=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8071 1) EU5643   
   8072 1) EU5643   
   8073 1) EU5643   
   8074 1) EU5643   
   8075 1) EU5643   
   8076 1) EU5643   
   8077 1) AU0140   
   8078 1) AU0140   
   8079 1) AU0140   
   8080 1) AU0140   
   8081 1) AU0140   
   8082 1) AU0140   
   8083 1) AU0140   
   8084 1) EU0581   
   8085 1) EU0581   
   8086 1) EU0581   
   8087 1) EU0581   
   8088 1) EU0581   
   8089 1) EU0581   
   8090 1) EU0581   
   8091 1) EU0581   
   8092 1) EU0581   
   8093 1) EU0581   
   8094 1) EU0581   
   8095 1) EU0581   
   8096 1) EU0581   
   8097 1) EU0581   
   8098 1) EU0581   
   8099 1) EU0581   
   8100 1) EU0581   
   8101 1) EU0581   
   8102 1) EU0581   
   8103 1) EU0581   
   8104 1) EU0581   
   8105 1) EU0581   
   8106 1) EU0581   
   8107 1) EU0581   
   8108 1) EU0581   
   8109 1) EU0581   
   8110 1) EU0581   
   8111 1) EU0581   
   8112 1) EU0581   
   8113 1) AU0040   
   8114 1) AU0040   
   8115 1) AU0040   
   8116 1) AU0040   
   8117 1) AU0040   
   8118 1) AFZA03   
   8119 1) AFZA03   
   8120 1) AFZA03   
   8121 1) AFZA03   
   8122 1) AFZA03   
   8123 1) AFZA03   
   8124 1) AFZA23   
   8125 1) AFZA23   
   8126 1) AFZA23   
   8127 1) AFZA23   
   8128 1) AFZA23   
   8129 1) AFZA23   
   8130 1) AFZA23   
   8131 1) AFZA23   
   8132 1) EU7054   
   8133 1) EU7054   
   8134 1) EU7054   
   8135 1) EU7054   
   8136 1) EU7054   
   8137 1) EU7054   
   8138 1) EU7054   
   8139 1) EU7054   
   8140 1) EU7054   
   8141 1) EU7054   
   8142 1) EU7054   
   8143 1) EU7054   
   8144 1) EU7054   
   8145 1) EU7054   
   8146 1) EU7054   
   8147 1) EU7054   
   8148 1) EU7054   
   8149 1) EU7054   
   8150 1) EU7054   
   8151 1) EU7054   
   8152 1) EU7054   
   8153 1) EU7054   
   8154 1) EU7054   
   8155 1) EU7054   
   8156 1) EU7054   
   8157 1) EU7054   
   8158 1) EU7054   
   8159 1) EU7054   
   8160 1) EU7054   
   8161 1) EU0223   
   8162 1) EU0223   
   8163 1) EU0223   
   8164 1) EU0223   
   8165 1) EU0223   
   8166 1) EU0223   
   8167 1) EU0012   
   8168 1) EU0012   
   8169 1) EU0012   
   8170 1) EU0012   
   8171 1) EU0012   
   8172 1) EU0012   
   8173 1) EU0012   
   8174 1) EU0012   
   8175 1) EU0012   
   8176 1) EU0012   
   8177 1) EU0012   
   8178 1) EU0012   
   8179 1) EU0012   
   8180 1) EU0012   
   8181 1) EU0012   
   8182 1) EU0012   
   8183 1) EU0012   
   8184 1) EU0012   
   8185 1) EU0012   
   8186 1) EU0012   
   8187 1) EU0012   
   8188 1) EU0012   
   8189 1) EU0012   
   8190 1) EU0012   
   8191 1) EU0012   
   8192 1) EU0012   
   8193 1) EU0012   
   8194 1) EU0012   
   8195 1) EU0012   
   8196 1) EU0012   
   8197 1) EU0012   
   8198 1) JP9ZV869 
   8199 1) JP9Z575Z 
   8200 1) JP9Z57Y9 
   8201 1) JP9ZV8V9 
   8202 1) JP9Z576Z 
   8203 1) JP9Z5871 
   8204 1) JP9ZV8V9 
   8205 1) AFZA05   
   8206 1) AFZA05   
   8207 1) AFZA05   
   8208 1) AFZA05   
   8209 1) AFZA05   
   8210 1) AFZA05   
   8211 1) AFZA05   
   8212 1) AFZA05   
   8213 1) AFZA21   
   8214 1) AFZA21   
   8215 1) AFZA21   
   8216 1) AFZA21   
   8217 1) AFZA21   
   8218 1) AFZA21   
   8219 1) AFZA21   
   8220 1) AFZA21   
   8221 1) AFZA02   
   8222 1) AFZA02   
   8223 1) AFZA02   
   8224 1) AFZA02   
   8225 1) AFZA02   
   8226 1) AFZA02   
   8227 1) AFZA02   
   8228 1) AFZA02   
   8229 1) AFZA02   
   8230 1) AFZA02   
   8231 1) AFZA02   
   8232 1) AFZA02   
   8233 1) AFZA02   
   8234 1) AFZA02   
   8235 1) AFZA02   
   8236 1) EU5643   
   8237 1) EU5643   
   8238 1) EU5643   
   8239 1) EU5643   
   8240 1) EU5643   
   8241 1) EU5643   
   8242 1) EU5643   
   8243 1) EU5643   
   8244 1) EU5643   
   8245 1) EU5643   
   8246 1) EU5643   
   8247 1) EU5643   
   8248 1) EU5643   
   8249 1) EU0218   
   8250 1) EU0218   
   8251 1) EU0218   
   8252 1) EU0218   
   8253 1) EU0218   
   8254 1) EU1282   
   8255 1) NZL015   
   8256 1) NZL051   
   8257 1) NZL051   
   8258 1) NZL052   
   8259 1) NZL050   
   8260 1) NZL049   
   8261 1) NZL015   
   8262 1) NZL051   
   8263 1) NZL051   
   8264 1) NZL052   
   8265 1) NZL050   
   8266 1) NZL049   
   8267 1) NZL051   
   8268 1) NZL051   
   8269 1) NZL052   
   8270 1) NZL051   
   8271 1) NZL049   
   8272 1) NZL051   
   8273 1) NZL015   
   8274 1) NZL052   
   8275 1) NZL049   
   8276 1) NZL051   
   8277 1) NZL049   
   8278 1) NZL051   
   8279 1) NZL015   
   8280 1) NZL051   
   8281 1) NZL052   
   8282 1) NZL049   
   8283 1) NZL015   
   8284 1) NZL050   
   8285 1) NZL015   
   8286 1) NZL051   
   8287 1) NZL051   
   8288 1) NZL052   
   8289 1) NZL050   
   8290 1) NZL049   
   8291 1) NZL052   
   8292 1) NZL015   
   8293 1) NZL051   
   8294 1) NZL051   
   8295 1) NZL050   
   8296 1) NZL015   
   8297 1) NZL051   
   8298 1) NZL051   
   8299 1) NZL050   
   8300 1) NZL015   
   8301 1) NZL022   
   8302 1) NZL022   
   8303 1) NZL051   
   8304 1) NZL022   
   8305 1) NZL051   
   8306 1) NZL022   
   8307 1) NZL020   
   8308 1) NZL020   
   8309 1) NZL020   
   8310 1) NZL051   
   8311 1) NZL051   
   8312 1) NZL049   
   8313 1) NZL051   
   8314 1) NZL015   
   8315 1) NZL052   
   8316 1) NZL049   
   8317 1) NZL051   
   8318 1) NZL049   
   8319 1) NZL051   
   8320 1) NZL015   
   8321 1) NZL052   
   8322 1) NZL049   
   8323 1) NZL051   
   8324 1) NZL051   
   8325 1) NZL015   
   8326 1) NZL052   
   8327 1) NZL049   
   8328 1) NZL051   
   8329 1) NZL049   
   8330 1) NZL015   
   8331 1) NZL052   
   8332 1) NZL051   
   8333 1) NZL050   
   8334 1) NZL051   
   8335 1) NZL051   
   8336 1) NZL015   
   8337 1) NZL015   
   8338 1) NZL052   
   8339 1) NZL049   
   8340 1) NZL051   
   8341 1) NZL051   
   8342 1) NZL015   
   8343 1) NZL051   
   8344 1) NZL015   
   8345 1) NZL051   
   8346 1) NZL051   
   8347 1) NZL015   
   8348 1) NZL052   
   8349 1) NZL049   
   8350 1) NZL051   
   8351 1) NZL051   
   8352 1) NZL049   
   8353 1) NZL051   
   8354 1) NZL015   
   8355 1) NZL052   
   8356 1) NZL050   
   8357 1) NZL051   
   8358 1) NZL049   
   8359 1) NZL015   
   8360 1) NZL051   
   8361 1) NZL052   
   8362 1) NZL051   
   8363 1) NZL050   
   8364 1) NZL049   
   8365 1) EU4255   
   8366 1) EU4255   
   8367 1) EU4255   
   8368 1) EU4255   
   8369 1) EU4255   
   8370 1) EU4255   
   8371 1) EU4255   
   8372 1) EU4255   
   8373 1) EU4255   
   8374 1) EU4255   
   8375 1) EU4255   
   8376 1) EU9145   
   8377 1) EU9145   
   8378 1) EU9145   
   8379 1) EU9145   
   8380 1) EU9145   
   8381 1) EU9145   
   8382 1) EU9145   
   8383 1) EU9145   
   8384 1) EU0223   
   8385 1) EU2630   
   8386 1) EU2630   
   8387 1) EU2630   
   8388 1) EU2630   
   8389 1) EU2630   
   8390 1) EU2630   
   8391 1) EU2630   
   8392 1) EU2630   
   8393 1) EU2630   
   8394 1) EU4255   
   8395 1) EU4255   
   8396 1) EU4255   
   8397 1) EU4255   
   8398 1) EU4255   
   8399 1) EU4255   
   8400 1) EU4255   
   8401 1) EU4255   
   8402 1) EU4255   
   8403 1) EU4255   
   8404 1) EU4255   
   8405 1) EU4255   
   8406 1) EU4255   
   8407 1) EU4255   
   8408 1) EU4255   
   8409 1) EU4255   
   8410 1) EU4255   
   8411 1) EU4255   
   8412 1) EU0946   
   8413 1) EU0946   
   8414 1) EU0946   
   8415 1) EU0946   
   8416 1) EU0946   
   8417 1) EU0946   
   8418 1) EU0946   
   8419 1) EU0946   
   8420 1) EU0946   
   8421 1) EU0946   
   8422 1) EU0946   
   8423 1) EU0946   
   8424 1) EU0946   
   8425 1) EU0946   
   8426 1) EU0946   
   8427 1) EU0946   
   8428 1) EU0946   
   8429 1) EU0946   
   8430 1) EU0946   
   8431 1) EU0946   
   8432 1) EU0946   
   8433 1) EU0946   
   8434 1) EU0946   
   8435 1) EU0946   
   8436 1) EU0946   
   8437 1) EU0946   
   8438 1) EU0946   
   8439 1) EU0946   
   8440 1) EU0946   
   8441 1) NZL051   
   8442 1) NZL015   
   8443 1) NZL052   
   8444 1) NZL049   
   8445 1) NZL051   
   8446 1) NZL015   
   8447 1) NZL052   
   8448 1) NZL051   
   8449 1) NZL049   
   8450 1) NZL051   
   8451 1) NZL051   
   8452 1) NZL015   
   8453 1) NZL052   
   8454 1) NZL049   
   8455 1) NZL049   
   8456 1) NZL015   
   8457 1) NZL050   
   8458 1) NZL051   
   8459 1) NZL051   
   8460 1) NZL052   
   8461 1) NZL049   
   8462 1) NZL049   
   8463 1) NZL051   
   8464 1) NZL015   
   8465 1) NZL052   
   8466 1) NZL049   
   8467 1) NZL049   
   8468 1) NZL051   
   8469 1) NZL015   
   8470 1) NZL052   
   8471 1) NZL049   
   8472 1) NZL051   
   8473 1) NZL049   
   8474 1) NZL051   
   8475 1) NZL015   
   8476 1) NZL052   
   8477 1) NZL049   
   8478 1) NZL051   
   8479 1) NZL049   
   8480 1) AFZA76   
   8481 1) AFZA76   
   8482 1) AFZA76   
   8483 1) AFZA76   
   8484 1) AFZA76   
   8485 1) AFZA76   
   8486 1) AFZA76   
   8487 1) AFZA76   
   8488 1) AFZA07   
   8489 1) AFZA07   
   8490 1) AFZA07   
   8491 1) AFZA07   
   8492 1) AFZA07   
   8493 1) AFZA07   
   8494 1) AFZA07   
   8495 1) AFZA07   
   8496 1) AFZA51   
   8497 1) AFZA51   
   8498 1) AFZA51   
   8499 1) AFZA51   
   8500 1) AFZA51   
   8501 1) AFZA51   
   8502 1) AFZA51   
   8503 1) AFZA51   
   8504 1) EU0517   
   8505 1) EU0517   
   8506 1) EU0517   
   8507 1) EU0517   
   8508 1) EU0517   
   8509 1) EU0517   
   8510 1) EU0517   
   8511 1) EU0517   
   8512 1) EU0517   
   8513 1) EU0517   
   8514 1) EU0517   
   8515 1) EU0517   
   8516 1) EU0517   
   8517 1) EU0517   
   8518 1) EU0517   
   8519 1) EU0517   
   8520 1) EU0517   
   8521 1) EU0517   
   8522 1) EU0517   
   8523 1) EU0517   
   8524 1) EU0517   
   8525 1) EU0517   
   8526 1) EU0517   
   8527 1) EU0517   
   8528 1) EU0517   
   8529 1) EU0517   
   8530 1) EU0517   
   8531 1) EU0517   
   8532 1) EU0517   
   8533 1) EU0453   
   8534 1) EU0453   
   8535 1) EU0453   
   8536 1) EU0453   
   8537 1) EU0453   
   8538 1) EU0453   
   8539 1) EU0970   
   8540 1) EU0970   
   8541 1) EU0970   
   8542 1) EU0970   
   8543 1) EU3075   
   8544 1) EU3075   
   8545 1) EU3075   
   8546 1) EU3075   
   8547 1) EU3075   
   8548 1) EU3075   
   8549 1) EU3075   
   8550 1) EU3075   
   8551 1) EU3075   
   8552 1) EU3075   
   8553 1) EU0196   
   8554 1) EU0196   
   8555 1) EU0196   
   8556 1) EU0196   
   8557 1) EU0196   
   8558 1) EU0196   
   8559 1) EU0196   
   8560 1) EU0196   
   8561 1) EU0196   
   8562 1) EU0196   
   8563 1) EU2532   
   8564 1) EU2532   
   8565 1) EU2532   
   8566 1) EU2532   
   8567 1) EU2532   
   8568 1) EU2532   
   8569 1) EU2532   
   8570 1) EU2532   
   8571 1) EU2532   
   8572 1) EU2532   
   8573 1) EU2532   
   8574 1) EU2532   
   8575 1) EU2532   
   8576 1) EU2532   
   8577 1) EU2532   
   8578 1) EU2532   
   8579 1) EU2532   
   8580 1) EU2532   
   8581 1) EU2532   
   8582 1) EU2532   
   8583 1) EU2532   
   8584 1) EU2532   
   8585 1) JP9Z4XW4 
   8586 1) JP9Z57Y9 
   8587 1) JP9Z5871 
   8588 1) JP9Z5Y59 
   8589 1) JP9ZV869 
   8590 1) JP9ZV869 
   8591 1) AFZA62   
   8592 1) AFZA62   
   8593 1) AFZA62   
   8594 1) AFZA62   
   8595 1) AFZA62   
   8596 1) AFZA62   
   8597 1) AFZA62   
   8598 1) AFZA62   
   8599 1) EU0960   
   8600 1) EU0960   
   8601 1) EU0960   
   8602 1) EU0960   
   8603 1) EU0960   
   8604 1) EU0960   
   8605 1) EU0960   
   8606 1) EU0960   
   8607 1) EU0960   
   8608 1) EU0960   
   8609 1) EU0960   
   8610 1) EU0960   
   8611 1) EU0960   
   8612 1) EU0960   
   8613 1) EU0960   
   8614 1) EU0960   
   8615 1) EU0960   
   8616 1) EU0960   
   8617 1) EU0960   
   8618 1) EU0960   
   8619 1) EU0960   
   8620 1) EU0960   
   8621 1) EU0960   
   8622 1) EU0960   
   8623 1) EU0960   
   8624 1) EU0960   
   8625 1) EU0960   
   8626 1) EU0960   
   8627 1) EU0960   
   8628 1) EU0960   
   8629 1) EU0960   
   8630 1) EU0960   
   8631 1) EU0960   
   8632 1) EU0960   
   8633 1) EU1282   
   8634 1) EU1282   
   8635 1) EU1282   
   8636 1) EU1282   
   8637 1) EU0230   
   8638 1) EU0230   
   8639 1) EU0230   
   8640 1) EU0230   
   8641 1) EU0230   
   8642 1) EU0230   
   8643 1) EU1367   
   8644 1) EU1367   
   8645 1) EU1367   
   8646 1) EU1367   
   8647 1) EU1367   
   8648 1) EU1367   
   8649 1) EU1367   
   8650 1) EU1367   
   8651 1) EU1367   
   8652 1) EU1367   
   8653 1) EU6527   
   8654 1) EU6527   
   8655 1) EU6527   
   8656 1) EU6527   
   8657 1) EU6527   
   8658 1) EU6527   
   8659 1) EU6527   
   8660 1) EU6527   
   8661 1) EU6527   
   8662 1) EU6527   
   8663 1) EU1367   
   8664 1) EU1367   
   8665 1) EU1367   
   8666 1) EU1367   
   8667 1) AFZA76   
   8668 1) AFZA76   
   8669 1) AFZA76   
   8670 1) AFZA76   
   8671 1) AFZA76   
   8672 1) AFZA76   
   8673 1) AFZA76   
   8674 1) AFZA76   
   8675 1) EU5478   
   8676 1) EU5478   
   8677 1) EU5478   
   8678 1) EU5478   
   8679 1) EU1282   
   8680 1) EU1282   
   8681 1) EU1282   
   8682 1) EU1282   
   8683 1) EU1282   
   8684 1) EU1282   
   8685 1) EU1282   
   8686 1) EU1282   
   8687 1) EU1282   
   8688 1) EU1282   
   8689 1) EU0726   
   8690 1) EU0726   
   8691 1) EU0726   
   8692 1) EU0726   
   8693 1) EU0726   
   8694 1) EU0726   
   8695 1) EU0726   
   8696 1) EU0726   
   8697 1) EU0726   
   8698 1) EU0726   
   8699 1) EU2591   
   8700 1) EU2591   
   8701 1) AFZA25   
   8702 1) AFZA25   
   8703 1) AFZA25   
   8704 1) AFZA25   
   8705 1) AFZA25   
   8706 1) AFZA25   
   8707 1) AFZA25   
   8708 1) AFZA25   
   8709 1) AFZA76   
   8710 1) AFZA24   
   8711 1) AFZA24   
   8712 1) AFZA24   
   8713 1) AFZA24   
   8714 1) AFZA24   
   8715 1) AFZA24   
   8716 1) AFZA24   
   8717 1) EU1282   
   8718 1) EU1282   
   8719 1) EU1282   
   8720 1) EU1282   
   8721 1) EU1282   
   8722 1) EU1282   
   8723 1) EU1282   
   8724 1) EU1282   
   8725 1) EU1282   
   8726 1) EU1282   
   8727 1) EU0171   
   8728 1) EU0171   
   8729 1) EU8000   
   8730 1) EU8000   
   8731 1) EU8000   
   8732 1) EU8000   
   8733 1) EU8000   
   8734 1) EU8000   
   8735 1) EU8000   
   8736 1) EU8000   
   8737 1) EU8000   
   8738 1) EU8000   
   8739 1) AFZA02   
   8740 1) AFZA02   
   8741 1) AFZA02   
   8742 1) AFZA02   
   8743 1) AFZA02   
   8744 1) AFZA02   
   8745 1) AFZA02   
   8746 1) AFZA02   
   8747 1) AFZA47   
   8748 1) AFZA47   
   8749 1) AFZA47   
   8750 1) AFZA47   
   8751 1) AFZA47   
   8752 1) AFZA47   
   8753 1) AFZA47   
   8754 1) AFZA47   
   8755 1) EU1301   
   8756 1) EU1301   
   8757 1) EU1301   
   8758 1) EU1301   
   8759 1) EU1301   
   8760 1) EU1301   
   8761 1) EU1301   
   8762 1) EU1301   
   8763 1) EU1301   
   8764 1) EU1301   
   8765 1) EU0962   
   8766 1) EU0962   
   8767 1) EU0962   
   8768 1) EU0962   
   8769 1) EU0962   
   8770 1) EU0962   
   8771 1) EU0962   
   8772 1) EU0962   
   8773 1) EU0962   
   8774 1) EU0962   
   8775 1) EU0962   
   8776 1) EU0962   
   8777 1) EU0962   
   8778 1) EU0962   
   8779 1) EU0962   
   8780 1) EU0962   
   8781 1) EU0962   
   8782 1) EU0962   
   8783 1) EU0962   
   8784 1) EU0962   
   8785 1) EU0962   
   8786 1) EU0962   
   8787 1) EU0962   
   8788 1) EU0962   
   8789 1) EU0962   
   8790 1) EU0962   
   8791 1) EU0962   
   8792 1) EU0962   
   8793 1) EU0962   
   8794 1) EU0962   
   8795 1) EU0962   
   8796 1) EU0962   
   8797 1) EU6527   
   8798 1) EU6527   
   8799 1) EU6527   
   8800 1) EU1282   
   8801 1) EU1282   
   8802 1) EU1282   
   8803 1) EU1282   
   8804 1) EU1282   
   8805 1) EU1282   
   8806 1) EU1282   
   8807 1) EU1282   
   8808 1) EU1282   
   8809 1) EU1282   
   8810 1) EU1282   
   8811 1) EU1282   
   8812 1) EU1282   
   8813 1) EU1282   
   8814 1) EU1282   
   8815 1) EU1282   
   8816 1) EU1282   
   8817 1) EU1282   
   8818 1) EU1282   
   8819 1) EU1282   
   8820 1) EU1282   
   8821 1) EU1282   
   8822 1) EU1282   
   8823 1) EU1282   
   8824 1) EU1282   
   8825 1) EU1282   
   8826 1) EU1282   
   8827 1) EU1282   
   8828 1) EU1282   
   8829 1) EU1282   
   8830 1) EU0083   
   8831 1) EU0083   
   8832 1) EU0083   
   8833 1) EU0083   
   8834 1) EU1282   
   8835 1) EU1282   
   8836 1) EU1282   
   8837 1) EU1282   
   8838 1) EU1282   
   8839 1) EU1282   
   8840 1) EU1282   
   8841 1) EU1282   
   8842 1) EU1282   
   8843 1) EU1282   
   8844 1) EU1114   
   8845 1) EU1114   
   8846 1) EU1114   
   8847 1) EU1114   
   8848 1) EU1114   
   8849 1) EU1114   
   8850 1) EU1114   
   8851 1) EU1801   
   8852 1) EU1801   
   8853 1) EU1801   
   8854 1) EU1801   
   8855 1) EU1114   
   8856 1) EU1114   
   8857 1) EU1114   
   8858 1) EU1114   
   8859 1) EU1114   
   8860 1) EU1114   
   8861 1) EU1114   
   8862 1) JP9Z4XW4 
   8863 1) JP9Z58V9 
   8864 1) JP9Z58V9 
   8865 1) JP9Z576Z 
   8866 1) AFZA01   
   8867 1) AFZA01   
   8868 1) AFZA01   
   8869 1) AFZA01   
   8870 1) AFZA01   
   8871 1) AFZA01   
   8872 1) AFZA01   
   8873 1) AFZA01   
   8874 1) EU0224   
   8875 1) EU0224   
   8876 1) EU0224   
   8877 1) EU0224   
   8878 1) EU0224   
   8879 1) EU0224   
   8880 1) EU0224   
   8881 1) EU0224   
   8882 1) EU0224   
   8883 1) EU0224   
   8884 1) EU0224   
   8885 1) EU0224   
   8886 1) EU0224   
   8887 1) EU0224   
   8888 1) EU0224   
   8889 1) EU0224   
   8890 1) EU0224   
   8891 1) EU0224   
   8892 1) EU0224   
   8893 1) EU0224   
   8894 1) EU0224   
   8895 1) EU0224   
   8896 1) EU0224   
   8897 1) EU0224   
   8898 1) EU0224   
   8899 1) EU0224   
   8900 1) EU0224   
   8901 1) EU0224   
   8902 1) EU0224   
   8903 1) EU0224   
   8904 1) EU0224   
   8905 1) EU0208   
   8906 1) EU0208   
   8907 1) EU0208   
   8908 1) EU0208   
   8909 1) EU0208   
   8910 1) EU0208   
   8911 1) EU0208   
   8912 1) EU0208   
   8913 1) EU0208   
   8914 1) EU0208   
   8915 1) EU0208   
   8916 1) EU0208   
   8917 1) EU0208   
   8918 1) EU0208   
   8919 1) EU0208   
   8920 1) EU0208   
   8921 1) EU0208   
   8922 1) EU0208   
   8923 1) EU0208   
   8924 1) EU0208   
   8925 1) EU0208   
   8926 1) EU0208   
   8927 1) EU0208   
   8928 1) EU0208   
   8929 1) EU0208   
   8930 1) EU0208   
   8931 1) EU0208   
   8932 1) EU0208   
   8933 1) EU0208   
   8934 1) EU0208   
   8935 1) AFZA65   
   8936 1) AFZA65   
   8937 1) AFZA65   
   8938 1) AFZA65   
   8939 1) AFZA65   
   8940 1) AFZA65   
   8941 1) AFZA65   
   8942 1) AFZA65   
   8943 1) AFZA47   
   8944 1) AFZA47   
   8945 1) AFZA47   
   8946 1) AFZA47   
   8947 1) AFZA47   
   8948 1) AFZA47   
   8949 1) AFZA47   
   8950 1) AFZA47   
   8951 1) EU7218   
   8952 1) EU7218   
   8953 1) EU7218   
   8954 1) EU7218   
   8955 1) EU7218   
   8956 1) EU7218   
   8957 1) EU7218   
   8958 1) EU7218   
   8959 1) EU7218   
   8960 1) EU7218   
   8961 1) EU0018   
   8962 1) EU0018   
   8963 1) EU0018   
   8964 1) EU0018   
   8965 1) EU0018   
   8966 1) EU0018   
   8967 1) EU0018   
   8968 1) EU0018   
   8969 1) EU0018   
   8970 1) EU0018   
   8971 1) EU0018   
   8972 1) EU0018   
   8973 1) EU0018   
   8974 1) EU0018   
   8975 1) EU0018   
   8976 1) EU0018   
   8977 1) EU0018   
   8978 1) EU0018   
   8979 1) EU0018   
   8980 1) EU0018   
   8981 1) EU0018   
   8982 1) EU0018   
   8983 1) EU0018   
   8984 1) EU0018   
   8985 1) EU0018   
   8986 1) EU0018   
   8987 1) EU0018   
   8988 1) EU0018   
   8989 1) EU0018   
   8990 1) EU4519   
   8991 1) EU4519   
   8992 1) EU2863   
   8993 1) EU2863   
   8994 1) EU2863   
   8995 1) EU2863   
   8996 1) EU2863   
   8997 1) EU2863   
   8998 1) EU2863   
   8999 1) EU2863   
   9000 1) EU2863   
   9001 1) EU2863   
   9002 1) EU2863   
   9003 1) EU2863   
   9004 1) EU2863   
   9005 1) EU2863   
   9006 1) EU2863   
   9007 1) EU2863   
   9008 1) EU2863   
   9009 1) EU2863   
   9010 1) EU0750   
   9011 1) EU0750   
   9012 1) EU0750   
   9013 1) EU0750   
   9014 1) EU0750   
   9015 1) EU0750   
   9016 1) EU0750   
   9017 1) EU0750   
   9018 1) EU0750   
   9019 1) EU0750   
   9020 1) EU0750   
   9021 1) EU0750   
   9022 1) EU0225   
   9023 1) EU0225   
   9024 1) EU0225   
   9025 1) EU0225   
   9026 1) EU0225   
   9027 1) EU0225   
   9028 1) EU2863   
   9029 1) EU2863   
   9030 1) EU2863   
   9031 1) EU2863   
   9032 1) EU2863   
   9033 1) EU2863   
   9034 1) EU2863   
   9035 1) EU2863   
   9036 1) EU2863   
   9037 1) EU2863   
   9038 1) EU2863   
   9039 1) EU3803   
   9040 1) EU3803   
   9041 1) EU3803   
   9042 1) EU3803   
   9043 1) EU3803   
   9044 1) EU3803   
   9045 1) EU3803   
   9046 1) EU3803   
   9047 1) EU3803   
   9048 1) EU3803   
   9049 1) AFZA03   
   9050 1) AFZA03   
   9051 1) AFZA03   
   9052 1) AFZA03   
   9053 1) AFZA03   
   9054 1) AFZA03   
   9055 1) AFZA03   
   9056 1) AFZA03   
   9057 1) AFZA08   
   9058 1) AFZA08   
   9059 1) AFZA08   
   9060 1) AFZA08   
   9061 1) AFZA08   
   9062 1) AFZA08   
   9063 1) AFZA08   
   9064 1) AFZA08   
   9065 1) EU6527   
   9066 1) EU6527   
   9067 1) EU6527   
   9068 1) EU6527   
   9069 1) EU6527   
   9070 1) EU6527   
   9071 1) EU6527   
   9072 1) EU6527   
   9073 1) EU6527   
   9074 1) EU6527   
   9075 1) EU7218   
   9076 1) EU7218   
   9077 1) EU7218   
   9078 1) EU7218   
   9079 1) EU7218   
   9080 1) EU7218   
   9081 1) EU7218   
   9082 1) EU7218   
   9083 1) EU7218   
   9084 1) EU7218   
   9085 1) EU0697   
   9086 1) EU0697   
   9087 1) EU0697   
   9088 1) EU0697   
   9089 1) EU0697   
   9090 1) EU0697   
   9091 1) EU0697   
   9092 1) EU0697   
   9093 1) EU0697   
   9094 1) EU0697   
   9095 1) EU0697   
   9096 1) EU0697   
   9097 1) EU0697   
   9098 1) EU0697   
   9099 1) EU0697   
   9100 1) EU0697   
   9101 1) EU0697   
   9102 1) EU0697   
   9103 1) EU0697   
   9104 1) EU0697   
   9105 1) EU0697   
   9106 1) EU0697   
   9107 1) EU0697   
   9108 1) EU0697   
   9109 1) EU0697   
   9110 1) EU0697   
   9111 1) EU0697   
   9112 1) EU0697   
   9113 1) EU0697   
   9114 1) EU0180   
   9115 1) EU0180   
   9116 1) EU0180   
   9117 1) EU0180   
   9118 1) EU0180   
   9119 1) EU0180   
   9120 1) EU0180   
   9121 1) EU0180   
   9122 1) EU0180   
   9123 1) EU0180   
   9124 1) EU0180   
   9125 1) EU0180   
   9126 1) EU0180   
   9127 1) EU0180   
   9128 1) EU0180   
   9129 1) EU0180   
   9130 1) EU0180   
   9131 1) EU0180   
   9132 1) EU0180   
   9133 1) EU0180   
   9134 1) EU0180   
   9135 1) EU0180   
   9136 1) EU0180   
   9137 1) EU0180   
   9138 1) EU0180   
   9139 1) EU0180   
   9140 1) EU0180   
   9141 1) EU0180   
   9142 1) EU0180   
   9143 1) EU6527   
   9144 1) EU6527   
   9145 1) EU6527   
   9146 1) EU6527   
   9147 1) EU6527   
   9148 1) EU6527   
   9149 1) EU6527   
   9150 1) EU0162   
   9151 1) EU0162   
   9152 1) EU0162   
   9153 1) EU0162   
   9154 1) EU0162   
   9155 1) EU0162   
   9156 1) EU1114   
   9157 1) EU1114   
   9158 1) EU1114   
   9159 1) EU1114   
   9160 1) EU1114   
   9161 1) EU1114   
   9162 1) EU1114   
   9163 1) EU1114   
   9164 1) EU0192   
   9165 1) EU0192   
   9166 1) EU0192   
   9167 1) EU0192   
   9168 1) EU0192   
   9169 1) EU0192   
   9170 1) EU0192   
   9171 1) EU0192   
   9172 1) EU0192   
   9173 1) EU0192   
   9174 1) EU0192   
   9175 1) EU0192   
   9176 1) EU0192   
   9177 1) EU0192   
   9178 1) EU0192   
   9179 1) EU0192   
   9180 1) EU0192   
   9181 1) EU0192   
   9182 1) EU0192   
   9183 1) EU0192   
   9184 1) EU0192   
   9185 1) EU0192   
   9186 1) EU0192   
   9187 1) EU0192   
   9188 1) EU0192   
   9189 1) EU0192   
   9190 1) EU0192   
   9191 1) EU0192   
   9192 1) EU0192   
   9193 1) EU7218   
   9194 1) EU7218   
   9195 1) EU7218   
   9196 1) EU7218   
   9197 1) EU0641   
   9198 1) EU0641   
   9199 1) EU0641   
   9200 1) EU0641   
   9201 1) EU0641   
   9202 1) EU0641   
   9203 1) EU0641   
   9204 1) EU0641   
   9205 1) EU0641   
   9206 1) EU0641   
   9207 1) EU0641   
   9208 1) EU0641   
