=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  11046 1) JP9ZV6YZ 
  11047 1) JP9ZX769 
  11048 1) JP9ZXXY9 
  11049 1) JP9Z47UU 
  11050 1) JP9ZV6YZ 
  11051 1) JP9ZVWWZ 
  11052 1) JP9ZVWWZ 
  11053 1) JP9ZX769 
  11054 1) JP9ZXX69 
  11055 1) JP9ZXXW9 
  11056 1) JP9ZXXY9 
  11057 1) JP9ZXYX9 
  11058 1) JP9Z5859 
  11059 1) JP9Z5Y8Z 
  11060 1) JP9ZXX69 
  11061 1) JP9ZXY89 
  11062 1) JP9Z47UU 
  11063 1) JP9Z5849 
  11064 1) JP9Z88V2 
  11065 1) JP9ZXX69 
  11066 1) JP9ZXX69 
  11067 1) JP9ZXX89 
  11068 1) JP9ZXYX9 
  11069 1) JP9Z47UU 
  11070 1) JP9Z47UU 
  11071 1) JP9Z4U6X 
  11072 1) JP9Z58UZ 
  11073 1) JP9Z58UZ 
  11074 1) JP9Z88V2 
  11075 1) JP9ZX769 
  11076 1) JP9ZXX69 
  11077 1) JP9ZXXY9 
  11078 1) JP9ZXY89 
  11079 1) JP9Z47UU 
  11080 1) JP9Z88V2 
  11081 1) JP9Z88V2 
  11082 1) JP9ZX759 
  11083 1) JP9ZX769 
  11084 1) JP9ZXX69 
  11085 1) JP9ZXXV9 
  11086 1) JP9ZXXY9 
  11087 1) CNCOVM   
  11088 1) CNCOVM   
  11089 1) CNCOVM   
  11090 1) CNCOVM   
  11091 1) CNCOVM   
  11092 1) CNCOVM   
  11093 1) CNFPYM   
  11094 1) CNFPYM   
  11095 1) CNFPYM   
  11096 1) CNFPYM   
  11097 1) CNFNZK   
  11098 1) CNFNZK   
  11099 1) CNCOVL   
  11100 1) CNCOVL   
  11101 1) CNCOVL   
  11102 1) CNCOVL   
  11103 1) CNCOVL   
  11104 1) CNCOVL   
  11105 1) CNCOVL   
  11106 1) CNCOVL   
  11107 1) CNCOVL   
  11108 1) CNFNXQ   
  11109 1) CNFNXQ   
  11110 1) CNFNXQ   
  11111 1) CNFNXP   
  11112 1) CNFNXP   
  11113 1) CNFNXP   
  11114 1) CNFNXP   
  11115 1) CNFLWN   
  11116 1) CNFLWN   
  11117 1) CNFLWN   
  11118 1) CNFNXN   
  11119 1) CNFNXN   
  11120 1) CNFNXN   
  11121 1) EU0490   
  11122 1) EU0490   
  11123 1) EU0490   
  11124 1) EU0490   
  11125 1) EU0490   
  11126 1) EU0490   
  11127 1) EU0490   
  11128 1) EU0490   
  11129 1) EU0490   
  11130 1) EU0490   
  11131 1) EU0025   
  11132 1) EU0025   
  11133 1) EU0025   
  11134 1) EU0025   
  11135 1) EU0025   
  11136 1) EU0025   
  11137 1) EU0025   
  11138 1) EU0025   
  11139 1) EU0025   
  11140 1) EU0025   
  11141 1) EU0025   
  11142 1) EU0025   
  11143 1) EU0025   
  11144 1) EU0025   
  11145 1) EU0025   
  11146 1) EU0025   
  11147 1) EU0025   
  11148 1) EU0025   
  11149 1) EU0025   
  11150 1) EU0025   
  11151 1) EU0025   
  11152 1) EU0025   
  11153 1) EU0025   
  11154 1) EU0025   
  11155 1) EU0025   
  11156 1) EU0025   
  11157 1) EU0025   
  11158 1) EU0025   
  11159 1) EU0025   
  11160 1) EU0218   
  11161 1) EU8001   
  11162 1) EU8001   
  11163 1) EU8001   
  11164 1) EU8001   
  11165 1) EU8001   
  11166 1) EU8001   
  11167 1) EU8001   
  11168 1) EU8001   
  11169 1) EU8001   
  11170 1) EU8001   
  11171 1) EU0324   
  11172 1) EU0324   
  11173 1) EU0324   
  11174 1) EU0324   
  11175 1) EU0324   
  11176 1) CNFLZP   
  11177 1) CNFLZP   
  11178 1) CNFLZP   
  11179 1) CNFLZP   
  11180 1) CNFLWM   
  11181 1) CNFLWM   
  11182 1) CNFLWM   
  11183 1) CNFLWM   
  11184 1) CNFNXN   
  11185 1) CNFNXN   
  11186 1) CNFNXN   
  11187 1) CNFLZP   
  11188 1) CNFLZP   
  11189 1) CNFLZP   
  11190 1) CNFLZP   
  11191 1) CNFNXQ   
  11192 1) CNFNXQ   
  11193 1) CNFNXQ   
  11194 1) CNFNXQ   
  11195 1) AFZA72   
  11196 1) AFZA72   
  11197 1) AFZA72   
  11198 1) AFZA72   
  11199 1) AFZA72   
  11200 1) AFZA72   
  11201 1) AFZA72   
  11202 1) AFZA72   
  11203 1) AFZA51   
  11204 1) AFZA51   
  11205 1) AFZA51   
  11206 1) AFZA51   
  11207 1) AFZA51   
  11208 1) AFZA51   
  11209 1) AFZA51   
  11210 1) AFZA51   
  11211 1) AFZA24   
  11212 1) AFZA24   
  11213 1) AFZA24   
  11214 1) AFZA24   
  11215 1) AFZA24   
  11216 1) AFZA24   
  11217 1) AFZA24   
  11218 1) AFZA24   
  11219 1) CNFNZK   
  11220 1) CNFNZK   
  11221 1) CNFLZP   
  11222 1) CNFPQK   
  11223 1) CNFPQK   
  11224 1) CNFPQK   
  11225 1) CNFPQK   
  11226 1) CNFNZM   
  11227 1) CNFNZM   
  11228 1) CNFNZM   
  11229 1) CNFNZM   
  11230 1) CNFNXN   
  11231 1) CNFNXN   
  11232 1) CNFNXN   
  11233 1) CNFNXN   
  11234 1) CNFNXM   
  11235 1) CNFNXM   
  11236 1) CNFNXM   
  11237 1) CNFNXM   
  11238 1) CNFNXQ   
  11239 1) CNFNXQ   
  11240 1) CNFNXQ   
  11241 1) CNFLWL   
  11242 1) CNFLWL   
  11243 1) CNFLWL   
  11244 1) CNFLWL   
  11245 1) CNCOVM   
  11246 1) CNCOVM   
  11247 1) CNCOVM   
  11248 1) CNCOVM   
  11249 1) CNCOVM   
  11250 1) CNCOVM   
  11251 1) EU0146   
  11252 1) EU0146   
  11253 1) EU0146   
  11254 1) EU0146   
  11255 1) EU0146   
  11256 1) EU0146   
  11257 1) EU0146   
  11258 1) EU0146   
  11259 1) EU0146   
  11260 1) EU0146   
  11261 1) EU0146   
  11262 1) EU0146   
  11263 1) EU0146   
  11264 1) EU0146   
  11265 1) EU0146   
  11266 1) EU0146   
  11267 1) EU0146   
  11268 1) EU0146   
  11269 1) EU0146   
  11270 1) EU0146   
  11271 1) EU0146   
  11272 1) EU0146   
  11273 1) EU0146   
  11274 1) EU0146   
  11275 1) EU0146   
  11276 1) EU0146   
  11277 1) EU0146   
  11278 1) EU0146   
  11279 1) EU0146   
  11280 1) EU0217   
  11281 1) EU0217   
  11282 1) EU0217   
  11283 1) EU0217   
  11284 1) EU0575   
  11285 1) EU0575   
  11286 1) EU0575   
  11287 1) EU0575   
  11288 1) EU0575   
  11289 1) EU0575   
  11290 1) CNCOVM   
  11291 1) CNCOVM   
  11292 1) CNFPYL   
  11293 1) CNFPYL   
  11294 1) CNFPYL   
  11295 1) CNFPYL   
  11296 1) CNFLWT   
  11297 1) CNFLWT   
  11298 1) CNFLWT   
  11299 1) CNFLWT   
  11300 1) CNFNXN   
  11301 1) CNFNXN   
  11302 1) CNFNXN   
  11303 1) AFZA48   
  11304 1) AFZA48   
  11305 1) AFZA48   
  11306 1) AFZA48   
  11307 1) AFZA48   
  11308 1) AFZA48   
  11309 1) AFZA48   
  11310 1) AFZA71   
  11311 1) AFZA71   
  11312 1) AFZA71   
  11313 1) AFZA71   
  11314 1) AFZA71   
  11315 1) AFZA71   
  11316 1) CNFNXQ   
  11317 1) CNFNXQ   
  11318 1) CNFNXQ   
  11319 1) CNFOZN   
  11320 1) CNFOZN   
  11321 1) CNFOZN   
  11322 1) CNFOZN   
  11323 1) CNFNXP   
  11324 1) CNFNXP   
  11325 1) CNFNXP   
  11326 1) CNFNXP   
  11327 1) CNFOZL   
  11328 1) CNFOZL   
  11329 1) CNFOZL   
  11330 1) CNFLZP   
  11331 1) CNFLZP   
  11332 1) CNFLZP   
  11333 1) CNFLZP   
  11334 1) CNFNXN   
  11335 1) CNFNXN   
  11336 1) CNFNXN   
  11337 1) CNFNXN   
  11338 1) CNFOZL   
  11339 1) CNFOZL   
  11340 1) EU0018   
  11341 1) EU0018   
  11342 1) EU0018   
  11343 1) EU0018   
  11344 1) EU0018   
  11345 1) EU0018   
  11346 1) EU5397   
  11347 1) EU5397   
  11348 1) EU5397   
  11349 1) EU5397   
  11350 1) EU5397   
  11351 1) EU5397   
  11352 1) CNFPQL   
  11353 1) CNFNXN   
  11354 1) CNFNXN   
  11355 1) CNFNXN   
  11356 1) CNFNXN   
  11357 1) CNFOZL   
  11358 1) CNFOZL   
  11359 1) CNFOZL   
  11360 1) CNFNXQ   
  11361 1) CNFNXQ   
  11362 1) CNFNXQ   
  11363 1) CNFNXQ   
  11364 1) CNFOZL   
  11365 1) CNFOZL   
  11366 1) CNFOZL   
  11367 1) CNFNXQ   
  11368 1) CNFNXQ   
  11369 1) CNFNXQ   
  11370 1) CNFNXQ   
  11371 1) CNFPYL   
  11372 1) CNFPYL   
  11373 1) CNFPYL   
  11374 1) CNFPYL   
  11375 1) CNFLWM   
  11376 1) CNFLWM   
  11377 1) CNFLWM   
  11378 1) CNFLWM   
  11379 1) AFZA71   
  11380 1) AFZA71   
  11381 1) AFZA71   
  11382 1) AFZA71   
  11383 1) AFZA71   
  11384 1) AFZA71   
  11385 1) CNFPQL   
  11386 1) CNFPQL   
  11387 1) CNFPQK   
  11388 1) CNFPQK   
  11389 1) CNFPQK   
  11390 1) CNFPQK   
  11391 1) CNFPYL   
  11392 1) CNFPYL   
  11393 1) CNFPYL   
  11394 1) CNFOZL   
  11395 1) CNFOZL   
  11396 1) CNFOZL   
  11397 1) CNFOZL   
  11398 1) EU0270   
  11399 1) EU0270   
  11400 1) EU0270   
  11401 1) EU0270   
  11402 1) EU0270   
  11403 1) EU0270   
  11404 1) EU0270   
  11405 1) EU0270   
  11406 1) EU0270   
  11407 1) EU0270   
  11408 1) EU0270   
  11409 1) EU0270   
  11410 1) EU0270   
  11411 1) EU0270   
  11412 1) EU0270   
  11413 1) EU0270   
  11414 1) EU0270   
  11415 1) EU0270   
  11416 1) EU0270   
  11417 1) EU0270   
  11418 1) EU0270   
  11419 1) EU0270   
  11420 1) EU0270   
  11421 1) EU0270   
  11422 1) EU0270   
  11423 1) EU0270   
  11424 1) EU0270   
  11425 1) EU0270   
  11426 1) EU0270   
  11427 1) EU0144   
  11428 1) EU0144   
  11429 1) EU0144   
  11430 1) EU0144   
  11431 1) EU0144   
  11432 1) EU0144   
  11433 1) EU0144   
  11434 1) EU0144   
  11435 1) EU0144   
  11436 1) EU0144   
  11437 1) EU0144   
  11438 1) EU0144   
  11439 1) EU0144   
  11440 1) EU0144   
  11441 1) EU0144   
  11442 1) EU0144   
  11443 1) EU0144   
  11444 1) EU0144   
  11445 1) EU0144   
  11446 1) EU0144   
  11447 1) EU0144   
  11448 1) EU0144   
  11449 1) EU0144   
  11450 1) EU0144   
  11451 1) EU0144   
  11452 1) EU0144   
  11453 1) EU0144   
  11454 1) EU0144   
  11455 1) EU0162   
  11456 1) EU0162   
  11457 1) EU0162   
  11458 1) EU0162   
  11459 1) EU0162   
  11460 1) EU0162   
  11461 1) EU0696   
  11462 1) EU0696   
  11463 1) EU0696   
  11464 1) EU0696   
  11465 1) EU0696   
  11466 1) EU0696   
  11467 1) EU0696   
  11468 1) CNFNXN   
  11469 1) CNFNXN   
  11470 1) CNFNXN   
  11471 1) CNFNXN   
  11472 1) CNFNXM   
  11473 1) CNFNXM   
  11474 1) CNFNXM   
  11475 1) CNFNXM   
  11476 1) CNFPQL   
  11477 1) CNFPQL   
  11478 1) CNCOVM   
  11479 1) CNCOVM   
  11480 1) CNCOVM   
  11481 1) CNCOVM   
  11482 1) CNCOVM   
  11483 1) CNCOVM   
  11484 1) CNCOVM   
  11485 1) CNCOVM   
  11486 1) CNCOVM   
  11487 1) CNCOVM   
  11488 1) CNFNXQ   
  11489 1) CNFNXQ   
  11490 1) CNFNXQ   
  11491 1) CNFNXQ   
  11492 1) CNFPQL   
  11493 1) CNFPQL   
  11494 1) CNFPQL   
  11495 1) CNFPQL   
  11496 1) CNFPQL   
  11497 1) CNFPQL   
  11498 1) AFZA02   
  11499 1) AFZA02   
  11500 1) AFZA02   
  11501 1) AFZA02   
  11502 1) AFZA02   
  11503 1) AFZA02   
  11504 1) EU0960   
  11505 1) EU0960   
  11506 1) EU0960   
  11507 1) EU0960   
  11508 1) EU0960   
  11509 1) EU0960   
  11510 1) EU0960   
  11511 1) EU0960   
  11512 1) EU0960   
  11513 1) EU0960   
  11514 1) EU0960   
  11515 1) EU0960   
  11516 1) EU0960   
  11517 1) EU0960   
  11518 1) EU0960   
  11519 1) EU0960   
  11520 1) EU0960   
  11521 1) EU0960   
  11522 1) EU0960   
  11523 1) EU0960   
  11524 1) EU0960   
  11525 1) EU0960   
  11526 1) EU0960   
  11527 1) EU0960   
  11528 1) EU0960   
  11529 1) EU0960   
  11530 1) EU0960   
  11531 1) EU0960   
  11532 1) EU0960   
  11533 1) EU0076   
  11534 1) EU0076   
  11535 1) EU0076   
  11536 1) EU0076   
  11537 1) EU0076   
  11538 1) EU0076   
  11539 1) EU0076   
  11540 1) CNFPTK   
  11541 1) CNFPTK   
  11542 1) CNFPTK   
  11543 1) CNFNXP   
  11544 1) CNFNXP   
  11545 1) CNFNXP   
  11546 1) CNFNXP   
  11547 1) CNFOZN   
  11548 1) CNFOZN   
  11549 1) CNFOZN   
  11550 1) CNFOZN   
  11551 1) CNFPQL   
  11552 1) CNFPQL   
  11553 1) CNFPQL   
  11554 1) CNFPQL   
  11555 1) CNFPYL   
  11556 1) CNFPYL   
  11557 1) CNFPYL   
  11558 1) CNFPYL   
  11559 1) EU0581   
  11560 1) EU0581   
  11561 1) EU0581   
  11562 1) EU0581   
  11563 1) EU0581   
  11564 1) EU0581   
  11565 1) EU0581   
  11566 1) EU0581   
  11567 1) EU0581   
  11568 1) EU0581   
  11569 1) EU0581   
  11570 1) EU0581   
  11571 1) EU0581   
  11572 1) EU0581   
  11573 1) EU0581   
  11574 1) EU0581   
  11575 1) EU0581   
  11576 1) EU0581   
  11577 1) EU0581   
  11578 1) EU0581   
  11579 1) EU0581   
  11580 1) EU0581   
  11581 1) EU0581   
  11582 1) EU0581   
  11583 1) EU0581   
  11584 1) EU0581   
  11585 1) EU0581   
  11586 1) EU0581   
  11587 1) CNFPTK   
  11588 1) CNFPTK   
  11589 1) CNFLWL   
  11590 1) CNFLWL   
  11591 1) CNFLWL   
  11592 1) CNFLWL   
  11593 1) CNFPYL   
  11594 1) CNFPYL   
  11595 1) CNFPYL   
  11596 1) CNFOZL   
  11597 1) CNFOZL   
  11598 1) CNFOZL   
  11599 1) CNFOZL   
  11600 1) CNFPTK   
  11601 1) CNFPTK   
  11602 1) CNFPTK   
  11603 1) CNFPQL   
  11604 1) CNFPQL   
  11605 1) CNFPQL   
  11606 1) CNFPQL   
  11607 1) CNFLWT   
  11608 1) CNFLWT   
  11609 1) CNFLWT   
  11610 1) CNFLWT   
  11611 1) CNFNXN   
  11612 1) CNFNXN   
  11613 1) CNFNXN   
  11614 1) CNFNXN   
  11615 1) EU5478   
  11616 1) EU5478   
  11617 1) EU2618   
  11618 1) EU2618   
  11619 1) EU0137   
  11620 1) EU0137   
  11621 1) EU0137   
  11622 1) EU0137   
  11623 1) EU0137   
  11624 1) EU0137   
  11625 1) EU0137   
  11626 1) EU0137   
  11627 1) EU0137   
  11628 1) EU0137   
  11629 1) EU0137   
  11630 1) EU0137   
  11631 1) EU0137   
  11632 1) EU0137   
  11633 1) EU0137   
  11634 1) EU0137   
  11635 1) EU0137   
  11636 1) EU0137   
  11637 1) EU0137   
  11638 1) EU0137   
  11639 1) EU0137   
  11640 1) EU0137   
  11641 1) EU0137   
  11642 1) EU0137   
  11643 1) EU0137   
  11644 1) EU0137   
  11645 1) EU0137   
  11646 1) EU0137   
  11647 1) EU0137   
  11648 1) EU2578   
  11649 1) EU2578   
  11650 1) EU2578   
  11651 1) EU2578   
  11652 1) EU2578   
  11653 1) EU2578   
  11654 1) EU2578   
  11655 1) EU2578   
  11656 1) EU2578   
  11657 1) EU2578   
  11658 1) EU0227   
  11659 1) EU0227   
  11660 1) EU0227   
  11661 1) EU0227   
  11662 1) EU0227   
  11663 1) CNFQUM   
  11664 1) CNFQUM   
  11665 1) CNFQUM   
  11666 1) CNFQUM   
  11667 1) CNFQUM   
  11668 1) CNFQUM   
  11669 1) CNFPTK   
  11670 1) CNFPTK   
  11671 1) CNFPTK   
  11672 1) CNFPTK   
  11673 1) CNFPYL   
  11674 1) CNFPYL   
  11675 1) CNFPYL   
  11676 1) CNFPYL   
  11677 1) CNFPQK   
  11678 1) CNFPQK   
  11679 1) CNFPQK   
  11680 1) CNFPQK   
  11681 1) CNFLWM   
  11682 1) CNFLWM   
  11683 1) CNFLWM   
  11684 1) CNFLWM   
  11685 1) CNFNXM   
  11686 1) CNFNXM   
  11687 1) CNFPQL   
  11688 1) CNFPQL   
  11689 1) CNFPQL   
  11690 1) CNFPTK   
  11691 1) CNFPTK   
  11692 1) CNFPTK   
  11693 1) CNFPTK   
  11694 1) CNFNXM   
  11695 1) CNFNXM   
  11696 1) CNFLZP   
  11697 1) CNFLZP   
  11698 1) CNFLZP   
  11699 1) CNFLZP   
  11700 1) CNFNXN   
  11701 1) CNFNXN   
  11702 1) CNFPQL   
  11703 1) CNFPQL   
  11704 1) CNFPQL   
  11705 1) CNFPQL   
  11706 1) CNFNXP   
  11707 1) CNFNXP   
  11708 1) CNFNXP   
  11709 1) CNFNXP   
  11710 1) CNFQUM   
  11711 1) CNFQUM   
  11712 1) CNFQUM   
  11713 1) CNFQUM   
  11714 1) CNFQUM   
  11715 1) CNFQUM   
  11716 1) CNFQUM   
  11717 1) CNFQUM   
  11718 1) CNFQUM   
  11719 1) CNFQUM   
  11720 1) CNFQUM   
  11721 1) CNFQUM   
  11722 1) CNFQUM   
  11723 1) CNFQUM   
  11724 1) CNFQUM   
  11725 1) CNFQUM   
  11726 1) CNFQUM   
  11727 1) CNFQUM   
  11728 1) AFZA44   
  11729 1) AFZA44   
  11730 1) AFZA44   
  11731 1) AFZA44   
  11732 1) AFZA44   
  11733 1) AFZA44   
  11734 1) AFZA44   
  11735 1) AFZA44   
  11736 1) AFZA76   
  11737 1) AFZA76   
  11738 1) AFZA76   
  11739 1) AFZA76   
  11740 1) AFZA76   
  11741 1) AFZA76   
  11742 1) CNFPTK   
  11743 1) CNFPTK   
  11744 1) CNFNXP   
  11745 1) CNFNXP   
  11746 1) CNFNXP   
  11747 1) CNFPQL   
  11748 1) CNFPQL   
  11749 1) CNFPQL   
  11750 1) CNFPQL   
  11751 1) CNCOVM   
  11752 1) CNCOVM   
  11753 1) CNCOVM   
  11754 1) CNCOVM   
  11755 1) CNCOVM   
  11756 1) CNCOVM   
  11757 1) CNCOVM   
  11758 1) CNCOVM   
  11759 1) CNCOVM   
  11760 1) CNCOVM   
  11761 1) EU0076   
  11762 1) EU0076   
  11763 1) EU0076   
  11764 1) EU0076   
  11765 1) EU0076   
  11766 1) EU0076   
  11767 1) EU0076   
  11768 1) EU0076   
  11769 1) EU0970   
  11770 1) EU0970   
  11771 1) EU0970   
  11772 1) EU0970   
  11773 1) EU0970   
  11774 1) EU0970   
  11775 1) EU0970   
  11776 1) EU0970   
  11777 1) EU0970   
  11778 1) EU0970   
  11779 1) EU4792   
  11780 1) EU4792   
  11781 1) EU4792   
  11782 1) EU4792   
  11783 1) EU4792   
  11784 1) EU4792   
  11785 1) EU4792   
  11786 1) EU4792   
  11787 1) EU4792   
  11788 1) EU0650   
  11789 1) EU0650   
  11790 1) EU0650   
  11791 1) EU0650   
  11792 1) EU0650   
  11793 1) EU0650   
  11794 1) EU4721   
  11795 1) EU4721   
  11796 1) EU4721   
  11797 1) EU4721   
  11798 1) EU4721   
  11799 1) EU0169   
  11800 1) EU0169   
  11801 1) EU0169   
  11802 1) EU0169   
  11803 1) EU0169   
  11804 1) EU0169   
  11805 1) EU0169   
  11806 1) EU0169   
  11807 1) EU0169   
  11808 1) EU0169   
  11809 1) EU0169   
  11810 1) EU0169   
  11811 1) EU0169   
  11812 1) EU0169   
  11813 1) EU0169   
  11814 1) EU0169   
  11815 1) EU0169   
  11816 1) EU0169   
  11817 1) EU0169   
  11818 1) EU0169   
  11819 1) EU0169   
  11820 1) EU0169   
  11821 1) EU0169   
  11822 1) EU0169   
  11823 1) EU0169   
  11824 1) EU0169   
  11825 1) EU0169   
  11826 1) EU0169   
  11827 1) EU0169   
  11828 1) CNFPYL   
  11829 1) CNFPYL   
  11830 1) CNFPYL   
  11831 1) CNFPQK   
  11832 1) CNFPQK   
  11833 1) CNFPQK   
  11834 1) CNFPTK   
  11835 1) CNFPTK   
  11836 1) CNFPTK   
  11837 1) CNFPTK   
  11838 1) CNFNXM   
  11839 1) CNFNXM   
  11840 1) CNFNXM   
  11841 1) CNFNXM   
  11842 1) CNFLWM   
  11843 1) CNFLWM   
  11844 1) CNFNXP   
  11845 1) CNFNXP   
  11846 1) CNFNXP   
  11847 1) CNFPTK   
  11848 1) CNFPTK   
  11849 1) CNFPTK   
  11850 1) CNFPTK   
  11851 1) CNFPYN   
  11852 1) CNFPYN   
  11853 1) CNFLWL   
  11854 1) CNFLWL   
  11855 1) CNFLWL   
  11856 1) CNFLWL   
  11857 1) JP9ZX6Y9 
  11858 1) AFZA24   
  11859 1) AFZA24   
  11860 1) AFZA24   
  11861 1) AFZA24   
  11862 1) AFZA24   
  11863 1) AFZA24   
  11864 1) AFZA24   
  11865 1) AFZA24   
  11866 1) AFZA51   
  11867 1) AFZA51   
  11868 1) AFZA51   
  11869 1) AFZA51   
  11870 1) AFZA51   
  11871 1) AFZA51   
  11872 1) AFZA51   
  11873 1) AFZA51   
  11874 1) JP9ZX6Y9 
  11875 1) AFZA61   
  11876 1) AFZA61   
  11877 1) AFZA61   
  11878 1) AFZA61   
  11879 1) AFZA61   
  11880 1) AFZA61   
  11881 1) AFZA61   
  11882 1) AFZA61   
  11883 1) CNFLWM   
  11884 1) CNFLWM   
  11885 1) CNFLWM   
  11886 1) CNFLWM   
  11887 1) CNFOZL   
  11888 1) CNFOZL   
  11889 1) CNFOZL   
  11890 1) CNFOZL   
  11891 1) CNFNXP   
  11892 1) CNFNXP   
  11893 1) CNFNXP   
  11894 1) CNFLWT   
  11895 1) CNFPYL   
  11896 1) CNFPYL   
  11897 1) CNFPYL   
  11898 1) CNFPQK   
  11899 1) CNFPQK   
  11900 1) CNFPQK   
  11901 1) CNFPYN   
  11902 1) CNFPYN   
  11903 1) CNFPYN   
  11904 1) CNFNXM   
  11905 1) CNFNXM   
  11906 1) CNFNXM   
  11907 1) CNFPYN   
  11908 1) CNFPYN   
  11909 1) CNFLWT   
  11910 1) CNFLWT   
  11911 1) CNFLWT   
  11912 1) CNFLWT   
  11913 1) EU4792   
  11914 1) EU4792   
  11915 1) EU4792   
  11916 1) EU4792   
  11917 1) EU4792   
  11918 1) EU4792   
  11919 1) EU4792   
  11920 1) EU4792   
  11921 1) EU4792   
  11922 1) EU4792   
  11923 1) EU0441   
  11924 1) EU0441   
  11925 1) EU0441   
  11926 1) EU0441   
  11927 1) EU0441   
  11928 1) EU0441   
  11929 1) EU0441   
  11930 1) EU0441   
  11931 1) EU0441   
  11932 1) EU0441   
  11933 1) EU0441   
  11934 1) EU0441   
  11935 1) EU0441   
  11936 1) EU0441   
  11937 1) EU0441   
  11938 1) EU0441   
  11939 1) EU0441   
  11940 1) EU0441   
  11941 1) EU0441   
  11942 1) EU0441   
  11943 1) EU0441   
  11944 1) EU0441   
  11945 1) EU0441   
  11946 1) EU0441   
  11947 1) EU0441   
  11948 1) EU0441   
  11949 1) EU0441   
  11950 1) EU0441   
  11951 1) EU0441   
  11952 1) CNFPYL   
  11953 1) CNFPYL   
  11954 1) CNFPYL   
  11955 1) CNFPQK   
  11956 1) CNFPQK   
  11957 1) CNFPQK   
  11958 1) CNFPQK   
  11959 1) CNFOZK   
  11960 1) CNFPYN   
  11961 1) AFZA01   
  11962 1) AFZA01   
  11963 1) AFZA01   
  11964 1) AFZA01   
  11965 1) AFZA01   
  11966 1) AFZA01   
  11967 1) AFZA01   
  11968 1) AFZA01   
  11969 1) AFZA51   
  11970 1) AFZA51   
  11971 1) AFZA65   
  11972 1) AFZA65   
  11973 1) AFZA65   
  11974 1) AFZA65   
  11975 1) AFZA65   
  11976 1) AFZA65   
  11977 1) AFZA65   
  11978 1) AFZA65   
  11979 1) AFZA01   
  11980 1) AFZA01   
  11981 1) AFZA01   
  11982 1) AFZA01   
  11983 1) AFZA01   
  11984 1) AFZA01   
  11985 1) AFZA01   
  11986 1) AFZA01   
  11987 1) EU0040   
  11988 1) EU0040   
  11989 1) EU0040   
  11990 1) EU0040   
  11991 1) EU0040   
  11992 1) EU0040   
  11993 1) EU0040   
  11994 1) EU0040   
  11995 1) EU0040   
  11996 1) EU0040   
  11997 1) EU0040   
  11998 1) EU0040   
  11999 1) EU0040   
  12000 1) EU0040   
  12001 1) EU0040   
  12002 1) EU0040   
  12003 1) EU0040   
  12004 1) EU0040   
  12005 1) EU0040   
  12006 1) EU0040   
  12007 1) EU0040   
  12008 1) EU0040   
  12009 1) EU0040   
  12010 1) EU0040   
  12011 1) EU0040   
  12012 1) EU0040   
  12013 1) EU0040   
  12014 1) EU0040   
  12015 1) EU0040   
  12016 1) EU0040   
  12017 1) EU0040   
  12018 1) CNFPYN   
  12019 1) CNFPYN   
  12020 1) CNFPYN   
  12021 1) CNFNXM   
  12022 1) CNFNXM   
  12023 1) CNFNXM   
  12024 1) CNFOZK   
  12025 1) CNFOZK   
  12026 1) CNFOZK   
  12027 1) CNFLZP   
  12028 1) CNFLZP   
  12029 1) CNFLZP   
  12030 1) CNFLZP   
  12031 1) CNFOZK   
  12032 1) CNFOZK   
  12033 1) CNFOZK   
  12034 1) CNFOZK   
  12035 1) CNFPYN   
  12036 1) CNFPYN   
  12037 1) CNFPYN   
  12038 1) CNFPYN   
  12039 1) CNFOZK   
  12040 1) CNFOZK   
  12041 1) CNFOZK   
  12042 1) CNFOZK   
  12043 1) CNFLWT   
  12044 1) CNFLWT   
  12045 1) CNFNXP   
  12046 1) CNFNXP   
  12047 1) CNFNXP   
  12048 1) CNFNXP   
  12049 1) CNFPQK   
  12050 1) CNFPQK   
  12051 1) CNFPQK   
  12052 1) CNFPQK   
  12053 1) CNFLWM   
  12054 1) CNFLWM   
  12055 1) CNFLWM   
  12056 1) EU0650   
  12057 1) EU0650   
  12058 1) EU0650   
  12059 1) EU0650   
  12060 1) EU0650   
  12061 1) EU0650   
  12062 1) EU0650   
  12063 1) EU0650   
  12064 1) EU0650   
  12065 1) EU0650   
  12066 1) EU0166   
  12067 1) EU0166   
  12068 1) EU0166   
  12069 1) EU0166   
  12070 1) EU0166   
  12071 1) EU0166   
  12072 1) EU3075   
  12073 1) EU3075   
  12074 1) EU3075   
  12075 1) EU3075   
  12076 1) EU3075   
  12077 1) EU3075   
  12078 1) EU3075   
  12079 1) EU3075   
  12080 1) EU3075   
  12081 1) EU3075   
  12082 1) EU7006   
  12083 1) EU7006   
  12084 1) EU7006   
  12085 1) EU7006   
  12086 1) EU7006   
  12087 1) EU7006   
  12088 1) EU7006   
  12089 1) EU7006   
  12090 1) EU7006   
  12091 1) EU7006   
  12092 1) EU7006   
  12093 1) EU7006   
  12094 1) EU7006   
  12095 1) EU7006   
  12096 1) EU7006   
  12097 1) EU7006   
  12098 1) EU7006   
  12099 1) EU7006   
  12100 1) EU7006   
  12101 1) EU7006   
  12102 1) EU7006   
  12103 1) EU7006   
