=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8768 1) NZL052   
   8769 1) NZL051   
   8770 1) NZL051   
   8771 1) NZL015   
   8772 1) NZL022   
   8773 1) NZL051   
   8774 1) NZL050   
   8775 1) NZL024   
   8776 1) NZL021   
   8777 1) NZL049   
   8778 1) NZL020   
   8779 1) NZL051   
   8780 1) NZL052   
   8781 1) NZL015   
   8782 1) NZL022   
   8783 1) NZL024   
   8784 1) NZL051   
   8785 1) NZL050   
   8786 1) NZL049   
   8787 1) NZL021   
   8788 1) NZL020   
   8789 1) NZL051   
   8790 1) NZL052   
   8791 1) NZL015   
   8792 1) NZL022   
   8793 1) NZL024   
   8794 1) NZL051   
   8795 1) NZL050   
   8796 1) NZL049   
   8797 1) NZL021   
   8798 1) NZL020   
   8799 1) NZL051   
   8800 1) NZL052   
   8801 1) NZL015   
   8802 1) NZL022   
   8803 1) NZL051   
   8804 1) NZL024   
   8805 1) NZL050   
   8806 1) NZL049   
   8807 1) NZL021   
   8808 1) NZL020   
   8809 1) NZL051   
   8810 1) NZL052   
   8811 1) NZL049   
   8812 1) NZL021   
   8813 1) NZL020   
   8814 1) NZL051   
   8815 1) NZL015   
   8816 1) NZL022   
   8817 1) NZL024   
   8818 1) NZL051   
   8819 1) NZL050   
   8820 1) NZL049   
   8821 1) NZL021   
   8822 1) NZL020   
   8823 1) NZL051   
   8824 1) NZL022   
   8825 1) NZL024   
   8826 1) NZL052   
   8827 1) NZL025   
   8828 1) NZL051   
   8829 1) NZL050   
   8830 1) NZL015   
   8831 1) NZL022   
   8832 1) NZL021   
   8833 1) NZL024   
   8834 1) NZL049   
   8835 1) NZL020   
   8836 1) NZL052   
   8837 1) NZL025   
   8838 1) NZL051   
   8839 1) NZL050   
   8840 1) NZL015   
   8841 1) NZL020   
   8842 1) NZL051   
   8843 1) NZL015   
   8844 1) NZL022   
   8845 1) NZL024   
   8846 1) NZL051   
   8847 1) NZL015   
   8848 1) NZL015   
   8849 1) NZL022   
   8850 1) NZL024   
   8851 1) NZL049   
   8852 1) NZL049   
   8853 1) NZL020   
   8854 1) NZL020   
   8855 1) NZL051   
   8856 1) NZL025   
   8857 1) NZL015   
   8858 1) NZL021   
   8859 1) NZL049   
   8860 1) NZL025   
   8861 1) NZL015   
   8862 1) NZL022   
   8863 1) NZL021   
   8864 1) NZL049   
   8865 1) NZL020   
   8866 1) NZL025   
   8867 1) NZL015   
   8868 1) NZL022   
   8869 1) NZL024   
   8870 1) NZL015   
   8871 1) NZL022   
   8872 1) NZL051   
   8873 1) NZL050   
   8874 1) NZL024   
   8875 1) NZL021   
   8876 1) NZL049   
   8877 1) NZL020   
   8878 1) NZL051   
   8879 1) NZL052   
   8880 1) NZL015   
   8881 1) NZL022   
   8882 1) NZL051   
   8883 1) NZL050   
   8884 1) NZL024   
   8885 1) NZL051   
   8886 1) NZL024   
   8887 1) NZL050   
   8888 1) NZL051   
   8889 1) NZL020   
   8890 1) NZL021   
   8891 1) NZL020   
   8892 1) NZL020   
   8893 1) NZL024   
   8894 1) NZL049   
   8895 1) NZL050   
   8896 1) NZL051   
   8897 1) NZL051   
   8898 1) NZL050   
   8899 1) NZL049   
   8900 1) NZL050   
   8901 1) NZL050   
   8902 1) NZL051   
   8903 1) CNFLWR   
   8904 1) CNFLWR   
   8905 1) CNFLWR   
   8906 1) CNFLWR   
   8907 1) CNFNXM   
   8908 1) CNFNXM   
   8909 1) CNFNXM   
   8910 1) CNFNXM   
   8911 1) CNFPYN   
   8912 1) CNFPYN   
   8913 1) CNFPYN   
   8914 1) CNFPYN   
   8915 1) CNFPYM   
   8916 1) CNFPYM   
   8917 1) CNFPYM   
   8918 1) AFZA60   
   8919 1) AFZA60   
   8920 1) AFZA60   
   8921 1) AFZA60   
   8922 1) AFZA60   
   8923 1) AFZA60   
   8924 1) AFZA60   
   8925 1) AFZA60   
   8926 1) AFZA03   
   8927 1) AFZA03   
   8928 1) AFZA03   
   8929 1) AFZA03   
   8930 1) AFZA03   
   8931 1) AFZA03   
   8932 1) AFZA03   
   8933 1) AFZA03   
   8934 1) AFZA21   
   8935 1) AFZA21   
   8936 1) AFZA21   
   8937 1) AFZA21   
   8938 1) AFZA21   
   8939 1) AFZA21   
   8940 1) AFZA21   
   8941 1) AFZA21   
   8942 1) CNFNZM   
   8943 1) CNFNZM   
   8944 1) CNFNZM   
   8945 1) CNFNZM   
   8946 1) CNFOZM   
   8947 1) CNFOZM   
   8948 1) CNFOZM   
   8949 1) CNFOZM   
   8950 1) CNFOZK   
   8951 1) CNFOZK   
   8952 1) CNFOZK   
   8953 1) CNFPQK   
   8954 1) CNFPQK   
   8955 1) CNFPQK   
   8956 1) CNFPQK   
   8957 1) CNFOZN   
   8958 1) CNFOZN   
   8959 1) CNFOZN   
   8960 1) CNFOZN   
   8961 1) CNFNXL   
   8962 1) CNFNXL   
   8963 1) CNFNXL   
   8964 1) CNFLWL   
   8965 1) CNFLWL   
   8966 1) CNFPXL   
   8967 1) CNFPXL   
   8968 1) CNFPXL   
   8969 1) CNFPXL   
   8970 1) CNFPXL   
   8971 1) CNFPXL   
   8972 1) CNFLWS   
   8973 1) CNFLWS   
   8974 1) CNFLWS   
   8975 1) CNFLWS   
   8976 1) CNFPQL   
   8977 1) CNFPQL   
   8978 1) CNFPQL   
   8979 1) EU2200   
   8980 1) EU2200   
   8981 1) EU2200   
   8982 1) EU2200   
   8983 1) EU2200   
   8984 1) EU2200   
   8985 1) EU1301   
   8986 1) EU1301   
   8987 1) EU1301   
   8988 1) EU1301   
   8989 1) EU1301   
   8990 1) EU1301   
   8991 1) EU1301   
   8992 1) EU1301   
   8993 1) EU1301   
   8994 1) EU1301   
   8995 1) EU0310   
   8996 1) EU0310   
   8997 1) EU0310   
   8998 1) EU0310   
   8999 1) EU0310   
   9000 1) EU0310   
   9001 1) CNFOZN   
   9002 1) CNFOZN   
   9003 1) CNFOZN   
   9004 1) CNFOZN   
   9005 1) CNFPXL   
   9006 1) CNFPXL   
   9007 1) CNFPXL   
   9008 1) CNFPXL   
   9009 1) CNFPQL   
   9010 1) CNFPQL   
   9011 1) CNFPQL   
   9012 1) CNFPYM   
   9013 1) CNFPYM   
   9014 1) CNFPYM   
   9015 1) CNFPXL   
   9016 1) CNFPXL   
   9017 1) CNFPXL   
   9018 1) CNFPQK   
   9019 1) CNFPQK   
   9020 1) CNFPQK   
   9021 1) CNFPQK   
   9022 1) CNFPYL   
   9023 1) CNFPYL   
   9024 1) CNFPYL   
   9025 1) CNFPYL   
   9026 1) CNFNXL   
   9027 1) CNFNXL   
   9028 1) CNFLWL   
   9029 1) CNFLWL   
   9030 1) CNFLWL   
   9031 1) CNFLWL   
   9032 1) AFZA61   
   9033 1) AFZA61   
   9034 1) AFZA61   
   9035 1) AFZA61   
   9036 1) AFZA61   
   9037 1) AFZA61   
   9038 1) AFZA61   
   9039 1) AFZA61   
   9040 1) AFZA61   
   9041 1) AFZA61   
   9042 1) AFZA61   
   9043 1) AFZA61   
   9044 1) AFZA61   
   9045 1) AFZA61   
   9046 1) AFZA61   
   9047 1) AFZA24   
   9048 1) AFZA24   
   9049 1) AFZA24   
   9050 1) AFZA24   
   9051 1) AFZA24   
   9052 1) AFZA24   
   9053 1) AFZA24   
   9054 1) AFZA24   
   9055 1) CNFPYM   
   9056 1) CNFPYM   
   9057 1) CNFPYM   
   9058 1) CNFPYM   
   9059 1) CNFOZL   
   9060 1) CNFLZP   
   9061 1) CNFLZP   
   9062 1) CNFLZP   
   9063 1) CNFLZP   
   9064 1) CNFOZL   
   9065 1) CNFOZL   
   9066 1) CNFNXL   
   9067 1) CNFNXL   
   9068 1) CNFNXL   
   9069 1) CNFNXL   
   9070 1) CNFNXN   
   9071 1) CNFNXN   
   9072 1) CNFNXN   
   9073 1) CNFPQK   
   9074 1) CNFPQK   
   9075 1) CNFPQK   
   9076 1) CNFLWL   
   9077 1) CNFLWL   
   9078 1) CNFLWL   
   9079 1) CNFPTK   
   9080 1) CNFPTK   
   9081 1) CNFPTK   
   9082 1) CNFPTK   
   9083 1) CNFPXL   
   9084 1) CNFLWN   
   9085 1) CNFLWN   
   9086 1) CNFLWN   
   9087 1) CNFLWN   
   9088 1) CNFPXL   
   9089 1) CNFPXL   
   9090 1) CNFPXL   
   9091 1) CNFPXL   
   9092 1) CNFQUL   
   9093 1) CNFQUL   
   9094 1) CNFQUL   
   9095 1) CNFQUL   
   9096 1) CNFQUL   
   9097 1) CNFQUL   
   9098 1) CNFPTL   
   9099 1) CNFPTL   
   9100 1) CNFPTL   
   9101 1) CNFPTL   
   9102 1) CNFPQL   
   9103 1) CNFPQL   
   9104 1) CNFPQL   
   9105 1) CNFOZN   
   9106 1) CNFOZN   
   9107 1) CNFOZN   
   9108 1) CNFOZN   
   9109 1) CNFPQK   
   9110 1) CNFPQK   
   9111 1) CNFPQK   
   9112 1) CNFPQK   
   9113 1) CNFPYM   
   9114 1) CNFPYM   
   9115 1) CNFPYM   
   9116 1) CNFNXL   
   9117 1) CNFNXL   
   9118 1) CNFNXL   
   9119 1) CNFNXN   
   9120 1) CNFNXN   
   9121 1) CNFNXN   
   9122 1) CNFNXN   
   9123 1) CNFLWL   
   9124 1) CNFLWL   
   9125 1) CNFLWL   
   9126 1) CNFLWL   
   9127 1) AFZA01   
   9128 1) AFZA01   
   9129 1) AFZA01   
   9130 1) AFZA01   
   9131 1) AFZA01   
   9132 1) AFZA01   
   9133 1) AFZA01   
   9134 1) AFZA01   
   9135 1) CNFPXL   
   9136 1) CNFPXL   
   9137 1) CNFPXL   
   9138 1) CNFOZL   
   9139 1) CNFOZL   
   9140 1) CNFLWR   
   9141 1) CNFLWR   
   9142 1) CNFLWR   
   9143 1) CNFLWR   
   9144 1) CNFNXM   
   9145 1) CNFNXM   
   9146 1) CNFNXM   
   9147 1) CNFNXM   
   9148 1) CNFPYN   
   9149 1) CNFPYN   
   9150 1) CNFPYN   
   9151 1) CNFPYN   
   9152 1) CNFPQL   
   9153 1) CNFPQL   
   9154 1) CNFPQL   
   9155 1) CNFNZM   
   9156 1) CNFNZM   
   9157 1) CNFNZM   
   9158 1) CNFNZM   
   9159 1) CNFPYM   
   9160 1) CNFPYM   
   9161 1) CNFPYM   
   9162 1) CNFPYM   
   9163 1) CNFOZL   
   9164 1) CNFOZL   
   9165 1) CNFOZL   
   9166 1) CNFOZL   
   9167 1) CNFOZM   
   9168 1) CNFOZM   
   9169 1) CNFOZM   
   9170 1) CNFOZM   
   9171 1) CNFOZN   
   9172 1) CNFOZN   
   9173 1) CNFOZN   
   9174 1) CNFOZN   
   9175 1) CNFNXL   
   9176 1) CNFNXL   
   9177 1) CNFNXL   
   9178 1) CNFNXN   
   9179 1) CNFNXN   
   9180 1) CNFNXN   
   9181 1) CNFOZK   
   9182 1) CNFOZK   
   9183 1) CNFOZK   
   9184 1) CNFOZK   
   9185 1) CNFLWS   
   9186 1) CNFLWS   
   9187 1) CNFLWS   
   9188 1) CNFLWS   
   9189 1) CNFOZL   
   9190 1) CNFOZL   
   9191 1) CNFOZL   
   9192 1) CNFOZL   
   9193 1) CNFPQL   
   9194 1) CNFPQL   
   9195 1) CNFPQL   
   9196 1) CNFPQL   
   9197 1) CNFPYM   
   9198 1) CNFPYM   
   9199 1) CNFPYM   
   9200 1) CNFPYM   
   9201 1) CNFPYL   
   9202 1) CNFPYL   
   9203 1) CNFPYL   
   9204 1) CNFPYL   
   9205 1) CNFNXQ   
   9206 1) CNFNXQ   
   9207 1) CNFNXQ   
   9208 1) CNFNXQ   
   9209 1) CNFNXQ   
   9210 1) CNFNXL   
   9211 1) CNFNXN   
   9212 1) CNFNXN   
   9213 1) CNFNXN   
   9214 1) CNFLWL   
   9215 1) CNFLWL   
   9216 1) CNFQUM   
   9217 1) CNFQUM   
   9218 1) CNFQUM   
   9219 1) CNFQUM   
   9220 1) CNFQUM   
   9221 1) CNFQUM   
   9222 1) CNFQUM   
   9223 1) CNFQUM   
   9224 1) CNFQUM   
   9225 1) CNFQUM   
   9226 1) CNFQUM   
   9227 1) CNFQUM   
   9228 1) CNFQUM   
   9229 1) CNFQUM   
   9230 1) CNFQUM   
   9231 1) CNFQUM   
   9232 1) CNFQUM   
   9233 1) CNFQUM   
   9234 1) CNFQUM   
   9235 1) CNFQUM   
   9236 1) CNFQUM   
   9237 1) CNFQUM   
   9238 1) CNFQUM   
   9239 1) CNFOZN   
   9240 1) CNFOZN   
   9241 1) CNFOZN   
   9242 1) CNFOZN   
   9243 1) EU5129   
   9244 1) EU5129   
   9245 1) EU5129   
   9246 1) EU5129   
   9247 1) EU5129   
   9248 1) EU5129   
   9249 1) CNFOZL   
   9250 1) CNFOZL   
   9251 1) CNFOZL   
   9252 1) CNFOZL   
   9253 1) CNFPQL   
   9254 1) CNFPQL   
   9255 1) CNFPQL   
   9256 1) CNFNXQ   
   9257 1) CNFNXQ   
   9258 1) CNFNXQ   
   9259 1) CNFNXQ   
   9260 1) CNFPYM   
   9261 1) CNFPYM   
   9262 1) CNFPYM   
   9263 1) CNFPYM   
   9264 1) AFZA26   
   9265 1) AFZA26   
   9266 1) AFZA26   
   9267 1) AFZA26   
   9268 1) AFZA26   
   9269 1) AFZA26   
   9270 1) AFZA26   
   9271 1) AFZA26   
   9272 1) CNFNXN   
   9273 1) CNFNXN   
   9274 1) CNFOZL   
   9275 1) CNFOZL   
   9276 1) CNFOZL   
   9277 1) CNFOZL   
   9278 1) CNFNXL   
   9279 1) CNFNXL   
   9280 1) CNFNXL   
   9281 1) CNFNXL   
   9282 1) CNFLWN   
   9283 1) CNFLWN   
   9284 1) CNFLWN   
   9285 1) CNFLWN   
   9286 1) CNFNXQ   
   9287 1) CNFNXQ   
   9288 1) CNFNXQ   
   9289 1) CNFNXQ   
   9290 1) CNFPTL   
   9291 1) CNFPTL   
   9292 1) CNFPTL   
   9293 1) CNFPTL   
   9294 1) CNFPQL   
   9295 1) CNFPQL   
   9296 1) CNFPQL   
   9297 1) CNFOZN   
   9298 1) CNFOZN   
   9299 1) CNFOZN   
   9300 1) CNFOZN   
   9301 1) AFZA07   
   9302 1) AFZA07   
   9303 1) AFZA07   
   9304 1) AFZA07   
   9305 1) AFZA07   
   9306 1) AFZA07   
   9307 1) AFZA07   
   9308 1) AFZA07   
   9309 1) AFZA06   
   9310 1) AFZA06   
   9311 1) AFZA06   
   9312 1) AFZA06   
   9313 1) AFZA06   
   9314 1) AFZA06   
   9315 1) AFZA06   
   9316 1) AFZA06   
   9317 1) CNFNXM   
   9318 1) CNFNXM   
   9319 1) CNFNXM   
   9320 1) CNFNXM   
   9321 1) CNFPYL   
   9322 1) CNFPYL   
   9323 1) CNFPYL   
   9324 1) CNFPYL   
   9325 1) CNFPYM   
   9326 1) CNFPYM   
   9327 1) CNFPYM   
   9328 1) CNFPYM   
   9329 1) CNFLZP   
   9330 1) CNFLZP   
   9331 1) CNFLZP   
   9332 1) CNFLZP   
   9333 1) CNFNXL   
   9334 1) CNFNXL   
   9335 1) CNFNXL   
   9336 1) CNFNXL   
   9337 1) CNFNXN   
   9338 1) CNFNXN   
   9339 1) CNFNXN   
   9340 1) CNFLWL   
   9341 1) CNFLWL   
   9342 1) CNFPTK   
   9343 1) CNFPTK   
   9344 1) CNFPTK   
   9345 1) CNFPTK   
   9346 1) CNFNXQ   
   9347 1) CNFNXQ   
   9348 1) CNFNXQ   
   9349 1) CNFNXQ   
   9350 1) CNFLWR   
   9351 1) CNFLWR   
   9352 1) CNFLWR   
   9353 1) CNFLWR   
   9354 1) JP9Z4XU4 
   9355 1) JP9Z4X56 
   9356 1) CNFPYN   
   9357 1) CNFPYN   
   9358 1) CNFPYN   
   9359 1) CNFPYN   
   9360 1) CNFPXL   
   9361 1) CNFPXL   
   9362 1) CNFPXL   
   9363 1) CNFPXL   
   9364 1) CNFPYM   
   9365 1) CNFPYM   
   9366 1) CNFPYM   
   9367 1) CNFPYM   
   9368 1) CNFPYL   
   9369 1) CNFPYL   
   9370 1) CNFPYL   
   9371 1) CNFPYL   
   9372 1) CNFOZM   
   9373 1) CNFOZM   
   9374 1) CNFOZM   
   9375 1) CNFOZM   
   9376 1) CNFNXM   
   9377 1) CNFNXM   
   9378 1) CNFNXM   
   9379 1) CNFOZN   
   9380 1) CNFOZN   
   9381 1) CNFOZN   
   9382 1) CNFOZN   
   9383 1) CNFNXQ   
   9384 1) CNFNXQ   
   9385 1) CNFNXQ   
   9386 1) CNFNXQ   
   9387 1) CNFNXL   
   9388 1) CNFNXL   
   9389 1) CNFNXL   
   9390 1) CNFNXL   
   9391 1) CNFLWL   
   9392 1) CNFLWL   
   9393 1) CNFLWL   
   9394 1) CNFLWL   
   9395 1) CNFQUL   
   9396 1) CNFQUL   
   9397 1) CNFQUL   
   9398 1) CNFQUL   
   9399 1) CNFQUL   
   9400 1) CNFQUL   
   9401 1) AFZA23   
   9402 1) AFZA23   
   9403 1) AFZA23   
   9404 1) AFZA23   
   9405 1) AFZA23   
   9406 1) AFZA23   
   9407 1) AFZA23   
   9408 1) AFZA23   
   9409 1) CNFLWS   
   9410 1) CNFLWS   
   9411 1) CNFLWS   
   9412 1) CNFLWS   
   9413 1) CNFNZM   
   9414 1) CNFNZM   
   9415 1) CNFNZM   
   9416 1) CNFNZM   
   9417 1) CNFPYM   
   9418 1) CNFPYM   
   9419 1) CNFPYM   
   9420 1) CNFPYM   
   9421 1) CNFOZK   
   9422 1) CNFOZK   
   9423 1) CNFOZK   
   9424 1) CNFOZK   
   9425 1) CNFNXQ   
   9426 1) CNFNXQ   
   9427 1) CNFNXQ   
   9428 1) CNFNXQ   
   9429 1) CNFNXM   
   9430 1) CNFNXM   
   9431 1) CNFNXM   
   9432 1) CNFPYL   
   9433 1) CNFPYL   
   9434 1) CNFPYL   
   9435 1) CNFPYL   
   9436 1) CNFLWR   
   9437 1) CNFNXL   
   9438 1) CNFNXL   
   9439 1) CNFNXL   
   9440 1) CNFNXL   
   9441 1) AFZA05   
   9442 1) AFZA05   
   9443 1) AFZA05   
   9444 1) AFZA05   
   9445 1) AFZA05   
   9446 1) AFZA05   
   9447 1) AFZA05   
   9448 1) AFZA05   
   9449 1) AFZA06   
   9450 1) AFZA06   
   9451 1) AFZA06   
   9452 1) AFZA06   
   9453 1) AFZA06   
   9454 1) AFZA06   
   9455 1) AFZA06   
   9456 1) AFZA06   
   9457 1) AFZA06   
   9458 1) AFZA06   
   9459 1) AFZA06   
   9460 1) AFZA06   
   9461 1) AFZA06   
   9462 1) AFZA65   
   9463 1) AFZA65   
   9464 1) AFZA65   
   9465 1) AFZA65   
   9466 1) AFZA65   
   9467 1) AFZA65   
   9468 1) AFZA65   
   9469 1) AFZA65   
   9470 1) CNFLWL   
   9471 1) CNFLWL   
   9472 1) CNFLWL   
   9473 1) CNFLWL   
   9474 1) CNFPQL   
   9475 1) CNFPQL   
   9476 1) CNFPQL   
   9477 1) CNFPQL   
   9478 1) CNFPQL   
   9479 1) CNFPQL   
   9480 1) CNFNZM   
   9481 1) CNFNZM   
   9482 1) CNFNZM   
   9483 1) CNFNXQ   
   9484 1) CNFNXQ   
   9485 1) CNFNXQ   
   9486 1) CNFPQL   
   9487 1) CNFPQL   
   9488 1) CNFPQL   
   9489 1) CNFPYM   
   9490 1) CNFPYM   
   9491 1) CNFPYM   
   9492 1) CNFPYM   
   9493 1) CNFNXM   
   9494 1) CNFNXM   
   9495 1) CNFNXM   
   9496 1) CNFQUM   
   9497 1) CNFQUM   
   9498 1) CNFQUM   
   9499 1) CNFQUM   
   9500 1) CNFQUM   
   9501 1) CNFQUM   
   9502 1) CNFOZK   
   9503 1) CNFOZK   
   9504 1) CNFOZK   
   9505 1) CNFOZK   
   9506 1) CNFNXM   
   9507 1) CNFNXM   
   9508 1) CNFNXM   
   9509 1) CNFPYL   
   9510 1) CNFPYL   
   9511 1) CNFPYL   
   9512 1) CNFPYL   
   9513 1) CNFLZP   
   9514 1) CNFLZP   
   9515 1) CNFLZP   
   9516 1) CNFLZP   
   9517 1) CNFNXQ   
   9518 1) CNFNXQ   
   9519 1) CNFNXQ   
   9520 1) CNFLWL   
   9521 1) CNFLWL   
   9522 1) CNFLWL   
   9523 1) CNFPTK   
   9524 1) CNFPTK   
   9525 1) CNFPTK   
   9526 1) CNFPTK   
   9527 1) CNFNZM   
   9528 1) CNFNZM   
   9529 1) CNFNZM   
   9530 1) CNFNZM   
   9531 1) CNFLWL   
   9532 1) CNFLWL   
   9533 1) CNFLWR   
   9534 1) CNFPYL   
   9535 1) CNFPYL   
   9536 1) CNFPYL   
   9537 1) CNFLWL   
   9538 1) CNFLWL   
   9539 1) CNFLWL   
   9540 1) CNFLWL   
   9541 1) CNFLWR   
   9542 1) CNFLWR   
   9543 1) CNFLWR   
   9544 1) CNFLWR   
   9545 1) CNFLWN   
   9546 1) CNFLWN   
   9547 1) CNFLWN   
   9548 1) CNFLWN   
   9549 1) CNFNXQ   
   9550 1) CNFNXQ   
   9551 1) CNFNXQ   
   9552 1) CNFNXQ   
   9553 1) CNFOZL   
   9554 1) CNFOZL   
   9555 1) CNFOZL   
   9556 1) CNFOZL   
   9557 1) CNFNZM   
   9558 1) CNFNZM   
   9559 1) CNFPTL   
   9560 1) CNFPTL   
   9561 1) CNFPTL   
   9562 1) CNFPTL   
   9563 1) CNFPQL   
   9564 1) CNFPQL   
   9565 1) CNFPQL   
   9566 1) CNFPYN   
   9567 1) CNFPYN   
   9568 1) CNFPYN   
   9569 1) CNFPYN   
   9570 1) CNFLWR   
   9571 1) CNFLWR   
   9572 1) CNFLWR   
   9573 1) CNFOZK   
   9574 1) CNFOZK   
   9575 1) CNFOZK   
   9576 1) CNFPQL   
   9577 1) CNFPQL   
   9578 1) CNFPQL   
   9579 1) CNFPYN   
   9580 1) CNFPYN   
   9581 1) CNFPYN   
   9582 1) CNFPYN   
   9583 1) CNFPXL   
   9584 1) CNFPXL   
   9585 1) CNFPXL   
   9586 1) CNFPXL   
   9587 1) CNFNXM   
   9588 1) CNFNXM   
   9589 1) CNFNXM   
   9590 1) CNFPYL   
   9591 1) CNFPYL   
   9592 1) CNFPYL   
   9593 1) EU5397   
   9594 1) EU5397   
   9595 1) EU5397   
   9596 1) EU5397   
   9597 1) EU5397   
   9598 1) EU5397   
   9599 1) AFZA61   
   9600 1) AFZA61   
   9601 1) AFZA61   
   9602 1) AFZA61   
   9603 1) AFZA61   
   9604 1) AFZA61   
   9605 1) AFZA61   
   9606 1) AFZA61   
   9607 1) EU2491   
   9608 1) EU2491   
   9609 1) EU2491   
   9610 1) EU2491   
   9611 1) EU2491   
   9612 1) EU2491   
   9613 1) EU2491   
   9614 1) EU2491   
   9615 1) EU2491   
   9616 1) EU2491   
   9617 1) CNFNZM   
   9618 1) CNFNZM   
   9619 1) CNFNZM   
   9620 1) CNFNZM   
   9621 1) CNFLWS   
   9622 1) CNFLWS   
   9623 1) CNFLWS   
   9624 1) CNFLWS   
   9625 1) CNFOZK   
   9626 1) CNFOZK   
   9627 1) CNFOZK   
   9628 1) CNFOZK   
   9629 1) CNFPQL   
   9630 1) CNFPQL   
   9631 1) CNFPQL   
   9632 1) CNFPYN   
   9633 1) CNFPYN   
   9634 1) CNFPYN   
   9635 1) CNFPYN   
   9636 1) CNFNXM   
   9637 1) CNFNXM   
   9638 1) CNFNXM   
   9639 1) CNFPYL   
   9640 1) CNFPYL   
   9641 1) CNFPYL   
   9642 1) CNFLWR   
   9643 1) CNFLWR   
   9644 1) CNFLWR   
   9645 1) CNFLWR   
   9646 1) AFZA23   
   9647 1) AFZA23   
   9648 1) AFZA23   
   9649 1) AFZA23   
   9650 1) AFZA23   
   9651 1) AFZA23   
   9652 1) AFZA23   
   9653 1) AFZA23   
   9654 1) AFZA23   
   9655 1) AFZA23   
   9656 1) AFZA23   
   9657 1) AFZA23   
   9658 1) AFZA23   
   9659 1) AFZA23   
   9660 1) AFZA23   
   9661 1) CNFNZM   
   9662 1) CNFNZM   
   9663 1) CNFNZM   
   9664 1) CNFNZM   
   9665 1) CNFOZK   
   9666 1) CNFOZK   
   9667 1) CNFOZK   
   9668 1) CNFPQL   
   9669 1) CNFPQL   
   9670 1) CNFPQL   
   9671 1) CNFPYN   
   9672 1) CNFPYN   
   9673 1) CNFPYN   
   9674 1) CNFNXM   
   9675 1) CNFNXM   
   9676 1) CNFNXM   
   9677 1) EU2200   
   9678 1) EU2200   
   9679 1) EU2200   
   9680 1) EU2200   
   9681 1) EU2200   
   9682 1) EU2200   
   9683 1) EU0310   
   9684 1) EU0310   
   9685 1) EU0310   
   9686 1) EU0310   
   9687 1) EU0310   
   9688 1) EU0310   
   9689 1) EU8001   
   9690 1) EU8001   
   9691 1) EU8001   
   9692 1) EU8001   
   9693 1) EU8001   
   9694 1) EU8001   
   9695 1) EU8001   
   9696 1) EU8001   
   9697 1) EU8001   
   9698 1) EU8001   
   9699 1) CNFPYL   
   9700 1) CNFPYL   
   9701 1) CNFPYL   
   9702 1) CNFPYL   
   9703 1) CNFPTK   
   9704 1) CNFPTK   
   9705 1) CNFPTK   
   9706 1) CNFPTK   
   9707 1) CNFLWR   
   9708 1) CNFLWR   
   9709 1) CNFLWR   
   9710 1) CNFLWR   
   9711 1) EU0490   
   9712 1) EU0490   
   9713 1) EU0490   
   9714 1) EU0490   
   9715 1) EU0490   
   9716 1) EU0490   
   9717 1) EU0490   
   9718 1) EU0490   
   9719 1) EU0490   
   9720 1) EU0490   
   9721 1) AFZA62   
   9722 1) AFZA62   
   9723 1) AFZA62   
   9724 1) AFZA62   
   9725 1) AFZA62   
   9726 1) AFZA62   
   9727 1) AFZA62   
   9728 1) AFZA62   
   9729 1) CNFLWN   
   9730 1) CNFLWN   
   9731 1) CNFLWN   
   9732 1) CNFLWN   
   9733 1) CNFOZL   
   9734 1) CNFOZL   
   9735 1) CNFOZL   
   9736 1) CNFOZL   
   9737 1) CNFNZM   
   9738 1) CNFNZM   
   9739 1) CNFNZM   
   9740 1) CNFNZM   
   9741 1) CNFQUL   
   9742 1) CNFQUL   
   9743 1) CNFQUL   
   9744 1) CNFQUL   
   9745 1) CNFQUL   
   9746 1) CNFQUL   
   9747 1) CNFOZK   
   9748 1) CNFOZK   
   9749 1) CNFOZK   
   9750 1) CNFOZK   
   9751 1) CNFPTL   
   9752 1) CNFPTL   
   9753 1) CNFPTL   
   9754 1) CNFPTL   
   9755 1) CNFPQL   
   9756 1) CNFPQL   
   9757 1) CNFPQL   
   9758 1) CNFPYN   
   9759 1) CNFPYN   
   9760 1) CNFPYN   
   9761 1) CNFPYN   
   9762 1) CNFNXM   
   9763 1) CNFNXM   
   9764 1) EU1259   
   9765 1) EU1259   
   9766 1) EU1259   
   9767 1) EU1259   
   9768 1) EU1259   
   9769 1) EU1259   
   9770 1) EU1259   
   9771 1) EU1259   
   9772 1) CNFPYL   
   9773 1) CNFPYL   
   9774 1) CNFPYL   
   9775 1) CNFPYL   
   9776 1) CNFLZP   
   9777 1) CNFLZP   
   9778 1) CNFLZP   
   9779 1) CNFLZP   
   9780 1) CNFPTK   
   9781 1) CNFPTK   
   9782 1) CNFPTK   
   9783 1) CNFQUM   
   9784 1) CNFQUM   
   9785 1) CNFQUM   
   9786 1) CNFQUM   
   9787 1) CNFQUM   
   9788 1) CNCOVL   
   9789 1) CNCOVL   
   9790 1) CNCOVL   
   9791 1) CNFNZM   
   9792 1) CNFNZM   
   9793 1) CNFNZM   
   9794 1) CNFNZM   
   9795 1) CNFLWR   
   9796 1) CNFLWR   
   9797 1) CNFLWR   
   9798 1) CNFOZK   
