=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9077 1) JP9ZXXW9 
   9078 1) JP9ZXXW9 
   9079 1) JP9Z47UU 
   9080 1) JP9Z5779 
   9081 1) JP9Z5WX9 
   9082 1) JP9Z5Y8Z 
   9083 1) JP9Z88U2 
   9084 1) JP9ZV67Z 
   9085 1) JP9ZX6Y9 
   9086 1) JP9ZX789 
   9087 1) JP9Z4U48 
   9088 1) JP9Z4UVY 
   9089 1) JP9Z584Z 
   9090 1) JP9Z5W59 
   9091 1) JP9Z88U2 
   9092 1) JP9Z88U2 
   9093 1) JP9ZV6WZ 
   9094 1) JP9ZXW89 
   9095 1) JP9ZXXW9 
   9096 1) JP9ZXXW9 
   9097 1) CNFNXQ   
   9098 1) CNFLWL   
   9099 1) CNFLWL   
   9100 1) CNFLWL   
   9101 1) CNFLWL   
   9102 1) CNFLWN   
   9103 1) CNFLWN   
   9104 1) CNFLWN   
   9105 1) CNFLWN   
   9106 1) CNFLWR   
   9107 1) CNFLWR   
   9108 1) CNFLWR   
   9109 1) CNFLWR   
   9110 1) CNFPQL   
   9111 1) CNFPQL   
   9112 1) CNFPQL   
   9113 1) CNFPYN   
   9114 1) CNFPYN   
   9115 1) CNFPYN   
   9116 1) CNFPQL   
   9117 1) CNFNZK   
   9118 1) CNFNZK   
   9119 1) CNFNZK   
   9120 1) CNFNZK   
   9121 1) CNFOZK   
   9122 1) CNFOZK   
   9123 1) CNFOZK   
   9124 1) JP9ZX7V9 
   9125 1) JP9Z4754 
   9126 1) JP9Z4W54 
   9127 1) JP9Z4X67 
   9128 1) JP9Z4XWV 
   9129 1) JP9Z58X9 
   9130 1) JP9ZXX79 
   9131 1) JP9ZXX89 
   9132 1) JP9ZXYU9 
   9133 1) JP9Z88V2 
   9134 1) JP9ZX8Y9 
   9135 1) JP9ZXX79 
   9136 1) JP9ZXY59 
   9137 1) JP9Z47UY 
   9138 1) JP9Z4X67 
   9139 1) JP9Z4754 
   9140 1) JP9Z4W5V 
   9141 1) JP9Z4XUU 
   9142 1) JP9Z5W49 
   9143 1) JP9ZV86Z 
   9144 1) JP9ZX849 
   9145 1) JP9Z4U5U 
   9146 1) JP9Z4X54 
   9147 1) JP9Z4X76 
   9148 1) JP9Z57X9 
   9149 1) JP9ZX7X9 
   9150 1) JP9Z4U4X 
   9151 1) JP9Z575Z 
   9152 1) JP9Z5869 
   9153 1) JP9Z5WU9 
   9154 1) JP9Z5WU9 
   9155 1) JP9Z5YYZ 
   9156 1) JP9ZV8YZ 
   9157 1) JP9Z47U8 
   9158 1) JP9Z47UY 
   9159 1) JP9Z4U4X 
   9160 1) JP9Z4U4X 
   9161 1) JP9Z4X56 
   9162 1) JP9Z5WU9 
   9163 1) JP9ZX6X9 
   9164 1) JP9ZX759 
   9165 1) JP9Z4UV5 
   9166 1) JP9ZXW89 
   9167 1) JP9Z4U5U 
   9168 1) JP9Z4UVW 
   9169 1) JP9Z4W5V 
   9170 1) JP9ZVVY9 
   9171 1) JP9ZX6W9 
   9172 1) JP9Z4XW4 
   9173 1) JP9ZV6YZ 
   9174 1) JP9ZVW79 
   9175 1) JP9ZX649 
   9176 1) JP9ZX8Y9 
   9177 1) JP9Z4754 
   9178 1) JP9ZV8YZ 
   9179 1) JP9ZX849 
   9180 1) JP9Z4754 
   9181 1) JP9Z47U8 
   9182 1) JP9Z4W54 
   9183 1) JP9Z4W54 
   9184 1) JP9Z577Z 
   9185 1) JP9ZV86Z 
   9186 1) JP9ZX849 
   9187 1) JP9ZXX79 
   9188 1) JP9Z4754 
   9189 1) JP9Z4X76 
   9190 1) JP9Z8Y82 
   9191 1) JP9ZV86Z 
   9192 1) JP9ZX849 
   9193 1) JP9ZXX69 
   9194 1) JP9ZXXW9 
   9195 1) JP9Z4X5W 
   9196 1) JP9ZX849 
   9197 1) JP9ZX8Y9 
   9198 1) JP9ZX8Y9 
   9199 1) JP9ZXYY9 
   9200 1) JP9Z4U4X 
   9201 1) JP9Z4W54 
   9202 1) JP9Z4X58 
   9203 1) JP9Z577Z 
   9204 1) JP9Z5WU9 
   9205 1) JP9Z4W5V 
   9206 1) JP9Z4X56 
   9207 1) JP9Z577Z 
   9208 1) JP9Z5WU9 
   9209 1) JP9Z5WU9 
   9210 1) JP9Z5WU9 
   9211 1) JP9ZV8YZ 
   9212 1) JP9ZV8YZ 
   9213 1) JP9ZXX59 
   9214 1) JP9ZXY59 
   9215 1) JP9Z4749 
   9216 1) JP9Z47U8 
   9217 1) JP9Z4W5V 
   9218 1) JP9Z4XW4 
   9219 1) JP9Z58V9 
   9220 1) JP9Z5WV9 
   9221 1) JP9Z5WV9 
   9222 1) JP9Z5WV9 
   9223 1) JP9Z5WV9 
   9224 1) JP9Z5WV9 
   9225 1) JP9ZV8YZ 
   9226 1) CNFPYN   
   9227 1) CNFOZK   
   9228 1) CNFOZK   
   9229 1) CNFOZK   
   9230 1) CNFPQL   
   9231 1) CNFPQL   
   9232 1) CNFPQL   
   9233 1) NZL049   
   9234 1) NZL051   
   9235 1) NZL046   
   9236 1) NZL025   
   9237 1) NZL022   
   9238 1) NZL015   
   9239 1) NZL051   
   9240 1) NZL046   
   9241 1) NZL025   
   9242 1) NZL022   
   9243 1) NZL015   
   9244 1) NZL052   
   9245 1) NZL049   
   9246 1) NZL027   
   9247 1) NZL051   
   9248 1) NZL052   
   9249 1) NZL022   
   9250 1) NZL015   
   9251 1) NZL052   
   9252 1) NZL049   
   9253 1) NZL027   
   9254 1) NZL051   
   9255 1) NZL052   
   9256 1) NZL022   
   9257 1) NZL052   
   9258 1) NZL049   
   9259 1) NZL022   
   9260 1) NZL015   
   9261 1) NZL049   
   9262 1) NZL051   
   9263 1) NZL046   
   9264 1) NZL025   
   9265 1) NZL050   
   9266 1) NZL022   
   9267 1) NZL015   
   9268 1) NZL049   
   9269 1) NZL051   
   9270 1) NZL046   
   9271 1) NZL025   
   9272 1) NZL049   
   9273 1) NZL027   
   9274 1) NZL051   
   9275 1) NZL020   
   9276 1) NZL049   
   9277 1) NZL020   
   9278 1) NZL020   
   9279 1) NZL020   
   9280 1) NZL027   
   9281 1) NZL021   
   9282 1) NZL027   
   9283 1) NZL021   
   9284 1) NZL015   
   9285 1) NZL052   
   9286 1) NZL049   
   9287 1) NZL051   
   9288 1) NZL027   
   9289 1) NZL046   
   9290 1) NZL050   
   9291 1) NZL022   
   9292 1) NZL015   
   9293 1) NZL052   
   9294 1) NZL049   
   9295 1) NZL027   
   9296 1) NZL051   
   9297 1) NZL022   
   9298 1) NZL015   
   9299 1) NZL049   
   9300 1) NZL051   
   9301 1) NZL046   
   9302 1) NZL025   
   9303 1) NZL050   
   9304 1) NZL022   
   9305 1) NZL049   
   9306 1) NZL051   
   9307 1) NZL046   
   9308 1) NZL025   
   9309 1) NZL022   
   9310 1) CNFNXM   
   9311 1) CNFNXM   
   9312 1) CNFNXM   
   9313 1) CNFNXM   
   9314 1) CNCOVL   
   9315 1) CNCOVL   
   9316 1) CNCOVL   
   9317 1) CNCOVL   
   9318 1) CNCOVL   
   9319 1) CNCOVL   
   9320 1) CNCOVL   
   9321 1) CNCOVL   
   9322 1) CNCOVL   
   9323 1) CNCOVL   
   9324 1) CNFPYN   
   9325 1) CNFPYN   
   9326 1) CNFPYN   
   9327 1) NZL027   
   9328 1) NZL051   
   9329 1) NZL015   
   9330 1) NZL049   
   9331 1) NZL027   
   9332 1) NZL022   
   9333 1) NZL052   
   9334 1) NZL015   
   9335 1) NZL052   
   9336 1) NZL051   
   9337 1) NZL022   
   9338 1) NZL021   
   9339 1) NZL021   
   9340 1) NZL015   
   9341 1) NZL052   
   9342 1) NZL051   
   9343 1) NZL046   
   9344 1) NZL027   
   9345 1) NZL050   
   9346 1) NZL022   
   9347 1) NZL015   
   9348 1) NZL052   
   9349 1) NZL049   
   9350 1) NZL051   
   9351 1) NZL046   
   9352 1) NZL027   
   9353 1) NZL050   
   9354 1) NZL022   
   9355 1) NZL015   
   9356 1) NZL052   
   9357 1) NZL052   
   9358 1) NZL050   
   9359 1) NZL022   
   9360 1) NZL015   
   9361 1) NZL015   
   9362 1) NZL052   
   9363 1) NZL049   
   9364 1) NZL049   
   9365 1) NZL027   
   9366 1) NZL027   
   9367 1) NZL050   
   9368 1) NZL022   
   9369 1) NZL015   
   9370 1) NZL052   
   9371 1) NZL049   
   9372 1) NZL049   
   9373 1) NZL051   
   9374 1) NZL046   
   9375 1) NZL027   
   9376 1) NZL050   
   9377 1) NZL022   
   9378 1) NZL015   
   9379 1) NZL052   
   9380 1) NZL049   
   9381 1) NZL051   
   9382 1) NZL046   
   9383 1) NZL027   
   9384 1) NZL050   
   9385 1) NZL022   
   9386 1) NZL015   
   9387 1) NZL015   
   9388 1) NZL049   
   9389 1) NZL051   
   9390 1) NZL046   
   9391 1) NZL025   
   9392 1) NZL050   
   9393 1) NZL022   
   9394 1) NZL015   
   9395 1) NZL049   
   9396 1) NZL051   
   9397 1) NZL046   
   9398 1) NZL025   
   9399 1) NZL050   
   9400 1) NZL022   
   9401 1) NZL015   
   9402 1) NZL015   
   9403 1) NZL052   
   9404 1) NZL049   
   9405 1) NZL051   
   9406 1) NZL027   
   9407 1) NZL050   
   9408 1) NZL022   
   9409 1) NZL052   
   9410 1) NZL049   
   9411 1) NZL027   
   9412 1) NZL050   
   9413 1) NZL022   
   9414 1) NZL015   
   9415 1) NZL052   
   9416 1) NZL049   
   9417 1) NZL051   
   9418 1) NZL046   
   9419 1) NZL027   
   9420 1) NZL050   
   9421 1) NZL022   
   9422 1) NZL015   
   9423 1) NZL052   
   9424 1) NZL049   
   9425 1) NZL051   
   9426 1) NZL027   
   9427 1) NZL046   
   9428 1) NZL050   
   9429 1) NZL022   
   9430 1) NZL050   
   9431 1) NZL022   
   9432 1) NZL015   
   9433 1) NZL049   
   9434 1) NZL051   
   9435 1) NZL046   
   9436 1) NZL050   
   9437 1) NZL022   
   9438 1) NZL052   
   9439 1) NZL049   
   9440 1) NZL046   
   9441 1) NZL027   
   9442 1) NZL025   
   9443 1) NZL050   
   9444 1) NZL015   
   9445 1) NZL025   
   9446 1) NZL022   
   9447 1) NZL015   
   9448 1) NZL051   
   9449 1) NZL046   
   9450 1) NZL025   
   9451 1) NZL022   
   9452 1) NZL015   
   9453 1) CNFPQL   
   9454 1) CNFPQL   
   9455 1) CNFPQL   
   9456 1) CNFPQL   
   9457 1) CNFNXM   
   9458 1) CNFNXM   
   9459 1) CNFNXM   
   9460 1) CNFNXM   
   9461 1) CNFPYN   
   9462 1) CNFPYN   
   9463 1) CNFPYN   
   9464 1) CNFPYL   
   9465 1) CNFPYL   
   9466 1) CNFPYL   
   9467 1) CNFPYL   
   9468 1) CNFQUL   
   9469 1) CNFQUL   
   9470 1) AFZA02   
   9471 1) AFZA02   
   9472 1) AFZA02   
   9473 1) AFZA02   
   9474 1) AFZA02   
   9475 1) AFZA02   
   9476 1) AFZA02   
   9477 1) AFZA02   
   9478 1) EU2200   
   9479 1) EU2200   
   9480 1) EU2200   
   9481 1) EU2200   
   9482 1) EU2200   
   9483 1) EU2200   
   9484 1) AFZA05   
   9485 1) AFZA05   
   9486 1) AFZA05   
   9487 1) AFZA05   
   9488 1) AFZA05   
   9489 1) AFZA05   
   9490 1) AFZA05   
   9491 1) AFZA05   
   9492 1) AFZA61   
   9493 1) AFZA61   
   9494 1) AFZA61   
   9495 1) AFZA61   
   9496 1) AFZA61   
   9497 1) AFZA61   
   9498 1) AFZA61   
   9499 1) AFZA61   
   9500 1) CNFQUL   
   9501 1) CNFQUL   
   9502 1) CNFQUL   
   9503 1) CNFQUL   
   9504 1) CNFQUL   
   9505 1) CNFQUL   
   9506 1) CNFQUL   
   9507 1) CNFQUL   
   9508 1) CNFOZK   
   9509 1) CNFOZK   
   9510 1) CNFOZK   
   9511 1) CNFPQL   
   9512 1) CNFPQL   
   9513 1) CNFNXM   
   9514 1) CNFNXM   
   9515 1) CNFNXM   
   9516 1) CNFNXM   
   9517 1) CNFQUM   
   9518 1) CNFQUM   
   9519 1) CNFQUM   
   9520 1) CNFQUM   
   9521 1) CNFQUM   
   9522 1) CNFQUM   
   9523 1) CNFNXM   
   9524 1) CNFNXM   
   9525 1) CNFNXM   
   9526 1) CNFOZK   
   9527 1) CNFOZK   
   9528 1) CNFLWT   
   9529 1) CNFLWT   
   9530 1) CNFLWT   
   9531 1) CNFLWT   
   9532 1) CNFQUL   
   9533 1) CNFQUL   
   9534 1) CNFQUL   
   9535 1) CNFQUL   
   9536 1) CNFOZK   
   9537 1) CNFOZK   
   9538 1) CNFOZK   
   9539 1) CNFLWL   
   9540 1) CNFLWL   
   9541 1) CNFPQL   
   9542 1) CNFPQL   
   9543 1) EU2043   
   9544 1) EU2043   
   9545 1) EU2043   
   9546 1) EU2043   
   9547 1) EU2043   
   9548 1) EU2043   
   9549 1) EU2043   
   9550 1) EU2043   
   9551 1) EU2043   
   9552 1) EU2043   
   9553 1) CNFNXM   
   9554 1) CNFNXM   
   9555 1) CNFNXM   
   9556 1) CNFNXM   
   9557 1) CNFPQL   
   9558 1) CNFPQL   
   9559 1) CNFPQL   
   9560 1) CNFLWL   
   9561 1) CNFLWL   
   9562 1) CNFLWL   
   9563 1) CNCOVL   
   9564 1) EU0202   
   9565 1) EU0202   
   9566 1) EU0202   
   9567 1) EU0202   
   9568 1) EU0202   
   9569 1) EU0202   
   9570 1) AFZA24   
   9571 1) AFZA24   
   9572 1) AFZA24   
   9573 1) AFZA24   
   9574 1) AFZA24   
   9575 1) AFZA24   
   9576 1) AFZA24   
   9577 1) AFZA24   
   9578 1) JP9Z88U2 
   9579 1) CNCOVL   
   9580 1) CNCOVL   
   9581 1) CNCOVL   
   9582 1) CNCOVL   
   9583 1) CNCOVL   
   9584 1) CNCOVL   
   9585 1) CNCOVL   
   9586 1) CNFLWN   
   9587 1) CNFLWN   
   9588 1) CNFLWN   
   9589 1) CNFLWN   
   9590 1) CNFLWR   
   9591 1) CNFLWR   
   9592 1) CNFLWR   
   9593 1) CNFLWR   
   9594 1) CNFPQL   
   9595 1) CNFPQL   
   9596 1) CNFPQL   
   9597 1) AFZA63   
   9598 1) AFZA63   
   9599 1) AFZA63   
   9600 1) AFZA63   
   9601 1) AFZA63   
   9602 1) AFZA63   
   9603 1) AFZA63   
   9604 1) AFZA63   
   9605 1) CNFPQL   
   9606 1) CNFNXM   
   9607 1) CNFNXM   
   9608 1) CNFNXM   
   9609 1) CNFNXM   
   9610 1) AFZA60   
   9611 1) AFZA60   
   9612 1) AFZA60   
   9613 1) AFZA60   
   9614 1) AFZA60   
   9615 1) AFZA60   
   9616 1) AFZA60   
   9617 1) AFZA60   
   9618 1) CNCOVL   
   9619 1) CNFLWL   
   9620 1) CNFLWL   
   9621 1) CNFLWL   
   9622 1) CNFLWL   
   9623 1) CNFNZK   
   9624 1) CNFPXL   
   9625 1) CNFPXL   
   9626 1) CNFPYL   
   9627 1) CNFPYL   
   9628 1) CNFPYL   
   9629 1) CNFPYL   
   9630 1) CNFPXL   
   9631 1) CNFPXL   
   9632 1) CNFLWL   
   9633 1) CNFLWL   
   9634 1) CNFLWL   
   9635 1) CNFLWL   
   9636 1) CNFPYN   
   9637 1) CNFPYN   
   9638 1) CNFPYN   
   9639 1) CNFPYN   
   9640 1) CNFPQL   
   9641 1) CNFPQL   
   9642 1) CNFPQL   
   9643 1) CNFPQL   
   9644 1) CNFNXM   
   9645 1) CNFNZK   
   9646 1) CNFNZK   
   9647 1) CNFNZK   
   9648 1) CNFPQL   
   9649 1) CNFPQL   
   9650 1) CNFPQL   
   9651 1) CNFPQL   
   9652 1) CNFNXM   
   9653 1) CNFNXM   
   9654 1) CNFNXM   
   9655 1) CNFNXM   
   9656 1) CNFLWN   
   9657 1) CNFPXL   
   9658 1) CNFPXL   
   9659 1) CNFPXL   
   9660 1) CNFPXL   
   9661 1) CNFNXM   
   9662 1) CNFNXM   
   9663 1) CNFNXM   
   9664 1) CNFNZK   
   9665 1) CNFNZK   
   9666 1) CNFNZK   
   9667 1) CNFLWN   
   9668 1) CNFLWN   
   9669 1) CNFLWN   
   9670 1) CNFLWN   
   9671 1) EU2276   
   9672 1) EU2276   
   9673 1) EU2276   
   9674 1) EU2276   
   9675 1) EU2276   
   9676 1) EU2276   
   9677 1) EU2276   
   9678 1) EU2276   
   9679 1) EU2276   
   9680 1) EU2276   
   9681 1) AFZA65   
   9682 1) AFZA65   
   9683 1) AFZA65   
   9684 1) AFZA65   
   9685 1) AFZA65   
   9686 1) AFZA65   
   9687 1) AFZA65   
   9688 1) AFZA65   
   9689 1) CNFPXL   
   9690 1) CNFPXL   
   9691 1) CNFPXL   
   9692 1) CNFPXL   
   9693 1) CNFLWL   
   9694 1) CNFLWL   
   9695 1) CNFLWL   
   9696 1) CNFLWL   
   9697 1) CNFOZK   
   9698 1) CNFOZK   
   9699 1) CNFOZK   
   9700 1) CNFOZK   
   9701 1) CNFNZK   
   9702 1) CNFNZK   
   9703 1) CNFNZK   
   9704 1) CNFLWN   
   9705 1) CNFLWN   
   9706 1) CNFLWN   
   9707 1) CNFLWN   
   9708 1) CNFLWT   
   9709 1) CNFLWT   
   9710 1) CNFLWT   
   9711 1) CNFLWT   
   9712 1) CNFPXL   
   9713 1) CNFPXL   
   9714 1) CNFPXL   
   9715 1) CNFPXL   
   9716 1) CNFLWL   
   9717 1) CNFLWL   
   9718 1) CNFLWL   
   9719 1) CNFNZM   
   9720 1) CNFNZM   
   9721 1) CNFNZM   
   9722 1) CNFNZM   
   9723 1) CNFNZK   
   9724 1) CNFNZK   
   9725 1) CNFNZK   
   9726 1) CNFPXL   
   9727 1) CNFPXL   
   9728 1) CNFPXL   
   9729 1) CNFPXL   
   9730 1) CNFLWR   
   9731 1) CNFLWR   
   9732 1) CNFLWR   
   9733 1) CNFLWR   
   9734 1) AFZA23   
   9735 1) AFZA23   
   9736 1) AFZA23   
   9737 1) AFZA23   
   9738 1) AFZA23   
   9739 1) AFZA23   
   9740 1) AFZA23   
   9741 1) AFZA23   
   9742 1) AFZA22   
   9743 1) AFZA22   
   9744 1) AFZA22   
   9745 1) AFZA22   
   9746 1) AFZA22   
   9747 1) AFZA22   
   9748 1) AFZA22   
   9749 1) AFZA22   
   9750 1) AFZA01   
   9751 1) AFZA01   
   9752 1) AFZA01   
   9753 1) AFZA01   
   9754 1) AFZA01   
   9755 1) AFZA01   
   9756 1) AFZA01   
   9757 1) AFZA22   
   9758 1) AFZA22   
   9759 1) AFZA22   
   9760 1) AFZA22   
   9761 1) AFZA22   
   9762 1) CNFNZM   
   9763 1) CNFNZM   
   9764 1) CNFNZM   
   9765 1) CNFNZM   
   9766 1) CNFQUM   
   9767 1) CNFQUM   
   9768 1) CNFQUM   
   9769 1) CNFQUM   
   9770 1) CNFQUM   
   9771 1) CNFQUM   
   9772 1) CNFLWN   
   9773 1) CNFLWN   
   9774 1) CNFLWN   
   9775 1) CNFLWN   
   9776 1) CNFNZM   
   9777 1) CNFNZM   
   9778 1) CNFNZM   
   9779 1) CNFNZM   
   9780 1) CNFNZM   
   9781 1) CNFNZM   
   9782 1) CNFNZM   
   9783 1) CNFNZM   
   9784 1) CNFNZM   
   9785 1) CNFNZM   
   9786 1) CNFNZM   
   9787 1) CNFNZM   
   9788 1) CNFNZM   
   9789 1) CNFNZM   
   9790 1) CNFNZM   
   9791 1) CNFPYL   
   9792 1) CNFPYL   
   9793 1) CNFPYL   
   9794 1) CNFPYL   
   9795 1) CNFNZM   
   9796 1) CNFNZM   
   9797 1) CNFNZM   
   9798 1) CNFNZM   
   9799 1) CNFLWL   
   9800 1) CNFLWL   
   9801 1) CNFLWL   
   9802 1) CNFPQL   
   9803 1) CNFPQL   
   9804 1) CNFPQL   
   9805 1) CNFPQL   
   9806 1) CNFLWL   
   9807 1) CNFLWL   
   9808 1) CNFLWL   
   9809 1) CNFLWL   
   9810 1) CNFPXL   
   9811 1) CNFPXL   
   9812 1) CNFPXL   
   9813 1) CNFPXL   
   9814 1) CNFNZM   
   9815 1) CNFNZM   
   9816 1) CNFNZM   
   9817 1) CNFNZM   
   9818 1) CNFNZM   
   9819 1) CNFNZM   
   9820 1) CNFNZM   
   9821 1) CNFNZM   
   9822 1) CNFNZK   
   9823 1) CNFNZK   
   9824 1) CNFNZK   
   9825 1) CNFPYN   
   9826 1) CNFPYN   
   9827 1) CNFPYN   
   9828 1) CNFPYN   
   9829 1) CNFLWN   
   9830 1) CNFLWN   
   9831 1) CNFLWN   
   9832 1) CNFLWN   
   9833 1) AFZA62   
   9834 1) AFZA62   
   9835 1) AFZA62   
   9836 1) AFZA62   
   9837 1) AFZA62   
   9838 1) AFZA62   
   9839 1) AFZA62   
   9840 1) AFZA62   
   9841 1) JP9Z4U48 
   9842 1) JP9ZV67Z 
   9843 1) CNFNZK   
   9844 1) CNFNZK   
   9845 1) CNFNZK   
   9846 1) CNFNZK   
   9847 1) CNFLWN   
   9848 1) CNFLWN   
   9849 1) CNFLWN   
   9850 1) CNFNZM   
   9851 1) CNFNZM   
   9852 1) CNFNZM   
   9853 1) CNFNZM   
   9854 1) CNFLWL   
   9855 1) CNFLWL   
   9856 1) CNFLWL   
   9857 1) CNFNZK   
   9858 1) CNFNZK   
   9859 1) CNFNZK   
   9860 1) CNFNZK   
   9861 1) AFZA25   
   9862 1) AFZA25   
   9863 1) AFZA25   
   9864 1) AFZA25   
   9865 1) AFZA25   
   9866 1) AFZA25   
   9867 1) AFZA25   
   9868 1) AFZA25   
   9869 1) CNFLWN   
   9870 1) CNFLWN   
   9871 1) CNFLWN   
   9872 1) CNFLWR   
   9873 1) CNFLWR   
   9874 1) CNFLWR   
   9875 1) CNFLWT   
   9876 1) CNFLWT   
   9877 1) CNFLWT   
   9878 1) CNFLWT   
   9879 1) CNFOZK   
   9880 1) CNFOZK   
   9881 1) CNFOZK   
   9882 1) CNFOZK   
   9883 1) CNFNZM   
   9884 1) CNFNZM   
   9885 1) CNFNZM   
   9886 1) CNFLWL   
   9887 1) CNFLWL   
   9888 1) CNFLWL   
   9889 1) AFZA51   
   9890 1) AFZA51   
   9891 1) AFZA51   
   9892 1) AFZA51   
   9893 1) AFZA51   
   9894 1) AFZA51   
   9895 1) AFZA51   
   9896 1) AFZA51   
   9897 1) CNFNZK   
   9898 1) CNFNZK   
   9899 1) CNFNZK   
   9900 1) CNFNZK   
   9901 1) CNFLWN   
   9902 1) CNFLWN   
   9903 1) CNFLWR   
   9904 1) CNFLWR   
   9905 1) CNFLWR   
   9906 1) CNFLWR   
   9907 1) CNFNZM   
   9908 1) CNFNZM   
   9909 1) CNFLWL   
   9910 1) CNFLWL   
   9911 1) CNFLWL   
   9912 1) CNFLWL   
   9913 1) CNFPXL   
   9914 1) CNFPXL   
   9915 1) CNFPXL   
   9916 1) CNFPXL   
   9917 1) CNFPYN   
   9918 1) CNFPYN   
   9919 1) CNFPYN   
   9920 1) CNFPYN   
   9921 1) CNFNZK   
   9922 1) CNFNZK   
   9923 1) CNFNZK   
   9924 1) CNFNZK   
   9925 1) CNFLWR   
   9926 1) CNFLWR   
   9927 1) CNFLWR   
   9928 1) CNFLWR   
   9929 1) CNFOZK   
   9930 1) CNFOZK   
   9931 1) CNFOZK   
   9932 1) CNFOZK   
   9933 1) AFZA21   
   9934 1) AFZA21   
   9935 1) AFZA21   
   9936 1) AFZA21   
   9937 1) AFZA21   
   9938 1) AFZA21   
   9939 1) AFZA21   
   9940 1) AFZA21   
   9941 1) EU1282   
   9942 1) EU1282   
   9943 1) EU1282   
   9944 1) EU1282   
   9945 1) EU1282   
   9946 1) EU1282   
   9947 1) EU1282   
   9948 1) EU1282   
   9949 1) EU1282   
   9950 1) EU1282   
   9951 1) EU4685   
   9952 1) EU4685   
   9953 1) EU4685   
   9954 1) EU4685   
   9955 1) EU4685   
   9956 1) EU4685   
   9957 1) EU1230   
   9958 1) EU1230   
   9959 1) EU1230   
   9960 1) EU1230   
   9961 1) EU1230   
   9962 1) EU1230   
   9963 1) EU1230   
   9964 1) EU1230   
   9965 1) EU1230   
   9966 1) EU1230   
   9967 1) AFZA09   
   9968 1) AFZA09   
   9969 1) AFZA09   
   9970 1) AFZA09   
   9971 1) AFZA09   
   9972 1) AFZA09   
   9973 1) AFZA09   
   9974 1) AFZA09   
   9975 1) CNFPYL   
   9976 1) CNFPYL   
   9977 1) CNFPYL   
   9978 1) CNFPYL   
   9979 1) CNFNZM   
   9980 1) CNFNZM   
   9981 1) CNFLWL   
   9982 1) CNFLWL   
   9983 1) CNFLWL   
   9984 1) CNFLWL   
   9985 1) CNFPQL   
   9986 1) CNFPQL   
   9987 1) CNFPQL   
   9988 1) CNFPQL   
   9989 1) CNFNZK   
   9990 1) CNFNZK   
   9991 1) CNFNZK   
   9992 1) CNFNZK   
   9993 1) CNFPYM   
   9994 1) CNFQUM   
   9995 1) CNFQUM   
   9996 1) CNFQUM   
   9997 1) CNFQUM   
   9998 1) CNFQUM   
   9999 1) CNFQUM   
  10000 1) CNFLWR   
  10001 1) CNFLWR   
  10002 1) CNFLWR   
  10003 1) CNFLWR   
  10004 1) CNFOZK   
  10005 1) CNFOZK   
  10006 1) CNFOZK   
  10007 1) EU2200   
  10008 1) EU2200   
  10009 1) EU2200   
  10010 1) EU2200   
  10011 1) EU2200   
  10012 1) EU2200   
  10013 1) CNFNZM   
  10014 1) CNFNZM   
  10015 1) CNFNZM   
  10016 1) CNFPYM   
  10017 1) CNFPYM   
  10018 1) CNFLWL   
  10019 1) CNFLWL   
  10020 1) CNFLWL   
  10021 1) CNFPYM   
  10022 1) CNFPYM   
  10023 1) CNFPYM   
  10024 1) CNFPYM   
  10025 1) CNFNZK   
  10026 1) CNFNZK   
  10027 1) CNFNZK   
  10028 1) CNFOZL   
  10029 1) CNFOZL   
  10030 1) AFZA64   
  10031 1) AFZA64   
  10032 1) AFZA64   
  10033 1) AFZA64   
  10034 1) AFZA64   
  10035 1) AFZA64   
  10036 1) AFZA64   
  10037 1) AFZA64   
  10038 1) CNFLWR   
  10039 1) CNFLWR   
  10040 1) CNFLWR   
  10041 1) CNFLWR   
  10042 1) CNFOZL   
  10043 1) CNFOZL   
  10044 1) CNFOZK   
  10045 1) CNFOZK   
  10046 1) CNFOZK   
  10047 1) CNFOZK   
  10048 1) CNFOZL   
  10049 1) CNFOZL   
  10050 1) CNFOZL   
  10051 1) CNFLWT   
  10052 1) CNFLWT   
  10053 1) CNFLWT   
  10054 1) CNFLWT   
  10055 1) CNFNZM   
  10056 1) CNFNZM   
  10057 1) CNFNZM   
  10058 1) CNFNZM   
  10059 1) CNFPYM   
  10060 1) CNFPYM   
  10061 1) CNFPYM   
  10062 1) EU3837   
  10063 1) EU3837   
  10064 1) EU3837   
  10065 1) EU3837   
  10066 1) EU3837   
  10067 1) EU3837   
  10068 1) EU3837   
  10069 1) EU3837   
  10070 1) EU3837   
  10071 1) EU3837   
  10072 1) EU0202   
  10073 1) EU0202   
  10074 1) EU0202   
  10075 1) EU0202   
  10076 1) EU0202   
  10077 1) EU0202   
  10078 1) AFZA25   
  10079 1) AFZA25   
  10080 1) AFZA25   
  10081 1) AFZA25   
  10082 1) AFZA25   
  10083 1) AFZA25   
  10084 1) AFZA25   
  10085 1) AFZA25   
  10086 1) CNFOZL   
  10087 1) CNFOZL   
  10088 1) CNFOZL   
  10089 1) CNFLWL   
  10090 1) CNFOZL   
  10091 1) CNFOZL   
  10092 1) CNFOZL   
  10093 1) CNFOZL   
  10094 1) CNFOZL   
  10095 1) CNFOZL   
  10096 1) CNFPYM   
