=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  12940 1) EU0999   
  12941 1) EU0999   
  12942 1) EU0999   
  12943 1) EU0999   
  12944 1) EU0999   
  12945 1) EU0999   
  12946 1) EU0999   
  12947 1) EU0999   
  12948 1) EU0999   
  12949 1) EU0999   
  12950 1) EU0999   
  12951 1) EU0999   
  12952 1) EU0999   
  12953 1) EU0999   
  12954 1) EU0999   
  12955 1) EU0999   
  12956 1) EU0999   
  12957 1) EU0999   
  12958 1) EU0999   
  12959 1) EU0999   
  12960 1) EU0999   
  12961 1) EU0999   
  12962 1) EU0999   
  12963 1) CNFLWL   
  12964 1) CNFLWL   
  12965 1) CNFLWL   
  12966 1) CNFLWL   
  12967 1) CNFOZL   
  12968 1) CNFPTK   
  12969 1) CNFPTK   
  12970 1) CNFPTK   
  12971 1) CNFPTK   
  12972 1) CNFOZL   
  12973 1) CNFOZL   
  12974 1) CNFOZL   
  12975 1) CNFOZL   
  12976 1) CNFOZL   
  12977 1) CNFNXM   
  12978 1) CNFNXM   
  12979 1) CNFNXM   
  12980 1) CNFNXM   
  12981 1) CNFNXP   
  12982 1) CNFNXP   
  12983 1) CNFNXP   
  12984 1) CNFNXP   
  12985 1) EU0193   
  12986 1) EU0193   
  12987 1) EU0193   
  12988 1) EU0193   
  12989 1) EU0193   
  12990 1) EU0193   
  12991 1) EU0193   
  12992 1) EU0193   
  12993 1) EU0193   
  12994 1) EU0193   
  12995 1) EU0193   
  12996 1) EU0193   
  12997 1) EU0193   
  12998 1) EU0193   
  12999 1) EU0193   
  13000 1) EU0193   
  13001 1) EU0193   
  13002 1) EU0193   
  13003 1) EU0193   
  13004 1) EU0193   
  13005 1) EU0193   
  13006 1) EU0193   
  13007 1) EU0193   
  13008 1) EU0193   
  13009 1) EU0193   
  13010 1) EU0193   
  13011 1) EU0193   
  13012 1) EU0193   
  13013 1) EU0193   
  13014 1) EU0193   
  13015 1) EU2618   
  13016 1) EU2618   
  13017 1) EU2618   
  13018 1) EU2618   
  13019 1) EU2618   
  13020 1) EU2618   
  13021 1) EU2618   
  13022 1) EU2618   
  13023 1) EU2618   
  13024 1) EU2618   
  13025 1) EU0578   
  13026 1) EU0578   
  13027 1) EU0578   
  13028 1) EU0578   
  13029 1) EU0578   
  13030 1) EU0578   
  13031 1) EU0578   
  13032 1) EU0578   
  13033 1) EU0578   
  13034 1) EU0578   
  13035 1) EU0578   
  13036 1) EU0578   
  13037 1) EU0578   
  13038 1) EU0578   
  13039 1) EU0578   
  13040 1) EU0578   
  13041 1) EU0578   
  13042 1) EU0578   
  13043 1) EU0578   
  13044 1) EU0578   
  13045 1) EU0578   
  13046 1) EU0578   
  13047 1) EU0578   
  13048 1) EU0578   
  13049 1) EU0578   
  13050 1) EU0578   
  13051 1) EU0578   
  13052 1) EU0578   
  13053 1) EU0578   
  13054 1) EU0578   
  13055 1) EU0202   
  13056 1) EU0202   
  13057 1) EU0202   
  13058 1) EU0202   
  13059 1) EU0202   
  13060 1) EU0202   
  13061 1) EU0225   
  13062 1) EU0225   
  13063 1) EU0225   
  13064 1) EU0225   
  13065 1) EU0225   
  13066 1) EU0225   
  13067 1) EU6264   
  13068 1) EU6264   
  13069 1) EU6264   
  13070 1) EU6264   
  13071 1) EU6264   
  13072 1) EU6264   
  13073 1) EU6264   
  13074 1) EU6264   
  13075 1) EU7006   
  13076 1) EU7006   
  13077 1) EU7006   
  13078 1) EU7006   
  13079 1) EU7006   
  13080 1) EU7006   
  13081 1) EU7006   
  13082 1) EU7006   
  13083 1) EU7006   
  13084 1) EU7006   
  13085 1) EU7006   
  13086 1) EU7006   
  13087 1) EU7006   
  13088 1) EU7006   
  13089 1) EU7006   
  13090 1) EU7006   
  13091 1) EU7006   
  13092 1) EU7006   
  13093 1) EU7006   
  13094 1) EU7006   
  13095 1) EU7006   
  13096 1) EU7006   
  13097 1) EU7006   
  13098 1) EU7006   
  13099 1) EU7006   
  13100 1) EU7006   
  13101 1) EU7006   
  13102 1) EU7006   
  13103 1) AFZA46   
  13104 1) AFZA46   
  13105 1) AFZA46   
  13106 1) AFZA46   
  13107 1) AFZA46   
  13108 1) AFZA46   
  13109 1) AFZA46   
  13110 1) AFZA48   
  13111 1) AFZA48   
  13112 1) AFZA48   
  13113 1) AFZA48   
  13114 1) AFZA48   
  13115 1) AFZA48   
  13116 1) AFZA48   
  13117 1) CNCMVT   
  13118 1) CNCMVT   
  13119 1) CNCMVT   
  13120 1) CNCMVT   
  13121 1) CNCMVT   
  13122 1) CNCMVT   
  13123 1) CNCMVT   
  13124 1) CNCMVT   
  13125 1) CNCMVT   
  13126 1) CNFOZN   
  13127 1) CNFOZN   
  13128 1) CNFOZN   
  13129 1) CNFOZN   
  13130 1) CNFPXL   
  13131 1) CNFPXL   
  13132 1) CNFPXL   
  13133 1) CNFPXL   
  13134 1) CNFNXL   
  13135 1) CNFNXL   
  13136 1) CNFNXL   
  13137 1) CNFNXL   
  13138 1) CNFLWL   
  13139 1) CNFLWL   
  13140 1) CNFLWL   
  13141 1) CNFLWL   
  13142 1) CNFOZL   
  13143 1) CNFOZL   
  13144 1) CNFOZL   
  13145 1) CNFNXQ   
  13146 1) CNFNXQ   
  13147 1) CNFNXQ   
  13148 1) CNFNXQ   
  13149 1) AFZA48   
  13150 1) AFZA48   
  13151 1) AFZA48   
  13152 1) AFZA48   
  13153 1) AFZA48   
  13154 1) AFZA48   
  13155 1) AFZA48   
  13156 1) AFZA48   
  13157 1) CNCMVT   
  13158 1) CNFPTK   
  13159 1) CNFPTK   
  13160 1) CNFPTK   
  13161 1) CNFPTL   
  13162 1) CNFPTL   
  13163 1) CNFPTL   
  13164 1) CNFPTL   
  13165 1) CNFOZL   
  13166 1) CNFOZL   
  13167 1) CNFOZL   
  13168 1) CNFOZL   
  13169 1) CNFNXP   
  13170 1) CNFNXP   
  13171 1) CNFNXP   
  13172 1) CNFNXP   
  13173 1) CNFLWL   
  13174 1) CNFLWL   
  13175 1) CNFLWL   
  13176 1) CNFLWL   
  13177 1) CNFPXL   
  13178 1) CNFPXL   
  13179 1) CNFPXL   
  13180 1) CNFPXL   
  13181 1) CNFOZL   
  13182 1) CNFOZL   
  13183 1) CNFOZL   
  13184 1) CNFOZL   
  13185 1) CNFPQK   
  13186 1) CNFPQK   
  13187 1) CNFPQK   
  13188 1) CNFPQK   
  13189 1) CNFPTK   
  13190 1) CNFPTK   
  13191 1) CNFPTK   
  13192 1) CNFPTK   
  13193 1) EU0184   
  13194 1) EU0184   
  13195 1) EU0184   
  13196 1) EU0184   
  13197 1) EU0184   
  13198 1) EU0184   
  13199 1) EU0184   
  13200 1) EU0184   
  13201 1) EU0184   
  13202 1) EU0184   
  13203 1) EU0184   
  13204 1) EU0184   
  13205 1) EU0184   
  13206 1) EU0184   
  13207 1) EU0184   
  13208 1) EU0184   
  13209 1) EU0184   
  13210 1) EU0184   
  13211 1) EU0184   
  13212 1) EU0184   
  13213 1) EU0184   
  13214 1) EU0184   
  13215 1) EU0184   
  13216 1) EU0184   
  13217 1) EU0184   
  13218 1) EU0184   
  13219 1) EU0184   
  13220 1) EU0184   
  13221 1) EU0184   
  13222 1) EU0184   
  13223 1) EU0184   
  13224 1) EU9743   
  13225 1) EU9743   
  13226 1) EU9743   
  13227 1) EU9743   
  13228 1) EU9743   
  13229 1) EU9743   
  13230 1) EU9743   
  13231 1) EU9743   
  13232 1) EU9743   
  13233 1) EU9743   
  13234 1) CNFLWL   
  13235 1) CNFLWL   
  13236 1) CNFLWL   
  13237 1) CNFLWL   
  13238 1) CNFPYN   
  13239 1) CNFPYN   
  13240 1) CNFNXP   
  13241 1) CNFNXP   
  13242 1) CNFNXP   
  13243 1) CNCOVM   
  13244 1) CNCOVM   
  13245 1) CNCOVM   
  13246 1) CNCOVM   
  13247 1) CNCOVM   
  13248 1) CNCOVM   
  13249 1) CNCOVM   
  13250 1) CNCOVM   
  13251 1) CNCOVM   
  13252 1) CNCOVM   
  13253 1) CNFLWR   
  13254 1) CNFLWR   
  13255 1) CNFLWR   
  13256 1) CNFLWR   
  13257 1) CNFPYN   
  13258 1) CNFPYN   
  13259 1) CNFPXL   
  13260 1) CNFPXL   
  13261 1) CNFPXL   
  13262 1) CNFPXL   
  13263 1) CNFOZL   
  13264 1) CNFOZL   
  13265 1) CNFOZL   
  13266 1) EU0183   
  13267 1) EU0183   
  13268 1) EU0183   
  13269 1) EU0183   
  13270 1) EU0183   
  13271 1) EU0183   
  13272 1) EU0183   
  13273 1) EU0183   
  13274 1) EU0183   
  13275 1) EU0183   
  13276 1) EU6264   
  13277 1) EU6264   
  13278 1) EU6264   
  13279 1) EU6264   
  13280 1) EU6264   
  13281 1) EU6264   
  13282 1) EU6264   
  13283 1) EU6264   
  13284 1) EU4853   
  13285 1) EU4853   
  13286 1) EU4853   
  13287 1) EU2618   
  13288 1) EU2618   
  13289 1) EU2618   
  13290 1) EU2618   
  13291 1) EU2618   
  13292 1) EU2618   
  13293 1) EU2618   
  13294 1) EU2618   
  13295 1) EU0475   
  13296 1) EU0475   
  13297 1) EU0475   
  13298 1) EU0475   
  13299 1) EU0475   
  13300 1) EU0475   
  13301 1) EU0475   
  13302 1) EU0475   
  13303 1) EU0475   
  13304 1) EU0475   
  13305 1) EU7866   
  13306 1) EU7866   
  13307 1) EU7866   
  13308 1) EU7866   
  13309 1) EU7866   
  13310 1) EU7866   
  13311 1) EU7866   
  13312 1) EU7866   
  13313 1) EU7866   
  13314 1) EU7866   
  13315 1) EU0112   
  13316 1) EU0112   
  13317 1) EU0112   
  13318 1) EU0112   
  13319 1) EU0112   
  13320 1) EU0112   
  13321 1) EU0112   
  13322 1) EU0112   
  13323 1) EU0207   
  13324 1) EU0207   
  13325 1) EU0207   
  13326 1) EU0207   
  13327 1) EU0207   
  13328 1) EU0207   
  13329 1) EU0207   
  13330 1) EU0207   
  13331 1) EU0207   
  13332 1) EU0020   
  13333 1) EU0020   
  13334 1) EU0020   
  13335 1) CNFPYN   
  13336 1) CNFPYN   
  13337 1) CNFPYN   
  13338 1) CNFPYM   
  13339 1) CNFPYM   
  13340 1) CNFPYM   
  13341 1) CNFPYM   
  13342 1) CNFLWL   
  13343 1) CNFLWL   
  13344 1) CNFLWL   
  13345 1) CNFLWL   
  13346 1) CNFPTK   
  13347 1) CNFPTK   
  13348 1) CNFPTK   
  13349 1) CNFPTK   
  13350 1) CNFOZL   
  13351 1) CNFOZL   
  13352 1) AFZA74   
  13353 1) AFZA74   
  13354 1) AFZA74   
  13355 1) AFZA74   
  13356 1) AFZA74   
  13357 1) AFZA74   
  13358 1) AFZA74   
  13359 1) AFZA74   
  13360 1) AFZA74   
  13361 1) AFZA74   
  13362 1) AFZA74   
  13363 1) AFZA74   
  13364 1) AFZA74   
  13365 1) AFZA74   
  13366 1) AFZA74   
  13367 1) AFZA74   
  13368 1) EU6113   
  13369 1) EU6113   
  13370 1) EU6113   
  13371 1) EU6113   
  13372 1) EU6113   
  13373 1) EU6113   
  13374 1) EU0110   
  13375 1) EU0110   
  13376 1) EU0110   
  13377 1) EU0110   
  13378 1) EU0110   
  13379 1) EU0110   
  13380 1) EU0318   
  13381 1) EU0318   
  13382 1) EU0318   
  13383 1) EU6264   
  13384 1) EU6264   
  13385 1) EU6264   
  13386 1) EU6264   
  13387 1) EU6264   
  13388 1) EU6264   
  13389 1) EU6264   
  13390 1) EU6264   
  13391 1) EU6264   
  13392 1) EU6264   
  13393 1) EU0461   
  13394 1) EU0461   
  13395 1) EU0461   
  13396 1) EU0461   
  13397 1) EU0461   
  13398 1) EU0461   
  13399 1) EU0461   
  13400 1) EU0461   
  13401 1) EU0461   
  13402 1) CNFNXP   
  13403 1) CNFNXP   
  13404 1) CNFNXP   
  13405 1) CNFNXP   
  13406 1) CNFLWM   
  13407 1) CNFLWM   
  13408 1) CNFLWM   
  13409 1) CNFLWM   
  13410 1) CNFPYN   
  13411 1) CNFPYN   
  13412 1) CNFPYN   
  13413 1) CNFPYN   
  13414 1) CNFOZM   
  13415 1) CNFOZM   
  13416 1) CNFOZM   
  13417 1) CNFOZM   
  13418 1) CNFPXL   
  13419 1) CNFPXL   
  13420 1) CNFOZK   
  13421 1) CNFLWL   
  13422 1) CNFLWL   
  13423 1) CNFLWL   
  13424 1) CNFOZM   
  13425 1) CNFOZM   
  13426 1) CNFOZL   
  13427 1) CNFOZL   
  13428 1) CNFOZL   
  13429 1) CNFOZK   
  13430 1) CNFOZK   
  13431 1) CNCOVM   
  13432 1) CNCOVM   
  13433 1) CNCOVM   
  13434 1) CNCOVM   
  13435 1) AU0075   
  13436 1) AU0075   
  13437 1) AU0075   
  13438 1) AU0075   
  13439 1) AU0075   
  13440 1) CNFPTK   
  13441 1) CNFPTK   
  13442 1) CNFPTK   
  13443 1) CNFPTK   
  13444 1) CNFOZM   
  13445 1) CNFOZM   
  13446 1) CNFOZM   
  13447 1) CNFNXM   
  13448 1) CNFNXM   
  13449 1) CNFNXM   
  13450 1) CNFNXM   
  13451 1) CNFPYN   
  13452 1) CNFPYN   
  13453 1) CNFPYN   
  13454 1) CNFPYN   
  13455 1) CNFNXP   
  13456 1) CNFNXP   
  13457 1) CNFNXP   
  13458 1) CNFNXP   
  13459 1) CNFOZL   
  13460 1) CNFOZL   
  13461 1) CNFOZL   
  13462 1) CNFOZL   
  13463 1) CNFOZK   
  13464 1) CNFOZK   
  13465 1) CNFNXL   
  13466 1) CNFNXL   
  13467 1) CNFNXL   
  13468 1) CNFNXL   
  13469 1) CNFPXL   
  13470 1) CNFPXL   
  13471 1) AU0074   
  13472 1) AU0074   
  13473 1) AU0074   
  13474 1) AU0074   
  13475 1) AU0074   
  13476 1) AU0058   
  13477 1) AU0058   
  13478 1) AU0058   
  13479 1) AU0058   
  13480 1) AU0058   
  13481 1) AU0160   
  13482 1) AU0160   
  13483 1) AU0160   
  13484 1) AU0160   
  13485 1) AU0179   
  13486 1) AU0179   
  13487 1) AU0179   
  13488 1) AU0179   
  13489 1) AU0179   
  13490 1) AU0179   
  13491 1) AU0179   
  13492 1) AU0179   
  13493 1) AU0059   
  13494 1) AU0059   
  13495 1) AU0059   
  13496 1) AU0059   
  13497 1) AU0059   
  13498 1) AU0182   
  13499 1) AU0182   
  13500 1) AU0182   
  13501 1) AU0182   
  13502 1) AU0059   
  13503 1) AU0059   
  13504 1) AU0059   
  13505 1) AU0059   
  13506 1) AU0059   
  13507 1) AFZA46   
  13508 1) AFZA46   
  13509 1) AFZA46   
  13510 1) AFZA46   
  13511 1) AFZA46   
  13512 1) AFZA46   
  13513 1) AFZA46   
  13514 1) AFZA46   
  13515 1) AU0079   
  13516 1) AU0079   
  13517 1) AU0079   
  13518 1) AU0079   
  13519 1) AU0079   
  13520 1) AU0028   
  13521 1) AU0028   
  13522 1) AU0028   
  13523 1) AU0028   
  13524 1) AU0028   
  13525 1) CNFOZK   
  13526 1) CNFOZK   
  13527 1) CNFOZK   
  13528 1) CNFQUM   
  13529 1) CNFQUM   
  13530 1) CNFQUM   
  13531 1) CNFQUM   
  13532 1) CNFQUM   
  13533 1) CNFQUM   
  13534 1) CNFPXL   
  13535 1) CNFPXL   
  13536 1) CNFOZM   
  13537 1) CNFOZM   
  13538 1) CNFOZM   
  13539 1) CNFOZM   
  13540 1) CNFOZN   
  13541 1) CNFOZN   
  13542 1) CNFOZN   
  13543 1) CNFOZN   
  13544 1) CNFPYN   
  13545 1) CNFPYN   
  13546 1) CNFPYN   
  13547 1) EU0040   
  13548 1) EU0040   
  13549 1) EU0040   
  13550 1) EU0040   
  13551 1) EU0040   
  13552 1) EU0040   
  13553 1) EU0040   
  13554 1) EU0040   
  13555 1) EU0040   
  13556 1) EU0040   
  13557 1) EU0040   
  13558 1) EU0040   
  13559 1) EU0040   
  13560 1) EU0040   
  13561 1) EU0040   
  13562 1) EU0040   
  13563 1) EU0040   
  13564 1) EU0040   
  13565 1) EU0040   
  13566 1) EU0040   
  13567 1) EU0040   
  13568 1) EU0040   
  13569 1) EU0040   
  13570 1) EU0040   
  13571 1) EU0040   
  13572 1) EU0040   
  13573 1) EU0040   
  13574 1) EU0040   
  13575 1) EU0040   
  13576 1) EU0040   
  13577 1) CNFOZK   
  13578 1) CNFOZK   
  13579 1) CNFOZK   
  13580 1) CNFOZK   
  13581 1) CNFNXQ   
  13582 1) CNFNXQ   
  13583 1) CNFNXQ   
  13584 1) CNFNXQ   
  13585 1) CNFPYN   
  13586 1) CNFPYN   
  13587 1) CNFPYN   
  13588 1) CNFPYN   
  13589 1) CNFOZM   
  13590 1) CNFOZM   
  13591 1) CNFOZM   
  13592 1) CNFOZM   
  13593 1) CNFPTK   
  13594 1) CNFPTK   
  13595 1) CNFPTK   
  13596 1) CNFPTK   
  13597 1) CNFPTL   
  13598 1) CNFPTL   
  13599 1) CNFPTL   
  13600 1) CNFPTL   
  13601 1) CNFNXP   
  13602 1) CNFNXP   
  13603 1) CNFNXP   
  13604 1) CNFNXP   
  13605 1) CNFPQK   
  13606 1) CNFPQK   
  13607 1) CNFPQK   
  13608 1) CNFPQK   
  13609 1) CNFPTK   
  13610 1) CNFPTK   
  13611 1) CNFPTK   
  13612 1) CNFPTK   
  13613 1) CNFNXL   
  13614 1) CNFNXL   
  13615 1) CNFNXL   
  13616 1) CNFNXL   
  13617 1) CNFOZM   
  13618 1) CNFOZM   
  13619 1) CNFOZK   
  13620 1) CNFOZK   
  13621 1) CNFOZK   
  13622 1) CNFOZK   
  13623 1) CNFNXP   
  13624 1) CNFNXP   
  13625 1) CNFNXP   
  13626 1) CNFNXP   
  13627 1) CNFLWR   
  13628 1) CNFLWR   
  13629 1) CNFLWR   
  13630 1) CNFLWR   
  13631 1) CNFNZM   
  13632 1) AFZA50   
  13633 1) AFZA50   
  13634 1) AFZA50   
  13635 1) AFZA50   
  13636 1) EU9743   
  13637 1) EU9743   
  13638 1) EU9743   
  13639 1) EU9743   
  13640 1) EU9743   
  13641 1) EU9743   
  13642 1) EU9743   
  13643 1) EU9743   
  13644 1) EU9743   
  13645 1) EU9743   
  13646 1) EU9743   
  13647 1) EU9743   
  13648 1) EU9743   
  13649 1) EU9743   
  13650 1) JP9Z5W49 
  13651 1) AFZA72   
  13652 1) AFZA72   
  13653 1) AFZA72   
  13654 1) AFZA72   
  13655 1) AFZA72   
  13656 1) AFZA72   
  13657 1) AFZA72   
  13658 1) AFZA72   
  13659 1) AFZA76   
  13660 1) AFZA76   
  13661 1) AFZA76   
  13662 1) AFZA76   
  13663 1) AFZA76   
  13664 1) AFZA76   
  13665 1) AFZA76   
  13666 1) AFZA76   
  13667 1) EU0164   
  13668 1) EU0164   
  13669 1) EU0164   
  13670 1) EU0164   
  13671 1) EU0164   
  13672 1) EU0164   
  13673 1) JP9Z4W54 
  13674 1) JP9Z5W49 
  13675 1) JP9ZV8W9 
  13676 1) JP9ZV8W9 
  13677 1) JP9ZV8X9 
  13678 1) JP9ZV8Y9 
  13679 1) JP9ZXY49 
  13680 1) EU6264   
  13681 1) EU6264   
  13682 1) EU6264   
  13683 1) JP9Z4U6W 
  13684 1) JP9Z58W1 
  13685 1) JP9Z5YWZ 
  13686 1) JP9ZV8Y9 
  13687 1) JP9ZX779 
  13688 1) JP9Z47W9 
  13689 1) JP9Z4U5U 
  13690 1) JP9Z4U66 
  13691 1) JP9Z4YU4 
  13692 1) JP9Z5YXZ 
  13693 1) JP9Z8842 
  13694 1) JP9ZV8W9 
  13695 1) JP9ZV8X9 
  13696 1) JP9ZV8Y9 
  13697 1) JP9Z47W9 
  13698 1) JP9ZV8X9 
  13699 1) JP9Z4U5U 
  13700 1) JP9Z4W54 
  13701 1) JP9Z4YU4 
  13702 1) JP9Z5Y69 
  13703 1) JP9ZV8W9 
  13704 1) JP9ZV8X9 
  13705 1) JP9ZV8X9 
  13706 1) JP9ZV8Y9 
  13707 1) JP9ZX689 
  13708 1) JP9ZX779 
  13709 1) JP9ZX849 
  13710 1) JP9ZXX69 
  13711 1) JP9Z4745 
  13712 1) JP9Z4745 
  13713 1) JP9Z5YXZ 
  13714 1) JP9ZX689 
  13715 1) JP9ZX849 
  13716 1) JP9Z5YYZ 
  13717 1) JP9ZV8X9 
  13718 1) JP9ZXX69 
  13719 1) JP9ZXY49 
  13720 1) JP9Z4U6W 
  13721 1) JP9Z57WZ 
  13722 1) JP9Z5871 
  13723 1) JP9Z5YXZ 
  13724 1) JP9ZV8X9 
  13725 1) JP9ZV8Y9 
  13726 1) JP9ZV8Y9 
  13727 1) JP9ZX689 
  13728 1) JP9ZX849 
  13729 1) JP9ZX849 
  13730 1) JP9Z4U5U 
  13731 1) JP9Z5YWZ 
  13732 1) JP9Z8842 
  13733 1) JP9ZV8X9 
  13734 1) JP9ZV8Y9 
  13735 1) JP9ZX669 
  13736 1) JP9ZX849 
  13737 1) JP9ZX849 
  13738 1) JP9ZXX69 
  13739 1) JP9Z4U6W 
  13740 1) JP9Z4W54 
  13741 1) JP9Z5W49 
  13742 1) JP9Z4556 
  13743 1) JP9Z47W9 
  13744 1) JP9Z47W9 
  13745 1) JP9Z47W9 
  13746 1) JP9Z5W49 
  13747 1) JP9Z5YWZ 
  13748 1) JP9Z4U5U 
  13749 1) JP9Z5W49 
  13750 1) JP9Z5YXZ 
  13751 1) JP9Z5YXZ 
  13752 1) JP9Z5YXZ 
  13753 1) JP9ZV8W9 
  13754 1) JP9ZX689 
  13755 1) JP9Z47W9 
  13756 1) JP9Z47W9 
  13757 1) JP9Z5W49 
  13758 1) JP9ZV8W9 
  13759 1) JP9ZV8X9 
  13760 1) JP9ZX669 
  13761 1) JP9ZXY49 
  13762 1) JP9Z4556 
  13763 1) JP9Z4556 
  13764 1) JP9Z47W9 
  13765 1) JP9Z4YU4 
  13766 1) JP9Z5W49 
  13767 1) JP9Z5W49 
  13768 1) JP9Z5W49 
  13769 1) JP9Z4YU4 
  13770 1) JP9Z4YU4 
  13771 1) JP9Z5W49 
  13772 1) CNFNZM   
  13773 1) CNFPXL   
  13774 1) CNFPXL   
  13775 1) CNFPXL   
  13776 1) CNFOZK   
  13777 1) CNFOZK   
  13778 1) CNFOZK   
  13779 1) CNFNZM   
  13780 1) CNFNZM   
  13781 1) CNFPYM   
  13782 1) CNFPYM   
  13783 1) CNFPYM   
  13784 1) CNFPYM   
  13785 1) CNFNZM   
  13786 1) CNFNZM   
  13787 1) CNFPTK   
  13788 1) CNFPTK   
  13789 1) CNFOZM   
  13790 1) CNFOZM   
  13791 1) CNFOZM   
  13792 1) CNFOZM   
  13793 1) JP9Z4YU4 
  13794 1) JP9Z47W9 
  13795 1) EU4387   
  13796 1) EU4387   
  13797 1) EU4387   
  13798 1) EU4387   
  13799 1) EU4387   
  13800 1) EU4387   
  13801 1) EU4387   
  13802 1) EU4387   
  13803 1) EU4387   
  13804 1) EU4387   
  13805 1) EU4387   
  13806 1) EU4387   
  13807 1) EU4387   
  13808 1) EU4387   
  13809 1) EU4387   
  13810 1) EU0187   
  13811 1) EU0187   
  13812 1) EU0187   
  13813 1) EU0187   
  13814 1) EU0187   
  13815 1) EU0187   
  13816 1) EU0187   
  13817 1) EU0187   
  13818 1) EU0187   
  13819 1) EU0187   
  13820 1) CNFLWM   
  13821 1) CNFLWM   
  13822 1) CNFLWM   
  13823 1) CNFLWM   
  13824 1) CNFOZN   
  13825 1) CNFOZN   
  13826 1) CNFOZN   
  13827 1) CNFOZN   
  13828 1) CNFNXP   
  13829 1) CNFNXP   
  13830 1) CNFNXP   
  13831 1) CNFNXP   
  13832 1) CNFOZK   
  13833 1) CNFOZK   
  13834 1) CNFOZK   
  13835 1) CNFOZK   
  13836 1) CNFOZM   
  13837 1) CNFOZM   
  13838 1) CNFOZM   
  13839 1) CNFOZM   
  13840 1) CNFNZM   
  13841 1) CNFNZM   
  13842 1) CNFNZM   
  13843 1) CNFNZM   
  13844 1) CNFNXL   
  13845 1) CNFNXL   
  13846 1) CNFNXL   
  13847 1) CNFNXL   
  13848 1) EU0228   
  13849 1) EU0228   
  13850 1) EU0228   
  13851 1) EU0228   
  13852 1) EU0228   
  13853 1) EU0228   
  13854 1) EU0228   
  13855 1) EU0228   
  13856 1) EU0228   
  13857 1) EU0228   
  13858 1) EU0228   
  13859 1) EU0228   
  13860 1) EU0228   
  13861 1) EU0228   
  13862 1) EU0228   
  13863 1) EU0228   
  13864 1) EU0228   
  13865 1) EU0228   
  13866 1) EU0228   
  13867 1) EU0228   
  13868 1) EU0228   
  13869 1) EU0228   
  13870 1) EU0228   
  13871 1) EU0228   
  13872 1) EU0228   
  13873 1) EU0228   
  13874 1) EU0228   
  13875 1) EU0228   
  13876 1) EU0228   
  13877 1) EU7643   
  13878 1) EU7643   
  13879 1) EU7643   
  13880 1) EU6265   
  13881 1) EU6265   
  13882 1) EU6265   
  13883 1) EU6265   
  13884 1) EU6265   
  13885 1) EU6265   
  13886 1) EU6265   
  13887 1) EU6265   
  13888 1) EU6265   
  13889 1) EU6265   
  13890 1) EU6265   
  13891 1) EU6265   
  13892 1) EU6265   
  13893 1) EU6265   
  13894 1) EU6265   
  13895 1) EU6265   
  13896 1) EU6265   
  13897 1) EU6265   
  13898 1) EU6265   
  13899 1) EU6265   
  13900 1) EU6265   
  13901 1) EU6265   
  13902 1) EU6265   
  13903 1) EU6265   
  13904 1) EU6265   
  13905 1) EU6265   
  13906 1) EU6265   
  13907 1) EU6265   
  13908 1) EU6265   
  13909 1) EU0168   
  13910 1) EU0168   
  13911 1) EU0168   
  13912 1) EU0168   
  13913 1) EU0168   
  13914 1) EU0168   
  13915 1) EU0164   
  13916 1) AFZA75   
  13917 1) AFZA75   
  13918 1) AFZA75   
  13919 1) AFZA75   
  13920 1) AFZA75   
  13921 1) AFZA75   
  13922 1) AFZA75   
  13923 1) AFZA75   
  13924 1) AFZA50   
  13925 1) AFZA50   
  13926 1) AFZA50   
  13927 1) AFZA50   
  13928 1) AFZA50   
  13929 1) AFZA50   
  13930 1) AFZA50   
  13931 1) CNFLWL   
  13932 1) CNFLWL   
  13933 1) CNFLWL   
  13934 1) CNFLWL   
  13935 1) CNFNXQ   
  13936 1) CNFNXQ   
  13937 1) CNFNXQ   
  13938 1) CNFPTK   
  13939 1) CNFPTK   
  13940 1) CNFPTK   
  13941 1) CNFPTK   
  13942 1) CNFNZM   
  13943 1) CNFNZM   
  13944 1) CNFNZM   
  13945 1) CNFNXM   
  13946 1) CNFNXM   
  13947 1) CNFNXM   
  13948 1) CNFNXM   
  13949 1) CNFOZN   
  13950 1) CNFOZN   
  13951 1) CNFOZN   
  13952 1) CNFOZK   
  13953 1) CNFOZK   
  13954 1) CNFOZK   
  13955 1) JP9Z5861 
  13956 1) CNFOZL   
  13957 1) CNFOZL   
  13958 1) CNFOZL   
  13959 1) CNFOZL   
  13960 1) CNFNXL   
  13961 1) CNFNXL   
  13962 1) CNFNXL   
  13963 1) CNFNXL   
  13964 1) CNFNZM   
  13965 1) CNFNZM   
  13966 1) CNFNXL   
  13967 1) CNFNXL   
  13968 1) CNFNXL   
  13969 1) CNFNXL   
  13970 1) CNFNXQ   
  13971 1) CNFNXQ   
  13972 1) CNFNXQ   
  13973 1) CNFNXQ   
  13974 1) CNFOZK   
  13975 1) CNFOZK   
  13976 1) CNFOZK   
  13977 1) JP9ZX779 
  13978 1) JP9ZXY49 
  13979 1) JP9ZXY49 
  13980 1) JP9ZXY49 
  13981 1) JP9ZXY49 
  13982 1) JP9ZXY49 
  13983 1) EU0217   
  13984 1) EU0217   
  13985 1) EU0217   
  13986 1) EU0217   
  13987 1) EU4607   
