=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8215 1) EU0202   
   8216 1) EU0202   
   8217 1) EU0202   
   8218 1) EU0202   
   8219 1) EU0237   
   8220 1) EU0237   
   8221 1) EU0237   
   8222 1) EU0237   
   8223 1) EU0237   
   8224 1) EU0237   
   8225 1) EU0237   
   8226 1) EU0237   
   8227 1) EU0237   
   8228 1) EU0237   
   8229 1) EU0237   
   8230 1) EU0237   
   8231 1) EU0237   
   8232 1) EU0237   
   8233 1) EU0237   
   8234 1) EU0237   
   8235 1) EU0237   
   8236 1) EU0237   
   8237 1) EU0237   
   8238 1) EU0237   
   8239 1) EU0237   
   8240 1) EU0237   
   8241 1) EU0237   
   8242 1) EU0237   
   8243 1) EU0237   
   8244 1) EU0237   
   8245 1) EU0237   
   8246 1) EU0237   
   8247 1) EU0237   
   8248 1) EU0164   
   8249 1) EU0164   
   8250 1) EU0164   
   8251 1) EU0164   
   8252 1) EU0164   
   8253 1) EU0164   
   8254 1) EU0745   
   8255 1) EU0745   
   8256 1) EU0745   
   8257 1) EU0745   
   8258 1) EU0745   
   8259 1) EU0745   
   8260 1) EU0745   
   8261 1) EU0745   
   8262 1) EU0745   
   8263 1) JP9ZV8U9 
   8264 1) EU0190   
   8265 1) EU0190   
   8266 1) EU0190   
   8267 1) EU0190   
   8268 1) EU0190   
   8269 1) EU0190   
   8270 1) EU0190   
   8271 1) EU0190   
   8272 1) EU0190   
   8273 1) EU0190   
   8274 1) EU2794   
   8275 1) EU2794   
   8276 1) EU2794   
   8277 1) EU2794   
   8278 1) EU2794   
   8279 1) EU2794   
   8280 1) EU2794   
   8281 1) EU2794   
   8282 1) EU2794   
   8283 1) EU2794   
   8284 1) EU2794   
   8285 1) EU2794   
   8286 1) EU2794   
   8287 1) EU2794   
   8288 1) EU2794   
   8289 1) EU2794   
   8290 1) EU2794   
   8291 1) EU2794   
   8292 1) EU2794   
   8293 1) EU2794   
   8294 1) EU2794   
   8295 1) EU2794   
   8296 1) EU2794   
   8297 1) EU2794   
   8298 1) EU2794   
   8299 1) EU2794   
   8300 1) EU2794   
   8301 1) EU2794   
   8302 1) EU2794   
   8303 1) EU2794   
   8304 1) EU2794   
   8305 1) EU2794   
   8306 1) EU2794   
   8307 1) EU2794   
   8308 1) EU2794   
   8309 1) EU2794   
   8310 1) EU2794   
   8311 1) EU0085   
   8312 1) EU0085   
   8313 1) EU0085   
   8314 1) EU0085   
   8315 1) EU0085   
   8316 1) EU0085   
   8317 1) EU0085   
   8318 1) EU0085   
   8319 1) AFZA01   
   8320 1) AFZA01   
   8321 1) AFZA01   
   8322 1) AFZA01   
   8323 1) AFZA01   
   8324 1) AFZA01   
   8325 1) AFZA01   
   8326 1) AFZA21   
   8327 1) AFZA21   
   8328 1) AFZA21   
   8329 1) AFZA21   
   8330 1) AFZA21   
   8331 1) AFZA21   
   8332 1) AFZA21   
   8333 1) AFZA21   
   8334 1) AFZA01   
   8335 1) AFZA01   
   8336 1) AFZA01   
   8337 1) AFZA01   
   8338 1) AFZA01   
   8339 1) AFZA01   
   8340 1) AFZA01   
   8341 1) AFZA01   
   8342 1) JP9Z4556 
   8343 1) JP9Z5859 
   8344 1) JP9ZV869 
   8345 1) JP9ZV869 
   8346 1) JP9ZV869 
   8347 1) JP9ZV8U9 
   8348 1) JP9ZV8U9 
   8349 1) JP9ZV8U9 
   8350 1) JP9ZVXY9 
   8351 1) NZL025   
   8352 1) NZL050   
   8353 1) NZL015   
   8354 1) NZL024   
   8355 1) NZL051   
   8356 1) NZL021   
   8357 1) NZL051   
   8358 1) NZL050   
   8359 1) NZL025   
   8360 1) NZL050   
   8361 1) NZL015   
   8362 1) NZL024   
   8363 1) NZL051   
   8364 1) NZL051   
   8365 1) NZL050   
   8366 1) NZL052   
   8367 1) NZL050   
   8368 1) NZL015   
   8369 1) NZL025   
   8370 1) NZL024   
   8371 1) NZL051   
   8372 1) NZL052   
   8373 1) NZL052   
   8374 1) NZL050   
   8375 1) NZL015   
   8376 1) NZL025   
   8377 1) NZL024   
   8378 1) NZL051   
   8379 1) NZL025   
   8380 1) NZL024   
   8381 1) NZL050   
   8382 1) NZL051   
   8383 1) NZL021   
   8384 1) NZL052   
   8385 1) NZL015   
   8386 1) NZL025   
   8387 1) NZL051   
   8388 1) NZL024   
   8389 1) NZL021   
   8390 1) NZL050   
   8391 1) NZL052   
   8392 1) NZL052   
   8393 1) NZL050   
   8394 1) NZL015   
   8395 1) NZL025   
   8396 1) NZL051   
   8397 1) NZL024   
   8398 1) NZL021   
   8399 1) NZL015   
   8400 1) NZL052   
   8401 1) NZL050   
   8402 1) NZL025   
   8403 1) NZL051   
   8404 1) NZL024   
   8405 1) NZL021   
   8406 1) NZL052   
   8407 1) NZL025   
   8408 1) NZL021   
   8409 1) NZL052   
   8410 1) NZL025   
   8411 1) NZL051   
   8412 1) NZL024   
   8413 1) NZL021   
   8414 1) NZL052   
   8415 1) NZL015   
   8416 1) NZL015   
   8417 1) NZL024   
   8418 1) NZL051   
   8419 1) NZL021   
   8420 1) NZL025   
   8421 1) NZL050   
   8422 1) NZL015   
   8423 1) NZL024   
   8424 1) NZL051   
   8425 1) NZL021   
   8426 1) NZL025   
   8427 1) NZL050   
   8428 1) NZL015   
   8429 1) NZL024   
   8430 1) NZL051   
   8431 1) EU3689   
   8432 1) EU3689   
   8433 1) EU3689   
   8434 1) EU3689   
   8435 1) EU3689   
   8436 1) EU3689   
   8437 1) EU3689   
   8438 1) EU3689   
   8439 1) EU3689   
   8440 1) EU3689   
   8441 1) EU3689   
   8442 1) EU3689   
   8443 1) EU3689   
   8444 1) EU3689   
   8445 1) EU3689   
   8446 1) EU3689   
   8447 1) EU3689   
   8448 1) EU3689   
   8449 1) EU3689   
   8450 1) EU3689   
   8451 1) EU3689   
   8452 1) EU3689   
   8453 1) EU3689   
   8454 1) EU3689   
   8455 1) EU3689   
   8456 1) EU3689   
   8457 1) EU3689   
   8458 1) EU3689   
   8459 1) EU3689   
   8460 1) EU3689   
   8461 1) EU3689   
   8462 1) EU3689   
   8463 1) EU3689   
   8464 1) EU3689   
   8465 1) EU3689   
   8466 1) EU3689   
   8467 1) EU3689   
   8468 1) NZL050   
   8469 1) NZL015   
   8470 1) NZL015   
   8471 1) NZL015   
   8472 1) NZL024   
   8473 1) NZL022   
   8474 1) NZL022   
   8475 1) NZL022   
   8476 1) NZL050   
   8477 1) NZL050   
   8478 1) NZL021   
   8479 1) NZL025   
   8480 1) NZL050   
   8481 1) NZL015   
   8482 1) NZL024   
   8483 1) NZL051   
   8484 1) NZL021   
   8485 1) NZL051   
   8486 1) NZL025   
   8487 1) NZL050   
   8488 1) NZL015   
   8489 1) NZL024   
   8490 1) NZL051   
   8491 1) NZL021   
   8492 1) NZL051   
   8493 1) NZL024   
   8494 1) NZL015   
   8495 1) NZL050   
   8496 1) NZL051   
   8497 1) NZL051   
   8498 1) NZL050   
   8499 1) NZL015   
   8500 1) NZL051   
   8501 1) NZL024   
   8502 1) NZL050   
   8503 1) NZL050   
   8504 1) NZL024   
   8505 1) NZL024   
   8506 1) NZL015   
   8507 1) NZL050   
   8508 1) NZL015   
   8509 1) NZL052   
   8510 1) NZL050   
   8511 1) NZL025   
   8512 1) NZL051   
   8513 1) NZL024   
   8514 1) NZL021   
   8515 1) NZL052   
   8516 1) NZL050   
   8517 1) NZL015   
   8518 1) NZL025   
   8519 1) NZL051   
   8520 1) NZL024   
   8521 1) NZL021   
   8522 1) NZL025   
   8523 1) NZL024   
   8524 1) NZL025   
   8525 1) NZL024   
   8526 1) NZL025   
   8527 1) NZL024   
   8528 1) NZL050   
   8529 1) NZL015   
   8530 1) NZL025   
   8531 1) NZL024   
   8532 1) NZL051   
   8533 1) NZL021   
   8534 1) NZL052   
   8535 1) NZL050   
   8536 1) NZL025   
   8537 1) NZL025   
   8538 1) NZL015   
   8539 1) NZL050   
   8540 1) NZL024   
   8541 1) NZL051   
   8542 1) NZL051   
   8543 1) NZL050   
   8544 1) NZL025   
   8545 1) NZL024   
   8546 1) NZL015   
   8547 1) NZL050   
   8548 1) NZL051   
   8549 1) NZL051   
   8550 1) NZL050   
   8551 1) NZL025   
   8552 1) NZL021   
   8553 1) NZL052   
   8554 1) NZL015   
   8555 1) NZL025   
   8556 1) NZL024   
   8557 1) NZL015   
   8558 1) NZL025   
   8559 1) NZL024   
   8560 1) NZL021   
   8561 1) NZL050   
   8562 1) NZL025   
   8563 1) NZL024   
   8564 1) NZL051   
   8565 1) NZL052   
   8566 1) JP9Z4556 
   8567 1) JP9Z4556 
   8568 1) JP9Z5Y59 
   8569 1) JP9Z5YU9 
   8570 1) JP9Z5YU9 
   8571 1) EU0444   
   8572 1) EU0444   
   8573 1) EU0444   
   8574 1) EU0444   
   8575 1) EU0444   
   8576 1) EU0444   
   8577 1) EU0444   
   8578 1) EU0444   
   8579 1) EU0444   
   8580 1) EU0085   
   8581 1) EU0085   
   8582 1) EU0085   
   8583 1) EU0085   
   8584 1) EU0085   
   8585 1) EU0085   
   8586 1) EU0085   
   8587 1) EU0519   
   8588 1) EU0519   
   8589 1) EU0519   
   8590 1) EU0519   
   8591 1) EU0519   
   8592 1) EU0519   
   8593 1) EU0519   
   8594 1) EU4519   
   8595 1) EU4519   
   8596 1) EU4519   
   8597 1) EU4519   
   8598 1) EU4519   
   8599 1) EU4519   
   8600 1) EU4519   
   8601 1) EU4519   
   8602 1) EU4519   
   8603 1) EU4519   
   8604 1) EU1367   
   8605 1) EU1367   
   8606 1) EU1367   
   8607 1) EU1367   
   8608 1) EU1367   
   8609 1) EU1367   
   8610 1) EU1367   
   8611 1) EU1367   
   8612 1) EU1367   
   8613 1) EU1367   
   8614 1) EU0119   
   8615 1) EU0119   
   8616 1) EU0119   
   8617 1) EU0119   
   8618 1) EU0119   
   8619 1) EU0119   
   8620 1) EU0119   
   8621 1) EU0119   
   8622 1) EU0015   
   8623 1) EU0015   
   8624 1) EU0015   
   8625 1) EU0015   
   8626 1) EU0015   
   8627 1) EU0015   
   8628 1) EU0015   
   8629 1) EU0015   
   8630 1) EU0015   
   8631 1) EU0015   
   8632 1) EU9426   
   8633 1) EU9426   
   8634 1) EU9426   
   8635 1) EU9426   
   8636 1) EU9426   
   8637 1) EU0107   
   8638 1) EU0107   
   8639 1) EU0107   
   8640 1) EU0107   
   8641 1) EU0107   
   8642 1) EU0107   
   8643 1) EU0107   
   8644 1) EU0107   
   8645 1) AFZA46   
   8646 1) AFZA46   
   8647 1) AFZA46   
   8648 1) AFZA46   
   8649 1) AFZA46   
   8650 1) AFZA46   
   8651 1) AFZA46   
   8652 1) AFZA46   
   8653 1) AFZA73   
   8654 1) AFZA73   
   8655 1) AFZA73   
   8656 1) AFZA73   
   8657 1) AFZA73   
   8658 1) AFZA73   
   8659 1) AFZA73   
   8660 1) EU4685   
   8661 1) EU4685   
   8662 1) EU4685   
   8663 1) EU4685   
   8664 1) EU4685   
   8665 1) EU4685   
   8666 1) EU4519   
   8667 1) EU4519   
   8668 1) EU4519   
   8669 1) EU4519   
   8670 1) EU4519   
   8671 1) EU4519   
   8672 1) EU4519   
   8673 1) EU4519   
   8674 1) EU4519   
   8675 1) EU4519   
   8676 1) EU0239   
   8677 1) EU0239   
   8678 1) EU0239   
   8679 1) EU0239   
   8680 1) EU0239   
   8681 1) EU0239   
   8682 1) EU0239   
   8683 1) EU0239   
   8684 1) EU0239   
   8685 1) EU0239   
   8686 1) EU0239   
   8687 1) EU0239   
   8688 1) EU0239   
   8689 1) EU0239   
   8690 1) EU0239   
   8691 1) EU0239   
   8692 1) EU0239   
   8693 1) EU0239   
   8694 1) EU0239   
   8695 1) EU0239   
   8696 1) EU0239   
   8697 1) EU0239   
   8698 1) EU0239   
   8699 1) EU0239   
   8700 1) EU0239   
   8701 1) EU0239   
   8702 1) EU0239   
   8703 1) EU0239   
   8704 1) EU0239   
   8705 1) EU0641   
   8706 1) EU0641   
   8707 1) EU0641   
   8708 1) EU0641   
   8709 1) EU0641   
   8710 1) EU0641   
   8711 1) EU0641   
   8712 1) EU0641   
   8713 1) EU0641   
   8714 1) EU0641   
   8715 1) EU0641   
   8716 1) EU0641   
   8717 1) EU0641   
   8718 1) EU0641   
   8719 1) EU0641   
   8720 1) EU0641   
   8721 1) EU0641   
   8722 1) EU0641   
   8723 1) EU0641   
   8724 1) EU0641   
   8725 1) EU0641   
   8726 1) EU0641   
   8727 1) EU0641   
   8728 1) EU0641   
   8729 1) EU0641   
   8730 1) EU0641   
   8731 1) AFZA05   
   8732 1) AFZA05   
   8733 1) AFZA05   
   8734 1) AFZA05   
   8735 1) AFZA05   
   8736 1) AFZA05   
   8737 1) AFZA05   
   8738 1) AFZA05   
   8739 1) AFZA03   
   8740 1) AFZA03   
   8741 1) AFZA03   
   8742 1) AFZA03   
   8743 1) AFZA03   
   8744 1) AFZA03   
   8745 1) AFZA03   
   8746 1) AFZA03   
   8747 1) EU0745   
   8748 1) EU0745   
   8749 1) EU0745   
   8750 1) EU0745   
   8751 1) EU0745   
   8752 1) EU0745   
   8753 1) EU0745   
   8754 1) EU0745   
   8755 1) EU0745   
   8756 1) EU0745   
   8757 1) EU0218   
   8758 1) EU0218   
   8759 1) EU0218   
   8760 1) EU0218   
   8761 1) EU0218   
   8762 1) EU0218   
   8763 1) EU0694   
   8764 1) EU0694   
   8765 1) EU0694   
   8766 1) EU0694   
   8767 1) EU0694   
   8768 1) EU0694   
   8769 1) EU0694   
   8770 1) EU0694   
   8771 1) EU0694   
   8772 1) EU0694   
   8773 1) EU6264   
   8774 1) EU6264   
   8775 1) EU6264   
   8776 1) EU6264   
   8777 1) EU6264   
   8778 1) EU6264   
   8779 1) EU6264   
   8780 1) EU6264   
   8781 1) EU6264   
   8782 1) EU6264   
   8783 1) EU0694   
   8784 1) EU0227   
   8785 1) EU0227   
   8786 1) EU0227   
   8787 1) EU0227   
   8788 1) EU4519   
   8789 1) EU4519   
   8790 1) EU4519   
   8791 1) EU4519   
   8792 1) EU0218   
   8793 1) EU0010   
   8794 1) EU0010   
   8795 1) EU0010   
   8796 1) EU0010   
   8797 1) EU0010   
   8798 1) EU0112   
   8799 1) EU0112   
   8800 1) EU0112   
   8801 1) EU0112   
   8802 1) EU0112   
   8803 1) EU0112   
   8804 1) EU0112   
   8805 1) EU0112   
   8806 1) AFZA63   
   8807 1) AFZA63   
   8808 1) AFZA63   
   8809 1) AFZA63   
   8810 1) AFZA63   
   8811 1) AFZA63   
   8812 1) AFZA63   
   8813 1) AFZA63   
   8814 1) CNFNZM   
   8815 1) CNFNZM   
   8816 1) CNFNZM   
   8817 1) CNFNZM   
   8818 1) EU6264   
   8819 1) EU6264   
   8820 1) EU6264   
   8821 1) EU6264   
   8822 1) EU6264   
   8823 1) EU6264   
   8824 1) EU6264   
   8825 1) EU6264   
   8826 1) EU6264   
   8827 1) EU6264   
   8828 1) EU0223   
   8829 1) EU0223   
   8830 1) EU0223   
   8831 1) EU0223   
   8832 1) EU0223   
   8833 1) EU0223   
   8834 1) AFZA08   
   8835 1) AFZA08   
   8836 1) AFZA08   
   8837 1) AFZA08   
   8838 1) AFZA08   
   8839 1) AFZA08   
   8840 1) AFZA08   
   8841 1) AFZA08   
   8842 1) AFZA46   
   8843 1) AFZA46   
   8844 1) AFZA46   
   8845 1) AFZA46   
   8846 1) AFZA46   
   8847 1) AFZA46   
   8848 1) AFZA46   
   8849 1) AFZA46   
   8850 1) EU0980   
   8851 1) EU0980   
   8852 1) EU0980   
   8853 1) EU0980   
   8854 1) EU0980   
   8855 1) EU0980   
   8856 1) EU0980   
   8857 1) EU0980   
   8858 1) EU0980   
   8859 1) EU0980   
   8860 1) EU0980   
   8861 1) EU0980   
   8862 1) EU0980   
   8863 1) EU0980   
   8864 1) EU0980   
   8865 1) EU0980   
   8866 1) EU0980   
   8867 1) EU0980   
   8868 1) EU0980   
   8869 1) EU0980   
   8870 1) EU0980   
   8871 1) EU0980   
   8872 1) EU0980   
   8873 1) EU0980   
   8874 1) EU0980   
   8875 1) EU0980   
   8876 1) EU0980   
   8877 1) EU0980   
   8878 1) EU0980   
   8879 1) EU0980   
   8880 1) EU0271   
   8881 1) EU0271   
   8882 1) EU0271   
   8883 1) EU0271   
   8884 1) EU0271   
   8885 1) EU0271   
   8886 1) EU0271   
   8887 1) EU0271   
   8888 1) EU0271   
   8889 1) EU0271   
   8890 1) EU0271   
   8891 1) EU0271   
   8892 1) EU0271   
   8893 1) EU0271   
   8894 1) EU0271   
   8895 1) EU0271   
   8896 1) EU0271   
   8897 1) EU0271   
   8898 1) EU0271   
   8899 1) EU0271   
   8900 1) EU0271   
   8901 1) EU0271   
   8902 1) EU0271   
   8903 1) EU0271   
   8904 1) EU0271   
   8905 1) EU0271   
   8906 1) EU0271   
   8907 1) EU0271   
   8908 1) EU0271   
   8909 1) EU0271   
   8910 1) EU3803   
   8911 1) EU3803   
   8912 1) EU3803   
   8913 1) EU3803   
   8914 1) EU3803   
   8915 1) EU3803   
   8916 1) EU3803   
   8917 1) EU3803   
   8918 1) EU3803   
   8919 1) EU3803   
   8920 1) AFZA63   
   8921 1) AFZA63   
   8922 1) AFZA63   
   8923 1) AFZA63   
   8924 1) AFZA63   
   8925 1) EU0112   
   8926 1) EU0112   
   8927 1) EU0112   
   8928 1) EU0112   
   8929 1) EU0112   
   8930 1) EU0112   
   8931 1) EU0112   
   8932 1) EU0112   
   8933 1) EU6264   
   8934 1) EU6264   
   8935 1) EU6264   
   8936 1) EU6264   
   8937 1) EU6264   
   8938 1) EU6264   
   8939 1) EU6281   
   8940 1) EU6281   
   8941 1) EU6281   
   8942 1) EU9622   
   8943 1) EU9622   
   8944 1) EU9622   
   8945 1) EU9622   
   8946 1) EU9622   
   8947 1) EU9622   
   8948 1) EU9622   
   8949 1) EU9622   
   8950 1) EU9622   
   8951 1) AFZA48   
   8952 1) AFZA48   
   8953 1) AFZA48   
   8954 1) AFZA48   
   8955 1) AFZA48   
   8956 1) AFZA48   
   8957 1) AFZA48   
   8958 1) AFZA48   
   8959 1) EU2890   
   8960 1) EU2890   
   8961 1) EU2890   
   8962 1) EU2890   
   8963 1) EU2890   
   8964 1) EU2890   
   8965 1) EU2890   
   8966 1) EU2890   
   8967 1) EU2890   
   8968 1) EU2890   
   8969 1) EU2890   
   8970 1) EU2890   
   8971 1) EU2890   
   8972 1) EU2890   
   8973 1) EU2890   
   8974 1) EU2890   
   8975 1) EU0085   
   8976 1) EU0085   
   8977 1) EU0085   
   8978 1) EU0085   
   8979 1) EU0085   
   8980 1) EU0085   
   8981 1) EU0085   
   8982 1) EU0085   
   8983 1) EU0226   
   8984 1) EU0226   
   8985 1) EU0226   
   8986 1) EU0226   
   8987 1) EU0226   
   8988 1) EU0226   
   8989 1) EU9729   
   8990 1) EU9729   
   8991 1) AFZA01   
   8992 1) AFZA01   
   8993 1) AFZA01   
   8994 1) AFZA01   
   8995 1) AFZA01   
   8996 1) AFZA01   
   8997 1) AFZA01   
   8998 1) AFZA01   
   8999 1) CNFNZK   
   9000 1) CNFNZK   
   9001 1) EU0287   
   9002 1) EU0287   
   9003 1) EU0287   
   9004 1) EU0287   
   9005 1) EU0287   
   9006 1) EU0287   
   9007 1) EU0287   
   9008 1) EU0287   
   9009 1) EU0287   
   9010 1) EU0287   
   9011 1) EU0287   
   9012 1) EU0287   
   9013 1) EU0287   
   9014 1) EU0287   
   9015 1) EU0287   
   9016 1) EU0287   
   9017 1) EU0287   
   9018 1) EU0287   
   9019 1) EU0287   
   9020 1) EU0287   
   9021 1) EU0287   
   9022 1) EU0287   
   9023 1) EU0287   
   9024 1) EU0287   
   9025 1) EU0287   
   9026 1) EU0287   
   9027 1) EU0287   
   9028 1) EU0287   
   9029 1) EU0287   
   9030 1) AFZA46   
   9031 1) AFZA46   
   9032 1) AFZA46   
   9033 1) AFZA46   
   9034 1) AFZA46   
   9035 1) EU0187   
   9036 1) EU0187   
   9037 1) EU0187   
   9038 1) EU0187   
   9039 1) EU0187   
   9040 1) EU0187   
   9041 1) EU0187   
   9042 1) EU0187   
   9043 1) EU0187   
   9044 1) EU0187   
   9045 1) EU0187   
   9046 1) EU0187   
   9047 1) EU0187   
   9048 1) EU0187   
   9049 1) EU0187   
   9050 1) EU0187   
   9051 1) EU0187   
   9052 1) EU0187   
   9053 1) EU0187   
   9054 1) EU0187   
   9055 1) EU0187   
   9056 1) EU0187   
   9057 1) EU0187   
   9058 1) EU0187   
   9059 1) EU0187   
   9060 1) EU8001   
   9061 1) EU8001   
   9062 1) EU8001   
   9063 1) EU8001   
   9064 1) EU8001   
   9065 1) EU8001   
   9066 1) EU8001   
   9067 1) EU8001   
   9068 1) EU8001   
   9069 1) EU8001   
   9070 1) EU0222   
   9071 1) EU0222   
   9072 1) EU0222   
   9073 1) EU0222   
   9074 1) EU0222   
   9075 1) EU0222   
   9076 1) EU0285   
   9077 1) EU0285   
   9078 1) EU0285   
   9079 1) EU0285   
   9080 1) EU0285   
   9081 1) EU0285   
   9082 1) EU0285   
   9083 1) EU0285   
   9084 1) EU0285   
   9085 1) EU0285   
   9086 1) EU7014   
   9087 1) EU7014   
   9088 1) EU7014   
   9089 1) EU7014   
   9090 1) EU7014   
   9091 1) EU7014   
   9092 1) EU7014   
   9093 1) EU7014   
   9094 1) EU7014   
   9095 1) EU7014   
   9096 1) EU7014   
   9097 1) EU7014   
   9098 1) EU7014   
   9099 1) EU7014   
   9100 1) EU7014   
   9101 1) EU7014   
   9102 1) EU7014   
   9103 1) EU7014   
   9104 1) EU7014   
   9105 1) EU7014   
   9106 1) EU7014   
   9107 1) EU7014   
   9108 1) EU7014   
   9109 1) EU7014   
   9110 1) EU7014   
   9111 1) EU7014   
   9112 1) EU7014   
   9113 1) EU7014   
   9114 1) EU7014   
   9115 1) EU1990   
   9116 1) EU1990   
   9117 1) EU1990   
   9118 1) EU1990   
   9119 1) EU1990   
   9120 1) EU1990   
   9121 1) EU0164   
   9122 1) EU0164   
   9123 1) EU0164   
   9124 1) EU0164   
   9125 1) EU0164   
   9126 1) EU0943   
   9127 1) EU0943   
   9128 1) EU0943   
   9129 1) EU0943   
   9130 1) EU0943   
   9131 1) EU0943   
   9132 1) EU0943   
   9133 1) EU0943   
   9134 1) EU0943   
   9135 1) EU0943   
   9136 1) EU0943   
   9137 1) EU0943   
   9138 1) EU0943   
   9139 1) EU0943   
   9140 1) EU0943   
   9141 1) EU0943   
   9142 1) EU0943   
   9143 1) EU0943   
   9144 1) EU0943   
   9145 1) EU0943   
   9146 1) EU0943   
   9147 1) EU0943   
   9148 1) EU0943   
   9149 1) EU0943   
   9150 1) EU0943   
   9151 1) EU0943   
   9152 1) EU0943   
   9153 1) EU0943   
   9154 1) EU0943   
   9155 1) EU0943   
   9156 1) EU0943   
   9157 1) EU0219   
   9158 1) EU0219   
   9159 1) EU0219   
   9160 1) EU0219   
   9161 1) EU0219   
   9162 1) EU0219   
   9163 1) EU1230   
   9164 1) EU1230   
   9165 1) EU1230   
   9166 1) EU1230   
   9167 1) EU1230   
   9168 1) EU1230   
   9169 1) EU1230   
   9170 1) EU1230   
   9171 1) EU1230   
   9172 1) EU1230   
   9173 1) AFZA48   
   9174 1) AFZA48   
   9175 1) AFZA48   
   9176 1) AFZA48   
   9177 1) AFZA48   
   9178 1) AFZA48   
   9179 1) AFZA48   
   9180 1) AFZA65   
   9181 1) AFZA65   
   9182 1) AFZA65   
   9183 1) AFZA65   
   9184 1) AFZA65   
   9185 1) AFZA65   
   9186 1) AFZA65   
   9187 1) AFZA65   
   9188 1) AFZA02   
   9189 1) AFZA02   
   9190 1) AFZA02   
   9191 1) AFZA02   
   9192 1) AFZA02   
   9193 1) AFZA02   
   9194 1) AFZA02   
   9195 1) AFZA02   
   9196 1) AFZA21   
   9197 1) AFZA21   
   9198 1) AFZA21   
   9199 1) AFZA21   
   9200 1) AFZA21   
   9201 1) AFZA21   
   9202 1) AFZA21   
   9203 1) AFZA21   
   9204 1) AFZA65   
   9205 1) AFZA65   
   9206 1) AFZA65   
   9207 1) AFZA65   
   9208 1) AFZA65   
   9209 1) AFZA65   
   9210 1) AFZA65   
   9211 1) AFZA65   
   9212 1) EU2276   
   9213 1) EU2276   
   9214 1) EU2276   
   9215 1) EU2276   
   9216 1) EU2276   
   9217 1) EU2276   
   9218 1) EU2276   
   9219 1) EU2276   
   9220 1) EU2276   
   9221 1) EU2276   
   9222 1) EU0318   
   9223 1) EU0318   
   9224 1) EU0112   
   9225 1) EU0112   
   9226 1) EU0112   
   9227 1) EU0112   
   9228 1) EU0112   
   9229 1) EU0112   
   9230 1) EU0112   
   9231 1) EU0112   
   9232 1) EU1990   
   9233 1) EU1990   
   9234 1) EU1990   
   9235 1) EU1990   
   9236 1) EU1990   
   9237 1) EU1990   
   9238 1) EU1990   
   9239 1) EU1990   
   9240 1) EU1990   
   9241 1) EU0202   
   9242 1) EU0202   
   9243 1) EU0202   
   9244 1) EU0202   
   9245 1) EU0202   
   9246 1) EU0202   
   9247 1) EU3803   
   9248 1) EU3803   
   9249 1) EU3803   
   9250 1) EU3803   
   9251 1) EU3803   
   9252 1) EU3803   
   9253 1) EU3803   
   9254 1) EU3803   
   9255 1) EU3803   
   9256 1) EU3803   
   9257 1) EU2618   
   9258 1) EU2618   
   9259 1) EU2618   
   9260 1) CNFNZK   
   9261 1) CNFNZK   
   9262 1) CNFNZK   
   9263 1) CNFNZK   
   9264 1) EU0079   
   9265 1) EU0153   
   9266 1) EU0153   
   9267 1) AFZA73   
   9268 1) AFZA73   
   9269 1) AFZA73   
   9270 1) AFZA73   
   9271 1) AFZA73   
   9272 1) AFZA73   
   9273 1) AFZA73   
   9274 1) EU0164   
   9275 1) EU0164   
   9276 1) AFZA23   
   9277 1) AFZA23   
   9278 1) AFZA23   
   9279 1) AFZA23   
   9280 1) AFZA23   
   9281 1) AFZA23   
   9282 1) AFZA23   
   9283 1) AFZA23   
   9284 1) EU0219   
   9285 1) EU0219   
   9286 1) EU0219   
   9287 1) EU0102   
   9288 1) EU4685   
   9289 1) EU4685   
   9290 1) EU4685   
   9291 1) EU4685   
   9292 1) EU4685   
   9293 1) EU4685   
   9294 1) EU0102   
   9295 1) EU0079   
   9296 1) EU0079   
   9297 1) EU0079   
   9298 1) EU0079   
   9299 1) EU0079   
   9300 1) EU0079   
   9301 1) EU0079   
   9302 1) EU0079   
   9303 1) EU1990   
   9304 1) EU1990   
   9305 1) EU1990   
   9306 1) EU1990   
   9307 1) EU1990   
   9308 1) EU1990   
   9309 1) EU1990   
   9310 1) EU1990   
   9311 1) EU1990   
   9312 1) EU1990   
   9313 1) AU0500   
   9314 1) AU0116   
   9315 1) AU0116   
   9316 1) AU0116   
   9317 1) AU0116   
   9318 1) AU0116   
   9319 1) AU0116   
   9320 1) AU0116   
   9321 1) AU0116   
   9322 1) AU0175   
   9323 1) AU0175   
   9324 1) AU0175   
   9325 1) AU0175   
   9326 1) AU0175   
   9327 1) AU0175   
   9328 1) AU0175   
   9329 1) AU0175   
   9330 1) AU0500   
   9331 1) AU0138   
   9332 1) AU0138   
   9333 1) AU0138   
   9334 1) AU0138   
   9335 1) AU0138   
   9336 1) AU0138   
   9337 1) AU0138   
   9338 1) AU0138   
   9339 1) AU0500   
   9340 1) AFZA61   
   9341 1) AFZA61   
   9342 1) AFZA61   
   9343 1) AFZA61   
   9344 1) AFZA61   
   9345 1) AFZA61   
   9346 1) AFZA61   
   9347 1) AFZA61   
   9348 1) AU0163   
   9349 1) AU0163   
   9350 1) AU0163   
   9351 1) AU0163   
