=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  11763 1) JP9ZX849 
  11764 1) JP9Z4YUV 
  11765 1) JP9ZVXW9 
  11766 1) JP9ZXXY9 
  11767 1) JP9Z4W5U 
  11768 1) JP9Z58V9 
  11769 1) JP9ZV6WZ 
  11770 1) JP9ZX779 
  11771 1) JP9ZXW89 
  11772 1) JP9Z4UVY 
  11773 1) JP9Z4YUV 
  11774 1) JP9ZVY6Z 
  11775 1) JP9ZX6Y9 
  11776 1) JP9ZX779 
  11777 1) JP9Z4U4W 
  11778 1) JP9Z4UVV 
  11779 1) JP9Z4UVV 
  11780 1) JP9Z4X58 
  11781 1) JP9ZVWVZ 
  11782 1) JP9ZXXY9 
  11783 1) JP9Z475U 
  11784 1) JP9Z47U8 
  11785 1) JP9Z4UVY 
  11786 1) JP9Z4W5U 
  11787 1) JP9Z57X9 
  11788 1) JP9Z58VZ 
  11789 1) JP9Z88V2 
  11790 1) JP9ZX769 
  11791 1) JP9ZXX79 
  11792 1) JP9Z45V8 
  11793 1) JP9Z47UU 
  11794 1) JP9Z4U5V 
  11795 1) JP9ZX769 
  11796 1) JP9Z576Z 
  11797 1) JP9Z58V9 
  11798 1) JP9ZVW79 
  11799 1) JP9ZX779 
  11800 1) JP9Z4XUV 
  11801 1) JP9Z5YUZ 
  11802 1) JP9ZV8Y9 
  11803 1) JP9ZVWXZ 
  11804 1) JP9ZXXY9 
  11805 1) JP9Z47U8 
  11806 1) JP9Z47UU 
  11807 1) JP9Z4UVY 
  11808 1) JP9Z58V9 
  11809 1) JP9ZX779 
  11810 1) JP9ZXXW9 
  11811 1) JP9ZXXV9 
  11812 1) JP9ZXXV9 
  11813 1) JP9Z5W79 
  11814 1) JP9ZX689 
  11815 1) JP9ZXW89 
  11816 1) AFZA09   
  11817 1) AFZA09   
  11818 1) AFZA09   
  11819 1) AFZA09   
  11820 1) JP9Z47V9 
  11821 1) JP9Z4U46 
  11822 1) JP9Z4WV4 
  11823 1) JP9Z4X58 
  11824 1) JP9Z5W79 
  11825 1) JP9Z8Y82 
  11826 1) JP9ZVY6Z 
  11827 1) JP9ZX779 
  11828 1) JP9ZXYY9 
  11829 1) JP9Z45V8 
  11830 1) JP9Z4U46 
  11831 1) JP9Z58V9 
  11832 1) JP9ZVY6Z 
  11833 1) JP9ZX779 
  11834 1) JP9ZXYX9 
  11835 1) JP9Z45V8 
  11836 1) JP9Z4YUV 
  11837 1) JP9Z58V9 
  11838 1) JP9ZV6XZ 
  11839 1) JP9ZVY6Z 
  11840 1) JP9ZX6Y9 
  11841 1) JP9ZX6Y9 
  11842 1) JP9ZX769 
  11843 1) JP9ZXY49 
  11844 1) JP9Z45V8 
  11845 1) JP9ZX6Y9 
  11846 1) JP9ZXYX9 
  11847 1) JP9Z45V6 
  11848 1) JP9Z4WV4 
  11849 1) JP9Z5Y49 
  11850 1) JP9ZVY7Z 
  11851 1) JP9Z47UU 
  11852 1) JP9Z4W54 
  11853 1) JP9Z4X67 
  11854 1) JP9ZX849 
  11855 1) JP9ZX849 
  11856 1) JP9ZXXY9 
  11857 1) JP9Z45V6 
  11858 1) JP9Z47UU 
  11859 1) JP9Z4X67 
  11860 1) JP9ZX789 
  11861 1) JP9ZX849 
  11862 1) JP9Z4W54 
  11863 1) JP9Z586Z 
  11864 1) JP9ZVWVZ 
  11865 1) JP9ZX849 
  11866 1) EU0157   
  11867 1) EU0157   
  11868 1) EU0157   
  11869 1) EU0157   
  11870 1) EU0157   
  11871 1) EU0157   
  11872 1) EU0157   
  11873 1) EU0157   
  11874 1) EU0157   
  11875 1) EU0157   
  11876 1) EU0157   
  11877 1) EU0157   
  11878 1) EU0157   
  11879 1) EU0157   
  11880 1) EU0157   
  11881 1) EU0157   
  11882 1) EU0157   
  11883 1) EU0157   
  11884 1) EU0157   
  11885 1) EU0157   
  11886 1) EU0157   
  11887 1) EU0157   
  11888 1) EU0157   
  11889 1) EU0157   
  11890 1) EU0157   
  11891 1) EU0157   
  11892 1) EU0157   
  11893 1) EU0157   
  11894 1) EU0157   
  11895 1) EU0157   
  11896 1) JP9Z47UU 
  11897 1) JP9Z5YYZ 
  11898 1) JP9ZVWVZ 
  11899 1) JP9ZVWVZ 
  11900 1) JP9Z4UVV 
  11901 1) JP9ZX6X9 
  11902 1) JP9Z47UU 
  11903 1) JP9Z5W79 
  11904 1) JP9Z5Y6Z 
  11905 1) JP9Z4UV5 
  11906 1) JP9Z45V6 
  11907 1) JP9Z45V6 
  11908 1) JP9Z4U45 
  11909 1) JP9Z58UZ 
  11910 1) JP9Z88U2 
  11911 1) JP9ZV6XZ 
  11912 1) JP9Z4W5U 
  11913 1) JP9Z45V6 
  11914 1) JP9Z5YUZ 
  11915 1) JP9Z5YX9 
  11916 1) JP9ZV8Y9 
  11917 1) JP9ZVY6Z 
  11918 1) JP9ZX6Y9 
  11919 1) JP9ZX849 
  11920 1) JP9ZXX49 
  11921 1) JP9Z4U45 
  11922 1) JP9Z4U45 
  11923 1) JP9Z5W49 
  11924 1) JP9ZV6WZ 
  11925 1) JP9ZX6U9 
  11926 1) JP9ZXW89 
  11927 1) JP9ZXXV9 
  11928 1) JP9Z45V6 
  11929 1) JP9Z47UU 
  11930 1) JP9Z4X76 
  11931 1) JP9Z576Z 
  11932 1) JP9Z5YWZ 
  11933 1) JP9ZVWVZ 
  11934 1) JP9ZVWWZ 
  11935 1) JP9ZX849 
  11936 1) JP9Z4U45 
  11937 1) JP9Z45V6 
  11938 1) JP9Z4X5W 
  11939 1) JP9Z5W59 
  11940 1) JP9Z5YYZ 
  11941 1) JP9Z8Y82 
  11942 1) JP9ZVWXZ 
  11943 1) JP9ZX7U9 
  11944 1) JP9Z4U5V 
  11945 1) JP9Z5W59 
  11946 1) JP9Z5Y6Z 
  11947 1) JP9ZVW79 
  11948 1) JP9Z4X57 
  11949 1) JP9Z5W59 
  11950 1) JP9ZV6XZ 
  11951 1) JP9ZV859 
  11952 1) JP9ZVY7Z 
  11953 1) JP9ZX769 
  11954 1) JP9ZXX49 
  11955 1) JP9ZXXX9 
  11956 1) JP9Z4U46 
  11957 1) JP9Z4W5V 
  11958 1) JP9Z58UZ 
  11959 1) JP9Z5W49 
  11960 1) JP9Z5W59 
  11961 1) JP9Z5W59 
  11962 1) JP9Z5Y6Z 
  11963 1) JP9Z88V2 
  11964 1) JP9ZXXY9 
  11965 1) CNFQUL   
  11966 1) CNFQUL   
  11967 1) CNFQUL   
  11968 1) CNFQUL   
  11969 1) CNFQUL   
  11970 1) CNFQUL   
  11971 1) CNFQUL   
  11972 1) CNFQUL   
  11973 1) CNFQUL   
  11974 1) CNFQUL   
  11975 1) JP9Z4W5V 
  11976 1) JP9Z4X57 
  11977 1) JP9Z4X67 
  11978 1) JP9Z5W49 
  11979 1) JP9Z5W59 
  11980 1) JP9Z5W59 
  11981 1) JP9Z5YXZ 
  11982 1) JP9ZXX49 
  11983 1) JP9ZXXV9 
  11984 1) JP9Z4U45 
  11985 1) JP9Z4U45 
  11986 1) JP9Z4U4W 
  11987 1) JP9Z4WV4 
  11988 1) JP9ZX6W9 
  11989 1) JP9Z47V9 
  11990 1) JP9Z4U45 
  11991 1) JP9Z4U45 
  11992 1) JP9Z5871 
  11993 1) JP9Z5YYZ 
  11994 1) JP9ZV6WZ 
  11995 1) JP9ZX6Y9 
  11996 1) JP9ZXXW9 
  11997 1) JP9ZXXW9 
  11998 1) JP9ZXXX9 
  11999 1) CNFPQL   
  12000 1) CNFPQL   
  12001 1) CNFPQL   
  12002 1) CNFPQL   
  12003 1) CNFOZL   
  12004 1) CNFOZL   
  12005 1) CNFOZL   
  12006 1) CNFOZL   
  12007 1) NZL051   
  12008 1) NZL049   
  12009 1) NZL050   
  12010 1) NZL055   
  12011 1) NZL051   
  12012 1) NZL049   
  12013 1) NZL050   
  12014 1) NZL055   
  12015 1) NZL051   
  12016 1) NZL049   
  12017 1) NZL050   
  12018 1) NZL055   
  12019 1) NZL051   
  12020 1) NZL049   
  12021 1) NZL050   
  12022 1) NZL049   
  12023 1) NZL025   
  12024 1) NZL050   
  12025 1) NZL050   
  12026 1) NZL050   
  12027 1) NZL055   
  12028 1) NZL051   
  12029 1) NZL049   
  12030 1) NZL050   
  12031 1) NZL055   
  12032 1) NZL051   
  12033 1) NZL049   
  12034 1) NZL050   
  12035 1) NZL055   
  12036 1) NZL051   
  12037 1) NZL049   
  12038 1) NZL050   
  12039 1) NZL055   
  12040 1) NZL051   
  12041 1) NZL049   
  12042 1) NZL050   
  12043 1) NZL049   
  12044 1) NZL050   
  12045 1) NZL049   
  12046 1) NZL050   
  12047 1) NZL049   
  12048 1) NZL050   
  12049 1) NZL049   
  12050 1) NZL050   
  12051 1) NZL049   
  12052 1) NZL050   
  12053 1) NZL049   
  12054 1) NZL050   
  12055 1) NZL049   
  12056 1) NZL050   
  12057 1) NZL049   
  12058 1) NZL050   
  12059 1) NZL051   
  12060 1) NZL049   
  12061 1) NZL050   
  12062 1) NZL051   
  12063 1) NZL049   
  12064 1) NZL050   
  12065 1) NZL055   
  12066 1) NZL051   
  12067 1) NZL049   
  12068 1) NZL050   
  12069 1) NZL049   
  12070 1) NZL050   
  12071 1) NZL049   
  12072 1) NZL050   
  12073 1) NZL055   
  12074 1) NZL051   
  12075 1) NZL049   
  12076 1) NZL050   
  12077 1) NZL051   
  12078 1) NZL049   
  12079 1) NZL050   
  12080 1) NZL051   
  12081 1) NZL049   
  12082 1) NZL050   
  12083 1) NZL051   
  12084 1) NZL050   
  12085 1) NZL051   
  12086 1) NZL049   
  12087 1) EU4721   
  12088 1) EU4721   
  12089 1) EU4721   
  12090 1) EU4721   
  12091 1) EU4721   
  12092 1) EU4721   
  12093 1) EU4721   
  12094 1) EU4721   
  12095 1) EU4721   
  12096 1) EU4721   
  12097 1) EU0144   
  12098 1) EU0144   
  12099 1) EU0144   
  12100 1) EU0144   
  12101 1) EU0144   
  12102 1) EU0144   
  12103 1) EU0144   
  12104 1) EU0144   
  12105 1) EU0144   
  12106 1) EU0144   
  12107 1) EU0144   
  12108 1) EU0144   
  12109 1) EU0144   
  12110 1) EU0144   
  12111 1) EU0144   
  12112 1) EU0144   
  12113 1) EU0144   
  12114 1) EU0144   
  12115 1) EU0144   
  12116 1) EU0144   
  12117 1) EU0144   
  12118 1) EU0144   
  12119 1) EU0144   
  12120 1) EU0144   
  12121 1) EU0144   
  12122 1) EU0144   
  12123 1) EU0144   
  12124 1) EU0144   
  12125 1) CNFLWR   
  12126 1) CNFLWR   
  12127 1) CNFLWR   
  12128 1) CNFLWR   
  12129 1) CNFQUL   
  12130 1) CNFQUL   
  12131 1) EU0824   
  12132 1) EU0824   
  12133 1) EU0824   
  12134 1) EU0824   
  12135 1) EU0824   
  12136 1) EU0824   
  12137 1) EU0225   
  12138 1) EU0225   
  12139 1) EU0225   
  12140 1) EU0225   
  12141 1) EU0225   
  12142 1) EU0225   
  12143 1) EU0181   
  12144 1) EU0181   
  12145 1) EU0181   
  12146 1) EU0181   
  12147 1) EU0181   
  12148 1) EU0181   
  12149 1) JP9ZVVX9 
  12150 1) EU0141   
  12151 1) AFZA50   
  12152 1) AFZA50   
  12153 1) AFZA50   
  12154 1) AFZA50   
  12155 1) AFZA50   
  12156 1) AFZA50   
  12157 1) AFZA50   
  12158 1) AFZA48   
  12159 1) AFZA48   
  12160 1) AFZA48   
  12161 1) AFZA48   
  12162 1) AFZA48   
  12163 1) AFZA63   
  12164 1) AFZA63   
  12165 1) AFZA63   
  12166 1) AFZA63   
  12167 1) AFZA63   
  12168 1) AFZA63   
  12169 1) AFZA63   
  12170 1) AFZA63   
  12171 1) AFZA73   
  12172 1) AFZA73   
  12173 1) AFZA73   
  12174 1) AFZA73   
  12175 1) AFZA73   
  12176 1) AFZA73   
  12177 1) AFZA73   
  12178 1) AFZA73   
  12179 1) AFZA71   
  12180 1) AFZA71   
  12181 1) AFZA71   
  12182 1) AFZA71   
  12183 1) AFZA71   
  12184 1) AFZA71   
  12185 1) AFZA71   
  12186 1) AFZA71   
  12187 1) EU0230   
  12188 1) EU0230   
  12189 1) EU0230   
  12190 1) EU0230   
  12191 1) EU0230   
  12192 1) EU0230   
  12193 1) CNFLWN   
  12194 1) CNFLWN   
  12195 1) CNFLWN   
  12196 1) CNFLWN   
  12197 1) CNFPQL   
  12198 1) CNFPQL   
  12199 1) CNFPQL   
  12200 1) CNFPYL   
  12201 1) CNFPYL   
  12202 1) CNFPYL   
  12203 1) CNFPYL   
  12204 1) CNFNXM   
  12205 1) CNFNXM   
  12206 1) CNFNXM   
  12207 1) CNFNXM   
  12208 1) CNFPQL   
  12209 1) CNFPQL   
  12210 1) CNFPQL   
  12211 1) EU0225   
  12212 1) EU0225   
  12213 1) EU4721   
  12214 1) EU4721   
  12215 1) EU4721   
  12216 1) EU4721   
  12217 1) EU4721   
  12218 1) EU4721   
  12219 1) EU4721   
  12220 1) EU4721   
  12221 1) EU4721   
  12222 1) EU4721   
  12223 1) EU0274   
  12224 1) EU0274   
  12225 1) EU0274   
  12226 1) EU0274   
  12227 1) EU0274   
  12228 1) EU0274   
  12229 1) EU0274   
  12230 1) EU0274   
  12231 1) EU0274   
  12232 1) EU0274   
  12233 1) EU0281   
  12234 1) EU0281   
  12235 1) EU0281   
  12236 1) EU0281   
  12237 1) EU0281   
  12238 1) EU0281   
  12239 1) EU0281   
  12240 1) EU0281   
  12241 1) EU0281   
  12242 1) EU0281   
  12243 1) EU4721   
  12244 1) EU4721   
  12245 1) EU4721   
  12246 1) EU4721   
  12247 1) AFZA50   
  12248 1) AFZA62   
  12249 1) AFZA62   
  12250 1) AFZA62   
  12251 1) AFZA62   
  12252 1) AFZA62   
  12253 1) AFZA62   
  12254 1) AFZA62   
  12255 1) AFZA62   
  12256 1) CNFPXL   
  12257 1) CNFPXL   
  12258 1) CNFPXL   
  12259 1) CNFPXL   
  12260 1) CNFLWS   
  12261 1) CNFLWS   
  12262 1) CNFLWS   
  12263 1) CNFLWS   
  12264 1) CNFNZK   
  12265 1) CNFNZK   
  12266 1) CNFNZK   
  12267 1) CNFPQL   
  12268 1) CNFPQL   
  12269 1) CNFPQL   
  12270 1) CNFPQL   
  12271 1) CNFNZK   
  12272 1) CNFNZK   
  12273 1) CNFNZK   
  12274 1) CNFNZK   
  12275 1) JP9Z4X67 
  12276 1) JP9Z5YYZ 
  12277 1) JP9ZV6WZ 
  12278 1) JP9ZVY7Z 
  12279 1) EU0152   
  12280 1) EU0152   
  12281 1) EU0152   
  12282 1) EU0152   
  12283 1) EU0152   
  12284 1) EU8520   
  12285 1) EU8520   
  12286 1) EU8520   
  12287 1) EU8520   
  12288 1) EU8520   
  12289 1) EU8520   
  12290 1) EU8520   
  12291 1) EU8520   
  12292 1) EU8520   
  12293 1) EU8520   
  12294 1) CNFPQL   
  12295 1) CNFPQL   
  12296 1) CNFPQL   
  12297 1) CNFPQL   
  12298 1) CNFOZL   
  12299 1) CNFOZL   
  12300 1) CNFOZL   
  12301 1) CNFOZL   
  12302 1) CNFOZK   
  12303 1) CNFOZK   
  12304 1) CNFNZK   
  12305 1) CNFNZK   
  12306 1) CNFNZK   
  12307 1) CNFLWR   
  12308 1) CNFLWR   
  12309 1) CNFLWR   
  12310 1) CNFLWR   
  12311 1) EU0164   
  12312 1) EU0164   
  12313 1) EU0164   
  12314 1) EU0164   
  12315 1) EU0164   
  12316 1) AFZA76   
  12317 1) AFZA76   
  12318 1) AFZA76   
  12319 1) EU2794   
  12320 1) EU2794   
  12321 1) EU2794   
  12322 1) EU2794   
  12323 1) EU2794   
  12324 1) EU2794   
  12325 1) EU2794   
  12326 1) EU2794   
  12327 1) EU2794   
  12328 1) EU2794   
  12329 1) EU2794   
  12330 1) EU2794   
  12331 1) EU2794   
  12332 1) EU2794   
  12333 1) EU2794   
  12334 1) EU2794   
  12335 1) EU2794   
  12336 1) EU2794   
  12337 1) EU2794   
  12338 1) EU2794   
  12339 1) EU2794   
  12340 1) EU2794   
  12341 1) EU2794   
  12342 1) EU2794   
  12343 1) EU2794   
  12344 1) CNFOZL   
  12345 1) CNFOZL   
  12346 1) CNFOZL   
  12347 1) CNFOZK   
  12348 1) CNFOZK   
  12349 1) CNFPYL   
  12350 1) CNFPYL   
  12351 1) CNFPYL   
  12352 1) CNFPYL   
  12353 1) CNFOZM   
  12354 1) CNFOZM   
  12355 1) CNFPQL   
  12356 1) CNFPQL   
  12357 1) CNFPQL   
  12358 1) CNFPQL   
  12359 1) CNFOZK   
  12360 1) CNFOZK   
  12361 1) CNFOZK   
  12362 1) CNFOZM   
  12363 1) CNFOZM   
  12364 1) CNFNZK   
  12365 1) CNFNZK   
  12366 1) CNFNZK   
  12367 1) CNFNZK   
  12368 1) EU6264   
  12369 1) EU6264   
  12370 1) EU6264   
  12371 1) EU6264   
  12372 1) EU6264   
  12373 1) EU6264   
  12374 1) EU6264   
  12375 1) EU6264   
  12376 1) EU6264   
  12377 1) EU6264   
  12378 1) AFZA76   
  12379 1) AFZA76   
  12380 1) AFZA76   
  12381 1) AFZA76   
  12382 1) AFZA76   
  12383 1) AFZA76   
  12384 1) AFZA76   
  12385 1) AFZA76   
  12386 1) AFZA70   
  12387 1) EU2491   
  12388 1) EU2491   
  12389 1) EU2491   
  12390 1) EU2491   
  12391 1) EU2491   
  12392 1) EU2491   
  12393 1) EU2491   
  12394 1) EU2491   
  12395 1) EU2491   
  12396 1) EU2491   
  12397 1) AFZA70   
  12398 1) AFZA70   
  12399 1) AFZA70   
  12400 1) AFZA70   
  12401 1) AFZA70   
  12402 1) AFZA70   
  12403 1) AFZA70   
  12404 1) CNFPYN   
  12405 1) CNFOZL   
  12406 1) CNFOZL   
  12407 1) CNFOZL   
  12408 1) CNFOZM   
  12409 1) CNFOZM   
  12410 1) CNFOZM   
  12411 1) CNFOZM   
  12412 1) CNFNZK   
  12413 1) CNFNZK   
  12414 1) CNFOZN   
  12415 1) CNFOZN   
  12416 1) CNFOZN   
  12417 1) CNFOZN   
  12418 1) CNFOZK   
  12419 1) CNFOZK   
  12420 1) CNFOZK   
  12421 1) CNFOZK   
  12422 1) AFZA51   
  12423 1) AFZA51   
  12424 1) AFZA51   
  12425 1) AFZA51   
  12426 1) AFZA51   
  12427 1) EU3522   
  12428 1) EU3522   
  12429 1) EU0223   
  12430 1) EU0223   
  12431 1) EU0223   
  12432 1) EU0223   
  12433 1) EU0223   
  12434 1) EU7629   
  12435 1) EU7629   
  12436 1) EU7629   
  12437 1) EU7629   
  12438 1) CNFPYN   
  12439 1) CNFPYN   
  12440 1) CNFPYN   
  12441 1) CNFPQL   
  12442 1) CNFPQL   
  12443 1) CNFPQL   
  12444 1) CNFPQL   
  12445 1) CNFOZM   
  12446 1) CNFOZM   
  12447 1) CNFOZM   
  12448 1) CNFOZM   
  12449 1) CNFLWN   
  12450 1) CNFLWN   
  12451 1) CNFLWN   
  12452 1) CNFLWN   
  12453 1) CNFNZK   
  12454 1) CNFNZK   
  12455 1) CNFNZK   
  12456 1) CNFNZK   
  12457 1) CNFOZK   
  12458 1) CNFOZK   
  12459 1) CNFOZK   
  12460 1) CNFOZL   
  12461 1) CNFOZL   
  12462 1) CNFOZL   
  12463 1) CNFOZL   
  12464 1) CNFPYN   
  12465 1) CNFPYN   
  12466 1) CNFNXM   
  12467 1) CNFNXM   
  12468 1) CNFNXM   
  12469 1) CNFNXM   
  12470 1) CNFLWS   
  12471 1) CNFLWS   
  12472 1) CNFLWS   
  12473 1) CNFLWS   
  12474 1) CNFPXL   
  12475 1) CNFPXL   
  12476 1) CNFPXL   
  12477 1) CNFPXL   
  12478 1) CNFOZM   
  12479 1) CNFOZM   
  12480 1) CNFOZM   
  12481 1) CNFOZM   
  12482 1) CNFNZK   
  12483 1) CNFNZK   
  12484 1) CNFNZK   
  12485 1) CNFPQL   
  12486 1) CNFPQL   
  12487 1) CNFPQL   
  12488 1) CNFPQL   
  12489 1) CNFPYN   
  12490 1) CNFPYN   
  12491 1) CNFPYN   
  12492 1) CNFPYN   
  12493 1) CNFPYN   
  12494 1) CNFPYN   
  12495 1) CNFPYN   
  12496 1) CNFPYN   
  12497 1) EU0725   
  12498 1) EU0725   
  12499 1) EU0725   
  12500 1) EU0725   
  12501 1) EU0725   
  12502 1) EU0725   
  12503 1) EU0725   
  12504 1) EU0725   
  12505 1) EU0725   
  12506 1) EU0725   
  12507 1) EU0725   
  12508 1) EU0725   
  12509 1) EU0725   
  12510 1) EU0725   
  12511 1) EU0725   
  12512 1) EU0725   
  12513 1) EU0725   
  12514 1) EU0725   
  12515 1) EU0725   
  12516 1) EU0725   
  12517 1) EU0725   
  12518 1) EU0725   
  12519 1) EU0725   
  12520 1) EU0725   
  12521 1) EU0725   
  12522 1) EU0725   
  12523 1) EU0725   
  12524 1) EU0725   
  12525 1) EU0725   
  12526 1) EU3080   
  12527 1) EU3080   
  12528 1) EU3080   
  12529 1) EU3080   
  12530 1) EU3080   
  12531 1) EU3080   
  12532 1) EU3080   
  12533 1) EU3080   
  12534 1) EU3080   
  12535 1) EU3080   
  12536 1) EU3080   
  12537 1) CNFOZM   
  12538 1) CNFOZM   
  12539 1) CNFOZM   
  12540 1) CNFOZM   
  12541 1) CNFNXL   
  12542 1) CNFNZK   
  12543 1) CNFNZK   
  12544 1) CNFNZK   
  12545 1) CNFNZK   
  12546 1) CNFNXM   
  12547 1) CNFNXM   
  12548 1) CNFNXM   
  12549 1) CNFOZK   
  12550 1) CNFOZK   
  12551 1) CNFOZK   
  12552 1) CNFOZL   
  12553 1) CNFOZL   
  12554 1) CNFOZL   
  12555 1) CNFOZL   
  12556 1) CNFLWR   
  12557 1) CNFLWR   
  12558 1) CNFLWR   
  12559 1) CNFLWR   
  12560 1) CNFNXL   
  12561 1) CNFNXL   
  12562 1) CNFPYN   
  12563 1) CNFPYN   
  12564 1) CNFPYN   
  12565 1) CNFPYN   
  12566 1) CNFOZN   
  12567 1) CNFOZN   
  12568 1) CNFOZN   
  12569 1) EU3080   
  12570 1) EU3080   
  12571 1) EU3080   
  12572 1) EU3080   
  12573 1) EU3080   
  12574 1) EU3080   
  12575 1) EU3080   
  12576 1) EU3080   
  12577 1) EU3080   
  12578 1) EU3080   
  12579 1) EU3080   
  12580 1) EU3080   
  12581 1) EU3080   
  12582 1) EU3080   
  12583 1) EU3080   
  12584 1) EU3080   
  12585 1) EU3080   
  12586 1) EU3080   
  12587 1) AFZA74   
  12588 1) AFZA74   
  12589 1) AFZA74   
  12590 1) AFZA74   
  12591 1) AFZA74   
  12592 1) AFZA74   
  12593 1) AFZA74   
  12594 1) AFZA74   
  12595 1) EU6264   
  12596 1) EU6264   
  12597 1) EU6264   
  12598 1) EU6264   
  12599 1) EU6264   
  12600 1) EU6264   
  12601 1) EU6264   
  12602 1) EU6264   
  12603 1) EU6264   
  12604 1) EU6264   
  12605 1) EU0146   
  12606 1) EU0146   
  12607 1) EU0146   
  12608 1) EU0146   
  12609 1) EU0146   
  12610 1) EU0146   
  12611 1) EU0146   
  12612 1) EU0146   
  12613 1) EU0146   
  12614 1) EU0146   
  12615 1) EU0146   
  12616 1) EU0146   
  12617 1) EU0146   
  12618 1) EU0146   
  12619 1) EU0146   
  12620 1) EU0146   
  12621 1) EU0146   
  12622 1) EU0146   
  12623 1) EU0146   
  12624 1) EU0146   
  12625 1) EU0146   
  12626 1) EU0146   
  12627 1) EU0146   
  12628 1) EU0146   
  12629 1) EU0146   
  12630 1) EU0146   
  12631 1) EU0146   
  12632 1) EU0146   
  12633 1) EU0146   
  12634 1) CNFOZK   
  12635 1) CNFOZK   
  12636 1) CNFOZK   
  12637 1) CNFOZL   
  12638 1) CNFOZL   
  12639 1) CNFOZL   
  12640 1) CNFOZL   
  12641 1) CNFOZM   
  12642 1) CNFOZM   
  12643 1) CNFOZN   
  12644 1) CNFOZN   
  12645 1) CNFOZN   
  12646 1) CNFOZK   
  12647 1) CNFOZK   
  12648 1) CNFOZK   
  12649 1) CNFNZK   
  12650 1) CNFNZK   
  12651 1) CNFNZK   
  12652 1) AFZA74   
  12653 1) AFZA74   
  12654 1) AFZA74   
  12655 1) AFZA74   
  12656 1) AFZA74   
  12657 1) AFZA74   
  12658 1) AFZA74   
  12659 1) EU0018   
  12660 1) EU0018   
  12661 1) EU0018   
  12662 1) EU0018   
  12663 1) EU0018   
  12664 1) EU0018   
  12665 1) EU0018   
  12666 1) EU0018   
  12667 1) EU0018   
  12668 1) EU0018   
  12669 1) EU0018   
  12670 1) EU0018   
  12671 1) EU0018   
  12672 1) EU0018   
  12673 1) EU0018   
  12674 1) EU0018   
  12675 1) EU0018   
  12676 1) EU0018   
  12677 1) EU0018   
  12678 1) EU0018   
  12679 1) EU0018   
  12680 1) EU0018   
  12681 1) EU0018   
  12682 1) EU0018   
  12683 1) EU0018   
  12684 1) EU0018   
  12685 1) EU0018   
  12686 1) CNFPYL   
  12687 1) CNFPYL   
  12688 1) CNFPYL   
  12689 1) CNFPYL   
  12690 1) CNFNXL   
  12691 1) CNFNXL   
  12692 1) CNFNXL   
  12693 1) CNFNXM   
  12694 1) CNFNXM   
  12695 1) CNFNXM   
  12696 1) CNFPYN   
  12697 1) CNFLWS   
  12698 1) CNFNXM   
  12699 1) CNFNXM   
  12700 1) CNFNXM   
  12701 1) CNFLWN   
  12702 1) CNFLWN   
  12703 1) CNFLWN   
  12704 1) CNFLWN   
  12705 1) CNFPTK   
  12706 1) CNFPTK   
  12707 1) CNFPTK   
  12708 1) CNFPTK   
  12709 1) CNFNXL   
  12710 1) CNFNXL   
  12711 1) CNFNXL   
  12712 1) CNFPQK   
  12713 1) EU0220   
  12714 1) EU0220   
  12715 1) EU0220   
  12716 1) EU0220   
  12717 1) EU0220   
  12718 1) EU0220   
  12719 1) CNFPTL   
  12720 1) CNFPTL   
  12721 1) CNFNXL   
  12722 1) CNFNXL   
  12723 1) CNFNXL   
  12724 1) CNFPTK   
  12725 1) CNFPTK   
  12726 1) CNFPTL   
  12727 1) CNFOZL   
  12728 1) CNFOZL   
  12729 1) CNFOZL   
  12730 1) CNFOZL   
  12731 1) CNFNZM   
  12732 1) CNFOZN   
  12733 1) CNFOZN   
  12734 1) CNFOZN   
  12735 1) CNFOZN   
  12736 1) CNFPTL   
  12737 1) CNFPTL   
  12738 1) CNFPTL   
  12739 1) CNFOZK   
  12740 1) CNFOZK   
  12741 1) CNFOZK   
  12742 1) CNFNZM   
  12743 1) CNFPYN   
  12744 1) CNFPYN   
  12745 1) CNFPYN   
  12746 1) CNFPYN   
  12747 1) CNFLWS   
  12748 1) CNFLWS   
  12749 1) CNFLWS   
  12750 1) EU8969   
  12751 1) EU8969   
  12752 1) EU8969   
  12753 1) EU8969   
  12754 1) EU8969   
  12755 1) EU8969   
  12756 1) EU8969   
  12757 1) EU8969   
  12758 1) EU8969   
  12759 1) EU8969   
  12760 1) AFZA75   
  12761 1) AFZA75   
  12762 1) AFZA75   
  12763 1) AFZA75   
  12764 1) AFZA75   
  12765 1) AFZA75   
  12766 1) AFZA75   
  12767 1) AFZA75   
  12768 1) JP9ZX649 
  12769 1) JP9ZX649 
  12770 1) EU6264   
  12771 1) EU6264   
  12772 1) EU0281   
  12773 1) EU0281   
  12774 1) EU0281   
  12775 1) EU0281   
  12776 1) EU0281   
  12777 1) EU0281   
  12778 1) EU0281   
  12779 1) EU4792   
  12780 1) EU4792   
  12781 1) CNFPYN   
  12782 1) CNFPYN   
  12783 1) CNFPYN   
  12784 1) CNFOZM   
  12785 1) CNFOZM   
  12786 1) CNFOZM   
