=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7943 1) NZL050   
   7944 1) NZL020   
   7945 1) NZL051   
   7946 1) NZL015   
   7947 1) NZL022   
   7948 1) NZL025   
   7949 1) NZL021   
   7950 1) NZL024   
   7951 1) NZL049   
   7952 1) NZL050   
   7953 1) NZL015   
   7954 1) CNFNXN   
   7955 1) CNFNXN   
   7956 1) CNFNXN   
   7957 1) CNFNXN   
   7958 1) CNFOZM   
   7959 1) CNFOZM   
   7960 1) CNFOZM   
   7961 1) CNFOZM   
   7962 1) CNFPYN   
   7963 1) CNFPYN   
   7964 1) CNFPYN   
   7965 1) CNFPYN   
   7966 1) CNFNXM   
   7967 1) CNFNXM   
   7968 1) CNFNXM   
   7969 1) CNFNXM   
   7970 1) CNFOZK   
   7971 1) CNFOZK   
   7972 1) CNFOZK   
   7973 1) CNFOZK   
   7974 1) CNFOZM   
   7975 1) CNFOZM   
   7976 1) CNFOZM   
   7977 1) CNFOZM   
   7978 1) CNFOZL   
   7979 1) CNFOZL   
   7980 1) CNFOZL   
   7981 1) CNFQUM   
   7982 1) CNFQUM   
   7983 1) CNFQUM   
   7984 1) CNFQUM   
   7985 1) CNFQUM   
   7986 1) CNFQUM   
   7987 1) CNFOZK   
   7988 1) CNFOZK   
   7989 1) CNFOZK   
   7990 1) CNFNXN   
   7991 1) CNFNXN   
   7992 1) CNFNXN   
   7993 1) CNFLWS   
   7994 1) CNFLWS   
   7995 1) EU2276   
   7996 1) EU2276   
   7997 1) EU2276   
   7998 1) EU2276   
   7999 1) EU2276   
   8000 1) EU2276   
   8001 1) EU2276   
   8002 1) EU2276   
   8003 1) EU2276   
   8004 1) EU2200   
   8005 1) EU2200   
   8006 1) EU2200   
   8007 1) EU2200   
   8008 1) EU2200   
   8009 1) EU1541   
   8010 1) EU1541   
   8011 1) EU1541   
   8012 1) EU1541   
   8013 1) EU1541   
   8014 1) EU1541   
   8015 1) EU1541   
   8016 1) EU1541   
   8017 1) EU1541   
   8018 1) EU1541   
   8019 1) CNFLWS   
   8020 1) CNFLWS   
   8021 1) CNFOZM   
   8022 1) CNFOZM   
   8023 1) CNFOZM   
   8024 1) CNFNXM   
   8025 1) CNFNXM   
   8026 1) CNFNXM   
   8027 1) CNFNXQ   
   8028 1) CNFNXQ   
   8029 1) CNFNXQ   
   8030 1) CNFNXQ   
   8031 1) CNFLWM   
   8032 1) CNFLWM   
   8033 1) CNFLWM   
   8034 1) CNFOZK   
   8035 1) CNFOZK   
   8036 1) CNFOZK   
   8037 1) CNFOZK   
   8038 1) CNFPQK   
   8039 1) CNFPQK   
   8040 1) CNFPQK   
   8041 1) CNFLWM   
   8042 1) CNFLWT   
   8043 1) CNFLWT   
   8044 1) CNFPQK   
   8045 1) AFZA63   
   8046 1) AFZA63   
   8047 1) AFZA63   
   8048 1) AFZA63   
   8049 1) AFZA63   
   8050 1) AFZA63   
   8051 1) AFZA63   
   8052 1) CNFNXM   
   8053 1) CNFNXM   
   8054 1) CNFNXM   
   8055 1) CNFOZK   
   8056 1) CNFOZK   
   8057 1) CNFOZK   
   8058 1) CNFPTK   
   8059 1) CNFPTK   
   8060 1) CNFPTK   
   8061 1) CNFPTK   
   8062 1) CNFPQK   
   8063 1) CNFPQK   
   8064 1) CNFPQK   
   8065 1) CNFPQK   
   8066 1) CNFLWT   
   8067 1) CNFLWT   
   8068 1) CNFOZL   
   8069 1) CNFOZL   
   8070 1) CNFOZL   
   8071 1) CNFPQK   
   8072 1) CNFPQK   
   8073 1) CNFPQK   
   8074 1) CNFOZM   
   8075 1) CNFOZM   
   8076 1) CNFLWM   
   8077 1) CNFLWM   
   8078 1) CNFLWM   
   8079 1) CNFLWM   
   8080 1) CNFLWT   
   8081 1) CNFLWT   
   8082 1) CNFOZL   
   8083 1) CNFOZL   
   8084 1) CNFOZL   
   8085 1) CNFOZL   
   8086 1) CNFPQK   
   8087 1) CNFPQK   
   8088 1) CNFPQK   
   8089 1) CNFPQK   
   8090 1) CNFLWR   
   8091 1) CNFLWR   
   8092 1) CNFLWR   
   8093 1) CNFLWR   
   8094 1) CNFPTK   
   8095 1) CNFPTK   
   8096 1) CNFPTK   
   8097 1) CNFPTK   
   8098 1) CNFPTL   
   8099 1) CNFPTL   
   8100 1) CNFPTL   
   8101 1) CNFPTL   
   8102 1) CNFLWT   
   8103 1) CNFLWT   
   8104 1) CNFLWT   
   8105 1) CNFLWT   
   8106 1) CNFPYL   
   8107 1) CNFLWM   
   8108 1) CNFLWM   
   8109 1) CNFLWM   
   8110 1) CNFLWM   
   8111 1) CNFOZK   
   8112 1) CNFOZK   
   8113 1) CNFOZK   
   8114 1) CNFLWN   
   8115 1) CNFLWN   
   8116 1) CNFLWN   
   8117 1) CNFLWN   
   8118 1) CNFQUL   
   8119 1) CNFQUL   
   8120 1) CNFQUL   
   8121 1) CNFQUL   
   8122 1) CNFQUL   
   8123 1) CNFQUL   
   8124 1) CNFQUL   
   8125 1) CNFQUL   
   8126 1) CNFQUL   
   8127 1) CNFQUL   
   8128 1) CNFOZM   
   8129 1) CNFOZM   
   8130 1) CNFOZM   
   8131 1) CNFLWM   
   8132 1) CNFLWM   
   8133 1) CNFLWM   
   8134 1) CNFLWM   
   8135 1) CNFNXP   
   8136 1) CNFNXP   
   8137 1) CNFNXP   
   8138 1) CNFNXP   
   8139 1) CNFOZK   
   8140 1) CNFOZK   
   8141 1) CNFOZK   
   8142 1) CNFOZK   
   8143 1) CNFOZM   
   8144 1) CNFOZM   
   8145 1) CNFOZM   
   8146 1) CNFOZM   
   8147 1) CNFNXM   
   8148 1) CNFNXM   
   8149 1) CNFNXM   
   8150 1) CNFNXM   
   8151 1) AFZA65   
   8152 1) AFZA65   
   8153 1) AFZA65   
   8154 1) AFZA65   
   8155 1) AFZA65   
   8156 1) AFZA65   
   8157 1) AFZA63   
   8158 1) AFZA63   
   8159 1) AFZA63   
   8160 1) AFZA63   
   8161 1) AFZA63   
   8162 1) AFZA63   
   8163 1) AFZA63   
   8164 1) AFZA63   
   8165 1) CNFOZL   
   8166 1) CNFOZL   
   8167 1) CNFOZL   
   8168 1) CNFOZL   
   8169 1) CNFPYL   
   8170 1) CNFPYL   
   8171 1) CNFPQK   
   8172 1) CNFPQK   
   8173 1) CNFPQK   
   8174 1) CNFPQK   
   8175 1) CNFPYL   
   8176 1) CNFPYL   
   8177 1) CNFOZM   
   8178 1) CNFOZM   
   8179 1) CNFOZM   
   8180 1) CNFNXM   
   8181 1) CNFNXM   
   8182 1) CNFNXM   
   8183 1) CNFNXM   
   8184 1) CNFPYN   
   8185 1) CNFPYN   
   8186 1) CNFPYN   
   8187 1) CNFPYN   
   8188 1) CNFPTK   
   8189 1) CNFPTK   
   8190 1) CNFPTK   
   8191 1) CNFPTK   
   8192 1) CNFLWM   
   8193 1) CNFLWM   
   8194 1) CNFLWM   
   8195 1) CNFLWM   
   8196 1) CNFLWT   
   8197 1) CNFLWT   
   8198 1) CNFLWT   
   8199 1) CNFLWT   
   8200 1) CNFOZK   
   8201 1) CNFOZK   
   8202 1) CNFOZK   
   8203 1) CNFPYL   
   8204 1) CNFPYL   
   8205 1) CNFPYL   
   8206 1) CNFPYL   
   8207 1) CNFOZL   
   8208 1) CNFOZL   
   8209 1) CNFOZL   
   8210 1) CNFOZL   
   8211 1) EU3837   
   8212 1) EU3837   
   8213 1) EU3837   
   8214 1) EU3837   
   8215 1) EU3837   
   8216 1) EU3837   
   8217 1) EU3837   
   8218 1) EU3837   
   8219 1) EU3837   
   8220 1) EU3837   
   8221 1) CNFPQK   
   8222 1) CNFPQK   
   8223 1) CNFPQK   
   8224 1) CNFPQK   
   8225 1) CNFQUM   
   8226 1) CNFQUM   
   8227 1) CNFQUM   
   8228 1) CNFQUM   
   8229 1) CNFQUM   
   8230 1) CNFQUM   
   8231 1) CNFPXL   
   8232 1) CNFPXL   
   8233 1) CNCMVT   
   8234 1) CNCMVT   
   8235 1) CNCMVT   
   8236 1) CNCMVT   
   8237 1) CNCMVT   
   8238 1) CNCMVT   
   8239 1) CNCMVT   
   8240 1) CNCMVT   
   8241 1) CNCMVT   
   8242 1) CNCMVT   
   8243 1) CNCMVT   
   8244 1) CNCMVT   
   8245 1) CNCMVT   
   8246 1) CNCMVT   
   8247 1) CNCMVT   
   8248 1) CNCMVT   
   8249 1) CNCMVT   
   8250 1) CNCMVT   
   8251 1) CNCMVT   
   8252 1) CNCMVT   
   8253 1) CNCMVT   
   8254 1) CNCMVT   
   8255 1) CNCMVT   
   8256 1) CNCMVT   
   8257 1) CNCMVT   
   8258 1) CNCMVT   
   8259 1) CNCMVT   
   8260 1) CNCMVT   
   8261 1) CNCMVT   
   8262 1) CNCMVT   
   8263 1) CNCMVT   
   8264 1) CNCMVT   
   8265 1) CNCMVT   
   8266 1) CNCMVT   
   8267 1) CNFPXL   
   8268 1) CNFPXL   
   8269 1) CNFPYL   
   8270 1) CNFPYL   
   8271 1) CNFPYL   
   8272 1) CNFPYL   
   8273 1) CNFNXQ   
   8274 1) CNFNXQ   
   8275 1) CNFNXQ   
   8276 1) CNFNXQ   
   8277 1) CNFLWS   
   8278 1) CNFLWS   
   8279 1) CNFLWS   
   8280 1) CNFLWS   
   8281 1) CNFNXM   
   8282 1) EU6113   
   8283 1) EU6113   
   8284 1) EU6113   
   8285 1) EU6113   
   8286 1) EU6113   
   8287 1) EU6113   
   8288 1) AFZA04   
   8289 1) AFZA04   
   8290 1) AFZA04   
   8291 1) AFZA04   
   8292 1) AFZA04   
   8293 1) AFZA04   
   8294 1) CNFNXM   
   8295 1) CNFNXM   
   8296 1) CNFNXM   
   8297 1) CNFLWM   
   8298 1) CNFLWM   
   8299 1) CNFLWM   
   8300 1) CNFLWM   
   8301 1) CNFPXL   
   8302 1) CNFPXL   
   8303 1) CNFLWL   
   8304 1) CNFOZK   
   8305 1) CNFOZK   
   8306 1) CNFOZK   
   8307 1) CNFOZK   
   8308 1) CNFPTK   
   8309 1) CNFPTK   
   8310 1) CNFPTK   
   8311 1) CNFPTK   
   8312 1) CNFNZM   
   8313 1) CNFNZM   
   8314 1) CNFNZM   
   8315 1) CNFLWL   
   8316 1) CNFLWL   
   8317 1) CNFLWT   
   8318 1) CNFLWT   
   8319 1) CNFLWT   
   8320 1) CNFLWT   
   8321 1) CNFLWL   
   8322 1) CNFQUL   
   8323 1) CNFQUL   
   8324 1) CNFQUL   
   8325 1) CNFQUL   
   8326 1) CNFQUL   
   8327 1) CNFQUL   
   8328 1) CNFQUL   
   8329 1) CNFQUL   
   8330 1) CNFNZM   
   8331 1) CNFOZL   
   8332 1) CNFOZL   
   8333 1) CNFOZL   
   8334 1) CNFOZL   
   8335 1) CNFNZM   
   8336 1) CNFNZM   
   8337 1) CNFNZM   
   8338 1) CNFPYL   
   8339 1) CNFPYL   
   8340 1) CNFPYL   
   8341 1) CNFPYL   
   8342 1) CNFNXP   
   8343 1) CNFNXP   
   8344 1) CNFNXP   
   8345 1) CNFNXP   
   8346 1) CNCMVT   
   8347 1) CNCMVT   
   8348 1) CNCMVT   
   8349 1) CNCMVT   
   8350 1) CNCMVT   
   8351 1) CNCMVT   
   8352 1) CNFLWM   
   8353 1) CNFLWM   
   8354 1) CNFLWM   
   8355 1) CNFLWM   
   8356 1) CNFPXL   
   8357 1) CNFPXL   
   8358 1) CNFPXL   
   8359 1) CNFPXL   
   8360 1) CNFOZK   
   8361 1) CNFOZK   
   8362 1) CNFLWL   
   8363 1) CNFLWL   
   8364 1) CNFLWL   
   8365 1) CNFLWL   
   8366 1) CNFNXM   
   8367 1) CNFNXM   
   8368 1) CNFNXM   
   8369 1) CNFNXM   
   8370 1) CNFPTK   
   8371 1) CNFPTK   
   8372 1) CNFPTK   
   8373 1) CNFPTK   
   8374 1) CNFLWN   
   8375 1) CNFLWN   
   8376 1) CNFLWN   
   8377 1) CNFPYL   
   8378 1) CNFPYL   
   8379 1) CNFPYL   
   8380 1) CNFPYL   
   8381 1) CNFLWT   
   8382 1) CNFLWT   
   8383 1) CNFLWT   
   8384 1) CNFNZM   
   8385 1) CNFNZM   
   8386 1) CNFNZM   
   8387 1) CNFNZM   
   8388 1) CNFOZL   
   8389 1) CNFOZL   
   8390 1) CNFOZL   
   8391 1) CNFOZL   
   8392 1) CNFLWM   
   8393 1) CNFLWM   
   8394 1) CNFLWM   
   8395 1) CNFLWM   
   8396 1) EU0110   
   8397 1) EU0110   
   8398 1) EU0110   
   8399 1) EU0110   
   8400 1) EU0110   
   8401 1) EU0110   
   8402 1) CNFPXL   
   8403 1) EU0310   
   8404 1) EU0310   
   8405 1) EU0310   
   8406 1) EU0310   
   8407 1) EU0310   
   8408 1) EU0310   
   8409 1) AFZA73   
   8410 1) AFZA73   
   8411 1) AFZA73   
   8412 1) AFZA73   
   8413 1) AFZA73   
   8414 1) AFZA73   
   8415 1) AFZA73   
   8416 1) AFZA73   
   8417 1) CNFNZM   
   8418 1) CNFNZM   
   8419 1) CNFNZM   
   8420 1) CNFNZM   
   8421 1) CNFPTK   
   8422 1) CNFPTK   
   8423 1) CNFPTK   
   8424 1) CNFPTK   
   8425 1) CNFLWN   
   8426 1) CNFLWN   
   8427 1) CNFLWN   
   8428 1) CNFLWN   
   8429 1) CNFLWT   
   8430 1) CNFLWT   
   8431 1) CNFLWT   
   8432 1) CNFLWT   
   8433 1) CNFPXL   
   8434 1) CNFPXL   
   8435 1) CNFPXL   
   8436 1) CNFOZL   
   8437 1) CNFOZL   
   8438 1) CNFOZL   
   8439 1) CNFOZL   
   8440 1) CNFLWL   
   8441 1) CNFLWL   
   8442 1) CNFLWL   
   8443 1) CNFLWL   
   8444 1) CNFPYL   
   8445 1) CNFPYL   
   8446 1) CNFPYL   
   8447 1) CNFPXL   
   8448 1) CNFPXL   
   8449 1) CNFPXL   
   8450 1) CNFLWL   
   8451 1) CNFLWL   
   8452 1) CNFPYL   
   8453 1) CNFPYL   
   8454 1) CNFPYL   
   8455 1) CNFNXP   
   8456 1) CNFNXP   
   8457 1) CNFNXP   
   8458 1) CNFNXP   
   8459 1) CNFLWR   
   8460 1) CNFLWR   
   8461 1) CNFLWR   
   8462 1) CNFLWR   
   8463 1) CNFLWM   
   8464 1) CNFLWM   
   8465 1) CNFLWM   
   8466 1) CNFLWM   
   8467 1) CNFOZM   
   8468 1) CNFOZM   
   8469 1) CNFOZM   
   8470 1) CNFOZM   
   8471 1) CNFNZM   
   8472 1) CNFNZM   
   8473 1) CNFNZM   
   8474 1) CNCMVT   
   8475 1) CNCMVT   
   8476 1) CNCMVT   
   8477 1) CNCMVT   
   8478 1) CNCMVT   
   8479 1) CNCMVT   
   8480 1) CNFPYN   
   8481 1) CNFPYN   
   8482 1) CNFPYN   
   8483 1) CNFPYN   
   8484 1) CNFLWM   
   8485 1) CNFPTK   
   8486 1) CNFPTK   
   8487 1) CNFPTK   
   8488 1) CNFPTK   
   8489 1) CNFPXL   
   8490 1) CNFPXL   
   8491 1) CNFPXL   
   8492 1) CNFPXL   
   8493 1) CNFLWL   
   8494 1) CNFLWL   
   8495 1) CNFLWL   
   8496 1) CNFLWT   
   8497 1) CNFLWT   
   8498 1) CNFLWT   
   8499 1) CNFLWT   
   8500 1) CNFNXP   
   8501 1) CNFNXP   
   8502 1) CNFNXP   
   8503 1) CNFNXP   
   8504 1) CNFNZM   
   8505 1) CNFNZM   
   8506 1) CNFNZM   
   8507 1) CNFNZM   
   8508 1) CNFLWN   
   8509 1) CNFLWN   
   8510 1) CNFLWN   
   8511 1) CNFLWN   
   8512 1) CNFPYL   
   8513 1) CNFPYL   
   8514 1) CNFOZL   
   8515 1) CNFOZL   
   8516 1) CNFOZL   
   8517 1) CNFLWS   
   8518 1) CNFLWS   
   8519 1) CNFLWS   
   8520 1) CNFLWS   
   8521 1) CNFNXQ   
   8522 1) CNFNXQ   
   8523 1) CNFNXQ   
   8524 1) CNFNXQ   
   8525 1) CNFLWS   
   8526 1) AFZA64   
   8527 1) AFZA64   
   8528 1) AFZA64   
   8529 1) AFZA64   
   8530 1) AFZA64   
   8531 1) AFZA64   
   8532 1) AFZA64   
   8533 1) AFZA64   
   8534 1) JP9Z4UVV 
   8535 1) JP9Z5WU9 
   8536 1) JP9ZX649 
   8537 1) JP9ZXYU9 
   8538 1) CNFPYL   
   8539 1) CNFPYL   
   8540 1) CNFPXL   
   8541 1) CNFPXL   
   8542 1) CNFPXL   
   8543 1) CNFPXL   
   8544 1) CNFPQK   
   8545 1) CNFPQK   
   8546 1) CNFPQK   
   8547 1) CNFPQK   
   8548 1) CNFLWL   
   8549 1) CNFLWL   
   8550 1) CNFLWL   
   8551 1) CNFLWL   
   8552 1) CNFPTK   
   8553 1) CNFPTK   
   8554 1) CNFPTK   
   8555 1) CNFPTK   
   8556 1) CNFLWN   
   8557 1) CNFLWN   
   8558 1) CNFLWN   
   8559 1) CNFLWT   
   8560 1) CNFLWT   
   8561 1) CNFLWT   
   8562 1) CNFLWT   
   8563 1) CNFPYL   
   8564 1) CNFPYL   
   8565 1) CNFLWL   
   8566 1) CNFLWL   
   8567 1) CNFLWL   
   8568 1) CNFNXP   
   8569 1) CNFNXP   
   8570 1) CNFNXP   
   8571 1) CNFNXP   
   8572 1) CNCMVT   
   8573 1) CNCMVT   
   8574 1) CNCMVT   
   8575 1) CNCMVT   
   8576 1) CNCMVT   
   8577 1) CNCMVT   
   8578 1) CNFLWS   
   8579 1) CNFLWS   
   8580 1) CNFLWS   
   8581 1) CNFLWS   
   8582 1) EU0332   
   8583 1) EU0332   
   8584 1) EU0332   
   8585 1) EU0332   
   8586 1) EU0332   
   8587 1) EU0332   
   8588 1) EU0332   
   8589 1) EU0332   
   8590 1) CNFLWN   
   8591 1) CNFLWN   
   8592 1) CNFLWN   
   8593 1) CNFOZM   
   8594 1) CNFLWT   
   8595 1) CNFLWT   
   8596 1) CNFLWT   
   8597 1) CNFQUM   
   8598 1) CNFQUM   
   8599 1) CNFQUM   
   8600 1) CNFQUM   
   8601 1) CNFQUM   
   8602 1) CNFQUM   
   8603 1) AFZA73   
   8604 1) AFZA73   
   8605 1) AFZA73   
   8606 1) EU8001   
   8607 1) EU8001   
   8608 1) EU8001   
   8609 1) EU8001   
   8610 1) EU8001   
   8611 1) EU8001   
   8612 1) EU8001   
   8613 1) EU8001   
   8614 1) EU8001   
   8615 1) EU8001   
   8616 1) EU5129   
   8617 1) EU5129   
   8618 1) EU5129   
   8619 1) EU5129   
   8620 1) EU5129   
   8621 1) EU5129   
   8622 1) AFZA73   
   8623 1) AFZA73   
   8624 1) AFZA73   
   8625 1) AFZA73   
   8626 1) AFZA73   
   8627 1) AFZA73   
   8628 1) AFZA73   
   8629 1) CNFLWS   
   8630 1) CNFLWS   
   8631 1) CNFLWS   
   8632 1) CNFLWS   
   8633 1) CNFNXP   
   8634 1) CNFNXP   
   8635 1) CNFNXP   
   8636 1) CNFNXP   
   8637 1) EU0221   
   8638 1) EU0221   
   8639 1) EU0221   
   8640 1) EU0221   
   8641 1) EU0221   
   8642 1) EU0221   
   8643 1) EU0221   
   8644 1) EU0221   
   8645 1) EU0221   
   8646 1) EU0221   
   8647 1) CNFLWR   
   8648 1) CNFLWR   
   8649 1) CNFLWR   
   8650 1) CNFLWR   
   8651 1) CNFOZM   
   8652 1) CNFOZM   
   8653 1) CNFOZM   
   8654 1) CNFLZP   
   8655 1) CNFLZP   
   8656 1) CNFLZP   
   8657 1) CNFLWT   
   8658 1) CNFLWT   
   8659 1) CNFLWT   
   8660 1) CNFLWT   
   8661 1) CNFLWN   
   8662 1) CNFLWN   
   8663 1) CNFLWN   
   8664 1) CNFLWN   
   8665 1) CNFLZP   
   8666 1) CNFLZP   
   8667 1) CNFLZP   
   8668 1) CNFLZP   
   8669 1) CNFLZP   
   8670 1) CNFLZP   
   8671 1) CNFLZP   
   8672 1) CNFLZP   
   8673 1) CNCMVT   
   8674 1) CNCMVT   
   8675 1) CNCMVT   
   8676 1) CNCMVT   
   8677 1) CNCMVT   
   8678 1) CNCMVT   
   8679 1) CNFLWS   
   8680 1) CNFLWS   
   8681 1) CNFLWS   
   8682 1) CNFLWS   
   8683 1) CNFPYN   
   8684 1) CNFPYN   
   8685 1) CNFPYN   
   8686 1) CNFPYN   
   8687 1) CNFLZP   
   8688 1) CNFLZP   
   8689 1) CNFLZP   
   8690 1) CNFLZP   
   8691 1) CNFLWT   
   8692 1) CNFLWT   
   8693 1) CNFLWN   
   8694 1) CNFLWN   
   8695 1) CNFLWN   
   8696 1) CNFLWN   
   8697 1) CNFOZM   
   8698 1) CNFOZM   
   8699 1) CNFOZM   
   8700 1) CNFOZM   
   8701 1) AFZA63   
   8702 1) AFZA63   
   8703 1) AFZA63   
   8704 1) AFZA63   
   8705 1) AFZA63   
   8706 1) AFZA63   
   8707 1) AFZA63   
   8708 1) AFZA63   
   8709 1) CNFNZM   
   8710 1) CNFNZM   
   8711 1) CNFNZM   
   8712 1) CNFNZM   
   8713 1) CNFLZP   
   8714 1) CNFLZP   
   8715 1) CNFNXQ   
   8716 1) CNFNXQ   
   8717 1) CNFNXQ   
   8718 1) CNFNXQ   
   8719 1) CNFLWS   
   8720 1) CNFLWS   
   8721 1) CNFLWS   
   8722 1) CNFLWS   
   8723 1) CNFPQK   
   8724 1) CNFPQK   
   8725 1) CNFPQK   
   8726 1) CNFPQK   
   8727 1) EU2200   
   8728 1) EU2200   
   8729 1) EU2200   
   8730 1) EU2200   
   8731 1) EU2200   
   8732 1) EU2200   
   8733 1) AFZA05   
   8734 1) AFZA05   
   8735 1) AFZA05   
   8736 1) AFZA05   
   8737 1) AFZA05   
   8738 1) AFZA05   
   8739 1) AFZA05   
   8740 1) AFZA05   
   8741 1) CNFPXL   
   8742 1) CNFPXL   
   8743 1) CNFPXL   
   8744 1) CNFPXL   
   8745 1) CNFLWN   
   8746 1) CNFLWN   
   8747 1) CNFLWN   
   8748 1) CNFLWN   
   8749 1) CNFOZM   
   8750 1) CNFOZM   
   8751 1) CNFOZM   
   8752 1) CNFOZM   
   8753 1) CNFLZP   
   8754 1) CNFLZP   
   8755 1) CNFLZP   
   8756 1) CNFLZP   
   8757 1) CNFPYL   
   8758 1) CNFPYL   
   8759 1) CNFPYL   
   8760 1) CNFPYL   
   8761 1) CNFLWL   
   8762 1) CNFLWL   
   8763 1) CNFLWL   
   8764 1) CNFLWL   
   8765 1) CNCMVT   
   8766 1) CNCMVT   
   8767 1) CNCMVT   
   8768 1) CNCMVT   
   8769 1) CNCMVT   
   8770 1) CNCMVT   
   8771 1) CNFLZP   
   8772 1) CNFLZP   
   8773 1) CNFLWS   
   8774 1) CNFLWS   
   8775 1) CNFLWS   
   8776 1) CNFLWS   
   8777 1) CNFOZN   
   8778 1) CNFOZN   
   8779 1) CNFOZN   
   8780 1) CNFPYN   
   8781 1) CNFPYN   
   8782 1) CNFPYN   
   8783 1) CNFPYN   
   8784 1) CNFLWN   
   8785 1) CNFLWN   
   8786 1) CNFLWN   
   8787 1) CNFLWN   
   8788 1) CNFOZM   
   8789 1) CNFOZM   
   8790 1) CNFOZM   
   8791 1) CNFOZM   
   8792 1) CNFOZN   
   8793 1) CNFOZN   
   8794 1) CNFLWS   
   8795 1) CNFLWS   
   8796 1) CNFLWS   
   8797 1) CNFLWS   
   8798 1) CNFOZN   
   8799 1) CNFOZN   
   8800 1) CNFOZN   
   8801 1) AFZA21   
   8802 1) AFZA21   
   8803 1) AFZA21   
   8804 1) AFZA21   
   8805 1) AFZA21   
   8806 1) AFZA21   
   8807 1) AFZA21   
   8808 1) AFZA21   
   8809 1) AFZA01   
   8810 1) AFZA01   
   8811 1) AFZA01   
   8812 1) AFZA01   
   8813 1) AFZA01   
   8814 1) AFZA01   
   8815 1) AFZA01   
   8816 1) AFZA01   
   8817 1) AFZA62   
   8818 1) AFZA62   
   8819 1) AFZA62   
   8820 1) AFZA62   
   8821 1) AFZA62   
   8822 1) AFZA62   
   8823 1) AFZA62   
   8824 1) AFZA62   
   8825 1) AFZA24   
   8826 1) AFZA24   
   8827 1) AFZA24   
   8828 1) AFZA24   
   8829 1) AFZA24   
   8830 1) AFZA24   
   8831 1) AFZA24   
   8832 1) AFZA24   
   8833 1) CNFPYN   
   8834 1) CNFPYN   
   8835 1) CNFPYN   
   8836 1) CNFPYN   
   8837 1) CNFLWR   
   8838 1) CNFLWR   
   8839 1) CNFLWR   
   8840 1) CNFLWR   
   8841 1) CNFLWN   
   8842 1) CNFLWN   
   8843 1) CNFLWN   
   8844 1) CNFLWN   
   8845 1) CNFOZM   
   8846 1) CNFOZM   
   8847 1) CNFOZM   
   8848 1) CNFOZM   
   8849 1) CNFOZK   
   8850 1) CNFOZK   
   8851 1) CNFOZK   
   8852 1) CNFOZK   
   8853 1) CNFOZN   
   8854 1) CNFOZN   
   8855 1) CNFOZN   
   8856 1) CNFOZN   
   8857 1) CNFLWN   
   8858 1) CNFLWN   
   8859 1) CNFLWN   
   8860 1) CNFLWN   
   8861 1) CNCMVT   
   8862 1) CNCMVT   
   8863 1) CNFQUM   
   8864 1) CNFQUM   
   8865 1) CNFQUM   
   8866 1) CNFQUM   
   8867 1) CNFQUM   
   8868 1) CNFQUM   
   8869 1) CNFNZM   
   8870 1) CNFNZM   
   8871 1) CNFNZM   
   8872 1) CNFNZM   
   8873 1) CNFLWN   
   8874 1) CNFLWN   
   8875 1) CNFOZN   
   8876 1) CNFOZN   
   8877 1) CNFOZN   
   8878 1) CNFOZN   
   8879 1) CNCMVT   
   8880 1) CNCMVT   
   8881 1) CNCMVT   
   8882 1) CNCMVT   
   8883 1) CNCMVT   
   8884 1) CNFLWS   
   8885 1) CNFLWS   
   8886 1) CNFLWS   
   8887 1) CNFPYN   
   8888 1) CNFPYN   
   8889 1) CNFPYN   
   8890 1) CNFPYN   
   8891 1) CNFOZN   
   8892 1) CNFOZN   
   8893 1) CNFOZN   
   8894 1) CNFOZN   
   8895 1) CNFOZM   
   8896 1) CNFOZM   
   8897 1) EU0970   
   8898 1) EU0970   
   8899 1) EU0970   
   8900 1) EU0970   
   8901 1) EU0970   
   8902 1) EU0970   
   8903 1) EU0970   
   8904 1) EU0970   
   8905 1) EU0970   
   8906 1) AU0136   
   8907 1) AU0136   
   8908 1) AU0136   
   8909 1) AU0136   
   8910 1) AU0136   
   8911 1) AU0136   
   8912 1) AU0136   
   8913 1) AU0136   
   8914 1) AU0176   
   8915 1) AU0176   
   8916 1) AU0176   
   8917 1) AU0176   
   8918 1) AU0176   
   8919 1) AU0176   
   8920 1) AU0176   
   8921 1) AU0176   
   8922 1) AU0149   
   8923 1) AU0149   
   8924 1) AU0149   
   8925 1) AU0149   
   8926 1) AU0149   
   8927 1) AU0149   
   8928 1) AU0149   
   8929 1) AU0133   
   8930 1) AU0133   
   8931 1) AU0133   
   8932 1) AU0133   
   8933 1) AU0133   
   8934 1) AU0133   
   8935 1) AU0133   
   8936 1) AU0133   
   8937 1) AU0167   
   8938 1) AU0167   
   8939 1) AU0167   
   8940 1) AU0167   
   8941 1) AU0167   
   8942 1) AU0167   
   8943 1) AU0167   
   8944 1) AU0167   
   8945 1) AU0058   
   8946 1) AU0058   
   8947 1) AU0058   
   8948 1) AU0058   
   8949 1) AU0058   
   8950 1) AU0078   
   8951 1) AU0078   
   8952 1) AU0078   
   8953 1) AU0078   
   8954 1) AU0078   
   8955 1) AU0167   
   8956 1) AU0167   
   8957 1) AU0167   
   8958 1) AU0167   
   8959 1) AU0167   
   8960 1) AU0167   
   8961 1) AU0167   
   8962 1) AU0167   
   8963 1) AU0173   
   8964 1) AU0173   
