=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8869 1) CNCMVT   
   8870 1) CNCMVT   
   8871 1) CNCMVT   
   8872 1) CNCMVT   
   8873 1) CNCMVT   
   8874 1) CNCMVT   
   8875 1) CNFPYM   
   8876 1) CNFPYM   
   8877 1) CNFPYM   
   8878 1) CNFLWL   
   8879 1) CNFLWL   
   8880 1) CNFLWL   
   8881 1) EU0262   
   8882 1) EU0262   
   8883 1) EU0262   
   8884 1) EU0262   
   8885 1) EU0262   
   8886 1) EU0262   
   8887 1) EU0262   
   8888 1) EU0262   
   8889 1) EU0262   
   8890 1) EU0262   
   8891 1) EU0262   
   8892 1) EU0262   
   8893 1) EU0262   
   8894 1) EU0262   
   8895 1) EU0262   
   8896 1) EU0262   
   8897 1) EU0262   
   8898 1) EU0262   
   8899 1) EU0262   
   8900 1) EU0262   
   8901 1) EU0262   
   8902 1) EU0262   
   8903 1) EU0262   
   8904 1) EU0262   
   8905 1) CNFPQL   
   8906 1) CNFPQL   
   8907 1) CNFPQL   
   8908 1) CNFPQL   
   8909 1) CNCOVM   
   8910 1) CNCOVM   
   8911 1) CNCOVM   
   8912 1) CNCOVM   
   8913 1) CNCOVM   
   8914 1) CNCOVM   
   8915 1) CNFLWM   
   8916 1) CNFLWM   
   8917 1) CNFLWM   
   8918 1) CNFLWM   
   8919 1) CNFNZK   
   8920 1) CNFNZK   
   8921 1) CNFNZK   
   8922 1) CNFNZK   
   8923 1) CNFLWN   
   8924 1) CNFLWN   
   8925 1) CNFLWN   
   8926 1) CNFLWN   
   8927 1) CNFPYL   
   8928 1) CNFPYL   
   8929 1) CNFPYL   
   8930 1) CNFPYL   
   8931 1) AFZA05   
   8932 1) AFZA05   
   8933 1) AFZA05   
   8934 1) AFZA05   
   8935 1) AFZA05   
   8936 1) AFZA05   
   8937 1) AFZA05   
   8938 1) AFZA05   
   8939 1) CNFPTK   
   8940 1) CNFPTK   
   8941 1) CNFPTK   
   8942 1) CNFPTK   
   8943 1) CNFOZK   
   8944 1) CNFOZK   
   8945 1) CNFOZK   
   8946 1) CNFOZK   
   8947 1) CNFPXL   
   8948 1) CNFPXL   
   8949 1) CNFPXL   
   8950 1) CNFOZL   
   8951 1) CNFOZL   
   8952 1) CNFOZL   
   8953 1) CNFPYM   
   8954 1) CNFPYM   
   8955 1) CNFPYM   
   8956 1) CNFLWR   
   8957 1) CNFLWR   
   8958 1) CNFLWR   
   8959 1) CNFLWR   
   8960 1) CNFPXL   
   8961 1) CNFPQL   
   8962 1) CNFPQL   
   8963 1) CNFPQL   
   8964 1) CNFPQL   
   8965 1) CNFOZL   
   8966 1) CNFPYN   
   8967 1) CNFPYN   
   8968 1) CNFPYN   
   8969 1) CNFPYN   
   8970 1) CNFPXL   
   8971 1) CNFPXL   
   8972 1) CNFPXL   
   8973 1) AFZA23   
   8974 1) AFZA23   
   8975 1) AFZA23   
   8976 1) AFZA23   
   8977 1) AFZA23   
   8978 1) AFZA23   
   8979 1) AFZA23   
   8980 1) AFZA23   
   8981 1) EU6113   
   8982 1) EU6113   
   8983 1) EU6113   
   8984 1) EU6113   
   8985 1) EU6113   
   8986 1) EU6113   
   8987 1) CNFOZL   
   8988 1) CNFOZL   
   8989 1) CNFOZL   
   8990 1) CNFOZL   
   8991 1) CNFNZK   
   8992 1) CNFNZK   
   8993 1) CNCMVT   
   8994 1) CNCMVT   
   8995 1) CNCMVT   
   8996 1) CNCMVT   
   8997 1) CNCMVT   
   8998 1) CNCMVT   
   8999 1) CNFPTK   
   9000 1) CNFPTK   
   9001 1) CNFPTK   
   9002 1) CNFPTK   
   9003 1) CNFOZL   
   9004 1) CNFOZL   
   9005 1) CNFOZL   
   9006 1) CNFPYM   
   9007 1) CNFPYM   
   9008 1) CNFPYM   
   9009 1) EU0490   
   9010 1) EU0490   
   9011 1) EU0490   
   9012 1) EU0490   
   9013 1) EU0490   
   9014 1) EU0490   
   9015 1) EU0490   
   9016 1) EU0490   
   9017 1) EU0490   
   9018 1) EU0490   
   9019 1) CNFPXL   
   9020 1) CNFPXL   
   9021 1) CNFPXL   
   9022 1) CNFOZL   
   9023 1) CNFOZL   
   9024 1) CNFOZL   
   9025 1) CNFOZL   
   9026 1) CNFNZK   
   9027 1) CNFNZK   
   9028 1) CNFNZK   
   9029 1) CNFPTK   
   9030 1) AFZA21   
   9031 1) AFZA21   
   9032 1) AFZA21   
   9033 1) AFZA21   
   9034 1) AFZA21   
   9035 1) AFZA21   
   9036 1) AFZA21   
   9037 1) AFZA21   
   9038 1) JP9Z5WW9 
   9039 1) JP9Z5WW9 
   9040 1) JP9Z5WW9 
   9041 1) EU8001   
   9042 1) EU8001   
   9043 1) EU8001   
   9044 1) EU8001   
   9045 1) EU8001   
   9046 1) EU8001   
   9047 1) EU8001   
   9048 1) EU8001   
   9049 1) EU8001   
   9050 1) EU8001   
   9051 1) JP9Z5WW9 
   9052 1) CNFPTK   
   9053 1) CNFPTK   
   9054 1) CNFPTK   
   9055 1) CNFLWS   
   9056 1) CNFLWS   
   9057 1) CNFLWS   
   9058 1) CNFLWS   
   9059 1) CNFPXL   
   9060 1) CNFPXL   
   9061 1) CNFPXL   
   9062 1) CNFPXL   
   9063 1) CNFPQK   
   9064 1) CNFPQK   
   9065 1) CNFPQK   
   9066 1) CNFPQK   
   9067 1) CNFQUM   
   9068 1) CNFQUM   
   9069 1) CNFQUM   
   9070 1) CNFQUM   
   9071 1) CNFQUM   
   9072 1) CNFQUM   
   9073 1) CNFQUM   
   9074 1) CNFQUM   
   9075 1) CNFQUM   
   9076 1) CNFQUM   
   9077 1) CNFQUM   
   9078 1) CNFQUM   
   9079 1) CNFQUM   
   9080 1) CNFQUM   
   9081 1) CNFQUM   
   9082 1) CNFQUM   
   9083 1) CNFQUM   
   9084 1) CNFQUM   
   9085 1) CNFQUM   
   9086 1) CNFQUM   
   9087 1) CNFQUM   
   9088 1) CNFQUM   
   9089 1) CNFQUM   
   9090 1) CNFQUM   
   9091 1) CNFQUM   
   9092 1) CNFQUM   
   9093 1) CNFPQK   
   9094 1) CNFPQK   
   9095 1) CNFPQK   
   9096 1) CNFPQK   
   9097 1) EU5129   
   9098 1) EU5129   
   9099 1) EU5129   
   9100 1) EU5129   
   9101 1) EU5129   
   9102 1) EU5129   
   9103 1) EU2276   
   9104 1) EU2276   
   9105 1) EU2276   
   9106 1) EU2276   
   9107 1) EU2276   
   9108 1) EU2276   
   9109 1) EU2276   
   9110 1) EU2276   
   9111 1) EU2276   
   9112 1) EU2276   
   9113 1) CNFOZL   
   9114 1) CNFOZL   
   9115 1) CNFOZL   
   9116 1) CNFLWT   
   9117 1) CNFLWT   
   9118 1) CNFLWT   
   9119 1) CNFLWT   
   9120 1) CNFPYN   
   9121 1) CNFPYN   
   9122 1) CNFPYN   
   9123 1) CNFPYN   
   9124 1) CNFPXL   
   9125 1) CNFPXL   
   9126 1) CNFPXL   
   9127 1) CNFPTK   
   9128 1) CNFPTK   
   9129 1) CNFPTK   
   9130 1) CNFPTK   
   9131 1) AFZA51   
   9132 1) AFZA51   
   9133 1) AFZA51   
   9134 1) AFZA51   
   9135 1) AFZA51   
   9136 1) AFZA51   
   9137 1) AFZA51   
   9138 1) AFZA51   
   9139 1) AFZA06   
   9140 1) AFZA06   
   9141 1) AFZA06   
   9142 1) AFZA06   
   9143 1) AFZA06   
   9144 1) AFZA06   
   9145 1) AFZA06   
   9146 1) AFZA06   
   9147 1) CNFOZL   
   9148 1) CNFOZL   
   9149 1) CNFOZL   
   9150 1) CNFOZL   
   9151 1) CNFPQK   
   9152 1) CNFPQK   
   9153 1) CNFPQK   
   9154 1) CNFPQK   
   9155 1) CNFPXL   
   9156 1) CNFPXL   
   9157 1) CNFPXL   
   9158 1) CNFPXL   
   9159 1) AFZA07   
   9160 1) AFZA07   
   9161 1) AFZA07   
   9162 1) AFZA07   
   9163 1) AFZA07   
   9164 1) AFZA07   
   9165 1) AFZA07   
   9166 1) AFZA07   
   9167 1) CNFOZL   
   9168 1) CNFOZL   
   9169 1) CNFOZL   
   9170 1) CNFOZL   
   9171 1) CNFLWN   
   9172 1) CNFLWN   
   9173 1) CNFLWN   
   9174 1) CNFLWN   
   9175 1) CNFOZK   
   9176 1) CNFOZK   
   9177 1) CNFOZK   
   9178 1) CNFOZK   
   9179 1) CNFPYN   
   9180 1) CNFPYN   
   9181 1) CNFPYN   
   9182 1) CNFPYN   
   9183 1) CNCMVT   
   9184 1) CNCMVT   
   9185 1) CNCMVT   
   9186 1) CNCMVT   
   9187 1) CNCMVT   
   9188 1) CNFPYL   
   9189 1) CNFPYL   
   9190 1) CNFPYL   
   9191 1) CNFPYL   
   9192 1) CNCMVT   
   9193 1) CNCMVT   
   9194 1) CNCMVT   
   9195 1) CNCMVT   
   9196 1) CNCMVT   
   9197 1) CNCMVT   
   9198 1) CNFPXL   
   9199 1) CNFPXL   
   9200 1) CNFPXL   
   9201 1) CNFPXL   
   9202 1) CNFPQK   
   9203 1) CNFPQK   
   9204 1) CNFPQK   
   9205 1) CNFPQK   
   9206 1) CNFPQK   
   9207 1) CNFPQK   
   9208 1) CNFLWS   
   9209 1) CNFLWS   
   9210 1) CNFPXL   
   9211 1) CNFPXL   
   9212 1) CNFPXL   
   9213 1) CNFQUL   
   9214 1) CNFQUL   
   9215 1) CNFQUL   
   9216 1) CNFQUL   
   9217 1) CNFQUL   
   9218 1) CNFQUL   
   9219 1) CNFLWS   
   9220 1) CNFLWS   
   9221 1) CNFLWS   
   9222 1) CNFLWS   
   9223 1) CNFPYN   
   9224 1) CNFPYN   
   9225 1) CNFPYN   
   9226 1) CNFPYN   
   9227 1) AFZA21   
   9228 1) AFZA21   
   9229 1) AFZA21   
   9230 1) AFZA21   
   9231 1) AFZA21   
   9232 1) AFZA21   
   9233 1) AFZA21   
   9234 1) EU2200   
   9235 1) EU2200   
   9236 1) EU2200   
   9237 1) EU2200   
   9238 1) EU2200   
   9239 1) EU2200   
   9240 1) CNFPXL   
   9241 1) CNFPXL   
   9242 1) CNFPXL   
   9243 1) CNFPXL   
   9244 1) CNFPQK   
   9245 1) CNFPQK   
   9246 1) CNFPQK   
   9247 1) CNFLWS   
   9248 1) CNFLWS   
   9249 1) CNFLWS   
   9250 1) CNFLWS   
   9251 1) CNFPYN   
   9252 1) CNFPYN   
   9253 1) CNFPYN   
   9254 1) CNFPYN   
   9255 1) CNFLWT   
   9256 1) CNFLWT   
   9257 1) CNFLWT   
   9258 1) CNFLWT   
   9259 1) AFZA65   
   9260 1) AFZA65   
   9261 1) AFZA65   
   9262 1) AFZA65   
   9263 1) AFZA65   
   9264 1) AFZA65   
   9265 1) AFZA65   
   9266 1) AFZA65   
   9267 1) CNFLWN   
   9268 1) CNFLWN   
   9269 1) CNFLWN   
   9270 1) CNFLWN   
   9271 1) CNFPYL   
   9272 1) CNFPYL   
   9273 1) CNFPYL   
   9274 1) CNFPYL   
   9275 1) CNFOZL   
   9276 1) CNFOZL   
   9277 1) CNFOZL   
   9278 1) CNFOZL   
   9279 1) CNFOZK   
   9280 1) CNFOZK   
   9281 1) CNFOZK   
   9282 1) CNFOZK   
   9283 1) CNFPYN   
   9284 1) CNFPYN   
   9285 1) CNFPYN   
   9286 1) CNFPYN   
   9287 1) CNCMVT   
   9288 1) CNCMVT   
   9289 1) CNCMVT   
   9290 1) CNCMVT   
   9291 1) CNCMVT   
   9292 1) CNCMVT   
   9293 1) CNFPQK   
   9294 1) CNFPQK   
   9295 1) CNFPQK   
   9296 1) CNFLWS   
   9297 1) CNFLWS   
   9298 1) CNFLWS   
   9299 1) CNFLWS   
   9300 1) CNFPQK   
   9301 1) CNFPQK   
   9302 1) CNFPQK   
   9303 1) CNFLWS   
   9304 1) CNFLWS   
   9305 1) CNFLWS   
   9306 1) CNFLWS   
   9307 1) CNFLWN   
   9308 1) CNFLWN   
   9309 1) CNFLWN   
   9310 1) CNFLWN   
   9311 1) CNFPYL   
   9312 1) CNFPYL   
   9313 1) CNFPYL   
   9314 1) CNFPYL   
   9315 1) CNFQUM   
   9316 1) CNFQUM   
   9317 1) CNFQUM   
   9318 1) CNFQUM   
   9319 1) CNFQUM   
   9320 1) CNFQUM   
   9321 1) AFZA04   
   9322 1) AFZA04   
   9323 1) AFZA04   
   9324 1) AFZA04   
   9325 1) AFZA04   
   9326 1) AFZA04   
   9327 1) AFZA04   
   9328 1) AFZA04   
   9329 1) AFZA26   
   9330 1) AFZA26   
   9331 1) AFZA26   
   9332 1) AFZA26   
   9333 1) AFZA26   
   9334 1) AFZA26   
   9335 1) AFZA26   
   9336 1) AFZA26   
   9337 1) EU0310   
   9338 1) EU0310   
   9339 1) EU0310   
   9340 1) EU0310   
   9341 1) EU0310   
   9342 1) EU0310   
   9343 1) CNCMVT   
   9344 1) CNCMVT   
   9345 1) CNCMVT   
   9346 1) CNCMVT   
   9347 1) CNCMVT   
   9348 1) CNCMVT   
   9349 1) CNFPQK   
   9350 1) CNFPQK   
   9351 1) CNFPQK   
   9352 1) CNFLWS   
   9353 1) CNFLWS   
   9354 1) CNFLWS   
   9355 1) EU2043   
   9356 1) EU2043   
   9357 1) EU2043   
   9358 1) EU2043   
   9359 1) EU2043   
   9360 1) EU2043   
   9361 1) CNFPYN   
   9362 1) CNFPYN   
   9363 1) CNFPYN   
   9364 1) CNFPYN   
   9365 1) CNFLWN   
   9366 1) CNFLWN   
   9367 1) CNFLWN   
   9368 1) CNFLWN   
   9369 1) CNFPYL   
   9370 1) CNFPYL   
   9371 1) CNFPYL   
   9372 1) CNFPYL   
   9373 1) CNFPQL   
   9374 1) CNFPQL   
   9375 1) CNFPQL   
   9376 1) CNFPQL   
   9377 1) CNFPQK   
   9378 1) CNFPQK   
   9379 1) CNFPQK   
   9380 1) AU0161   
   9381 1) AU0161   
   9382 1) AU0161   
   9383 1) AU0161   
   9384 1) AU0129   
   9385 1) AU0129   
   9386 1) AU0129   
   9387 1) AU0129   
   9388 1) AU0129   
   9389 1) AU0129   
   9390 1) AU0129   
   9391 1) AU0129   
   9392 1) AU0168   
   9393 1) AU0113   
   9394 1) AU0113   
   9395 1) AU0113   
   9396 1) AU0113   
   9397 1) AU0113   
   9398 1) AU0113   
   9399 1) AU0113   
   9400 1) AU0113   
   9401 1) AU0060   
   9402 1) AU0147   
   9403 1) AU0147   
   9404 1) AU0060   
   9405 1) AU0060   
   9406 1) AU0060   
   9407 1) AU0060   
   9408 1) AU0146   
   9409 1) AU0146   
   9410 1) AU0146   
   9411 1) AU0146   
   9412 1) AU0146   
   9413 1) AU0146   
   9414 1) AU0146   
   9415 1) AU0129   
   9416 1) AU0129   
   9417 1) AU0129   
   9418 1) AU0129   
   9419 1) AU0129   
   9420 1) AU0129   
   9421 1) AU0129   
   9422 1) AU0129   
   9423 1) AU0164   
   9424 1) AU0164   
   9425 1) AU0164   
   9426 1) AU0164   
   9427 1) AU0164   
   9428 1) AU0164   
   9429 1) AU0164   
   9430 1) AU0164   
   9431 1) AU0146   
   9432 1) AU0168   
   9433 1) AU0168   
   9434 1) AU0168   
   9435 1) AU0168   
   9436 1) AU0168   
   9437 1) AU0168   
   9438 1) AU0168   
   9439 1) AU0168   
   9440 1) AU0174   
   9441 1) AU0174   
   9442 1) AU0174   
   9443 1) AU0174   
   9444 1) AU0174   
   9445 1) AU0174   
   9446 1) AU0174   
   9447 1) AU0174   
   9448 1) AU0113   
   9449 1) AU0113   
   9450 1) AU0113   
   9451 1) AU0113   
   9452 1) AU0113   
   9453 1) AU0113   
   9454 1) AU0113   
   9455 1) AU0113   
   9456 1) AU0080   
   9457 1) AU0080   
   9458 1) AU0080   
   9459 1) AU0080   
   9460 1) AU0168   
   9461 1) AU0168   
   9462 1) AU0168   
   9463 1) AU0168   
   9464 1) AU0168   
   9465 1) AU0168   
   9466 1) AU0168   
   9467 1) AU0168   
   9468 1) AU0146   
   9469 1) AU0146   
   9470 1) AU0146   
   9471 1) AU0146   
   9472 1) AU0146   
   9473 1) AU0146   
   9474 1) AU0182   
   9475 1) AU0182   
   9476 1) AU0182   
   9477 1) AU0182   
   9478 1) AU0182   
   9479 1) AU0182   
   9480 1) AU0182   
   9481 1) AU0146   
   9482 1) AU0182   
   9483 1) AU0173   
   9484 1) AU0173   
   9485 1) AU0173   
   9486 1) AU0173   
   9487 1) AU0173   
   9488 1) AU0173   
   9489 1) AU0173   
   9490 1) AFZA02   
   9491 1) AFZA02   
   9492 1) AFZA02   
   9493 1) AFZA02   
   9494 1) AFZA02   
   9495 1) AFZA02   
   9496 1) AFZA02   
   9497 1) AFZA02   
   9498 1) AU0176   
   9499 1) AU0176   
   9500 1) AU0176   
   9501 1) AU0160   
   9502 1) AU0160   
   9503 1) AU0160   
   9504 1) AU0160   
   9505 1) AU0160   
   9506 1) AU0160   
   9507 1) AU0160   
   9508 1) AU0160   
   9509 1) AU0147   
   9510 1) AU0147   
   9511 1) AU0147   
   9512 1) AU0147   
   9513 1) AU0147   
   9514 1) AU0147   
   9515 1) AU0147   
   9516 1) AU0147   
   9517 1) AU0176   
   9518 1) AU0176   
   9519 1) AU0176   
   9520 1) AU0176   
   9521 1) AU0176   
   9522 1) AU0170   
   9523 1) AU0170   
   9524 1) AU0170   
   9525 1) AU0170   
   9526 1) AU0170   
   9527 1) AU0170   
   9528 1) AU0170   
   9529 1) AU0170   
   9530 1) AU0149   
   9531 1) AU0149   
   9532 1) AU0149   
   9533 1) AU0149   
   9534 1) AU0149   
   9535 1) AU0149   
   9536 1) AU0149   
   9537 1) AU0149   
   9538 1) AU0079   
   9539 1) AU0079   
   9540 1) AU0079   
   9541 1) AU0079   
   9542 1) AU0079   
   9543 1) AU0176   
   9544 1) AU0176   
   9545 1) AU0176   
   9546 1) AU0176   
   9547 1) AU0176   
   9548 1) AU0176   
   9549 1) AU0176   
   9550 1) AU0176   
   9551 1) AU0160   
   9552 1) AU0160   
   9553 1) AU0160   
   9554 1) AU0160   
   9555 1) AU0160   
   9556 1) AU0155   
   9557 1) AU0155   
   9558 1) AU0155   
   9559 1) AU0155   
   9560 1) AU0155   
   9561 1) AU0155   
   9562 1) AU0155   
   9563 1) AU0155   
   9564 1) AU0125   
   9565 1) AU0125   
   9566 1) AU0125   
   9567 1) AU0125   
   9568 1) AU0125   
   9569 1) AU0125   
   9570 1) AU0125   
   9571 1) AU0125   
   9572 1) AU0129   
   9573 1) AU0129   
   9574 1) AU0129   
   9575 1) AU0129   
   9576 1) AU0129   
   9577 1) AU0129   
   9578 1) AU0129   
   9579 1) AU0129   
   9580 1) AU0176   
   9581 1) AU0176   
   9582 1) AU0176   
   9583 1) AU0176   
   9584 1) AU0176   
   9585 1) AU0176   
   9586 1) AU0176   
   9587 1) AU0176   
   9588 1) AU0182   
   9589 1) AU0182   
   9590 1) AU0182   
   9591 1) AU0182   
   9592 1) AU0182   
   9593 1) AU0182   
   9594 1) AU0173   
   9595 1) AU0079   
   9596 1) AU0079   
   9597 1) AU0079   
   9598 1) AU0079   
   9599 1) AU0079   
   9600 1) AU0173   
   9601 1) AU0173   
   9602 1) AU0173   
   9603 1) AU0173   
   9604 1) AU0173   
   9605 1) AU0173   
   9606 1) AU0173   
   9607 1) AU0173   
   9608 1) AU0115   
   9609 1) AU0115   
   9610 1) AU0115   
   9611 1) AU0115   
   9612 1) AU0115   
   9613 1) AU0115   
   9614 1) AU0115   
   9615 1) AU0115   
   9616 1) AU0170   
   9617 1) AU0170   
   9618 1) AU0170   
   9619 1) AU0170   
   9620 1) AU0170   
   9621 1) AU0170   
   9622 1) AU0170   
   9623 1) AU0170   
   9624 1) AU0146   
   9625 1) AU0149   
   9626 1) AU0149   
   9627 1) AU0149   
   9628 1) AU0149   
   9629 1) AU0149   
   9630 1) AU0149   
   9631 1) AU0149   
   9632 1) AU0149   
   9633 1) AU0164   
   9634 1) AU0164   
   9635 1) AU0164   
   9636 1) AU0164   
   9637 1) AU0164   
   9638 1) AU0164   
   9639 1) AU0164   
   9640 1) AU0164   
   9641 1) AU0173   
   9642 1) AU0173   
   9643 1) AU0173   
   9644 1) AU0173   
   9645 1) AU0173   
   9646 1) AU0173   
   9647 1) AU0173   
   9648 1) AU0173   
   9649 1) AU0113   
   9650 1) AU0113   
   9651 1) AU0113   
   9652 1) AU0113   
   9653 1) AU0113   
   9654 1) AU0113   
   9655 1) AU0113   
   9656 1) AU0113   
   9657 1) AU0172   
   9658 1) AU0172   
   9659 1) AU0172   
   9660 1) AU0172   
   9661 1) AU0172   
   9662 1) AU0168   
   9663 1) AU0168   
   9664 1) AU0168   
   9665 1) AU0168   
   9666 1) AU0168   
   9667 1) AU0168   
   9668 1) AU0168   
   9669 1) AU0168   
   9670 1) AU0172   
   9671 1) AU0172   
   9672 1) AU0172   
   9673 1) AU0172   
   9674 1) AU0172   
   9675 1) AU0172   
   9676 1) AU0174   
   9677 1) AU0174   
   9678 1) AU0174   
   9679 1) AU0174   
   9680 1) AU0174   
   9681 1) AU0174   
   9682 1) AU0174   
   9683 1) AU0172   
   9684 1) AU0172   
   9685 1) AU0174   
   9686 1) AU0161   
   9687 1) AU0161   
   9688 1) AU0161   
   9689 1) AU0161   
   9690 1) AU0182   
   9691 1) AU0115   
   9692 1) AU0115   
   9693 1) AU0115   
   9694 1) AU0115   
   9695 1) AU0115   
   9696 1) AU0115   
   9697 1) AU0115   
   9698 1) AU0115   
   9699 1) AU0182   
   9700 1) AU0182   
   9701 1) AU0182   
   9702 1) AU0182   
   9703 1) AU0182   
   9704 1) AU0182   
   9705 1) AU0182   
   9706 1) AU0182   
   9707 1) AU0158   
   9708 1) AU0158   
   9709 1) AU0158   
   9710 1) AU0158   
   9711 1) AU0158   
   9712 1) AU0158   
   9713 1) AU0158   
   9714 1) AU0158   
   9715 1) AU0149   
   9716 1) AU0149   
   9717 1) AU0149   
   9718 1) AU0149   
   9719 1) AU0149   
   9720 1) AU0149   
   9721 1) AU0149   
   9722 1) AU0149   
   9723 1) AU0143   
   9724 1) AU0143   
   9725 1) AU0143   
   9726 1) AU0143   
   9727 1) AU0143   
   9728 1) AU0143   
   9729 1) AU0143   
   9730 1) AU0164   
   9731 1) AU0164   
   9732 1) AU0164   
   9733 1) AU0164   
   9734 1) AU0164   
   9735 1) AU0164   
   9736 1) AU0164   
   9737 1) AU0147   
   9738 1) AU0147   
   9739 1) AU0147   
   9740 1) AU0147   
   9741 1) AU0147   
   9742 1) AU0147   
   9743 1) AU0075   
   9744 1) AU0075   
   9745 1) AU0075   
   9746 1) AU0075   
   9747 1) AU0075   
   9748 1) AU0146   
   9749 1) AU0146   
   9750 1) AU0146   
   9751 1) AU0146   
   9752 1) AU0146   
   9753 1) AU0146   
   9754 1) AU0146   
   9755 1) AU0146   
   9756 1) AU0125   
   9757 1) AU0125   
   9758 1) AU0125   
   9759 1) AU0125   
   9760 1) AU0125   
   9761 1) AU0125   
   9762 1) AU0125   
   9763 1) AU0125   
   9764 1) AU0164   
   9765 1) AU0164   
   9766 1) AU0164   
   9767 1) AU0164   
   9768 1) AU0164   
   9769 1) AU0164   
   9770 1) AU0170   
   9771 1) AU0170   
   9772 1) AU0170   
   9773 1) AU0170   
   9774 1) AU0170   
   9775 1) AU0170   
   9776 1) AU0170   
   9777 1) AU0170   
   9778 1) AU0168   
   9779 1) AU0168   
   9780 1) AU0168   
   9781 1) AU0168   
   9782 1) AU0168   
   9783 1) AU0168   
   9784 1) AU0168   
   9785 1) AU0058   
   9786 1) AU0058   
   9787 1) AU0058   
   9788 1) AU0058   
   9789 1) AU0058   
   9790 1) AFZA25   
   9791 1) AFZA25   
   9792 1) AFZA25   
   9793 1) AFZA25   
   9794 1) AFZA25   
   9795 1) AFZA25   
   9796 1) AFZA25   
   9797 1) AFZA25   
   9798 1) EU2043   
   9799 1) EU2043   
   9800 1) EU2043   
   9801 1) EU2043   
   9802 1) EU2043   
   9803 1) EU2043   
   9804 1) EU2043   
   9805 1) EU2043   
   9806 1) EU2043   
   9807 1) EU2043   
   9808 1) CNCMVT   
   9809 1) CNCMVT   
   9810 1) CNCMVT   
   9811 1) CNCMVT   
   9812 1) CNCMVT   
   9813 1) CNCMVT   
   9814 1) CNFPQK   
   9815 1) CNFPQK   
   9816 1) CNFPQK   
   9817 1) CNFOZM   
   9818 1) CNFLWS   
   9819 1) CNFLWS   
   9820 1) CNFLWS   
   9821 1) CNFLWS   
   9822 1) CNFOZM   
   9823 1) CNFPTL   
   9824 1) CNFPTL   
   9825 1) CNFLWS   
   9826 1) CNFLWS   
   9827 1) CNFLWS   
   9828 1) CNFLWS   
   9829 1) CNFLWN   
   9830 1) CNFLWN   
   9831 1) CNFLWN   
   9832 1) CNFLWN   
   9833 1) CNFPYL   
   9834 1) CNFPYL   
   9835 1) CNFPYL   
   9836 1) CNFPYL   
   9837 1) CNFPYN   
   9838 1) CNFPYN   
   9839 1) CNFPYN   
   9840 1) CNFPYN   
   9841 1) CNFLWT   
   9842 1) CNFLWT   
   9843 1) CNFLWT   
   9844 1) CNFLWT   
   9845 1) CNFQUL   
   9846 1) CNFQUL   
   9847 1) CNFQUL   
   9848 1) CNFQUL   
   9849 1) CNFQUL   
   9850 1) CNFQUL   
   9851 1) CNFLWN   
   9852 1) CNFLWN   
   9853 1) CNFLWN   
   9854 1) CNFLWN   
   9855 1) CNFPTL   
   9856 1) CNFPYL   
   9857 1) CNFPYL   
   9858 1) CNFPYL   
   9859 1) CNFPYL   
   9860 1) CNFOZM   
   9861 1) CNFOZM   
   9862 1) CNFOZM   
   9863 1) CNFPTL   
   9864 1) CNFPTL   
   9865 1) CNFOZL   
   9866 1) CNFOZL   
   9867 1) CNFOZL   
   9868 1) CNFOZL   
   9869 1) JP9Z5779 
   9870 1) JP9ZX659 
   9871 1) JP9ZX659 
   9872 1) JP9ZX659 
   9873 1) JP9ZXXX9 
   9874 1) JP9ZXYY9 
   9875 1) JP9Z4U4X 
   9876 1) JP9ZVVY9 
   9877 1) JP9ZX659 
   9878 1) JP9ZX779 
   9879 1) JP9ZX779 
   9880 1) JP9ZX779 
   9881 1) JP9ZXX89 
   9882 1) JP9Z5YWZ 
   9883 1) JP9ZV66Z 
   9884 1) JP9ZXX89 
   9885 1) JP9ZXX89 
   9886 1) JP9ZXYU9 
   9887 1) JP9Z4U45 
   9888 1) JP9ZX659 
   9889 1) JP9ZX659 
   9890 1) JP9ZX6X9 
   9891 1) JP9ZXXY9 
   9892 1) JP9ZXYY9 
   9893 1) JP9ZXYY9 
   9894 1) AFZA01   
   9895 1) AFZA01   
   9896 1) AFZA01   
   9897 1) AFZA01   
   9898 1) AFZA01   
   9899 1) AFZA01   
   9900 1) AFZA01   
   9901 1) AFZA01   
   9902 1) CNFPQK   
   9903 1) CNFPQK   
   9904 1) CNFPQK   
   9905 1) CNFPQK   
   9906 1) CNFLWS   
   9907 1) CNFLWS   
   9908 1) CNFLWS   
   9909 1) CNFLWS   
   9910 1) CNFOZM   
   9911 1) CNFOZM   
   9912 1) CNFOZM   
   9913 1) CNFPTL   
   9914 1) CNFPTL   
   9915 1) CNFPTL   
   9916 1) CNFPTL   
   9917 1) JP9Z4U4X 
   9918 1) JP9ZX6U9 
   9919 1) JP9ZXX89 
   9920 1) JP9Z4U4X 
   9921 1) JP9Z4WVU 
   9922 1) JP9ZX779 
   9923 1) JP9ZX779 
   9924 1) JP9ZX8X9 
   9925 1) JP9ZXX89 
   9926 1) JP9Z4WVU 
   9927 1) JP9Z4X67 
   9928 1) JP9Z4YUU 
   9929 1) JP9Z4YUV 
   9930 1) JP9Z576Z 
   9931 1) JP9Z586Z 
