=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  11929 1) CNFNXN   
  11930 1) CNFNXN   
  11931 1) CNFNXN   
  11932 1) CNFPYN   
  11933 1) CNFPYN   
  11934 1) CNFPYN   
  11935 1) CNFPYN   
  11936 1) CNFNXQ   
  11937 1) CNFNXQ   
  11938 1) CNFNXQ   
  11939 1) CNFNXL   
  11940 1) CNFNXL   
  11941 1) CNFNXL   
  11942 1) CNFNXL   
  11943 1) EU0110   
  11944 1) EU0110   
  11945 1) EU0110   
  11946 1) EU0110   
  11947 1) EU0110   
  11948 1) EU0110   
  11949 1) EU0220   
  11950 1) EU0220   
  11951 1) EU0220   
  11952 1) EU0220   
  11953 1) EU0220   
  11954 1) EU0220   
  11955 1) EU0220   
  11956 1) EU0220   
  11957 1) EU0220   
  11958 1) EU0220   
  11959 1) EU0220   
  11960 1) EU0220   
  11961 1) EU0220   
  11962 1) EU0220   
  11963 1) EU0220   
  11964 1) EU0162   
  11965 1) EU0162   
  11966 1) EU0162   
  11967 1) EU0162   
  11968 1) EU0162   
  11969 1) EU0162   
  11970 1) EU0507   
  11971 1) EU0507   
  11972 1) EU0220   
  11973 1) EU0220   
  11974 1) EU0220   
  11975 1) EU0220   
  11976 1) EU0220   
  11977 1) EU6527   
  11978 1) EU6527   
  11979 1) EU6527   
  11980 1) EU6527   
  11981 1) EU6527   
  11982 1) EU6527   
  11983 1) EU6527   
  11984 1) EU6527   
  11985 1) EU6527   
  11986 1) EU6527   
  11987 1) EU0796   
  11988 1) EU0796   
  11989 1) EU0796   
  11990 1) EU0796   
  11991 1) EU0796   
  11992 1) EU0796   
  11993 1) EU0796   
  11994 1) EU0796   
  11995 1) EU0796   
  11996 1) EU0796   
  11997 1) EU0796   
  11998 1) EU0796   
  11999 1) EU0796   
  12000 1) EU0796   
  12001 1) EU0796   
  12002 1) EU0796   
  12003 1) EU0796   
  12004 1) EU0796   
  12005 1) EU0796   
  12006 1) EU0796   
  12007 1) EU0796   
  12008 1) EU0796   
  12009 1) EU0796   
  12010 1) EU0796   
  12011 1) EU0796   
  12012 1) EU0796   
  12013 1) EU0796   
  12014 1) EU0220   
  12015 1) EU0220   
  12016 1) EU0220   
  12017 1) EU0220   
  12018 1) EU0220   
  12019 1) CNFLWL   
  12020 1) CNFLWL   
  12021 1) CNFLWL   
  12022 1) CNFLWL   
  12023 1) CNFOZK   
  12024 1) CNFOZK   
  12025 1) CNFOZK   
  12026 1) CNFOZK   
  12027 1) CNFOZN   
  12028 1) CNFOZN   
  12029 1) CNFOZN   
  12030 1) CNFOZN   
  12031 1) CNFPYN   
  12032 1) CNFPYN   
  12033 1) CNFPYN   
  12034 1) CNFPYN   
  12035 1) CNCOVM   
  12036 1) CNCOVM   
  12037 1) CNCOVM   
  12038 1) CNCOVM   
  12039 1) CNCOVM   
  12040 1) CNCOVM   
  12041 1) CNCOVM   
  12042 1) CNCOVM   
  12043 1) CNCOVM   
  12044 1) CNCOVM   
  12045 1) CNFPYL   
  12046 1) CNFNXN   
  12047 1) CNFNXN   
  12048 1) CNFNXN   
  12049 1) CNFNXN   
  12050 1) CNFLZP   
  12051 1) CNFLZP   
  12052 1) CNFLZP   
  12053 1) CNFLZP   
  12054 1) CNFPYL   
  12055 1) CNFPYL   
  12056 1) CNFPYL   
  12057 1) AFZA47   
  12058 1) AFZA71   
  12059 1) AFZA71   
  12060 1) AFZA71   
  12061 1) AFZA71   
  12062 1) AFZA71   
  12063 1) AFZA71   
  12064 1) AFZA71   
  12065 1) AFZA71   
  12066 1) AFZA26   
  12067 1) AFZA26   
  12068 1) AFZA26   
  12069 1) AFZA26   
  12070 1) AFZA26   
  12071 1) AFZA26   
  12072 1) AFZA26   
  12073 1) AFZA26   
  12074 1) EU9972   
  12075 1) EU9972   
  12076 1) EU6527   
  12077 1) EU6527   
  12078 1) EU6527   
  12079 1) EU6527   
  12080 1) EU6527   
  12081 1) CNFPQK   
  12082 1) CNFPQK   
  12083 1) CNFPQK   
  12084 1) CNFPQK   
  12085 1) CNFPYL   
  12086 1) CNFPYL   
  12087 1) CNFLWL   
  12088 1) CNFLWL   
  12089 1) CNFLWL   
  12090 1) CNFLWL   
  12091 1) CNFNXQ   
  12092 1) CNFNXQ   
  12093 1) CNFNXQ   
  12094 1) CNFNXQ   
  12095 1) CNFLWS   
  12096 1) CNFLWS   
  12097 1) CNFLWS   
  12098 1) CNFLWS   
  12099 1) CNFPYL   
  12100 1) CNFPYL   
  12101 1) CNFPYL   
  12102 1) EU0943   
  12103 1) EU0943   
  12104 1) EU0943   
  12105 1) EU0943   
  12106 1) EU0943   
  12107 1) EU0943   
  12108 1) EU0943   
  12109 1) EU0943   
  12110 1) EU0943   
  12111 1) EU0943   
  12112 1) EU0943   
  12113 1) EU0943   
  12114 1) EU0943   
  12115 1) EU0943   
  12116 1) EU0943   
  12117 1) EU0943   
  12118 1) EU0943   
  12119 1) EU0943   
  12120 1) EU0943   
  12121 1) EU0943   
  12122 1) EU0943   
  12123 1) EU0943   
  12124 1) EU0943   
  12125 1) EU0943   
  12126 1) EU0943   
  12127 1) EU0943   
  12128 1) EU0943   
  12129 1) EU0943   
  12130 1) EU0943   
  12131 1) EU0943   
  12132 1) EU0943   
  12133 1) EU0943   
  12134 1) EU0943   
  12135 1) EU0943   
  12136 1) EU0943   
  12137 1) EU0943   
  12138 1) EU0943   
  12139 1) EU0943   
  12140 1) EU0943   
  12141 1) EU0943   
  12142 1) EU0220   
  12143 1) EU0220   
  12144 1) EU6527   
  12145 1) EU6527   
  12146 1) EU6527   
  12147 1) EU6527   
  12148 1) EU6527   
  12149 1) EU6527   
  12150 1) EU6527   
  12151 1) EU6527   
  12152 1) EU6527   
  12153 1) EU6527   
  12154 1) CNFOZN   
  12155 1) CNFOZN   
  12156 1) CNFOZN   
  12157 1) CNFOZN   
  12158 1) CNFOZL   
  12159 1) CNFLWL   
  12160 1) CNFLWL   
  12161 1) CNFLWL   
  12162 1) CNFLWL   
  12163 1) CNFOZL   
  12164 1) CNFOZL   
  12165 1) CNFOZL   
  12166 1) CNFOZL   
  12167 1) CNFNXN   
  12168 1) CNFNXN   
  12169 1) CNFNXN   
  12170 1) CNFNXN   
  12171 1) EU0220   
  12172 1) EU0220   
  12173 1) EU0220   
  12174 1) EU0220   
  12175 1) EU0220   
  12176 1) AFZA06   
  12177 1) AFZA06   
  12178 1) AFZA06   
  12179 1) AFZA06   
  12180 1) AFZA06   
  12181 1) AFZA06   
  12182 1) AFZA06   
  12183 1) AFZA06   
  12184 1) AFZA46   
  12185 1) AFZA49   
  12186 1) AFZA49   
  12187 1) AFZA49   
  12188 1) AFZA49   
  12189 1) AFZA49   
  12190 1) AFZA49   
  12191 1) AFZA49   
  12192 1) AFZA49   
  12193 1) CNFOZN   
  12194 1) CNFOZN   
  12195 1) CNFOZN   
  12196 1) CNFPQL   
  12197 1) CNFPQL   
  12198 1) CNFPQL   
  12199 1) CNFPQL   
  12200 1) CNFLWS   
  12201 1) CNFLWS   
  12202 1) CNFLWS   
  12203 1) CNFLWS   
  12204 1) CNFPYL   
  12205 1) CNFPYL   
  12206 1) CNFPYL   
  12207 1) CNFPYL   
  12208 1) CNFNXN   
  12209 1) CNFNXN   
  12210 1) CNFNXN   
  12211 1) CNFOZL   
  12212 1) CNFOZL   
  12213 1) CNFOZL   
  12214 1) CNFOZL   
  12215 1) CNFNXQ   
  12216 1) CNFNXQ   
  12217 1) CNFNXQ   
  12218 1) CNFNXQ   
  12219 1) CNFPYL   
  12220 1) CNFPYL   
  12221 1) CNFPYL   
  12222 1) CNFPYL   
  12223 1) CNCOVM   
  12224 1) CNCOVM   
  12225 1) CNCOVM   
  12226 1) CNCOVM   
  12227 1) CNCOVM   
  12228 1) CNCOVM   
  12229 1) CNCOVM   
  12230 1) CNCOVM   
  12231 1) CNFNZM   
  12232 1) CNFNZM   
  12233 1) CNFNZM   
  12234 1) CNFNZM   
  12235 1) CNFLWL   
  12236 1) CNFLWL   
  12237 1) CNFPYL   
  12238 1) CNFPYL   
  12239 1) CNFPYL   
  12240 1) CNFPYL   
  12241 1) CNFNXQ   
  12242 1) CNFNXQ   
  12243 1) CNFNXQ   
  12244 1) CNFNXQ   
  12245 1) CNFPYM   
  12246 1) CNFPYM   
  12247 1) CNFPYM   
  12248 1) CNFPYM   
  12249 1) CNFOZL   
  12250 1) CNFOZL   
  12251 1) CNFOZL   
  12252 1) AFZA46   
  12253 1) AFZA46   
  12254 1) AFZA46   
  12255 1) AFZA46   
  12256 1) AFZA46   
  12257 1) AFZA46   
  12258 1) AFZA46   
  12259 1) EU0271   
  12260 1) EU0271   
  12261 1) EU0271   
  12262 1) EU0271   
  12263 1) EU0271   
  12264 1) EU0271   
  12265 1) EU0271   
  12266 1) EU0271   
  12267 1) EU0271   
  12268 1) EU0271   
  12269 1) EU0271   
  12270 1) EU0271   
  12271 1) EU0271   
  12272 1) EU0271   
  12273 1) EU0271   
  12274 1) EU0271   
  12275 1) EU0271   
  12276 1) EU0271   
  12277 1) EU0271   
  12278 1) EU0271   
  12279 1) EU0271   
  12280 1) EU0271   
  12281 1) EU0271   
  12282 1) EU0271   
  12283 1) EU0271   
  12284 1) EU0271   
  12285 1) EU0271   
  12286 1) EU0271   
  12287 1) EU0271   
  12288 1) EU0271   
  12289 1) EU0010   
  12290 1) CNFNZK   
  12291 1) CNFNZK   
  12292 1) CNFNZK   
  12293 1) CNFNZK   
  12294 1) CNFQUL   
  12295 1) CNFQUL   
  12296 1) CNFQUL   
  12297 1) CNFQUL   
  12298 1) CNFQUL   
  12299 1) CNFQUL   
  12300 1) CNFOZL   
  12301 1) CNFOZL   
  12302 1) CNFOZL   
  12303 1) CNFOZL   
  12304 1) CNFLWS   
  12305 1) CNFLWS   
  12306 1) CNFLWS   
  12307 1) CNFLWS   
  12308 1) CNFNXN   
  12309 1) CNFNXN   
  12310 1) CNFNXN   
  12311 1) CNFOZN   
  12312 1) CNFOZN   
  12313 1) CNFOZN   
  12314 1) CNFOZN   
  12315 1) EU5129   
  12316 1) EU5129   
  12317 1) EU5129   
  12318 1) EU5129   
  12319 1) EU5129   
  12320 1) EU5129   
  12321 1) EU0756   
  12322 1) EU0756   
  12323 1) EU0756   
  12324 1) EU0756   
  12325 1) EU0756   
  12326 1) EU0756   
  12327 1) EU0756   
  12328 1) EU0756   
  12329 1) EU0756   
  12330 1) EU0756   
  12331 1) EU0756   
  12332 1) EU0756   
  12333 1) EU0756   
  12334 1) EU0756   
  12335 1) EU0756   
  12336 1) EU0756   
  12337 1) EU0756   
  12338 1) EU0756   
  12339 1) EU0756   
  12340 1) EU0756   
  12341 1) EU0756   
  12342 1) EU0756   
  12343 1) EU0756   
  12344 1) EU0756   
  12345 1) EU0756   
  12346 1) EU0756   
  12347 1) EU0756   
  12348 1) EU0756   
  12349 1) EU0756   
  12350 1) EU4721   
  12351 1) EU4721   
  12352 1) EU4721   
  12353 1) EU1418   
  12354 1) EU1418   
  12355 1) EU1418   
  12356 1) AFZA74   
  12357 1) AFZA74   
  12358 1) AFZA74   
  12359 1) AFZA74   
  12360 1) AFZA74   
  12361 1) AFZA74   
  12362 1) AFZA74   
  12363 1) AFZA02   
  12364 1) AFZA02   
  12365 1) AFZA02   
  12366 1) AFZA02   
  12367 1) AFZA02   
  12368 1) AFZA02   
  12369 1) AFZA02   
  12370 1) AFZA02   
  12371 1) AU0165   
  12372 1) AU0165   
  12373 1) AU0165   
  12374 1) AU0165   
  12375 1) AU0165   
  12376 1) AU0165   
  12377 1) AU0165   
  12378 1) AU0165   
  12379 1) AU0180   
  12380 1) AU0180   
  12381 1) AU0180   
  12382 1) AU0180   
  12383 1) AU0180   
  12384 1) AU0180   
  12385 1) AU0180   
  12386 1) AU0180   
  12387 1) AU0059   
  12388 1) AU0059   
  12389 1) AU0059   
  12390 1) AU0059   
  12391 1) AU0059   
  12392 1) AU0180   
  12393 1) AU0180   
  12394 1) AU0167   
  12395 1) AU0167   
  12396 1) AU0167   
  12397 1) AU0167   
  12398 1) AU0167   
  12399 1) AU0167   
  12400 1) AU0167   
  12401 1) AU0167   
  12402 1) AU0059   
  12403 1) AU0059   
  12404 1) AU0059   
  12405 1) AU0059   
  12406 1) AU0059   
  12407 1) AU0050   
  12408 1) AU0050   
  12409 1) AU0050   
  12410 1) AU0050   
  12411 1) AU0050   
  12412 1) AFZA48   
  12413 1) AFZA48   
  12414 1) AFZA48   
  12415 1) AFZA48   
  12416 1) AFZA48   
  12417 1) AFZA48   
  12418 1) AFZA48   
  12419 1) AFZA48   
  12420 1) AU0076   
  12421 1) AU0076   
  12422 1) AU0076   
  12423 1) AU0076   
  12424 1) AU0076   
  12425 1) AU0076   
  12426 1) AU0076   
  12427 1) AU0076   
  12428 1) AU0076   
  12429 1) AU0076   
  12430 1) CNFPQK   
  12431 1) CNFPQK   
  12432 1) CNFPQK   
  12433 1) CNFPQK   
  12434 1) CNFOZL   
  12435 1) CNFOZL   
  12436 1) CNFOZL   
  12437 1) CNFOZK   
  12438 1) CNFOZK   
  12439 1) CNFOZK   
  12440 1) CNFOZK   
  12441 1) AU0075   
  12442 1) CNFOZN   
  12443 1) CNFOZN   
  12444 1) CNFOZN   
  12445 1) CNFOZN   
  12446 1) CNFLWS   
  12447 1) CNFLWS   
  12448 1) CNFLWS   
  12449 1) CNFNXN   
  12450 1) CNFNXN   
  12451 1) CNFNXN   
  12452 1) CNFLZP   
  12453 1) CNFLZP   
  12454 1) CNFLZP   
  12455 1) CNFLZP   
  12456 1) CNFNXL   
  12457 1) CNFNXL   
  12458 1) CNFNXL   
  12459 1) CNFNXL   
  12460 1) CNFPYN   
  12461 1) CNFPYN   
  12462 1) CNFPYN   
  12463 1) CNFPYN   
  12464 1) EU0018   
  12465 1) EU0018   
  12466 1) EU0018   
  12467 1) EU0018   
  12468 1) EU0018   
  12469 1) EU0018   
  12470 1) EU0018   
  12471 1) EU0018   
  12472 1) EU0018   
  12473 1) EU0018   
  12474 1) EU0018   
  12475 1) EU0018   
  12476 1) EU0018   
  12477 1) EU0018   
  12478 1) EU0018   
  12479 1) EU0018   
  12480 1) EU0018   
  12481 1) EU0018   
  12482 1) EU0018   
  12483 1) EU0018   
  12484 1) EU0018   
  12485 1) EU0018   
  12486 1) EU0018   
  12487 1) EU0018   
  12488 1) EU0018   
  12489 1) EU0018   
  12490 1) EU0018   
  12491 1) EU0018   
  12492 1) EU0018   
  12493 1) EU0540   
  12494 1) EU0540   
  12495 1) EU0540   
  12496 1) EU0540   
  12497 1) EU0540   
  12498 1) EU0540   
  12499 1) EU0540   
  12500 1) EU0540   
  12501 1) EU0540   
  12502 1) EU0540   
  12503 1) EU0540   
  12504 1) EU0540   
  12505 1) EU0540   
  12506 1) EU0540   
  12507 1) EU0540   
  12508 1) EU0540   
  12509 1) EU0540   
  12510 1) EU0540   
  12511 1) EU0540   
  12512 1) EU0540   
  12513 1) EU0540   
  12514 1) EU0540   
  12515 1) EU0540   
  12516 1) EU0540   
  12517 1) EU0540   
  12518 1) EU0540   
  12519 1) EU0540   
  12520 1) EU0540   
  12521 1) EU0540   
  12522 1) EU0174   
  12523 1) EU0174   
  12524 1) EU0174   
  12525 1) EU0174   
  12526 1) EU0174   
  12527 1) EU0174   
  12528 1) JP9Z4U46 
  12529 1) JP9Z5861 
  12530 1) JP9Z5WV9 
  12531 1) JP9Z5Y8Z 
  12532 1) JP9Z5Y8Z 
  12533 1) JP9ZX659 
  12534 1) JP9ZXYU9 
  12535 1) JP9ZXYU9 
  12536 1) JP9Z4U46 
  12537 1) JP9Z5Y7Z 
  12538 1) JP9ZV879 
  12539 1) JP9ZV8W9 
  12540 1) JP9ZV8Y9 
  12541 1) JP9ZX659 
  12542 1) JP9ZX6X9 
  12543 1) CNFOZN   
  12544 1) CNFOZN   
  12545 1) CNFOZN   
  12546 1) CNFOZN   
  12547 1) CNFLWS   
  12548 1) CNFLWS   
  12549 1) CNFLWS   
  12550 1) CNFNXN   
  12551 1) CNFNXN   
  12552 1) CNFNXN   
  12553 1) CNFNXN   
  12554 1) JP9ZV879 
  12555 1) JP9ZV8Y9 
  12556 1) JP9Z47UU 
  12557 1) JP9Z4XW5 
  12558 1) JP9ZV879 
  12559 1) JP9ZV879 
  12560 1) JP9ZX6X9 
  12561 1) JP9Z4XW5 
  12562 1) JP9Z5Y7Z 
  12563 1) JP9ZV8W9 
  12564 1) JP9ZV8W9 
  12565 1) JP9ZV8W9 
  12566 1) JP9ZV8W9 
  12567 1) JP9ZV8Y9 
  12568 1) JP9ZX6X9 
  12569 1) JP9ZX6X9 
  12570 1) JP9ZX6X9 
  12571 1) JP9ZXXV9 
  12572 1) JP9Z4XW5 
  12573 1) JP9Z5Y7Z 
  12574 1) JP9ZV6XZ 
  12575 1) JP9ZV879 
  12576 1) JP9ZV879 
  12577 1) JP9ZX6X9 
  12578 1) JP9ZX6W9 
  12579 1) JP9Z5861 
  12580 1) JP9ZV879 
  12581 1) JP9ZV8W9 
  12582 1) JP9ZV8Y9 
  12583 1) JP9ZX6X9 
  12584 1) EU0235   
  12585 1) EU0235   
  12586 1) EU0235   
  12587 1) EU0235   
  12588 1) EU0235   
  12589 1) EU0235   
  12590 1) EU0235   
  12591 1) EU0235   
  12592 1) JP9Z4XW5 
  12593 1) JP9Z5WV9 
  12594 1) JP9Z5Y8Z 
  12595 1) JP9ZV879 
  12596 1) JP9ZV8Y9 
  12597 1) JP9ZV8Y9 
  12598 1) JP9Z475U 
  12599 1) JP9Z4U6W 
  12600 1) JP9Z4XW4 
  12601 1) JP9Z5WV9 
  12602 1) JP9Z5WV9 
  12603 1) JP9Z5WV9 
  12604 1) JP9Z5YY9 
  12605 1) JP9ZX6X9 
  12606 1) JP9ZXXV9 
  12607 1) JP9ZXYU9 
  12608 1) JP9ZXYU9 
  12609 1) JP9Z5Y8Z 
  12610 1) JP9Z5Y8Z 
  12611 1) JP9ZV879 
  12612 1) JP9ZV8Y9 
  12613 1) JP9ZX659 
  12614 1) JP9ZX6X9 
  12615 1) JP9Z5Y7Z 
  12616 1) JP9ZXYU9 
  12617 1) JP9ZXYX9 
  12618 1) JP9Z4XW5 
  12619 1) JP9Z5WV9 
  12620 1) JP9Z5WV9 
  12621 1) JP9Z5WV9 
  12622 1) JP9ZV6XZ 
  12623 1) JP9ZV879 
  12624 1) JP9ZXYU9 
  12625 1) JP9ZXYU9 
  12626 1) AFZA50   
  12627 1) AFZA50   
  12628 1) AFZA50   
  12629 1) AFZA50   
  12630 1) AFZA50   
  12631 1) AFZA50   
  12632 1) AFZA50   
  12633 1) AFZA50   
  12634 1) CNFLWL   
  12635 1) CNFLWL   
  12636 1) CNFLWL   
  12637 1) CNFLWL   
  12638 1) CNFPYM   
  12639 1) CNFPYM   
  12640 1) CNFPYM   
  12641 1) CNFPYM   
  12642 1) JP9Z4U46 
  12643 1) JP9ZV879 
  12644 1) JP9ZV8W9 
  12645 1) JP9ZX6X9 
  12646 1) CNFPQL   
  12647 1) CNFPQL   
  12648 1) CNFPQL   
  12649 1) CNFPQL   
  12650 1) CNFLWS   
  12651 1) CNFLWS   
  12652 1) CNFLWS   
  12653 1) CNFLWS   
  12654 1) CNFNXN   
  12655 1) CNFNXN   
  12656 1) CNFNXN   
  12657 1) CNFNXN   
  12658 1) CNFNZM   
  12659 1) CNFNZM   
  12660 1) CNFNZM   
  12661 1) CNFNZM   
  12662 1) EU4792   
  12663 1) EU4792   
  12664 1) EU4792   
  12665 1) EU4792   
  12666 1) JP9Z58Y9 
  12667 1) EU0032   
  12668 1) EU0032   
  12669 1) EU0032   
  12670 1) EU0032   
  12671 1) EU0032   
  12672 1) EU0032   
  12673 1) EU0032   
  12674 1) EU0032   
  12675 1) EU0032   
  12676 1) EU0032   
  12677 1) EU0727   
  12678 1) EU0727   
  12679 1) EU0727   
  12680 1) EU0727   
  12681 1) EU0727   
  12682 1) EU0727   
  12683 1) EU0727   
  12684 1) EU0727   
  12685 1) EU0727   
  12686 1) EU0727   
  12687 1) EU0727   
  12688 1) EU0727   
  12689 1) EU0727   
  12690 1) EU0727   
  12691 1) EU0727   
  12692 1) EU0727   
  12693 1) EU0727   
  12694 1) EU0727   
  12695 1) EU0727   
  12696 1) EU0727   
  12697 1) EU0727   
  12698 1) EU0727   
  12699 1) EU0727   
  12700 1) EU0727   
  12701 1) EU0727   
  12702 1) EU0727   
  12703 1) EU0727   
  12704 1) EU0727   
  12705 1) EU0727   
  12706 1) EU9622   
  12707 1) EU9622   
  12708 1) EU9622   
  12709 1) EU9622   
  12710 1) EU9622   
  12711 1) EU9622   
  12712 1) EU9622   
  12713 1) EU9622   
  12714 1) EU9622   
  12715 1) EU9622   
  12716 1) AFZA74   
  12717 1) AFZA74   
  12718 1) AFZA74   
  12719 1) AFZA74   
  12720 1) AFZA74   
  12721 1) CNFNZK   
  12722 1) CNFNZK   
  12723 1) CNFNZK   
  12724 1) CNFNZK   
  12725 1) CNFNXN   
  12726 1) CNFNXN   
  12727 1) CNFNXN   
  12728 1) CNFNXN   
  12729 1) CNFOZK   
  12730 1) CNFOZK   
  12731 1) CNFOZK   
  12732 1) CNFOZK   
  12733 1) CNFLWS   
  12734 1) CNFLWS   
  12735 1) CNFLWS   
  12736 1) CNFLWS   
  12737 1) CNFPYL   
  12738 1) CNFPYL   
  12739 1) CNFPYL   
  12740 1) CNFPYL   
  12741 1) CNFNXL   
  12742 1) CNFNXL   
  12743 1) CNFNXL   
  12744 1) CNFNXL   
  12745 1) CNFPQK   
  12746 1) CNFPQK   
  12747 1) CNFPQK   
  12748 1) CNFPQK   
  12749 1) CNFPYM   
  12750 1) CNFPYM   
  12751 1) CNFPYM   
  12752 1) AFZA48   
  12753 1) AFZA48   
  12754 1) AFZA48   
  12755 1) AFZA48   
  12756 1) AFZA48   
  12757 1) AFZA48   
  12758 1) AFZA48   
  12759 1) AFZA48   
  12760 1) AFZA41   
  12761 1) AFZA41   
  12762 1) AFZA41   
  12763 1) AFZA41   
  12764 1) AFZA41   
  12765 1) AFZA41   
  12766 1) AFZA41   
  12767 1) AFZA41   
  12768 1) AFZA41   
  12769 1) AFZA41   
  12770 1) AFZA41   
  12771 1) AFZA41   
  12772 1) AFZA41   
  12773 1) AFZA41   
  12774 1) AFZA41   
  12775 1) AFZA41   
  12776 1) CNFOZL   
  12777 1) CNFOZL   
  12778 1) CNFOZL   
  12779 1) CNFOZL   
  12780 1) CNFNXN   
  12781 1) CNFNXN   
  12782 1) CNFNXN   
  12783 1) CNFNXN   
  12784 1) CNFLZP   
  12785 1) CNFLZP   
  12786 1) CNFLZP   
  12787 1) CNFLZP   
  12788 1) CNFLWS   
  12789 1) CNFLWS   
  12790 1) CNFLWS   
  12791 1) CNFLWS   
  12792 1) CNFOZK   
  12793 1) CNFOZK   
  12794 1) CNFOZK   
  12795 1) EU2578   
  12796 1) EU2578   
  12797 1) EU2578   
  12798 1) EU2578   
  12799 1) EU2578   
  12800 1) EU2578   
  12801 1) EU2578   
  12802 1) EU2578   
  12803 1) EU2578   
  12804 1) EU2578   
  12805 1) EU0973   
  12806 1) EU0973   
  12807 1) EU0973   
  12808 1) EU0973   
  12809 1) EU0973   
  12810 1) EU0973   
  12811 1) EU0973   
  12812 1) EU0973   
  12813 1) EU0973   
  12814 1) EU0973   
  12815 1) EU0973   
  12816 1) EU0973   
  12817 1) EU0973   
  12818 1) EU0973   
  12819 1) EU0973   
  12820 1) EU0973   
  12821 1) EU0973   
  12822 1) EU0973   
  12823 1) EU0973   
  12824 1) EU0973   
  12825 1) EU0973   
  12826 1) EU0973   
  12827 1) EU0973   
  12828 1) EU0973   
  12829 1) EU0973   
  12830 1) EU0973   
  12831 1) EU0973   
  12832 1) EU0973   
  12833 1) EU0973   
  12834 1) EU0973   
  12835 1) EU0973   
  12836 1) EU0973   
  12837 1) EU0973   
  12838 1) EU0973   
  12839 1) EU3826   
  12840 1) EU3826   
  12841 1) EU3826   
  12842 1) EU3826   
  12843 1) EU3826   
  12844 1) EU3826   
  12845 1) EU3826   
  12846 1) EU3826   
  12847 1) EU3826   
  12848 1) EU3826   
  12849 1) EU3826   
  12850 1) EU3826   
  12851 1) EU3826   
  12852 1) EU3826   
  12853 1) EU3826   
  12854 1) EU3826   
  12855 1) EU3826   
  12856 1) EU3826   
  12857 1) EU3826   
  12858 1) EU3826   
  12859 1) EU3826   
  12860 1) EU3826   
  12861 1) EU3826   
  12862 1) EU3826   
  12863 1) EU3826   
  12864 1) EU3826   
  12865 1) EU3826   
  12866 1) EU3826   
  12867 1) EU3826   
  12868 1) EU3826   
  12869 1) EU3826   
  12870 1) EU0225   
  12871 1) EU0225   
  12872 1) EU0225   
  12873 1) EU0225   
  12874 1) EU0225   
  12875 1) CNFPYN   
  12876 1) CNFPYN   
  12877 1) CNFPYN   
  12878 1) CNFPYN   
  12879 1) EU0217   
  12880 1) EU0217   
  12881 1) EU0217   
  12882 1) EU0217   
  12883 1) EU0217   
  12884 1) EU0217   
  12885 1) AFZA44   
  12886 1) AFZA44   
  12887 1) AFZA44   
  12888 1) AFZA44   
  12889 1) AFZA44   
  12890 1) AFZA44   
  12891 1) AFZA44   
  12892 1) AFZA44   
  12893 1) AFZA44   
  12894 1) AFZA44   
  12895 1) AFZA44   
  12896 1) AFZA44   
  12897 1) AFZA44   
  12898 1) AFZA44   
  12899 1) AFZA44   
  12900 1) CNFPYM   
  12901 1) CNFPYM   
  12902 1) CNFPYM   
  12903 1) CNFPYM   
  12904 1) CNFLWS   
  12905 1) CNFLWS   
  12906 1) CNFLWS   
  12907 1) CNFOZK   
  12908 1) CNFOZK   
  12909 1) CNFOZK   
  12910 1) CNFOZK   
  12911 1) CNFNXM   
  12912 1) CNFNXM   
  12913 1) CNFNXM   
  12914 1) CNFNXM   
  12915 1) CNFLWL   
  12916 1) CNFLWL   
  12917 1) CNFLWL   
  12918 1) CNFLWL   
  12919 1) CNFQUL   
  12920 1) CNFQUL   
  12921 1) CNFQUL   
  12922 1) CNFQUL   
  12923 1) CNFQUL   
  12924 1) CNFQUL   
  12925 1) CNFPYM   
  12926 1) CNFPYM   
  12927 1) CNFPYM   
  12928 1) CNFPYM   
  12929 1) CNFNXM   
  12930 1) CNFNXM   
  12931 1) CNFNXM   
  12932 1) CNFNXM   
  12933 1) CNFNXM   
  12934 1) CNFNXL   
  12935 1) CNFNXL   
  12936 1) CNFNXL   
  12937 1) EU2578   
  12938 1) EU2578   
  12939 1) EU2578   
  12940 1) EU2578   
  12941 1) EU2578   
  12942 1) EU2578   
  12943 1) EU2578   
  12944 1) EU2578   
  12945 1) EU2578   
  12946 1) EU2578   
  12947 1) EU0083   
  12948 1) EU0083   
  12949 1) CNFMUR   
  12950 1) CNFPQL   
  12951 1) CNFPQL   
  12952 1) CNFPQL   
  12953 1) CNFPQL   
  12954 1) CNFPYM   
  12955 1) CNFPYM   
  12956 1) CNFPYM   
  12957 1) EU0487   
  12958 1) EU0487   
  12959 1) EU0487   
  12960 1) EU0487   
  12961 1) EU0487   
  12962 1) EU0487   
  12963 1) EU0487   
  12964 1) EU0487   
  12965 1) EU0487   
  12966 1) EU0487   
  12967 1) EU0487   
  12968 1) EU0487   
  12969 1) EU0487   
  12970 1) EU0487   
  12971 1) EU0487   
  12972 1) EU0487   
  12973 1) EU0487   
  12974 1) EU0487   
  12975 1) EU0487   
  12976 1) EU0487   
  12977 1) EU0487   
  12978 1) EU0487   
  12979 1) EU0487   
  12980 1) EU0487   
  12981 1) EU0487   
  12982 1) EU0487   
  12983 1) EU0487   
