=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  10579 1) EU7007   
  10580 1) EU7007   
  10581 1) EU7007   
  10582 1) EU7007   
  10583 1) EU7007   
  10584 1) EU7007   
  10585 1) EU7007   
  10586 1) EU7007   
  10587 1) EU7007   
  10588 1) CNFNZK   
  10589 1) CNFNZK   
  10590 1) CNFNZK   
  10591 1) CNFOZL   
  10592 1) CNFOZL   
  10593 1) CNFOZL   
  10594 1) CNFOZL   
  10595 1) CNFLWN   
  10596 1) CNFLWN   
  10597 1) CNFLWN   
  10598 1) CNFLWN   
  10599 1) CNFPTL   
  10600 1) CNFPTL   
  10601 1) CNFPTL   
  10602 1) CNFPTL   
  10603 1) CNCMVT   
  10604 1) CNCMVT   
  10605 1) CNCMVT   
  10606 1) CNCMVT   
  10607 1) CNCMVT   
  10608 1) CNCMVT   
  10609 1) CNFOZN   
  10610 1) CNFOZN   
  10611 1) CNFOZN   
  10612 1) CNFOZN   
  10613 1) CNFOZK   
  10614 1) CNFOZK   
  10615 1) CNFOZK   
  10616 1) CNFOZK   
  10617 1) CNFLWS   
  10618 1) CNFQUM   
  10619 1) CNFQUM   
  10620 1) CNFQUM   
  10621 1) CNFQUM   
  10622 1) CNFQUM   
  10623 1) CNFQUM   
  10624 1) CNFLWS   
  10625 1) CNFNZK   
  10626 1) CNFNZK   
  10627 1) CNFNZK   
  10628 1) CNFPTL   
  10629 1) CNFPTL   
  10630 1) CNFPTL   
  10631 1) CNFPTL   
  10632 1) CNFLWS   
  10633 1) CNFPYN   
  10634 1) CNFPYN   
  10635 1) CNFPYN   
  10636 1) CNFPYN   
  10637 1) CNFNXM   
  10638 1) CNFNXM   
  10639 1) CNFNXM   
  10640 1) CNFNXM   
  10641 1) CNFLWS   
  10642 1) CNFLWS   
  10643 1) CNFLWS   
  10644 1) CNFPTL   
  10645 1) CNFPTL   
  10646 1) CNFPTL   
  10647 1) EU0152   
  10648 1) EU0152   
  10649 1) EU0152   
  10650 1) EU0152   
  10651 1) EU0152   
  10652 1) EU0152   
  10653 1) EU0152   
  10654 1) EU0152   
  10655 1) EU0152   
  10656 1) EU0152   
  10657 1) EU0152   
  10658 1) EU0152   
  10659 1) EU0152   
  10660 1) EU0152   
  10661 1) EU0152   
  10662 1) EU0152   
  10663 1) EU0152   
  10664 1) EU0152   
  10665 1) EU0222   
  10666 1) EU0222   
  10667 1) EU0222   
  10668 1) AFZA64   
  10669 1) AFZA64   
  10670 1) AFZA64   
  10671 1) AFZA64   
  10672 1) AFZA64   
  10673 1) AFZA64   
  10674 1) AFZA64   
  10675 1) AFZA64   
  10676 1) EU0168   
  10677 1) EU0168   
  10678 1) EU0168   
  10679 1) EU0168   
  10680 1) JP9ZX769 
  10681 1) JP9ZX769 
  10682 1) JP9ZXXX9 
  10683 1) CNFLWL   
  10684 1) CNFLWL   
  10685 1) CNFLZP   
  10686 1) CNFLZP   
  10687 1) CNFLZP   
  10688 1) CNFLZP   
  10689 1) CNFLWL   
  10690 1) CNFLWL   
  10691 1) CNFNZK   
  10692 1) CNFNZK   
  10693 1) CNFNZK   
  10694 1) CNFNZK   
  10695 1) CNFLWT   
  10696 1) CNFLWT   
  10697 1) CNFLWT   
  10698 1) CNFLWT   
  10699 1) CNFLWL   
  10700 1) EU0033   
  10701 1) EU0033   
  10702 1) EU0033   
  10703 1) EU0033   
  10704 1) EU0033   
  10705 1) EU0033   
  10706 1) EU0033   
  10707 1) EU0033   
  10708 1) EU0475   
  10709 1) EU0475   
  10710 1) EU0475   
  10711 1) EU0475   
  10712 1) EU0475   
  10713 1) EU0475   
  10714 1) EU0475   
  10715 1) EU0475   
  10716 1) EU0475   
  10717 1) EU0475   
  10718 1) EU0222   
  10719 1) EU0222   
  10720 1) EU0222   
  10721 1) EU0222   
  10722 1) EU0222   
  10723 1) EU0444   
  10724 1) EU0444   
  10725 1) EU0444   
  10726 1) EU0444   
  10727 1) EU0444   
  10728 1) EU0444   
  10729 1) EU0444   
  10730 1) EU0444   
  10731 1) EU0444   
  10732 1) EU0444   
  10733 1) EU0444   
  10734 1) EU0444   
  10735 1) EU0444   
  10736 1) EU0444   
  10737 1) EU0444   
  10738 1) EU0444   
  10739 1) EU0444   
  10740 1) EU0444   
  10741 1) EU0444   
  10742 1) EU0444   
  10743 1) EU0444   
  10744 1) EU0444   
  10745 1) EU0444   
  10746 1) EU0444   
  10747 1) EU7006   
  10748 1) EU7006   
  10749 1) EU7006   
  10750 1) EU7006   
  10751 1) EU7006   
  10752 1) EU7006   
  10753 1) EU7006   
  10754 1) EU7006   
  10755 1) EU7006   
  10756 1) EU7006   
  10757 1) EU7006   
  10758 1) EU7006   
  10759 1) EU7006   
  10760 1) EU7006   
  10761 1) EU7006   
  10762 1) EU7006   
  10763 1) EU7006   
  10764 1) EU7006   
  10765 1) EU7006   
  10766 1) EU7006   
  10767 1) EU7006   
  10768 1) EU7006   
  10769 1) EU7006   
  10770 1) EU7006   
  10771 1) EU7006   
  10772 1) EU7006   
  10773 1) EU2578   
  10774 1) EU2578   
  10775 1) EU2578   
  10776 1) EU2578   
  10777 1) EU2578   
  10778 1) EU2578   
  10779 1) EU2578   
  10780 1) EU2578   
  10781 1) EU2578   
  10782 1) EU2578   
  10783 1) EU0152   
  10784 1) EU0152   
  10785 1) EU0152   
  10786 1) EU0152   
  10787 1) EU0152   
  10788 1) EU0152   
  10789 1) EU0152   
  10790 1) EU0152   
  10791 1) EU0152   
  10792 1) EU0152   
  10793 1) EU0152   
  10794 1) EU0281   
  10795 1) EU0281   
  10796 1) EU0281   
  10797 1) EU0281   
  10798 1) EU0281   
  10799 1) EU0281   
  10800 1) EU0281   
  10801 1) EU0281   
  10802 1) EU0281   
  10803 1) EU0281   
  10804 1) CNFLWS   
  10805 1) CNFLWS   
  10806 1) CNFLWS   
  10807 1) CNFNXP   
  10808 1) CNFNXP   
  10809 1) CNFNXP   
  10810 1) CNFNXP   
  10811 1) CNFLWM   
  10812 1) CNFLWM   
  10813 1) CNFLWM   
  10814 1) CNFLWM   
  10815 1) CNFLWL   
  10816 1) CNFLWL   
  10817 1) CNFLWL   
  10818 1) CNFNXN   
  10819 1) CNFNXN   
  10820 1) CNFNXN   
  10821 1) CNFNXN   
  10822 1) CNCMVT   
  10823 1) CNCMVT   
  10824 1) CNCMVT   
  10825 1) CNCMVT   
  10826 1) CNCMVT   
  10827 1) CNCMVT   
  10828 1) CNFLWS   
  10829 1) CNFLWS   
  10830 1) CNFLWS   
  10831 1) CNFPXL   
  10832 1) CNFPXL   
  10833 1) CNFPXL   
  10834 1) CNFPXL   
  10835 1) CNFNZK   
  10836 1) CNFNZK   
  10837 1) CNFNZK   
  10838 1) EU0220   
  10839 1) EU0220   
  10840 1) EU0220   
  10841 1) EU0220   
  10842 1) EU0220   
  10843 1) EU0220   
  10844 1) EU0226   
  10845 1) EU0226   
  10846 1) EU0226   
  10847 1) EU0226   
  10848 1) EU0226   
  10849 1) EU0226   
  10850 1) EU0226   
  10851 1) EU4607   
  10852 1) EU4607   
  10853 1) CNFLWL   
  10854 1) CNFLWL   
  10855 1) CNFLWL   
  10856 1) CNFLWL   
  10857 1) CNFLWS   
  10858 1) CNFLWS   
  10859 1) CNFLWS   
  10860 1) CNFLWS   
  10861 1) CNFNZM   
  10862 1) CNFNZM   
  10863 1) CNFNZM   
  10864 1) CNFNZM   
  10865 1) CNFNXL   
  10866 1) CNFNXL   
  10867 1) CNFNXL   
  10868 1) CNFNXL   
  10869 1) AFZA07   
  10870 1) AFZA07   
  10871 1) AFZA07   
  10872 1) AFZA07   
  10873 1) AFZA07   
  10874 1) AFZA07   
  10875 1) AFZA07   
  10876 1) AFZA61   
  10877 1) AFZA61   
  10878 1) AFZA61   
  10879 1) AFZA61   
  10880 1) AFZA61   
  10881 1) AFZA61   
  10882 1) AFZA61   
  10883 1) AFZA61   
  10884 1) EU0151   
  10885 1) EU0151   
  10886 1) EU0151   
  10887 1) EU0151   
  10888 1) EU0151   
  10889 1) EU0151   
  10890 1) CNFNZK   
  10891 1) CNFNZK   
  10892 1) CNFNZK   
  10893 1) CNFNZK   
  10894 1) CNFOZL   
  10895 1) CNFOZL   
  10896 1) CNFOZL   
  10897 1) CNFOZL   
  10898 1) CNFLWL   
  10899 1) CNFLWL   
  10900 1) CNFLWL   
  10901 1) CNFLWL   
  10902 1) CNFLWS   
  10903 1) CNFLWS   
  10904 1) CNFLWS   
  10905 1) CNFLWS   
  10906 1) CNFLWN   
  10907 1) CNFLWN   
  10908 1) CNFLWN   
  10909 1) CNFLWN   
  10910 1) AFZA46   
  10911 1) AFZA46   
  10912 1) AFZA46   
  10913 1) AFZA63   
  10914 1) AFZA63   
  10915 1) AFZA63   
  10916 1) AFZA63   
  10917 1) AFZA63   
  10918 1) AFZA63   
  10919 1) AFZA63   
  10920 1) EU0227   
  10921 1) EU0227   
  10922 1) EU0227   
  10923 1) CNFNZK   
  10924 1) CNFNZK   
  10925 1) CNFNZK   
  10926 1) CNFPYN   
  10927 1) CNFPYN   
  10928 1) CNFPYN   
  10929 1) CNFPYN   
  10930 1) CNFLWL   
  10931 1) CNFLWL   
  10932 1) CNFLWL   
  10933 1) CNFLWL   
  10934 1) CNFLWS   
  10935 1) CNFLWS   
  10936 1) CNFLWS   
  10937 1) CNFLWS   
  10938 1) CNFNXM   
  10939 1) CNFNXM   
  10940 1) CNFNXM   
  10941 1) CNFNXM   
  10942 1) CNCMVT   
  10943 1) CNCMVT   
  10944 1) CNCMVT   
  10945 1) CNCMVT   
  10946 1) CNCMVT   
  10947 1) CNCMVT   
  10948 1) CNFOZK   
  10949 1) CNFOZK   
  10950 1) CNFOZK   
  10951 1) CNFLWL   
  10952 1) CNFLWL   
  10953 1) CNFLWL   
  10954 1) CNFLWL   
  10955 1) CNFLWS   
  10956 1) CNFLWS   
  10957 1) CNFLWS   
  10958 1) CNFLWS   
  10959 1) AFZA49   
  10960 1) AFZA49   
  10961 1) AFZA49   
  10962 1) AFZA49   
  10963 1) AFZA49   
  10964 1) AFZA49   
  10965 1) AFZA49   
  10966 1) AFZA49   
  10967 1) EU2578   
  10968 1) EU2578   
  10969 1) EU2578   
  10970 1) EU2578   
  10971 1) EU2578   
  10972 1) EU2578   
  10973 1) EU2578   
  10974 1) EU2578   
  10975 1) EU2578   
  10976 1) EU2578   
  10977 1) AFZA25   
  10978 1) AFZA25   
  10979 1) AFZA25   
  10980 1) AFZA25   
  10981 1) AFZA25   
  10982 1) AFZA25   
  10983 1) AFZA25   
  10984 1) EU0230   
  10985 1) EU0230   
  10986 1) EU0230   
  10987 1) EU0230   
  10988 1) EU0230   
  10989 1) EU0230   
  10990 1) EU0015   
  10991 1) EU0015   
  10992 1) EU0015   
  10993 1) EU0015   
  10994 1) EU0015   
  10995 1) EU0015   
  10996 1) EU0015   
  10997 1) EU0015   
  10998 1) EU0015   
  10999 1) EU0015   
  11000 1) EU5612   
  11001 1) EU5612   
  11002 1) EU5612   
  11003 1) EU5612   
  11004 1) EU5612   
  11005 1) EU5612   
  11006 1) EU5612   
  11007 1) EU5612   
  11008 1) EU5612   
  11009 1) EU5612   
  11010 1) CNFLWL   
  11011 1) CNFLWL   
  11012 1) CNFOZL   
  11013 1) CNFOZL   
  11014 1) CNFOZL   
  11015 1) CNFOZL   
  11016 1) CNFLWS   
  11017 1) CNFLWS   
  11018 1) CNFLWS   
  11019 1) CNFLZP   
  11020 1) CNFLZP   
  11021 1) CNFLZP   
  11022 1) CNFLZP   
  11023 1) CNFNZK   
  11024 1) CNFNZK   
  11025 1) CNFNZK   
  11026 1) CNFPTL   
  11027 1) CNFPTL   
  11028 1) CNFPTL   
  11029 1) CNFPTL   
  11030 1) CNFLWT   
  11031 1) CNFLWT   
  11032 1) CNFLWT   
  11033 1) CNFLWT   
  11034 1) CNFLWM   
  11035 1) CNFLWM   
  11036 1) CNFLWM   
  11037 1) CNFLWM   
  11038 1) CNFNXP   
  11039 1) CNFNXP   
  11040 1) CNFNXP   
  11041 1) CNFNXP   
  11042 1) CNCMVT   
  11043 1) CNCMVT   
  11044 1) CNCMVT   
  11045 1) CNCMVT   
  11046 1) CNCMVT   
  11047 1) CNCMVT   
  11048 1) CNFOZL   
  11049 1) CNFOZL   
  11050 1) CNFOZL   
  11051 1) CNFNXN   
  11052 1) CNFNXN   
  11053 1) CNFNXN   
  11054 1) CNFNXN   
  11055 1) CNFQUM   
  11056 1) CNFQUM   
  11057 1) CNFQUM   
  11058 1) AFZA49   
  11059 1) AFZA49   
  11060 1) AFZA49   
  11061 1) AFZA49   
  11062 1) AFZA49   
  11063 1) AFZA49   
  11064 1) AFZA49   
  11065 1) AFZA49   
  11066 1) EU0225   
  11067 1) EU0225   
  11068 1) EU0225   
  11069 1) EU0225   
  11070 1) EU5612   
  11071 1) EU5612   
  11072 1) EU5612   
  11073 1) EU5612   
  11074 1) EU0090   
  11075 1) EU0090   
  11076 1) EU0090   
  11077 1) EU0090   
  11078 1) EU0090   
  11079 1) EU0090   
  11080 1) EU0090   
  11081 1) EU0090   
  11082 1) EU0090   
  11083 1) EU0090   
  11084 1) EU6113   
  11085 1) EU6113   
  11086 1) EU6113   
  11087 1) EU6113   
  11088 1) EU6113   
  11089 1) EU6113   
  11090 1) CNFQUM   
  11091 1) CNFQUM   
  11092 1) CNFQUM   
  11093 1) CNFPTK   
  11094 1) CNFPXL   
  11095 1) CNFPXL   
  11096 1) CNFPXL   
  11097 1) CNFPXL   
  11098 1) CNFNZK   
  11099 1) CNFNZK   
  11100 1) CNFNZK   
  11101 1) CNFPTK   
  11102 1) EU5612   
  11103 1) EU5612   
  11104 1) EU5612   
  11105 1) EU5612   
  11106 1) EU5612   
  11107 1) EU5612   
  11108 1) EU5612   
  11109 1) EU5612   
  11110 1) EU5612   
  11111 1) EU5612   
  11112 1) EU0254   
  11113 1) EU0254   
  11114 1) EU0254   
  11115 1) EU0254   
  11116 1) EU0254   
  11117 1) EU0254   
  11118 1) EU0254   
  11119 1) EU0254   
  11120 1) EU0254   
  11121 1) EU0254   
  11122 1) EU0015   
  11123 1) EU0015   
  11124 1) EU0015   
  11125 1) EU0015   
  11126 1) EU0015   
  11127 1) EU0015   
  11128 1) EU0015   
  11129 1) EU0015   
  11130 1) EU0015   
  11131 1) EU0015   
  11132 1) CNFPTK   
  11133 1) CNFPTK   
  11134 1) CNFNZM   
  11135 1) CNFNZM   
  11136 1) CNFNZM   
  11137 1) CNFNZM   
  11138 1) CNFPTK   
  11139 1) CNFPTK   
  11140 1) CNFPTK   
  11141 1) CNFPTK   
  11142 1) CNFOZL   
  11143 1) CNFOZL   
  11144 1) CNFOZL   
  11145 1) CNFNXL   
  11146 1) CNFNXL   
  11147 1) CNFNXL   
  11148 1) CNFNXL   
  11149 1) EU0475   
  11150 1) EU0475   
  11151 1) EU0475   
  11152 1) EU0475   
  11153 1) EU0475   
  11154 1) EU0475   
  11155 1) EU0475   
  11156 1) EU0475   
  11157 1) EU0475   
  11158 1) EU0475   
  11159 1) AFZA75   
  11160 1) AFZA75   
  11161 1) AFZA75   
  11162 1) AFZA75   
  11163 1) AFZA75   
  11164 1) AFZA75   
  11165 1) AFZA75   
  11166 1) AFZA75   
  11167 1) AFZA07   
  11168 1) AFZA07   
  11169 1) AFZA07   
  11170 1) AFZA07   
  11171 1) AFZA07   
  11172 1) AFZA07   
  11173 1) AFZA07   
  11174 1) AFZA07   
  11175 1) AFZA70   
  11176 1) AFZA70   
  11177 1) AFZA70   
  11178 1) AFZA70   
  11179 1) AFZA70   
  11180 1) AFZA70   
  11181 1) AFZA70   
  11182 1) CNFNZK   
  11183 1) CNFNZK   
  11184 1) CNFLWN   
  11185 1) CNFLWN   
  11186 1) CNFLWN   
  11187 1) CNFLWN   
  11188 1) CNFPTK   
  11189 1) CNFPTK   
  11190 1) CNFPTK   
  11191 1) CNFPTK   
  11192 1) CNFPQK   
  11193 1) CNFPQK   
  11194 1) CNCMVT   
  11195 1) CNCMVT   
  11196 1) CNCMVT   
  11197 1) CNCMVT   
  11198 1) CNCMVT   
  11199 1) CNCMVT   
  11200 1) AFZA74   
  11201 1) AFZA74   
  11202 1) AFZA74   
  11203 1) AFZA74   
  11204 1) AFZA74   
  11205 1) AFZA74   
  11206 1) AFZA74   
  11207 1) AFZA74   
  11208 1) AFZA45   
  11209 1) AFZA45   
  11210 1) AFZA45   
  11211 1) AFZA45   
  11212 1) AFZA45   
  11213 1) AFZA45   
  11214 1) AFZA45   
  11215 1) AFZA45   
  11216 1) EU0970   
  11217 1) EU0970   
  11218 1) EU0970   
  11219 1) EU0970   
  11220 1) EU0970   
  11221 1) EU0970   
  11222 1) EU0970   
  11223 1) EU0970   
  11224 1) EU0970   
  11225 1) CNFLWM   
  11226 1) CNFLWM   
  11227 1) CNFLWM   
  11228 1) CNFPQK   
  11229 1) CNFPQK   
  11230 1) CNFOZK   
  11231 1) CNFOZK   
  11232 1) CNFOZK   
  11233 1) CNFOZK   
  11234 1) CNFOZL   
  11235 1) CNFOZL   
  11236 1) CNFOZL   
  11237 1) CNFPQK   
  11238 1) CNFNZK   
  11239 1) CNFNZK   
  11240 1) CNFNZK   
  11241 1) CNFPTK   
  11242 1) CNFPTK   
  11243 1) CNFPTK   
  11244 1) CNFPTK   
  11245 1) CNFPYN   
  11246 1) CNFPYN   
  11247 1) CNFPYN   
  11248 1) CNFPYN   
  11249 1) EU0430   
  11250 1) EU0430   
  11251 1) EU0430   
  11252 1) EU0430   
  11253 1) CNFPQK   
  11254 1) CNFPQK   
  11255 1) CNFPQK   
  11256 1) CNFPQK   
  11257 1) CNFNXM   
  11258 1) CNFNXM   
  11259 1) CNFNXM   
  11260 1) CNFNXM   
  11261 1) CNFLWM   
  11262 1) CNFLWM   
  11263 1) CNFLWM   
  11264 1) CNFLWM   
  11265 1) CNFPTK   
  11266 1) CNFPTK   
  11267 1) CNFPTK   
  11268 1) CNFLWL   
  11269 1) CNFLWL   
  11270 1) CNFLWL   
  11271 1) CNFLWL   
  11272 1) CNFOZL   
  11273 1) CNFOZL   
  11274 1) CNFOZL   
  11275 1) EU4721   
  11276 1) EU4721   
  11277 1) EU4721   
  11278 1) EU4591   
  11279 1) EU4591   
  11280 1) EU4591   
  11281 1) EU4591   
  11282 1) EU4591   
  11283 1) EU4591   
  11284 1) EU4591   
  11285 1) EU4591   
  11286 1) EU4591   
  11287 1) EU4591   
  11288 1) EU0033   
  11289 1) EU0033   
  11290 1) EU0033   
  11291 1) EU0033   
  11292 1) EU0033   
  11293 1) EU0033   
  11294 1) EU0033   
  11295 1) EU0033   
  11296 1) AU0075   
  11297 1) AU0075   
  11298 1) AU0075   
  11299 1) AU0075   
  11300 1) AU0080   
  11301 1) AU0080   
  11302 1) AU0080   
  11303 1) AU0080   
  11304 1) AU0080   
  11305 1) AFZA51   
  11306 1) AU0060   
  11307 1) AU0060   
  11308 1) AU0060   
  11309 1) AU0060   
  11310 1) AU0060   
  11311 1) AU0060   
  11312 1) AU0060   
  11313 1) AU0060   
  11314 1) AU0060   
  11315 1) AU0060   
  11316 1) AU0060   
  11317 1) AU0060   
  11318 1) AU0060   
  11319 1) AU0060   
  11320 1) AU0060   
  11321 1) EU7005   
  11322 1) EU7005   
  11323 1) EU7005   
  11324 1) EU7005   
  11325 1) EU7005   
  11326 1) EU7005   
  11327 1) EU7005   
  11328 1) EU7005   
  11329 1) EU7005   
  11330 1) EU7005   
  11331 1) EU7005   
  11332 1) EU7005   
  11333 1) EU7005   
  11334 1) EU7005   
  11335 1) EU7005   
  11336 1) EU7005   
  11337 1) EU7005   
  11338 1) EU7005   
  11339 1) EU7005   
  11340 1) EU7005   
  11341 1) EU7005   
  11342 1) EU7005   
  11343 1) EU7005   
  11344 1) EU7005   
  11345 1) EU7005   
  11346 1) EU7005   
  11347 1) EU7005   
  11348 1) EU7005   
  11349 1) EU7005   
  11350 1) EU0171   
  11351 1) EU0171   
  11352 1) EU0171   
  11353 1) EU4591   
  11354 1) EU4591   
  11355 1) EU4591   
  11356 1) EU4591   
  11357 1) EU4591   
  11358 1) EU4591   
  11359 1) EU4591   
  11360 1) EU4591   
  11361 1) EU4591   
  11362 1) EU4591   
  11363 1) AU0130   
  11364 1) AU0130   
  11365 1) AU0130   
  11366 1) AU0130   
  11367 1) AU0130   
  11368 1) AU0130   
  11369 1) AU0130   
  11370 1) AU0130   
  11371 1) AU0028   
  11372 1) AU0028   
  11373 1) AU0028   
  11374 1) AU0028   
  11375 1) AU0028   
  11376 1) AU0028   
  11377 1) AU0028   
  11378 1) AU0028   
  11379 1) AU0028   
  11380 1) AU0028   
  11381 1) AU0075   
  11382 1) AU0074   
  11383 1) AU0074   
  11384 1) AU0074   
  11385 1) AU0074   
  11386 1) AU0074   
  11387 1) AU0078   
  11388 1) AU0078   
  11389 1) AU0078   
  11390 1) AU0078   
  11391 1) AU0078   
  11392 1) AU0078   
  11393 1) AU0078   
  11394 1) AU0078   
  11395 1) AU0078   
  11396 1) AU0078   
  11397 1) AU0078   
  11398 1) AU0078   
  11399 1) AU0078   
  11400 1) AU0078   
  11401 1) AU0078   
  11402 1) AU0078   
  11403 1) AU0078   
  11404 1) AU0078   
  11405 1) AU0078   
  11406 1) AU0078   
  11407 1) AU0078   
  11408 1) AU0078   
  11409 1) AU0078   
  11410 1) AU0078   
  11411 1) AU0078   
  11412 1) AFZA51   
  11413 1) CNFNXQ   
  11414 1) CNFNXQ   
  11415 1) CNFNXQ   
  11416 1) CNFPTK   
  11417 1) CNFPTK   
  11418 1) CNFPTK   
  11419 1) CNFPTK   
  11420 1) CNFNXL   
  11421 1) CNFNXL   
  11422 1) CNFNXL   
  11423 1) CNFNXL   
  11424 1) CNFNZM   
  11425 1) CNFNZM   
  11426 1) CNFNZM   
  11427 1) CNFNZM   
  11428 1) CNFNXQ   
  11429 1) CNFNXQ   
  11430 1) CNFNXQ   
  11431 1) CNFNXQ   
  11432 1) CNFPQK   
  11433 1) CNFPQK   
  11434 1) CNFPQK   
  11435 1) CNFPQK   
  11436 1) CNFLWN   
  11437 1) CNFLWN   
  11438 1) CNFLWN   
  11439 1) CNFLWN   
  11440 1) CNFNXP   
  11441 1) CNFNXP   
  11442 1) CNFNXP   
  11443 1) CNFNXP   
  11444 1) CNFPTK   
  11445 1) CNFPTK   
  11446 1) CNFPTK   
  11447 1) CNFPTK   
  11448 1) CNFNXQ   
  11449 1) CNFNXQ   
  11450 1) CNFLWN   
  11451 1) CNFLWN   
  11452 1) CNFLWN   
  11453 1) CNFLWM   
  11454 1) CNFLWM   
  11455 1) CNFLWM   
  11456 1) CNFLWM   
  11457 1) CNFNXN   
  11458 1) CNFNXN   
  11459 1) CNFNXN   
  11460 1) CNFNXN   
  11461 1) CNFNXQ   
  11462 1) CNFNXQ   
  11463 1) CNFOZL   
  11464 1) CNFOZL   
  11465 1) CNFOZL   
  11466 1) CNFNXP   
  11467 1) CNFNXP   
  11468 1) CNFNXP   
  11469 1) CNFNXP   
  11470 1) CNFPQK   
  11471 1) CNFPQK   
  11472 1) CNFPQK   
  11473 1) CNFPQK   
  11474 1) CNFLWS   
  11475 1) CNFLWS   
  11476 1) CNFLWS   
  11477 1) CNFLWS   
  11478 1) CNCMVT   
  11479 1) CNCMVT   
  11480 1) CNCMVT   
  11481 1) CNCMVT   
  11482 1) CNFLZP   
  11483 1) CNFLZP   
  11484 1) CNFLZP   
  11485 1) CNFLZP   
  11486 1) CNFNZK   
  11487 1) CNFNZK   
  11488 1) CNFNZK   
  11489 1) CNFPQK   
  11490 1) CNFPQK   
  11491 1) CNFPQK   
  11492 1) CNFPTL   
  11493 1) CNFPTL   
  11494 1) CNFPTL   
  11495 1) CNFPTL   
  11496 1) CNFLWT   
  11497 1) CNFLWT   
  11498 1) CNFLWT   
  11499 1) CNFLWT   
  11500 1) CNFNXQ   
  11501 1) CNFLWM   
  11502 1) CNFLWM   
  11503 1) CNFLWM   
  11504 1) CNFLWM   
  11505 1) CNFOZL   
  11506 1) CNFOZL   
  11507 1) CNFOZL   
  11508 1) CNFNXP   
  11509 1) CNFNXP   
  11510 1) CNFNXP   
  11511 1) CNFNXP   
  11512 1) CNFPQK   
  11513 1) CNFPQK   
  11514 1) CNFPQK   
  11515 1) CNFPQK   
  11516 1) CNFNXQ   
  11517 1) CNFNXQ   
  11518 1) CNFNXQ   
  11519 1) JP9Z5WU9 
  11520 1) JP9ZX6W9 
  11521 1) JP9Z4749 
  11522 1) JP9ZV8Y9 
  11523 1) JP9ZVYY9 
  11524 1) JP9ZXYU9 
  11525 1) JP9ZV8Y9 
  11526 1) JP9ZVV79 
  11527 1) JP9ZX649 
  11528 1) AFZA72   
  11529 1) AFZA72   
  11530 1) AFZA72   
  11531 1) AFZA72   
  11532 1) AFZA72   
  11533 1) AFZA72   
  11534 1) AFZA72   
  11535 1) AFZA72   
  11536 1) JP9Z4UV4 
  11537 1) JP9Z5WU9 
  11538 1) JP9ZX6W9 
  11539 1) JP9Z5YYZ 
  11540 1) JP9ZV8X9 
  11541 1) JP9ZV8Y9 
  11542 1) JP9ZVYY9 
  11543 1) JP9ZVYY9 
  11544 1) JP9ZV8X9 
  11545 1) JP9ZV8X9 
  11546 1) JP9ZV8X9 
  11547 1) JP9ZV8Y9 
  11548 1) JP9ZVYY9 
  11549 1) AFZA47   
  11550 1) AFZA47   
  11551 1) AFZA47   
  11552 1) AFZA47   
  11553 1) AFZA47   
  11554 1) AFZA47   
  11555 1) AFZA47   
  11556 1) AFZA47   
  11557 1) JP9Z4X57 
  11558 1) JP9Z4X5W 
  11559 1) JP9Z5869 
  11560 1) JP9Z5WU9 
  11561 1) JP9Z5Y6Z 
  11562 1) JP9ZX649 
  11563 1) JP9ZX649 
  11564 1) JP9ZXY69 
  11565 1) JP9ZXY69 
  11566 1) JP9Z58W1 
  11567 1) JP9Z5YV9 
  11568 1) JP9ZV8X9 
  11569 1) JP9ZV8Y9 
  11570 1) JP9ZV8Y9 
  11571 1) JP9ZVYY9 
  11572 1) JP9ZVYY9 
  11573 1) JP9ZVYY9 
  11574 1) JP9Z4X5W 
  11575 1) JP9Z585Z 
  11576 1) JP9Z5WU9 
  11577 1) JP9Z5YYZ 
  11578 1) JP9ZX649 
  11579 1) JP9ZX649 
  11580 1) JP9ZX649 
  11581 1) JP9ZX6W9 
  11582 1) JP9Z585Z 
  11583 1) JP9Z585Z 
  11584 1) JP9Z5Y6Z 
  11585 1) JP9ZV8Y9 
  11586 1) JP9ZVV79 
  11587 1) JP9Z4X57 
  11588 1) JP9Z5WU9 
  11589 1) JP9Z5WU9 
  11590 1) JP9Z5YYZ 
  11591 1) JP9ZX649 
  11592 1) JP9ZX6W9 
  11593 1) JP9ZXY69 
  11594 1) JP9Z4X5W 
  11595 1) JP9Z5WU9 
  11596 1) JP9Z5WU9 
  11597 1) JP9Z5WU9 
  11598 1) JP9ZV8X9 
  11599 1) JP9ZV8Y9 
  11600 1) JP9ZV8Y9 
  11601 1) JP9ZVYY9 
  11602 1) JP9ZX6W9 
  11603 1) CNFNXL   
  11604 1) CNFNXL   
  11605 1) CNFNXL   
  11606 1) CNFNXL   
  11607 1) CNFLWM   
  11608 1) CNFLWM   
  11609 1) CNFLWM   
  11610 1) CNFLWM   
  11611 1) CNFLWN   
  11612 1) CNFLWN   
  11613 1) CNFLWN   
  11614 1) CNFLWN   
  11615 1) CNFNXP   
  11616 1) CNFNXP   
  11617 1) CNFNXP   
  11618 1) CNFOZL   
  11619 1) CNFOZL   
  11620 1) CNFOZL   
  11621 1) CNFOZL   
