=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  13891 1) CNFPTL   
  13892 1) CNFPTL   
  13893 1) CNFLWT   
  13894 1) CNFLWT   
  13895 1) CNFLWT   
  13896 1) CNFLWT   
  13897 1) CNFOZL   
  13898 1) CNFOZL   
  13899 1) CNFOZL   
  13900 1) CNFOZL   
  13901 1) CNFPTK   
  13902 1) CNFLWN   
  13903 1) AFZA73   
  13904 1) AFZA73   
  13905 1) AFZA73   
  13906 1) AFZA73   
  13907 1) AFZA73   
  13908 1) AFZA73   
  13909 1) AFZA73   
  13910 1) AFZA73   
  13911 1) EU0181   
  13912 1) EU0181   
  13913 1) EU0181   
  13914 1) EU0181   
  13915 1) EU0181   
  13916 1) EU0181   
  13917 1) EU0779   
  13918 1) EU0779   
  13919 1) EU0779   
  13920 1) EU0779   
  13921 1) EU0779   
  13922 1) EU0779   
  13923 1) EU0779   
  13924 1) EU0779   
  13925 1) EU0779   
  13926 1) EU0779   
  13927 1) EU0779   
  13928 1) EU0779   
  13929 1) EU0779   
  13930 1) EU0779   
  13931 1) EU0779   
  13932 1) EU0779   
  13933 1) EU0779   
  13934 1) EU0779   
  13935 1) EU0779   
  13936 1) EU0779   
  13937 1) EU0779   
  13938 1) EU0779   
  13939 1) EU0779   
  13940 1) EU0779   
  13941 1) EU0779   
  13942 1) EU0779   
  13943 1) EU0779   
  13944 1) EU0779   
  13945 1) EU0779   
  13946 1) EU4685   
  13947 1) EU4685   
  13948 1) EU4685   
  13949 1) EU4685   
  13950 1) EU4685   
  13951 1) EU4685   
  13952 1) EU9145   
  13953 1) EU9145   
  13954 1) EU9145   
  13955 1) EU9145   
  13956 1) EU9145   
  13957 1) EU9145   
  13958 1) EU9145   
  13959 1) EU9145   
  13960 1) EU9145   
  13961 1) EU9145   
  13962 1) EU0173   
  13963 1) EU0173   
  13964 1) EU0173   
  13965 1) AFZA51   
  13966 1) AFZA51   
  13967 1) AFZA51   
  13968 1) CNFPYM   
  13969 1) CNFPYM   
  13970 1) CNFPYM   
  13971 1) CNFPYM   
  13972 1) CNFLWN   
  13973 1) CNFLWN   
  13974 1) CNFLWN   
  13975 1) CNFPTK   
  13976 1) CNFPTK   
  13977 1) CNFPTK   
  13978 1) CNFPTL   
  13979 1) CNFPTL   
  13980 1) CNFOZK   
  13981 1) CNFOZK   
  13982 1) CNFOZK   
  13983 1) CNFOZK   
  13984 1) CNFPTK   
  13985 1) CNFPTK   
  13986 1) CNFPTK   
  13987 1) CNFPTK   
  13988 1) CNFNZK   
  13989 1) CNFNZK   
  13990 1) CNFNZK   
  13991 1) CNFLWR   
  13992 1) CNFLWR   
  13993 1) CNFLWR   
  13994 1) CNFLWR   
  13995 1) CNFLWN   
  13996 1) CNFLWN   
  13997 1) CNFLWN   
  13998 1) CNFPXL   
  13999 1) CNFPXL   
  14000 1) CNFPXL   
  14001 1) CNFPYM   
  14002 1) CNFPYM   
  14003 1) CNFPYM   
  14004 1) CNFPYM   
  14005 1) CNFOZL   
  14006 1) CNFOZL   
  14007 1) CNFOZL   
  14008 1) CNFPTK   
  14009 1) CNFPTK   
  14010 1) CNFPTK   
  14011 1) CNFPTK   
  14012 1) EU7218   
  14013 1) EU7218   
  14014 1) EU7218   
  14015 1) EU7218   
  14016 1) EU0004   
  14017 1) EU0004   
  14018 1) EU0004   
  14019 1) EU0004   
  14020 1) EU0004   
  14021 1) EU0004   
  14022 1) EU0004   
  14023 1) EU0004   
  14024 1) EU0004   
  14025 1) EU0004   
  14026 1) EU0004   
  14027 1) EU0004   
  14028 1) EU0004   
  14029 1) EU0004   
  14030 1) EU0004   
  14031 1) EU0004   
  14032 1) EU0004   
  14033 1) EU0004   
  14034 1) EU0004   
  14035 1) EU0004   
  14036 1) EU0004   
  14037 1) EU0004   
  14038 1) EU0004   
  14039 1) EU0004   
  14040 1) EU0004   
  14041 1) EU0004   
  14042 1) EU0004   
  14043 1) EU0004   
  14044 1) EU0004   
  14045 1) EU9145   
  14046 1) EU9145   
  14047 1) EU9145   
  14048 1) EU9145   
  14049 1) EU9145   
  14050 1) EU9145   
  14051 1) EU9145   
  14052 1) EU9145   
  14053 1) EU9145   
  14054 1) EU9145   
  14055 1) EU0979   
  14056 1) EU0979   
  14057 1) EU0979   
  14058 1) EU0979   
  14059 1) EU0979   
  14060 1) EU0979   
  14061 1) EU0979   
  14062 1) EU0979   
  14063 1) EU0979   
  14064 1) EU0979   
  14065 1) EU0979   
  14066 1) EU0979   
  14067 1) EU0979   
  14068 1) EU0979   
  14069 1) EU0979   
  14070 1) EU0979   
  14071 1) EU0979   
  14072 1) EU0979   
  14073 1) EU0979   
  14074 1) EU0979   
  14075 1) EU0979   
  14076 1) EU0979   
  14077 1) EU0979   
  14078 1) EU0979   
  14079 1) EU0979   
  14080 1) EU0979   
  14081 1) EU0979   
  14082 1) EU0979   
  14083 1) EU0979   
  14084 1) EU0979   
  14085 1) EU0979   
  14086 1) EU0979   
  14087 1) EU0979   
  14088 1) EU0979   
  14089 1) EU0979   
  14090 1) EU0979   
  14091 1) EU0979   
  14092 1) EU0979   
  14093 1) EU0979   
  14094 1) EU0979   
  14095 1) EU2491   
  14096 1) EU2491   
  14097 1) EU2491   
  14098 1) EU2491   
  14099 1) EU2491   
  14100 1) EU2491   
  14101 1) EU2491   
  14102 1) EU2491   
  14103 1) EU2491   
  14104 1) EU2491   
  14105 1) EU0010   
  14106 1) EU0010   
  14107 1) EU0010   
  14108 1) EU0010   
  14109 1) EU0010   
  14110 1) EU0010   
  14111 1) EU0085   
  14112 1) EU0085   
  14113 1) EU0085   
  14114 1) EU0085   
  14115 1) EU0085   
  14116 1) EU0085   
  14117 1) EU0085   
  14118 1) EU0085   
  14119 1) CNFPTL   
  14120 1) CNFPTL   
  14121 1) CNFLWM   
  14122 1) CNFLWM   
  14123 1) CNFLWM   
  14124 1) CNFLWM   
  14125 1) CNFLWN   
  14126 1) CNFLWN   
  14127 1) CNFLWN   
  14128 1) CNFLWN   
  14129 1) CNFNZK   
  14130 1) CNFNZK   
  14131 1) CNFNZK   
  14132 1) CNFPYM   
  14133 1) CNFPYM   
  14134 1) CNFPYM   
  14135 1) CNFPYM   
  14136 1) AFZA70   
  14137 1) AFZA70   
  14138 1) AFZA70   
  14139 1) AFZA70   
  14140 1) AFZA70   
  14141 1) AFZA70   
  14142 1) AFZA70   
  14143 1) AFZA51   
  14144 1) AFZA51   
  14145 1) AFZA51   
  14146 1) AFZA51   
  14147 1) AFZA51   
  14148 1) AFZA51   
  14149 1) AFZA51   
  14150 1) EU0230   
  14151 1) EU0230   
  14152 1) EU0230   
  14153 1) EU0230   
  14154 1) EU0230   
  14155 1) EU0230   
  14156 1) EU5643   
  14157 1) EU5643   
  14158 1) EU7218   
  14159 1) EU7218   
  14160 1) EU7218   
  14161 1) EU7218   
  14162 1) EU7218   
  14163 1) EU7218   
  14164 1) EU7218   
  14165 1) EU7218   
  14166 1) EU7218   
  14167 1) EU7218   
  14168 1) CNFPTK   
  14169 1) CNFPTK   
  14170 1) CNFPTK   
  14171 1) CNFPTK   
  14172 1) CNFPXL   
  14173 1) CNFPXL   
  14174 1) CNFPXL   
  14175 1) CNCMVT   
  14176 1) CNCMVT   
  14177 1) CNCMVT   
  14178 1) CNCMVT   
  14179 1) CNCMVT   
  14180 1) CNCMVT   
  14181 1) CNCMVT   
  14182 1) CNCMVT   
  14183 1) CNCMVT   
  14184 1) CNCMVT   
  14185 1) CNCMVT   
  14186 1) CNCMVT   
  14187 1) CNCMVT   
  14188 1) CNCMVT   
  14189 1) CNCMVT   
  14190 1) CNCMVT   
  14191 1) CNCMVT   
  14192 1) CNCMVT   
  14193 1) CNCMVT   
  14194 1) CNCMVT   
  14195 1) CNCMVT   
  14196 1) CNCMVT   
  14197 1) CNCMVT   
  14198 1) CNCMVT   
  14199 1) CNCMVT   
  14200 1) CNCMVT   
  14201 1) CNCMVT   
  14202 1) CNCMVT   
  14203 1) CNCMVT   
  14204 1) CNCMVT   
  14205 1) CNCMVT   
  14206 1) AFZA70   
  14207 1) AFZA70   
  14208 1) AFZA70   
  14209 1) AFZA70   
  14210 1) AFZA70   
  14211 1) AFZA70   
  14212 1) AFZA70   
  14213 1) AFZA70   
  14214 1) CNCMVT   
  14215 1) CNCMVT   
  14216 1) CNCMVT   
  14217 1) CNFPTL   
  14218 1) CNFPTL   
  14219 1) CNFPTL   
  14220 1) CNFLWR   
  14221 1) CNFLWR   
  14222 1) CNFLWR   
  14223 1) CNFLWR   
  14224 1) CNFPYM   
  14225 1) CNFPYM   
  14226 1) CNFPYM   
  14227 1) CNCOVM   
  14228 1) CNCOVM   
  14229 1) CNCOVM   
  14230 1) CNCOVM   
  14231 1) CNCOVM   
  14232 1) CNCOVM   
  14233 1) CNFLWN   
  14234 1) CNFLWN   
  14235 1) CNFLWN   
  14236 1) CNFLWN   
  14237 1) EU0464   
  14238 1) EU0464   
  14239 1) EU0464   
  14240 1) EU0464   
  14241 1) EU0464   
  14242 1) EU0464   
  14243 1) EU0464   
  14244 1) EU0464   
  14245 1) EU0464   
  14246 1) EU0464   
  14247 1) EU0464   
  14248 1) EU0464   
  14249 1) EU0464   
  14250 1) EU0464   
  14251 1) EU0464   
  14252 1) EU0464   
  14253 1) EU0464   
  14254 1) EU0464   
  14255 1) EU0464   
  14256 1) EU0464   
  14257 1) EU0464   
  14258 1) EU0464   
  14259 1) EU0464   
  14260 1) EU0464   
  14261 1) EU0464   
  14262 1) EU0464   
  14263 1) EU0464   
  14264 1) EU0464   
  14265 1) EU0464   
  14266 1) EU0464   
  14267 1) EU0204   
  14268 1) EU0204   
  14269 1) EU0204   
  14270 1) EU0204   
  14271 1) EU0204   
  14272 1) EU0204   
  14273 1) EU0204   
  14274 1) EU0204   
  14275 1) EU0204   
  14276 1) EU0204   
  14277 1) AFZA64   
  14278 1) AFZA64   
  14279 1) AFZA64   
  14280 1) AFZA64   
  14281 1) AFZA64   
  14282 1) AFZA64   
  14283 1) AFZA64   
  14284 1) AFZA64   
  14285 1) EU0166   
  14286 1) EU0062   
  14287 1) EU0062   
  14288 1) EU0062   
  14289 1) EU0062   
  14290 1) EU0062   
  14291 1) EU0062   
  14292 1) EU0062   
  14293 1) EU0186   
  14294 1) EU0186   
  14295 1) EU0186   
  14296 1) EU0186   
  14297 1) EU0186   
  14298 1) EU0186   
  14299 1) EU0186   
  14300 1) EU0186   
  14301 1) EU0186   
  14302 1) EU0186   
  14303 1) EU4721   
  14304 1) EU4721   
  14305 1) EU0062   
  14306 1) EU0062   
  14307 1) EU0062   
  14308 1) EU0062   
  14309 1) EU0062   
  14310 1) EU0062   
  14311 1) EU0062   
  14312 1) EU9145   
  14313 1) EU9145   
  14314 1) EU9145   
  14315 1) EU9145   
  14316 1) EU9145   
  14317 1) EU2491   
  14318 1) EU2491   
  14319 1) EU2491   
  14320 1) EU2491   
  14321 1) EU0204   
  14322 1) EU0204   
  14323 1) EU0204   
  14324 1) EU0204   
  14325 1) EU0204   
  14326 1) EU0204   
  14327 1) EU0204   
  14328 1) EU0204   
  14329 1) EU0204   
  14330 1) EU0204   
  14331 1) EU1600   
  14332 1) EU1600   
  14333 1) EU1600   
  14334 1) EU1600   
  14335 1) EU1600   
  14336 1) EU1600   
  14337 1) EU1600   
  14338 1) EU1600   
  14339 1) EU1600   
  14340 1) EU1600   
  14341 1) CNFPTK   
  14342 1) CNFPTK   
  14343 1) CNFPTK   
  14344 1) CNFPTK   
  14345 1) CNFNXQ   
  14346 1) CNFNXQ   
  14347 1) CNFNXQ   
  14348 1) CNFNXQ   
  14349 1) CNFNZK   
  14350 1) CNFNZK   
  14351 1) CNFNZK   
  14352 1) CNFLWL   
  14353 1) CNFLWL   
  14354 1) CNFLWL   
  14355 1) CNFLWL   
  14356 1) CNFPXL   
  14357 1) CNFPXL   
  14358 1) CNFPXL   
  14359 1) CNFLWN   
  14360 1) CNFLWN   
  14361 1) CNFLWN   
  14362 1) CNFLWN   
  14363 1) CNFLWL   
  14364 1) CNFPYM   
  14365 1) CNFPYM   
  14366 1) CNFPYM   
  14367 1) CNFPYM   
  14368 1) CNFPTK   
  14369 1) CNFPTK   
  14370 1) CNFPTK   
  14371 1) CNFPTK   
  14372 1) CNFOZK   
  14373 1) CNFOZK   
  14374 1) CNFOZK   
  14375 1) CNFOZK   
  14376 1) CNFLWL   
  14377 1) CNFLWL   
  14378 1) CNFLWL   
  14379 1) CNFLWR   
  14380 1) CNFLWR   
  14381 1) CNFLWR   
  14382 1) CNFLWR   
  14383 1) CNCMVT   
  14384 1) CNCMVT   
  14385 1) CNCMVT   
  14386 1) CNCMVT   
  14387 1) CNCMVT   
  14388 1) CNCMVT   
  14389 1) CNFNZK   
  14390 1) CNFNZK   
  14391 1) CNFNZK   
  14392 1) CNFPYM   
  14393 1) CNFPYM   
  14394 1) CNFPYM   
  14395 1) CNFLWN   
  14396 1) CNFLWN   
  14397 1) CNFLWN   
  14398 1) CNFLWN   
  14399 1) CNFNZM   
  14400 1) CNFPQK   
  14401 1) CNFPQK   
  14402 1) CNFPQK   
  14403 1) CNFPQK   
  14404 1) CNFNZM   
  14405 1) EU3018   
  14406 1) EU3018   
  14407 1) EU3018   
  14408 1) EU3018   
  14409 1) EU3018   
  14410 1) EU3018   
  14411 1) EU3018   
  14412 1) EU3018   
  14413 1) EU3018   
  14414 1) EU3018   
  14415 1) EU3018   
  14416 1) EU3018   
  14417 1) EU3018   
  14418 1) EU3018   
  14419 1) EU3018   
  14420 1) EU3018   
  14421 1) EU3018   
  14422 1) EU3018   
  14423 1) EU3018   
  14424 1) EU3018   
  14425 1) EU3018   
  14426 1) EU3018   
  14427 1) EU3018   
  14428 1) EU3018   
  14429 1) EU3018   
  14430 1) EU3018   
  14431 1) EU3018   
  14432 1) EU3018   
  14433 1) EU3018   
  14434 1) EU3018   
  14435 1) EU3018   
  14436 1) EU3018   
  14437 1) EU3018   
  14438 1) EU3018   
  14439 1) EU3018   
  14440 1) EU3018   
  14441 1) EU9426   
  14442 1) EU9426   
  14443 1) EU9426   
  14444 1) EU9426   
  14445 1) EU9426   
  14446 1) EU9426   
  14447 1) EU9426   
  14448 1) EU9426   
  14449 1) EU9426   
  14450 1) EU9426   
  14451 1) EU0514   
  14452 1) EU0514   
  14453 1) EU0514   
  14454 1) EU0514   
  14455 1) EU0514   
  14456 1) EU0514   
  14457 1) EU0514   
  14458 1) EU0514   
  14459 1) EU0514   
  14460 1) EU0514   
  14461 1) EU0221   
  14462 1) EU0221   
  14463 1) EU0221   
  14464 1) EU0221   
  14465 1) EU0221   
  14466 1) EU0221   
  14467 1) EU0221   
  14468 1) EU0221   
  14469 1) EU0221   
  14470 1) EU0221   
  14471 1) EU0204   
  14472 1) EU0204   
  14473 1) EU0204   
  14474 1) EU0204   
  14475 1) EU0204   
  14476 1) EU0204   
  14477 1) EU0204   
  14478 1) EU0204   
  14479 1) EU0204   
  14480 1) EU0204   
  14481 1) CNFPXL   
  14482 1) CNFPXL   
  14483 1) CNFPXL   
  14484 1) CNFLWT   
  14485 1) CNFLWT   
  14486 1) CNFLWT   
  14487 1) CNFLWT   
  14488 1) CNFLWN   
  14489 1) CNFLWN   
  14490 1) CNFLWN   
  14491 1) CNFNZM   
  14492 1) CNFNZM   
  14493 1) CNFNZM   
  14494 1) CNFLWL   
  14495 1) CNFLWL   
  14496 1) CNFLWL   
  14497 1) CNFLWL   
  14498 1) CNFPYM   
  14499 1) CNFPYM   
  14500 1) CNFOZK   
  14501 1) CNFOZK   
  14502 1) CNFNZK   
  14503 1) CNFNZK   
  14504 1) CNFNZK   
  14505 1) CNFNZK   
  14506 1) EU0186   
  14507 1) EU0186   
  14508 1) EU0186   
  14509 1) EU0186   
  14510 1) EU0186   
  14511 1) EU0186   
  14512 1) EU0186   
  14513 1) EU0186   
  14514 1) EU0186   
  14515 1) EU0186   
  14516 1) AFZA47   
  14517 1) AFZA47   
  14518 1) AFZA47   
  14519 1) AFZA47   
  14520 1) AFZA47   
  14521 1) AFZA47   
  14522 1) AFZA47   
  14523 1) AFZA47   
  14524 1) AU0143   
  14525 1) AU0143   
  14526 1) AU0143   
  14527 1) AU0143   
  14528 1) AU0143   
  14529 1) AU0168   
  14530 1) AU0168   
  14531 1) AU0168   
  14532 1) AU0168   
  14533 1) AU0168   
  14534 1) AU0168   
  14535 1) AU0168   
  14536 1) AU0168   
  14537 1) AU0168   
  14538 1) AU0168   
  14539 1) AU0168   
  14540 1) AU0168   
  14541 1) AU0168   
  14542 1) AU0168   
  14543 1) AU0168   
  14544 1) AU0156   
  14545 1) AU0156   
  14546 1) AU0156   
  14547 1) AU0156   
  14548 1) AU0156   
  14549 1) AU0156   
  14550 1) AU0156   
  14551 1) AU0156   
  14552 1) AU0129   
  14553 1) AU0129   
  14554 1) AU0129   
  14555 1) AU0129   
  14556 1) AU0129   
  14557 1) AU0129   
  14558 1) AU0129   
  14559 1) AU0129   
  14560 1) AU0157   
  14561 1) AU0157   
  14562 1) AU0157   
  14563 1) AU0157   
  14564 1) AU0157   
  14565 1) AU0157   
  14566 1) AU0157   
  14567 1) AU0157   
  14568 1) AU0119   
  14569 1) AU0119   
  14570 1) AU0119   
  14571 1) AU0119   
  14572 1) AU0119   
  14573 1) AU0119   
  14574 1) AU0119   
  14575 1) AU0119   
  14576 1) AU0175   
  14577 1) AU0175   
  14578 1) AU0175   
  14579 1) AU0175   
  14580 1) AU0175   
  14581 1) AU0175   
  14582 1) AU0175   
  14583 1) AU0125   
  14584 1) AU0125   
  14585 1) AU0125   
  14586 1) AU0125   
  14587 1) AU0175   
  14588 1) AU0125   
  14589 1) AU0125   
  14590 1) AU0125   
  14591 1) AU0125   
  14592 1) AU0138   
  14593 1) AU0138   
  14594 1) AU0138   
  14595 1) AU0138   
  14596 1) AU0138   
  14597 1) AU0138   
  14598 1) AU0138   
  14599 1) AU0181   
  14600 1) AU0181   
  14601 1) AU0181   
  14602 1) AU0181   
  14603 1) AU0181   
  14604 1) AU0181   
  14605 1) AU0181   
  14606 1) AU0181   
  14607 1) AU0177   
  14608 1) AU0177   
  14609 1) AU0177   
  14610 1) AU0177   
  14611 1) AU0177   
  14612 1) AU0177   
  14613 1) AU0177   
  14614 1) AU0177   
  14615 1) AU0138   
  14616 1) AU0138   
  14617 1) AU0138   
  14618 1) AU0138   
  14619 1) AU0138   
  14620 1) AU0121   
  14621 1) AU0121   
  14622 1) AU0121   
  14623 1) AU0121   
  14624 1) AU0161   
  14625 1) AU0161   
  14626 1) AU0161   
  14627 1) AU0138   
  14628 1) AU0138   
  14629 1) AU0138   
  14630 1) AU0161   
  14631 1) AU0161   
  14632 1) AU0161   
  14633 1) AU0161   
  14634 1) AU0161   
  14635 1) AU0173   
  14636 1) AU0173   
  14637 1) AU0173   
  14638 1) AU0173   
  14639 1) AU0173   
  14640 1) AU0173   
  14641 1) AU0173   
  14642 1) AU0173   
  14643 1) AU0169   
  14644 1) AU0169   
  14645 1) AU0169   
  14646 1) AU0169   
  14647 1) AU0169   
  14648 1) AU0169   
  14649 1) AU0169   
  14650 1) AU0169   
  14651 1) AU0176   
  14652 1) AU0176   
  14653 1) AU0176   
  14654 1) AU0176   
  14655 1) AU0176   
  14656 1) AU0176   
  14657 1) AU0176   
  14658 1) AU0176   
  14659 1) AU0177   
  14660 1) AU0177   
  14661 1) AU0177   
  14662 1) AU0177   
  14663 1) AU0177   
  14664 1) AU0177   
  14665 1) AU0177   
  14666 1) AU0177   
  14667 1) AU0169   
  14668 1) AU0169   
  14669 1) AU0141   
  14670 1) AU0141   
  14671 1) AU0141   
  14672 1) AU0141   
  14673 1) AU0141   
  14674 1) AU0141   
  14675 1) AU0141   
  14676 1) AU0141   
  14677 1) AU0152   
  14678 1) AU0152   
  14679 1) AU0152   
  14680 1) AU0152   
  14681 1) AU0152   
  14682 1) AU0152   
  14683 1) AU0152   
  14684 1) AU0152   
  14685 1) AU0133   
  14686 1) AU0133   
  14687 1) AU0133   
  14688 1) AU0133   
  14689 1) AU0133   
  14690 1) AU0133   
  14691 1) AU0133   
  14692 1) AU0133   
  14693 1) AU0152   
  14694 1) AU0152   
  14695 1) AU0152   
  14696 1) AU0152   
  14697 1) AU0152   
  14698 1) AU0152   
  14699 1) AU0152   
  14700 1) AU0152   
  14701 1) EU3075   
  14702 1) EU3075   
  14703 1) EU3075   
  14704 1) EU3075   
  14705 1) EU3075   
  14706 1) EU3075   
  14707 1) EU3075   
  14708 1) EU3075   
  14709 1) EU3075   
  14710 1) EU3075   
  14711 1) EU0219   
  14712 1) EU0219   
  14713 1) AU0138   
  14714 1) AU0138   
  14715 1) AU0143   
  14716 1) AU0143   
  14717 1) AU0143   
  14718 1) AU0143   
  14719 1) AU0125   
  14720 1) AU0125   
  14721 1) AU0125   
  14722 1) AU0125   
  14723 1) AU0125   
  14724 1) AU0125   
  14725 1) AU0125   
  14726 1) AU0176   
  14727 1) AU0176   
  14728 1) AU0176   
  14729 1) AU0176   
  14730 1) AU0176   
  14731 1) AU0176   
  14732 1) AU0175   
  14733 1) AU0175   
  14734 1) AU0175   
  14735 1) AU0175   
  14736 1) AU0175   
  14737 1) AU0175   
  14738 1) AU0175   
  14739 1) AU0175   
  14740 1) AU0143   
  14741 1) AU0143   
  14742 1) AU0143   
  14743 1) AU0143   
  14744 1) AU0143   
  14745 1) AU0143   
  14746 1) AU0125   
  14747 1) AU0125   
  14748 1) AU0125   
  14749 1) AU0125   
  14750 1) AU0125   
  14751 1) AU0125   
  14752 1) AU0125   
  14753 1) AU0125   
  14754 1) AU0150   
  14755 1) AU0150   
  14756 1) AU0150   
  14757 1) AU0150   
  14758 1) AU0150   
  14759 1) AU0150   
  14760 1) AU0150   
  14761 1) AU0150   
  14762 1) AU0141   
  14763 1) AU0141   
  14764 1) AU0141   
  14765 1) AU0141   
  14766 1) AU0141   
  14767 1) AU0141   
  14768 1) AU0141   
  14769 1) AU0141   
  14770 1) AU0168   
  14771 1) AU0168   
  14772 1) AU0168   
  14773 1) AU0168   
  14774 1) AU0168   
  14775 1) AU0168   
  14776 1) AU0168   
  14777 1) AU0168   
  14778 1) AU0138   
  14779 1) AU0138   
  14780 1) AU0138   
  14781 1) AU0138   
  14782 1) AU0138   
  14783 1) AU0138   
  14784 1) AU0138   
  14785 1) AU0138   
  14786 1) AU0123   
  14787 1) AU0123   
  14788 1) AU0123   
  14789 1) AU0123   
  14790 1) AU0123   
  14791 1) AU0123   
  14792 1) AU0123   
  14793 1) AU0123   
  14794 1) AU0167   
  14795 1) AU0167   
  14796 1) AU0176   
  14797 1) AU0176   
  14798 1) AU0167   
  14799 1) AU0167   
  14800 1) AU0138   
  14801 1) AU0138   
  14802 1) AU0138   
  14803 1) AU0138   
  14804 1) AU0138   
  14805 1) AU0121   
  14806 1) AU0121   
  14807 1) AU0121   
  14808 1) AU0121   
  14809 1) AU0060   
  14810 1) AU0060   
  14811 1) AU0060   
  14812 1) AU0060   
  14813 1) AU0060   
  14814 1) AU0060   
  14815 1) AU0060   
  14816 1) AU0060   
  14817 1) AU0060   
  14818 1) AU0060   
  14819 1) AU0129   
  14820 1) AU0129   
  14821 1) AU0129   
  14822 1) AU0175   
  14823 1) AU0175   
  14824 1) AU0175   
  14825 1) AU0175   
  14826 1) AU0175   
  14827 1) AU0175   
  14828 1) AU0175   
  14829 1) AU0175   
  14830 1) AU0122   
  14831 1) AU0122   
  14832 1) AU0122   
  14833 1) AU0122   
  14834 1) AU0122   
  14835 1) AU0122   
  14836 1) AU0122   
  14837 1) AU0122   
  14838 1) AU0174   
  14839 1) AU0174   
  14840 1) AU0174   
  14841 1) AU0174   
  14842 1) AU0174   
  14843 1) AU0179   
  14844 1) AU0179   
  14845 1) AU0179   
  14846 1) AU0179   
  14847 1) AU0179   
  14848 1) AU0179   
  14849 1) AU0179   
  14850 1) AU0181   
  14851 1) AU0181   
  14852 1) AU0181   
  14853 1) AU0181   
  14854 1) AU0181   
  14855 1) AU0181   
  14856 1) AU0181   
  14857 1) AU0181   
  14858 1) AU0176   
  14859 1) AU0176   
  14860 1) AU0176   
  14861 1) AU0176   
  14862 1) AU0176   
  14863 1) AU0176   
  14864 1) AU0176   
  14865 1) AU0176   
  14866 1) AU0172   
  14867 1) AU0172   
  14868 1) AU0172   
  14869 1) AU0172   
  14870 1) AU0172   
  14871 1) AU0172   
  14872 1) AU0179   
  14873 1) AU0172   
  14874 1) AU0172   
  14875 1) AU0129   
  14876 1) AU0129   
  14877 1) AU0129   
  14878 1) AU0129   
  14879 1) AU0129   
  14880 1) AU0129   
  14881 1) AU0129   
  14882 1) AU0166   
  14883 1) AU0166   
  14884 1) AU0166   
  14885 1) AU0166   
  14886 1) AU0166   
  14887 1) AU0166   
  14888 1) AU0166   
  14889 1) AU0166   
  14890 1) AU0119   
  14891 1) AU0119   
  14892 1) AU0119   
  14893 1) AU0119   
  14894 1) AU0119   
  14895 1) AU0119   
  14896 1) AU0119   
  14897 1) AU0178   
  14898 1) AU0178   
  14899 1) AU0178   
  14900 1) AU0178   
  14901 1) AU0178   
  14902 1) AU0178   
  14903 1) AU0178   
  14904 1) AU0178   
  14905 1) AU0177   
  14906 1) AU0177   
  14907 1) AU0177   
  14908 1) AU0177   
  14909 1) AU0177   
  14910 1) AU0177   
  14911 1) AU0177   
  14912 1) AU0177   
  14913 1) AU0143   
  14914 1) AU0143   
  14915 1) AU0143   
  14916 1) AU0173   
  14917 1) AU0173   
  14918 1) AU0173   
  14919 1) AU0173   
  14920 1) AU0173   
  14921 1) AU0173   
  14922 1) AU0173   
  14923 1) AU0173   
  14924 1) AU0175   
  14925 1) AU0175   
  14926 1) AU0175   
  14927 1) AU0175   
  14928 1) AU0175   
  14929 1) AU0175   
  14930 1) AU0175   
  14931 1) AU0175   
  14932 1) AU0121   
  14933 1) AU0121   
  14934 1) AU0121   
  14935 1) AU0121   
  14936 1) AU0121   
  14937 1) AU0119   
  14938 1) AU0121   
  14939 1) AU0121   
  14940 1) AU0177   
  14941 1) AU0177   
  14942 1) AU0177   
  14943 1) AU0177   
  14944 1) AU0177   
  14945 1) AU0177   
  14946 1) AU0177   
  14947 1) AU0177   
  14948 1) AU0122   
  14949 1) AU0122   
  14950 1) AU0122   
  14951 1) AU0122   
  14952 1) AU0122   
  14953 1) AU0122   
  14954 1) AU0122   
  14955 1) AU0150   
  14956 1) AU0150   
  14957 1) AU0150   
  14958 1) AU0150   
  14959 1) AU0150   
  14960 1) AU0150   
  14961 1) AU0150   
  14962 1) AU0150   
  14963 1) AU0175   
  14964 1) AU0175   
  14965 1) AU0175   
  14966 1) AU0175   
  14967 1) AU0175   
  14968 1) AU0175   
  14969 1) AU0175   
  14970 1) AU0175   
  14971 1) AU0122   
  14972 1) AU0122   
  14973 1) AU0122   
  14974 1) AU0122   
  14975 1) AU0122   
  14976 1) AU0122   
  14977 1) AU0122   
  14978 1) AU0122   
  14979 1) AU0182   
  14980 1) AU0182   
  14981 1) AU0182   
  14982 1) AU0182   
  14983 1) AU0182   
  14984 1) AU0182   
  14985 1) AU0182   
  14986 1) AU0176   
  14987 1) AU0182   
  14988 1) AU0176   
  14989 1) AU0176   
  14990 1) AU0176   
  14991 1) AU0176   
  14992 1) AU0176   
  14993 1) AU0176   
  14994 1) AU0176   
  14995 1) AU0141   
  14996 1) AU0141   
  14997 1) AU0141   
  14998 1) AU0141   
  14999 1) AU0141   
  15000 1) AU0141   
  15001 1) AU0141   
  15002 1) AU0141   
  15003 1) AU0174   
  15004 1) AU0174   
  15005 1) AU0174   
  15006 1) AU0174   
