=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  11927 1) CNFLZP   
  11928 1) CNFLZP   
  11929 1) CNFPYM   
  11930 1) EU0310   
  11931 1) EU0310   
  11932 1) EU0310   
  11933 1) EU0310   
  11934 1) EU0310   
  11935 1) EU0310   
  11936 1) CNFPYM   
  11937 1) CNFPQK   
  11938 1) CNFPQK   
  11939 1) CNFPQK   
  11940 1) CNFPQK   
  11941 1) CNFPTK   
  11942 1) CNFPTK   
  11943 1) CNFPTK   
  11944 1) CNFPTL   
  11945 1) CNFPTL   
  11946 1) CNFPTL   
  11947 1) CNFPTL   
  11948 1) CNFNXP   
  11949 1) CNFNXP   
  11950 1) CNFNXP   
  11951 1) CNFNXP   
  11952 1) CNFOZN   
  11953 1) CNFOZN   
  11954 1) CNFOZN   
  11955 1) CNFOZN   
  11956 1) CNFNXQ   
  11957 1) CNFNXQ   
  11958 1) CNFNXQ   
  11959 1) CNFNXQ   
  11960 1) EU0174   
  11961 1) EU0174   
  11962 1) EU0174   
  11963 1) EU0174   
  11964 1) EU0174   
  11965 1) EU0174   
  11966 1) EU0174   
  11967 1) EU0174   
  11968 1) EU0174   
  11969 1) EU0174   
  11970 1) EU0228   
  11971 1) EU0228   
  11972 1) EU0228   
  11973 1) EU0228   
  11974 1) EU0228   
  11975 1) EU0228   
  11976 1) EU0228   
  11977 1) EU0228   
  11978 1) EU0228   
  11979 1) EU0228   
  11980 1) EU0228   
  11981 1) EU0228   
  11982 1) EU0228   
  11983 1) EU0228   
  11984 1) EU0228   
  11985 1) EU0228   
  11986 1) EU0228   
  11987 1) EU0228   
  11988 1) EU0228   
  11989 1) EU0228   
  11990 1) EU0228   
  11991 1) EU0228   
  11992 1) EU0228   
  11993 1) EU0228   
  11994 1) EU0228   
  11995 1) EU0228   
  11996 1) EU0228   
  11997 1) EU0228   
  11998 1) EU0228   
  11999 1) EU0360   
  12000 1) EU0360   
  12001 1) EU0360   
  12002 1) EU0360   
  12003 1) EU0360   
  12004 1) EU0360   
  12005 1) EU0360   
  12006 1) EU0360   
  12007 1) EU0360   
  12008 1) EU0360   
  12009 1) AFZA64   
  12010 1) AFZA64   
  12011 1) AFZA64   
  12012 1) AFZA64   
  12013 1) AFZA64   
  12014 1) AFZA64   
  12015 1) AFZA64   
  12016 1) AFZA64   
  12017 1) CNFPXL   
  12018 1) CNFPXL   
  12019 1) CNFPXL   
  12020 1) CNFPXL   
  12021 1) CNFPYM   
  12022 1) CNFPYM   
  12023 1) CNFLWS   
  12024 1) CNFLWS   
  12025 1) CNFLWS   
  12026 1) CNFLWS   
  12027 1) CNFNXM   
  12028 1) CNFNXM   
  12029 1) CNFNXM   
  12030 1) CNFNXM   
  12031 1) AFZA60   
  12032 1) AFZA60   
  12033 1) AFZA60   
  12034 1) AFZA60   
  12035 1) AFZA60   
  12036 1) AFZA60   
  12037 1) AFZA60   
  12038 1) AFZA60   
  12039 1) EU0964   
  12040 1) EU0964   
  12041 1) EU0964   
  12042 1) EU0964   
  12043 1) EU0964   
  12044 1) EU0964   
  12045 1) EU0964   
  12046 1) EU0964   
  12047 1) EU0964   
  12048 1) EU0964   
  12049 1) EU0964   
  12050 1) EU0964   
  12051 1) EU0964   
  12052 1) EU0964   
  12053 1) EU0964   
  12054 1) EU0964   
  12055 1) EU0964   
  12056 1) EU0964   
  12057 1) EU0964   
  12058 1) EU0964   
  12059 1) EU0964   
  12060 1) EU0964   
  12061 1) EU0964   
  12062 1) EU0964   
  12063 1) EU0964   
  12064 1) EU0964   
  12065 1) EU0964   
  12066 1) EU0964   
  12067 1) EU0964   
  12068 1) EU0964   
  12069 1) CNFPYL   
  12070 1) CNFPYL   
  12071 1) CNFPYL   
  12072 1) CNFPYL   
  12073 1) CNFOZM   
  12074 1) CNFOZM   
  12075 1) CNFOZM   
  12076 1) CNFOZM   
  12077 1) CNFOZM   
  12078 1) CNFOZM   
  12079 1) CNFOZM   
  12080 1) CNFOZM   
  12081 1) CNFLZP   
  12082 1) CNFLZP   
  12083 1) CNFLZP   
  12084 1) EU0271   
  12085 1) EU0271   
  12086 1) EU0271   
  12087 1) EU0271   
  12088 1) EU0271   
  12089 1) EU0271   
  12090 1) EU0271   
  12091 1) EU0271   
  12092 1) EU0271   
  12093 1) EU0271   
  12094 1) EU0271   
  12095 1) EU0271   
  12096 1) EU0271   
  12097 1) EU0271   
  12098 1) EU0271   
  12099 1) EU0271   
  12100 1) EU0271   
  12101 1) EU0271   
  12102 1) EU0271   
  12103 1) EU0271   
  12104 1) EU0271   
  12105 1) EU0271   
  12106 1) EU0271   
  12107 1) EU0271   
  12108 1) EU0271   
  12109 1) EU0271   
  12110 1) EU0271   
  12111 1) EU0271   
  12112 1) EU0271   
  12113 1) EU0271   
  12114 1) EU0959   
  12115 1) EU0959   
  12116 1) EU0959   
  12117 1) EU0959   
  12118 1) EU0959   
  12119 1) EU0959   
  12120 1) EU0959   
  12121 1) EU0959   
  12122 1) EU0959   
  12123 1) EU0959   
  12124 1) EU0959   
  12125 1) EU0959   
  12126 1) EU0959   
  12127 1) EU0959   
  12128 1) EU0959   
  12129 1) EU0959   
  12130 1) EU0959   
  12131 1) EU0959   
  12132 1) EU0959   
  12133 1) EU0959   
  12134 1) EU0959   
  12135 1) EU0959   
  12136 1) EU0959   
  12137 1) EU0959   
  12138 1) EU0959   
  12139 1) EU0959   
  12140 1) EU1389   
  12141 1) EU1389   
  12142 1) EU1389   
  12143 1) EU1389   
  12144 1) EU1389   
  12145 1) EU1389   
  12146 1) EU1389   
  12147 1) EU1389   
  12148 1) EU1389   
  12149 1) EU1389   
  12150 1) EU0029   
  12151 1) EU0029   
  12152 1) EU0029   
  12153 1) EU0029   
  12154 1) EU0029   
  12155 1) EU0029   
  12156 1) EU0029   
  12157 1) EU0029   
  12158 1) EU0029   
  12159 1) EU0029   
  12160 1) EU0029   
  12161 1) EU0029   
  12162 1) EU0029   
  12163 1) EU0029   
  12164 1) EU0029   
  12165 1) EU2689   
  12166 1) EU2689   
  12167 1) EU2689   
  12168 1) EU2689   
  12169 1) EU2689   
  12170 1) EU2689   
  12171 1) EU0146   
  12172 1) EU0146   
  12173 1) EU0146   
  12174 1) EU0146   
  12175 1) EU0146   
  12176 1) EU0146   
  12177 1) EU0146   
  12178 1) EU0146   
  12179 1) EU0146   
  12180 1) EU0146   
  12181 1) EU0146   
  12182 1) EU0146   
  12183 1) EU0146   
  12184 1) EU0146   
  12185 1) EU0146   
  12186 1) EU0146   
  12187 1) EU0146   
  12188 1) EU0146   
  12189 1) EU0146   
  12190 1) EU0146   
  12191 1) EU0146   
  12192 1) EU0146   
  12193 1) EU0146   
  12194 1) EU0146   
  12195 1) EU0146   
  12196 1) EU0146   
  12197 1) EU0146   
  12198 1) EU0146   
  12199 1) EU0146   
  12200 1) CNFOZN   
  12201 1) CNFOZN   
  12202 1) CNFOZN   
  12203 1) CNFOZN   
  12204 1) CNFQUM   
  12205 1) CNFNXQ   
  12206 1) CNFNXQ   
  12207 1) CNFNXQ   
  12208 1) CNFNXQ   
  12209 1) CNFPXL   
  12210 1) CNFPXL   
  12211 1) CNFPXL   
  12212 1) CNFPYM   
  12213 1) CNFPYM   
  12214 1) CNFPYM   
  12215 1) CNFLWS   
  12216 1) CNFLWS   
  12217 1) CNFLWS   
  12218 1) CNFLWS   
  12219 1) CNFOZM   
  12220 1) CNFOZM   
  12221 1) CNFOZM   
  12222 1) CNFOZM   
  12223 1) CNFOZM   
  12224 1) CNFOZM   
  12225 1) CNFOZM   
  12226 1) CNFOZM   
  12227 1) CNFOZM   
  12228 1) CNFOZM   
  12229 1) CNFOZM   
  12230 1) CNFOZN   
  12231 1) CNFOZN   
  12232 1) CNFOZN   
  12233 1) CNFOZN   
  12234 1) CNFPYL   
  12235 1) CNFPYL   
  12236 1) CNFPYL   
  12237 1) CNFOZM   
  12238 1) CNFLZP   
  12239 1) CNFOZM   
  12240 1) CNFPYM   
  12241 1) CNFPYM   
  12242 1) CNFPYM   
  12243 1) CNFLWM   
  12244 1) AFZA46   
  12245 1) AFZA46   
  12246 1) AFZA46   
  12247 1) AFZA46   
  12248 1) AFZA46   
  12249 1) AFZA46   
  12250 1) AFZA46   
  12251 1) AFZA46   
  12252 1) AFZA03   
  12253 1) AFZA03   
  12254 1) AFZA03   
  12255 1) AFZA03   
  12256 1) AFZA03   
  12257 1) AFZA03   
  12258 1) AFZA03   
  12259 1) AFZA03   
  12260 1) AFZA50   
  12261 1) AFZA50   
  12262 1) AFZA50   
  12263 1) AFZA50   
  12264 1) AFZA50   
  12265 1) AFZA50   
  12266 1) AFZA50   
  12267 1) AFZA50   
  12268 1) CNFLWM   
  12269 1) CNFLWM   
  12270 1) CNFLWM   
  12271 1) CNFLWS   
  12272 1) CNFLWS   
  12273 1) CNFLWS   
  12274 1) CNFOZM   
  12275 1) CNFOZM   
  12276 1) CNFOZM   
  12277 1) CNFOZM   
  12278 1) CNFOZM   
  12279 1) CNFOZM   
  12280 1) CNFLWL   
  12281 1) CNFLWL   
  12282 1) CNFLWL   
  12283 1) CNFLWL   
  12284 1) CNFPYN   
  12285 1) CNFPYN   
  12286 1) CNFPYN   
  12287 1) CNFPYN   
  12288 1) CNFOZM   
  12289 1) CNFOZM   
  12290 1) CNFOZM   
  12291 1) CNFOZM   
  12292 1) CNFPYM   
  12293 1) CNFPYM   
  12294 1) CNFPYM   
  12295 1) CNFPYM   
  12296 1) CNFPYL   
  12297 1) CNFPYL   
  12298 1) CNFPYL   
  12299 1) CNFPYL   
  12300 1) EU3321   
  12301 1) EU3321   
  12302 1) EU0540   
  12303 1) EU0540   
  12304 1) EU0540   
  12305 1) EU0540   
  12306 1) EU0540   
  12307 1) EU0540   
  12308 1) EU0540   
  12309 1) EU0540   
  12310 1) EU0540   
  12311 1) EU0540   
  12312 1) EU0540   
  12313 1) EU0540   
  12314 1) EU0540   
  12315 1) EU0540   
  12316 1) EU0540   
  12317 1) EU0540   
  12318 1) EU0540   
  12319 1) EU0540   
  12320 1) EU0540   
  12321 1) EU0540   
  12322 1) EU0540   
  12323 1) EU0540   
  12324 1) EU0540   
  12325 1) EU0540   
  12326 1) EU0540   
  12327 1) EU0540   
  12328 1) EU0540   
  12329 1) EU0540   
  12330 1) EU0540   
  12331 1) EU0938   
  12332 1) EU0938   
  12333 1) EU0938   
  12334 1) EU0938   
  12335 1) EU0938   
  12336 1) EU0938   
  12337 1) EU0938   
  12338 1) EU0938   
  12339 1) EU0938   
  12340 1) EU0938   
  12341 1) EU0938   
  12342 1) EU0938   
  12343 1) EU0938   
  12344 1) EU0938   
  12345 1) EU0938   
  12346 1) EU0938   
  12347 1) EU0938   
  12348 1) EU0938   
  12349 1) EU0938   
  12350 1) EU0938   
  12351 1) EU0938   
  12352 1) EU0938   
  12353 1) EU0938   
  12354 1) EU0938   
  12355 1) EU0938   
  12356 1) EU0938   
  12357 1) EU0938   
  12358 1) CNFLZP   
  12359 1) CNFLZP   
  12360 1) CNFLWR   
  12361 1) CNFLWR   
  12362 1) CNFLWR   
  12363 1) CNFLWR   
  12364 1) CNFQUL   
  12365 1) CNFQUL   
  12366 1) CNFQUL   
  12367 1) CNFQUL   
  12368 1) CNFQUL   
  12369 1) CNFQUL   
  12370 1) CNFPYM   
  12371 1) CNFPYM   
  12372 1) CNFPYM   
  12373 1) AFZA25   
  12374 1) AFZA25   
  12375 1) AFZA25   
  12376 1) AFZA25   
  12377 1) AFZA25   
  12378 1) AFZA25   
  12379 1) AFZA25   
  12380 1) AFZA25   
  12381 1) CNFPQK   
  12382 1) CNFPQK   
  12383 1) CNFPQK   
  12384 1) CNFPQK   
  12385 1) CNFLZP   
  12386 1) CNFLZP   
  12387 1) CNFLZP   
  12388 1) CNFPYL   
  12389 1) CNFPYL   
  12390 1) CNFPYL   
  12391 1) CNFPYL   
  12392 1) CNFPYM   
  12393 1) CNFPYM   
  12394 1) EU0010   
  12395 1) EU0010   
  12396 1) CNFQUM   
  12397 1) CNFQUM   
  12398 1) CNFQUM   
  12399 1) CNFQUM   
  12400 1) CNFQUM   
  12401 1) CNFQUM   
  12402 1) CNFQUM   
  12403 1) CNFQUM   
  12404 1) CNFQUM   
  12405 1) CNFNXP   
  12406 1) CNFNXP   
  12407 1) CNFNXP   
  12408 1) CNFNXP   
  12409 1) CNFPYM   
  12410 1) CNFPYM   
  12411 1) CNFPYM   
  12412 1) CNFNXM   
  12413 1) CNFNXM   
  12414 1) CNFNXM   
  12415 1) CNFNXM   
  12416 1) CNFPQL   
  12417 1) CNFPYL   
  12418 1) CNFPYL   
  12419 1) CNFPYL   
  12420 1) CNFPQL   
  12421 1) CNFQUM   
  12422 1) CNCMVT   
  12423 1) CNCMVT   
  12424 1) CNCMVT   
  12425 1) CNCMVT   
  12426 1) CNCMVT   
  12427 1) CNCMVT   
  12428 1) CNCMVT   
  12429 1) CNCMVT   
  12430 1) CNCMVT   
  12431 1) CNCMVT   
  12432 1) CNCMVT   
  12433 1) EU9145   
  12434 1) EU9145   
  12435 1) EU9145   
  12436 1) EU9145   
  12437 1) EU9145   
  12438 1) EU0720   
  12439 1) EU0720   
  12440 1) EU0720   
  12441 1) EU0720   
  12442 1) EU0720   
  12443 1) EU0720   
  12444 1) EU2689   
  12445 1) EU2689   
  12446 1) EU2689   
  12447 1) EU2689   
  12448 1) EU2689   
  12449 1) EU2689   
  12450 1) EU2689   
  12451 1) EU2689   
  12452 1) EU2689   
  12453 1) EU0029   
  12454 1) EU0029   
  12455 1) EU0029   
  12456 1) EU0029   
  12457 1) EU0029   
  12458 1) EU0029   
  12459 1) EU0029   
  12460 1) EU0029   
  12461 1) EU3348   
  12462 1) EU3348   
  12463 1) EU3348   
  12464 1) EU3348   
  12465 1) EU3348   
  12466 1) EU3348   
  12467 1) EU3348   
  12468 1) EU3348   
  12469 1) EU3348   
  12470 1) EU3348   
  12471 1) EU3348   
  12472 1) EU3348   
  12473 1) EU3348   
  12474 1) EU3348   
  12475 1) EU3348   
  12476 1) EU3348   
  12477 1) EU3348   
  12478 1) EU3348   
  12479 1) EU3348   
  12480 1) EU3348   
  12481 1) EU3348   
  12482 1) EU3348   
  12483 1) EU3348   
  12484 1) EU3348   
  12485 1) EU3348   
  12486 1) EU3348   
  12487 1) EU3348   
  12488 1) EU3348   
  12489 1) EU3348   
  12490 1) EU3348   
  12491 1) EU3348   
  12492 1) EU3348   
  12493 1) EU3348   
  12494 1) EU3348   
  12495 1) EU4656   
  12496 1) EU4656   
  12497 1) EU4656   
  12498 1) EU4656   
  12499 1) EU4656   
  12500 1) EU4656   
  12501 1) EU4656   
  12502 1) EU4656   
  12503 1) EU4656   
  12504 1) EU4656   
  12505 1) EU4656   
  12506 1) EU4656   
  12507 1) EU4656   
  12508 1) EU4656   
  12509 1) EU4656   
  12510 1) EU4656   
  12511 1) EU4656   
  12512 1) EU4656   
  12513 1) EU4656   
  12514 1) EU4656   
  12515 1) EU4656   
  12516 1) EU4656   
  12517 1) EU4656   
  12518 1) EU0694   
  12519 1) EU0694   
  12520 1) EU0694   
  12521 1) EU0694   
  12522 1) EU0694   
  12523 1) EU0694   
  12524 1) EU0694   
  12525 1) CNCMVT   
  12526 1) CNCMVT   
  12527 1) CNCMVT   
  12528 1) CNCMVT   
  12529 1) CNCMVT   
  12530 1) CNCMVT   
  12531 1) CNCMVT   
  12532 1) CNCMVT   
  12533 1) CNCMVT   
  12534 1) CNCMVT   
  12535 1) CNCMVT   
  12536 1) CNCMVT   
  12537 1) CNCMVT   
  12538 1) CNCMVT   
  12539 1) CNCMVT   
  12540 1) CNCMVT   
  12541 1) CNCMVT   
  12542 1) CNCMVT   
  12543 1) CNCMVT   
  12544 1) CNCMVT   
  12545 1) CNCMVT   
  12546 1) CNCMVT   
  12547 1) CNCMVT   
  12548 1) CNCMVT   
  12549 1) CNCMVT   
  12550 1) CNCMVT   
  12551 1) CNCMVT   
  12552 1) CNCMVT   
  12553 1) CNCMVT   
  12554 1) CNCMVT   
  12555 1) CNCMVT   
  12556 1) CNCMVT   
  12557 1) CNCMVT   
  12558 1) CNCMVT   
  12559 1) AU0076   
  12560 1) AU0076   
  12561 1) AU0076   
  12562 1) AU0076   
  12563 1) AU0076   
  12564 1) AU0177   
  12565 1) AU0177   
  12566 1) AU0177   
  12567 1) AU0177   
  12568 1) AU0177   
  12569 1) AU0177   
  12570 1) AU0177   
  12571 1) AU0177   
  12572 1) AU0177   
  12573 1) AU0177   
  12574 1) AU0177   
  12575 1) AU0177   
  12576 1) AU0177   
  12577 1) AU0177   
  12578 1) AU0177   
  12579 1) AU0177   
  12580 1) AU0177   
  12581 1) AU0177   
  12582 1) AU0177   
  12583 1) AU0177   
  12584 1) AU0177   
  12585 1) AU0177   
  12586 1) AU0177   
  12587 1) AU0177   
  12588 1) AU0040   
  12589 1) AU0040   
  12590 1) AU0040   
  12591 1) AU0040   
  12592 1) AU0040   
  12593 1) AU0040   
  12594 1) AU0040   
  12595 1) AU0040   
  12596 1) AU0040   
  12597 1) AU0040   
  12598 1) AFZA01   
  12599 1) AFZA01   
  12600 1) AFZA01   
  12601 1) AFZA01   
  12602 1) AFZA01   
  12603 1) AFZA01   
  12604 1) AFZA01   
  12605 1) AFZA01   
  12606 1) AU0058   
  12607 1) AU0058   
  12608 1) AU0058   
  12609 1) AU0058   
  12610 1) AU0058   
  12611 1) AU0058   
  12612 1) AU0058   
  12613 1) AU0058   
  12614 1) AU0058   
  12615 1) AU0058   
  12616 1) AU0058   
  12617 1) AU0058   
  12618 1) AU0058   
  12619 1) AU0058   
  12620 1) AU0058   
  12621 1) AU0079   
  12622 1) AU0079   
  12623 1) AU0079   
  12624 1) AU0079   
  12625 1) AU0079   
  12626 1) AU0060   
  12627 1) AU0060   
  12628 1) AU0060   
  12629 1) AU0060   
  12630 1) AU0060   
  12631 1) AU0074   
  12632 1) EU5397   
  12633 1) EU5397   
  12634 1) EU5397   
  12635 1) EU5397   
  12636 1) EU5397   
  12637 1) EU5397   
  12638 1) EU0199   
  12639 1) EU0199   
  12640 1) EU0199   
  12641 1) EU0199   
  12642 1) EU0199   
  12643 1) EU0199   
  12644 1) EU0199   
  12645 1) EU0199   
  12646 1) EU0199   
  12647 1) EU0199   
  12648 1) EU0199   
  12649 1) EU0199   
  12650 1) EU0199   
  12651 1) EU0199   
  12652 1) EU0199   
  12653 1) EU0199   
  12654 1) EU0199   
  12655 1) EU0199   
  12656 1) EU0199   
  12657 1) EU0199   
  12658 1) EU0199   
  12659 1) EU0199   
  12660 1) EU0199   
  12661 1) EU0199   
  12662 1) EU0199   
  12663 1) EU0199   
  12664 1) EU0199   
  12665 1) EU0199   
  12666 1) EU0199   
  12667 1) EU0463   
  12668 1) EU0463   
  12669 1) EU0463   
  12670 1) EU0463   
  12671 1) EU0463   
  12672 1) EU0463   
  12673 1) EU0463   
  12674 1) EU0463   
  12675 1) EU0463   
  12676 1) EU0463   
  12677 1) EU0463   
  12678 1) EU0463   
  12679 1) EU0463   
  12680 1) EU0463   
  12681 1) EU0463   
  12682 1) EU0463   
  12683 1) EU0463   
  12684 1) EU0463   
  12685 1) EU0463   
  12686 1) EU0463   
  12687 1) EU0463   
  12688 1) EU0463   
  12689 1) EU0463   
  12690 1) EU0463   
  12691 1) EU0463   
  12692 1) EU0463   
  12693 1) EU0463   
  12694 1) EU0463   
  12695 1) EU0463   
  12696 1) EU0020   
  12697 1) EU0020   
  12698 1) EU0020   
  12699 1) EU0020   
  12700 1) EU0020   
  12701 1) EU0020   
  12702 1) EU0020   
  12703 1) EU0020   
  12704 1) EU0020   
  12705 1) EU0020   
  12706 1) CNFOZM   
  12707 1) CNFOZM   
  12708 1) CNFOZM   
  12709 1) CNFOZM   
  12710 1) CNFPQL   
  12711 1) CNFPQL   
  12712 1) CNFPQL   
  12713 1) CNFPQL   
  12714 1) CNFPYL   
  12715 1) CNFPYL   
  12716 1) CNFPYL   
  12717 1) CNFPYL   
  12718 1) CNFNZM   
  12719 1) CNFNZM   
  12720 1) CNFNZM   
  12721 1) CNFNZM   
  12722 1) CNFNZM   
  12723 1) CNFNZM   
  12724 1) CNFNXQ   
  12725 1) CNFNXQ   
  12726 1) CNFNXQ   
  12727 1) CNFNXQ   
  12728 1) CNFPXL   
  12729 1) CNFPXL   
  12730 1) CNFPXL   
  12731 1) CNFPXL   
  12732 1) CNFPYM   
  12733 1) CNFPYM   
  12734 1) CNFPYM   
  12735 1) CNFPYM   
  12736 1) CNFNZM   
  12737 1) CNFPQL   
  12738 1) CNFPQL   
  12739 1) CNFPQL   
  12740 1) CNFNZM   
  12741 1) CNFNZM   
  12742 1) CNFPYL   
  12743 1) CNFPYL   
  12744 1) CNFPYL   
  12745 1) EU0223   
  12746 1) EU0223   
  12747 1) EU0223   
  12748 1) EU0223   
  12749 1) EU0223   
  12750 1) EU0223   
  12751 1) JP9Z47UU 
  12752 1) JP9Z585Z 
  12753 1) JP9Z5861 
  12754 1) JP9Z5YWZ 
  12755 1) JP9ZV879 
  12756 1) JP9ZV879 
  12757 1) JP9ZXX49 
  12758 1) JP9ZXX59 
  12759 1) CNFOZN   
  12760 1) CNFOZN   
  12761 1) CNFOZN   
  12762 1) CNFOZN   
  12763 1) CNFPQL   
  12764 1) CNFPQL   
  12765 1) CNFPQL   
  12766 1) CNFPQL   
  12767 1) CNFLWM   
  12768 1) CNFLWM   
  12769 1) CNFLWM   
  12770 1) CNFLWM   
  12771 1) CNFLWS   
  12772 1) CNFLWS   
  12773 1) CNFLWS   
  12774 1) CNFLWS   
  12775 1) CNFPYN   
  12776 1) CNFPYN   
  12777 1) CNFPYN   
  12778 1) CNFPYN   
  12779 1) CNFNZM   
  12780 1) CNFNZM   
  12781 1) CNFNZM   
  12782 1) CNFNZM   
  12783 1) CNFLWL   
  12784 1) CNFLWL   
  12785 1) CNFLWL   
  12786 1) CNFLWL   
  12787 1) CNCMVT   
  12788 1) CNCMVT   
  12789 1) CNCMVT   
  12790 1) CNCMVT   
  12791 1) CNCMVT   
  12792 1) CNCMVT   
  12793 1) EU0720   
  12794 1) EU0720   
  12795 1) EU0720   
  12796 1) EU0720   
  12797 1) EU0720   
  12798 1) EU0720   
  12799 1) EU0720   
  12800 1) EU0720   
  12801 1) EU0720   
  12802 1) JP9Z58UZ 
  12803 1) JP9ZXX49 
  12804 1) JP9Z5871 
  12805 1) JP9ZX6V9 
  12806 1) JP9ZX8V9 
  12807 1) JP9ZXX49 
  12808 1) JP9Z47UU 
  12809 1) JP9Z47UU 
  12810 1) JP9Z47UU 
  12811 1) JP9Z5849 
  12812 1) JP9Z5871 
  12813 1) JP9Z58UZ 
  12814 1) JP9Z5YWZ 
  12815 1) JP9ZVVY9 
  12816 1) JP9ZXX79 
  12817 1) AFZA76   
  12818 1) AFZA76   
  12819 1) AFZA76   
  12820 1) AFZA76   
  12821 1) AFZA76   
  12822 1) AFZA76   
  12823 1) AFZA76   
  12824 1) JP9Z5861 
  12825 1) JP9Z5YWZ 
  12826 1) JP9ZV8X9 
  12827 1) JP9ZV8X9 
  12828 1) JP9ZVVY9 
  12829 1) JP9ZVYY9 
  12830 1) JP9ZVYY9 
  12831 1) JP9Z47UU 
  12832 1) JP9Z47UU 
  12833 1) JP9Z58UZ 
  12834 1) JP9Z5WV9 
  12835 1) JP9Z5YWZ 
  12836 1) JP9Z5YWZ 
  12837 1) JP9ZV879 
  12838 1) JP9ZX859 
  12839 1) JP9Z47UU 
  12840 1) JP9Z47UU 
  12841 1) JP9Z4U6X 
  12842 1) JP9Z4X57 
  12843 1) JP9Z585Z 
  12844 1) JP9Z5871 
  12845 1) JP9Z5871 
  12846 1) JP9ZX759 
  12847 1) JP9ZXX59 
  12848 1) JP9Z5861 
  12849 1) JP9ZV879 
  12850 1) JP9ZV879 
  12851 1) JP9ZV8X9 
  12852 1) JP9ZVVY9 
  12853 1) JP9ZVYY9 
  12854 1) JP9ZX859 
  12855 1) JP9ZXX59 
  12856 1) JP9Z47UU 
  12857 1) JP9Z47UU 
  12858 1) JP9Z4X7X 
  12859 1) JP9Z58UZ 
  12860 1) JP9Z58UZ 
  12861 1) JP9ZX6V9 
  12862 1) JP9ZXX49 
  12863 1) JP9ZXX49 
  12864 1) JP9Z5871 
  12865 1) JP9ZV8X9 
  12866 1) JP9ZV8X9 
  12867 1) JP9ZVVY9 
  12868 1) JP9ZVYY9 
  12869 1) JP9ZVYY9 
  12870 1) JP9ZVYY9 
  12871 1) JP9Z58W9 
  12872 1) JP9Z5YUZ 
  12873 1) JP9Z57Y9 
  12874 1) JP9ZV879 
  12875 1) JP9ZV8X9 
  12876 1) JP9ZV8X9 
  12877 1) JP9ZVVY9 
  12878 1) JP9ZVVY9 
  12879 1) JP9ZVYY9 
  12880 1) JP9ZVYY9 
  12881 1) AFZA03   
  12882 1) AFZA03   
  12883 1) AFZA03   
  12884 1) AFZA03   
  12885 1) AFZA03   
  12886 1) AFZA03   
  12887 1) AFZA03   
  12888 1) JP9Z57Y9 
  12889 1) JP9ZVVY9 
  12890 1) JP9ZX859 
  12891 1) JP9ZXX49 
  12892 1) AFZA48   
  12893 1) AFZA48   
  12894 1) AFZA48   
  12895 1) AFZA48   
  12896 1) AFZA48   
  12897 1) AFZA48   
  12898 1) AFZA48   
  12899 1) AFZA49   
  12900 1) AFZA49   
  12901 1) AFZA49   
  12902 1) AFZA49   
  12903 1) AFZA49   
  12904 1) AFZA49   
  12905 1) AFZA49   
  12906 1) AFZA49   
  12907 1) JP9Z5871 
  12908 1) JP9Z5WV9 
  12909 1) JP9Z5WV9 
  12910 1) JP9ZV879 
  12911 1) JP9ZVVY9 
  12912 1) JP9ZVVY9 
  12913 1) JP9ZVYY9 
  12914 1) CNFLWR   
  12915 1) CNFLWR   
  12916 1) CNFLWR   
  12917 1) CNFLWR   
  12918 1) CNFPQL   
  12919 1) CNFPQL   
  12920 1) CNFPQL   
  12921 1) CNFPQL   
  12922 1) CNFLWM   
  12923 1) CNFLWM   
  12924 1) CNFLWM   
  12925 1) CNFLWM   
  12926 1) CNFNZM   
  12927 1) CNFNZM   
  12928 1) EU7006   
  12929 1) EU7006   
  12930 1) EU7006   
  12931 1) EU7006   
  12932 1) EU7006   
  12933 1) EU7006   
  12934 1) EU7006   
  12935 1) EU7006   
  12936 1) EU7006   
  12937 1) EU7006   
  12938 1) EU7006   
  12939 1) EU7006   
  12940 1) EU7006   
  12941 1) EU7006   
  12942 1) EU7006   
  12943 1) EU7006   
  12944 1) EU7006   
  12945 1) EU7006   
  12946 1) EU7006   
  12947 1) EU7006   
  12948 1) EU7006   
  12949 1) EU7006   
  12950 1) EU7006   
  12951 1) EU7006   
  12952 1) EU7006   
  12953 1) EU7006   
  12954 1) EU7006   
  12955 1) EU7006   
  12956 1) EU7006   
  12957 1) EU0655   
  12958 1) EU0655   
  12959 1) EU0655   
  12960 1) EU0655   
  12961 1) EU0655   
  12962 1) EU0655   
  12963 1) EU0655   
  12964 1) EU0655   
  12965 1) EU0655   
  12966 1) EU0655   
  12967 1) EU0655   
  12968 1) EU0655   
  12969 1) EU0655   
  12970 1) EU0655   
  12971 1) EU0655   
  12972 1) EU0655   
  12973 1) EU0655   
  12974 1) EU0655   
  12975 1) EU0655   
  12976 1) EU0655   
  12977 1) EU0655   
  12978 1) EU0655   
  12979 1) EU0655   
  12980 1) EU0655   
  12981 1) EU0655   
  12982 1) EU0655   
  12983 1) EU0655   
  12984 1) EU0655   
  12985 1) EU0655   
  12986 1) EU3908   
  12987 1) EU3908   
  12988 1) EU3908   
  12989 1) EU3908   
