=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  13173 1) EU0016   
  13174 1) EU0016   
  13175 1) EU0016   
  13176 1) EU0016   
  13177 1) EU0016   
  13178 1) EU0016   
  13179 1) EU0016   
  13180 1) EU0016   
  13181 1) EU0016   
  13182 1) EU0219   
  13183 1) EU0219   
  13184 1) EU0219   
  13185 1) CNFNZM   
  13186 1) CNFNZM   
  13187 1) CNFNZM   
  13188 1) CNFNZM   
  13189 1) CNFPYM   
  13190 1) CNFPYM   
  13191 1) CNFPYM   
  13192 1) CNFPQK   
  13193 1) CNFPQK   
  13194 1) CNFOZN   
  13195 1) CNFOZN   
  13196 1) CNFOZN   
  13197 1) CNFOZN   
  13198 1) CNFLWN   
  13199 1) CNFLWN   
  13200 1) CNFLWN   
  13201 1) CNFLWN   
  13202 1) EU0405   
  13203 1) EU0405   
  13204 1) EU0405   
  13205 1) EU0405   
  13206 1) EU0405   
  13207 1) EU0405   
  13208 1) EU0405   
  13209 1) EU0405   
  13210 1) EU0405   
  13211 1) EU0405   
  13212 1) EU0310   
  13213 1) EU0310   
  13214 1) EU0310   
  13215 1) EU0310   
  13216 1) EU0310   
  13217 1) EU0310   
  13218 1) EU0405   
  13219 1) EU0405   
  13220 1) EU0405   
  13221 1) EU0405   
  13222 1) EU0405   
  13223 1) EU0405   
  13224 1) EU0405   
  13225 1) EU2618   
  13226 1) EU2618   
  13227 1) EU2618   
  13228 1) EU2618   
  13229 1) EU2618   
  13230 1) EU2618   
  13231 1) EU2618   
  13232 1) EU2618   
  13233 1) EU2618   
  13234 1) EU0016   
  13235 1) EU0016   
  13236 1) EU0016   
  13237 1) EU0016   
  13238 1) EU0016   
  13239 1) EU0016   
  13240 1) AFZA50   
  13241 1) AFZA50   
  13242 1) AFZA50   
  13243 1) AFZA50   
  13244 1) AFZA50   
  13245 1) AFZA50   
  13246 1) AFZA50   
  13247 1) AFZA50   
  13248 1) AFZA50   
  13249 1) AFZA50   
  13250 1) AFZA50   
  13251 1) AFZA50   
  13252 1) AFZA50   
  13253 1) AFZA50   
  13254 1) AFZA50   
  13255 1) AFZA41   
  13256 1) AFZA41   
  13257 1) AFZA41   
  13258 1) AFZA41   
  13259 1) AFZA41   
  13260 1) AFZA41   
  13261 1) AFZA41   
  13262 1) AFZA41   
  13263 1) AFZA41   
  13264 1) EU0463   
  13265 1) EU0463   
  13266 1) EU0463   
  13267 1) EU0463   
  13268 1) EU0463   
  13269 1) EU0463   
  13270 1) EU0463   
  13271 1) EU0463   
  13272 1) EU0463   
  13273 1) EU0463   
  13274 1) EU0463   
  13275 1) EU0463   
  13276 1) EU0463   
  13277 1) EU0463   
  13278 1) EU0463   
  13279 1) EU0463   
  13280 1) EU0463   
  13281 1) EU0463   
  13282 1) EU0463   
  13283 1) EU0463   
  13284 1) EU0463   
  13285 1) EU0463   
  13286 1) EU0463   
  13287 1) EU0463   
  13288 1) EU0463   
  13289 1) EU0463   
  13290 1) EU0463   
  13291 1) EU0463   
  13292 1) EU0463   
  13293 1) EU0269   
  13294 1) EU0269   
  13295 1) EU0269   
  13296 1) EU0269   
  13297 1) EU0269   
  13298 1) EU0269   
  13299 1) EU0269   
  13300 1) EU0269   
  13301 1) EU0269   
  13302 1) EU0269   
  13303 1) EU0269   
  13304 1) EU0269   
  13305 1) EU0269   
  13306 1) EU0269   
  13307 1) EU0269   
  13308 1) EU0269   
  13309 1) EU0269   
  13310 1) EU0269   
  13311 1) EU0269   
  13312 1) EU0269   
  13313 1) EU0269   
  13314 1) EU0269   
  13315 1) EU0269   
  13316 1) EU0269   
  13317 1) EU0269   
  13318 1) EU0269   
  13319 1) EU0269   
  13320 1) EU0269   
  13321 1) CNFPQK   
  13322 1) CNFPQK   
  13323 1) CNFPQK   
  13324 1) CNFPYN   
  13325 1) CNFPYN   
  13326 1) CNFPYN   
  13327 1) CNFPYN   
  13328 1) CNFNZM   
  13329 1) CNFNZM   
  13330 1) CNFNZM   
  13331 1) CNFPXL   
  13332 1) CNFPXL   
  13333 1) CNFPXL   
  13334 1) CNFPXL   
  13335 1) CNFPYM   
  13336 1) CNFPYM   
  13337 1) CNFPYM   
  13338 1) CNFPYM   
  13339 1) CNFPTK   
  13340 1) CNFPTK   
  13341 1) CNFPTK   
  13342 1) CNFPTK   
  13343 1) EU4387   
  13344 1) EU4387   
  13345 1) EU4387   
  13346 1) EU4387   
  13347 1) EU4387   
  13348 1) EU4387   
  13349 1) EU4387   
  13350 1) EU4387   
  13351 1) EU4387   
  13352 1) EU4387   
  13353 1) EU4387   
  13354 1) EU4387   
  13355 1) EU4387   
  13356 1) EU4387   
  13357 1) EU4387   
  13358 1) EU4387   
  13359 1) EU4387   
  13360 1) EU4387   
  13361 1) EU4387   
  13362 1) EU4387   
  13363 1) EU4387   
  13364 1) EU4387   
  13365 1) CNFPQK   
  13366 1) CNFPQK   
  13367 1) CNFPQK   
  13368 1) CNFPQK   
  13369 1) CNFNZM   
  13370 1) CNFNZM   
  13371 1) CNFNZM   
  13372 1) CNFOZN   
  13373 1) CNFOZN   
  13374 1) CNFOZN   
  13375 1) CNFOZN   
  13376 1) CNFLWR   
  13377 1) CNFLWR   
  13378 1) CNFLWR   
  13379 1) CNFLWR   
  13380 1) CNFPYM   
  13381 1) CNFPYM   
  13382 1) CNFPYM   
  13383 1) CNFPYM   
  13384 1) CNFNXQ   
  13385 1) CNFNXQ   
  13386 1) CNFNXQ   
  13387 1) CNFNXQ   
  13388 1) CNFPXL   
  13389 1) CNFPXL   
  13390 1) CNFPXL   
  13391 1) CNFPXL   
  13392 1) CNCOVM   
  13393 1) CNCOVM   
  13394 1) CNCOVM   
  13395 1) CNCOVM   
  13396 1) CNCOVM   
  13397 1) CNCOVM   
  13398 1) CNCOVM   
  13399 1) CNCOVM   
  13400 1) CNCOVM   
  13401 1) CNCOVM   
  13402 1) CNFPQK   
  13403 1) CNFPQK   
  13404 1) CNFPQK   
  13405 1) CNFPQK   
  13406 1) CNFLWS   
  13407 1) CNFLWS   
  13408 1) CNFLWS   
  13409 1) CNFPTK   
  13410 1) CNFPTK   
  13411 1) CNFPTK   
  13412 1) CNFNZM   
  13413 1) CNFOZN   
  13414 1) CNFOZN   
  13415 1) CNFOZN   
  13416 1) EU0220   
  13417 1) EU0220   
  13418 1) EU0220   
  13419 1) EU0220   
  13420 1) EU9729   
  13421 1) EU9729   
  13422 1) EU9729   
  13423 1) EU9729   
  13424 1) EU9729   
  13425 1) EU9729   
  13426 1) EU9729   
  13427 1) EU9729   
  13428 1) EU9729   
  13429 1) EU9729   
  13430 1) EU0237   
  13431 1) EU0237   
  13432 1) EU0237   
  13433 1) EU0237   
  13434 1) EU0237   
  13435 1) EU0237   
  13436 1) EU0237   
  13437 1) EU0237   
  13438 1) EU0237   
  13439 1) EU0237   
  13440 1) EU0237   
  13441 1) EU0237   
  13442 1) EU0237   
  13443 1) EU0237   
  13444 1) EU0237   
  13445 1) EU0237   
  13446 1) EU0237   
  13447 1) EU0237   
  13448 1) EU0237   
  13449 1) EU0237   
  13450 1) EU0237   
  13451 1) EU0237   
  13452 1) EU0237   
  13453 1) EU0237   
  13454 1) EU0237   
  13455 1) EU0237   
  13456 1) EU0237   
  13457 1) EU0237   
  13458 1) EU0237   
  13459 1) CNFPYM   
  13460 1) CNFPYM   
  13461 1) CNFPYM   
  13462 1) CNFPYM   
  13463 1) CNFLZP   
  13464 1) CNFLZP   
  13465 1) CNFLZP   
  13466 1) CNFLZP   
  13467 1) CNFPQK   
  13468 1) CNFPQK   
  13469 1) CNFPQK   
  13470 1) CNFPQK   
  13471 1) CNFPXL   
  13472 1) CNFPXL   
  13473 1) CNFPXL   
  13474 1) CNFPXL   
  13475 1) EU0649   
  13476 1) EU0649   
  13477 1) EU0649   
  13478 1) EU0649   
  13479 1) EU0649   
  13480 1) EU0649   
  13481 1) EU0649   
  13482 1) EU0649   
  13483 1) EU0196   
  13484 1) EU0196   
  13485 1) EU0196   
  13486 1) EU0196   
  13487 1) EU0196   
  13488 1) EU0196   
  13489 1) EU0196   
  13490 1) EU0196   
  13491 1) EU0196   
  13492 1) EU0196   
  13493 1) EU0196   
  13494 1) EU0196   
  13495 1) EU0196   
  13496 1) EU0196   
  13497 1) EU0196   
  13498 1) EU0196   
  13499 1) EU0196   
  13500 1) EU0196   
  13501 1) EU0196   
  13502 1) EU0196   
  13503 1) EU0196   
  13504 1) EU0196   
  13505 1) EU0196   
  13506 1) EU0196   
  13507 1) EU0196   
  13508 1) EU0196   
  13509 1) EU0196   
  13510 1) EU0196   
  13511 1) EU0196   
  13512 1) AFZA06   
  13513 1) AFZA06   
  13514 1) AFZA06   
  13515 1) AFZA06   
  13516 1) AFZA06   
  13517 1) AFZA06   
  13518 1) AFZA06   
  13519 1) AFZA06   
  13520 1) AFZA74   
  13521 1) AFZA74   
  13522 1) AFZA74   
  13523 1) AFZA74   
  13524 1) AFZA74   
  13525 1) AFZA74   
  13526 1) AFZA74   
  13527 1) AFZA74   
  13528 1) EU4010   
  13529 1) EU4010   
  13530 1) EU4010   
  13531 1) EU4010   
  13532 1) EU4010   
  13533 1) EU4010   
  13534 1) EU4010   
  13535 1) EU4010   
  13536 1) EU4010   
  13537 1) EU4010   
  13538 1) EU4010   
  13539 1) EU4010   
  13540 1) EU4010   
  13541 1) EU4010   
  13542 1) EU4010   
  13543 1) EU4010   
  13544 1) EU4010   
  13545 1) EU4010   
  13546 1) EU4010   
  13547 1) EU4010   
  13548 1) EU4010   
  13549 1) EU4010   
  13550 1) EU4010   
  13551 1) CNFPTK   
  13552 1) CNFPTK   
  13553 1) CNFPTK   
  13554 1) CNFPYM   
  13555 1) CNFPYM   
  13556 1) CNFPYM   
  13557 1) CNFPQL   
  13558 1) CNFPQL   
  13559 1) CNFPQL   
  13560 1) CNFPQL   
  13561 1) CNFPYL   
  13562 1) CNFPYL   
  13563 1) CNFPYL   
  13564 1) CNFPYL   
  13565 1) CNFPQK   
  13566 1) CNFPQK   
  13567 1) CNFPQK   
  13568 1) CNFPQK   
  13569 1) CNFOZN   
  13570 1) CNFOZN   
  13571 1) CNFOZN   
  13572 1) EU0410   
  13573 1) EU0410   
  13574 1) EU0410   
  13575 1) EU0410   
  13576 1) EU0410   
  13577 1) EU0410   
  13578 1) EU0410   
  13579 1) EU0410   
  13580 1) EU0410   
  13581 1) EU0410   
  13582 1) EU0410   
  13583 1) EU0410   
  13584 1) EU0410   
  13585 1) EU0410   
  13586 1) EU0410   
  13587 1) EU0410   
  13588 1) EU0410   
  13589 1) EU0410   
  13590 1) EU0410   
  13591 1) EU0410   
  13592 1) EU0410   
  13593 1) EU0410   
  13594 1) EU0410   
  13595 1) EU0410   
  13596 1) EU0410   
  13597 1) EU0410   
  13598 1) EU0410   
  13599 1) EU0410   
  13600 1) EU0410   
  13601 1) EU1990   
  13602 1) EU0225   
  13603 1) EU0225   
  13604 1) EU0225   
  13605 1) EU0225   
  13606 1) EU0225   
  13607 1) EU0225   
  13608 1) EU8736   
  13609 1) EU8736   
  13610 1) EU8736   
  13611 1) EU8736   
  13612 1) EU8736   
  13613 1) EU8736   
  13614 1) EU8736   
  13615 1) EU8736   
  13616 1) EU8736   
  13617 1) EU8736   
  13618 1) EU8736   
  13619 1) EU8736   
  13620 1) EU8736   
  13621 1) EU8736   
  13622 1) EU8736   
  13623 1) EU8736   
  13624 1) EU8736   
  13625 1) EU8736   
  13626 1) EU8736   
  13627 1) EU8736   
  13628 1) EU8736   
  13629 1) EU8736   
  13630 1) EU8736   
  13631 1) EU8736   
  13632 1) EU8736   
  13633 1) EU8736   
  13634 1) CNFPYN   
  13635 1) CNFPYN   
  13636 1) CNFPYN   
  13637 1) CNFPYN   
  13638 1) CNFPXL   
  13639 1) CNFPXL   
  13640 1) CNFPXL   
  13641 1) CNFPXL   
  13642 1) CNFPYM   
  13643 1) CNFPYM   
  13644 1) CNFPYM   
  13645 1) CNFPTK   
  13646 1) CNFPTK   
  13647 1) CNFPTK   
  13648 1) CNFNZK   
  13649 1) CNFNZK   
  13650 1) CNFNZK   
  13651 1) CNFNZK   
  13652 1) CNFOZN   
  13653 1) CNFOZN   
  13654 1) CNFOZN   
  13655 1) CNFNXP   
  13656 1) CNFNXP   
  13657 1) CNFNXP   
  13658 1) CNFNXP   
  13659 1) CNFPXL   
  13660 1) CNFPXL   
  13661 1) EU0085   
  13662 1) EU0085   
  13663 1) EU0085   
  13664 1) EU0085   
  13665 1) EU0085   
  13666 1) EU0085   
  13667 1) EU0085   
  13668 1) EU0085   
  13669 1) EU9729   
  13670 1) EU9729   
  13671 1) EU9729   
  13672 1) EU9729   
  13673 1) EU9729   
  13674 1) EU9729   
  13675 1) EU9729   
  13676 1) EU9729   
  13677 1) EU9729   
  13678 1) EU9729   
  13679 1) EU0204   
  13680 1) EU0204   
  13681 1) EU0204   
  13682 1) EU0204   
  13683 1) EU0204   
  13684 1) EU0204   
  13685 1) EU0204   
  13686 1) EU0204   
  13687 1) EU0204   
  13688 1) EU0204   
  13689 1) EU0222   
  13690 1) EU0222   
  13691 1) EU0222   
  13692 1) EU0222   
  13693 1) EU0222   
  13694 1) EU0222   
  13695 1) EU0092   
  13696 1) EU0092   
  13697 1) EU0092   
  13698 1) EU0092   
  13699 1) EU0092   
  13700 1) EU0092   
  13701 1) EU0092   
  13702 1) EU0092   
  13703 1) CNFOZN   
  13704 1) CNFOZN   
  13705 1) CNFOZN   
  13706 1) CNFOZN   
  13707 1) CNFLZP   
  13708 1) CNFLZP   
  13709 1) CNFLZP   
  13710 1) CNFLZP   
  13711 1) CNFLWR   
  13712 1) CNFLWR   
  13713 1) CNFLWR   
  13714 1) CNFLWR   
  13715 1) CNCOVL   
  13716 1) CNCOVL   
  13717 1) CNCOVL   
  13718 1) CNCOVL   
  13719 1) CNCOVL   
  13720 1) CNCOVL   
  13721 1) CNCOVL   
  13722 1) CNCOVL   
  13723 1) CNCOVL   
  13724 1) CNCOVL   
  13725 1) CNCOVL   
  13726 1) CNCOVL   
  13727 1) CNCOVL   
  13728 1) CNCOVL   
  13729 1) CNCOVL   
  13730 1) CNCOVL   
  13731 1) CNCOVL   
  13732 1) CNCOVL   
  13733 1) CNCOVL   
  13734 1) CNCOVL   
  13735 1) CNCOVL   
  13736 1) CNCOVL   
  13737 1) CNFLWN   
  13738 1) CNFLWN   
  13739 1) CNFLWN   
  13740 1) CNFLWN   
  13741 1) CNFPTK   
  13742 1) CNFPTK   
  13743 1) CNFPTK   
  13744 1) CNCOVM   
  13745 1) CNCOVM   
  13746 1) CNCOVM   
  13747 1) CNCOVM   
  13748 1) CNCOVM   
  13749 1) CNCOVM   
  13750 1) CNCOVM   
  13751 1) CNCOVM   
  13752 1) CNCOVM   
  13753 1) CNCOVM   
  13754 1) AFZA63   
  13755 1) AFZA63   
  13756 1) AFZA63   
  13757 1) AFZA63   
  13758 1) AFZA63   
  13759 1) AFZA63   
  13760 1) AFZA63   
  13761 1) AFZA63   
  13762 1) EU0281   
  13763 1) EU0281   
  13764 1) EU0281   
  13765 1) EU0281   
  13766 1) EU0281   
  13767 1) EU0281   
  13768 1) EU0281   
  13769 1) EU0281   
  13770 1) EU0281   
  13771 1) EU0222   
  13772 1) EU0284   
  13773 1) EU0284   
  13774 1) EU0284   
  13775 1) EU0284   
  13776 1) EU0284   
  13777 1) EU0284   
  13778 1) EU0284   
  13779 1) EU0284   
  13780 1) EU0284   
  13781 1) EU0284   
  13782 1) EU0284   
  13783 1) EU0284   
  13784 1) EU0284   
  13785 1) EU0284   
  13786 1) EU0284   
  13787 1) EU0284   
  13788 1) EU0284   
  13789 1) EU0284   
  13790 1) EU0284   
  13791 1) EU0284   
  13792 1) EU0284   
  13793 1) EU0284   
  13794 1) EU0284   
  13795 1) EU0284   
  13796 1) EU0284   
  13797 1) EU0284   
  13798 1) EU0284   
  13799 1) EU0284   
  13800 1) EU0284   
  13801 1) EU0453   
  13802 1) EU0453   
  13803 1) EU0453   
  13804 1) EU0453   
  13805 1) EU0453   
  13806 1) EU0453   
  13807 1) CNCOVL   
  13808 1) CNCOVL   
  13809 1) CNCOVL   
  13810 1) CNCOVL   
  13811 1) CNCOVL   
  13812 1) CNCOVL   
  13813 1) CNCOVL   
  13814 1) CNCOVL   
  13815 1) CNCOVL   
  13816 1) CNCOVL   
  13817 1) CNCOVL   
  13818 1) CNCOVL   
  13819 1) CNCOVL   
  13820 1) CNCOVL   
  13821 1) CNCOVL   
  13822 1) CNCOVL   
  13823 1) CNCOVL   
  13824 1) CNCOVL   
  13825 1) CNCOVL   
  13826 1) CNCOVL   
  13827 1) CNCOVL   
  13828 1) CNCOVL   
  13829 1) CNCOVL   
  13830 1) CNFPXL   
  13831 1) CNFPXL   
  13832 1) CNFPXL   
  13833 1) CNFPXL   
  13834 1) CNFNXQ   
  13835 1) CNFNXQ   
  13836 1) CNFNXQ   
  13837 1) CNFNXQ   
  13838 1) AFZA02   
  13839 1) AFZA02   
  13840 1) AFZA02   
  13841 1) AFZA02   
  13842 1) AFZA02   
  13843 1) AFZA02   
  13844 1) AFZA02   
  13845 1) AFZA02   
  13846 1) AFZA65   
  13847 1) AFZA65   
  13848 1) AFZA65   
  13849 1) AFZA65   
  13850 1) AFZA65   
  13851 1) AFZA65   
  13852 1) AFZA65   
  13853 1) AFZA65   
  13854 1) AU0040   
  13855 1) AU0040   
  13856 1) AU0040   
  13857 1) AU0040   
  13858 1) AU0040   
  13859 1) EU0281   
  13860 1) EU0281   
  13861 1) EU0281   
  13862 1) EU0281   
  13863 1) EU0281   
  13864 1) EU0281   
  13865 1) EU0010   
  13866 1) EU0010   
  13867 1) CNFLWT   
  13868 1) CNFPTK   
  13869 1) CNFPTK   
  13870 1) CNFPTK   
  13871 1) CNFLWT   
  13872 1) CNFNXM   
  13873 1) CNFLWT   
  13874 1) CNFLWT   
  13875 1) CNFNXM   
  13876 1) CNFNXM   
  13877 1) CNFOZN   
  13878 1) CNFOZN   
  13879 1) CNFOZN   
  13880 1) CNFLWT   
  13881 1) CNFLWT   
  13882 1) AU0124   
  13883 1) AU0124   
  13884 1) AU0124   
  13885 1) AU0124   
  13886 1) AU0124   
  13887 1) AU0124   
  13888 1) AU0124   
  13889 1) AU0124   
  13890 1) AU0028   
  13891 1) AU0028   
  13892 1) AU0028   
  13893 1) AU0028   
  13894 1) AU0028   
  13895 1) EU4333   
  13896 1) EU4333   
  13897 1) EU4333   
  13898 1) EU4333   
  13899 1) EU4333   
  13900 1) EU4333   
  13901 1) EU4333   
  13902 1) EU4333   
  13903 1) EU4333   
  13904 1) EU4333   
  13905 1) AU0060   
  13906 1) AU0060   
  13907 1) AU0060   
  13908 1) AU0060   
  13909 1) AU0060   
  13910 1) AU0060   
  13911 1) AU0060   
  13912 1) AU0060   
  13913 1) AU0060   
  13914 1) AU0060   
  13915 1) AU0060   
  13916 1) AU0060   
  13917 1) EU0226   
  13918 1) EU0226   
  13919 1) EU0226   
  13920 1) EU0226   
  13921 1) AFZA73   
  13922 1) AFZA73   
  13923 1) AFZA73   
  13924 1) AFZA73   
  13925 1) AFZA73   
  13926 1) AFZA73   
  13927 1) AFZA73   
  13928 1) AFZA04   
  13929 1) AFZA04   
  13930 1) AFZA04   
  13931 1) AFZA04   
  13932 1) AFZA04   
  13933 1) AFZA04   
  13934 1) AFZA04   
  13935 1) AFZA04   
  13936 1) AFZA61   
  13937 1) AFZA61   
  13938 1) AFZA61   
  13939 1) AFZA61   
  13940 1) AFZA61   
  13941 1) AFZA61   
  13942 1) AFZA61   
  13943 1) AFZA61   
  13944 1) CNFNZM   
  13945 1) CNFNZM   
  13946 1) CNFNZM   
  13947 1) CNFNZM   
  13948 1) CNFLZP   
  13949 1) CNFLZP   
  13950 1) CNFLZP   
  13951 1) CNFLZP   
  13952 1) CNFNXP   
  13953 1) CNFNXP   
  13954 1) CNFNXP   
  13955 1) CNFNXP   
  13956 1) CNFNXM   
  13957 1) CNFNXM   
  13958 1) CNFQUM   
  13959 1) CNFQUM   
  13960 1) CNFQUM   
  13961 1) CNFQUM   
  13962 1) CNFQUM   
  13963 1) CNFQUM   
  13964 1) CNFQUM   
  13965 1) CNFQUM   
  13966 1) CNFQUM   
  13967 1) CNFQUM   
  13968 1) CNFQUM   
  13969 1) CNFQUM   
  13970 1) CNFQUM   
  13971 1) CNFQUM   
  13972 1) CNFQUM   
  13973 1) CNFQUM   
  13974 1) CNFQUM   
  13975 1) CNFQUM   
  13976 1) CNFQUM   
  13977 1) CNFQUM   
  13978 1) CNFQUM   
  13979 1) CNFQUM   
  13980 1) CNFQUM   
  13981 1) CNFPTK   
  13982 1) CNFPTK   
  13983 1) CNFPTK   
  13984 1) EU5643   
  13985 1) EU5643   
  13986 1) EU5643   
  13987 1) EU5643   
  13988 1) EU5643   
  13989 1) EU5643   
  13990 1) EU5643   
  13991 1) EU5643   
  13992 1) EU5643   
  13993 1) EU5643   
  13994 1) EU0227   
  13995 1) EU0227   
  13996 1) EU0227   
  13997 1) EU0227   
  13998 1) EU0227   
  13999 1) EU0227   
  14000 1) CNFLWT   
  14001 1) CNFLWT   
  14002 1) CNFLWT   
  14003 1) CNFLWT   
  14004 1) CNFNXM   
  14005 1) CNFNXM   
  14006 1) CNFNXM   
  14007 1) CNFPYL   
  14008 1) CNFPYL   
  14009 1) CNFPYL   
  14010 1) CNFPYL   
  14011 1) CNFPQL   
  14012 1) CNFPQL   
  14013 1) CNFPQL   
  14014 1) CNFPQL   
  14015 1) CNFOZN   
  14016 1) CNFOZN   
  14017 1) CNFOZN   
  14018 1) CNFLZP   
  14019 1) CNFLZP   
  14020 1) CNFLZP   
  14021 1) CNFLZP   
  14022 1) CNFPYN   
  14023 1) CNFPYN   
  14024 1) CNFPYN   
  14025 1) CNFPYN   
  14026 1) CNFNXM   
  14027 1) CNFNXM   
  14028 1) CNFNXM   
  14029 1) CNFNXM   
  14030 1) CNFPQK   
  14031 1) CNFPQK   
  14032 1) CNFPQK   
  14033 1) CNFPQK   
  14034 1) JP9Z5YWZ 
  14035 1) JP9ZV8Y9 
  14036 1) JP9ZVV79 
  14037 1) JP9Z5YWZ 
  14038 1) JP9ZX7X9 
  14039 1) JP9Z4754 
  14040 1) JP9Z4X5W 
  14041 1) JP9Z576Z 
  14042 1) JP9Z585Z 
  14043 1) JP9ZV879 
  14044 1) JP9ZVV79 
  14045 1) JP9ZX8U9 
  14046 1) JP9ZX8V9 
  14047 1) JP9ZX8V9 
  14048 1) JP9Z4UV5 
  14049 1) JP9ZXYY9 
  14050 1) JP9ZX749 
  14051 1) JP9ZX7X9 
  14052 1) JP9ZXY49 
  14053 1) JP9Z4X5W 
  14054 1) JP9Z4X5W 
  14055 1) JP9Z4X5W 
  14056 1) JP9ZV879 
  14057 1) JP9ZX8U9 
  14058 1) JP9ZX8V9 
  14059 1) JP9ZXY49 
  14060 1) JP9Z58W1 
  14061 1) JP9ZV8X9 
  14062 1) JP9ZV8X9 
  14063 1) JP9ZV8X9 
  14064 1) JP9ZV8Y9 
  14065 1) JP9ZV8Y9 
  14066 1) JP9ZV8Y9 
  14067 1) JP9ZV8Y9 
  14068 1) JP9ZVV79 
  14069 1) JP9ZXY49 
  14070 1) JP9ZXY49 
  14071 1) CNFPYM   
  14072 1) CNFPYM   
  14073 1) CNFPYM   
  14074 1) CNFPYM   
  14075 1) CNFLWT   
  14076 1) CNFLWT   
  14077 1) CNFLWT   
  14078 1) CNFNXP   
  14079 1) CNFNXP   
  14080 1) CNFNXP   
  14081 1) CNFNXP   
  14082 1) CNFPTK   
  14083 1) CNFPTK   
  14084 1) CNFPTK   
  14085 1) CNFNZK   
  14086 1) CNFNZK   
  14087 1) CNFNZK   
  14088 1) CNFNZK   
  14089 1) CNFLWR   
  14090 1) CNFLWR   
  14091 1) CNFLWR   
  14092 1) JP9Z4754 
  14093 1) JP9Z58W1 
  14094 1) JP9ZV8X9 
  14095 1) JP9ZV8X9 
  14096 1) JP9ZV8Y9 
  14097 1) JP9ZV8Y9 
  14098 1) JP9ZV8Y9 
  14099 1) JP9ZX779 
  14100 1) JP9Z47W9 
  14101 1) JP9Z4U4W 
  14102 1) JP9Z4U4W 
  14103 1) JP9Z4U4W 
  14104 1) JP9Z4U6W 
  14105 1) JP9Z4U6X 
  14106 1) JP9ZX749 
  14107 1) JP9Z4U6W 
  14108 1) JP9Z4X5W 
  14109 1) JP9ZV879 
  14110 1) JP9ZV879 
  14111 1) JP9ZX749 
  14112 1) JP9ZX779 
  14113 1) JP9ZX8U9 
  14114 1) JP9ZX8V9 
  14115 1) JP9ZX8V9 
  14116 1) JP9ZXX59 
  14117 1) JP9ZXY49 
  14118 1) JP9Z4UV5 
  14119 1) JP9Z4X5W 
  14120 1) JP9Z4X5W 
  14121 1) JP9Z585Z 
  14122 1) JP9Z5YWZ 
  14123 1) JP9ZV879 
  14124 1) JP9ZV879 
  14125 1) JP9ZVWY9 
  14126 1) JP9ZVY8Z 
  14127 1) JP9ZX749 
  14128 1) JP9ZX779 
  14129 1) JP9ZX8U9 
  14130 1) JP9ZX8U9 
  14131 1) JP9ZX8V9 
  14132 1) JP9Z4UV5 
  14133 1) JP9Z4X5W 
  14134 1) JP9Z585Z 
  14135 1) JP9ZV879 
  14136 1) JP9ZV879 
  14137 1) JP9ZX749 
  14138 1) JP9ZX7X9 
  14139 1) JP9ZX8U9 
  14140 1) JP9ZX8V9 
  14141 1) JP9ZXX59 
  14142 1) JP9Z4U4W 
  14143 1) JP9Z4U4W 
  14144 1) JP9Z4UV5 
  14145 1) JP9Z5Y49 
  14146 1) JP9ZX749 
  14147 1) JP9Z4U4W 
  14148 1) JP9Z4U4W 
  14149 1) JP9Z4U6X 
  14150 1) JP9Z4U6X 
  14151 1) JP9Z4UV5 
  14152 1) JP9ZXX59 
  14153 1) JP9Z4754 
  14154 1) JP9ZV8X9 
  14155 1) JP9ZVV79 
  14156 1) JP9ZX779 
  14157 1) JP9Z4754 
  14158 1) JP9Z4UV5 
  14159 1) JP9Z4X5W 
  14160 1) JP9Z585Z 
  14161 1) JP9ZV879 
  14162 1) JP9ZX8V9 
  14163 1) JP9Z58W1 
  14164 1) JP9ZV8X9 
  14165 1) JP9ZV8Y9 
  14166 1) JP9ZV8Y9 
  14167 1) JP9ZVV79 
  14168 1) JP9ZX8U9 
  14169 1) JP9ZXY49 
  14170 1) EU0540   
  14171 1) CNFLWT   
  14172 1) CNFLWT   
  14173 1) CNFLWT   
  14174 1) CNFLZP   
  14175 1) CNFLZP   
  14176 1) CNFLZP   
  14177 1) CNFLZP   
  14178 1) EU0540   
  14179 1) EU0540   
  14180 1) EU0540   
  14181 1) EU0540   
  14182 1) EU0540   
  14183 1) EU0540   
  14184 1) EU0540   
  14185 1) EU0540   
  14186 1) EU0540   
  14187 1) EU0540   
  14188 1) EU4255   
  14189 1) EU4255   
  14190 1) EU4255   
  14191 1) EU4255   
  14192 1) EU4255   
  14193 1) EU4255   
  14194 1) CNFNXM   
  14195 1) CNFNXM   
  14196 1) CNFOZN   
  14197 1) CNFOZN   
  14198 1) CNFOZN   
  14199 1) CNFOZN   
  14200 1) CNCOVM   
  14201 1) CNCOVM   
  14202 1) CNCOVM   
  14203 1) CNCOVM   
  14204 1) CNCOVM   
  14205 1) CNCOVM   
  14206 1) CNCOVM   
  14207 1) CNCOVM   
  14208 1) CNCOVM   
  14209 1) CNCOVM   
  14210 1) CNFLWN   
  14211 1) CNFLWN   
  14212 1) CNFLWN   
  14213 1) CNFLWN   
  14214 1) CNFLWT   
  14215 1) EU4333   
  14216 1) EU4333   
