=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8570 1) CNFLWN   
   8571 1) CNFLWN   
   8572 1) CNFLWN   
   8573 1) CNFPXL   
   8574 1) CNFPXL   
   8575 1) CNFPXL   
   8576 1) CNFPXL   
   8577 1) CNFLWS   
   8578 1) CNFLZP   
   8579 1) CNFLZP   
   8580 1) CNFLZP   
   8581 1) EU3075   
   8582 1) EU3075   
   8583 1) EU3075   
   8584 1) EU3075   
   8585 1) EU3075   
   8586 1) EU3075   
   8587 1) EU3075   
   8588 1) EU3075   
   8589 1) EU3075   
   8590 1) EU3075   
   8591 1) EU3075   
   8592 1) EU3075   
   8593 1) EU3075   
   8594 1) EU3075   
   8595 1) EU3075   
   8596 1) CNFQUL   
   8597 1) CNFQUL   
   8598 1) CNFOZM   
   8599 1) CNFOZM   
   8600 1) CNFOZM   
   8601 1) CNFOZM   
   8602 1) CNFPYN   
   8603 1) CNFPYN   
   8604 1) CNFPYN   
   8605 1) CNFLWL   
   8606 1) CNFLWL   
   8607 1) CNFLWL   
   8608 1) CNFLWL   
   8609 1) CNFLWN   
   8610 1) CNFLWN   
   8611 1) CNFLWN   
   8612 1) CNFLWN   
   8613 1) CNFLZP   
   8614 1) CNFLZP   
   8615 1) CNFLWT   
   8616 1) CNFLWS   
   8617 1) CNFLWS   
   8618 1) CNFLWT   
   8619 1) CNFLWT   
   8620 1) CNFLWT   
   8621 1) CNFLWT   
   8622 1) CNFLWT   
   8623 1) CNFPYN   
   8624 1) CNFPYN   
   8625 1) CNFPYN   
   8626 1) CNFLZP   
   8627 1) CNFLZP   
   8628 1) EU2200   
   8629 1) EU2200   
   8630 1) EU2200   
   8631 1) EU2200   
   8632 1) EU2200   
   8633 1) CNFLZP   
   8634 1) CNFLZP   
   8635 1) CNFLWN   
   8636 1) CNFLWN   
   8637 1) CNFLWN   
   8638 1) CNFLWN   
   8639 1) CNFPTK   
   8640 1) CNFPTK   
   8641 1) CNFPTK   
   8642 1) CNFPTK   
   8643 1) CNFLWT   
   8644 1) CNFLWT   
   8645 1) CNFLWT   
   8646 1) CNFLWT   
   8647 1) AFZA03   
   8648 1) AFZA03   
   8649 1) AFZA03   
   8650 1) AFZA03   
   8651 1) AFZA03   
   8652 1) AFZA03   
   8653 1) AFZA03   
   8654 1) AFZA03   
   8655 1) AFZA03   
   8656 1) AFZA03   
   8657 1) AFZA03   
   8658 1) AFZA03   
   8659 1) AFZA03   
   8660 1) CNFLWS   
   8661 1) CNFLWS   
   8662 1) CNFLWS   
   8663 1) CNFOZK   
   8664 1) CNFOZK   
   8665 1) CNFOZK   
   8666 1) CNFOZK   
   8667 1) CNFLZP   
   8668 1) CNFLZP   
   8669 1) CNFLZP   
   8670 1) CNFPYN   
   8671 1) CNFPYN   
   8672 1) CNFPYN   
   8673 1) CNFOZL   
   8674 1) CNFOZL   
   8675 1) CNFOZL   
   8676 1) CNFOZL   
   8677 1) CNFNXL   
   8678 1) CNFNXL   
   8679 1) CNFNXL   
   8680 1) CNFNXL   
   8681 1) CNFLWN   
   8682 1) CNFLWN   
   8683 1) CNFLWN   
   8684 1) CNFLWT   
   8685 1) CNFLWT   
   8686 1) CNFLWT   
   8687 1) CNFLWT   
   8688 1) EU1230   
   8689 1) EU1230   
   8690 1) EU1230   
   8691 1) EU1230   
   8692 1) EU1230   
   8693 1) EU1230   
   8694 1) EU1230   
   8695 1) EU1230   
   8696 1) CNFLWS   
   8697 1) CNFLWS   
   8698 1) CNFLWS   
   8699 1) CNFLZP   
   8700 1) CNFLZP   
   8701 1) CNFLZP   
   8702 1) CNFLZP   
   8703 1) CNCOVL   
   8704 1) CNCOVL   
   8705 1) CNCOVL   
   8706 1) EU0204   
   8707 1) EU0204   
   8708 1) EU0204   
   8709 1) EU0204   
   8710 1) EU0204   
   8711 1) EU0204   
   8712 1) EU0204   
   8713 1) EU0204   
   8714 1) EU0204   
   8715 1) EU0204   
   8716 1) AFZA06   
   8717 1) AFZA06   
   8718 1) AFZA06   
   8719 1) AFZA06   
   8720 1) AFZA06   
   8721 1) AFZA06   
   8722 1) AFZA06   
   8723 1) AFZA06   
   8724 1) CNFPYN   
   8725 1) CNFPYN   
   8726 1) CNFPYN   
   8727 1) CNFLWT   
   8728 1) CNFLWT   
   8729 1) CNFLWT   
   8730 1) CNFLWT   
   8731 1) CNFLWN   
   8732 1) CNFLWN   
   8733 1) CNFLWN   
   8734 1) CNFLWN   
   8735 1) CNFLZP   
   8736 1) CNFLZP   
   8737 1) CNFPXL   
   8738 1) CNFPXL   
   8739 1) CNFPXL   
   8740 1) CNFPXL   
   8741 1) CNFLWS   
   8742 1) CNFLWS   
   8743 1) CNFLWS   
   8744 1) CNFLWS   
   8745 1) CNFNZK   
   8746 1) CNFNZK   
   8747 1) CNFNZK   
   8748 1) CNFNZK   
   8749 1) CNFNZK   
   8750 1) AFZA65   
   8751 1) AFZA65   
   8752 1) AFZA65   
   8753 1) AFZA65   
   8754 1) AFZA65   
   8755 1) AFZA65   
   8756 1) AFZA65   
   8757 1) AFZA65   
   8758 1) CNFNZK   
   8759 1) CNFNZK   
   8760 1) CNFPYL   
   8761 1) CNFPYL   
   8762 1) CNFPYL   
   8763 1) CNFPYL   
   8764 1) CNFLWT   
   8765 1) CNFLWT   
   8766 1) CNFLWT   
   8767 1) CNFLWT   
   8768 1) CNFOZM   
   8769 1) CNFOZM   
   8770 1) CNFOZM   
   8771 1) CNFOZM   
   8772 1) CNFPYN   
   8773 1) CNFPYN   
   8774 1) CNFPYN   
   8775 1) CNFLWN   
   8776 1) CNFLWN   
   8777 1) CNFLWN   
   8778 1) CNFLWN   
   8779 1) CNFLWL   
   8780 1) CNFLWL   
   8781 1) CNFLWL   
   8782 1) CNFLWL   
   8783 1) CNFLWS   
   8784 1) CNFLWS   
   8785 1) CNFNZK   
   8786 1) CNFNZK   
   8787 1) CNFNZK   
   8788 1) EU1541   
   8789 1) EU1541   
   8790 1) EU1541   
   8791 1) EU1541   
   8792 1) EU1541   
   8793 1) EU1541   
   8794 1) EU1541   
   8795 1) EU1541   
   8796 1) EU1541   
   8797 1) EU1541   
   8798 1) AU0078   
   8799 1) AU0078   
   8800 1) AU0078   
   8801 1) AU0078   
   8802 1) AU0078   
   8803 1) AU0078   
   8804 1) AU0078   
   8805 1) AU0078   
   8806 1) AU0078   
   8807 1) AU0078   
   8808 1) AU0177   
   8809 1) AU0177   
   8810 1) AU0177   
   8811 1) AU0177   
   8812 1) AU0177   
   8813 1) AU0177   
   8814 1) AU0177   
   8815 1) AU0177   
   8816 1) AU0175   
   8817 1) AU0175   
   8818 1) AU0175   
   8819 1) AU0175   
   8820 1) AU0175   
   8821 1) AU0175   
   8822 1) AU0175   
   8823 1) AU0175   
   8824 1) AU0058   
   8825 1) AU0058   
   8826 1) AU0058   
   8827 1) AU0058   
   8828 1) AU0058   
   8829 1) AU0074   
   8830 1) AU0074   
   8831 1) AU0074   
   8832 1) AU0074   
   8833 1) AU0074   
   8834 1) AU0134   
   8835 1) AU0134   
   8836 1) AU0134   
   8837 1) AU0134   
   8838 1) AU0134   
   8839 1) AU0134   
   8840 1) AU0134   
   8841 1) AU0134   
   8842 1) AU0145   
   8843 1) AU0145   
   8844 1) AU0145   
   8845 1) AU0145   
   8846 1) AU0145   
   8847 1) AU0145   
   8848 1) AU0145   
   8849 1) AU0145   
   8850 1) AU0180   
   8851 1) AU0180   
   8852 1) AU0180   
   8853 1) AU0180   
   8854 1) AU0180   
   8855 1) AU0180   
   8856 1) AU0180   
   8857 1) AU0180   
   8858 1) AU0133   
   8859 1) AU0133   
   8860 1) AU0133   
   8861 1) AU0133   
   8862 1) AU0133   
   8863 1) AU0133   
   8864 1) AU0133   
   8865 1) AU0133   
   8866 1) AU0175   
   8867 1) AU0175   
   8868 1) AU0175   
   8869 1) AU0175   
   8870 1) AU0175   
   8871 1) AU0175   
   8872 1) AU0175   
   8873 1) AU0139   
   8874 1) AU0139   
   8875 1) AU0139   
   8876 1) AU0139   
   8877 1) AU0139   
   8878 1) AU0139   
   8879 1) AU0139   
   8880 1) AU0178   
   8881 1) AU0178   
   8882 1) AU0178   
   8883 1) AU0178   
   8884 1) AU0178   
   8885 1) AU0178   
   8886 1) AU0178   
   8887 1) AU0176   
   8888 1) AU0178   
   8889 1) AU0176   
   8890 1) AU0176   
   8891 1) AU0176   
   8892 1) AU0176   
   8893 1) AU0176   
   8894 1) AU0176   
   8895 1) AU0176   
   8896 1) AU0175   
   8897 1) AU0175   
   8898 1) AU0175   
   8899 1) AU0175   
   8900 1) AU0175   
   8901 1) AU0175   
   8902 1) AU0175   
   8903 1) AU0175   
   8904 1) AU0172   
   8905 1) AU0176   
   8906 1) AU0176   
   8907 1) AU0176   
   8908 1) AU0176   
   8909 1) AU0176   
   8910 1) AU0176   
   8911 1) AU0116   
   8912 1) AU0116   
   8913 1) AU0116   
   8914 1) AU0116   
   8915 1) AU0116   
   8916 1) AU0116   
   8917 1) AU0116   
   8918 1) AU0116   
   8919 1) AU0172   
   8920 1) AU0172   
   8921 1) AU0172   
   8922 1) AU0172   
   8923 1) AU0172   
   8924 1) AU0172   
   8925 1) AU0172   
   8926 1) AU0172   
   8927 1) AU0181   
   8928 1) AU0181   
   8929 1) AU0181   
   8930 1) AU0181   
   8931 1) AU0181   
   8932 1) AU0181   
   8933 1) AU0181   
   8934 1) AU0181   
   8935 1) AU0181   
   8936 1) AU0181   
   8937 1) AU0181   
   8938 1) AU0181   
   8939 1) AU0181   
   8940 1) AU0181   
   8941 1) AU0181   
   8942 1) AU0181   
   8943 1) AU0134   
   8944 1) AU0134   
   8945 1) AU0134   
   8946 1) AU0134   
   8947 1) AU0134   
   8948 1) AU0134   
   8949 1) AU0134   
   8950 1) AU0134   
   8951 1) AU0161   
   8952 1) AU0161   
   8953 1) AU0161   
   8954 1) AU0161   
   8955 1) AU0161   
   8956 1) AU0060   
   8957 1) AU0060   
   8958 1) AU0060   
   8959 1) AU0060   
   8960 1) AU0060   
   8961 1) AU0080   
   8962 1) AU0080   
   8963 1) AU0080   
   8964 1) AU0080   
   8965 1) AU0080   
   8966 1) AU0148   
   8967 1) AU0148   
   8968 1) AU0148   
   8969 1) AU0148   
   8970 1) AU0148   
   8971 1) AU0148   
   8972 1) AU0148   
   8973 1) AU0148   
   8974 1) AU0139   
   8975 1) AU0139   
   8976 1) AU0139   
   8977 1) AU0139   
   8978 1) AU0139   
   8979 1) AU0139   
   8980 1) AU0139   
   8981 1) AU0139   
   8982 1) AU0176   
   8983 1) AU0176   
   8984 1) AU0176   
   8985 1) AU0176   
   8986 1) AU0176   
   8987 1) AU0176   
   8988 1) AU0176   
   8989 1) AU0176   
   8990 1) AU0172   
   8991 1) AU0172   
   8992 1) AU0172   
   8993 1) AU0172   
   8994 1) AU0172   
   8995 1) AU0172   
   8996 1) AU0172   
   8997 1) AU0172   
   8998 1) AU0058   
   8999 1) AU0058   
   9000 1) AU0058   
   9001 1) AU0058   
   9002 1) AU0074   
   9003 1) AU0168   
   9004 1) AU0176   
   9005 1) AU0176   
   9006 1) AU0176   
   9007 1) AU0176   
   9008 1) AU0176   
   9009 1) AU0176   
   9010 1) AU0176   
   9011 1) AU0176   
   9012 1) AU0074   
   9013 1) AU0074   
   9014 1) AU0074   
   9015 1) AU0074   
   9016 1) AU0182   
   9017 1) AU0182   
   9018 1) AU0182   
   9019 1) AU0182   
   9020 1) AU0182   
   9021 1) AU0182   
   9022 1) AU0182   
   9023 1) AU0182   
   9024 1) AU0172   
   9025 1) AU0172   
   9026 1) AU0172   
   9027 1) AU0172   
   9028 1) AU0172   
   9029 1) AU0172   
   9030 1) AU0172   
   9031 1) AU0172   
   9032 1) AU0116   
   9033 1) AU0116   
   9034 1) AU0116   
   9035 1) AU0116   
   9036 1) AU0116   
   9037 1) AU0116   
   9038 1) AU0116   
   9039 1) AU0116   
   9040 1) AU0168   
   9041 1) AU0168   
   9042 1) AU0168   
   9043 1) AU0168   
   9044 1) AU0168   
   9045 1) AU0172   
   9046 1) AU0172   
   9047 1) AU0172   
   9048 1) AU0172   
   9049 1) AU0172   
   9050 1) AU0172   
   9051 1) AU0172   
   9052 1) AU0148   
   9053 1) AU0148   
   9054 1) AU0148   
   9055 1) AU0148   
   9056 1) AU0148   
   9057 1) AU0148   
   9058 1) AU0139   
   9059 1) AU0139   
   9060 1) AU0139   
   9061 1) AU0139   
   9062 1) AU0139   
   9063 1) AU0139   
   9064 1) AU0139   
   9065 1) AU0139   
   9066 1) AU0175   
   9067 1) AU0175   
   9068 1) AU0175   
   9069 1) AU0175   
   9070 1) AU0175   
   9071 1) AU0175   
   9072 1) AU0148   
   9073 1) AU0148   
   9074 1) AU0148   
   9075 1) AU0148   
   9076 1) AU0148   
   9077 1) AU0148   
   9078 1) AU0139   
   9079 1) AU0139   
   9080 1) AU0139   
   9081 1) AU0139   
   9082 1) AU0139   
   9083 1) AU0139   
   9084 1) AU0139   
   9085 1) AU0139   
   9086 1) AU0148   
   9087 1) AU0148   
   9088 1) AU0116   
   9089 1) AU0116   
   9090 1) AU0116   
   9091 1) AU0116   
   9092 1) AU0116   
   9093 1) AU0116   
   9094 1) AU0116   
   9095 1) AU0116   
   9096 1) AU0178   
   9097 1) AU0178   
   9098 1) AU0178   
   9099 1) AU0178   
   9100 1) AU0178   
   9101 1) AU0178   
   9102 1) AU0178   
   9103 1) AU0178   
   9104 1) AU0116   
   9105 1) AU0116   
   9106 1) AU0116   
   9107 1) AU0116   
   9108 1) AU0116   
   9109 1) AU0116   
   9110 1) AU0116   
   9111 1) AU0116   
   9112 1) AU0160   
   9113 1) AU0160   
   9114 1) AU0160   
   9115 1) AU0160   
   9116 1) AU0160   
   9117 1) AU0160   
   9118 1) AU0160   
   9119 1) AU0160   
   9120 1) AU0161   
   9121 1) AU0161   
   9122 1) AU0161   
   9123 1) AU0161   
   9124 1) AU0161   
   9125 1) AU0161   
   9126 1) AU0161   
   9127 1) AU0161   
   9128 1) AU0148   
   9129 1) AU0148   
   9130 1) AU0148   
   9131 1) AU0148   
   9132 1) AU0148   
   9133 1) AU0148   
   9134 1) AU0148   
   9135 1) AU0148   
   9136 1) AU0176   
   9137 1) AU0176   
   9138 1) AU0179   
   9139 1) AU0179   
   9140 1) AU0179   
   9141 1) AU0179   
   9142 1) AU0179   
   9143 1) AU0179   
   9144 1) AU0179   
   9145 1) AU0179   
   9146 1) AU0179   
   9147 1) AU0179   
   9148 1) AU0179   
   9149 1) AU0179   
   9150 1) AU0179   
   9151 1) AU0179   
   9152 1) AU0179   
   9153 1) AU0179   
   9154 1) AU0150   
   9155 1) AU0060   
   9156 1) AU0060   
   9157 1) AU0060   
   9158 1) AU0060   
   9159 1) AU0060   
   9160 1) AU0166   
   9161 1) AU0166   
   9162 1) AU0166   
   9163 1) AU0166   
   9164 1) AU0166   
   9165 1) AU0166   
   9166 1) AU0080   
   9167 1) AU0080   
   9168 1) AU0080   
   9169 1) AU0080   
   9170 1) AU0080   
   9171 1) AU0129   
   9172 1) AU0129   
   9173 1) AU0129   
   9174 1) AU0166   
   9175 1) AU0166   
   9176 1) AU0167   
   9177 1) AU0165   
   9178 1) AU0165   
   9179 1) AU0165   
   9180 1) AU0165   
   9181 1) AU0165   
   9182 1) AU0165   
   9183 1) AU0165   
   9184 1) AU0165   
   9185 1) AU0150   
   9186 1) AU0150   
   9187 1) AU0150   
   9188 1) AU0150   
   9189 1) AU0150   
   9190 1) AU0150   
   9191 1) AU0150   
   9192 1) AU0129   
   9193 1) AU0129   
   9194 1) AU0129   
   9195 1) AU0129   
   9196 1) AU0129   
   9197 1) AU0178   
   9198 1) AU0178   
   9199 1) AU0178   
   9200 1) AU0178   
   9201 1) AU0178   
   9202 1) AU0178   
   9203 1) AU0178   
   9204 1) AU0178   
   9205 1) AU0176   
   9206 1) AU0176   
   9207 1) AU0176   
   9208 1) AU0176   
   9209 1) AU0176   
   9210 1) AU0176   
   9211 1) AU0176   
   9212 1) AU0176   
   9213 1) AU0172   
   9214 1) AU0172   
   9215 1) AU0172   
   9216 1) AU0172   
   9217 1) AU0172   
   9218 1) AU0172   
   9219 1) AU0172   
   9220 1) AU0172   
   9221 1) AU0172   
   9222 1) AU0172   
   9223 1) AU0172   
   9224 1) AU0172   
   9225 1) AU0172   
   9226 1) AU0172   
   9227 1) AU0172   
   9228 1) AU0172   
   9229 1) AFZA01   
   9230 1) AFZA01   
   9231 1) AFZA01   
   9232 1) AFZA01   
   9233 1) AFZA01   
   9234 1) AFZA01   
   9235 1) AFZA01   
   9236 1) AFZA01   
   9237 1) EU1541   
   9238 1) EU1541   
   9239 1) EU1541   
   9240 1) EU1541   
   9241 1) EU1541   
   9242 1) EU1541   
   9243 1) EU1541   
   9244 1) EU1541   
   9245 1) EU1541   
   9246 1) EU1541   
   9247 1) CNFPYN   
   9248 1) CNFPYN   
   9249 1) CNFPYN   
   9250 1) CNFQUM   
   9251 1) CNFQUM   
   9252 1) CNFQUM   
   9253 1) CNFQUM   
   9254 1) CNFQUM   
   9255 1) CNFQUM   
   9256 1) CNFNZK   
   9257 1) CNFNZK   
   9258 1) CNFNZK   
   9259 1) CNFNZK   
   9260 1) CNFLWN   
   9261 1) CNFLWN   
   9262 1) CNFLWN   
   9263 1) CNFLWN   
   9264 1) CNFOZK   
   9265 1) CNFOZK   
   9266 1) CNFOZK   
   9267 1) CNFOZK   
   9268 1) CNFNZK   
   9269 1) CNFNZK   
   9270 1) CNFNZK   
   9271 1) CNFNZK   
   9272 1) CNFOZL   
   9273 1) CNFOZL   
   9274 1) CNFOZL   
   9275 1) CNFOZL   
   9276 1) CNFPYN   
   9277 1) CNFPYN   
   9278 1) CNFPYN   
   9279 1) CNFPYN   
   9280 1) CNFPTK   
   9281 1) CNFPTK   
   9282 1) CNFPTK   
   9283 1) CNFPTK   
   9284 1) CNFNXL   
   9285 1) CNFNXL   
   9286 1) CNFNXL   
   9287 1) CNFNXL   
   9288 1) CNFLWN   
   9289 1) CNFLWN   
   9290 1) CNFLWN   
   9291 1) CNFNZK   
   9292 1) CNFNZK   
   9293 1) CNFNZK   
   9294 1) CNFNZK   
   9295 1) JP9Z4754 
   9296 1) JP9Z5YUZ 
   9297 1) JP9ZX8X9 
   9298 1) JP9ZV6XZ 
   9299 1) JP9ZVWXZ 
   9300 1) JP9Z455U 
   9301 1) JP9Z4754 
   9302 1) JP9Z5YUZ 
   9303 1) JP9Z88V2 
   9304 1) JP9ZX649 
   9305 1) JP9ZX749 
   9306 1) JP9Z4754 
   9307 1) JP9Z4U45 
   9308 1) JP9Z4W5V 
   9309 1) JP9ZX8X9 
   9310 1) JP9ZXX59 
   9311 1) JP9ZXX69 
   9312 1) JP9ZX6X9 
   9313 1) JP9ZX869 
   9314 1) JP9ZXYU9 
   9315 1) JP9Z4754 
   9316 1) JP9Z47UU 
   9317 1) JP9Z88V2 
   9318 1) JP9ZV85Z 
   9319 1) AFZA05   
   9320 1) AFZA05   
   9321 1) AFZA05   
   9322 1) AFZA05   
   9323 1) AFZA05   
   9324 1) AFZA05   
   9325 1) AFZA05   
   9326 1) AFZA05   
   9327 1) JP9Z4754 
   9328 1) JP9Z4754 
   9329 1) JP9Z5871 
   9330 1) JP9Z5YWZ 
   9331 1) JP9Z88V2 
   9332 1) JP9ZVV79 
   9333 1) JP9ZX779 
   9334 1) JP9ZXYY9 
   9335 1) JP9Z47UU 
   9336 1) CNFPYL   
   9337 1) CNFPYL   
   9338 1) CNFPYL   
   9339 1) CNFPYL   
   9340 1) CNFOZL   
   9341 1) CNFOZL   
   9342 1) CNFOZL   
   9343 1) CNFOZL   
   9344 1) CNFPYN   
   9345 1) CNFPYN   
   9346 1) CNFPYN   
   9347 1) CNFNZK   
   9348 1) CNFNZK   
   9349 1) CNFNZK   
   9350 1) CNFNZK   
   9351 1) CNFPTK   
   9352 1) CNFPTK   
   9353 1) CNFPTK   
   9354 1) CNFPTK   
   9355 1) AFZA60   
   9356 1) AFZA60   
   9357 1) AFZA60   
   9358 1) AFZA60   
   9359 1) AFZA60   
   9360 1) AFZA60   
   9361 1) AFZA60   
   9362 1) AFZA60   
   9363 1) JP9ZXX49 
   9364 1) JP9ZXX79 
   9365 1) JP9ZXYU9 
   9366 1) JP9Z4UV5 
   9367 1) JP9Z58V9 
   9368 1) JP9Z5W59 
   9369 1) JP9Z5WU9 
   9370 1) JP9ZVY7Z 
   9371 1) JP9ZVYXZ 
   9372 1) JP9ZX679 
   9373 1) JP9ZX8X9 
   9374 1) JP9ZXX79 
   9375 1) JP9Z4W5V 
   9376 1) JP9Z4XUU 
   9377 1) JP9ZV85Z 
   9378 1) JP9ZV85Z 
   9379 1) JP9ZX669 
   9380 1) JP9ZXXY9 
   9381 1) JP9Z4U6X 
   9382 1) JP9Z4U6X 
   9383 1) JP9Z575Z 
   9384 1) JP9Z5WU9 
   9385 1) JP9ZVW5Z 
   9386 1) JP9ZX869 
   9387 1) JP9ZX869 
   9388 1) JP9Z45V6 
   9389 1) JP9Z4UV4 
   9390 1) JP9Z5YX9 
   9391 1) JP9ZV67Z 
   9392 1) JP9ZVWY9 
   9393 1) JP9ZVYXZ 
   9394 1) JP9ZX779 
   9395 1) JP9Z45V6 
   9396 1) JP9Z47UU 
   9397 1) JP9ZVXV9 
   9398 1) JP9ZX8W9 
   9399 1) JP9ZXXU9 
   9400 1) JP9Z4UV4 
   9401 1) JP9ZVWY9 
   9402 1) JP9ZVX49 
   9403 1) JP9ZVY7Z 
   9404 1) JP9ZX869 
   9405 1) JP9ZXX89 
   9406 1) JP9ZX749 
   9407 1) JP9ZX879 
   9408 1) JP9Z4UV8 
   9409 1) JP9Z57YZ 
   9410 1) JP9ZX779 
   9411 1) JP9ZX869 
   9412 1) JP9Z47UU 
   9413 1) JP9Z58W9 
   9414 1) JP9Z5YUZ 
   9415 1) JP9ZVVX9 
   9416 1) JP9ZVYXZ 
   9417 1) JP9ZXXU9 
   9418 1) JP9ZVVX9 
   9419 1) JP9ZVWY9 
   9420 1) JP9Z47UU 
   9421 1) JP9ZVVX9 
   9422 1) JP9ZXX59 
   9423 1) JP9ZXXU9 
   9424 1) JP9ZXXU9 
   9425 1) JP9Z4U4V 
   9426 1) JP9ZVVX9 
   9427 1) JP9ZX789 
   9428 1) JP9ZXXU9 
   9429 1) JP9ZXYU9 
   9430 1) JP9ZVVX9 
   9431 1) JP9Z4745 
   9432 1) JP9Z47UU 
   9433 1) JP9Z4UV5 
   9434 1) JP9ZV869 
   9435 1) JP9ZXX89 
   9436 1) JP9Z4UV4 
   9437 1) JP9Z4YUU 
   9438 1) JP9Z5Y6Z 
   9439 1) JP9Z5YXZ 
   9440 1) JP9Z8Y82 
   9441 1) JP9ZVV79 
   9442 1) JP9ZVWY9 
   9443 1) JP9ZVY6Z 
   9444 1) JP9ZX6W9 
   9445 1) JP9ZX8W9 
   9446 1) JP9Z4UV4 
   9447 1) JP9Z4UV8 
   9448 1) JP9Z4YUU 
   9449 1) JP9Z586Z 
   9450 1) JP9ZVX49 
   9451 1) JP9ZX6V9 
   9452 1) JP9Z4UV4 
   9453 1) JP9Z4UVW 
   9454 1) JP9Z4YUU 
   9455 1) JP9ZVW79 
   9456 1) JP9ZVWY9 
   9457 1) JP9ZVY6Z 
   9458 1) JP9ZVY7Z 
   9459 1) JP9ZX869 
   9460 1) JP9ZXX79 
   9461 1) JP9Z4YUU 
   9462 1) JP9Z58U9 
   9463 1) JP9ZVW5Z 
   9464 1) JP9ZVWY9 
   9465 1) JP9ZX649 
   9466 1) JP9ZX869 
   9467 1) JP9ZXXU9 
   9468 1) JP9Z455U 
   9469 1) JP9Z4745 
   9470 1) JP9Z47UU 
   9471 1) JP9Z4W54 
   9472 1) JP9Z4W5V 
   9473 1) JP9Z4X77 
   9474 1) JP9Z5871 
   9475 1) JP9Z587Z 
   9476 1) JP9Z8Y82 
   9477 1) JP9ZVWXZ 
   9478 1) JP9ZX679 
   9479 1) JP9ZX679 
   9480 1) JP9ZXX69 
   9481 1) JP9Z45V6 
   9482 1) JP9Z4UV4 
   9483 1) JP9Z5WX9 
   9484 1) JP9Z5YX9 
   9485 1) JP9ZVW79 
   9486 1) JP9ZVWY9 
   9487 1) JP9ZVWY9 
   9488 1) JP9Z8Y82 
   9489 1) JP9ZX6W9 
   9490 1) JP9ZX869 
   9491 1) JP9ZX869 
   9492 1) JP9ZXYU9 
   9493 1) JP9ZXYU9 
   9494 1) JP9Z47UU 
   9495 1) JP9Z4U4V 
   9496 1) JP9Z4XUU 
   9497 1) JP9Z4XUU 
   9498 1) JP9Z578Z 
   9499 1) JP9Z586Z 
   9500 1) JP9ZVXV9 
   9501 1) JP9ZXX59 
   9502 1) JP9Z4UVW 
   9503 1) JP9Z4XUU 
   9504 1) JP9ZV6YZ 
   9505 1) JP9ZV8U9 
   9506 1) JP9ZVV79 
   9507 1) JP9ZVX49 
   9508 1) JP9ZX669 
   9509 1) JP9ZVY6Z 
   9510 1) JP9ZX669 
   9511 1) JP9ZXX59 
   9512 1) JP9Z4U4V 
   9513 1) JP9Z4U4V 
   9514 1) JP9Z4XUU 
   9515 1) JP9ZVW7Z 
   9516 1) JP9ZX649 
   9517 1) JP9ZX879 
   9518 1) JP9ZXXY9 
   9519 1) JP9Z4U4V 
   9520 1) JP9Z5869 
   9521 1) JP9Z5WY9 
   9522 1) JP9ZX669 
   9523 1) JP9ZX669 
   9524 1) JP9ZX6X9 
   9525 1) JP9ZXX59 
   9526 1) JP9ZXY49 
   9527 1) JP9ZV67Z 
   9528 1) JP9Z4U4V 
   9529 1) JP9Z4W54 
   9530 1) JP9Z5WW9 
   9531 1) JP9ZVX49 
   9532 1) JP9ZV67Z 
   9533 1) JP9ZVX49 
   9534 1) JP9Z4U4X 
   9535 1) JP9Z5Y6Z 
   9536 1) JP9ZX669 
   9537 1) JP9ZX6Y9 
   9538 1) JP9ZXX59 
   9539 1) JP9Z45V6 
   9540 1) JP9Z4U4V 
   9541 1) JP9Z4U4V 
   9542 1) JP9Z4WVU 
   9543 1) JP9Z4X77 
   9544 1) JP9ZXXU9 
   9545 1) JP9ZXXY9 
   9546 1) JP9Z4U6X 
   9547 1) JP9Z4U6X 
   9548 1) JP9ZX8V9 
   9549 1) JP9ZX8V9 
   9550 1) JP9ZXX69 
   9551 1) JP9Z4U4V 
   9552 1) JP9Z4U4V 
   9553 1) JP9Z4XUU 
   9554 1) JP9Z5859 
   9555 1) JP9Z587Z 
   9556 1) JP9ZVWY9 
   9557 1) JP9ZXXY9 
   9558 1) JP9Z4UVW 
   9559 1) JP9Z57X9 
   9560 1) JP9ZX669 
   9561 1) JP9ZX789 
   9562 1) JP9ZX879 
   9563 1) JP9ZXX59 
   9564 1) JP9ZXX59 
   9565 1) JP9Z475U 
   9566 1) JP9Z4U45 
   9567 1) JP9Z4U4V 
   9568 1) JP9Z586Z 
   9569 1) JP9Z5871 
   9570 1) JP9ZX6Y9 
   9571 1) JP9ZX8W9 
   9572 1) JP9ZXXY9 
   9573 1) JP9Z4UV8 
   9574 1) JP9Z4UVW 
   9575 1) JP9Z4X89 
   9576 1) JP9ZV67Z 
   9577 1) JP9ZVV79 
   9578 1) JP9ZVX49 
   9579 1) JP9ZX7V9 
   9580 1) JP9ZX869 
   9581 1) JP9ZXX59 
   9582 1) JP9ZXX59 
   9583 1) JP9Z5WV9 
   9584 1) JP9Z5YWZ 
   9585 1) JP9ZVXY9 
   9586 1) JP9ZVXY9 
   9587 1) JP9ZVXX9 
   9588 1) JP9Z4UV5 
