=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8256 1) AU0167   
   8257 1) AU0167   
   8258 1) AU0167   
   8259 1) AU0180   
   8260 1) AU0180   
   8261 1) AU0180   
   8262 1) AU0180   
   8263 1) AU0180   
   8264 1) AU0180   
   8265 1) AU0180   
   8266 1) AU0180   
   8267 1) AU0175   
   8268 1) AU0175   
   8269 1) AU0175   
   8270 1) AU0175   
   8271 1) AU0167   
   8272 1) AU0167   
   8273 1) AU0167   
   8274 1) AU0167   
   8275 1) AU0167   
   8276 1) AU0167   
   8277 1) AU0167   
   8278 1) AU0167   
   8279 1) AU0167   
   8280 1) AU0167   
   8281 1) AU0167   
   8282 1) AU0167   
   8283 1) AU0167   
   8284 1) AU0167   
   8285 1) AU0167   
   8286 1) AU0167   
   8287 1) AU0175   
   8288 1) AU0175   
   8289 1) AU0175   
   8290 1) AU0175   
   8291 1) AU0175   
   8292 1) AU0175   
   8293 1) AU0175   
   8294 1) AU0080   
   8295 1) AU0080   
   8296 1) AU0080   
   8297 1) AU0080   
   8298 1) AU0080   
   8299 1) AU0175   
   8300 1) AU0175   
   8301 1) AU0175   
   8302 1) AU0175   
   8303 1) AU0076   
   8304 1) AU0175   
   8305 1) AU0175   
   8306 1) AU0076   
   8307 1) AU0175   
   8308 1) AU0175   
   8309 1) AU0076   
   8310 1) AU0076   
   8311 1) AU0028   
   8312 1) AU0028   
   8313 1) AU0028   
   8314 1) AU0028   
   8315 1) AU0028   
   8316 1) AU0154   
   8317 1) AU0154   
   8318 1) AU0154   
   8319 1) AU0154   
   8320 1) AFZA09   
   8321 1) AFZA09   
   8322 1) AFZA09   
   8323 1) AFZA09   
   8324 1) AFZA09   
   8325 1) AFZA09   
   8326 1) AFZA09   
   8327 1) AFZA09   
   8328 1) AFZA73   
   8329 1) AFZA73   
   8330 1) AFZA73   
   8331 1) AFZA73   
   8332 1) AFZA73   
   8333 1) AFZA73   
   8334 1) EU0332   
   8335 1) EU0332   
   8336 1) EU0332   
   8337 1) EU0332   
   8338 1) EU0332   
   8339 1) EU0332   
   8340 1) EU0332   
   8341 1) EU0332   
   8342 1) EU0332   
   8343 1) EU0332   
   8344 1) EU5478   
   8345 1) EU5478   
   8346 1) EU5478   
   8347 1) EU0217   
   8348 1) EU0217   
   8349 1) EU0217   
   8350 1) EU0217   
   8351 1) EU5478   
   8352 1) EU5478   
   8353 1) EU5478   
   8354 1) EU5478   
   8355 1) EU5478   
   8356 1) EU5478   
   8357 1) EU5478   
   8358 1) EU5478   
   8359 1) EU5478   
   8360 1) EU5478   
   8361 1) EU0318   
   8362 1) EU0318   
   8363 1) EU0318   
   8364 1) EU0318   
   8365 1) EU0318   
   8366 1) EU0318   
   8367 1) EU0318   
   8368 1) EU0318   
   8369 1) EU0318   
   8370 1) EU0318   
   8371 1) EU0447   
   8372 1) EU0447   
   8373 1) EU0447   
   8374 1) EU0447   
   8375 1) EU0447   
   8376 1) EU0447   
   8377 1) EU0447   
   8378 1) EU0447   
   8379 1) EU0447   
   8380 1) EU0447   
   8381 1) EU5643   
   8382 1) EU5643   
   8383 1) EU5643   
   8384 1) EU5643   
   8385 1) EU5643   
   8386 1) EU5643   
   8387 1) EU5643   
   8388 1) EU5643   
   8389 1) EU5643   
   8390 1) EU5643   
   8391 1) EU3321   
   8392 1) EU3321   
   8393 1) EU3321   
   8394 1) EU3321   
   8395 1) EU3321   
   8396 1) EU3321   
   8397 1) EU3321   
   8398 1) EU3321   
   8399 1) EU3321   
   8400 1) EU3321   
   8401 1) AFZA76   
   8402 1) AFZA76   
   8403 1) AFZA76   
   8404 1) AFZA76   
   8405 1) AFZA76   
   8406 1) AFZA76   
   8407 1) AFZA76   
   8408 1) JP9Z4X57 
   8409 1) JP9Z5YV9 
   8410 1) JP9ZV869 
   8411 1) JP9ZV8V9 
   8412 1) JP9ZV8V9 
   8413 1) JP9ZV8V9 
   8414 1) AFZA02   
   8415 1) AFZA02   
   8416 1) AFZA02   
   8417 1) AFZA02   
   8418 1) AFZA02   
   8419 1) AFZA02   
   8420 1) AFZA02   
   8421 1) NZL052   
   8422 1) NZL015   
   8423 1) NZL050   
   8424 1) NZL046   
   8425 1) NZL052   
   8426 1) NZL015   
   8427 1) NZL050   
   8428 1) NZL046   
   8429 1) NZL015   
   8430 1) NZL050   
   8431 1) NZL046   
   8432 1) NZL052   
   8433 1) NZL046   
   8434 1) NZL046   
   8435 1) NZL046   
   8436 1) NZL052   
   8437 1) NZL025   
   8438 1) NZL025   
   8439 1) NZL025   
   8440 1) NZL025   
   8441 1) NZL024   
   8442 1) NZL024   
   8443 1) NZL052   
   8444 1) NZL052   
   8445 1) NZL046   
   8446 1) NZL015   
   8447 1) NZL050   
   8448 1) NZL046   
   8449 1) NZL052   
   8450 1) NZL052   
   8451 1) NZL015   
   8452 1) NZL050   
   8453 1) NZL046   
   8454 1) NZL052   
   8455 1) NZL015   
   8456 1) NZL050   
   8457 1) NZL046   
   8458 1) NZL046   
   8459 1) NZL052   
   8460 1) NZL015   
   8461 1) NZL052   
   8462 1) NZL046   
   8463 1) NZL052   
   8464 1) NZL046   
   8465 1) NZL052   
   8466 1) NZL015   
   8467 1) NZL052   
   8468 1) NZL046   
   8469 1) NZL046   
   8470 1) NZL015   
   8471 1) NZL052   
   8472 1) NZL015   
   8473 1) NZL046   
   8474 1) NZL046   
   8475 1) NZL050   
   8476 1) NZL052   
   8477 1) NZL015   
   8478 1) NZL052   
   8479 1) NZL046   
   8480 1) NZL050   
   8481 1) NZL052   
   8482 1) NZL015   
   8483 1) NZL052   
   8484 1) NZL046   
   8485 1) NZL046   
   8486 1) NZL015   
   8487 1) NZL046   
   8488 1) NZL015   
   8489 1) NZL015   
   8490 1) NZL046   
   8491 1) NZL052   
   8492 1) NZL015   
   8493 1) NZL050   
   8494 1) NZL046   
   8495 1) NZL015   
   8496 1) NZL046   
   8497 1) NZL046   
   8498 1) NZL052   
   8499 1) NZL050   
   8500 1) NZL015   
   8501 1) NZL052   
   8502 1) NZL046   
   8503 1) NZL052   
   8504 1) NZL015   
   8505 1) NZL052   
   8506 1) NZL046   
   8507 1) NZL046   
   8508 1) NZL052   
   8509 1) NZL015   
   8510 1) NZL052   
   8511 1) NZL046   
   8512 1) NZL052   
   8513 1) NZL015   
   8514 1) NZL050   
   8515 1) NZL046   
   8516 1) NZL052   
   8517 1) NZL015   
   8518 1) NZL050   
   8519 1) NZL046   
   8520 1) NZL052   
   8521 1) NZL015   
   8522 1) NZL050   
   8523 1) NZL046   
   8524 1) NZL052   
   8525 1) NZL015   
   8526 1) NZL050   
   8527 1) NZL046   
   8528 1) NZL015   
   8529 1) NZL046   
   8530 1) NZL046   
   8531 1) NZL046   
   8532 1) NZL052   
   8533 1) NZL015   
   8534 1) NZL050   
   8535 1) NZL046   
   8536 1) NZL015   
   8537 1) NZL050   
   8538 1) NZL052   
   8539 1) NZL015   
   8540 1) NZL046   
   8541 1) NZL046   
   8542 1) NZL050   
   8543 1) NZL052   
   8544 1) NZL052   
   8545 1) NZL015   
   8546 1) NZL046   
   8547 1) NZL046   
   8548 1) NZL050   
   8549 1) NZL052   
   8550 1) JP9Z5871 
   8551 1) EU3056   
   8552 1) EU3056   
   8553 1) EU3056   
   8554 1) EU3056   
   8555 1) EU3056   
   8556 1) EU3056   
   8557 1) EU3056   
   8558 1) EU3056   
   8559 1) EU3056   
   8560 1) EU3056   
   8561 1) EU3056   
   8562 1) EU3056   
   8563 1) EU3056   
   8564 1) EU3056   
   8565 1) EU3056   
   8566 1) EU3056   
   8567 1) EU3056   
   8568 1) EU3056   
   8569 1) EU3056   
   8570 1) EU3056   
   8571 1) EU3056   
   8572 1) EU3056   
   8573 1) EU3056   
   8574 1) EU3056   
   8575 1) EU4685   
   8576 1) EU4685   
   8577 1) EU4685   
   8578 1) EU4685   
   8579 1) EU4685   
   8580 1) EU4685   
   8581 1) EU0423   
   8582 1) EU0423   
   8583 1) EU0423   
   8584 1) EU0423   
   8585 1) EU0423   
   8586 1) EU0423   
   8587 1) EU0423   
   8588 1) EU0423   
   8589 1) EU0423   
   8590 1) EU0423   
   8591 1) EU0423   
   8592 1) EU0423   
   8593 1) EU0423   
   8594 1) EU0423   
   8595 1) EU0423   
   8596 1) EU0423   
   8597 1) EU0423   
   8598 1) EU0423   
   8599 1) EU0423   
   8600 1) EU0423   
   8601 1) EU0423   
   8602 1) EU0423   
   8603 1) EU0423   
   8604 1) EU0423   
   8605 1) EU0423   
   8606 1) EU0423   
   8607 1) EU0423   
   8608 1) EU0423   
   8609 1) EU0423   
   8610 1) EU0014   
   8611 1) EU0014   
   8612 1) EU0014   
   8613 1) EU0014   
   8614 1) EU0014   
   8615 1) EU0014   
   8616 1) EU0014   
   8617 1) EU0014   
   8618 1) EU0014   
   8619 1) EU0014   
   8620 1) EU0014   
   8621 1) EU0014   
   8622 1) EU0014   
   8623 1) EU0014   
   8624 1) EU0014   
   8625 1) EU0014   
   8626 1) EU0014   
   8627 1) EU0014   
   8628 1) EU0014   
   8629 1) EU0014   
   8630 1) EU0014   
   8631 1) EU0014   
   8632 1) EU0014   
   8633 1) EU0014   
   8634 1) EU0014   
   8635 1) EU0014   
   8636 1) EU0014   
   8637 1) EU0014   
   8638 1) EU0014   
   8639 1) EU5643   
   8640 1) EU5643   
   8641 1) EU0650   
   8642 1) EU0650   
   8643 1) EU0650   
   8644 1) EU0650   
   8645 1) EU0650   
   8646 1) EU0650   
   8647 1) EU0650   
   8648 1) EU0650   
   8649 1) EU0650   
   8650 1) EU0650   
   8651 1) EU5643   
   8652 1) EU5643   
   8653 1) EU5643   
   8654 1) EU5643   
   8655 1) EU5643   
   8656 1) EU5643   
   8657 1) EU5643   
   8658 1) EU5643   
   8659 1) EU5643   
   8660 1) EU5643   
   8661 1) JP9Z4X57 
   8662 1) JP9Z57Y9 
   8663 1) EU3321   
   8664 1) EU3321   
   8665 1) EU3321   
   8666 1) EU3321   
   8667 1) EU3321   
   8668 1) EU3321   
   8669 1) EU3321   
   8670 1) EU3321   
   8671 1) EU3321   
   8672 1) EU3321   
   8673 1) AFZA26   
   8674 1) AFZA26   
   8675 1) AFZA26   
   8676 1) AFZA26   
   8677 1) AFZA26   
   8678 1) AFZA26   
   8679 1) AFZA26   
   8680 1) AFZA26   
   8681 1) AFZA01   
   8682 1) AFZA01   
   8683 1) AFZA01   
   8684 1) AFZA01   
   8685 1) AFZA01   
   8686 1) AFZA76   
   8687 1) AFZA76   
   8688 1) AFZA76   
   8689 1) EU0253   
   8690 1) EU0253   
   8691 1) EU0253   
   8692 1) EU0253   
   8693 1) EU0253   
   8694 1) EU0253   
   8695 1) EU0253   
   8696 1) EU0253   
   8697 1) EU0253   
   8698 1) EU0253   
   8699 1) EU0253   
   8700 1) EU0253   
   8701 1) EU0253   
   8702 1) EU0253   
   8703 1) EU0253   
   8704 1) EU0253   
   8705 1) EU0253   
   8706 1) EU0253   
   8707 1) EU0253   
   8708 1) EU0253   
   8709 1) EU0253   
   8710 1) EU0253   
   8711 1) EU0253   
   8712 1) EU0253   
   8713 1) EU0253   
   8714 1) EU0253   
   8715 1) EU0253   
   8716 1) EU0253   
   8717 1) EU0253   
   8718 1) EU0253   
   8719 1) EU0253   
   8720 1) EU0332   
   8721 1) EU0332   
   8722 1) EU0332   
   8723 1) EU0332   
   8724 1) EU0332   
   8725 1) EU0332   
   8726 1) EU0332   
   8727 1) EU0332   
   8728 1) EU0332   
   8729 1) EU0332   
   8730 1) EU3321   
   8731 1) EU3321   
   8732 1) EU3321   
   8733 1) EU3321   
   8734 1) EU3321   
   8735 1) EU3321   
   8736 1) EU3321   
   8737 1) EU0020   
   8738 1) EU0020   
   8739 1) EU0020   
   8740 1) EU0020   
   8741 1) EU0020   
   8742 1) EU0020   
   8743 1) EU0020   
   8744 1) EU0020   
   8745 1) EU0020   
   8746 1) EU9426   
   8747 1) EU9426   
   8748 1) JP9Z57VZ 
   8749 1) JP9ZV869 
   8750 1) JP9ZV869 
   8751 1) AFZA21   
   8752 1) AFZA21   
   8753 1) AFZA21   
   8754 1) AFZA21   
   8755 1) AFZA21   
   8756 1) AFZA21   
   8757 1) AFZA21   
   8758 1) AFZA21   
   8759 1) AFZA60   
   8760 1) AFZA60   
   8761 1) AFZA60   
   8762 1) EU0230   
   8763 1) EU0230   
   8764 1) EU0230   
   8765 1) EU0230   
   8766 1) EU0230   
   8767 1) EU0230   
   8768 1) EU3826   
   8769 1) EU3826   
   8770 1) EU3826   
   8771 1) EU3826   
   8772 1) EU3826   
   8773 1) EU3826   
   8774 1) EU3826   
   8775 1) EU3826   
   8776 1) EU3826   
   8777 1) EU3826   
   8778 1) EU3826   
   8779 1) EU3826   
   8780 1) EU3826   
   8781 1) EU3826   
   8782 1) EU3826   
   8783 1) EU3826   
   8784 1) EU3826   
   8785 1) EU3826   
   8786 1) EU3826   
   8787 1) EU3826   
   8788 1) EU3826   
   8789 1) EU3826   
   8790 1) EU3837   
   8791 1) EU3837   
   8792 1) EU3837   
   8793 1) EU3837   
   8794 1) EU3837   
   8795 1) EU3837   
   8796 1) EU3837   
   8797 1) EU3837   
   8798 1) EU3837   
   8799 1) EU3837   
   8800 1) AFZA24   
   8801 1) AFZA24   
   8802 1) AFZA24   
   8803 1) AFZA24   
   8804 1) AFZA24   
   8805 1) AFZA24   
   8806 1) AFZA24   
   8807 1) AFZA24   
   8808 1) AFZA60   
   8809 1) AFZA60   
   8810 1) AFZA60   
   8811 1) AFZA60   
   8812 1) AFZA60   
   8813 1) AFZA60   
   8814 1) AFZA60   
   8815 1) AFZA60   
   8816 1) EU2400   
   8817 1) EU2400   
   8818 1) EU2400   
   8819 1) EU2400   
   8820 1) EU2400   
   8821 1) EU2400   
   8822 1) EU2400   
   8823 1) EU2400   
   8824 1) EU2400   
   8825 1) EU2400   
   8826 1) EU2400   
   8827 1) EU2400   
   8828 1) EU2400   
   8829 1) EU2400   
   8830 1) EU2400   
   8831 1) EU2400   
   8832 1) EU2400   
   8833 1) EU2400   
   8834 1) EU2400   
   8835 1) EU2400   
   8836 1) EU2400   
   8837 1) EU2400   
   8838 1) EU2400   
   8839 1) EU2400   
   8840 1) EU2400   
   8841 1) EU2400   
   8842 1) EU2400   
   8843 1) EU2400   
   8844 1) EU2400   
   8845 1) EU2400   
   8846 1) EU2400   
   8847 1) EU2400   
   8848 1) EU2400   
   8849 1) EU2400   
   8850 1) EU2400   
   8851 1) EU2400   
   8852 1) EU2400   
   8853 1) EU2400   
   8854 1) EU2400   
   8855 1) EU2400   
   8856 1) EU3268   
   8857 1) EU3268   
   8858 1) EU3268   
   8859 1) EU3268   
   8860 1) EU3268   
   8861 1) EU3268   
   8862 1) EU3268   
   8863 1) EU3268   
   8864 1) EU3268   
   8865 1) EU0085   
   8866 1) EU0085   
   8867 1) EU0085   
   8868 1) EU0085   
   8869 1) EU0085   
   8870 1) EU0085   
   8871 1) EU0085   
   8872 1) EU2491   
   8873 1) EU2491   
   8874 1) EU2491   
   8875 1) EU2491   
   8876 1) EU2491   
   8877 1) EU2491   
   8878 1) EU2491   
   8879 1) EU2491   
   8880 1) EU2491   
   8881 1) EU2491   
   8882 1) EU0318   
   8883 1) EU0318   
   8884 1) EU0412   
   8885 1) EU0412   
   8886 1) EU0412   
   8887 1) EU0412   
   8888 1) EU0412   
   8889 1) EU0412   
   8890 1) EU0412   
   8891 1) EU0412   
   8892 1) EU0412   
   8893 1) EU0412   
   8894 1) EU0207   
   8895 1) EU0207   
   8896 1) EU0207   
   8897 1) EU0207   
   8898 1) EU0207   
   8899 1) EU0207   
   8900 1) EU0207   
   8901 1) EU0207   
   8902 1) EU0207   
   8903 1) EU0207   
   8904 1) EU0085   
   8905 1) EU0085   
   8906 1) EU0085   
   8907 1) EU0085   
   8908 1) EU0085   
   8909 1) EU0085   
   8910 1) EU0085   
   8911 1) EU0085   
   8912 1) EU0062   
   8913 1) EU0062   
   8914 1) EU0062   
   8915 1) EU0062   
   8916 1) EU0062   
   8917 1) EU0062   
   8918 1) EU0062   
   8919 1) EU0284   
   8920 1) EU0284   
   8921 1) EU0284   
   8922 1) EU0284   
   8923 1) EU0284   
   8924 1) EU0284   
   8925 1) EU0284   
   8926 1) EU0284   
   8927 1) EU0284   
   8928 1) EU0284   
   8929 1) EU0284   
   8930 1) EU0284   
   8931 1) EU0284   
   8932 1) EU0284   
   8933 1) EU0284   
   8934 1) EU0284   
   8935 1) EU0284   
   8936 1) EU0284   
   8937 1) EU0284   
   8938 1) EU0284   
   8939 1) EU0284   
   8940 1) EU0284   
   8941 1) EU0284   
   8942 1) EU0284   
   8943 1) EU0284   
   8944 1) EU0284   
   8945 1) EU0284   
   8946 1) EU0284   
   8947 1) EU0284   
   8948 1) EU0956   
   8949 1) EU0956   
   8950 1) EU0956   
   8951 1) EU0956   
   8952 1) EU0956   
   8953 1) EU0956   
   8954 1) EU0956   
   8955 1) EU0956   
   8956 1) EU0956   
   8957 1) EU0956   
   8958 1) EU0956   
   8959 1) EU0956   
   8960 1) EU0956   
   8961 1) EU0956   
   8962 1) EU0956   
   8963 1) EU0956   
   8964 1) EU0956   
   8965 1) EU0956   
   8966 1) EU0956   
   8967 1) EU0956   
   8968 1) EU0956   
   8969 1) EU0956   
   8970 1) EU0956   
   8971 1) EU0956   
   8972 1) EU0956   
   8973 1) EU0956   
   8974 1) EU0956   
   8975 1) EU0956   
   8976 1) AFZA65   
   8977 1) AFZA65   
   8978 1) AFZA65   
   8979 1) AFZA65   
   8980 1) AFZA65   
   8981 1) AFZA65   
   8982 1) AFZA65   
   8983 1) AFZA65   
   8984 1) AFZA65   
   8985 1) AFZA65   
   8986 1) AFZA65   
   8987 1) AFZA65   
   8988 1) AFZA65   
   8989 1) AFZA65   
   8990 1) AFZA65   
   8991 1) AFZA65   
   8992 1) EU0122   
   8993 1) EU0122   
   8994 1) EU0122   
   8995 1) EU0122   
   8996 1) EU0122   
   8997 1) EU0122   
   8998 1) EU0122   
   8999 1) EU0122   
   9000 1) EU0122   
   9001 1) EU0122   
   9002 1) EU0122   
   9003 1) EU0122   
   9004 1) EU0122   
   9005 1) EU0122   
   9006 1) EU0122   
   9007 1) EU0122   
   9008 1) EU0122   
   9009 1) EU0122   
   9010 1) EU0122   
   9011 1) EU0122   
   9012 1) EU0122   
   9013 1) EU0122   
   9014 1) EU0122   
   9015 1) EU0122   
   9016 1) EU0122   
   9017 1) EU0122   
   9018 1) EU0122   
   9019 1) EU0062   
   9020 1) EU0062   
   9021 1) EU0062   
   9022 1) EU0062   
   9023 1) EU0062   
   9024 1) EU0062   
   9025 1) EU0062   
   9026 1) EU0062   
   9027 1) EU0970   
   9028 1) EU0970   
   9029 1) EU0970   
   9030 1) EU0970   
   9031 1) EU0970   
   9032 1) EU0970   
   9033 1) EU0970   
   9034 1) EU0970   
   9035 1) EU0970   
   9036 1) EU0970   
   9037 1) EU0219   
   9038 1) EU0219   
   9039 1) EU0219   
   9040 1) EU0219   
   9041 1) EU0219   
   9042 1) EU0219   
   9043 1) EU0225   
   9044 1) EU0225   
   9045 1) EU0225   
   9046 1) EU0225   
   9047 1) EU0225   
   9048 1) EU0225   
   9049 1) AFZA09   
   9050 1) AFZA09   
   9051 1) AFZA09   
   9052 1) AFZA09   
   9053 1) AFZA09   
   9054 1) AFZA09   
   9055 1) AFZA09   
   9056 1) EU0028   
   9057 1) EU0028   
   9058 1) EU0028   
   9059 1) EU0028   
   9060 1) JP9Z4745 
   9061 1) EU2407   
   9062 1) EU2407   
   9063 1) EU2407   
   9064 1) EU2407   
   9065 1) EU2407   
   9066 1) EU2407   
   9067 1) EU2407   
   9068 1) EU2407   
   9069 1) EU2407   
   9070 1) EU2407   
   9071 1) EU3837   
   9072 1) EU3837   
   9073 1) EU3837   
   9074 1) EU3837   
   9075 1) EU3837   
   9076 1) EU3837   
   9077 1) EU3837   
   9078 1) EU3837   
   9079 1) EU3837   
   9080 1) EU3837   
   9081 1) EU0412   
   9082 1) EU0412   
   9083 1) EU0412   
   9084 1) EU0412   
   9085 1) EU0412   
   9086 1) EU0412   
   9087 1) EU0412   
   9088 1) EU0018   
   9089 1) EU0018   
   9090 1) EU0018   
   9091 1) EU0018   
   9092 1) EU0018   
   9093 1) EU0018   
   9094 1) EU0018   
   9095 1) EU0018   
   9096 1) EU0018   
   9097 1) EU0018   
   9098 1) EU0018   
   9099 1) EU0018   
   9100 1) EU0018   
   9101 1) EU0018   
   9102 1) EU0018   
   9103 1) EU0018   
   9104 1) EU0018   
   9105 1) EU0018   
   9106 1) EU0018   
   9107 1) EU0018   
   9108 1) EU0018   
   9109 1) EU0018   
   9110 1) EU0018   
   9111 1) EU0018   
   9112 1) EU0018   
   9113 1) EU0018   
   9114 1) EU0018   
   9115 1) EU0018   
   9116 1) EU0018   
   9117 1) AFZA03   
   9118 1) AFZA03   
   9119 1) AFZA03   
   9120 1) AFZA03   
   9121 1) AFZA03   
   9122 1) AFZA03   
   9123 1) AFZA03   
   9124 1) AFZA03   
   9125 1) AFZA06   
   9126 1) AFZA06   
   9127 1) AFZA06   
   9128 1) AFZA06   
   9129 1) AFZA06   
   9130 1) AFZA06   
   9131 1) AFZA06   
   9132 1) AFZA06   
   9133 1) JP9Z4745 
   9134 1) JP9Z5YV9 
   9135 1) JP9Z5YV9 
   9136 1) JP9ZV6Y9 
   9137 1) EU0028   
   9138 1) EU0028   
   9139 1) EU0028   
   9140 1) EU0028   
   9141 1) EU0028   
   9142 1) EU0028   
   9143 1) EU0028   
   9144 1) EU0028   
   9145 1) EU0415   
   9146 1) EU0415   
   9147 1) EU0415   
   9148 1) EU0415   
   9149 1) EU0415   
   9150 1) EU0415   
   9151 1) EU0415   
   9152 1) EU0415   
   9153 1) EU0415   
   9154 1) EU0415   
   9155 1) EU0415   
   9156 1) EU0415   
   9157 1) EU0415   
   9158 1) EU0415   
   9159 1) EU0415   
   9160 1) EU0415   
   9161 1) EU0415   
   9162 1) EU0415   
   9163 1) EU0415   
   9164 1) EU0415   
   9165 1) EU0415   
   9166 1) EU0415   
   9167 1) EU0415   
   9168 1) EU0415   
   9169 1) EU0415   
   9170 1) EU0415   
   9171 1) EU0415   
   9172 1) EU0415   
   9173 1) EU0415   
   9174 1) EU0010   
   9175 1) EU0010   
   9176 1) EU0010   
   9177 1) EU0010   
   9178 1) EU0010   
   9179 1) EU0010   
   9180 1) EU0085   
   9181 1) EU0085   
   9182 1) EU0085   
   9183 1) EU0085   
   9184 1) EU0085   
   9185 1) EU0085   
   9186 1) EU0085   
   9187 1) EU0085   
   9188 1) EU3837   
   9189 1) EU3837   
   9190 1) EU3837   
   9191 1) EU3837   
   9192 1) EU3837   
   9193 1) EU3837   
   9194 1) EU3837   
   9195 1) EU3837   
   9196 1) EU3837   
   9197 1) EU0219   
   9198 1) EU0219   
   9199 1) EU0146   
   9200 1) EU0146   
   9201 1) EU0146   
   9202 1) EU0146   
   9203 1) EU0146   
   9204 1) EU0146   
   9205 1) EU0146   
   9206 1) EU0146   
   9207 1) EU0146   
   9208 1) EU0146   
   9209 1) EU0146   
   9210 1) EU0146   
   9211 1) EU0146   
   9212 1) EU0146   
   9213 1) EU0146   
   9214 1) EU0146   
   9215 1) EU0146   
   9216 1) EU0146   
   9217 1) EU0146   
   9218 1) EU0146   
   9219 1) EU0146   
   9220 1) EU0146   
   9221 1) EU0146   
   9222 1) EU0146   
   9223 1) EU0146   
   9224 1) EU0146   
   9225 1) EU0146   
   9226 1) EU0146   
   9227 1) EU0146   
   9228 1) AFZA02   
   9229 1) AFZA02   
   9230 1) AFZA02   
   9231 1) AFZA02   
   9232 1) AFZA02   
   9233 1) AFZA02   
   9234 1) AFZA02   
   9235 1) AFZA02   
   9236 1) AFZA23   
   9237 1) AFZA23   
   9238 1) AFZA23   
   9239 1) AFZA23   
   9240 1) AFZA23   
   9241 1) AFZA23   
   9242 1) AFZA23   
   9243 1) AFZA23   
   9244 1) AFZA04   
   9245 1) AFZA04   
   9246 1) AFZA04   
   9247 1) AFZA04   
   9248 1) AFZA04   
   9249 1) AFZA04   
   9250 1) AFZA04   
   9251 1) AFZA04   
   9252 1) EU2407   
   9253 1) EU2407   
   9254 1) EU2407   
   9255 1) EU2407   
   9256 1) EU2407   
   9257 1) EU2407   
   9258 1) EU2407   
   9259 1) EU2407   
   9260 1) EU2407   
   9261 1) EU2407   
   9262 1) EU0461   
   9263 1) EU0461   
   9264 1) EU0461   
   9265 1) EU0461   
   9266 1) EU0461   
   9267 1) EU0461   
   9268 1) EU0461   
   9269 1) EU0461   
   9270 1) EU0461   
   9271 1) EU0461   
   9272 1) EU0461   
   9273 1) EU0461   
   9274 1) EU0461   
   9275 1) EU0461   
   9276 1) EU0461   
   9277 1) EU0461   
   9278 1) EU0461   
   9279 1) EU0461   
   9280 1) EU0461   
   9281 1) EU0461   
   9282 1) EU0461   
   9283 1) EU0461   
   9284 1) EU0461   
   9285 1) EU0461   
   9286 1) EU0461   
   9287 1) EU0461   
   9288 1) EU0461   
   9289 1) EU0461   
   9290 1) EU0461   
   9291 1) EU0999   
   9292 1) EU0999   
   9293 1) EU0999   
   9294 1) EU0999   
   9295 1) EU0999   
   9296 1) EU0999   
   9297 1) EU0999   
   9298 1) EU0999   
   9299 1) EU0999   
   9300 1) EU0999   
   9301 1) EU0999   
   9302 1) EU0999   
   9303 1) EU0999   
   9304 1) EU0999   
   9305 1) EU0999   
   9306 1) EU0999   
   9307 1) EU0999   
   9308 1) EU0999   
   9309 1) EU0999   
   9310 1) EU0999   
   9311 1) EU0999   
   9312 1) EU0999   
   9313 1) EU0999   
   9314 1) EU0999   
   9315 1) EU0999   
   9316 1) EU0999   
   9317 1) EU0999   
   9318 1) EU0999   
   9319 1) EU0999   
   9320 1) EU0999   
   9321 1) EU0999   
   9322 1) EU0999   
   9323 1) EU0999   
   9324 1) EU0999   
   9325 1) EU0999   
   9326 1) EU0999   
   9327 1) EU0999   
   9328 1) EU0999   
   9329 1) EU0754   
   9330 1) EU0754   
   9331 1) EU0754   
   9332 1) EU0754   
   9333 1) EU0754   
   9334 1) EU0754   
   9335 1) EU0754   
   9336 1) EU0754   
   9337 1) EU0754   
   9338 1) EU8001   
   9339 1) EU8001   
   9340 1) EU8001   
   9341 1) EU8001   
   9342 1) EU8001   
   9343 1) EU8001   
   9344 1) EU8001   
   9345 1) EU8001   
   9346 1) EU8001   
   9347 1) EU8001   
   9348 1) EU2407   
   9349 1) EU2407   
   9350 1) EU2407   
   9351 1) EU2407   
   9352 1) EU4685   
   9353 1) EU4685   
   9354 1) EU4685   
   9355 1) EU4685   
   9356 1) EU4685   
   9357 1) EU4685   
   9358 1) EU2618   
   9359 1) EU2618   
   9360 1) EU2618   
   9361 1) EU2618   
   9362 1) EU2618   
   9363 1) EU2618   
   9364 1) EU2618   
   9365 1) EU2618   
   9366 1) EU2618   
   9367 1) EU2618   
   9368 1) EU4950   
   9369 1) EU4950   
   9370 1) EU4950   
   9371 1) EU4950   
   9372 1) EU4950   
   9373 1) EU4950   
   9374 1) EU4950   
   9375 1) EU4950   
   9376 1) EU4950   
   9377 1) EU4950   
   9378 1) EU9622   
   9379 1) EU9622   
   9380 1) EU9622   
   9381 1) EU9622   
   9382 1) EU9622   
   9383 1) EU9622   
   9384 1) EU9622   
   9385 1) EU9622   
   9386 1) EU9622   
   9387 1) EU9622   
   9388 1) EU6281   
   9389 1) EU6281   
   9390 1) EU0221   
   9391 1) EU0221   
   9392 1) EU0221   
   9393 1) EU0221   
   9394 1) EU0221   
   9395 1) EU0221   
