=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  14064 1) EU6550   
  14065 1) EU6550   
  14066 1) EU6550   
  14067 1) EU6550   
  14068 1) EU6550   
  14069 1) EU6550   
  14070 1) EU6550   
  14071 1) EU6550   
  14072 1) EU6550   
  14073 1) EU6550   
  14074 1) EU6550   
  14075 1) EU6550   
  14076 1) EU6550   
  14077 1) EU6550   
  14078 1) EU6550   
  14079 1) EU6550   
  14080 1) EU6550   
  14081 1) AU0149   
  14082 1) AU0149   
  14083 1) AU0149   
  14084 1) AU0149   
  14085 1) AU0149   
  14086 1) AU0141   
  14087 1) AU0141   
  14088 1) AU0141   
  14089 1) AU0141   
  14090 1) AU0141   
  14091 1) AU0141   
  14092 1) AU0141   
  14093 1) AU0141   
  14094 1) AU0137   
  14095 1) AU0137   
  14096 1) AU0137   
  14097 1) AU0137   
  14098 1) AU0137   
  14099 1) AU0137   
  14100 1) AU0137   
  14101 1) AU0137   
  14102 1) AU0150   
  14103 1) AU0150   
  14104 1) AU0150   
  14105 1) AU0150   
  14106 1) AU0150   
  14107 1) AU0150   
  14108 1) AU0150   
  14109 1) AU0150   
  14110 1) AU0125   
  14111 1) AU0125   
  14112 1) AU0125   
  14113 1) AU0125   
  14114 1) AU0125   
  14115 1) AU0125   
  14116 1) AU0125   
  14117 1) AU0125   
  14118 1) AU0118   
  14119 1) AU0118   
  14120 1) AU0118   
  14121 1) AU0118   
  14122 1) AU0118   
  14123 1) AU0118   
  14124 1) AU0118   
  14125 1) AU0118   
  14126 1) AU0173   
  14127 1) AU0173   
  14128 1) AU0173   
  14129 1) AU0173   
  14130 1) AU0173   
  14131 1) AU0173   
  14132 1) AU0173   
  14133 1) AU0177   
  14134 1) AU0177   
  14135 1) AU0177   
  14136 1) AU0177   
  14137 1) AU0177   
  14138 1) AU0177   
  14139 1) AU0177   
  14140 1) AU0177   
  14141 1) AU0133   
  14142 1) AU0133   
  14143 1) AU0133   
  14144 1) AU0133   
  14145 1) AU0133   
  14146 1) AU0133   
  14147 1) AU0133   
  14148 1) AU0133   
  14149 1) AU0172   
  14150 1) AU0172   
  14151 1) AU0172   
  14152 1) AU0172   
  14153 1) AU0172   
  14154 1) AU0172   
  14155 1) AU0172   
  14156 1) AU0172   
  14157 1) AU0173   
  14158 1) AU0173   
  14159 1) AU0173   
  14160 1) AU0173   
  14161 1) AU0173   
  14162 1) AU0173   
  14163 1) AU0141   
  14164 1) AU0141   
  14165 1) AU0141   
  14166 1) AU0141   
  14167 1) AU0141   
  14168 1) AU0141   
  14169 1) AU0141   
  14170 1) AU0141   
  14171 1) AU0168   
  14172 1) AU0168   
  14173 1) AU0168   
  14174 1) AU0168   
  14175 1) AU0168   
  14176 1) AU0168   
  14177 1) AU0120   
  14178 1) AU0120   
  14179 1) AU0120   
  14180 1) AU0120   
  14181 1) AU0120   
  14182 1) AU0120   
  14183 1) AU0120   
  14184 1) AU0120   
  14185 1) AU0173   
  14186 1) AU0173   
  14187 1) AU0173   
  14188 1) AU0173   
  14189 1) AU0173   
  14190 1) AU0173   
  14191 1) AU0173   
  14192 1) AU0173   
  14193 1) AU0172   
  14194 1) AU0172   
  14195 1) AU0172   
  14196 1) AU0172   
  14197 1) AU0172   
  14198 1) AU0172   
  14199 1) AU0172   
  14200 1) AU0172   
  14201 1) AU0125   
  14202 1) AU0125   
  14203 1) AU0125   
  14204 1) AU0125   
  14205 1) AU0125   
  14206 1) AU0125   
  14207 1) AU0125   
  14208 1) AU0125   
  14209 1) AU0177   
  14210 1) AU0177   
  14211 1) AU0177   
  14212 1) AU0177   
  14213 1) AU0177   
  14214 1) AU0177   
  14215 1) AU0177   
  14216 1) AU0177   
  14217 1) AU0181   
  14218 1) AU0181   
  14219 1) AU0137   
  14220 1) AU0150   
  14221 1) AU0181   
  14222 1) AU0181   
  14223 1) AU0181   
  14224 1) AU0181   
  14225 1) AU0181   
  14226 1) AU0181   
  14227 1) AU0155   
  14228 1) AU0155   
  14229 1) AU0155   
  14230 1) AU0155   
  14231 1) AU0155   
  14232 1) AU0155   
  14233 1) AU0155   
  14234 1) AU0155   
  14235 1) AU0173   
  14236 1) AU0173   
  14237 1) AU0173   
  14238 1) AU0173   
  14239 1) AU0173   
  14240 1) AU0173   
  14241 1) AU0173   
  14242 1) AU0173   
  14243 1) AU0118   
  14244 1) AU0118   
  14245 1) AU0118   
  14246 1) AU0118   
  14247 1) AU0118   
  14248 1) AU0118   
  14249 1) AU0118   
  14250 1) AU0118   
  14251 1) AU0120   
  14252 1) AU0120   
  14253 1) AU0120   
  14254 1) AU0120   
  14255 1) AU0120   
  14256 1) AU0120   
  14257 1) AU0120   
  14258 1) AU0120   
  14259 1) AU0143   
  14260 1) AU0143   
  14261 1) AU0143   
  14262 1) AU0143   
  14263 1) AU0143   
  14264 1) AU0143   
  14265 1) AU0143   
  14266 1) AU0143   
  14267 1) AU0177   
  14268 1) AU0177   
  14269 1) AU0177   
  14270 1) AU0177   
  14271 1) AU0177   
  14272 1) AU0177   
  14273 1) AU0177   
  14274 1) AU0177   
  14275 1) AU0141   
  14276 1) AU0075   
  14277 1) AU0075   
  14278 1) AU0075   
  14279 1) AU0075   
  14280 1) AU0075   
  14281 1) AU0113   
  14282 1) AU0113   
  14283 1) AU0113   
  14284 1) AU0130   
  14285 1) AU0130   
  14286 1) AU0130   
  14287 1) AU0130   
  14288 1) AU0130   
  14289 1) AU0130   
  14290 1) AU0130   
  14291 1) AU0130   
  14292 1) AU0175   
  14293 1) AU0175   
  14294 1) AU0175   
  14295 1) AU0175   
  14296 1) AU0175   
  14297 1) AU0175   
  14298 1) AU0175   
  14299 1) AU0175   
  14300 1) AU0165   
  14301 1) AU0165   
  14302 1) AU0165   
  14303 1) AU0165   
  14304 1) AU0165   
  14305 1) AU0165   
  14306 1) AU0165   
  14307 1) AU0141   
  14308 1) AU0141   
  14309 1) AU0141   
  14310 1) AU0141   
  14311 1) AU0141   
  14312 1) AU0141   
  14313 1) AU0165   
  14314 1) AU0165   
  14315 1) AU0165   
  14316 1) AU0165   
  14317 1) AU0165   
  14318 1) AU0165   
  14319 1) AU0165   
  14320 1) AU0113   
  14321 1) AU0113   
  14322 1) AU0113   
  14323 1) AU0113   
  14324 1) AU0113   
  14325 1) AU0165   
  14326 1) AU0174   
  14327 1) AU0174   
  14328 1) AU0174   
  14329 1) AU0174   
  14330 1) AU0174   
  14331 1) AU0174   
  14332 1) AU0174   
  14333 1) AU0141   
  14334 1) AU0141   
  14335 1) AU0141   
  14336 1) AU0141   
  14337 1) AU0141   
  14338 1) AU0174   
  14339 1) AU0141   
  14340 1) AU0141   
  14341 1) AU0141   
  14342 1) AU0172   
  14343 1) AU0172   
  14344 1) AU0172   
  14345 1) AU0172   
  14346 1) AU0172   
  14347 1) AU0172   
  14348 1) AU0172   
  14349 1) AU0172   
  14350 1) AU0168   
  14351 1) AU0168   
  14352 1) AU0168   
  14353 1) AU0168   
  14354 1) AU0168   
  14355 1) AU0168   
  14356 1) AU0168   
  14357 1) AU0177   
  14358 1) AU0177   
  14359 1) AU0177   
  14360 1) AU0177   
  14361 1) AU0177   
  14362 1) AU0177   
  14363 1) AU0168   
  14364 1) AU0177   
  14365 1) AU0177   
  14366 1) AU0165   
  14367 1) AU0165   
  14368 1) AU0165   
  14369 1) AU0165   
  14370 1) AU0165   
  14371 1) AU0165   
  14372 1) AU0165   
  14373 1) AU0165   
  14374 1) AU0149   
  14375 1) AU0149   
  14376 1) AU0149   
  14377 1) AU0169   
  14378 1) AU0169   
  14379 1) AU0169   
  14380 1) AU0169   
  14381 1) AU0169   
  14382 1) AFZA48   
  14383 1) AFZA48   
  14384 1) AFZA48   
  14385 1) AFZA48   
  14386 1) AFZA48   
  14387 1) AFZA48   
  14388 1) AFZA48   
  14389 1) AFZA48   
  14390 1) AFZA05   
  14391 1) AFZA05   
  14392 1) AFZA05   
  14393 1) AFZA05   
  14394 1) AFZA05   
  14395 1) AFZA05   
  14396 1) AFZA05   
  14397 1) AFZA05   
  14398 1) AFZA26   
  14399 1) AFZA26   
  14400 1) AFZA26   
  14401 1) AFZA26   
  14402 1) AFZA26   
  14403 1) AFZA26   
  14404 1) AFZA26   
  14405 1) AFZA26   
  14406 1) AU0168   
  14407 1) AU0168   
  14408 1) AU0165   
  14409 1) AU0165   
  14410 1) AU0165   
  14411 1) AU0165   
  14412 1) AU0165   
  14413 1) AU0165   
  14414 1) AU0165   
  14415 1) AU0165   
  14416 1) AU0155   
  14417 1) AU0155   
  14418 1) AU0155   
  14419 1) AU0155   
  14420 1) AU0155   
  14421 1) AU0155   
  14422 1) AU0155   
  14423 1) AU0150   
  14424 1) AU0150   
  14425 1) AU0150   
  14426 1) AU0150   
  14427 1) AU0150   
  14428 1) AU0150   
  14429 1) AU0150   
  14430 1) AU0120   
  14431 1) AU0120   
  14432 1) AU0120   
  14433 1) AU0120   
  14434 1) AU0120   
  14435 1) AU0120   
  14436 1) AU0120   
  14437 1) AU0155   
  14438 1) AU0155   
  14439 1) AU0155   
  14440 1) AU0155   
  14441 1) AU0150   
  14442 1) AU0155   
  14443 1) AU0155   
  14444 1) AU0155   
  14445 1) AU0155   
  14446 1) AU0120   
  14447 1) AU0120   
  14448 1) AU0120   
  14449 1) AU0120   
  14450 1) AU0120   
  14451 1) AU0120   
  14452 1) AU0120   
  14453 1) AU0167   
  14454 1) AU0167   
  14455 1) AU0167   
  14456 1) AU0167   
  14457 1) AU0167   
  14458 1) AU0167   
  14459 1) AU0177   
  14460 1) AU0177   
  14461 1) AU0177   
  14462 1) AU0177   
  14463 1) AU0177   
  14464 1) AU0177   
  14465 1) AU0177   
  14466 1) AU0177   
  14467 1) AU0137   
  14468 1) AU0137   
  14469 1) AU0137   
  14470 1) AU0137   
  14471 1) AU0137   
  14472 1) AU0137   
  14473 1) AU0137   
  14474 1) AU0150   
  14475 1) AU0150   
  14476 1) AU0155   
  14477 1) AU0155   
  14478 1) AU0155   
  14479 1) AU0155   
  14480 1) AU0155   
  14481 1) AU0155   
  14482 1) AU0155   
  14483 1) AU0155   
  14484 1) AU0150   
  14485 1) AU0150   
  14486 1) AU0150   
  14487 1) AU0150   
  14488 1) AU0150   
  14489 1) AU0150   
  14490 1) AU0143   
  14491 1) AU0143   
  14492 1) AU0143   
  14493 1) AU0143   
  14494 1) AU0143   
  14495 1) AU0143   
  14496 1) AU0143   
  14497 1) AU0143   
  14498 1) AU0141   
  14499 1) AU0141   
  14500 1) AU0141   
  14501 1) AU0141   
  14502 1) AU0141   
  14503 1) AU0141   
  14504 1) AU0156   
  14505 1) AU0156   
  14506 1) AU0156   
  14507 1) AU0156   
  14508 1) AU0156   
  14509 1) AU0156   
  14510 1) AU0156   
  14511 1) AU0168   
  14512 1) AU0168   
  14513 1) AU0168   
  14514 1) AU0168   
  14515 1) AU0168   
  14516 1) AU0168   
  14517 1) AU0168   
  14518 1) AU0168   
  14519 1) AU0143   
  14520 1) AU0172   
  14521 1) AU0172   
  14522 1) AU0172   
  14523 1) AU0172   
  14524 1) AU0172   
  14525 1) AU0172   
  14526 1) AU0172   
  14527 1) AU0172   
  14528 1) AU0165   
  14529 1) AU0165   
  14530 1) AU0165   
  14531 1) AU0141   
  14532 1) AU0165   
  14533 1) AU0165   
  14534 1) AU0165   
  14535 1) AU0165   
  14536 1) AU0165   
  14537 1) AU0156   
  14538 1) AU0156   
  14539 1) AU0156   
  14540 1) AU0156   
  14541 1) AU0156   
  14542 1) AU0156   
  14543 1) AU0156   
  14544 1) AU0143   
  14545 1) AU0143   
  14546 1) AU0143   
  14547 1) AU0143   
  14548 1) AU0143   
  14549 1) AU0143   
  14550 1) AU0143   
  14551 1) AU0125   
  14552 1) AU0125   
  14553 1) AU0125   
  14554 1) AU0125   
  14555 1) AU0125   
  14556 1) AU0125   
  14557 1) AU0125   
  14558 1) AU0125   
  14559 1) AU0182   
  14560 1) AU0182   
  14561 1) AU0182   
  14562 1) AU0182   
  14563 1) AU0182   
  14564 1) AU0182   
  14565 1) AU0182   
  14566 1) AU0172   
  14567 1) AU0172   
  14568 1) AU0172   
  14569 1) AU0172   
  14570 1) AU0172   
  14571 1) AU0172   
  14572 1) AU0172   
  14573 1) AU0172   
  14574 1) AU0182   
  14575 1) AU0182   
  14576 1) AU0182   
  14577 1) AU0182   
  14578 1) AU0182   
  14579 1) AU0182   
  14580 1) AU0182   
  14581 1) AU0182   
  14582 1) AU0156   
  14583 1) AU0156   
  14584 1) AU0156   
  14585 1) AU0156   
  14586 1) AU0156   
  14587 1) AU0156   
  14588 1) AU0156   
  14589 1) AU0156   
  14590 1) AU0169   
  14591 1) AU0169   
  14592 1) AU0169   
  14593 1) EU0204   
  14594 1) EU0204   
  14595 1) EU0204   
  14596 1) EU0204   
  14597 1) EU0204   
  14598 1) EU0204   
  14599 1) EU0204   
  14600 1) EU0204   
  14601 1) EU0186   
  14602 1) EU0186   
  14603 1) EU0186   
  14604 1) EU0186   
  14605 1) EU0186   
  14606 1) EU0186   
  14607 1) EU0186   
  14608 1) EU0186   
  14609 1) EU0186   
  14610 1) EU0186   
  14611 1) EU0250   
  14612 1) EU0250   
  14613 1) EU0172   
  14614 1) EU0172   
  14615 1) JP9Z4769 
  14616 1) JP9Z47UU 
  14617 1) JP9Z47UU 
  14618 1) JP9Z4W5U 
  14619 1) JP9ZVV79 
  14620 1) JP9ZVY6Z 
  14621 1) JP9ZX8W9 
  14622 1) JP9ZXX79 
  14623 1) EU4519   
  14624 1) EU4519   
  14625 1) EU4519   
  14626 1) EU4519   
  14627 1) EU4519   
  14628 1) EU4519   
  14629 1) EU4519   
  14630 1) EU4519   
  14631 1) EU0113   
  14632 1) EU0113   
  14633 1) EU0113   
  14634 1) EU0113   
  14635 1) EU0113   
  14636 1) EU0113   
  14637 1) EU0113   
  14638 1) EU0113   
  14639 1) EU4444   
  14640 1) EU4444   
  14641 1) CNFQUM   
  14642 1) CNFQUM   
  14643 1) CNFQUM   
  14644 1) CNFQUM   
  14645 1) CNFQUM   
  14646 1) CNFQUM   
  14647 1) CNFLWM   
  14648 1) CNFLWM   
  14649 1) CNFLWM   
  14650 1) CNFLWM   
  14651 1) EU0164   
  14652 1) EU0164   
  14653 1) EU0164   
  14654 1) EU0164   
  14655 1) EU0164   
  14656 1) EU6444   
  14657 1) EU6444   
  14658 1) EU6444   
  14659 1) EU6444   
  14660 1) EU6444   
  14661 1) EU6444   
  14662 1) JP9Z47UU 
  14663 1) JP9Z47UU 
  14664 1) JP9Z47UU 
  14665 1) JP9Z4UV4 
  14666 1) JP9Z4UVW 
  14667 1) JP9Z4X5W 
  14668 1) JP9Z5Y49 
  14669 1) JP9ZXYU9 
  14670 1) JP9ZX7U9 
  14671 1) JP9Z47UU 
  14672 1) JP9ZVY6Z 
  14673 1) JP9Z4UV4 
  14674 1) JP9Z4UV4 
  14675 1) JP9Z4UVW 
  14676 1) JP9ZX6Y9 
  14677 1) JP9Z47UU 
  14678 1) JP9Z47UU 
  14679 1) JP9Z47UU 
  14680 1) JP9Z4XWV 
  14681 1) JP9Z4XWV 
  14682 1) JP9ZXYX9 
  14683 1) JP9ZX849 
  14684 1) JP9Z47UU 
  14685 1) JP9Z47UU 
  14686 1) JP9Z47UU 
  14687 1) JP9Z4U4X 
  14688 1) JP9Z4UV4 
  14689 1) JP9Z4UV4 
  14690 1) JP9Z4UV4 
  14691 1) JP9Z4UVW 
  14692 1) JP9ZV67Z 
  14693 1) JP9Z4U4X 
  14694 1) JP9Z4UVV 
  14695 1) JP9Z5861 
  14696 1) JP9Z8Y82 
  14697 1) JP9ZVV79 
  14698 1) JP9ZVWWZ 
  14699 1) JP9ZX7U9 
  14700 1) JP9ZXW89 
  14701 1) JP9ZXX79 
  14702 1) JP9ZXX79 
  14703 1) JP9ZVXYZ 
  14704 1) JP9Z4U4X 
  14705 1) JP9ZV8U9 
  14706 1) JP9ZVWWZ 
  14707 1) JP9ZXYW9 
  14708 1) JP9ZV67Z 
  14709 1) JP9Z4U6X 
  14710 1) JP9Z4XU4 
  14711 1) JP9ZV87Z 
  14712 1) JP9ZVW5Z 
  14713 1) JP9ZVY7Z 
  14714 1) JP9ZXXX9 
  14715 1) JP9Z4WV4 
  14716 1) JP9Z5W49 
  14717 1) JP9ZX649 
  14718 1) JP9ZX6W9 
  14719 1) JP9ZX7X9 
  14720 1) JP9ZX859 
  14721 1) JP9ZXX89 
  14722 1) JP9Z5WV9 
  14723 1) JP9ZX8V9 
  14724 1) JP9Z4U4X 
  14725 1) JP9Z4WV4 
  14726 1) JP9Z4X56 
  14727 1) JP9Z585Z 
  14728 1) JP9Z5WY9 
  14729 1) JP9ZVY7Z 
  14730 1) JP9ZX679 
  14731 1) JP9ZX6U9 
  14732 1) JP9ZX6Y9 
  14733 1) JP9ZXX79 
  14734 1) JP9Z4WVU 
  14735 1) JP9Z587Z 
  14736 1) JP9ZVYYZ 
  14737 1) JP9ZVYYZ 
  14738 1) JP9ZX649 
  14739 1) JP9ZX6X9 
  14740 1) JP9Z4X56 
  14741 1) JP9ZX6X9 
  14742 1) JP9Z47UU 
  14743 1) JP9Z4YUV 
  14744 1) JP9Z5861 
  14745 1) JP9ZX6Y9 
  14746 1) JP9ZX7U9 
  14747 1) CNFPXL   
  14748 1) CNFPXL   
  14749 1) CNFPXL   
  14750 1) CNFNXQ   
  14751 1) CNFNXQ   
  14752 1) CNFLWL   
  14753 1) CNFLWL   
  14754 1) CNFLWL   
  14755 1) CNFLWL   
  14756 1) CNFNXQ   
  14757 1) JP9Z5W69 
  14758 1) JP9Z4U6X 
  14759 1) JP9Z5WV9 
  14760 1) JP9ZVW79 
  14761 1) JP9ZX679 
  14762 1) JP9ZXX69 
  14763 1) JP9ZX679 
  14764 1) JP9ZX859 
  14765 1) JP9Z45V6 
  14766 1) JP9Z4U4X 
  14767 1) JP9Z4W5U 
  14768 1) JP9Z4X5W 
  14769 1) JP9Z57WZ 
  14770 1) JP9ZVV79 
  14771 1) JP9ZVW7Z 
  14772 1) JP9ZXX79 
  14773 1) JP9ZXX89 
  14774 1) JP9Z4U6X 
  14775 1) JP9Z584Z 
  14776 1) JP9Z5WV9 
  14777 1) JP9Z5Y7Z 
  14778 1) JP9ZV67Z 
  14779 1) JP9ZV6YZ 
  14780 1) JP9ZX859 
  14781 1) JP9ZXX79 
  14782 1) JP9Z4WVU 
  14783 1) JP9ZX7X9 
  14784 1) JP9Z45V6 
  14785 1) JP9Z4U4X 
  14786 1) JP9Z57WZ 
  14787 1) JP9ZVV79 
  14788 1) JP9Z475U 
  14789 1) JP9Z4U4X 
  14790 1) JP9Z5W49 
  14791 1) JP9Z5W49 
  14792 1) JP9Z4U4X 
  14793 1) JP9Z5W49 
  14794 1) JP9Z5W49 
  14795 1) JP9Z47UY 
  14796 1) JP9Z47W9 
  14797 1) JP9Z4U5U 
  14798 1) JP9Z4U6X 
  14799 1) JP9Z5WV9 
  14800 1) JP9ZX7V9 
  14801 1) JP9ZX859 
  14802 1) JP9Z4U6X 
  14803 1) JP9Z4XUV 
  14804 1) JP9Z587Z 
  14805 1) JP9ZV87Z 
  14806 1) JP9ZVVX9 
  14807 1) JP9ZX6W9 
  14808 1) JP9ZX859 
  14809 1) JP9ZXW89 
  14810 1) JP9Z4U4X 
  14811 1) JP9Z4W5U 
  14812 1) JP9Z4W5U 
  14813 1) JP9Z5W69 
  14814 1) JP9ZVV79 
  14815 1) JP9ZVV79 
  14816 1) JP9ZVW79 
  14817 1) JP9ZXX79 
  14818 1) JP9ZXXV9 
  14819 1) JP9Z45V6 
  14820 1) JP9Z47UU 
  14821 1) JP9Z4U6X 
  14822 1) JP9Z5WV9 
  14823 1) JP9ZVWYZ 
  14824 1) JP9ZX6W9 
  14825 1) JP9ZX859 
  14826 1) JP9ZXY49 
  14827 1) JP9Z4U6X 
  14828 1) JP9Z4U6X 
  14829 1) JP9Z4XW5 
  14830 1) JP9Z5779 
  14831 1) JP9ZV6YZ 
  14832 1) JP9ZV85Z 
  14833 1) JP9ZVYYZ 
  14834 1) JP9ZX679 
  14835 1) JP9ZX859 
  14836 1) JP9Z475U 
  14837 1) JP9Z4UVW 
  14838 1) JP9Z5W49 
  14839 1) JP9ZVV79 
  14840 1) JP9ZVVX9 
  14841 1) JP9ZVWWZ 
  14842 1) JP9ZVXYZ 
  14843 1) JP9ZX679 
  14844 1) CNFNZM   
  14845 1) CNFNZM   
  14846 1) CNFNZM   
  14847 1) CNFNZM   
  14848 1) CNCOVM   
  14849 1) CNCOVM   
  14850 1) CNCOVM   
  14851 1) CNCOVM   
  14852 1) CNCOVM   
  14853 1) CNCOVM   
  14854 1) CNFPXL   
  14855 1) CNFPXL   
  14856 1) CNFPXL   
  14857 1) JP9Z4X56 
  14858 1) JP9Z4XUU 
  14859 1) JP9ZX659 
  14860 1) JP9Z4U4W 
  14861 1) JP9Z4U4W 
  14862 1) JP9Z5WU9 
  14863 1) JP9Z5WU9 
  14864 1) JP9Z475U 
  14865 1) JP9Z4WVU 
  14866 1) JP9Z4XU4 
  14867 1) JP9ZV85Z 
  14868 1) JP9ZVWWZ 
  14869 1) JP9ZX649 
  14870 1) JP9ZX649 
  14871 1) JP9Z4U4V 
  14872 1) JP9Z4U4W 
  14873 1) JP9Z5WU9 
  14874 1) JP9Z5WU9 
  14875 1) JP9Z5WU9 
  14876 1) JP9Z4779 
  14877 1) JP9Z4UVV 
  14878 1) JP9ZVV79 
  14879 1) JP9ZX649 
  14880 1) JP9Z4XU4 
  14881 1) JP9ZV6XZ 
  14882 1) JP9Z4U5U 
  14883 1) JP9Z4UVW 
  14884 1) JP9Z4XW5 
  14885 1) JP9ZV6YZ 
  14886 1) JP9ZVW5Z 
  14887 1) JP9ZXYW9 
  14888 1) JP9Z4U5U 
  14889 1) JP9Z5861 
  14890 1) JP9Z8Y82 
  14891 1) JP9ZVYXZ 
  14892 1) JP9ZX8V9 
  14893 1) JP9ZXYW9 
  14894 1) JP9Z47U8 
  14895 1) JP9Z47U8 
  14896 1) JP9Z47U8 
  14897 1) JP9Z4WV4 
  14898 1) JP9Z587Z 
  14899 1) JP9ZV6XZ 
  14900 1) JP9ZX8V9 
  14901 1) JP9ZXX49 
  14902 1) JP9ZXXV9 
  14903 1) JP9Z45V6 
  14904 1) JP9Z4X56 
  14905 1) JP9ZX6W9 
  14906 1) JP9ZX6X9 
  14907 1) JP9ZX8W9 
  14908 1) JP9ZXYU9 
  14909 1) JP9Z4X56 
  14910 1) JP9Z4XU4 
  14911 1) JP9Z4XUU 
  14912 1) JP9ZX6X9 
  14913 1) JP9ZX7X9 
  14914 1) JP9Z4U4W 
  14915 1) JP9Z4U4W 
  14916 1) JP9Z4U5U 
  14917 1) JP9Z4U5U 
  14918 1) JP9ZV6YZ 
  14919 1) JP9ZVY7Z 
  14920 1) JP9ZX8V9 
  14921 1) JP9ZXYW9 
  14922 1) JP9Z4X56 
  14923 1) JP9Z4XUU 
  14924 1) JP9Z4XUU 
  14925 1) JP9ZV8U9 
  14926 1) JP9ZXX79 
  14927 1) JP9ZXYU9 
  14928 1) JP9ZV6YZ 
  14929 1) JP9Z47UY 
  14930 1) JP9Z4WVU 
  14931 1) JP9Z4XU4 
  14932 1) JP9Z4XW5 
  14933 1) JP9ZX649 
  14934 1) JP9ZX649 
  14935 1) JP9ZXX69 
  14936 1) JP9Z4X56 
  14937 1) JP9Z4XUU 
  14938 1) JP9Z58X9 
  14939 1) JP9ZV6YZ 
  14940 1) JP9ZVW7Z 
  14941 1) JP9ZVY7Z 
  14942 1) JP9ZVY7Z 
  14943 1) JP9ZX6V9 
  14944 1) JP9ZX8V9 
  14945 1) JP9ZXYW9 
  14946 1) JP9Z4U4W 
  14947 1) JP9Z5WU9 
  14948 1) JP9ZX7V9 
  14949 1) JP9Z4U6X 
  14950 1) JP9Z4X56 
  14951 1) JP9Z4X56 
  14952 1) JP9Z4XUU 
  14953 1) JP9Z5Y49 
  14954 1) JP9ZX6X9 
  14955 1) JP9ZX6X9 
  14956 1) JP9Z45V6 
  14957 1) JP9Z4XUV 
  14958 1) JP9Z5W49 
  14959 1) JP9ZV6YZ 
  14960 1) JP9ZV6YZ 
  14961 1) JP9ZVWVZ 
  14962 1) JP9ZX689 
  14963 1) JP9ZX8V9 
  14964 1) JP9ZX8Y9 
  14965 1) JP9ZXYW9 
  14966 1) JP9Z475U 
  14967 1) JP9Z4XU4 
  14968 1) JP9Z584Z 
  14969 1) JP9ZV67Z 
  14970 1) JP9ZV85Z 
  14971 1) JP9ZX649 
  14972 1) JP9ZV67Z 
  14973 1) JP9Z47UU 
  14974 1) JP9Z4X67 
  14975 1) JP9Z4X67 
  14976 1) JP9Z4YU4 
  14977 1) JP9ZX6V9 
  14978 1) JP9ZXY59 
  14979 1) JP9Z4U46 
  14980 1) JP9Z5Y7Z 
  14981 1) JP9ZV6XZ 
  14982 1) JP9ZVXY9 
  14983 1) JP9ZVXY9 
  14984 1) JP9ZXX59 
  14985 1) JP9Z4UV5 
  14986 1) JP9Z5W49 
  14987 1) JP9Z4U4W 
  14988 1) JP9Z4U4W 
  14989 1) JP9Z4U4W 
  14990 1) JP9ZX6W9 
  14991 1) JP9ZVYYZ 
  14992 1) AFZA74   
  14993 1) AFZA74   
  14994 1) AFZA74   
  14995 1) AFZA74   
  14996 1) AFZA74   
  14997 1) AFZA74   
  14998 1) AFZA74   
  14999 1) AFZA74   
  15000 1) JP9Z4XUU 
  15001 1) JP9Z58XZ 
  15002 1) JP9ZVWVZ 
  15003 1) JP9ZX659 
  15004 1) JP9ZX6X9 
  15005 1) JP9ZXX49 
  15006 1) JP9ZXY59 
  15007 1) JP9ZXY59 
  15008 1) JP9Z4U5U 
  15009 1) JP9Z4X67 
  15010 1) JP9Z4YUV 
  15011 1) JP9Z8Y82 
  15012 1) JP9ZXX59 
  15013 1) JP9ZXXY9 
  15014 1) JP9Z47UU 
  15015 1) JP9Z4W5V 
  15016 1) JP9Z4WV4 
  15017 1) JP9Z4XU4 
  15018 1) JP9Z5W59 
  15019 1) JP9ZX6Y9 
  15020 1) JP9ZX8Y9 
  15021 1) JP9ZXY59 
  15022 1) JP9ZXY59 
  15023 1) JP9Z47UU 
  15024 1) JP9Z4W5V 
  15025 1) JP9Z4X67 
  15026 1) JP9Z57YZ 
  15027 1) JP9Z5Y7Z 
  15028 1) JP9ZX689 
  15029 1) JP9ZXX79 
  15030 1) JP9Z47W9 
  15031 1) JP9Z584Z 
  15032 1) JP9ZVXY9 
  15033 1) JP9ZXX59 
  15034 1) JP9Z4U46 
  15035 1) JP9Z5779 
  15036 1) JP9ZVXY9 
  15037 1) JP9ZVY7Z 
  15038 1) JP9ZX8V9 
  15039 1) JP9ZXX59 
  15040 1) JP9Z4U5U 
  15041 1) JP9Z57YZ 
  15042 1) JP9Z58XZ 
  15043 1) JP9Z8Y82 
  15044 1) JP9ZV6XZ 
  15045 1) JP9ZVXY9 
  15046 1) JP9ZVY7Z 
  15047 1) JP9Z47UU 
  15048 1) JP9Z4U46 
  15049 1) JP9Z4UV5 
  15050 1) JP9Z58X9 
  15051 1) JP9ZX6Y9 
  15052 1) JP9ZXY49 
  15053 1) JP9Z47UU 
  15054 1) JP9Z4U4W 
  15055 1) JP9Z5W49 
  15056 1) JP9ZV6XZ 
  15057 1) JP9ZVYXZ 
  15058 1) JP9ZXX59 
  15059 1) JP9Z47UU 
  15060 1) JP9Z4U46 
  15061 1) JP9Z4U5U 
  15062 1) JP9Z47UY 
  15063 1) JP9Z4U5U 
  15064 1) JP9Z4UVV 
