=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  13469 1) EU0146   
  13470 1) EU0146   
  13471 1) EU0146   
  13472 1) EU0146   
  13473 1) EU0146   
  13474 1) EU0146   
  13475 1) EU0146   
  13476 1) EU0146   
  13477 1) EU0146   
  13478 1) EU0146   
  13479 1) EU0146   
  13480 1) EU0146   
  13481 1) EU0146   
  13482 1) EU0146   
  13483 1) EU0146   
  13484 1) EU0146   
  13485 1) EU0146   
  13486 1) EU0146   
  13487 1) EU0146   
  13488 1) EU0146   
  13489 1) EU0146   
  13490 1) EU0146   
  13491 1) EU0146   
  13492 1) EU0146   
  13493 1) AFZA72   
  13494 1) AFZA72   
  13495 1) AFZA72   
  13496 1) AFZA72   
  13497 1) CNFPYM   
  13498 1) CNFPYM   
  13499 1) CNFPYM   
  13500 1) CNFPYM   
  13501 1) CNFOZN   
  13502 1) CNFOZN   
  13503 1) CNFPYL   
  13504 1) CNFPYL   
  13505 1) CNFPYL   
  13506 1) EU2407   
  13507 1) EU2407   
  13508 1) EU2407   
  13509 1) EU2407   
  13510 1) EU2407   
  13511 1) EU2407   
  13512 1) EU2407   
  13513 1) EU2407   
  13514 1) EU2407   
  13515 1) EU2407   
  13516 1) AFZA74   
  13517 1) AFZA74   
  13518 1) AFZA74   
  13519 1) AFZA25   
  13520 1) AFZA25   
  13521 1) AFZA25   
  13522 1) AFZA25   
  13523 1) AFZA25   
  13524 1) AFZA25   
  13525 1) AFZA25   
  13526 1) AFZA25   
  13527 1) CNFPQL   
  13528 1) CNFPQL   
  13529 1) CNFPQL   
  13530 1) CNFOZK   
  13531 1) CNFOZK   
  13532 1) CNFOZK   
  13533 1) CNFOZK   
  13534 1) CNFNXP   
  13535 1) CNFNXP   
  13536 1) CNFNXP   
  13537 1) CNFNXP   
  13538 1) CNFLWS   
  13539 1) CNFLWS   
  13540 1) CNFLWS   
  13541 1) CNFLWS   
  13542 1) CNFPYM   
  13543 1) CNFPYM   
  13544 1) CNFPYM   
  13545 1) CNFPYM   
  13546 1) CNCOVM   
  13547 1) CNCOVM   
  13548 1) CNCOVM   
  13549 1) CNCOVM   
  13550 1) CNCOVM   
  13551 1) CNCOVM   
  13552 1) EU1801   
  13553 1) EU1801   
  13554 1) EU1801   
  13555 1) EU1801   
  13556 1) EU1801   
  13557 1) EU1801   
  13558 1) EU1801   
  13559 1) EU1801   
  13560 1) EU1801   
  13561 1) EU1801   
  13562 1) EU1801   
  13563 1) AFZA64   
  13564 1) AFZA64   
  13565 1) AFZA64   
  13566 1) AFZA64   
  13567 1) AFZA64   
  13568 1) AFZA64   
  13569 1) AFZA64   
  13570 1) AFZA64   
  13571 1) EU0218   
  13572 1) EU0218   
  13573 1) EU0218   
  13574 1) EU0218   
  13575 1) EU0218   
  13576 1) EU7654   
  13577 1) EU7654   
  13578 1) EU7654   
  13579 1) EU7654   
  13580 1) EU7654   
  13581 1) JP9Z4U45 
  13582 1) JP9ZX7W9 
  13583 1) EU1801   
  13584 1) EU1801   
  13585 1) EU1801   
  13586 1) EU1801   
  13587 1) EU1801   
  13588 1) EU1801   
  13589 1) EU1801   
  13590 1) EU1801   
  13591 1) EU1801   
  13592 1) EU1801   
  13593 1) EU1801   
  13594 1) EU1801   
  13595 1) EU1801   
  13596 1) EU1801   
  13597 1) EU1801   
  13598 1) EU1801   
  13599 1) EU1801   
  13600 1) EU1801   
  13601 1) EU0218   
  13602 1) EU0218   
  13603 1) EU0218   
  13604 1) EU0218   
  13605 1) EU0218   
  13606 1) EU0218   
  13607 1) EU0218   
  13608 1) EU0218   
  13609 1) EU0218   
  13610 1) EU0218   
  13611 1) EU0218   
  13612 1) EU0218   
  13613 1) EU0218   
  13614 1) EU0218   
  13615 1) EU0218   
  13616 1) EU0218   
  13617 1) EU0218   
  13618 1) EU0218   
  13619 1) EU0218   
  13620 1) EU0218   
  13621 1) CNFPYM   
  13622 1) CNFPYM   
  13623 1) CNFPYM   
  13624 1) CNFPYM   
  13625 1) CNFLWT   
  13626 1) CNFLWT   
  13627 1) CNFLWT   
  13628 1) CNFLWT   
  13629 1) CNFPYN   
  13630 1) CNFPXL   
  13631 1) CNFPXL   
  13632 1) CNFPXL   
  13633 1) CNFPXL   
  13634 1) CNFPYN   
  13635 1) CNFPYN   
  13636 1) CNFPYL   
  13637 1) CNFPYL   
  13638 1) CNFPYL   
  13639 1) CNFPYL   
  13640 1) CNFOZN   
  13641 1) CNFPYN   
  13642 1) CNFPQL   
  13643 1) CNFPQL   
  13644 1) CNFPQL   
  13645 1) CNFPQL   
  13646 1) CNFPYN   
  13647 1) CNFPYN   
  13648 1) CNFPYN   
  13649 1) CNFPYN   
  13650 1) CNFOZN   
  13651 1) CNFOZN   
  13652 1) CNFPYL   
  13653 1) CNFPYL   
  13654 1) CNFPYL   
  13655 1) CNFPQL   
  13656 1) CNFPQL   
  13657 1) CNFPQL   
  13658 1) CNFPQL   
  13659 1) CNFQUL   
  13660 1) CNFQUL   
  13661 1) CNFQUL   
  13662 1) CNFQUL   
  13663 1) CNFQUL   
  13664 1) CNFQUL   
  13665 1) CNFQUL   
  13666 1) CNFQUL   
  13667 1) CNFQUL   
  13668 1) CNFQUL   
  13669 1) CNFQUL   
  13670 1) CNFQUL   
  13671 1) CNFQUL   
  13672 1) CNFQUL   
  13673 1) CNFQUL   
  13674 1) CNFQUL   
  13675 1) CNFQUL   
  13676 1) CNFQUL   
  13677 1) CNFQUL   
  13678 1) CNFQUL   
  13679 1) CNFQUL   
  13680 1) CNFQUL   
  13681 1) CNFOZN   
  13682 1) CNFOZN   
  13683 1) CNFNXP   
  13684 1) CNFNXP   
  13685 1) CNFNXP   
  13686 1) CNFNXP   
  13687 1) CNFNXP   
  13688 1) CNFNXP   
  13689 1) CNFNXP   
  13690 1) CNFNXP   
  13691 1) CNFPQK   
  13692 1) CNFPQK   
  13693 1) CNFPQK   
  13694 1) CNFPQK   
  13695 1) CNFPYM   
  13696 1) CNFPYM   
  13697 1) CNFPYM   
  13698 1) CNFPYM   
  13699 1) CNFPXL   
  13700 1) CNFPXL   
  13701 1) CNFPXL   
  13702 1) CNCOVM   
  13703 1) CNCOVM   
  13704 1) CNCOVM   
  13705 1) CNCOVM   
  13706 1) CNCOVM   
  13707 1) CNCOVM   
  13708 1) AFZA76   
  13709 1) AFZA76   
  13710 1) AFZA76   
  13711 1) AFZA76   
  13712 1) AFZA76   
  13713 1) AFZA76   
  13714 1) AFZA76   
  13715 1) AFZA76   
  13716 1) AFZA76   
  13717 1) AFZA76   
  13718 1) AFZA76   
  13719 1) AFZA76   
  13720 1) AFZA76   
  13721 1) AFZA76   
  13722 1) AFZA76   
  13723 1) EU7218   
  13724 1) EU7218   
  13725 1) EU7218   
  13726 1) EU7218   
  13727 1) EU0191   
  13728 1) EU0191   
  13729 1) EU0191   
  13730 1) EU0191   
  13731 1) EU0191   
  13732 1) EU0191   
  13733 1) EU0191   
  13734 1) EU0191   
  13735 1) EU0191   
  13736 1) EU0191   
  13737 1) EU0191   
  13738 1) EU0191   
  13739 1) EU0191   
  13740 1) EU0191   
  13741 1) EU0191   
  13742 1) EU0191   
  13743 1) EU0191   
  13744 1) EU0191   
  13745 1) EU0191   
  13746 1) EU0191   
  13747 1) EU0191   
  13748 1) EU0191   
  13749 1) EU0191   
  13750 1) EU0191   
  13751 1) EU0191   
  13752 1) EU0191   
  13753 1) EU0191   
  13754 1) EU0191   
  13755 1) EU0191   
  13756 1) EU0169   
  13757 1) EU0169   
  13758 1) EU0169   
  13759 1) EU0169   
  13760 1) EU0169   
  13761 1) EU0169   
  13762 1) CNFPYN   
  13763 1) CNFPYN   
  13764 1) CNFOZN   
  13765 1) CNFOZN   
  13766 1) CNFOZN   
  13767 1) CNFOZN   
  13768 1) CNFPYL   
  13769 1) CNFPYL   
  13770 1) CNFPYL   
  13771 1) CNFPYL   
  13772 1) CNFLWN   
  13773 1) CNFLWN   
  13774 1) CNFLWN   
  13775 1) CNFLWN   
  13776 1) CNFPYN   
  13777 1) CNFPYN   
  13778 1) CNFPYN   
  13779 1) CNFNXP   
  13780 1) CNFNXP   
  13781 1) CNFNXP   
  13782 1) CNFNXP   
  13783 1) CNFPYM   
  13784 1) CNFPYM   
  13785 1) CNFPYM   
  13786 1) CNFPYM   
  13787 1) CNFPXL   
  13788 1) CNFPXL   
  13789 1) CNFPXL   
  13790 1) CNFNZM   
  13791 1) EU2912   
  13792 1) EU2912   
  13793 1) EU2912   
  13794 1) EU2912   
  13795 1) EU2912   
  13796 1) EU2912   
  13797 1) EU2912   
  13798 1) EU2912   
  13799 1) EU2912   
  13800 1) EU2912   
  13801 1) EU4519   
  13802 1) EU4519   
  13803 1) EU4519   
  13804 1) EU4519   
  13805 1) EU4519   
  13806 1) EU4519   
  13807 1) EU4519   
  13808 1) EU4519   
  13809 1) EU4519   
  13810 1) EU4519   
  13811 1) EU5529   
  13812 1) EU5529   
  13813 1) EU0225   
  13814 1) EU0225   
  13815 1) EU0225   
  13816 1) EU0218   
  13817 1) EU0218   
  13818 1) EU0218   
  13819 1) EU0218   
  13820 1) EU0218   
  13821 1) EU1116   
  13822 1) EU1116   
  13823 1) EU1116   
  13824 1) EU1116   
  13825 1) EU1116   
  13826 1) EU1116   
  13827 1) EU1116   
  13828 1) AFZA70   
  13829 1) AFZA70   
  13830 1) AFZA70   
  13831 1) AFZA70   
  13832 1) AFZA70   
  13833 1) AFZA70   
  13834 1) AFZA70   
  13835 1) AFZA70   
  13836 1) EU2230   
  13837 1) EU2230   
  13838 1) EU2230   
  13839 1) EU2230   
  13840 1) EU2230   
  13841 1) EU2230   
  13842 1) EU4685   
  13843 1) EU4685   
  13844 1) EU4685   
  13845 1) EU4685   
  13846 1) EU4685   
  13847 1) EU4685   
  13848 1) CNFNZM   
  13849 1) CNFNZM   
  13850 1) CNFNZM   
  13851 1) CNFPYL   
  13852 1) CNFPYL   
  13853 1) CNFPYL   
  13854 1) CNFPYL   
  13855 1) CNFNZM   
  13856 1) CNFNZM   
  13857 1) CNFOZK   
  13858 1) CNFOZK   
  13859 1) CNFOZK   
  13860 1) CNFOZK   
  13861 1) CNFPYN   
  13862 1) CNFPYN   
  13863 1) CNFPYN   
  13864 1) CNFPYN   
  13865 1) AFZA06   
  13866 1) AFZA06   
  13867 1) AFZA06   
  13868 1) AFZA06   
  13869 1) AFZA06   
  13870 1) AFZA06   
  13871 1) AFZA06   
  13872 1) AFZA06   
  13873 1) EU0164   
  13874 1) EU0164   
  13875 1) EU0164   
  13876 1) EU0164   
  13877 1) EU0164   
  13878 1) EU0164   
  13879 1) EU1116   
  13880 1) EU1116   
  13881 1) EU1116   
  13882 1) EU1116   
  13883 1) EU1116   
  13884 1) EU1116   
  13885 1) EU1116   
  13886 1) EU1116   
  13887 1) EU9962   
  13888 1) EU9962   
  13889 1) EU9962   
  13890 1) EU9962   
  13891 1) EU9962   
  13892 1) EU9962   
  13893 1) EU9962   
  13894 1) EU9962   
  13895 1) EU9962   
  13896 1) EU9962   
  13897 1) CNFLWS   
  13898 1) CNFLWS   
  13899 1) CNFLWS   
  13900 1) CNFLWS   
  13901 1) CNFNZM   
  13902 1) CNFNZM   
  13903 1) CNFNZM   
  13904 1) CNFPYN   
  13905 1) CNFPYN   
  13906 1) CNFPYN   
  13907 1) CNFPXL   
  13908 1) CNFPXL   
  13909 1) CNFPXL   
  13910 1) CNFPXL   
  13911 1) CNFNXM   
  13912 1) CNFPYL   
  13913 1) CNFPYL   
  13914 1) CNFPYL   
  13915 1) CNFNZM   
  13916 1) CNFNZM   
  13917 1) CNFNZM   
  13918 1) CNFNZM   
  13919 1) CNFNXM   
  13920 1) CNFNXM   
  13921 1) CNFLWT   
  13922 1) CNFLWT   
  13923 1) CNFLWT   
  13924 1) CNFLWT   
  13925 1) CNFPYN   
  13926 1) CNFPYN   
  13927 1) CNFPYN   
  13928 1) CNFPYN   
  13929 1) CNFNXM   
  13930 1) CNFNXM   
  13931 1) AFZA70   
  13932 1) AFZA45   
  13933 1) AFZA45   
  13934 1) AFZA45   
  13935 1) AFZA45   
  13936 1) AFZA45   
  13937 1) AFZA45   
  13938 1) AFZA45   
  13939 1) AFZA26   
  13940 1) AFZA26   
  13941 1) AFZA26   
  13942 1) AFZA26   
  13943 1) AFZA26   
  13944 1) AFZA26   
  13945 1) AFZA26   
  13946 1) AFZA26   
  13947 1) CNFPXL   
  13948 1) CNFPXL   
  13949 1) CNFPXL   
  13950 1) CNFNZM   
  13951 1) CNFNZM   
  13952 1) CNFNZM   
  13953 1) CNFNZM   
  13954 1) CNFPYL   
  13955 1) CNFPYL   
  13956 1) CNFPYL   
  13957 1) EU1600   
  13958 1) EU1600   
  13959 1) EU1600   
  13960 1) EU1600   
  13961 1) EU1600   
  13962 1) EU1600   
  13963 1) EU1600   
  13964 1) EU1600   
  13965 1) EU1600   
  13966 1) EU1600   
  13967 1) EU7218   
  13968 1) EU7218   
  13969 1) EU7218   
  13970 1) EU7218   
  13971 1) EU7218   
  13972 1) EU7218   
  13973 1) EU7218   
  13974 1) EU7218   
  13975 1) EU7218   
  13976 1) EU7218   
  13977 1) EU2407   
  13978 1) EU2407   
  13979 1) EU2407   
  13980 1) EU2407   
  13981 1) EU2407   
  13982 1) EU2407   
  13983 1) EU2407   
  13984 1) EU2407   
  13985 1) EU2407   
  13986 1) EU2407   
  13987 1) EU0226   
  13988 1) EU0226   
  13989 1) EU0226   
  13990 1) EU0226   
  13991 1) EU0226   
  13992 1) EU0219   
  13993 1) EU0219   
  13994 1) EU0219   
  13995 1) EU0219   
  13996 1) EU0219   
  13997 1) EU0219   
  13998 1) EU2407   
  13999 1) EU2407   
  14000 1) EU2407   
  14001 1) EU2407   
  14002 1) EU2407   
  14003 1) EU2407   
  14004 1) EU2407   
  14005 1) EU2407   
  14006 1) EU2407   
  14007 1) EU2407   
  14008 1) EU0153   
  14009 1) EU0153   
  14010 1) EU0153   
  14011 1) EU0153   
  14012 1) EU0153   
  14013 1) EU0153   
  14014 1) EU9962   
  14015 1) EU9962   
  14016 1) EU9962   
  14017 1) EU9962   
  14018 1) EU9962   
  14019 1) EU9962   
  14020 1) EU9962   
  14021 1) EU9962   
  14022 1) EU9962   
  14023 1) EU9962   
  14024 1) EU0222   
  14025 1) EU0222   
  14026 1) EU0222   
  14027 1) EU0222   
  14028 1) EU0222   
  14029 1) EU0222   
  14030 1) EU0222   
  14031 1) EU0222   
  14032 1) EU0222   
  14033 1) EU0222   
  14034 1) EU0222   
  14035 1) EU0222   
  14036 1) EU0222   
  14037 1) EU0222   
  14038 1) EU0222   
  14039 1) CNFNXM   
  14040 1) CNFNXM   
  14041 1) CNFNXM   
  14042 1) CNFNXM   
  14043 1) CNFNZM   
  14044 1) CNFNZM   
  14045 1) CNFNZM   
  14046 1) CNFNZM   
  14047 1) CNFPQK   
  14048 1) CNFPQK   
  14049 1) CNFPQK   
  14050 1) CNFPQK   
  14051 1) CNFLWN   
  14052 1) CNFLWN   
  14053 1) CNFLWN   
  14054 1) EU4002   
  14055 1) EU4002   
  14056 1) EU4002   
  14057 1) EU4002   
  14058 1) CNFPXL   
  14059 1) CNFPXL   
  14060 1) CNFPXL   
  14061 1) CNFPXL   
  14062 1) CNFNXM   
  14063 1) CNFNXM   
  14064 1) CNFNXM   
  14065 1) EU3670   
  14066 1) EU3670   
  14067 1) EU3670   
  14068 1) EU3670   
  14069 1) EU3670   
  14070 1) EU3670   
  14071 1) EU3670   
  14072 1) EU3670   
  14073 1) EU3670   
  14074 1) EU3670   
  14075 1) EU3670   
  14076 1) EU3670   
  14077 1) EU3670   
  14078 1) EU3670   
  14079 1) EU3670   
  14080 1) EU3670   
  14081 1) EU3670   
  14082 1) EU3670   
  14083 1) EU3670   
  14084 1) EU3670   
  14085 1) EU3670   
  14086 1) EU3670   
  14087 1) EU3670   
  14088 1) EU3670   
  14089 1) EU3670   
  14090 1) EU3670   
  14091 1) EU3670   
  14092 1) EU3670   
  14093 1) EU3670   
  14094 1) EU3670   
  14095 1) EU3670   
  14096 1) EU3670   
  14097 1) EU3670   
  14098 1) EU3670   
  14099 1) EU3670   
  14100 1) EU3670   
  14101 1) EU3670   
  14102 1) CNFQUL   
  14103 1) CNFQUL   
  14104 1) CNFQUL   
  14105 1) CNFQUL   
  14106 1) CNFQUL   
  14107 1) CNFQUL   
  14108 1) CNCOVL   
  14109 1) CNCOVL   
  14110 1) CNFOZL   
  14111 1) CNFNXM   
  14112 1) CNFNXM   
  14113 1) CNFNXM   
  14114 1) CNFNXM   
  14115 1) CNFLWN   
  14116 1) CNFLWN   
  14117 1) CNFLWN   
  14118 1) CNFLWN   
  14119 1) CNFNXM   
  14120 1) CNFNZM   
  14121 1) CNFNZM   
  14122 1) CNFNZM   
  14123 1) CNFNZM   
  14124 1) CNFPYL   
  14125 1) CNFPYL   
  14126 1) CNFPYL   
  14127 1) CNFPYL   
  14128 1) CNFOZL   
  14129 1) CNFOZL   
  14130 1) CNFOZL   
  14131 1) CNFNZM   
  14132 1) CNFNZM   
  14133 1) CNFOZL   
  14134 1) CNFPXL   
  14135 1) CNFPXL   
  14136 1) EU0202   
  14137 1) EU0202   
  14138 1) EU0202   
  14139 1) EU0202   
  14140 1) EU0202   
  14141 1) EU0202   
  14142 1) EU0519   
  14143 1) EU0519   
  14144 1) EU0519   
  14145 1) EU0519   
  14146 1) EU0519   
  14147 1) EU0519   
  14148 1) EU0519   
  14149 1) EU0519   
  14150 1) EU0519   
  14151 1) EU0519   
  14152 1) EU0519   
  14153 1) EU0519   
  14154 1) EU0519   
  14155 1) EU0519   
  14156 1) EU0519   
  14157 1) EU0519   
  14158 1) EU0519   
  14159 1) EU0519   
  14160 1) EU0519   
  14161 1) EU0519   
  14162 1) EU0519   
  14163 1) EU0519   
  14164 1) EU0519   
  14165 1) EU0519   
  14166 1) EU0519   
  14167 1) EU0519   
  14168 1) EU0519   
  14169 1) EU0519   
  14170 1) EU0519   
  14171 1) CNFPXL   
  14172 1) CNFOZK   
  14173 1) CNFOZK   
  14174 1) CNFOZK   
  14175 1) CNFOZK   
  14176 1) CNFOZL   
  14177 1) CNFOZL   
  14178 1) CNFOZL   
  14179 1) CNFOZL   
  14180 1) CNFPYL   
  14181 1) EU0222   
  14182 1) EU0222   
  14183 1) EU0222   
  14184 1) EU0222   
  14185 1) EU0222   
  14186 1) EU2912   
  14187 1) EU2912   
  14188 1) EU2912   
  14189 1) EU2912   
  14190 1) EU2912   
  14191 1) EU2912   
  14192 1) EU2912   
  14193 1) EU2912   
  14194 1) EU2912   
  14195 1) EU2912   
  14196 1) EU4950   
  14197 1) EU4950   
  14198 1) EU4950   
  14199 1) EU4950   
  14200 1) EU4950   
  14201 1) EU4950   
  14202 1) EU4950   
  14203 1) EU4950   
  14204 1) EU4950   
  14205 1) AFZA71   
  14206 1) AFZA71   
  14207 1) AFZA71   
  14208 1) AFZA71   
  14209 1) EU1600   
  14210 1) EU1600   
  14211 1) EU1600   
  14212 1) EU1600   
  14213 1) EU1600   
  14214 1) EU1600   
  14215 1) EU1600   
  14216 1) EU1600   
  14217 1) EU1600   
  14218 1) EU1600   
  14219 1) EU0222   
  14220 1) EU0222   
  14221 1) EU0222   
  14222 1) EU0222   
  14223 1) EU0222   
  14224 1) EU0010   
  14225 1) EU0010   
  14226 1) EU0010   
  14227 1) EU0010   
  14228 1) EU0010   
  14229 1) EU0010   
  14230 1) EU1600   
  14231 1) EU1600   
  14232 1) EU1600   
  14233 1) EU0581   
  14234 1) EU0581   
  14235 1) EU0581   
  14236 1) EU0581   
  14237 1) EU0581   
  14238 1) EU0581   
  14239 1) EU0581   
  14240 1) EU0581   
  14241 1) EU0581   
  14242 1) EU0581   
  14243 1) EU0581   
  14244 1) EU0581   
  14245 1) EU0581   
  14246 1) EU0581   
  14247 1) EU0581   
  14248 1) EU0581   
  14249 1) EU0581   
  14250 1) EU0581   
  14251 1) EU0581   
  14252 1) EU0581   
  14253 1) EU0581   
  14254 1) EU0581   
  14255 1) EU0581   
  14256 1) EU0581   
  14257 1) EU0581   
  14258 1) EU0581   
  14259 1) EU0581   
  14260 1) EU0581   
  14261 1) EU0581   
  14262 1) EU2407   
  14263 1) EU2407   
  14264 1) EU2407   
  14265 1) EU2407   
  14266 1) EU2407   
  14267 1) EU0222   
  14268 1) EU0222   
  14269 1) EU0222   
  14270 1) EU0222   
  14271 1) EU0222   
  14272 1) CNFOZN   
  14273 1) CNFOZN   
  14274 1) CNFOZN   
  14275 1) CNFOZN   
  14276 1) CNFNXM   
  14277 1) CNFNXM   
  14278 1) CNFNXM   
  14279 1) CNFNXM   
  14280 1) CNFOZL   
  14281 1) CNFOZL   
  14282 1) CNFOZL   
  14283 1) CNFNZM   
  14284 1) CNFNZM   
  14285 1) CNFNZM   
  14286 1) CNFNZM   
  14287 1) CNFLWS   
  14288 1) CNFLWS   
  14289 1) CNFLWS   
  14290 1) CNFLWS   
  14291 1) CNFLWN   
  14292 1) CNFLWN   
  14293 1) CNFLWN   
  14294 1) CNFLWN   
  14295 1) AU0155   
  14296 1) AU0155   
  14297 1) AU0155   
  14298 1) AU0155   
  14299 1) AU0155   
  14300 1) AU0155   
  14301 1) AU0155   
  14302 1) AU0155   
  14303 1) AU0155   
  14304 1) AU0155   
  14305 1) AU0155   
  14306 1) AU0162   
  14307 1) AU0162   
  14308 1) AU0162   
  14309 1) AU0162   
  14310 1) AU0162   
  14311 1) AU0162   
  14312 1) AU0162   
  14313 1) AU0162   
  14314 1) AU0176   
  14315 1) AU0176   
  14316 1) AU0176   
  14317 1) AU0176   
  14318 1) AU0176   
  14319 1) AU0176   
  14320 1) AU0173   
  14321 1) AU0173   
  14322 1) AU0173   
  14323 1) AU0173   
  14324 1) AU0173   
  14325 1) AU0173   
  14326 1) AU0173   
  14327 1) AU0173   
  14328 1) AU0160   
  14329 1) AU0160   
  14330 1) AU0160   
  14331 1) AU0160   
  14332 1) AU0160   
  14333 1) AU0160   
  14334 1) AU0160   
  14335 1) AU0160   
  14336 1) AU0162   
  14337 1) AU0162   
  14338 1) AU0162   
  14339 1) AU0162   
  14340 1) AU0162   
  14341 1) AU0162   
  14342 1) AU0162   
  14343 1) AU0162   
  14344 1) AU0147   
  14345 1) AU0147   
  14346 1) AU0147   
  14347 1) AU0147   
  14348 1) AU0147   
  14349 1) AU0147   
  14350 1) AU0147   
  14351 1) AU0147   
  14352 1) AU0162   
  14353 1) AU0162   
  14354 1) AU0162   
  14355 1) AU0162   
  14356 1) AU0162   
  14357 1) AU0162   
  14358 1) AU0162   
  14359 1) AU0162   
  14360 1) AU0162   
  14361 1) AU0162   
  14362 1) AU0162   
  14363 1) AU0162   
  14364 1) AU0162   
  14365 1) AU0162   
  14366 1) AU0162   
  14367 1) AU0162   
  14368 1) AU0178   
  14369 1) AU0178   
  14370 1) AU0178   
  14371 1) AU0178   
  14372 1) AU0178   
  14373 1) AU0178   
  14374 1) AU0178   
  14375 1) AU0160   
  14376 1) AU0160   
  14377 1) AU0160   
  14378 1) AU0160   
  14379 1) AU0160   
  14380 1) AU0160   
  14381 1) AU0160   
  14382 1) AU0158   
  14383 1) AU0176   
  14384 1) AU0176   
  14385 1) AU0158   
  14386 1) AU0074   
  14387 1) AU0074   
  14388 1) AU0074   
  14389 1) AU0074   
  14390 1) AU0058   
  14391 1) AU0058   
  14392 1) AU0058   
  14393 1) AU0058   
  14394 1) AU0058   
  14395 1) AU0175   
  14396 1) AU0175   
  14397 1) AU0175   
  14398 1) AU0175   
  14399 1) AU0179   
  14400 1) AU0179   
  14401 1) AU0179   
  14402 1) AU0179   
  14403 1) AU0179   
  14404 1) AU0179   
  14405 1) AU0179   
  14406 1) AU0179   
  14407 1) AU0138   
  14408 1) AU0138   
  14409 1) AU0138   
  14410 1) AU0138   
  14411 1) AU0138   
  14412 1) AU0138   
  14413 1) AU0138   
  14414 1) AU0138   
  14415 1) AU0130   
  14416 1) AU0130   
  14417 1) AU0130   
  14418 1) AU0130   
  14419 1) AU0130   
  14420 1) AU0130   
  14421 1) AU0147   
  14422 1) AU0147   
  14423 1) AU0147   
  14424 1) AU0147   
  14425 1) AU0147   
  14426 1) AU0147   
  14427 1) AU0147   
  14428 1) AU0147   
  14429 1) AU0177   
  14430 1) AU0177   
  14431 1) AU0177   
  14432 1) AU0177   
  14433 1) AU0177   
  14434 1) AU0177   
  14435 1) AU0177   
  14436 1) AU0177   
  14437 1) AU0138   
  14438 1) AU0138   
  14439 1) AU0138   
  14440 1) AU0138   
  14441 1) AU0130   
  14442 1) AU0130   
  14443 1) AU0138   
  14444 1) AU0138   
  14445 1) AU0138   
  14446 1) AU0172   
  14447 1) AU0172   
  14448 1) AU0172   
  14449 1) AU0172   
  14450 1) AU0172   
  14451 1) AU0172   
  14452 1) AU0172   
  14453 1) AU0172   
  14454 1) AU0156   
  14455 1) AU0156   
  14456 1) AU0156   
  14457 1) AU0156   
  14458 1) AU0156   
  14459 1) AU0156   
  14460 1) AU0175   
  14461 1) AU0175   
  14462 1) AU0175   
  14463 1) AU0175   
  14464 1) AU0175   
  14465 1) AU0175   
  14466 1) AU0175   
  14467 1) AU0175   
  14468 1) AU0156   
  14469 1) AU0156   
  14470 1) AU0156   
  14471 1) AU0156   
  14472 1) AU0156   
  14473 1) AU0156   
  14474 1) AU0156   
  14475 1) AU0173   
  14476 1) AU0173   
  14477 1) AU0173   
  14478 1) AU0173   
  14479 1) AU0173   
  14480 1) AU0173   
  14481 1) AU0173   
  14482 1) AU0173   
  14483 1) AU0114   
  14484 1) AU0114   
  14485 1) AU0114   
  14486 1) AU0114   
  14487 1) AU0114   
  14488 1) AU0114   
  14489 1) AU0114   
  14490 1) AFZA73   
  14491 1) AFZA73   
  14492 1) AFZA73   
  14493 1) AFZA73   
  14494 1) AFZA73   
  14495 1) AFZA73   
  14496 1) AFZA73   
  14497 1) AFZA73   
  14498 1) AU0074   
  14499 1) AU0079   
  14500 1) AFZA75   
  14501 1) AFZA75   
  14502 1) AFZA75   
  14503 1) AFZA75   
  14504 1) AFZA75   
  14505 1) AFZA75   
  14506 1) AFZA75   
  14507 1) AFZA75   
  14508 1) AU0169   
  14509 1) AU0169   
  14510 1) AU0169   
  14511 1) AU0169   
  14512 1) AU0169   
  14513 1) AU0156   
  14514 1) AU0156   
  14515 1) AU0169   
  14516 1) AU0156   
  14517 1) AU0156   
  14518 1) AU0156   
  14519 1) AU0156   
  14520 1) AU0156   
  14521 1) AU0176   
  14522 1) AU0176   
  14523 1) AU0176   
  14524 1) AU0176   
  14525 1) AU0176   
  14526 1) AU0176   
  14527 1) AU0176   
  14528 1) AU0176   
  14529 1) AU0172   
  14530 1) AU0172   
  14531 1) AU0172   
  14532 1) AU0172   
  14533 1) AU0172   
  14534 1) AU0172   
  14535 1) AU0172   
  14536 1) AU0172   
  14537 1) AU0169   
  14538 1) AU0169   
  14539 1) AU0169   
  14540 1) AU0169   
  14541 1) AU0169   
  14542 1) AU0169   
  14543 1) AU0169   
  14544 1) AU0169   
  14545 1) AU0173   
  14546 1) AU0173   
  14547 1) AU0173   
  14548 1) AU0173   
  14549 1) AU0173   
  14550 1) AU0173   
  14551 1) AU0173   
  14552 1) AU0173   
  14553 1) AU0180   
  14554 1) AU0180   
  14555 1) AU0180   
  14556 1) AU0180   
  14557 1) AU0180   
  14558 1) AU0180   
  14559 1) AU0180   
  14560 1) AU0180   
  14561 1) AU0158   
  14562 1) AU0158   
  14563 1) AU0158   
  14564 1) AU0158   
  14565 1) AU0158   
  14566 1) AU0158   
  14567 1) AU0158   
