=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8475 1) AFZA62   
   8476 1) AFZA62   
   8477 1) AFZA62   
   8478 1) AFZA62   
   8479 1) JP9Z58X9 
   8480 1) JP9ZXYV9 
   8481 1) JP9ZXYV9 
   8482 1) AFZA02   
   8483 1) AFZA02   
   8484 1) AFZA02   
   8485 1) AFZA02   
   8486 1) AFZA02   
   8487 1) AFZA02   
   8488 1) AFZA02   
   8489 1) AFZA02   
   8490 1) CNFPQK   
   8491 1) CNFPQK   
   8492 1) CNFPQK   
   8493 1) CNFPQK   
   8494 1) CNFLWM   
   8495 1) CNFLWM   
   8496 1) CNFLWM   
   8497 1) CNFNXL   
   8498 1) CNFNXL   
   8499 1) CNFNXL   
   8500 1) CNFNXL   
   8501 1) CNFNZK   
   8502 1) CNFNZK   
   8503 1) CNFLWL   
   8504 1) CNFLWL   
   8505 1) CNFLWR   
   8506 1) CNFLWR   
   8507 1) CNFLWR   
   8508 1) CNFNXM   
   8509 1) CNFNXM   
   8510 1) CNFNXM   
   8511 1) CNFOZN   
   8512 1) CNFOZN   
   8513 1) CNFOZN   
   8514 1) CNFLWM   
   8515 1) CNFLWM   
   8516 1) CNFLWM   
   8517 1) CNFLWM   
   8518 1) CNFLWS   
   8519 1) CNFLWS   
   8520 1) CNFLWR   
   8521 1) CNFLWR   
   8522 1) CNFLWR   
   8523 1) CNFLWL   
   8524 1) CNFLWL   
   8525 1) CNFLWS   
   8526 1) CNFLWS   
   8527 1) CNFNZK   
   8528 1) CNFNZK   
   8529 1) CNFNZK   
   8530 1) CNFNZK   
   8531 1) CNFPQL   
   8532 1) CNFPQL   
   8533 1) CNFPQL   
   8534 1) CNFPQL   
   8535 1) CNFLWS   
   8536 1) CNFLWS   
   8537 1) CNFPQL   
   8538 1) CNFPQL   
   8539 1) CNFPQL   
   8540 1) CNFPQL   
   8541 1) CNFNXL   
   8542 1) CNFNXL   
   8543 1) CNFNXL   
   8544 1) CNFNXL   
   8545 1) CNFOZN   
   8546 1) CNFOZN   
   8547 1) CNFOZN   
   8548 1) CNFOZN   
   8549 1) EU0453   
   8550 1) EU0453   
   8551 1) EU0453   
   8552 1) EU0453   
   8553 1) EU0453   
   8554 1) EU0453   
   8555 1) AFZA71   
   8556 1) AFZA71   
   8557 1) AFZA71   
   8558 1) AFZA71   
   8559 1) AFZA71   
   8560 1) AFZA71   
   8561 1) AFZA71   
   8562 1) AFZA71   
   8563 1) AFZA72   
   8564 1) AFZA72   
   8565 1) AFZA72   
   8566 1) AFZA72   
   8567 1) AFZA72   
   8568 1) AFZA72   
   8569 1) AFZA72   
   8570 1) AFZA72   
   8571 1) AFZA25   
   8572 1) AFZA25   
   8573 1) AFZA25   
   8574 1) AFZA25   
   8575 1) AFZA25   
   8576 1) AFZA25   
   8577 1) AFZA25   
   8578 1) AFZA25   
   8579 1) CNFNXL   
   8580 1) CNFNXL   
   8581 1) CNFNXL   
   8582 1) CNFNXL   
   8583 1) CNFOZN   
   8584 1) CNFOZN   
   8585 1) CNFOZN   
   8586 1) CNFOZN   
   8587 1) CNFPTK   
   8588 1) CNFPTK   
   8589 1) CNFPTK   
   8590 1) CNFPTK   
   8591 1) CNFLWM   
   8592 1) CNFLWM   
   8593 1) CNFLWM   
   8594 1) CNFLWM   
   8595 1) CNFLWR   
   8596 1) CNFLWR   
   8597 1) CNFLWR   
   8598 1) CNFLWR   
   8599 1) CNFOZN   
   8600 1) CNFOZN   
   8601 1) CNFLWS   
   8602 1) CNFLWS   
   8603 1) CNFLWS   
   8604 1) CNFLWS   
   8605 1) CNFPQL   
   8606 1) CNFPQL   
   8607 1) CNFPQL   
   8608 1) CNFPQL   
   8609 1) EU3803   
   8610 1) EU3803   
   8611 1) EU3803   
   8612 1) EU3803   
   8613 1) EU3803   
   8614 1) EU3803   
   8615 1) EU3803   
   8616 1) CNFOZN   
   8617 1) CNFLWM   
   8618 1) CNFLWM   
   8619 1) CNFLWM   
   8620 1) CNFLWM   
   8621 1) EU3803   
   8622 1) EU3803   
   8623 1) EU3803   
   8624 1) EU3803   
   8625 1) EU3803   
   8626 1) EU3803   
   8627 1) EU3803   
   8628 1) EU3803   
   8629 1) EU3803   
   8630 1) EU3803   
   8631 1) AFZA02   
   8632 1) AFZA02   
   8633 1) AFZA02   
   8634 1) CNFLWS   
   8635 1) CNFLWS   
   8636 1) CNFLWS   
   8637 1) CNFLWS   
   8638 1) CNFLWR   
   8639 1) CNFLWR   
   8640 1) CNFLWR   
   8641 1) CNFLWR   
   8642 1) CNFPQL   
   8643 1) CNFPQL   
   8644 1) CNFPQL   
   8645 1) CNFPQL   
   8646 1) CNFOZN   
   8647 1) CNFOZN   
   8648 1) EU0145   
   8649 1) EU0145   
   8650 1) EU0145   
   8651 1) EU0145   
   8652 1) EU0145   
   8653 1) EU0145   
   8654 1) EU0145   
   8655 1) EU0145   
   8656 1) EU0145   
   8657 1) EU0145   
   8658 1) EU0145   
   8659 1) EU0145   
   8660 1) EU0145   
   8661 1) EU0145   
   8662 1) EU0145   
   8663 1) EU0145   
   8664 1) EU0145   
   8665 1) EU0145   
   8666 1) EU0145   
   8667 1) EU0145   
   8668 1) EU0145   
   8669 1) EU0145   
   8670 1) EU0145   
   8671 1) EU0145   
   8672 1) EU0145   
   8673 1) EU0145   
   8674 1) EU0145   
   8675 1) EU0145   
   8676 1) EU0145   
   8677 1) CNFLWS   
   8678 1) CNFLWS   
   8679 1) CNFLWS   
   8680 1) CNFLWS   
   8681 1) CNFPYL   
   8682 1) CNFPYL   
   8683 1) CNFPYL   
   8684 1) CNFPYL   
   8685 1) CNFLWM   
   8686 1) CNFLWM   
   8687 1) CNFLWM   
   8688 1) CNFLWM   
   8689 1) CNFLWR   
   8690 1) CNFLWR   
   8691 1) CNFLWR   
   8692 1) CNFLWR   
   8693 1) CNFOZN   
   8694 1) CNFOZN   
   8695 1) EU3803   
   8696 1) EU3803   
   8697 1) AFZA09   
   8698 1) AFZA09   
   8699 1) AFZA09   
   8700 1) AFZA09   
   8701 1) AFZA09   
   8702 1) AFZA09   
   8703 1) AFZA09   
   8704 1) AFZA09   
   8705 1) AFZA60   
   8706 1) AFZA60   
   8707 1) AFZA60   
   8708 1) AFZA60   
   8709 1) AFZA60   
   8710 1) AFZA60   
   8711 1) AFZA60   
   8712 1) AFZA60   
   8713 1) EU1389   
   8714 1) EU1389   
   8715 1) EU1389   
   8716 1) EU1389   
   8717 1) EU1389   
   8718 1) EU1389   
   8719 1) EU1389   
   8720 1) EU1389   
   8721 1) EU1389   
   8722 1) CNFPQL   
   8723 1) CNFPQL   
   8724 1) CNFPQL   
   8725 1) CNFPQL   
   8726 1) CNFPYL   
   8727 1) CNFPYL   
   8728 1) CNFPYL   
   8729 1) CNFPYL   
   8730 1) CNFLWS   
   8731 1) CNFLWS   
   8732 1) CNFLWS   
   8733 1) CNFLWS   
   8734 1) CNFNXM   
   8735 1) CNFNXM   
   8736 1) CNFNXM   
   8737 1) CNFNXM   
   8738 1) CNFLWS   
   8739 1) CNFLWM   
   8740 1) CNFLWM   
   8741 1) CNFLWM   
   8742 1) CNFLWM   
   8743 1) CNFLWR   
   8744 1) CNFLWR   
   8745 1) CNFLWR   
   8746 1) CNFLWR   
   8747 1) CNFPQL   
   8748 1) CNFPQL   
   8749 1) CNFPQL   
   8750 1) CNFLWM   
   8751 1) CNFPTK   
   8752 1) CNFPTK   
   8753 1) CNFPTK   
   8754 1) CNFPTK   
   8755 1) EU0110   
   8756 1) EU0110   
   8757 1) EU0110   
   8758 1) EU0110   
   8759 1) EU0110   
   8760 1) EU0110   
   8761 1) CNFNXL   
   8762 1) CNFNXL   
   8763 1) CNFNXL   
   8764 1) CNFNXL   
   8765 1) CNFLWR   
   8766 1) CNFLWR   
   8767 1) CNFLWR   
   8768 1) CNFLWR   
   8769 1) CNFPQL   
   8770 1) CNFPQL   
   8771 1) CNFPQL   
   8772 1) CNFPQL   
   8773 1) CNFPXL   
   8774 1) CNFPXL   
   8775 1) CNFPXL   
   8776 1) AFZA74   
   8777 1) AFZA74   
   8778 1) AFZA74   
   8779 1) AFZA74   
   8780 1) AFZA74   
   8781 1) AFZA74   
   8782 1) AFZA74   
   8783 1) AFZA74   
   8784 1) AFZA74   
   8785 1) AFZA74   
   8786 1) AFZA74   
   8787 1) AFZA74   
   8788 1) AFZA74   
   8789 1) AFZA74   
   8790 1) AFZA74   
   8791 1) CNFPXL   
   8792 1) CNFPXL   
   8793 1) CNFLWR   
   8794 1) CNFLWR   
   8795 1) AFZA26   
   8796 1) AFZA26   
   8797 1) AFZA26   
   8798 1) AFZA26   
   8799 1) AFZA26   
   8800 1) AFZA26   
   8801 1) AFZA26   
   8802 1) AFZA26   
   8803 1) AFZA01   
   8804 1) AFZA01   
   8805 1) AFZA01   
   8806 1) AFZA01   
   8807 1) AFZA01   
   8808 1) AFZA01   
   8809 1) AFZA01   
   8810 1) AFZA01   
   8811 1) AFZA06   
   8812 1) AFZA06   
   8813 1) AFZA06   
   8814 1) AFZA06   
   8815 1) AFZA06   
   8816 1) AFZA06   
   8817 1) AFZA06   
   8818 1) AFZA06   
   8819 1) CNFOZM   
   8820 1) CNFOZM   
   8821 1) CNFOZM   
   8822 1) CNFNXL   
   8823 1) CNFNXL   
   8824 1) CNFNXL   
   8825 1) CNFNXL   
   8826 1) CNFPXL   
   8827 1) CNFPXL   
   8828 1) CNFPXL   
   8829 1) CNFOZM   
   8830 1) CNFOZM   
   8831 1) CNFOZN   
   8832 1) CNFOZN   
   8833 1) CNFOZN   
   8834 1) CNFOZN   
   8835 1) AFZA71   
   8836 1) AFZA71   
   8837 1) AFZA71   
   8838 1) AFZA71   
   8839 1) AFZA71   
   8840 1) AFZA71   
   8841 1) AFZA71   
   8842 1) AFZA71   
   8843 1) AU0175   
   8844 1) AU0175   
   8845 1) AU0167   
   8846 1) AU0167   
   8847 1) AU0167   
   8848 1) AU0167   
   8849 1) AU0121   
   8850 1) AU0121   
   8851 1) AU0121   
   8852 1) AU0121   
   8853 1) AU0121   
   8854 1) AU0121   
   8855 1) AU0167   
   8856 1) AU0167   
   8857 1) AU0167   
   8858 1) AU0167   
   8859 1) AU0167   
   8860 1) AU0167   
   8861 1) AU0182   
   8862 1) AU0182   
   8863 1) AU0182   
   8864 1) AU0182   
   8865 1) AU0182   
   8866 1) AU0182   
   8867 1) AU0182   
   8868 1) AU0182   
   8869 1) AU0119   
   8870 1) AU0119   
   8871 1) AU0119   
   8872 1) AU0119   
   8873 1) AU0119   
   8874 1) AU0119   
   8875 1) AU0119   
   8876 1) AU0119   
   8877 1) AU0136   
   8878 1) AU0136   
   8879 1) AU0136   
   8880 1) AU0136   
   8881 1) AU0136   
   8882 1) AU0136   
   8883 1) AU0136   
   8884 1) AU0074   
   8885 1) AU0074   
   8886 1) AU0074   
   8887 1) AU0074   
   8888 1) AU0074   
   8889 1) AU0121   
   8890 1) AU0121   
   8891 1) AU0121   
   8892 1) AU0121   
   8893 1) AU0121   
   8894 1) AU0121   
   8895 1) AU0121   
   8896 1) AU0121   
   8897 1) AU0136   
   8898 1) AU0136   
   8899 1) AU0136   
   8900 1) AU0136   
   8901 1) AU0136   
   8902 1) AU0136   
   8903 1) AU0121   
   8904 1) AU0121   
   8905 1) AU0121   
   8906 1) AU0136   
   8907 1) AU0136   
   8908 1) AU0121   
   8909 1) AU0121   
   8910 1) AU0121   
   8911 1) AU0121   
   8912 1) AU0121   
   8913 1) AU0076   
   8914 1) AU0076   
   8915 1) AU0076   
   8916 1) AU0076   
   8917 1) AU0076   
   8918 1) AU0076   
   8919 1) AU0076   
   8920 1) AU0076   
   8921 1) AU0076   
   8922 1) AU0076   
   8923 1) AU0076   
   8924 1) AU0076   
   8925 1) AU0076   
   8926 1) AU0076   
   8927 1) AU0076   
   8928 1) AU0076   
   8929 1) AU0076   
   8930 1) AU0076   
   8931 1) AU0076   
   8932 1) AU0076   
   8933 1) AU0080   
   8934 1) AU0080   
   8935 1) AU0080   
   8936 1) AU0080   
   8937 1) AU0173   
   8938 1) AU0173   
   8939 1) AU0173   
   8940 1) AU0173   
   8941 1) AU0173   
   8942 1) AU0173   
   8943 1) AU0173   
   8944 1) AU0137   
   8945 1) AU0137   
   8946 1) AU0137   
   8947 1) AU0137   
   8948 1) AU0137   
   8949 1) AU0137   
   8950 1) AU0137   
   8951 1) AU0137   
   8952 1) AU0175   
   8953 1) AU0175   
   8954 1) AU0175   
   8955 1) AU0175   
   8956 1) AU0175   
   8957 1) AU0175   
   8958 1) AU0175   
   8959 1) AU0175   
   8960 1) AU0134   
   8961 1) AU0134   
   8962 1) AU0134   
   8963 1) AU0134   
   8964 1) AU0134   
   8965 1) AU0134   
   8966 1) AU0134   
   8967 1) AU0134   
   8968 1) AU0175   
   8969 1) AU0175   
   8970 1) AU0175   
   8971 1) AU0175   
   8972 1) AU0175   
   8973 1) AU0175   
   8974 1) AU0175   
   8975 1) AU0175   
   8976 1) AU0137   
   8977 1) AU0137   
   8978 1) AU0137   
   8979 1) AU0137   
   8980 1) AU0137   
   8981 1) AU0137   
   8982 1) AU0137   
   8983 1) AU0137   
   8984 1) AU0170   
   8985 1) AU0170   
   8986 1) AU0170   
   8987 1) AU0170   
   8988 1) AU0170   
   8989 1) AU0170   
   8990 1) AU0170   
   8991 1) AU0170   
   8992 1) AU0168   
   8993 1) AU0168   
   8994 1) AU0168   
   8995 1) AU0168   
   8996 1) AU0168   
   8997 1) AU0168   
   8998 1) AU0168   
   8999 1) AU0168   
   9000 1) AU0167   
   9001 1) AU0167   
   9002 1) AU0167   
   9003 1) AU0167   
   9004 1) AU0167   
   9005 1) AU0167   
   9006 1) AU0167   
   9007 1) AU0167   
   9008 1) AU0175   
   9009 1) AU0122   
   9010 1) AU0122   
   9011 1) AU0122   
   9012 1) AU0122   
   9013 1) AU0122   
   9014 1) AU0122   
   9015 1) AU0122   
   9016 1) AU0122   
   9017 1) AU0177   
   9018 1) AU0177   
   9019 1) AU0177   
   9020 1) AU0177   
   9021 1) AU0177   
   9022 1) AU0177   
   9023 1) AU0177   
   9024 1) AU0177   
   9025 1) AU0075   
   9026 1) AU0075   
   9027 1) AU0075   
   9028 1) AU0075   
   9029 1) AU0075   
   9030 1) AU0175   
   9031 1) AU0175   
   9032 1) AU0175   
   9033 1) AU0175   
   9034 1) AU0175   
   9035 1) AU0136   
   9036 1) AU0136   
   9037 1) AU0136   
   9038 1) AU0136   
   9039 1) AU0136   
   9040 1) AU0136   
   9041 1) AU0136   
   9042 1) AU0136   
   9043 1) AU0147   
   9044 1) AU0147   
   9045 1) AU0147   
   9046 1) AU0147   
   9047 1) AU0147   
   9048 1) AU0147   
   9049 1) AU0147   
   9050 1) AU0147   
   9051 1) AU0147   
   9052 1) AU0147   
   9053 1) AU0147   
   9054 1) AU0147   
   9055 1) AU0147   
   9056 1) AU0147   
   9057 1) AU0147   
   9058 1) AU0147   
   9059 1) AU0160   
   9060 1) AU0160   
   9061 1) AU0160   
   9062 1) AU0160   
   9063 1) AU0160   
   9064 1) AU0160   
   9065 1) AU0160   
   9066 1) AU0160   
   9067 1) AU0147   
   9068 1) AU0147   
   9069 1) AU0147   
   9070 1) AU0147   
   9071 1) AU0147   
   9072 1) AU0147   
   9073 1) AU0147   
   9074 1) AU0147   
   9075 1) AU0074   
   9076 1) AU0074   
   9077 1) AU0074   
   9078 1) AU0074   
   9079 1) AU0075   
   9080 1) AU0075   
   9081 1) AU0075   
   9082 1) AU0075   
   9083 1) AU0075   
   9084 1) AU0177   
   9085 1) AU0177   
   9086 1) AU0177   
   9087 1) AU0177   
   9088 1) AU0177   
   9089 1) AU0177   
   9090 1) AU0177   
   9091 1) AU0177   
   9092 1) AU0181   
   9093 1) AU0181   
   9094 1) AU0181   
   9095 1) AU0181   
   9096 1) AU0181   
   9097 1) AU0181   
   9098 1) AU0181   
   9099 1) AU0181   
   9100 1) AU0129   
   9101 1) AU0129   
   9102 1) AU0129   
   9103 1) AU0129   
   9104 1) AU0129   
   9105 1) AU0129   
   9106 1) AU0129   
   9107 1) AU0074   
   9108 1) AU0129   
   9109 1) AU0129   
   9110 1) AU0129   
   9111 1) AU0129   
   9112 1) AU0129   
   9113 1) AU0129   
   9114 1) AU0129   
   9115 1) AU0129   
   9116 1) AU0143   
   9117 1) AU0143   
   9118 1) AU0143   
   9119 1) AU0143   
   9120 1) AU0143   
   9121 1) AU0143   
   9122 1) AU0143   
   9123 1) AU0143   
   9124 1) AU0116   
   9125 1) AU0116   
   9126 1) AU0116   
   9127 1) AU0116   
   9128 1) AU0116   
   9129 1) AU0116   
   9130 1) AU0116   
   9131 1) AU0116   
   9132 1) EU0332   
   9133 1) EU0332   
   9134 1) EU0332   
   9135 1) EU0332   
   9136 1) EU0332   
   9137 1) EU0332   
   9138 1) EU0332   
   9139 1) EU0332   
   9140 1) EU0332   
   9141 1) AFZA04   
   9142 1) AFZA04   
   9143 1) AFZA04   
   9144 1) AFZA04   
   9145 1) AFZA04   
   9146 1) AFZA04   
   9147 1) AFZA04   
   9148 1) AFZA04   
   9149 1) AFZA72   
   9150 1) AFZA72   
   9151 1) AU0060   
   9152 1) AU0060   
   9153 1) AU0060   
   9154 1) AU0060   
   9155 1) AU0060   
   9156 1) AU0080   
   9157 1) AU0166   
   9158 1) AU0166   
   9159 1) AU0166   
   9160 1) AU0166   
   9161 1) AU0166   
   9162 1) AU0166   
   9163 1) AU0166   
   9164 1) AU0166   
   9165 1) AU0177   
   9166 1) AU0177   
   9167 1) AU0177   
   9168 1) AU0177   
   9169 1) AU0177   
   9170 1) AU0177   
   9171 1) AU0177   
   9172 1) AU0177   
   9173 1) AU0136   
   9174 1) AU0136   
   9175 1) AU0136   
   9176 1) AU0136   
   9177 1) AU0136   
   9178 1) AU0136   
   9179 1) AU0136   
   9180 1) AU0136   
   9181 1) AU0079   
   9182 1) AU0079   
   9183 1) AU0079   
   9184 1) AU0079   
   9185 1) AU0079   
   9186 1) AU0076   
   9187 1) AU0076   
   9188 1) AU0076   
   9189 1) AU0076   
   9190 1) AU0076   
   9191 1) AU0121   
   9192 1) AU0121   
   9193 1) AU0121   
   9194 1) AU0121   
   9195 1) AU0121   
   9196 1) AU0121   
   9197 1) AU0121   
   9198 1) AU0121   
   9199 1) AU0181   
   9200 1) AU0181   
   9201 1) AU0181   
   9202 1) AU0181   
   9203 1) AU0181   
   9204 1) AU0181   
   9205 1) AU0181   
   9206 1) AU0181   
   9207 1) AU0170   
   9208 1) AU0170   
   9209 1) AU0170   
   9210 1) AU0170   
   9211 1) AU0170   
   9212 1) AU0170   
   9213 1) AU0170   
   9214 1) AU0170   
   9215 1) AU0168   
   9216 1) AU0168   
   9217 1) AU0168   
   9218 1) AU0168   
   9219 1) AU0168   
   9220 1) AU0168   
   9221 1) AU0168   
   9222 1) AU0168   
   9223 1) AU0181   
   9224 1) AU0181   
   9225 1) AU0181   
   9226 1) AU0181   
   9227 1) AU0181   
   9228 1) AU0181   
   9229 1) AU0181   
   9230 1) AU0181   
   9231 1) AU0122   
   9232 1) AU0122   
   9233 1) AU0122   
   9234 1) AU0122   
   9235 1) AU0122   
   9236 1) AU0122   
   9237 1) AU0122   
   9238 1) AU0122   
   9239 1) AU0137   
   9240 1) AU0137   
   9241 1) AU0137   
   9242 1) AU0137   
   9243 1) AU0137   
   9244 1) AU0137   
   9245 1) AU0137   
   9246 1) AU0137   
   9247 1) AU0177   
   9248 1) AU0177   
   9249 1) AU0177   
   9250 1) AU0177   
   9251 1) AU0177   
   9252 1) AU0177   
   9253 1) AU0177   
   9254 1) AU0177   
   9255 1) CNFPYL   
   9256 1) CNFPYL   
   9257 1) CNFPYL   
   9258 1) CNFPYL   
   9259 1) CNFPXL   
   9260 1) CNFPXL   
   9261 1) CNFPXL   
   9262 1) CNFPXL   
   9263 1) CNFOZM   
   9264 1) CNFOZM   
   9265 1) CNFOZM   
   9266 1) CNFOZM   
   9267 1) CNFNXM   
   9268 1) CNFNXM   
   9269 1) CNFNXM   
   9270 1) CNFNXM   
   9271 1) CNFLWS   
   9272 1) CNFLWS   
   9273 1) CNFLWS   
   9274 1) CNFLWS   
   9275 1) CNFNXL   
   9276 1) CNFNXL   
   9277 1) CNFNXL   
   9278 1) CNFNXL   
   9279 1) CNFPXL   
   9280 1) CNFPXL   
   9281 1) CNFPXL   
   9282 1) CNFPXL   
   9283 1) CNFOZM   
   9284 1) CNFOZM   
   9285 1) CNFOZM   
   9286 1) CNFOZM   
   9287 1) CNFPTL   
   9288 1) AFZA26   
   9289 1) AFZA26   
   9290 1) AFZA26   
   9291 1) AFZA26   
   9292 1) AFZA26   
   9293 1) AFZA08   
   9294 1) AFZA08   
   9295 1) AFZA08   
   9296 1) AFZA08   
   9297 1) AFZA08   
   9298 1) AFZA08   
   9299 1) AFZA08   
   9300 1) AFZA08   
   9301 1) AFZA71   
   9302 1) CNFPTL   
   9303 1) CNFPTL   
   9304 1) CNFPTL   
   9305 1) CNFPTK   
   9306 1) CNFPTK   
   9307 1) CNFPTK   
   9308 1) CNFPTK   
   9309 1) CNFPXL   
   9310 1) CNFPXL   
   9311 1) CNFPXL   
   9312 1) CNFPXL   
   9313 1) CNFOZM   
   9314 1) CNFOZM   
   9315 1) CNFOZM   
   9316 1) CNFOZM   
   9317 1) CNFPTL   
   9318 1) CNFPTL   
   9319 1) NZL050   
   9320 1) NZL021   
   9321 1) NZL049   
   9322 1) NZL015   
   9323 1) NZL051   
   9324 1) NZL050   
   9325 1) NZL049   
   9326 1) NZL021   
   9327 1) NZL015   
   9328 1) NZL023   
   9329 1) NZL023   
   9330 1) NZL015   
   9331 1) NZL051   
   9332 1) NZL023   
   9333 1) NZL023   
   9334 1) NZL015   
   9335 1) NZL050   
   9336 1) NZL025   
   9337 1) NZL025   
   9338 1) NZL015   
   9339 1) NZL025   
   9340 1) NZL015   
   9341 1) NZL025   
   9342 1) NZL015   
   9343 1) NZL051   
   9344 1) NZL051   
   9345 1) NZL051   
   9346 1) NZL027   
   9347 1) NZL021   
   9348 1) NZL049   
   9349 1) NZL027   
   9350 1) NZL021   
   9351 1) NZL015   
   9352 1) NZL027   
   9353 1) NZL021   
   9354 1) NZL024   
   9355 1) NZL050   
   9356 1) NZL015   
   9357 1) NZL051   
   9358 1) NZL015   
   9359 1) NZL027   
   9360 1) NZL050   
   9361 1) NZL049   
   9362 1) NZL024   
   9363 1) NZL051   
   9364 1) NZL015   
   9365 1) NZL027   
   9366 1) NZL050   
   9367 1) NZL049   
   9368 1) NZL024   
   9369 1) NZL051   
   9370 1) NZL021   
   9371 1) NZL024   
   9372 1) NZL015   
   9373 1) NZL051   
   9374 1) NZL050   
   9375 1) NZL021   
   9376 1) NZL049   
   9377 1) NZL015   
   9378 1) NZL051   
   9379 1) NZL050   
   9380 1) NZL021   
   9381 1) NZL049   
   9382 1) NZL015   
   9383 1) NZL051   
   9384 1) NZL049   
   9385 1) NZL024   
   9386 1) NZL051   
   9387 1) NZL015   
   9388 1) NZL021   
   9389 1) NZL049   
   9390 1) NZL051   
   9391 1) NZL024   
   9392 1) NZL015   
   9393 1) NZL050   
   9394 1) NZL021   
   9395 1) NZL051   
   9396 1) NZL024   
   9397 1) JP9Z4UV5 
   9398 1) JP9Z4X54 
   9399 1) JP9Z4XUV 
   9400 1) JP9Z4YU4 
   9401 1) JP9Z5861 
   9402 1) JP9ZVWWZ 
   9403 1) JP9ZX7X9 
   9404 1) NZL015   
   9405 1) NZL024   
   9406 1) NZL051   
   9407 1) NZL015   
   9408 1) NZL027   
   9409 1) NZL050   
   9410 1) NZL051   
   9411 1) NZL024   
   9412 1) NZL051   
   9413 1) NZL051   
   9414 1) NZL051   
   9415 1) NZL015   
   9416 1) NZL027   
   9417 1) CNFNXL   
   9418 1) CNFNXL   
   9419 1) CNFNXL   
   9420 1) CNFNXL   
   9421 1) CNFOZM   
   9422 1) CNFOZM   
   9423 1) CNFOZM   
   9424 1) CNFPTL   
   9425 1) CNFPTL   
   9426 1) CNFPTL   
   9427 1) CNFPTL   
   9428 1) NZL027   
   9429 1) NZL050   
   9430 1) NZL024   
   9431 1) NZL015   
   9432 1) NZL027   
   9433 1) NZL050   
   9434 1) NZL024   
   9435 1) NZL015   
   9436 1) NZL027   
   9437 1) NZL050   
   9438 1) NZL024   
   9439 1) NZL051   
   9440 1) NZL015   
   9441 1) NZL027   
   9442 1) NZL021   
   9443 1) NZL024   
   9444 1) NZL015   
   9445 1) NZL027   
   9446 1) NZL050   
   9447 1) NZL024   
   9448 1) JP9Z4U46 
   9449 1) JP9Z5869 
   9450 1) JP9ZX879 
   9451 1) NZL015   
   9452 1) NZL050   
   9453 1) NZL021   
   9454 1) NZL051   
   9455 1) NZL024   
   9456 1) NZL015   
   9457 1) NZL051   
   9458 1) NZL050   
   9459 1) NZL021   
   9460 1) NZL024   
   9461 1) NZL015   
   9462 1) NZL051   
   9463 1) NZL050   
   9464 1) NZL050   
   9465 1) NZL021   
   9466 1) NZL024   
   9467 1) NZL051   
   9468 1) NZL015   
   9469 1) NZL027   
   9470 1) NZL050   
   9471 1) NZL021   
   9472 1) NZL024   
   9473 1) NZL051   
   9474 1) NZL015   
   9475 1) NZL021   
   9476 1) JP9Z47UY 
   9477 1) JP9Z584Z 
   9478 1) JP9ZVY6Z 
   9479 1) JP9ZX7V9 
   9480 1) JP9ZXXX9 
   9481 1) JP9ZXXX9 
   9482 1) JP9Z4U5V 
   9483 1) JP9Z4XW4 
   9484 1) JP9Z4YUV 
   9485 1) JP9Z58VZ 
   9486 1) JP9ZV6XZ 
   9487 1) JP9ZX7Y9 
   9488 1) JP9ZX6X9 
   9489 1) JP9Z4YUV 
   9490 1) JP9ZVW5Z 
   9491 1) EU5397   
   9492 1) EU5397   
   9493 1) EU5397   
   9494 1) EU5397   
   9495 1) EU5397   
   9496 1) EU5397   
   9497 1) JP9Z58W1 
   9498 1) JP9ZV6WZ 
   9499 1) AFZA61   
   9500 1) AFZA61   
   9501 1) AFZA61   
   9502 1) AFZA61   
   9503 1) AFZA61   
   9504 1) AFZA61   
   9505 1) AFZA61   
   9506 1) AFZA61   
   9507 1) JP9Z4U66 
   9508 1) JP9Z4WVU 
   9509 1) JP9Z4YUV 
   9510 1) JP9Z57YZ 
   9511 1) JP9Z57YZ 
   9512 1) JP9Z584Z 
   9513 1) JP9Z5Y7Z 
   9514 1) JP9ZX749 
   9515 1) JP9ZXXX9 
   9516 1) JP9Z4X67 
   9517 1) EU0332   
   9518 1) EU0332   
   9519 1) EU0332   
   9520 1) EU0332   
   9521 1) EU0332   
   9522 1) EU0332   
   9523 1) EU0332   
   9524 1) EU0332   
   9525 1) EU0332   
   9526 1) EU0332   
   9527 1) CNFOZM   
   9528 1) CNFOZM   
   9529 1) CNFOZM   
   9530 1) CNFNXL   
   9531 1) CNFNXL   
   9532 1) CNFNXL   
   9533 1) CNFNXL   
   9534 1) CNFLWN   
   9535 1) JP9Z47UU 
   9536 1) JP9Z4X54 
   9537 1) JP9Z4X57 
   9538 1) JP9Z4X57 
   9539 1) JP9Z4X67 
   9540 1) JP9Z57YZ 
   9541 1) JP9Z584Z 
   9542 1) JP9Z4U46 
   9543 1) JP9Z4U48 
   9544 1) CNFPTL   
   9545 1) CNFPTL   
   9546 1) CNFPTL   
   9547 1) CNFPTL   
   9548 1) JP9Z4YUU 
   9549 1) JP9Z4X56 
   9550 1) JP9Z4XX9 
   9551 1) JP9Z4YUU 
   9552 1) JP9Z4YUU 
   9553 1) JP9Z5Y6Z 
