=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  14110 1) EU0446   
  14111 1) EU0446   
  14112 1) EU0446   
  14113 1) EU0446   
  14114 1) EU5529   
  14115 1) EU5529   
  14116 1) EU5529   
  14117 1) EU5529   
  14118 1) EU5529   
  14119 1) CNFLWR   
  14120 1) CNFLWR   
  14121 1) CNFLWR   
  14122 1) CNFLWR   
  14123 1) CNFLWN   
  14124 1) CNFLWN   
  14125 1) CNFLWN   
  14126 1) CNFLWN   
  14127 1) CNFLWS   
  14128 1) CNFLWS   
  14129 1) CNFLWS   
  14130 1) CNFLWS   
  14131 1) EU4125   
  14132 1) EU4125   
  14133 1) EU4125   
  14134 1) EU4125   
  14135 1) EU4125   
  14136 1) EU4125   
  14137 1) EU4125   
  14138 1) EU4125   
  14139 1) EU4125   
  14140 1) EU4125   
  14141 1) EU4125   
  14142 1) EU4125   
  14143 1) EU4125   
  14144 1) EU4125   
  14145 1) EU4125   
  14146 1) EU4125   
  14147 1) EU4125   
  14148 1) EU4125   
  14149 1) EU4125   
  14150 1) EU4125   
  14151 1) CNFPQK   
  14152 1) CNFPQK   
  14153 1) CNFPQK   
  14154 1) CNFPQK   
  14155 1) CNFNZK   
  14156 1) CNFNZK   
  14157 1) CNFNZK   
  14158 1) CNFNZK   
  14159 1) CNFLWL   
  14160 1) CNFLWL   
  14161 1) CNFLWL   
  14162 1) CNFLWL   
  14163 1) CNFLWT   
  14164 1) CNFLWT   
  14165 1) CNFLWT   
  14166 1) CNFLWT   
  14167 1) CNFQUL   
  14168 1) CNFQUL   
  14169 1) CNFQUL   
  14170 1) CNFQUL   
  14171 1) CNFQUL   
  14172 1) CNFQUL   
  14173 1) CNFNXN   
  14174 1) CNFNXN   
  14175 1) CNFNXN   
  14176 1) CNFNXN   
  14177 1) CNCOVM   
  14178 1) CNCOVM   
  14179 1) CNCOVM   
  14180 1) CNCOVM   
  14181 1) CNCOVM   
  14182 1) CNCOVM   
  14183 1) CNCOVM   
  14184 1) CNCOVM   
  14185 1) CNCOVM   
  14186 1) CNCOVM   
  14187 1) CNCOVM   
  14188 1) CNCOVM   
  14189 1) EU0646   
  14190 1) EU0646   
  14191 1) EU0646   
  14192 1) EU0646   
  14193 1) EU0646   
  14194 1) EU0646   
  14195 1) EU0646   
  14196 1) EU0646   
  14197 1) EU0646   
  14198 1) EU0646   
  14199 1) EU0230   
  14200 1) EU0230   
  14201 1) EU0230   
  14202 1) EU0230   
  14203 1) EU0230   
  14204 1) EU0230   
  14205 1) EU7654   
  14206 1) EU7654   
  14207 1) EU7654   
  14208 1) EU7654   
  14209 1) EU7654   
  14210 1) CNFPQK   
  14211 1) CNFPQK   
  14212 1) CNFPQK   
  14213 1) CNFLWN   
  14214 1) CNFLWN   
  14215 1) CNFLWN   
  14216 1) CNFLWN   
  14217 1) CNFLWS   
  14218 1) CNFLWS   
  14219 1) CNFPYN   
  14220 1) CNFPYN   
  14221 1) CNFPYN   
  14222 1) CNFPYN   
  14223 1) AFZA61   
  14224 1) AFZA61   
  14225 1) AFZA61   
  14226 1) AFZA61   
  14227 1) AFZA61   
  14228 1) AFZA61   
  14229 1) AFZA61   
  14230 1) AFZA61   
  14231 1) EU0102   
  14232 1) EU0102   
  14233 1) EU0102   
  14234 1) EU0102   
  14235 1) EU0102   
  14236 1) EU0102   
  14237 1) EU0102   
  14238 1) EU0102   
  14239 1) EU0102   
  14240 1) EU0102   
  14241 1) JP9Z4XW4 
  14242 1) JP9Z4XW4 
  14243 1) JP9Z4XW4 
  14244 1) JP9Z4XW4 
  14245 1) EU0932   
  14246 1) EU0932   
  14247 1) EU0932   
  14248 1) EU0932   
  14249 1) EU0932   
  14250 1) EU0932   
  14251 1) EU0932   
  14252 1) EU0932   
  14253 1) EU0932   
  14254 1) EU0932   
  14255 1) EU0932   
  14256 1) EU0932   
  14257 1) EU0932   
  14258 1) EU0932   
  14259 1) EU0932   
  14260 1) EU0932   
  14261 1) EU0932   
  14262 1) EU0932   
  14263 1) EU0932   
  14264 1) EU0932   
  14265 1) EU0932   
  14266 1) EU0932   
  14267 1) EU0932   
  14268 1) EU0932   
  14269 1) EU0932   
  14270 1) EU0932   
  14271 1) EU0932   
  14272 1) EU0932   
  14273 1) EU0932   
  14274 1) EU0932   
  14275 1) EU0932   
  14276 1) EU0932   
  14277 1) EU0932   
  14278 1) EU0932   
  14279 1) EU0932   
  14280 1) EU0932   
  14281 1) EU0932   
  14282 1) CNCOVM   
  14283 1) CNCOVM   
  14284 1) CNCOVM   
  14285 1) CNCOVM   
  14286 1) CNCOVM   
  14287 1) CNCOVM   
  14288 1) CNCOVM   
  14289 1) CNCOVM   
  14290 1) CNCOVM   
  14291 1) CNCOVM   
  14292 1) CNCOVM   
  14293 1) CNCOVM   
  14294 1) CNCOVM   
  14295 1) CNFNXN   
  14296 1) CNFNXN   
  14297 1) CNFNXN   
  14298 1) CNFNXN   
  14299 1) CNFNXP   
  14300 1) CNFNXP   
  14301 1) CNFNXP   
  14302 1) CNFNXP   
  14303 1) AFZA74   
  14304 1) AFZA74   
  14305 1) AFZA74   
  14306 1) AFZA74   
  14307 1) AFZA74   
  14308 1) AFZA74   
  14309 1) AFZA74   
  14310 1) AFZA74   
  14311 1) AFZA49   
  14312 1) AFZA49   
  14313 1) AFZA49   
  14314 1) AFZA49   
  14315 1) AFZA49   
  14316 1) AFZA49   
  14317 1) AFZA49   
  14318 1) AFZA49   
  14319 1) CNFLWN   
  14320 1) CNFLWN   
  14321 1) CNFLWN   
  14322 1) CNFLWN   
  14323 1) CNFLWS   
  14324 1) CNFLWS   
  14325 1) CNFLWS   
  14326 1) CNFOZM   
  14327 1) CNFOZM   
  14328 1) CNFOZM   
  14329 1) CNFOZM   
  14330 1) CNFPTK   
  14331 1) CNFPTK   
  14332 1) CNFPTK   
  14333 1) CNFPTK   
  14334 1) AFZA47   
  14335 1) AFZA47   
  14336 1) AFZA47   
  14337 1) AFZA47   
  14338 1) AFZA47   
  14339 1) AFZA47   
  14340 1) EU3684   
  14341 1) EU3684   
  14342 1) EU3684   
  14343 1) EU3684   
  14344 1) EU3684   
  14345 1) EU3684   
  14346 1) EU3684   
  14347 1) EU5643   
  14348 1) EU5643   
  14349 1) EU5643   
  14350 1) EU5643   
  14351 1) EU5643   
  14352 1) EU5643   
  14353 1) EU5643   
  14354 1) EU5643   
  14355 1) EU5643   
  14356 1) EU0217   
  14357 1) EU0217   
  14358 1) EU0217   
  14359 1) EU0217   
  14360 1) EU0217   
  14361 1) EU0217   
  14362 1) CNFLWN   
  14363 1) CNFLWN   
  14364 1) CNFLWN   
  14365 1) CNFNZM   
  14366 1) CNFNZM   
  14367 1) CNFNZM   
  14368 1) CNFNZM   
  14369 1) CNFOZK   
  14370 1) CNFOZK   
  14371 1) CNFOZK   
  14372 1) CNFOZK   
  14373 1) EU0646   
  14374 1) EU0646   
  14375 1) EU0646   
  14376 1) EU0646   
  14377 1) EU0646   
  14378 1) EU0646   
  14379 1) EU0646   
  14380 1) EU0646   
  14381 1) EU0646   
  14382 1) EU0646   
  14383 1) EU0285   
  14384 1) EU0285   
  14385 1) EU0285   
  14386 1) EU0285   
  14387 1) EU0285   
  14388 1) EU0285   
  14389 1) EU0285   
  14390 1) EU0285   
  14391 1) EU0285   
  14392 1) EU0285   
  14393 1) EU0102   
  14394 1) EU0102   
  14395 1) EU0102   
  14396 1) EU0102   
  14397 1) EU0102   
  14398 1) EU0469   
  14399 1) EU0469   
  14400 1) EU0469   
  14401 1) EU0469   
  14402 1) EU0469   
  14403 1) EU0469   
  14404 1) EU0469   
  14405 1) EU0469   
  14406 1) EU0469   
  14407 1) EU0469   
  14408 1) EU0469   
  14409 1) EU0469   
  14410 1) EU0469   
  14411 1) EU0469   
  14412 1) EU0469   
  14413 1) EU0469   
  14414 1) EU0469   
  14415 1) EU0469   
  14416 1) EU0469   
  14417 1) EU0469   
  14418 1) EU0469   
  14419 1) EU0469   
  14420 1) EU0469   
  14421 1) EU0469   
  14422 1) EU0469   
  14423 1) EU0469   
  14424 1) EU0469   
  14425 1) EU0469   
  14426 1) EU0469   
  14427 1) EU0469   
  14428 1) EU0469   
  14429 1) CNFLWR   
  14430 1) CNFLWR   
  14431 1) CNFLWR   
  14432 1) CNFLWR   
  14433 1) CNFLWL   
  14434 1) CNFLWL   
  14435 1) CNFLWL   
  14436 1) CNFLWL   
  14437 1) CNFNZK   
  14438 1) CNFNZK   
  14439 1) CNFNZK   
  14440 1) CNFNZK   
  14441 1) CNFLWN   
  14442 1) CNFLWN   
  14443 1) CNFLWN   
  14444 1) CNFQUL   
  14445 1) CNFQUL   
  14446 1) CNFQUL   
  14447 1) CNFQUL   
  14448 1) CNFQUL   
  14449 1) CNFLWT   
  14450 1) CNFLWT   
  14451 1) CNFLWT   
  14452 1) CNFLWT   
  14453 1) CNFQUL   
  14454 1) CNFQUL   
  14455 1) CNFQUL   
  14456 1) CNFQUL   
  14457 1) CNFQUL   
  14458 1) AFZA72   
  14459 1) AFZA72   
  14460 1) AFZA72   
  14461 1) AFZA72   
  14462 1) AFZA72   
  14463 1) AFZA72   
  14464 1) AFZA72   
  14465 1) AFZA49   
  14466 1) AFZA49   
  14467 1) AFZA49   
  14468 1) AFZA49   
  14469 1) AFZA49   
  14470 1) AFZA49   
  14471 1) AFZA49   
  14472 1) EU9972   
  14473 1) EU9972   
  14474 1) EU9972   
  14475 1) EU9972   
  14476 1) EU9972   
  14477 1) EU9972   
  14478 1) EU9622   
  14479 1) EU9622   
  14480 1) EU9622   
  14481 1) EU9622   
  14482 1) EU9622   
  14483 1) EU9622   
  14484 1) EU9622   
  14485 1) EU9622   
  14486 1) EU9622   
  14487 1) EU9622   
  14488 1) CNFLWL   
  14489 1) CNFLWL   
  14490 1) CNFLWL   
  14491 1) CNFLWL   
  14492 1) CNFQUL   
  14493 1) CNFQUL   
  14494 1) CNFLWN   
  14495 1) CNFLWN   
  14496 1) CNFPYN   
  14497 1) CNFPYN   
  14498 1) CNFPYN   
  14499 1) CNFPYN   
  14500 1) EU0190   
  14501 1) EU0190   
  14502 1) EU0190   
  14503 1) EU0190   
  14504 1) EU0190   
  14505 1) EU0190   
  14506 1) EU0190   
  14507 1) EU0190   
  14508 1) EU0190   
  14509 1) EU0190   
  14510 1) EU0190   
  14511 1) EU0190   
  14512 1) EU0190   
  14513 1) EU0190   
  14514 1) EU0190   
  14515 1) EU0190   
  14516 1) EU0190   
  14517 1) EU0190   
  14518 1) EU0190   
  14519 1) EU0190   
  14520 1) EU0190   
  14521 1) EU0190   
  14522 1) EU0190   
  14523 1) EU0190   
  14524 1) EU0190   
  14525 1) EU0190   
  14526 1) EU0190   
  14527 1) EU0190   
  14528 1) EU0190   
  14529 1) EU0318   
  14530 1) EU0318   
  14531 1) EU0318   
  14532 1) EU0318   
  14533 1) EU0318   
  14534 1) EU0318   
  14535 1) EU0318   
  14536 1) EU0318   
  14537 1) EU0318   
  14538 1) EU0318   
  14539 1) EU0650   
  14540 1) EU0650   
  14541 1) EU0650   
  14542 1) EU0650   
  14543 1) EU0650   
  14544 1) EU0650   
  14545 1) EU0650   
  14546 1) EU0650   
  14547 1) EU0650   
  14548 1) EU0650   
  14549 1) CNFLWN   
  14550 1) CNFLWN   
  14551 1) CNFLWL   
  14552 1) CNFLWL   
  14553 1) CNFLWL   
  14554 1) CNFLWL   
  14555 1) CNFPTL   
  14556 1) CNFPTL   
  14557 1) AFZA02   
  14558 1) AFZA02   
  14559 1) AFZA02   
  14560 1) AFZA02   
  14561 1) AFZA02   
  14562 1) AFZA02   
  14563 1) AFZA02   
  14564 1) AFZA02   
  14565 1) AFZA71   
  14566 1) AFZA71   
  14567 1) AFZA71   
  14568 1) AFZA71   
  14569 1) AFZA71   
  14570 1) AFZA71   
  14571 1) AFZA71   
  14572 1) AFZA71   
  14573 1) CNFNXP   
  14574 1) CNFNXP   
  14575 1) CNFNXP   
  14576 1) CNFNXP   
  14577 1) CNFPTL   
  14578 1) CNFPTL   
  14579 1) CNFPTL   
  14580 1) CNFPTL   
  14581 1) JP9Z4X58 
  14582 1) JP9Z4X58 
  14583 1) JP9Z4X58 
  14584 1) JP9Z4X58 
  14585 1) JP9Z4X58 
  14586 1) JP9ZX849 
  14587 1) JP9ZX849 
  14588 1) CNFLWT   
  14589 1) CNFLWT   
  14590 1) CNFLWT   
  14591 1) CNFLWL   
  14592 1) CNFLWL   
  14593 1) CNFLWL   
  14594 1) CNFLWL   
  14595 1) AFZA61   
  14596 1) AFZA61   
  14597 1) AFZA61   
  14598 1) AFZA61   
  14599 1) AFZA61   
  14600 1) AFZA61   
  14601 1) EU0225   
  14602 1) EU0225   
  14603 1) EU0225   
  14604 1) EU0225   
  14605 1) EU0225   
  14606 1) EU4519   
  14607 1) EU4519   
  14608 1) EU4519   
  14609 1) EU4519   
  14610 1) EU4519   
  14611 1) EU4519   
  14612 1) EU4519   
  14613 1) EU4519   
  14614 1) EU4519   
  14615 1) EU4519   
  14616 1) EU0062   
  14617 1) EU0062   
  14618 1) EU0062   
  14619 1) EU0062   
  14620 1) EU0062   
  14621 1) EU0062   
  14622 1) EU0062   
  14623 1) EU0062   
  14624 1) EU0162   
  14625 1) EU0162   
  14626 1) EU0162   
  14627 1) EU0162   
  14628 1) EU0162   
  14629 1) EU0162   
  14630 1) EU0162   
  14631 1) EU0162   
  14632 1) EU0162   
  14633 1) EU0162   
  14634 1) EU0162   
  14635 1) EU0162   
  14636 1) EU0162   
  14637 1) EU0162   
  14638 1) EU0162   
  14639 1) EU0162   
  14640 1) EU0162   
  14641 1) EU0162   
  14642 1) EU0269   
  14643 1) EU0269   
  14644 1) EU0269   
  14645 1) EU0269   
  14646 1) EU0269   
  14647 1) EU0269   
  14648 1) EU0269   
  14649 1) EU0269   
  14650 1) EU0269   
  14651 1) EU0269   
  14652 1) EU0269   
  14653 1) EU0269   
  14654 1) EU0269   
  14655 1) EU0269   
  14656 1) EU0269   
  14657 1) EU0269   
  14658 1) EU0269   
  14659 1) EU0269   
  14660 1) EU0269   
  14661 1) EU0269   
  14662 1) EU0269   
  14663 1) EU0269   
  14664 1) EU0269   
  14665 1) EU0269   
  14666 1) EU0269   
  14667 1) EU0269   
  14668 1) EU0269   
  14669 1) EU0269   
  14670 1) EU0269   
  14671 1) EU0490   
  14672 1) EU0490   
  14673 1) EU0490   
  14674 1) EU0490   
  14675 1) EU0490   
  14676 1) EU0490   
  14677 1) EU0490   
  14678 1) EU0490   
  14679 1) EU0490   
  14680 1) EU0490   
  14681 1) EU0162   
  14682 1) EU0162   
  14683 1) EU0162   
  14684 1) EU0162   
  14685 1) EU0162   
  14686 1) EU0162   
  14687 1) EU0162   
  14688 1) EU0162   
  14689 1) EU0162   
  14690 1) EU0162   
  14691 1) EU0162   
  14692 1) EU0274   
  14693 1) EU0274   
  14694 1) EU0274   
  14695 1) EU0274   
  14696 1) EU0274   
  14697 1) EU0274   
  14698 1) EU0274   
  14699 1) EU0274   
  14700 1) EU0274   
  14701 1) EU0274   
  14702 1) EU0062   
  14703 1) EU0062   
  14704 1) EU0062   
  14705 1) EU0062   
  14706 1) EU0062   
  14707 1) EU0062   
  14708 1) EU0062   
  14709 1) EU0062   
  14710 1) EU0318   
  14711 1) EU0318   
  14712 1) EU0318   
  14713 1) EU0318   
  14714 1) EU0318   
  14715 1) EU0217   
  14716 1) EU0217   
  14717 1) CNFOZM   
  14718 1) CNFOZM   
  14719 1) CNFOZM   
  14720 1) CNFOZM   
  14721 1) CNFPTL   
  14722 1) CNFPTL   
  14723 1) CNFPTL   
  14724 1) CNFPTL   
  14725 1) CNFPTK   
  14726 1) CNFPTK   
  14727 1) CNFPTK   
  14728 1) CNFPTK   
  14729 1) CNFNZM   
  14730 1) CNFNZM   
  14731 1) CNFNZM   
  14732 1) CNFNZM   
  14733 1) CNFPYM   
  14734 1) CNFPYM   
  14735 1) CNFOZK   
  14736 1) CNFOZK   
  14737 1) CNFOZK   
  14738 1) CNFPYM   
  14739 1) CNFPYM   
  14740 1) CNFPYM   
  14741 1) CNFPYM   
  14742 1) CNFPTL   
  14743 1) CNFPTL   
  14744 1) CNFPTL   
  14745 1) CNFPTL   
  14746 1) CNFLWT   
  14747 1) CNFLWT   
  14748 1) CNFLWT   
  14749 1) CNFLWT   
  14750 1) CNFLWR   
  14751 1) CNFLWR   
  14752 1) CNFLWR   
  14753 1) CNFLWR   
  14754 1) CNFLWL   
  14755 1) CNFLWL   
  14756 1) CNFLWL   
  14757 1) CNFLWL   
  14758 1) EU0274   
  14759 1) EU0274   
  14760 1) EU0274   
  14761 1) EU0274   
  14762 1) EU0274   
  14763 1) EU0274   
  14764 1) EU0274   
  14765 1) AFZA02   
  14766 1) AFZA02   
  14767 1) AFZA02   
  14768 1) AFZA02   
  14769 1) AFZA02   
  14770 1) AFZA02   
  14771 1) AFZA02   
  14772 1) AFZA02   
  14773 1) EU4519   
  14774 1) EU4519   
  14775 1) EU4519   
  14776 1) EU4519   
  14777 1) EU4519   
  14778 1) EU4519   
  14779 1) EU4519   
  14780 1) EU4519   
  14781 1) EU4519   
  14782 1) EU4519   
  14783 1) CNFNZK   
  14784 1) CNFNZK   
  14785 1) CNFNZK   
  14786 1) CNFNZK   
  14787 1) CNFPYM   
  14788 1) CNFPYM   
  14789 1) CNFPYM   
  14790 1) CNFPYM   
  14791 1) CNFPTL   
  14792 1) CNFPTL   
  14793 1) CNFPTL   
  14794 1) CNFPTL   
  14795 1) EU0518   
  14796 1) EU0518   
  14797 1) EU0518   
  14798 1) EU0518   
  14799 1) EU0518   
  14800 1) EU0518   
  14801 1) EU0518   
  14802 1) EU0518   
  14803 1) EU0518   
  14804 1) EU0518   
  14805 1) EU0518   
  14806 1) EU0518   
  14807 1) EU0518   
  14808 1) EU0518   
  14809 1) EU0518   
  14810 1) EU0518   
  14811 1) EU0518   
  14812 1) EU0518   
  14813 1) EU0518   
  14814 1) EU0518   
  14815 1) EU0518   
  14816 1) EU0518   
  14817 1) EU0518   
  14818 1) EU0518   
  14819 1) EU0518   
  14820 1) EU0518   
  14821 1) EU0518   
  14822 1) EU0518   
  14823 1) EU0518   
  14824 1) EU0310   
  14825 1) EU0310   
  14826 1) EU0310   
  14827 1) EU0310   
  14828 1) EU0310   
  14829 1) EU0310   
  14830 1) EU0146   
  14831 1) EU0146   
  14832 1) EU0146   
  14833 1) EU0146   
  14834 1) EU0146   
  14835 1) EU0146   
  14836 1) EU0146   
  14837 1) EU0146   
  14838 1) EU0146   
  14839 1) EU0146   
  14840 1) EU0146   
  14841 1) EU0146   
  14842 1) EU0146   
  14843 1) EU0146   
  14844 1) EU0146   
  14845 1) EU0146   
  14846 1) EU0146   
  14847 1) EU0146   
  14848 1) EU0146   
  14849 1) EU0146   
  14850 1) EU0146   
  14851 1) EU0146   
  14852 1) EU0146   
  14853 1) EU0146   
  14854 1) EU0146   
  14855 1) CNFLWT   
  14856 1) CNFLWT   
  14857 1) CNFLWT   
  14858 1) CNFLWT   
  14859 1) CNFLWL   
  14860 1) CNFLWL   
  14861 1) CNFLWL   
  14862 1) CNFLWL   
  14863 1) EU0001   
  14864 1) EU0001   
  14865 1) EU0001   
  14866 1) EU0001   
  14867 1) EU0001   
  14868 1) EU0001   
  14869 1) EU0001   
  14870 1) EU0001   
  14871 1) EU0001   
  14872 1) EU0001   
  14873 1) EU0001   
  14874 1) EU0001   
  14875 1) EU0001   
  14876 1) EU0001   
  14877 1) EU0001   
  14878 1) EU0001   
  14879 1) EU0001   
  14880 1) EU0001   
  14881 1) EU0001   
  14882 1) EU0001   
  14883 1) EU0001   
  14884 1) EU0001   
  14885 1) EU0001   
  14886 1) EU0001   
  14887 1) EU0001   
  14888 1) EU0001   
  14889 1) EU0001   
  14890 1) EU0001   
  14891 1) EU0001   
  14892 1) CNFPTL   
  14893 1) CNFPTL   
  14894 1) CNFPTL   
  14895 1) CNFPTL   
  14896 1) CNFPYM   
  14897 1) CNFPYM   
  14898 1) CNFPYM   
  14899 1) CNFPYM   
  14900 1) CNFPYM   
  14901 1) CNFPYM   
  14902 1) CNFPYM   
  14903 1) CNFPYN   
  14904 1) CNFPYN   
  14905 1) CNFPYN   
  14906 1) CNFPYN   
  14907 1) AFZA64   
  14908 1) AFZA64   
  14909 1) AFZA64   
  14910 1) AFZA64   
  14911 1) AFZA64   
  14912 1) AFZA64   
  14913 1) AFZA64   
  14914 1) AFZA64   
  14915 1) AFZA09   
  14916 1) AFZA09   
  14917 1) AFZA09   
  14918 1) AFZA09   
  14919 1) AFZA09   
  14920 1) AFZA09   
  14921 1) AFZA09   
  14922 1) AFZA09   
  14923 1) AFZA46   
  14924 1) AFZA46   
  14925 1) AFZA46   
  14926 1) AFZA46   
  14927 1) AFZA46   
  14928 1) AFZA46   
  14929 1) AFZA46   
  14930 1) AFZA46   
  14931 1) CNFLWL   
  14932 1) CNFLWL   
  14933 1) CNFPYM   
  14934 1) CNFPYM   
  14935 1) CNFPYM   
  14936 1) CNFPTL   
  14937 1) CNFPTL   
  14938 1) CNFPTL   
  14939 1) CNFPTL   
  14940 1) CNFLWT   
  14941 1) CNFLWT   
  14942 1) CNFLWT   
  14943 1) CNFLWT   
  14944 1) CNFNXP   
  14945 1) CNFNXP   
  14946 1) CNFNXP   
  14947 1) CNFNXP   
  14948 1) CNFLWL   
  14949 1) AFZA44   
  14950 1) AFZA44   
  14951 1) AFZA44   
  14952 1) AFZA44   
  14953 1) AFZA44   
  14954 1) AFZA44   
  14955 1) AFZA44   
  14956 1) AFZA44   
  14957 1) EU7036   
  14958 1) EU7036   
  14959 1) EU7036   
  14960 1) EU7036   
  14961 1) EU7036   
  14962 1) EU7036   
  14963 1) EU7036   
  14964 1) EU7036   
  14965 1) EU7036   
  14966 1) EU0218   
  14967 1) EU0218   
  14968 1) EU0218   
  14969 1) EU0218   
  14970 1) EU0650   
  14971 1) EU0650   
  14972 1) EU0650   
  14973 1) EU0650   
  14974 1) EU0650   
  14975 1) EU0650   
  14976 1) EU0650   
  14977 1) EU0650   
  14978 1) EU0650   
  14979 1) EU0650   
  14980 1) EU6113   
  14981 1) EU6113   
  14982 1) EU6113   
  14983 1) EU6113   
  14984 1) EU6113   
  14985 1) EU6113   
  14986 1) EU4002   
  14987 1) EU4002   
  14988 1) EU4002   
  14989 1) EU4002   
  14990 1) EU4002   
  14991 1) EU4002   
  14992 1) EU4002   
  14993 1) EU4002   
  14994 1) EU4002   
  14995 1) EU4002   
  14996 1) CNFPTL   
  14997 1) CNFPTL   
  14998 1) CNFLWL   
  14999 1) EU1521   
  15000 1) EU1521   
  15001 1) EU1521   
  15002 1) EU1521   
  15003 1) EU1521   
  15004 1) EU1521   
  15005 1) EU1521   
  15006 1) EU1521   
  15007 1) EU1521   
  15008 1) EU1521   
  15009 1) EU1521   
  15010 1) EU1521   
  15011 1) EU1521   
  15012 1) EU1521   
  15013 1) EU1521   
  15014 1) EU1521   
  15015 1) EU1521   
  15016 1) EU1521   
  15017 1) EU1521   
  15018 1) EU1521   
  15019 1) EU1521   
  15020 1) EU1521   
  15021 1) EU1521   
  15022 1) EU1521   
  15023 1) EU1521   
  15024 1) EU1521   
  15025 1) EU1521   
  15026 1) EU1521   
  15027 1) EU1521   
  15028 1) EU4519   
  15029 1) EU4519   
  15030 1) EU4519   
  15031 1) EU4519   
  15032 1) EU4519   
  15033 1) EU1600   
  15034 1) EU1600   
  15035 1) EU1600   
  15036 1) EU1600   
  15037 1) EU1600   
  15038 1) EU1600   
  15039 1) EU1600   
  15040 1) EU1600   
  15041 1) EU1600   
  15042 1) EU1600   
  15043 1) EU9972   
  15044 1) EU9972   
  15045 1) CNFLWT   
  15046 1) CNFLWT   
  15047 1) CNFLWT   
  15048 1) CNFPYM   
  15049 1) CNFPYM   
  15050 1) CNFPTL   
  15051 1) CNFPTL   
  15052 1) EU0210   
  15053 1) EU0210   
  15054 1) EU0210   
  15055 1) EU0210   
  15056 1) EU0210   
  15057 1) EU0210   
  15058 1) EU0210   
  15059 1) EU0210   
  15060 1) EU0210   
  15061 1) EU0210   
  15062 1) EU0210   
  15063 1) EU0210   
  15064 1) EU0210   
  15065 1) EU0210   
  15066 1) EU0210   
  15067 1) EU0210   
  15068 1) EU0210   
  15069 1) EU0210   
  15070 1) EU0210   
  15071 1) EU0210   
  15072 1) EU0210   
  15073 1) EU0210   
  15074 1) EU0210   
  15075 1) EU0210   
  15076 1) EU0210   
  15077 1) EU0210   
  15078 1) EU0210   
  15079 1) EU0210   
  15080 1) EU0210   
  15081 1) EU0210   
  15082 1) EU0210   
  15083 1) AFZA48   
  15084 1) AFZA48   
  15085 1) AFZA48   
  15086 1) AFZA48   
  15087 1) AFZA48   
  15088 1) AFZA04   
  15089 1) AFZA04   
  15090 1) AFZA04   
  15091 1) AFZA04   
  15092 1) AFZA04   
  15093 1) AFZA04   
  15094 1) AFZA04   
  15095 1) AFZA04   
  15096 1) AFZA07   
  15097 1) AFZA07   
  15098 1) AFZA07   
  15099 1) AFZA07   
  15100 1) AFZA07   
  15101 1) AFZA07   
  15102 1) AFZA07   
  15103 1) AFZA07   
  15104 1) EU1987   
  15105 1) EU1987   
  15106 1) EU1987   
  15107 1) EU1987   
  15108 1) EU1987   
  15109 1) EU1987   
  15110 1) EU0062   
  15111 1) EU0062   
  15112 1) EU0062   
  15113 1) EU0062   
  15114 1) EU0062   
  15115 1) EU0062   
  15116 1) EU0062   
  15117 1) EU0062   
  15118 1) CNFNZM   
  15119 1) CNFNZM   
  15120 1) CNFNZM   
  15121 1) CNFNZM   
  15122 1) CNFPYM   
  15123 1) CNFPYM   
  15124 1) CNFPYM   
  15125 1) CNFOZK   
  15126 1) CNFOZK   
  15127 1) CNFOZK   
  15128 1) CNFOZK   
  15129 1) CNFPTL   
  15130 1) CNFPTL   
  15131 1) CNFPTL   
  15132 1) CNFPTL   
  15133 1) CNFPYN   
  15134 1) CNFPYN   
  15135 1) CNFPYN   
  15136 1) CNFPYN   
  15137 1) CNFLWT   
  15138 1) CNFLWT   
  15139 1) CNFLWT   
  15140 1) CNFLWT   
  15141 1) CNFLWR   
  15142 1) CNFLWR   
  15143 1) CNFLWR   
  15144 1) CNFLWR   
  15145 1) CNFPYM   
  15146 1) CNFPYM   
  15147 1) CNFPYM   
  15148 1) EU0235   
  15149 1) EU0235   
  15150 1) EU0235   
  15151 1) EU0235   
  15152 1) EU0235   
  15153 1) EU0235   
  15154 1) EU0235   
  15155 1) EU0235   
  15156 1) EU0235   
  15157 1) EU0235   
  15158 1) EU0235   
  15159 1) EU0235   
  15160 1) EU0235   
  15161 1) EU0235   
  15162 1) EU0235   
  15163 1) EU0235   
  15164 1) EU0235   
  15165 1) EU0235   
  15166 1) EU0235   
  15167 1) EU0235   
  15168 1) EU0235   
  15169 1) EU0235   
  15170 1) EU0235   
  15171 1) EU0235   
  15172 1) EU0235   
  15173 1) EU0235   
  15174 1) EU0235   
  15175 1) EU0235   
  15176 1) EU0235   
  15177 1) EU0650   
  15178 1) EU0650   
  15179 1) EU0650   
  15180 1) EU0650   
  15181 1) EU0650   
  15182 1) EU0650   
  15183 1) EU0650   
  15184 1) EU0650   
  15185 1) EU8001   
  15186 1) EU8001   
  15187 1) EU8001   
  15188 1) EU8001   
  15189 1) EU8001   
  15190 1) EU8001   
  15191 1) EU8001   
  15192 1) EU8001   
  15193 1) EU8001   
  15194 1) EU8001   
  15195 1) AFZA73   
  15196 1) AFZA73   
  15197 1) AFZA73   
  15198 1) AFZA73   
  15199 1) AFZA73   
  15200 1) AFZA73   
