=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  12815 1) EU0756   
  12816 1) EU0756   
  12817 1) EU0090   
  12818 1) EU0090   
  12819 1) EU0090   
  12820 1) EU0090   
  12821 1) EU0090   
  12822 1) EU0090   
  12823 1) EU0090   
  12824 1) EU0090   
  12825 1) EU0090   
  12826 1) EU0090   
  12827 1) EU5735   
  12828 1) EU5735   
  12829 1) EU5735   
  12830 1) EU5735   
  12831 1) EU5735   
  12832 1) EU5735   
  12833 1) EU5735   
  12834 1) EU5735   
  12835 1) EU5735   
  12836 1) EU5735   
  12837 1) EU5735   
  12838 1) EU5735   
  12839 1) EU5735   
  12840 1) EU5735   
  12841 1) EU5735   
  12842 1) EU5735   
  12843 1) EU5735   
  12844 1) EU5735   
  12845 1) EU5735   
  12846 1) EU5735   
  12847 1) EU5735   
  12848 1) EU5735   
  12849 1) EU5735   
  12850 1) EU5735   
  12851 1) EU5735   
  12852 1) EU5735   
  12853 1) EU5735   
  12854 1) EU5735   
  12855 1) EU5735   
  12856 1) EU5735   
  12857 1) EU5735   
  12858 1) EU5735   
  12859 1) EU5735   
  12860 1) EU5735   
  12861 1) EU5735   
  12862 1) EU5735   
  12863 1) EU5735   
  12864 1) EU5735   
  12865 1) EU5735   
  12866 1) EU5735   
  12867 1) EU0469   
  12868 1) EU0469   
  12869 1) EU0469   
  12870 1) EU0469   
  12871 1) EU0469   
  12872 1) EU0469   
  12873 1) EU0469   
  12874 1) EU0469   
  12875 1) EU0469   
  12876 1) EU0469   
  12877 1) EU0469   
  12878 1) EU0469   
  12879 1) EU0469   
  12880 1) EU0469   
  12881 1) EU0469   
  12882 1) EU0469   
  12883 1) EU0469   
  12884 1) EU0469   
  12885 1) EU0469   
  12886 1) EU0469   
  12887 1) EU0469   
  12888 1) EU0469   
  12889 1) EU0469   
  12890 1) EU0469   
  12891 1) EU0469   
  12892 1) EU0469   
  12893 1) EU0469   
  12894 1) EU0469   
  12895 1) EU0469   
  12896 1) EU0469   
  12897 1) EU0469   
  12898 1) CNFLZP   
  12899 1) CNFLZP   
  12900 1) CNFLZP   
  12901 1) CNFOZM   
  12902 1) CNFOZM   
  12903 1) CNFOZM   
  12904 1) CNFOZM   
  12905 1) CNFNXP   
  12906 1) CNFNXP   
  12907 1) CNFNXP   
  12908 1) CNFNXP   
  12909 1) CNFPQK   
  12910 1) CNFPQK   
  12911 1) CNFPQK   
  12912 1) CNFPQK   
  12913 1) AFZA47   
  12914 1) AFZA47   
  12915 1) AFZA47   
  12916 1) AFZA47   
  12917 1) AFZA47   
  12918 1) AFZA47   
  12919 1) AFZA47   
  12920 1) CNFQUL   
  12921 1) CNFQUL   
  12922 1) CNFQUL   
  12923 1) CNFQUL   
  12924 1) CNFQUL   
  12925 1) CNFQUL   
  12926 1) CNFQUL   
  12927 1) CNFQUL   
  12928 1) CNFQUL   
  12929 1) CNFQUL   
  12930 1) CNFQUL   
  12931 1) CNFQUL   
  12932 1) CNFQUL   
  12933 1) CNFQUL   
  12934 1) CNFQUL   
  12935 1) CNFQUL   
  12936 1) CNFQUL   
  12937 1) CNFQUL   
  12938 1) CNFQUL   
  12939 1) CNFQUL   
  12940 1) CNFQUL   
  12941 1) CNFQUL   
  12942 1) CNFQUL   
  12943 1) CNFQUL   
  12944 1) CNFQUL   
  12945 1) CNFLWL   
  12946 1) CNFLWL   
  12947 1) CNFLWL   
  12948 1) CNFLWL   
  12949 1) CNFNXP   
  12950 1) CNFNXP   
  12951 1) CNFNXP   
  12952 1) CNFNXP   
  12953 1) CNFPYN   
  12954 1) CNFPYN   
  12955 1) CNFPYN   
  12956 1) CNFPXL   
  12957 1) CNFPXL   
  12958 1) CNFPXL   
  12959 1) CNFPXL   
  12960 1) EU0010   
  12961 1) EU0010   
  12962 1) EU0010   
  12963 1) EU0010   
  12964 1) EU0010   
  12965 1) EU0010   
  12966 1) CNFPYN   
  12967 1) CNFPYN   
  12968 1) CNFPYN   
  12969 1) CNFPYN   
  12970 1) CNFNXN   
  12971 1) CNFNXN   
  12972 1) CNFNXN   
  12973 1) CNFNXN   
  12974 1) CNFLWS   
  12975 1) CNFLWS   
  12976 1) CNFPYM   
  12977 1) CNFPYM   
  12978 1) CNFPYM   
  12979 1) CNFPYM   
  12980 1) CNFPQK   
  12981 1) CNFPQK   
  12982 1) EU0151   
  12983 1) EU0151   
  12984 1) EU0151   
  12985 1) EU0151   
  12986 1) EU0151   
  12987 1) EU0151   
  12988 1) EU0151   
  12989 1) EU0151   
  12990 1) EU0151   
  12991 1) EU0151   
  12992 1) EU0151   
  12993 1) EU2407   
  12994 1) EU2407   
  12995 1) EU2407   
  12996 1) EU2407   
  12997 1) EU2407   
  12998 1) EU2407   
  12999 1) EU2407   
  13000 1) EU2407   
  13001 1) EU2407   
  13002 1) EU2407   
  13003 1) EU0250   
  13004 1) EU0250   
  13005 1) EU0250   
  13006 1) EU0250   
  13007 1) EU0250   
  13008 1) EU0250   
  13009 1) EU1301   
  13010 1) EU1301   
  13011 1) EU1301   
  13012 1) EU1301   
  13013 1) EU1301   
  13014 1) EU1301   
  13015 1) EU1301   
  13016 1) EU1301   
  13017 1) EU1301   
  13018 1) EU1301   
  13019 1) EU3522   
  13020 1) EU3522   
  13021 1) EU3522   
  13022 1) EU3522   
  13023 1) EU3522   
  13024 1) EU3522   
  13025 1) EU0151   
  13026 1) EU0151   
  13027 1) EU0151   
  13028 1) EU0151   
  13029 1) EU0151   
  13030 1) EU0151   
  13031 1) EU0151   
  13032 1) EU0151   
  13033 1) EU0151   
  13034 1) EU0151   
  13035 1) EU0151   
  13036 1) EU0151   
  13037 1) EU0151   
  13038 1) EU0151   
  13039 1) EU0151   
  13040 1) EU0151   
  13041 1) EU0151   
  13042 1) EU0151   
  13043 1) EU4255   
  13044 1) EU4255   
  13045 1) EU4255   
  13046 1) EU4255   
  13047 1) EU4255   
  13048 1) EU4255   
  13049 1) JP9Z88V2 
  13050 1) JP9ZV879 
  13051 1) JP9ZV879 
  13052 1) JP9ZX6W9 
  13053 1) JP9ZX6X9 
  13054 1) EU6444   
  13055 1) EU6444   
  13056 1) EU6444   
  13057 1) EU6444   
  13058 1) EU6444   
  13059 1) EU6444   
  13060 1) EU6444   
  13061 1) EU6444   
  13062 1) EU6444   
  13063 1) EU6444   
  13064 1) EU7218   
  13065 1) EU7218   
  13066 1) EU7218   
  13067 1) EU7218   
  13068 1) EU2407   
  13069 1) EU2407   
  13070 1) EU2407   
  13071 1) EU2407   
  13072 1) EU2407   
  13073 1) EU2407   
  13074 1) EU2407   
  13075 1) EU2407   
  13076 1) EU2407   
  13077 1) EU2407   
  13078 1) CNFQUM   
  13079 1) CNFQUM   
  13080 1) CNFQUM   
  13081 1) CNFQUM   
  13082 1) CNFQUM   
  13083 1) CNFQUM   
  13084 1) CNFPQK   
  13085 1) CNFPQK   
  13086 1) CNFPQK   
  13087 1) CNFLWT   
  13088 1) CNFLWT   
  13089 1) CNFLWT   
  13090 1) CNFLWT   
  13091 1) CNFPYN   
  13092 1) CNFPYN   
  13093 1) CNFPYN   
  13094 1) CNFPQK   
  13095 1) CNFPQK   
  13096 1) CNFPQK   
  13097 1) CNFPQK   
  13098 1) CNFNXP   
  13099 1) CNFNXP   
  13100 1) CNFNXP   
  13101 1) CNFNXP   
  13102 1) CNFPQL   
  13103 1) CNFPQL   
  13104 1) CNFPQL   
  13105 1) CNFPQL   
  13106 1) EU9622   
  13107 1) EU9622   
  13108 1) EU9622   
  13109 1) EU9622   
  13110 1) EU9622   
  13111 1) EU9622   
  13112 1) EU9622   
  13113 1) EU9622   
  13114 1) EU9622   
  13115 1) EU9622   
  13116 1) EU0423   
  13117 1) EU0423   
  13118 1) EU0423   
  13119 1) EU0423   
  13120 1) EU0423   
  13121 1) EU0423   
  13122 1) EU0423   
  13123 1) EU0423   
  13124 1) EU0423   
  13125 1) EU0423   
  13126 1) EU0423   
  13127 1) EU0423   
  13128 1) EU0423   
  13129 1) EU0423   
  13130 1) EU0423   
  13131 1) EU0423   
  13132 1) EU0423   
  13133 1) EU0423   
  13134 1) EU0423   
  13135 1) EU0423   
  13136 1) EU0423   
  13137 1) EU0423   
  13138 1) EU0423   
  13139 1) EU0423   
  13140 1) EU0423   
  13141 1) EU0423   
  13142 1) EU0423   
  13143 1) EU0423   
  13144 1) EU0423   
  13145 1) AFZA45   
  13146 1) AFZA45   
  13147 1) AFZA45   
  13148 1) AFZA45   
  13149 1) AFZA45   
  13150 1) AFZA45   
  13151 1) AFZA45   
  13152 1) AFZA45   
  13153 1) EU0227   
  13154 1) EU0227   
  13155 1) EU0227   
  13156 1) EU0227   
  13157 1) EU0227   
  13158 1) EU0227   
  13159 1) EU0079   
  13160 1) EU0079   
  13161 1) EU0079   
  13162 1) EU0079   
  13163 1) EU0079   
  13164 1) EU0079   
  13165 1) EU0079   
  13166 1) EU0079   
  13167 1) EU0079   
  13168 1) EU0079   
  13169 1) EU0079   
  13170 1) EU0079   
  13171 1) EU0079   
  13172 1) EU0079   
  13173 1) EU0079   
  13174 1) EU9622   
  13175 1) EU9622   
  13176 1) EU9622   
  13177 1) EU9622   
  13178 1) EU9622   
  13179 1) EU9622   
  13180 1) AFZA08   
  13181 1) AFZA08   
  13182 1) AFZA08   
  13183 1) AFZA08   
  13184 1) AFZA08   
  13185 1) AFZA08   
  13186 1) AFZA08   
  13187 1) AFZA08   
  13188 1) EU0824   
  13189 1) EU0824   
  13190 1) EU0824   
  13191 1) EU0824   
  13192 1) EU0824   
  13193 1) EU0824   
  13194 1) CNFPQK   
  13195 1) CNFPQK   
  13196 1) CNFPQK   
  13197 1) EU1301   
  13198 1) EU1301   
  13199 1) EU1301   
  13200 1) EU1301   
  13201 1) EU1301   
  13202 1) EU1301   
  13203 1) EU1301   
  13204 1) EU1301   
  13205 1) EU1301   
  13206 1) EU1301   
  13207 1) AFZA47   
  13208 1) AFZA47   
  13209 1) AFZA47   
  13210 1) AFZA47   
  13211 1) AFZA47   
  13212 1) AFZA47   
  13213 1) AFZA47   
  13214 1) AFZA47   
  13215 1) CNFNXP   
  13216 1) CNFNXP   
  13217 1) CNFNXP   
  13218 1) CNFQUM   
  13219 1) CNFNZK   
  13220 1) CNFNZK   
  13221 1) CNFPTK   
  13222 1) CNFPTK   
  13223 1) CNFPTK   
  13224 1) CNFPTK   
  13225 1) CNFNZK   
  13226 1) CNCMVT   
  13227 1) CNCMVT   
  13228 1) CNCMVT   
  13229 1) CNCMVT   
  13230 1) CNCMVT   
  13231 1) CNCMVT   
  13232 1) CNFPYM   
  13233 1) CNFPYM   
  13234 1) CNFPYM   
  13235 1) CNFPYM   
  13236 1) CNCMVT   
  13237 1) CNCMVT   
  13238 1) CNCMVT   
  13239 1) CNCMVT   
  13240 1) CNCMVT   
  13241 1) CNCMVT   
  13242 1) EU2407   
  13243 1) EU2407   
  13244 1) EU2407   
  13245 1) EU2407   
  13246 1) EU2407   
  13247 1) EU2407   
  13248 1) EU2407   
  13249 1) EU2407   
  13250 1) EU2407   
  13251 1) EU2407   
  13252 1) EU7643   
  13253 1) EU7643   
  13254 1) CNCMVT   
  13255 1) CNCMVT   
  13256 1) CNCMVT   
  13257 1) CNCMVT   
  13258 1) CNCMVT   
  13259 1) CNCMVT   
  13260 1) CNCMVT   
  13261 1) CNCMVT   
  13262 1) CNCMVT   
  13263 1) CNCMVT   
  13264 1) CNCMVT   
  13265 1) CNCMVT   
  13266 1) CNCMVT   
  13267 1) CNCMVT   
  13268 1) CNCMVT   
  13269 1) CNCMVT   
  13270 1) CNCMVT   
  13271 1) CNCMVT   
  13272 1) CNCMVT   
  13273 1) CNCMVT   
  13274 1) CNCMVT   
  13275 1) CNCMVT   
  13276 1) CNCMVT   
  13277 1) CNCMVT   
  13278 1) CNFNZK   
  13279 1) CNFNZK   
  13280 1) CNCMVT   
  13281 1) CNCMVT   
  13282 1) CNCMVT   
  13283 1) CNCMVT   
  13284 1) CNCMVT   
  13285 1) CNCMVT   
  13286 1) CNFOZK   
  13287 1) CNFLZP   
  13288 1) CNFLZP   
  13289 1) CNFLZP   
  13290 1) CNFLZP   
  13291 1) CNCMVT   
  13292 1) CNCMVT   
  13293 1) CNCMVT   
  13294 1) CNCMVT   
  13295 1) CNCMVT   
  13296 1) CNCMVT   
  13297 1) CNCMVT   
  13298 1) CNCMVT   
  13299 1) CNCMVT   
  13300 1) CNCMVT   
  13301 1) CNFOZM   
  13302 1) CNFOZM   
  13303 1) CNFOZM   
  13304 1) CNFOZM   
  13305 1) CNFNXM   
  13306 1) CNFOZK   
  13307 1) CNFOZK   
  13308 1) CNFNXM   
  13309 1) CNFNXM   
  13310 1) CNFNXM   
  13311 1) CNCOVM   
  13312 1) CNCOVM   
  13313 1) CNCOVM   
  13314 1) CNCOVM   
  13315 1) CNCOVM   
  13316 1) CNCOVM   
  13317 1) CNFOZK   
  13318 1) CNFPXL   
  13319 1) CNFPXL   
  13320 1) CNFPXL   
  13321 1) CNFPXL   
  13322 1) EU0135   
  13323 1) EU0135   
  13324 1) EU0135   
  13325 1) EU0135   
  13326 1) EU0135   
  13327 1) EU0135   
  13328 1) EU0135   
  13329 1) EU0135   
  13330 1) EU0135   
  13331 1) EU0135   
  13332 1) EU0730   
  13333 1) EU0730   
  13334 1) EU0730   
  13335 1) EU0730   
  13336 1) EU0730   
  13337 1) EU0730   
  13338 1) EU0730   
  13339 1) EU0730   
  13340 1) EU0730   
  13341 1) EU0730   
  13342 1) EU0730   
  13343 1) EU0730   
  13344 1) EU0730   
  13345 1) EU0730   
  13346 1) EU0730   
  13347 1) EU0730   
  13348 1) EU0730   
  13349 1) EU0730   
  13350 1) EU0730   
  13351 1) EU0730   
  13352 1) EU0730   
  13353 1) EU0730   
  13354 1) EU0730   
  13355 1) EU0730   
  13356 1) EU0730   
  13357 1) EU0730   
  13358 1) EU0730   
  13359 1) EU0730   
  13360 1) EU0730   
  13361 1) EU7218   
  13362 1) EU7218   
  13363 1) EU7218   
  13364 1) EU7218   
  13365 1) EU7218   
  13366 1) EU7218   
  13367 1) EU7218   
  13368 1) EU7218   
  13369 1) EU7218   
  13370 1) EU7218   
  13371 1) AFZA70   
  13372 1) AFZA70   
  13373 1) AFZA70   
  13374 1) AFZA70   
  13375 1) AFZA70   
  13376 1) AFZA70   
  13377 1) AFZA70   
  13378 1) AFZA70   
  13379 1) EU1418   
  13380 1) EU1418   
  13381 1) EU1418   
  13382 1) EU1418   
  13383 1) EU1418   
  13384 1) EU1418   
  13385 1) EU9426   
  13386 1) EU9426   
  13387 1) EU9426   
  13388 1) EU9426   
  13389 1) EU9426   
  13390 1) EU9426   
  13391 1) EU9426   
  13392 1) EU9426   
  13393 1) EU9426   
  13394 1) CNFNXN   
  13395 1) CNFNXN   
  13396 1) CNFNXN   
  13397 1) CNFNXN   
  13398 1) CNFNZK   
  13399 1) CNFNZK   
  13400 1) CNFNZK   
  13401 1) CNFPYM   
  13402 1) CNFPYM   
  13403 1) CNFPYM   
  13404 1) CNFPYM   
  13405 1) CNFNXM   
  13406 1) CNFNXM   
  13407 1) CNFNXM   
  13408 1) CNFNXM   
  13409 1) CNCMVT   
  13410 1) CNCMVT   
  13411 1) CNCMVT   
  13412 1) CNCMVT   
  13413 1) CNCMVT   
  13414 1) CNCMVT   
  13415 1) CNCMVT   
  13416 1) CNCMVT   
  13417 1) CNCMVT   
  13418 1) CNCMVT   
  13419 1) CNFLWL   
  13420 1) CNFLWL   
  13421 1) CNFLWL   
  13422 1) CNFLWL   
  13423 1) CNFOZK   
  13424 1) CNFOZK   
  13425 1) CNFOZK   
  13426 1) CNFOZK   
  13427 1) CNFNZK   
  13428 1) CNFNZK   
  13429 1) CNFNZK   
  13430 1) CNFNZK   
  13431 1) CNFNXM   
  13432 1) CNFNXM   
  13433 1) CNFNXM   
  13434 1) CNFPYL   
  13435 1) CNFPYL   
  13436 1) CNFPXL   
  13437 1) CNFPXL   
  13438 1) CNFPXL   
  13439 1) CNFPYM   
  13440 1) CNFPYM   
  13441 1) CNFPYM   
  13442 1) CNFOZK   
  13443 1) CNFOZK   
  13444 1) CNFOZK   
  13445 1) CNFLWT   
  13446 1) CNFLWT   
  13447 1) CNFLWT   
  13448 1) CNFLWT   
  13449 1) CNFPYL   
  13450 1) CNFNZK   
  13451 1) CNFNZK   
  13452 1) CNFNZK   
  13453 1) CNFNZK   
  13454 1) EU1301   
  13455 1) EU1301   
  13456 1) AFZA41   
  13457 1) AFZA41   
  13458 1) AFZA41   
  13459 1) AFZA41   
  13460 1) AFZA41   
  13461 1) AFZA41   
  13462 1) AFZA41   
  13463 1) AFZA45   
  13464 1) AFZA45   
  13465 1) AFZA45   
  13466 1) AFZA45   
  13467 1) AFZA45   
  13468 1) AFZA45   
  13469 1) AFZA45   
  13470 1) EU1301   
  13471 1) EU1301   
  13472 1) EU1301   
  13473 1) EU1301   
  13474 1) EU1301   
  13475 1) EU1301   
  13476 1) EU1301   
  13477 1) EU1301   
  13478 1) EU1301   
  13479 1) EU1301   
  13480 1) EU0010   
  13481 1) EU0010   
  13482 1) CNFNXM   
  13483 1) CNFNXM   
  13484 1) CNFNXM   
  13485 1) CNFNXM   
  13486 1) CNFLWR   
  13487 1) CNFPYL   
  13488 1) CNFPYL   
  13489 1) CNFPYL   
  13490 1) CNFPYL   
  13491 1) CNFLWR   
  13492 1) CNFLWR   
  13493 1) CNFLWR   
  13494 1) CNFOZK   
  13495 1) CNFOZK   
  13496 1) CNFPQL   
  13497 1) CNFPQL   
  13498 1) CNFPQL   
  13499 1) CNFPQL   
  13500 1) CNCOVM   
  13501 1) CNCOVM   
  13502 1) CNCOVM   
  13503 1) CNCOVM   
  13504 1) CNCOVM   
  13505 1) CNCOVM   
  13506 1) AFZA45   
  13507 1) EU0254   
  13508 1) EU0254   
  13509 1) EU0254   
  13510 1) EU0254   
  13511 1) EU0254   
  13512 1) EU0254   
  13513 1) EU0254   
  13514 1) EU0254   
  13515 1) EU0254   
  13516 1) EU0254   
  13517 1) EU2407   
  13518 1) EU0824   
  13519 1) EU0824   
  13520 1) EU0824   
  13521 1) EU0824   
  13522 1) EU0824   
  13523 1) EU0824   
  13524 1) EU0824   
  13525 1) EU0824   
  13526 1) EU0824   
  13527 1) EU0824   
  13528 1) EU0508   
  13529 1) EU0508   
  13530 1) EU0508   
  13531 1) EU0508   
  13532 1) EU0508   
  13533 1) EU0508   
  13534 1) EU0508   
  13535 1) EU0508   
  13536 1) EU0508   
  13537 1) EU0508   
  13538 1) EU0508   
  13539 1) EU0508   
  13540 1) EU0508   
  13541 1) EU0508   
  13542 1) EU0508   
  13543 1) EU0508   
  13544 1) EU0508   
  13545 1) EU0508   
  13546 1) EU0508   
  13547 1) EU0508   
  13548 1) EU0508   
  13549 1) EU0508   
  13550 1) EU0508   
  13551 1) EU0508   
  13552 1) EU0508   
  13553 1) EU0508   
  13554 1) EU0508   
  13555 1) EU0508   
  13556 1) EU0508   
  13557 1) EU0310   
  13558 1) EU0310   
  13559 1) EU0310   
  13560 1) EU0310   
  13561 1) EU0310   
  13562 1) EU0310   
  13563 1) CNFPXL   
  13564 1) CNFPXL   
  13565 1) CNFPXL   
  13566 1) CNFQUM   
  13567 1) CNFQUM   
  13568 1) CNFQUM   
  13569 1) CNFQUM   
  13570 1) CNFQUM   
  13571 1) CNFQUM   
  13572 1) CNFQUM   
  13573 1) CNFQUM   
  13574 1) CNFQUM   
  13575 1) CNFPYL   
  13576 1) CNFPYL   
  13577 1) CNFPYL   
  13578 1) CNFNXM   
  13579 1) CNFNXM   
  13580 1) CNFNXM   
  13581 1) CNFNXM   
  13582 1) CNFPYM   
  13583 1) CNFPYM   
  13584 1) CNFPYM   
  13585 1) CNFQUL   
  13586 1) CNFQUL   
  13587 1) CNFQUL   
  13588 1) CNFQUL   
  13589 1) CNFQUL   
  13590 1) CNFQUL   
  13591 1) CNFLWR   
  13592 1) CNFLWR   
  13593 1) CNFLWR   
  13594 1) CNFOZK   
  13595 1) CNFOZK   
  13596 1) CNFOZK   
  13597 1) CNFPYN   
  13598 1) CNFPYN   
  13599 1) CNFPYN   
  13600 1) CNFPYN   
  13601 1) CNFNXM   
  13602 1) CNFNXM   
  13603 1) CNFNXM   
  13604 1) CNFNXM   
  13605 1) CNFPQK   
  13606 1) CNFPQK   
  13607 1) CNFPQK   
  13608 1) CNFPQK   
  13609 1) CNFPYL   
  13610 1) CNFPYL   
  13611 1) CNFPYL   
  13612 1) CNFPYL   
  13613 1) CNFNZM   
  13614 1) CNFLWR   
  13615 1) CNFLWR   
  13616 1) CNFLWR   
  13617 1) CNFPTK   
  13618 1) CNFPTK   
  13619 1) CNFPTK   
  13620 1) CNFPTK   
  13621 1) CNFPXL   
  13622 1) CNFPXL   
  13623 1) CNFPXL   
  13624 1) CNFNZM   
  13625 1) CNFQUM   
  13626 1) CNFQUM   
  13627 1) CNFOZK   
  13628 1) CNFOZK   
  13629 1) CNFOZK   
  13630 1) CNFPYM   
  13631 1) CNFPYM   
  13632 1) CNFPYM   
  13633 1) AFZA07   
  13634 1) AFZA07   
  13635 1) AFZA07   
  13636 1) AFZA07   
  13637 1) AFZA07   
  13638 1) AFZA07   
  13639 1) AFZA07   
  13640 1) AFZA07   
  13641 1) AFZA07   
  13642 1) AFZA07   
  13643 1) AFZA07   
  13644 1) AFZA07   
  13645 1) AFZA07   
  13646 1) AFZA07   
  13647 1) AFZA07   
  13648 1) EU0119   
  13649 1) EU0119   
  13650 1) EU0119   
  13651 1) EU0119   
  13652 1) EU0119   
  13653 1) EU0119   
  13654 1) EU0119   
  13655 1) EU0119   
  13656 1) EU0153   
  13657 1) EU0153   
  13658 1) EU0153   
  13659 1) EU0153   
  13660 1) EU0153   
  13661 1) EU0153   
  13662 1) EU2578   
  13663 1) EU2578   
  13664 1) EU2578   
  13665 1) EU2578   
  13666 1) EU2578   
  13667 1) EU2578   
  13668 1) EU2578   
  13669 1) EU2578   
  13670 1) EU2578   
  13671 1) EU2578   
  13672 1) AFZA47   
  13673 1) AFZA47   
  13674 1) AFZA47   
  13675 1) AFZA47   
  13676 1) AFZA47   
  13677 1) AFZA47   
  13678 1) AFZA47   
  13679 1) EU7218   
  13680 1) EU7218   
  13681 1) EU7218   
  13682 1) EU7218   
  13683 1) EU7218   
  13684 1) EU7218   
  13685 1) CNFPYL   
  13686 1) CNFPYL   
  13687 1) CNFPYL   
  13688 1) CNFPYL   
  13689 1) CNFNZM   
  13690 1) CNFNXM   
  13691 1) CNFNXM   
  13692 1) CNFNXM   
  13693 1) CNFNXM   
  13694 1) CNFLZP   
  13695 1) CNFLZP   
  13696 1) CNFLZP   
  13697 1) CNFLZP   
  13698 1) CNFLWR   
  13699 1) CNFLWR   
  13700 1) CNFLWR   
  13701 1) CNFLWR   
  13702 1) CNFOZM   
  13703 1) CNFOZM   
  13704 1) CNFOZM   
  13705 1) CNFOZM   
  13706 1) CNCMVT   
  13707 1) CNCMVT   
  13708 1) CNCMVT   
  13709 1) CNCMVT   
  13710 1) CNCMVT   
  13711 1) CNCMVT   
  13712 1) CNCMVT   
  13713 1) CNCMVT   
  13714 1) EU3522   
  13715 1) EU3522   
  13716 1) EU0119   
  13717 1) EU0119   
  13718 1) EU0119   
  13719 1) EU0119   
  13720 1) EU0119   
  13721 1) EU0119   
  13722 1) EU0119   
  13723 1) EU0119   
  13724 1) EU0295   
  13725 1) EU0295   
  13726 1) EU0295   
  13727 1) EU0295   
  13728 1) EU0295   
  13729 1) EU0295   
  13730 1) EU0295   
  13731 1) EU0295   
  13732 1) EU0295   
  13733 1) EU0295   
  13734 1) EU0295   
  13735 1) EU0295   
  13736 1) EU0295   
  13737 1) EU0295   
  13738 1) EU0295   
  13739 1) EU0295   
  13740 1) EU0295   
  13741 1) EU0295   
  13742 1) EU0295   
  13743 1) EU0295   
  13744 1) EU0295   
  13745 1) EU0295   
  13746 1) EU0295   
  13747 1) EU0295   
  13748 1) EU0295   
  13749 1) EU0295   
  13750 1) EU0295   
  13751 1) EU0295   
  13752 1) EU0295   
  13753 1) EU0079   
  13754 1) EU0079   
  13755 1) EU0079   
  13756 1) EU0079   
  13757 1) EU0079   
  13758 1) EU0079   
  13759 1) EU0079   
  13760 1) EU0079   
  13761 1) CNFLZP   
  13762 1) CNCOVM   
  13763 1) CNCOVM   
  13764 1) CNCOVM   
  13765 1) CNCOVM   
  13766 1) CNCOVM   
  13767 1) CNCOVM   
  13768 1) CNFOZK   
  13769 1) CNFOZK   
  13770 1) CNFNZM   
  13771 1) CNFNZM   
  13772 1) CNFNZM   
  13773 1) CNFNZM   
  13774 1) CNFPXL   
  13775 1) CNFPXL   
  13776 1) CNFPXL   
  13777 1) CNFPXL   
  13778 1) CNFNXN   
  13779 1) CNFNXN   
  13780 1) CNFNXN   
  13781 1) CNFNXN   
  13782 1) CNFPYL   
  13783 1) CNFPYL   
  13784 1) CNFPYL   
  13785 1) CNFPYL   
  13786 1) CNFPYM   
  13787 1) CNFPYM   
  13788 1) CNFPYM   
  13789 1) CNFNXM   
  13790 1) CNFNXM   
  13791 1) CNFNXM   
  13792 1) CNFLWR   
  13793 1) CNFLWR   
  13794 1) CNFLWR   
  13795 1) CNFLWR   
  13796 1) CNFPTK   
  13797 1) CNFPTK   
  13798 1) CNFPTK   
  13799 1) CNFPTK   
  13800 1) EU0566   
  13801 1) EU0566   
  13802 1) EU0566   
  13803 1) EU0566   
  13804 1) EU0566   
  13805 1) EU0566   
  13806 1) EU0566   
  13807 1) EU0566   
  13808 1) EU0566   
  13809 1) EU0566   
  13810 1) EU0566   
  13811 1) EU0566   
  13812 1) EU0566   
  13813 1) EU0566   
  13814 1) EU0566   
  13815 1) EU0566   
  13816 1) EU0566   
  13817 1) EU0566   
  13818 1) EU0566   
  13819 1) EU0566   
  13820 1) EU0566   
  13821 1) EU0566   
  13822 1) EU0566   
  13823 1) EU0566   
  13824 1) EU0566   
  13825 1) EU0566   
  13826 1) EU0566   
  13827 1) EU0566   
  13828 1) EU0566   
  13829 1) EU0566   
  13830 1) EU0566   
  13831 1) AU0060   
  13832 1) AU0060   
  13833 1) AU0060   
  13834 1) AU0060   
  13835 1) AU0060   
  13836 1) AU0060   
  13837 1) AU0060   
  13838 1) AU0060   
  13839 1) AU0060   
  13840 1) AU0060   
  13841 1) AU0175   
  13842 1) AU0175   
  13843 1) AU0175   
  13844 1) AU0175   
  13845 1) AU0175   
  13846 1) AU0175   
  13847 1) AU0130   
  13848 1) AU0130   
  13849 1) AU0130   
  13850 1) AU0130   
  13851 1) AU0130   
  13852 1) AU0130   
  13853 1) AU0130   
  13854 1) AU0173   
  13855 1) AU0173   
  13856 1) AU0173   
  13857 1) AU0173   
  13858 1) AU0173   
  13859 1) AU0173   
  13860 1) AU0173   
  13861 1) AU0173   
  13862 1) AU0179   
  13863 1) AU0179   
  13864 1) AU0179   
  13865 1) AU0179   
  13866 1) AU0179   
  13867 1) AU0179   
  13868 1) AU0179   
  13869 1) AU0179   
  13870 1) AU0130   
  13871 1) AU0130   
  13872 1) AU0130   
  13873 1) AU0130   
  13874 1) AU0130   
  13875 1) AU0130   
  13876 1) AU0130   
  13877 1) AU0130   
  13878 1) AU0154   
  13879 1) AU0154   
  13880 1) AU0154   
  13881 1) AU0154   
  13882 1) AU0154   
  13883 1) AU0154   
  13884 1) AU0154   
  13885 1) AU0154   
  13886 1) AU0120   
  13887 1) AU0120   
  13888 1) AU0120   
  13889 1) AU0120   
  13890 1) AU0120   
  13891 1) AU0120   
  13892 1) AU0120   
  13893 1) AU0120   
