=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6992 1) NZL022   
   6993 1) NZL022   
   6994 1) NZL022   
   6995 1) NZL022   
   6996 1) NZL024   
   6997 1) NZL015   
   6998 1) NZL050   
   6999 1) NZL015   
   7000 1) NZL046   
   7001 1) NZL051   
   7002 1) NZL015   
   7003 1) NZL046   
   7004 1) NZL051   
   7005 1) NZL050   
   7006 1) NZL052   
   7007 1) NZL015   
   7008 1) NZL015   
   7009 1) NZL046   
   7010 1) NZL050   
   7011 1) NZL052   
   7012 1) NZL015   
   7013 1) NZL046   
   7014 1) NZL051   
   7015 1) NZL050   
   7016 1) NZL015   
   7017 1) NZL046   
   7018 1) NZL051   
   7019 1) NZL050   
   7020 1) NZL015   
   7021 1) NZL015   
   7022 1) NZL046   
   7023 1) NZL051   
   7024 1) NZL050   
   7025 1) NZL015   
   7026 1) NZL046   
   7027 1) NZL052   
   7028 1) NZL015   
   7029 1) NZL051   
   7030 1) NZL050   
   7031 1) NZL015   
   7032 1) NZL046   
   7033 1) NZL052   
   7034 1) NZL015   
   7035 1) NZL051   
   7036 1) NZL050   
   7037 1) NZL015   
   7038 1) NZL046   
   7039 1) NZL052   
   7040 1) NZL015   
   7041 1) NZL015   
   7042 1) NZL051   
   7043 1) NZL015   
   7044 1) NZL046   
   7045 1) NZL051   
   7046 1) NZL050   
   7047 1) NZL052   
   7048 1) NZL015   
   7049 1) NZL015   
   7050 1) NZL046   
   7051 1) NZL051   
   7052 1) NZL050   
   7053 1) NZL052   
   7054 1) NZL015   
   7055 1) NZL015   
   7056 1) NZL046   
   7057 1) NZL051   
   7058 1) NZL052   
   7059 1) NZL050   
   7060 1) NZL015   
   7061 1) NZL015   
   7062 1) NZL046   
   7063 1) NZL052   
   7064 1) NZL015   
   7065 1) NZL051   
   7066 1) NZL050   
   7067 1) NZL015   
   7068 1) NZL046   
   7069 1) NZL052   
   7070 1) NZL015   
   7071 1) NZL051   
   7072 1) NZL050   
   7073 1) NZL015   
   7074 1) NZL052   
   7075 1) NZL015   
   7076 1) NZL051   
   7077 1) NZL050   
   7078 1) NZL046   
   7079 1) NZL015   
   7080 1) NZL052   
   7081 1) NZL015   
   7082 1) NZL046   
   7083 1) NZL051   
   7084 1) NZL050   
   7085 1) NZL051   
   7086 1) JP9Z4XW4 
   7087 1) JP9Z5849 
   7088 1) JP9Z5859 
   7089 1) JP9ZV689 
   7090 1) EU0135   
   7091 1) EU0135   
   7092 1) EU0135   
   7093 1) EU0135   
   7094 1) EU0135   
   7095 1) EU0135   
   7096 1) EU0135   
   7097 1) EU0135   
   7098 1) EU0135   
   7099 1) EU0135   
   7100 1) EU0446   
   7101 1) EU0446   
   7102 1) EU0446   
   7103 1) EU0446   
   7104 1) EU0446   
   7105 1) EU0446   
   7106 1) EU0446   
   7107 1) EU0446   
   7108 1) EU0446   
   7109 1) EU0446   
   7110 1) EU0446   
   7111 1) EU0446   
   7112 1) EU0446   
   7113 1) EU0446   
   7114 1) EU0446   
   7115 1) EU0446   
   7116 1) EU0446   
   7117 1) EU0446   
   7118 1) EU0446   
   7119 1) EU0446   
   7120 1) EU0446   
   7121 1) EU0446   
   7122 1) EU0446   
   7123 1) EU0446   
   7124 1) EU0446   
   7125 1) EU0446   
   7126 1) EU0446   
   7127 1) EU0446   
   7128 1) EU0446   
   7129 1) AFZA08   
   7130 1) AFZA08   
   7131 1) AFZA08   
   7132 1) AFZA08   
   7133 1) AFZA08   
   7134 1) AFZA08   
   7135 1) AFZA08   
   7136 1) EU0219   
   7137 1) AFZA23   
   7138 1) AFZA23   
   7139 1) AFZA23   
   7140 1) AFZA23   
   7141 1) AFZA23   
   7142 1) AFZA23   
   7143 1) AFZA23   
   7144 1) AFZA23   
   7145 1) AFZA04   
   7146 1) AFZA04   
   7147 1) EU6264   
   7148 1) EU6264   
   7149 1) AFZA05   
   7150 1) AFZA05   
   7151 1) AFZA05   
   7152 1) AFZA05   
   7153 1) AFZA05   
   7154 1) AFZA05   
   7155 1) AFZA05   
   7156 1) AFZA05   
   7157 1) EU0225   
   7158 1) EU0225   
   7159 1) EU0225   
   7160 1) EU0225   
   7161 1) EU0225   
   7162 1) EU0004   
   7163 1) EU0004   
   7164 1) EU0004   
   7165 1) EU0004   
   7166 1) EU0004   
   7167 1) EU0004   
   7168 1) EU0004   
   7169 1) EU0004   
   7170 1) EU0004   
   7171 1) EU0004   
   7172 1) EU0004   
   7173 1) EU0004   
   7174 1) EU0004   
   7175 1) EU0004   
   7176 1) EU0004   
   7177 1) EU0004   
   7178 1) EU0004   
   7179 1) EU0004   
   7180 1) EU0004   
   7181 1) EU0004   
   7182 1) EU0004   
   7183 1) EU0004   
   7184 1) EU0004   
   7185 1) EU0004   
   7186 1) EU0004   
   7187 1) EU0004   
   7188 1) EU0004   
   7189 1) EU1801   
   7190 1) EU1801   
   7191 1) EU1801   
   7192 1) EU1801   
   7193 1) EU1801   
   7194 1) EU1801   
   7195 1) EU1801   
   7196 1) EU1801   
   7197 1) EU1801   
   7198 1) EU1801   
   7199 1) EU1801   
   7200 1) EU1801   
   7201 1) EU1801   
   7202 1) EU1801   
   7203 1) EU1801   
   7204 1) EU1801   
   7205 1) EU1801   
   7206 1) EU1801   
   7207 1) EU1801   
   7208 1) EU1801   
   7209 1) EU1801   
   7210 1) EU1801   
   7211 1) EU1801   
   7212 1) EU1801   
   7213 1) EU1801   
   7214 1) EU1801   
   7215 1) EU1801   
   7216 1) EU1801   
   7217 1) EU1801   
   7218 1) EU8001   
   7219 1) EU8001   
   7220 1) EU8001   
   7221 1) EU8001   
   7222 1) EU8001   
   7223 1) EU8001   
   7224 1) EU8001   
   7225 1) EU8001   
   7226 1) EU8001   
   7227 1) EU8001   
   7228 1) AFZA24   
   7229 1) AFZA24   
   7230 1) AFZA24   
   7231 1) AFZA24   
   7232 1) AFZA24   
   7233 1) AFZA24   
   7234 1) AFZA24   
   7235 1) AFZA24   
   7236 1) EU3522   
   7237 1) EU3522   
   7238 1) EU3522   
   7239 1) EU3522   
   7240 1) EU3522   
   7241 1) EU3522   
   7242 1) EU6444   
   7243 1) EU6444   
   7244 1) EU0226   
   7245 1) EU0226   
   7246 1) EU0226   
   7247 1) EU0226   
   7248 1) EU0226   
   7249 1) EU0226   
   7250 1) EU0415   
   7251 1) EU0415   
   7252 1) EU0415   
   7253 1) EU0415   
   7254 1) EU0415   
   7255 1) EU0415   
   7256 1) EU0415   
   7257 1) EU0415   
   7258 1) EU0415   
   7259 1) EU0415   
   7260 1) EU0415   
   7261 1) EU0415   
   7262 1) EU0415   
   7263 1) EU0415   
   7264 1) EU0415   
   7265 1) EU0415   
   7266 1) EU0415   
   7267 1) EU0415   
   7268 1) EU0415   
   7269 1) EU0415   
   7270 1) EU0415   
   7271 1) EU0415   
   7272 1) EU0415   
   7273 1) EU0415   
   7274 1) EU0415   
   7275 1) EU0415   
   7276 1) EU0415   
   7277 1) EU0415   
   7278 1) EU0415   
   7279 1) EU0318   
   7280 1) EU0318   
   7281 1) EU0318   
   7282 1) EU0318   
   7283 1) EU0318   
   7284 1) EU0318   
   7285 1) EU0318   
   7286 1) EU0318   
   7287 1) EU0318   
   7288 1) EU0318   
   7289 1) AFZA01   
   7290 1) AFZA01   
   7291 1) AFZA01   
   7292 1) AFZA01   
   7293 1) AFZA01   
   7294 1) AFZA01   
   7295 1) AFZA01   
   7296 1) AFZA01   
   7297 1) EU0145   
   7298 1) EU0145   
   7299 1) EU0145   
   7300 1) EU0145   
   7301 1) EU0145   
   7302 1) EU0145   
   7303 1) EU0145   
   7304 1) EU0145   
   7305 1) EU0145   
   7306 1) EU0145   
   7307 1) EU0145   
   7308 1) EU0145   
   7309 1) EU0145   
   7310 1) EU0145   
   7311 1) EU0145   
   7312 1) EU0145   
   7313 1) EU0145   
   7314 1) EU0145   
   7315 1) EU0145   
   7316 1) EU0145   
   7317 1) EU0145   
   7318 1) EU0145   
   7319 1) EU0145   
   7320 1) EU0145   
   7321 1) EU0085   
   7322 1) EU0085   
   7323 1) EU0085   
   7324 1) EU0085   
   7325 1) EU0085   
   7326 1) EU0085   
   7327 1) EU0085   
   7328 1) EU0085   
   7329 1) AFZA06   
   7330 1) AFZA06   
   7331 1) AFZA06   
   7332 1) AFZA06   
   7333 1) AFZA06   
   7334 1) AFZA06   
   7335 1) AFZA06   
   7336 1) AFZA06   
   7337 1) AFZA61   
   7338 1) AFZA61   
   7339 1) AFZA61   
   7340 1) AFZA61   
   7341 1) AFZA61   
   7342 1) AFZA61   
   7343 1) AFZA61   
   7344 1) EU0115   
   7345 1) EU0115   
   7346 1) EU0115   
   7347 1) EU0115   
   7348 1) EU0115   
   7349 1) EU0115   
   7350 1) EU0115   
   7351 1) EU9743   
   7352 1) EU9743   
   7353 1) EU9743   
   7354 1) EU9743   
   7355 1) EU9743   
   7356 1) EU9743   
   7357 1) EU9743   
   7358 1) EU9743   
   7359 1) EU9743   
   7360 1) EU0085   
   7361 1) EU0085   
   7362 1) EU0085   
   7363 1) EU0085   
   7364 1) EU0085   
   7365 1) EU0085   
   7366 1) EU0085   
   7367 1) EU0085   
   7368 1) EU0461   
   7369 1) EU0461   
   7370 1) EU0461   
   7371 1) EU0461   
   7372 1) EU0461   
   7373 1) EU0461   
   7374 1) EU0461   
   7375 1) EU0461   
   7376 1) EU0461   
   7377 1) EU0461   
   7378 1) EU0461   
   7379 1) EU0461   
   7380 1) EU0461   
   7381 1) EU0461   
   7382 1) EU0461   
   7383 1) EU0461   
   7384 1) EU0461   
   7385 1) EU0461   
   7386 1) EU0461   
   7387 1) EU0461   
   7388 1) EU0461   
   7389 1) EU0461   
   7390 1) EU0461   
   7391 1) EU0461   
   7392 1) EU0461   
   7393 1) EU0461   
   7394 1) EU0461   
   7395 1) EU0461   
   7396 1) EU0461   
   7397 1) EU0318   
   7398 1) EU0318   
   7399 1) EU0318   
   7400 1) EU0318   
   7401 1) EU0318   
   7402 1) EU0318   
   7403 1) EU0318   
   7404 1) EU0318   
   7405 1) EU0318   
   7406 1) EU0318   
   7407 1) EU0115   
   7408 1) EU0115   
   7409 1) EU0018   
   7410 1) EU0018   
   7411 1) EU0018   
   7412 1) EU0018   
   7413 1) EU0018   
   7414 1) EU0018   
   7415 1) EU0018   
   7416 1) EU0018   
   7417 1) EU0018   
   7418 1) EU0018   
   7419 1) EU0018   
   7420 1) EU0018   
   7421 1) EU0018   
   7422 1) EU0018   
   7423 1) EU0018   
   7424 1) EU0018   
   7425 1) EU0018   
   7426 1) EU0018   
   7427 1) EU0018   
   7428 1) EU0018   
   7429 1) EU0018   
   7430 1) EU0018   
   7431 1) EU0018   
   7432 1) EU0018   
   7433 1) EU0018   
   7434 1) EU0018   
   7435 1) EU0018   
   7436 1) EU0018   
   7437 1) EU0018   
   7438 1) EU0222   
   7439 1) EU0222   
   7440 1) EU0222   
   7441 1) EU0222   
   7442 1) EU0222   
   7443 1) EU0222   
   7444 1) AFZA65   
   7445 1) AFZA65   
   7446 1) AFZA65   
   7447 1) AFZA65   
   7448 1) AFZA65   
   7449 1) AFZA65   
   7450 1) AFZA65   
   7451 1) AFZA65   
   7452 1) JP9Z57XZ 
   7453 1) AFZA21   
   7454 1) AFZA21   
   7455 1) AFZA21   
   7456 1) AFZA21   
   7457 1) AFZA21   
   7458 1) AFZA21   
   7459 1) AFZA21   
   7460 1) AFZA21   
   7461 1) AFZA61   
   7462 1) AFZA61   
   7463 1) AFZA61   
   7464 1) AFZA61   
   7465 1) AFZA61   
   7466 1) AFZA61   
   7467 1) AFZA61   
   7468 1) AFZA61   
   7469 1) JP9Z4XW5 
   7470 1) JP9Z57XZ 
   7471 1) JP9Z58W1 
   7472 1) EU0726   
   7473 1) EU0726   
   7474 1) EU0726   
   7475 1) EU0726   
   7476 1) EU0726   
   7477 1) EU0726   
   7478 1) EU0726   
   7479 1) EU0726   
   7480 1) EU0726   
   7481 1) EU0726   
   7482 1) EU0726   
   7483 1) EU0726   
   7484 1) EU0726   
   7485 1) EU0726   
   7486 1) EU0726   
   7487 1) EU0726   
   7488 1) EU0726   
   7489 1) EU0726   
   7490 1) EU0726   
   7491 1) EU0726   
   7492 1) EU0726   
   7493 1) EU0726   
   7494 1) EU0726   
   7495 1) EU0726   
   7496 1) EU0726   
   7497 1) EU0726   
   7498 1) EU0726   
   7499 1) EU0726   
   7500 1) EU0726   
   7501 1) EU0407   
   7502 1) EU0407   
   7503 1) EU0407   
   7504 1) EU0407   
   7505 1) EU0407   
   7506 1) EU0407   
   7507 1) EU0407   
   7508 1) EU0407   
   7509 1) EU0407   
   7510 1) EU0407   
   7511 1) EU0407   
   7512 1) EU0407   
   7513 1) EU0407   
   7514 1) EU0407   
   7515 1) EU0407   
   7516 1) EU0407   
   7517 1) EU0407   
   7518 1) EU0407   
   7519 1) EU0407   
   7520 1) EU0407   
   7521 1) EU0407   
   7522 1) EU0407   
   7523 1) EU0407   
   7524 1) EU0407   
   7525 1) EU0407   
   7526 1) EU0407   
   7527 1) EU0407   
   7528 1) EU0407   
   7529 1) EU0407   
   7530 1) EU8969   
   7531 1) EU8969   
   7532 1) EU8969   
   7533 1) EU8969   
   7534 1) EU8969   
   7535 1) EU8969   
   7536 1) EU8969   
   7537 1) EU8969   
   7538 1) EU8969   
   7539 1) AFZA63   
   7540 1) AFZA63   
   7541 1) AFZA63   
   7542 1) AFZA63   
   7543 1) AFZA63   
   7544 1) AFZA63   
   7545 1) AFZA63   
   7546 1) EU0554   
   7547 1) EU0554   
   7548 1) EU0554   
   7549 1) EU0554   
   7550 1) EU0554   
   7551 1) EU0554   
   7552 1) EU0554   
   7553 1) EU0554   
   7554 1) EU0554   
   7555 1) EU0554   
   7556 1) EU0554   
   7557 1) EU0554   
   7558 1) EU0554   
   7559 1) EU0554   
   7560 1) EU0554   
   7561 1) EU0554   
   7562 1) EU0554   
   7563 1) EU0554   
   7564 1) EU0554   
   7565 1) EU0554   
   7566 1) EU0554   
   7567 1) EU0554   
   7568 1) EU0554   
   7569 1) EU4002   
   7570 1) EU4002   
   7571 1) EU0447   
   7572 1) EU0447   
   7573 1) EU0447   
   7574 1) EU0447   
   7575 1) EU0447   
   7576 1) EU0447   
   7577 1) EU0447   
   7578 1) EU0447   
   7579 1) EU0447   
   7580 1) EU0447   
   7581 1) AFZA63   
   7582 1) AFZA63   
   7583 1) AFZA63   
   7584 1) AFZA63   
   7585 1) AFZA63   
   7586 1) AFZA63   
   7587 1) AFZA63   
   7588 1) EU0181   
   7589 1) EU0181   
   7590 1) EU0181   
   7591 1) EU0181   
   7592 1) EU0181   
   7593 1) EU0181   
   7594 1) EU0010   
   7595 1) EU0010   
   7596 1) EU0010   
   7597 1) EU0010   
   7598 1) EU0010   
   7599 1) EU0010   
   7600 1) EU1230   
   7601 1) EU1230   
   7602 1) EU1230   
   7603 1) EU1230   
   7604 1) EU1230   
   7605 1) EU1230   
   7606 1) EU1230   
   7607 1) EU1230   
   7608 1) EU1230   
   7609 1) EU1230   
   7610 1) EU8969   
   7611 1) EU8969   
   7612 1) EU8969   
   7613 1) EU8969   
   7614 1) EU8969   
   7615 1) EU8969   
   7616 1) EU8969   
   7617 1) EU8969   
   7618 1) EU8969   
   7619 1) EU8969   
   7620 1) EU0204   
   7621 1) EU0204   
   7622 1) EU0204   
   7623 1) EU0204   
   7624 1) EU0204   
   7625 1) EU0204   
   7626 1) EU0204   
   7627 1) EU0204   
   7628 1) EU0204   
   7629 1) EU0204   
   7630 1) EU0310   
   7631 1) EU0310   
   7632 1) EU0310   
   7633 1) EU0310   
   7634 1) EU0310   
   7635 1) EU0310   
   7636 1) AFZA02   
   7637 1) AFZA02   
   7638 1) AFZA02   
   7639 1) AFZA02   
   7640 1) AFZA02   
   7641 1) AFZA02   
   7642 1) AFZA02   
   7643 1) AFZA02   
   7644 1) AFZA64   
   7645 1) AFZA64   
   7646 1) AFZA64   
   7647 1) AFZA64   
   7648 1) AFZA64   
   7649 1) AFZA64   
   7650 1) AFZA64   
   7651 1) AFZA64   
   7652 1) EU0424   
   7653 1) EU0424   
   7654 1) EU0424   
   7655 1) EU0424   
   7656 1) EU0246   
   7657 1) EU0246   
   7658 1) EU0246   
   7659 1) EU0246   
   7660 1) EU0246   
   7661 1) EU0246   
   7662 1) EU0246   
   7663 1) EU0246   
   7664 1) EU0246   
   7665 1) EU0246   
   7666 1) AFZA04   
   7667 1) AFZA04   
   7668 1) AFZA04   
   7669 1) AFZA04   
   7670 1) AFZA04   
   7671 1) AFZA04   
   7672 1) AFZA04   
   7673 1) AFZA04   
   7674 1) EU8969   
   7675 1) EU8969   
   7676 1) EU8969   
   7677 1) EU8969   
   7678 1) EU8969   
   7679 1) AFZA74   
   7680 1) AFZA74   
   7681 1) AFZA74   
   7682 1) AFZA74   
   7683 1) AFZA74   
   7684 1) AFZA74   
   7685 1) AFZA74   
   7686 1) AFZA74   
   7687 1) AFZA74   
   7688 1) AFZA74   
   7689 1) AFZA74   
   7690 1) AFZA74   
   7691 1) AFZA74   
   7692 1) AFZA74   
   7693 1) AFZA74   
   7694 1) EU0222   
   7695 1) EU0222   
   7696 1) EU0222   
   7697 1) EU0115   
   7698 1) EU0115   
   7699 1) EU0115   
   7700 1) EU0115   
   7701 1) EU0115   
   7702 1) EU0115   
   7703 1) EU0115   
   7704 1) EU0115   
   7705 1) EU0220   
   7706 1) EU0220   
   7707 1) EU0220   
   7708 1) EU0220   
   7709 1) EU0220   
   7710 1) EU0220   
   7711 1) EU0085   
   7712 1) EU0085   
   7713 1) EU0085   
   7714 1) EU0085   
   7715 1) EU0085   
   7716 1) EU0085   
   7717 1) EU0085   
   7718 1) EU0085   
   7719 1) AU0118   
   7720 1) AU0118   
   7721 1) AU0178   
   7722 1) AU0178   
   7723 1) AU0178   
   7724 1) AU0178   
   7725 1) AU0178   
   7726 1) AU0178   
   7727 1) AU0178   
   7728 1) AU0178   
   7729 1) AU0167   
   7730 1) AU0167   
   7731 1) AU0167   
   7732 1) AU0167   
   7733 1) AU0167   
   7734 1) AU0167   
   7735 1) AU0167   
   7736 1) AU0167   
   7737 1) AU0074   
   7738 1) AU0074   
   7739 1) AU0074   
   7740 1) AU0074   
   7741 1) AU0074   
   7742 1) AU0140   
   7743 1) AU0140   
   7744 1) AU0140   
   7745 1) AU0140   
   7746 1) AU0140   
   7747 1) AU0140   
   7748 1) AU0140   
   7749 1) AU0140   
   7750 1) AU0140   
   7751 1) AU0140   
   7752 1) AU0140   
   7753 1) AU0140   
   7754 1) AU0140   
   7755 1) AU0140   
   7756 1) AU0140   
   7757 1) AU0140   
   7758 1) AU0122   
   7759 1) AU0122   
   7760 1) AU0122   
   7761 1) AU0122   
   7762 1) AU0122   
   7763 1) AU0122   
   7764 1) AU0122   
   7765 1) AU0122   
   7766 1) AU0176   
   7767 1) AU0176   
   7768 1) AU0176   
   7769 1) AU0176   
   7770 1) AU0176   
   7771 1) AU0176   
   7772 1) AU0176   
   7773 1) AU0176   
   7774 1) AU0155   
   7775 1) AU0155   
   7776 1) AU0155   
   7777 1) AU0155   
   7778 1) AU0155   
   7779 1) AU0155   
   7780 1) AU0155   
   7781 1) AU0155   
   7782 1) AU0167   
   7783 1) AU0167   
   7784 1) AU0167   
   7785 1) AU0167   
   7786 1) AU0167   
   7787 1) AU0167   
   7788 1) AU0167   
   7789 1) AU0167   
   7790 1) AU0118   
   7791 1) AU0118   
   7792 1) AU0118   
   7793 1) AU0118   
   7794 1) AU0118   
   7795 1) AU0118   
   7796 1) AU0118   
   7797 1) AU0118   
   7798 1) AU0140   
   7799 1) AU0140   
   7800 1) AU0140   
   7801 1) AU0140   
   7802 1) AU0140   
   7803 1) AU0140   
   7804 1) AU0140   
   7805 1) AU0140   
   7806 1) AU0122   
   7807 1) AU0122   
   7808 1) AU0122   
   7809 1) AU0122   
   7810 1) AU0122   
   7811 1) AU0122   
   7812 1) AU0122   
   7813 1) AU0122   
   7814 1) AU0122   
   7815 1) AU0122   
   7816 1) AU0122   
   7817 1) AU0078   
   7818 1) AU0078   
   7819 1) AU0078   
   7820 1) AU0078   
   7821 1) AU0078   
   7822 1) AU0078   
   7823 1) AU0078   
   7824 1) AU0078   
   7825 1) AU0078   
   7826 1) AU0148   
   7827 1) AU0078   
   7828 1) AU0148   
   7829 1) AU0148   
   7830 1) AU0148   
   7831 1) AU0148   
   7832 1) AU0148   
   7833 1) AU0148   
   7834 1) AU0148   
   7835 1) AU0143   
   7836 1) AU0143   
   7837 1) AU0143   
   7838 1) AU0143   
   7839 1) AU0143   
   7840 1) AU0143   
   7841 1) AU0143   
   7842 1) AU0143   
   7843 1) AU0173   
   7844 1) AU0173   
   7845 1) AU0173   
   7846 1) AU0173   
   7847 1) AU0173   
   7848 1) AU0173   
   7849 1) AU0173   
   7850 1) AU0173   
   7851 1) AU0178   
   7852 1) AU0178   
   7853 1) AU0178   
   7854 1) AU0178   
   7855 1) AU0178   
   7856 1) AU0178   
   7857 1) AU0178   
   7858 1) AU0178   
   7859 1) AU0122   
   7860 1) AU0122   
   7861 1) AU0122   
   7862 1) AU0122   
   7863 1) AU0122   
   7864 1) AU0122   
   7865 1) AU0122   
   7866 1) AU0122   
   7867 1) AU0182   
   7868 1) AU0182   
   7869 1) AU0182   
   7870 1) AU0176   
   7871 1) AU0176   
   7872 1) AU0176   
   7873 1) AU0176   
   7874 1) AU0176   
   7875 1) AU0176   
   7876 1) AU0176   
   7877 1) AU0176   
   7878 1) AU0148   
   7879 1) AU0148   
   7880 1) AU0148   
   7881 1) AU0148   
   7882 1) AU0148   
   7883 1) AU0148   
   7884 1) AU0148   
   7885 1) AU0148   
   7886 1) AU0143   
   7887 1) AU0143   
   7888 1) AU0143   
   7889 1) AU0143   
   7890 1) AU0143   
   7891 1) AU0143   
   7892 1) AU0143   
   7893 1) AU0143   
   7894 1) AU0143   
   7895 1) AU0143   
   7896 1) AU0143   
   7897 1) AU0143   
   7898 1) AU0143   
   7899 1) AU0143   
   7900 1) AU0143   
   7901 1) AU0143   
   7902 1) AU0143   
   7903 1) AU0143   
   7904 1) AU0143   
   7905 1) AU0143   
   7906 1) AU0143   
   7907 1) AU0143   
   7908 1) AU0143   
   7909 1) AU0118   
   7910 1) AU0118   
   7911 1) AU0118   
   7912 1) AU0118   
   7913 1) AU0118   
   7914 1) AU0118   
   7915 1) AU0122   
   7916 1) AU0122   
   7917 1) AU0122   
   7918 1) AU0122   
   7919 1) AU0157   
   7920 1) AU0157   
   7921 1) AU0157   
   7922 1) AU0157   
   7923 1) AU0157   
   7924 1) AU0157   
   7925 1) AU0157   
   7926 1) AU0157   
   7927 1) AU0118   
   7928 1) AU0118   
   7929 1) AU0118   
   7930 1) AU0118   
   7931 1) AU0118   
   7932 1) AU0118   
   7933 1) AU0118   
   7934 1) AU0167   
   7935 1) AU0167   
   7936 1) AU0167   
   7937 1) AU0167   
   7938 1) AU0167   
   7939 1) AU0167   
   7940 1) AU0178   
   7941 1) AU0178   
   7942 1) AU0178   
   7943 1) AU0178   
   7944 1) AU0178   
   7945 1) AU0178   
   7946 1) AU0178   
   7947 1) AU0178   
   7948 1) AU0167   
   7949 1) AU0167   
   7950 1) AU0167   
   7951 1) AU0167   
   7952 1) AU0167   
   7953 1) AU0167   
   7954 1) AU0059   
   7955 1) AU0059   
   7956 1) AU0059   
   7957 1) AU0059   
   7958 1) AU0059   
   7959 1) AU0059   
   7960 1) AU0059   
   7961 1) AU0059   
   7962 1) AU0059   
   7963 1) AU0059   
   7964 1) AU0078   
   7965 1) AU0078   
   7966 1) AU0078   
   7967 1) AU0078   
   7968 1) AU0078   
   7969 1) AU0136   
   7970 1) AU0136   
   7971 1) AU0136   
   7972 1) AU0136   
   7973 1) AU0136   
   7974 1) AU0136   
   7975 1) AU0136   
   7976 1) AU0136   
   7977 1) AU0180   
   7978 1) AU0180   
   7979 1) AU0180   
   7980 1) AU0180   
   7981 1) AU0180   
   7982 1) AU0180   
   7983 1) AU0180   
   7984 1) AU0180   
   7985 1) AU0140   
   7986 1) AU0140   
   7987 1) AU0140   
   7988 1) AU0140   
   7989 1) AU0140   
   7990 1) AU0140   
   7991 1) AU0140   
   7992 1) AU0140   
   7993 1) AU0118   
   7994 1) AU0118   
   7995 1) AU0118   
   7996 1) AU0118   
   7997 1) AU0118   
   7998 1) AU0118   
   7999 1) AU0118   
   8000 1) AU0118   
   8001 1) AU0176   
   8002 1) AU0176   
   8003 1) AU0176   
   8004 1) AU0176   
   8005 1) AU0176   
   8006 1) AU0176   
   8007 1) AU0176   
   8008 1) AU0176   
   8009 1) AU0060   
   8010 1) AU0060   
   8011 1) AU0060   
   8012 1) AU0060   
   8013 1) AU0060   
   8014 1) AU0060   
   8015 1) AU0060   
   8016 1) AU0060   
   8017 1) AU0060   
   8018 1) AU0060   
   8019 1) AU0173   
   8020 1) AU0173   
   8021 1) AU0173   
   8022 1) AU0142   
   8023 1) AU0142   
   8024 1) AU0142   
   8025 1) AU0142   
   8026 1) AU0142   
   8027 1) AU0142   
   8028 1) AU0173   
   8029 1) AU0173   
   8030 1) AU0173   
   8031 1) AU0142   
   8032 1) AU0142   
   8033 1) AU0142   
   8034 1) AU0142   
   8035 1) AU0142   
   8036 1) AU0142   
   8037 1) AU0142   
   8038 1) AU0142   
   8039 1) AU0176   
   8040 1) AU0176   
   8041 1) AU0176   
   8042 1) AU0176   
   8043 1) AU0176   
   8044 1) AU0176   
   8045 1) AU0176   
   8046 1) AU0176   
   8047 1) AU0058   
   8048 1) AU0058   
   8049 1) AU0058   
   8050 1) AU0058   
   8051 1) AU0058   
   8052 1) AU0173   
   8053 1) AU0173   
   8054 1) AU0173   
   8055 1) AU0173   
   8056 1) AU0173   
   8057 1) AU0178   
   8058 1) AU0178   
   8059 1) AU0178   
   8060 1) AU0178   
   8061 1) AU0178   
   8062 1) AU0178   
   8063 1) AU0178   
   8064 1) AU0178   
   8065 1) AU0113   
   8066 1) AU0113   
   8067 1) AU0113   
   8068 1) AU0113   
   8069 1) AU0113   
   8070 1) AU0113   
   8071 1) AU0113   
   8072 1) AU0113   
   8073 1) AU0113   
   8074 1) AU0113   
   8075 1) AU0113   
   8076 1) AU0113   
   8077 1) AU0180   
   8078 1) AU0180   
   8079 1) AU0180   
   8080 1) AU0180   
   8081 1) AU0180   
   8082 1) AU0180   
   8083 1) AU0180   
   8084 1) AU0180   
   8085 1) AU0120   
   8086 1) AU0120   
   8087 1) AU0120   
   8088 1) AU0120   
   8089 1) AU0120   
   8090 1) AU0120   
   8091 1) AU0120   
   8092 1) AU0122   
   8093 1) AU0122   
   8094 1) AU0122   
   8095 1) AU0122   
   8096 1) AU0122   
   8097 1) AU0122   
   8098 1) AU0122   
   8099 1) AU0122   
   8100 1) AU0500   
   8101 1) AU0500   
   8102 1) AU0500   
   8103 1) AU0500   
   8104 1) AU0500   
   8105 1) AU0500   
   8106 1) AU0500   
   8107 1) AU0500   
   8108 1) AU0500   
   8109 1) AU0500   
   8110 1) AU0500   
   8111 1) AU0500   
   8112 1) AU0500   
   8113 1) AU0500   
   8114 1) AU0500   
   8115 1) AU0500   
   8116 1) AU0500   
   8117 1) AU0500   
   8118 1) AU0500   
   8119 1) AU0500   
   8120 1) AFZA73   
   8121 1) AFZA73   
   8122 1) AFZA73   
   8123 1) AFZA73   
   8124 1) AFZA73   
   8125 1) AFZA73   
   8126 1) AFZA73   
   8127 1) AFZA73   
   8128 1) AU0080   
   8129 1) AU0080   
   8130 1) AU0080   
   8131 1) AU0080   
   8132 1) AU0080   
   8133 1) AFZA63   
