=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7630 1) EU4519   
   7631 1) EU4519   
   7632 1) EU4519   
   7633 1) EU4519   
   7634 1) EU4519   
   7635 1) EU4519   
   7636 1) EU0187   
   7637 1) EU0187   
   7638 1) EU0187   
   7639 1) EU0187   
   7640 1) EU0187   
   7641 1) EU0187   
   7642 1) EU0187   
   7643 1) EU0187   
   7644 1) EU0187   
   7645 1) EU0187   
   7646 1) EU0444   
   7647 1) EU0444   
   7648 1) EU0444   
   7649 1) EU0444   
   7650 1) EU0444   
   7651 1) EU0444   
   7652 1) EU0444   
   7653 1) EU0444   
   7654 1) EU0444   
   7655 1) EU0444   
   7656 1) EU0282   
   7657 1) EU0282   
   7658 1) EU0282   
   7659 1) EU0282   
   7660 1) EU0282   
   7661 1) EU0282   
   7662 1) EU0282   
   7663 1) EU0282   
   7664 1) EU0282   
   7665 1) EU0282   
   7666 1) EU0282   
   7667 1) EU0282   
   7668 1) EU0282   
   7669 1) EU0282   
   7670 1) EU0282   
   7671 1) EU0282   
   7672 1) EU0282   
   7673 1) EU0282   
   7674 1) EU0282   
   7675 1) EU0282   
   7676 1) EU0282   
   7677 1) EU0282   
   7678 1) EU0282   
   7679 1) EU0282   
   7680 1) EU0282   
   7681 1) EU0946   
   7682 1) EU0946   
   7683 1) EU0946   
   7684 1) EU0946   
   7685 1) EU0946   
   7686 1) EU0946   
   7687 1) EU0946   
   7688 1) EU0946   
   7689 1) EU0946   
   7690 1) EU0946   
   7691 1) EU0946   
   7692 1) EU0946   
   7693 1) EU0946   
   7694 1) EU0946   
   7695 1) EU0946   
   7696 1) EU0946   
   7697 1) EU0946   
   7698 1) EU0946   
   7699 1) EU0946   
   7700 1) EU0946   
   7701 1) EU0946   
   7702 1) EU0946   
   7703 1) EU0946   
   7704 1) EU0946   
   7705 1) EU0946   
   7706 1) EU0946   
   7707 1) EU0946   
   7708 1) EU0946   
   7709 1) EU0946   
   7710 1) EU0946   
   7711 1) EU0946   
   7712 1) EU0946   
   7713 1) EU0946   
   7714 1) EU0946   
   7715 1) EU0946   
   7716 1) EU0946   
   7717 1) EU0946   
   7718 1) EU0946   
   7719 1) EU0946   
   7720 1) JP9Z4745 
   7721 1) JP9Z5849 
   7722 1) JP9Z5849 
   7723 1) JP9Z5861 
   7724 1) JP9Z5861 
   7725 1) JP9Z5Y59 
   7726 1) AFZA01   
   7727 1) AFZA01   
   7728 1) AFZA01   
   7729 1) AFZA01   
   7730 1) AFZA01   
   7731 1) AFZA01   
   7732 1) AFZA01   
   7733 1) AFZA01   
   7734 1) AFZA23   
   7735 1) AFZA23   
   7736 1) AFZA23   
   7737 1) AFZA23   
   7738 1) AFZA23   
   7739 1) AFZA23   
   7740 1) AFZA23   
   7741 1) AFZA23   
   7742 1) EU4519   
   7743 1) EU4519   
   7744 1) EU4519   
   7745 1) EU4519   
   7746 1) EU4519   
   7747 1) EU4519   
   7748 1) EU4519   
   7749 1) EU4519   
   7750 1) EU4519   
   7751 1) EU4519   
   7752 1) EU3443   
   7753 1) EU3443   
   7754 1) EU3443   
   7755 1) EU3443   
   7756 1) EU3443   
   7757 1) EU3443   
   7758 1) EU3443   
   7759 1) EU3443   
   7760 1) EU3443   
   7761 1) EU3443   
   7762 1) EU3443   
   7763 1) EU3443   
   7764 1) EU3443   
   7765 1) EU3443   
   7766 1) EU3443   
   7767 1) EU3443   
   7768 1) EU3443   
   7769 1) EU3443   
   7770 1) EU3443   
   7771 1) EU3443   
   7772 1) EU3443   
   7773 1) EU3443   
   7774 1) NZL020   
   7775 1) NZL049   
   7776 1) NZL051   
   7777 1) NZL051   
   7778 1) NZL024   
   7779 1) NZL052   
   7780 1) NZL020   
   7781 1) NZL051   
   7782 1) NZL051   
   7783 1) NZL049   
   7784 1) NZL024   
   7785 1) NZL020   
   7786 1) NZL015   
   7787 1) NZL022   
   7788 1) NZL022   
   7789 1) NZL022   
   7790 1) NZL049   
   7791 1) NZL049   
   7792 1) NZL015   
   7793 1) NZL049   
   7794 1) NZL052   
   7795 1) NZL021   
   7796 1) NZL015   
   7797 1) NZL050   
   7798 1) NZL015   
   7799 1) NZL050   
   7800 1) NZL049   
   7801 1) NZL052   
   7802 1) NZL021   
   7803 1) NZL015   
   7804 1) NZL050   
   7805 1) NZL052   
   7806 1) NZL015   
   7807 1) NZL021   
   7808 1) NZL021   
   7809 1) NZL051   
   7810 1) NZL049   
   7811 1) NZL049   
   7812 1) NZL015   
   7813 1) NZL052   
   7814 1) NZL021   
   7815 1) NZL021   
   7816 1) NZL051   
   7817 1) NZL049   
   7818 1) NZL049   
   7819 1) NZL015   
   7820 1) NZL052   
   7821 1) NZL021   
   7822 1) NZL021   
   7823 1) NZL051   
   7824 1) NZL049   
   7825 1) NZL049   
   7826 1) NZL015   
   7827 1) NZL052   
   7828 1) NZL021   
   7829 1) NZL021   
   7830 1) NZL049   
   7831 1) NZL051   
   7832 1) NZL015   
   7833 1) NZL021   
   7834 1) NZL021   
   7835 1) NZL051   
   7836 1) NZL050   
   7837 1) NZL049   
   7838 1) NZL052   
   7839 1) NZL015   
   7840 1) NZL021   
   7841 1) NZL051   
   7842 1) NZL021   
   7843 1) NZL050   
   7844 1) NZL049   
   7845 1) NZL049   
   7846 1) NZL052   
   7847 1) NZL051   
   7848 1) NZL015   
   7849 1) NZL049   
   7850 1) NZL051   
   7851 1) NZL052   
   7852 1) NZL021   
   7853 1) NZL021   
   7854 1) NZL049   
   7855 1) NZL021   
   7856 1) NZL024   
   7857 1) NZL020   
   7858 1) NZL015   
   7859 1) NZL024   
   7860 1) NZL050   
   7861 1) NZL049   
   7862 1) NZL052   
   7863 1) NZL015   
   7864 1) NZL021   
   7865 1) NZL049   
   7866 1) NZL051   
   7867 1) NZL021   
   7868 1) NZL015   
   7869 1) NZL049   
   7870 1) NZL051   
   7871 1) NZL021   
   7872 1) NZL051   
   7873 1) NZL050   
   7874 1) NZL015   
   7875 1) NZL049   
   7876 1) NZL051   
   7877 1) NZL021   
   7878 1) NZL050   
   7879 1) NZL049   
   7880 1) NZL051   
   7881 1) NZL015   
   7882 1) NZL015   
   7883 1) NZL049   
   7884 1) NZL051   
   7885 1) NZL021   
   7886 1) NZL015   
   7887 1) NZL049   
   7888 1) NZL051   
   7889 1) NZL021   
   7890 1) NZL015   
   7891 1) NZL049   
   7892 1) NZL052   
   7893 1) NZL021   
   7894 1) EU0187   
   7895 1) EU0187   
   7896 1) EU0187   
   7897 1) EU0187   
   7898 1) EU4519   
   7899 1) EU4519   
   7900 1) EU4519   
   7901 1) EU5612   
   7902 1) EU5612   
   7903 1) EU5612   
   7904 1) EU5612   
   7905 1) EU5612   
   7906 1) EU5612   
   7907 1) EU5612   
   7908 1) EU5612   
   7909 1) EU5612   
   7910 1) EU5612   
   7911 1) NZL021   
   7912 1) NZL015   
   7913 1) NZL049   
   7914 1) NZL051   
   7915 1) NZL052   
   7916 1) NZL021   
   7917 1) NZL021   
   7918 1) NZL049   
   7919 1) NZL051   
   7920 1) NZL015   
   7921 1) NZL051   
   7922 1) NZL021   
   7923 1) NZL021   
   7924 1) NZL049   
   7925 1) NZL051   
   7926 1) NZL015   
   7927 1) NZL050   
   7928 1) NZL050   
   7929 1) NZL015   
   7930 1) NZL015   
   7931 1) NZL050   
   7932 1) NZL049   
   7933 1) NZL052   
   7934 1) NZL015   
   7935 1) NZL021   
   7936 1) NZL050   
   7937 1) NZL049   
   7938 1) NZL052   
   7939 1) NZL015   
   7940 1) NZL049   
   7941 1) NZL052   
   7942 1) NZL021   
   7943 1) NZL021   
   7944 1) NZL049   
   7945 1) NZL051   
   7946 1) NZL015   
   7947 1) NZL049   
   7948 1) NZL052   
   7949 1) NZL021   
   7950 1) NZL051   
   7951 1) NZL049   
   7952 1) AFZA01   
   7953 1) AFZA01   
   7954 1) AFZA01   
   7955 1) AFZA01   
   7956 1) AFZA01   
   7957 1) AFZA01   
   7958 1) AFZA01   
   7959 1) AFZA01   
   7960 1) AFZA25   
   7961 1) AFZA25   
   7962 1) AFZA25   
   7963 1) AFZA25   
   7964 1) AFZA25   
   7965 1) AFZA25   
   7966 1) AFZA25   
   7967 1) AFZA25   
   7968 1) AFZA05   
   7969 1) AFZA05   
   7970 1) AFZA05   
   7971 1) AFZA05   
   7972 1) AFZA05   
   7973 1) AFZA05   
   7974 1) AFZA05   
   7975 1) AFZA05   
   7976 1) AFZA63   
   7977 1) AFZA63   
   7978 1) AFZA63   
   7979 1) AFZA63   
   7980 1) AFZA63   
   7981 1) AFZA63   
   7982 1) AFZA63   
   7983 1) AFZA63   
   7984 1) EU0223   
   7985 1) EU0223   
   7986 1) EU0223   
   7987 1) EU0223   
   7988 1) EU3837   
   7989 1) EU3837   
   7990 1) EU3837   
   7991 1) EU3837   
   7992 1) EU3837   
   7993 1) EU3837   
   7994 1) EU3837   
   7995 1) EU3837   
   7996 1) EU3837   
   7997 1) EU3837   
   7998 1) EU9972   
   7999 1) EU9972   
   8000 1) EU9972   
   8001 1) EU9972   
   8002 1) EU9972   
   8003 1) EU3514   
   8004 1) EU3514   
   8005 1) EU3514   
   8006 1) EU3514   
   8007 1) EU3514   
   8008 1) EU3514   
   8009 1) EU3514   
   8010 1) EU3514   
   8011 1) EU3514   
   8012 1) EU3514   
   8013 1) EU3514   
   8014 1) EU3514   
   8015 1) EU3514   
   8016 1) EU3514   
   8017 1) EU3514   
   8018 1) EU3514   
   8019 1) EU3514   
   8020 1) EU3514   
   8021 1) EU3514   
   8022 1) EU3514   
   8023 1) EU3514   
   8024 1) EU3514   
   8025 1) EU3514   
   8026 1) EU3514   
   8027 1) EU3514   
   8028 1) EU3514   
   8029 1) EU3514   
   8030 1) EU3514   
   8031 1) EU3514   
   8032 1) EU3514   
   8033 1) EU0090   
   8034 1) EU0090   
   8035 1) EU0090   
   8036 1) EU0090   
   8037 1) EU0090   
   8038 1) EU0090   
   8039 1) EU0090   
   8040 1) EU0090   
   8041 1) EU0090   
   8042 1) EU7654   
   8043 1) EU7654   
   8044 1) EU7654   
   8045 1) EU7654   
   8046 1) AFZA73   
   8047 1) AFZA73   
   8048 1) AFZA73   
   8049 1) AFZA73   
   8050 1) AFZA73   
   8051 1) AFZA73   
   8052 1) AFZA73   
   8053 1) EU0223   
   8054 1) EU0223   
   8055 1) EU4591   
   8056 1) EU4591   
   8057 1) EU4591   
   8058 1) EU4591   
   8059 1) EU1990   
   8060 1) EU1990   
   8061 1) EU1990   
   8062 1) EU1990   
   8063 1) EU1990   
   8064 1) EU1990   
   8065 1) EU0295   
   8066 1) EU0295   
   8067 1) EU0295   
   8068 1) EU0295   
   8069 1) EU0295   
   8070 1) EU0295   
   8071 1) EU0295   
   8072 1) EU0295   
   8073 1) EU0295   
   8074 1) EU0295   
   8075 1) EU2618   
   8076 1) EU2618   
   8077 1) AFZA09   
   8078 1) AFZA09   
   8079 1) AFZA09   
   8080 1) AFZA09   
   8081 1) AFZA09   
   8082 1) AFZA09   
   8083 1) EU0032   
   8084 1) EU0032   
   8085 1) EU0032   
   8086 1) EU0032   
   8087 1) EU0032   
   8088 1) EU0032   
   8089 1) EU0032   
   8090 1) EU0032   
   8091 1) EU0032   
   8092 1) EU0032   
   8093 1) EU0122   
   8094 1) EU0122   
   8095 1) EU0122   
   8096 1) EU0122   
   8097 1) EU0122   
   8098 1) EU0122   
   8099 1) EU0122   
   8100 1) EU0122   
   8101 1) EU0122   
   8102 1) EU0122   
   8103 1) EU0122   
   8104 1) EU0122   
   8105 1) EU0122   
   8106 1) EU0122   
   8107 1) EU0122   
   8108 1) EU0122   
   8109 1) EU0122   
   8110 1) EU0122   
   8111 1) EU0122   
   8112 1) EU0122   
   8113 1) EU0122   
   8114 1) EU0122   
   8115 1) EU0122   
   8116 1) EU0122   
   8117 1) EU0122   
   8118 1) EU0122   
   8119 1) EU0122   
   8120 1) EU0122   
   8121 1) EU0122   
   8122 1) EU0122   
   8123 1) EU0554   
   8124 1) EU0554   
   8125 1) EU0554   
   8126 1) EU0554   
   8127 1) EU0554   
   8128 1) EU0554   
   8129 1) EU0554   
   8130 1) EU0554   
   8131 1) EU0554   
   8132 1) EU8000   
   8133 1) EU8000   
   8134 1) EU8000   
   8135 1) EU8000   
   8136 1) EU8000   
   8137 1) EU8000   
   8138 1) EU8000   
   8139 1) EU8000   
   8140 1) EU8000   
   8141 1) EU8000   
   8142 1) EU0295   
   8143 1) EU0295   
   8144 1) EU0204   
   8145 1) EU0204   
   8146 1) EU0204   
   8147 1) EU0204   
   8148 1) EU0204   
   8149 1) EU0204   
   8150 1) EU0204   
   8151 1) EU0204   
   8152 1) EU0204   
   8153 1) EU0204   
   8154 1) EU0649   
   8155 1) EU0649   
   8156 1) EU0649   
   8157 1) EU0649   
   8158 1) EU0649   
   8159 1) EU0649   
   8160 1) EU0649   
   8161 1) EU0649   
   8162 1) EU0649   
   8163 1) EU0649   
   8164 1) EU0649   
   8165 1) EU0649   
   8166 1) EU0649   
   8167 1) EU0649   
   8168 1) EU0649   
   8169 1) EU0649   
   8170 1) EU0649   
   8171 1) EU0649   
   8172 1) EU0649   
   8173 1) EU0649   
   8174 1) EU0649   
   8175 1) EU0649   
   8176 1) EU0649   
   8177 1) EU0649   
   8178 1) EU0649   
   8179 1) EU0649   
   8180 1) EU0649   
   8181 1) EU0649   
   8182 1) EU0649   
   8183 1) AFZA73   
   8184 1) AFZA73   
   8185 1) AFZA73   
   8186 1) AFZA73   
   8187 1) AFZA73   
   8188 1) AFZA73   
   8189 1) AFZA73   
   8190 1) AFZA73   
   8191 1) AFZA73   
   8192 1) EU4002   
   8193 1) EU4002   
   8194 1) EU4002   
   8195 1) EU1790   
   8196 1) EU1790   
   8197 1) EU1790   
   8198 1) EU1790   
   8199 1) EU1790   
   8200 1) EU1790   
   8201 1) EU1790   
   8202 1) EU1790   
   8203 1) EU1790   
   8204 1) EU0010   
   8205 1) EU0010   
   8206 1) EU5612   
   8207 1) EU5612   
   8208 1) EU5612   
   8209 1) EU0011   
   8210 1) EU0011   
   8211 1) EU0011   
   8212 1) EU0011   
   8213 1) EU0011   
   8214 1) EU0011   
   8215 1) EU0011   
   8216 1) EU0011   
   8217 1) EU0011   
   8218 1) EU0011   
   8219 1) EU0011   
   8220 1) EU0719   
   8221 1) EU0719   
   8222 1) EU0719   
   8223 1) EU0719   
   8224 1) EU0719   
   8225 1) EU0719   
   8226 1) EU0719   
   8227 1) EU0719   
   8228 1) EU0719   
   8229 1) EU0719   
   8230 1) EU0719   
   8231 1) EU0719   
   8232 1) EU0719   
   8233 1) EU0719   
   8234 1) EU0719   
   8235 1) EU0719   
   8236 1) EU0719   
   8237 1) EU0719   
   8238 1) EU0719   
   8239 1) EU0719   
   8240 1) EU0719   
   8241 1) EU0719   
   8242 1) EU0719   
   8243 1) EU0719   
   8244 1) EU0719   
   8245 1) EU0719   
   8246 1) EU0719   
   8247 1) EU0719   
   8248 1) EU0719   
   8249 1) AFZA02   
   8250 1) AFZA02   
   8251 1) AFZA02   
   8252 1) AFZA02   
   8253 1) AFZA02   
   8254 1) AFZA02   
   8255 1) AFZA02   
   8256 1) AFZA02   
   8257 1) EU0575   
   8258 1) EU0575   
   8259 1) EU0575   
   8260 1) EU0575   
   8261 1) EU0575   
   8262 1) EU0575   
   8263 1) EU1125   
   8264 1) EU1125   
   8265 1) EU1125   
   8266 1) EU1125   
   8267 1) EU1125   
   8268 1) EU1125   
   8269 1) EU1125   
   8270 1) EU1125   
   8271 1) JP9Z57XZ 
   8272 1) JP9Z5861 
   8273 1) JP9Z5Y59 
   8274 1) JP9ZV8U9 
   8275 1) JP9ZV8U9 
   8276 1) JP9ZV8U9 
   8277 1) JP9ZV8V9 
   8278 1) AFZA24   
   8279 1) AFZA24   
   8280 1) AFZA24   
   8281 1) AFZA24   
   8282 1) AFZA24   
   8283 1) AFZA24   
   8284 1) AFZA24   
   8285 1) AFZA64   
   8286 1) AFZA64   
   8287 1) AFZA64   
   8288 1) AFZA64   
   8289 1) AFZA64   
   8290 1) AFZA64   
   8291 1) AFZA64   
   8292 1) AFZA64   
   8293 1) CNFLWT   
   8294 1) CNFLWT   
   8295 1) EU0253   
   8296 1) EU0253   
   8297 1) EU0253   
   8298 1) EU0253   
   8299 1) EU0253   
   8300 1) EU0253   
   8301 1) EU0253   
   8302 1) EU0253   
   8303 1) EU0253   
   8304 1) EU0253   
   8305 1) EU0253   
   8306 1) EU0253   
   8307 1) EU0253   
   8308 1) EU0253   
   8309 1) EU0253   
   8310 1) EU0253   
   8311 1) EU0253   
   8312 1) EU0253   
   8313 1) EU0253   
   8314 1) EU0253   
   8315 1) EU0253   
   8316 1) EU0253   
   8317 1) EU0253   
   8318 1) EU0253   
   8319 1) EU0253   
   8320 1) EU0253   
   8321 1) EU0253   
   8322 1) EU0253   
   8323 1) EU0253   
   8324 1) EU0253   
   8325 1) EU0433   
   8326 1) EU0433   
   8327 1) EU0433   
   8328 1) EU0433   
   8329 1) EU0433   
   8330 1) EU0433   
   8331 1) EU0433   
   8332 1) EU0433   
   8333 1) EU0433   
   8334 1) EU0433   
   8335 1) EU0433   
   8336 1) EU0433   
   8337 1) EU0433   
   8338 1) EU0433   
   8339 1) EU0433   
   8340 1) EU0433   
   8341 1) EU0433   
   8342 1) EU0433   
   8343 1) EU0433   
   8344 1) EU0433   
   8345 1) EU0433   
   8346 1) EU0433   
   8347 1) EU0433   
   8348 1) EU0433   
   8349 1) EU0433   
   8350 1) EU0433   
   8351 1) EU0433   
   8352 1) EU0433   
   8353 1) EU0433   
   8354 1) EU0181   
   8355 1) EU0181   
   8356 1) EU0181   
   8357 1) EU0181   
   8358 1) EU0181   
   8359 1) EU0220   
   8360 1) EU0220   
   8361 1) EU0220   
   8362 1) EU0220   
   8363 1) EU0220   
   8364 1) EU0220   
   8365 1) EU0517   
   8366 1) EU0517   
   8367 1) EU0517   
   8368 1) EU0517   
   8369 1) EU0517   
   8370 1) EU0517   
   8371 1) EU0517   
   8372 1) EU0517   
   8373 1) EU0517   
   8374 1) EU0517   
   8375 1) EU0517   
   8376 1) EU0517   
   8377 1) EU0517   
   8378 1) EU0517   
   8379 1) EU0517   
   8380 1) EU0517   
   8381 1) EU0517   
   8382 1) EU0517   
   8383 1) EU0517   
   8384 1) EU0517   
   8385 1) EU0517   
   8386 1) EU0517   
   8387 1) EU0517   
   8388 1) EU0517   
   8389 1) EU0517   
   8390 1) EU0517   
   8391 1) EU0517   
   8392 1) EU0517   
   8393 1) EU0517   
   8394 1) EU1125   
   8395 1) EU1125   
   8396 1) EU1125   
   8397 1) EU1125   
   8398 1) EU1125   
   8399 1) EU1125   
   8400 1) EU1125   
   8401 1) EU1125   
   8402 1) AFZA01   
   8403 1) AFZA01   
   8404 1) AFZA01   
   8405 1) AFZA01   
   8406 1) AFZA01   
   8407 1) AFZA01   
   8408 1) AFZA01   
   8409 1) AFZA01   
   8410 1) AFZA03   
   8411 1) AFZA03   
   8412 1) AFZA03   
   8413 1) AFZA03   
   8414 1) AFZA03   
   8415 1) AFZA03   
   8416 1) AFZA03   
   8417 1) AFZA03   
   8418 1) AFZA08   
   8419 1) AFZA08   
   8420 1) AFZA08   
   8421 1) AFZA08   
   8422 1) AFZA08   
   8423 1) AFZA08   
   8424 1) AFZA08   
   8425 1) AFZA08   
   8426 1) EU0193   
   8427 1) EU0193   
   8428 1) EU0193   
   8429 1) EU0193   
   8430 1) EU0193   
   8431 1) EU0193   
   8432 1) EU0193   
   8433 1) EU0193   
   8434 1) EU0193   
   8435 1) EU0193   
   8436 1) EU0193   
   8437 1) EU0193   
   8438 1) EU0193   
   8439 1) EU0193   
   8440 1) EU0193   
   8441 1) EU0193   
   8442 1) EU0193   
   8443 1) EU0193   
   8444 1) EU0193   
   8445 1) EU0193   
   8446 1) EU0193   
   8447 1) EU0193   
   8448 1) EU0193   
   8449 1) EU0193   
   8450 1) EU0193   
   8451 1) EU0193   
   8452 1) EU0193   
   8453 1) EU0193   
   8454 1) EU0193   
   8455 1) EU0193   
   8456 1) EU2407   
   8457 1) EU2407   
   8458 1) EU2407   
   8459 1) EU2407   
   8460 1) EU2407   
   8461 1) EU2407   
   8462 1) EU2407   
   8463 1) EU2407   
   8464 1) EU2407   
   8465 1) EU2407   
   8466 1) EU4792   
   8467 1) EU4792   
   8468 1) EU4792   
   8469 1) EU4792   
   8470 1) EU4792   
   8471 1) EU4792   
   8472 1) EU4792   
   8473 1) EU4792   
   8474 1) EU4792   
   8475 1) EU4792   
   8476 1) EU3522   
   8477 1) EU3522   
   8478 1) EU3522   
   8479 1) EU3522   
   8480 1) EU3522   
   8481 1) EU3522   
   8482 1) EU0507   
   8483 1) EU0507   
   8484 1) EU0507   
   8485 1) EU0507   
   8486 1) EU0507   
   8487 1) EU0507   
   8488 1) EU0507   
   8489 1) EU0507   
   8490 1) EU0507   
   8491 1) EU0507   
   8492 1) EU0507   
   8493 1) EU0507   
   8494 1) EU0507   
   8495 1) EU0507   
   8496 1) EU0507   
   8497 1) EU0507   
   8498 1) EU0507   
   8499 1) EU0507   
   8500 1) EU0507   
   8501 1) EU0507   
   8502 1) EU0507   
   8503 1) EU0507   
   8504 1) EU0507   
   8505 1) EU0507   
   8506 1) EU0507   
   8507 1) EU0507   
   8508 1) EU0507   
   8509 1) EU0507   
   8510 1) EU0507   
   8511 1) AFZA04   
   8512 1) AFZA04   
   8513 1) AFZA04   
   8514 1) AFZA04   
   8515 1) AFZA04   
   8516 1) AFZA04   
   8517 1) AFZA04   
   8518 1) AFZA04   
   8519 1) CNFNZK   
   8520 1) CNFNZK   
   8521 1) CNFNZK   
   8522 1) EU0641   
   8523 1) EU0641   
   8524 1) EU0641   
   8525 1) EU0641   
   8526 1) EU0641   
   8527 1) EU0641   
   8528 1) EU0641   
   8529 1) EU0641   
   8530 1) EU0641   
   8531 1) EU0641   
   8532 1) EU0641   
   8533 1) EU0641   
   8534 1) EU0641   
   8535 1) EU0641   
   8536 1) EU0641   
   8537 1) EU0641   
   8538 1) EU0641   
   8539 1) EU0641   
   8540 1) EU0641   
   8541 1) EU0641   
   8542 1) EU0641   
   8543 1) EU0641   
   8544 1) EU0641   
   8545 1) EU0641   
   8546 1) EU0641   
   8547 1) EU0641   
   8548 1) EU0641   
   8549 1) EU0641   
   8550 1) EU0641   
   8551 1) EU4792   
   8552 1) EU4792   
   8553 1) EU4792   
   8554 1) EU4792   
   8555 1) EU4792   
   8556 1) EU0414   
   8557 1) EU0414   
   8558 1) EU0414   
   8559 1) EU0414   
   8560 1) EU0414   
   8561 1) EU0414   
   8562 1) EU0414   
   8563 1) EU0414   
   8564 1) EU0414   
   8565 1) EU0414   
   8566 1) EU0414   
   8567 1) EU0414   
   8568 1) EU0414   
   8569 1) EU0414   
   8570 1) EU0414   
   8571 1) EU0414   
   8572 1) EU0414   
   8573 1) EU0414   
   8574 1) EU0414   
   8575 1) EU0414   
   8576 1) EU0414   
   8577 1) EU0414   
   8578 1) EU0414   
   8579 1) EU0414   
   8580 1) EU0414   
   8581 1) EU0414   
   8582 1) EU0414   
   8583 1) EU0414   
   8584 1) EU0414   
   8585 1) EU1541   
   8586 1) EU1541   
   8587 1) EU1541   
   8588 1) EU1541   
   8589 1) EU1541   
   8590 1) EU1541   
   8591 1) EU4792   
   8592 1) EU4792   
   8593 1) EU4792   
   8594 1) EU4792   
   8595 1) EU4792   
   8596 1) EU4792   
   8597 1) EU4792   
   8598 1) EU4792   
   8599 1) EU4792   
   8600 1) EU4792   
   8601 1) EU0204   
   8602 1) EU0204   
   8603 1) EU0204   
   8604 1) EU0204   
   8605 1) EU0204   
   8606 1) EU0204   
   8607 1) EU0204   
   8608 1) EU0204   
   8609 1) EU0204   
   8610 1) EU0204   
   8611 1) AFZA60   
   8612 1) AFZA60   
   8613 1) AFZA60   
   8614 1) AFZA60   
   8615 1) AFZA60   
   8616 1) AFZA60   
   8617 1) AFZA60   
   8618 1) AFZA61   
   8619 1) AFZA61   
   8620 1) AFZA61   
   8621 1) AFZA61   
   8622 1) AFZA61   
   8623 1) AFZA61   
   8624 1) AFZA61   
   8625 1) AFZA61   
   8626 1) EU0217   
   8627 1) EU0217   
   8628 1) EU0217   
   8629 1) EU0217   
   8630 1) EU0217   
   8631 1) EU0217   
   8632 1) EU0178   
   8633 1) EU0178   
   8634 1) EU0178   
   8635 1) EU0178   
   8636 1) EU0178   
   8637 1) EU0178   
   8638 1) EU0178   
   8639 1) EU0178   
   8640 1) EU0178   
   8641 1) EU0178   
   8642 1) EU0178   
   8643 1) EU0178   
   8644 1) EU0178   
   8645 1) EU0178   
   8646 1) EU0178   
   8647 1) EU0178   
   8648 1) EU0178   
   8649 1) EU0178   
   8650 1) EU0178   
   8651 1) EU0178   
   8652 1) EU0178   
   8653 1) EU0178   
   8654 1) EU0178   
   8655 1) EU0178   
   8656 1) EU0178   
   8657 1) EU0178   
   8658 1) EU0178   
   8659 1) EU0178   
   8660 1) EU0178   
   8661 1) EU0239   
   8662 1) EU0239   
   8663 1) EU0239   
   8664 1) EU0239   
   8665 1) EU0239   
   8666 1) EU0239   
   8667 1) EU0239   
   8668 1) EU0239   
   8669 1) EU0239   
   8670 1) EU0239   
   8671 1) EU0239   
   8672 1) EU0239   
   8673 1) EU0239   
   8674 1) EU0239   
   8675 1) EU0239   
   8676 1) EU0239   
   8677 1) EU0239   
   8678 1) EU0239   
   8679 1) EU0239   
   8680 1) EU0239   
   8681 1) EU0239   
   8682 1) EU0239   
   8683 1) EU0239   
   8684 1) EU0239   
   8685 1) EU0239   
   8686 1) EU0239   
   8687 1) EU0239   
   8688 1) EU0239   
   8689 1) EU0239   
   8690 1) EU3522   
   8691 1) EU2407   
   8692 1) EU2407   
   8693 1) EU2407   
   8694 1) EU2407   
   8695 1) EU2407   
   8696 1) EU2407   
   8697 1) EU2407   
   8698 1) EU2407   
   8699 1) EU2407   
   8700 1) EU2407   
   8701 1) EU0527   
   8702 1) EU0527   
   8703 1) EU0527   
   8704 1) EU0527   
   8705 1) EU0527   
   8706 1) EU0527   
   8707 1) EU0527   
   8708 1) EU0527   
   8709 1) EU0527   
   8710 1) EU0527   
   8711 1) EU0204   
   8712 1) EU0204   
   8713 1) EU0204   
   8714 1) EU0204   
   8715 1) EU0204   
   8716 1) EU0204   
   8717 1) EU0204   
   8718 1) EU0204   
   8719 1) EU0204   
   8720 1) AFZA09   
   8721 1) AFZA09   
   8722 1) AFZA09   
   8723 1) AFZA09   
   8724 1) AFZA09   
   8725 1) AFZA09   
   8726 1) AFZA09   
   8727 1) AFZA09   
   8728 1) EU0972   
   8729 1) EU0972   
   8730 1) EU0972   
   8731 1) EU0972   
   8732 1) EU0972   
   8733 1) EU0972   
   8734 1) EU0972   
   8735 1) EU0972   
   8736 1) EU0972   
   8737 1) EU0972   
   8738 1) EU0972   
   8739 1) EU0972   
   8740 1) EU0972   
   8741 1) EU0972   
   8742 1) EU0972   
   8743 1) EU0972   
   8744 1) EU0972   
   8745 1) EU0972   
   8746 1) EU0972   
   8747 1) EU0972   
   8748 1) EU0972   
   8749 1) EU0972   
   8750 1) EU0972   
   8751 1) EU0972   
   8752 1) EU0972   
   8753 1) EU0972   
   8754 1) EU0972   
   8755 1) EU0972   
   8756 1) EU0972   
   8757 1) EU0972   
   8758 1) EU0972   
   8759 1) EU0972   
   8760 1) EU0972   
   8761 1) AFZA63   
   8762 1) AFZA63   
   8763 1) AFZA63   
   8764 1) AFZA63   
   8765 1) AFZA63   
   8766 1) AFZA63   
   8767 1) AFZA63   
   8768 1) AFZA63   
