=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  12213 1) EU0696   
  12214 1) EU0696   
  12215 1) EU0202   
  12216 1) EU0202   
  12217 1) EU0202   
  12218 1) EU0202   
  12219 1) EU0202   
  12220 1) EU0202   
  12221 1) CNFLWR   
  12222 1) CNFLWR   
  12223 1) CNFPXL   
  12224 1) CNFPXL   
  12225 1) CNFPXL   
  12226 1) CNFPXL   
  12227 1) CNFNXM   
  12228 1) CNFNXM   
  12229 1) CNFNXM   
  12230 1) CNFNXM   
  12231 1) CNFPTL   
  12232 1) CNFPTL   
  12233 1) CNFPTL   
  12234 1) CNFPTL   
  12235 1) CNFPQL   
  12236 1) CNFPQL   
  12237 1) CNFPQL   
  12238 1) CNFPQL   
  12239 1) CNFLWL   
  12240 1) CNFLWL   
  12241 1) CNFLWL   
  12242 1) CNFLWL   
  12243 1) EU0719   
  12244 1) EU0719   
  12245 1) EU0719   
  12246 1) EU0719   
  12247 1) EU0719   
  12248 1) EU0719   
  12249 1) EU0719   
  12250 1) EU0719   
  12251 1) EU0719   
  12252 1) EU0719   
  12253 1) EU0719   
  12254 1) EU0719   
  12255 1) EU0719   
  12256 1) EU0719   
  12257 1) EU0719   
  12258 1) EU0719   
  12259 1) EU0719   
  12260 1) EU0719   
  12261 1) EU0719   
  12262 1) EU0719   
  12263 1) EU0719   
  12264 1) EU0719   
  12265 1) EU0719   
  12266 1) EU0719   
  12267 1) EU0719   
  12268 1) EU0719   
  12269 1) EU0719   
  12270 1) EU0719   
  12271 1) EU0719   
  12272 1) AFZA70   
  12273 1) AFZA70   
  12274 1) AFZA70   
  12275 1) AFZA70   
  12276 1) AFZA70   
  12277 1) AFZA70   
  12278 1) AFZA70   
  12279 1) AFZA70   
  12280 1) EU0310   
  12281 1) EU0310   
  12282 1) EU0310   
  12283 1) EU0310   
  12284 1) EU0310   
  12285 1) EU0310   
  12286 1) EU0165   
  12287 1) EU0165   
  12288 1) EU0165   
  12289 1) EU0165   
  12290 1) EU0165   
  12291 1) EU0165   
  12292 1) EU3080   
  12293 1) EU3080   
  12294 1) EU3080   
  12295 1) CNFLWL   
  12296 1) CNFLWL   
  12297 1) CNFLWL   
  12298 1) CNFLWL   
  12299 1) CNFNXM   
  12300 1) CNFNXM   
  12301 1) CNFPQL   
  12302 1) CNFPQL   
  12303 1) CNFPQL   
  12304 1) CNFPQL   
  12305 1) CNFLWR   
  12306 1) CNFLWR   
  12307 1) CNFLWR   
  12308 1) CNFLWR   
  12309 1) CNFLWR   
  12310 1) CNFLWR   
  12311 1) CNFLWR   
  12312 1) CNFLWR   
  12313 1) CNFPYN   
  12314 1) CNFPYN   
  12315 1) CNFPYN   
  12316 1) CNFPYN   
  12317 1) CNFLWL   
  12318 1) CNFLWL   
  12319 1) CNFLWL   
  12320 1) CNFLWL   
  12321 1) EU2883   
  12322 1) EU2883   
  12323 1) EU2883   
  12324 1) EU2883   
  12325 1) EU2883   
  12326 1) EU2883   
  12327 1) EU2883   
  12328 1) EU2883   
  12329 1) EU2883   
  12330 1) EU2883   
  12331 1) EU2883   
  12332 1) EU2883   
  12333 1) EU2883   
  12334 1) EU2883   
  12335 1) EU2883   
  12336 1) EU2883   
  12337 1) EU2883   
  12338 1) EU2883   
  12339 1) EU2883   
  12340 1) EU2883   
  12341 1) EU2883   
  12342 1) EU2883   
  12343 1) EU2883   
  12344 1) EU2883   
  12345 1) EU2883   
  12346 1) CNFLWR   
  12347 1) CNFLWR   
  12348 1) CNFLWR   
  12349 1) CNFLWR   
  12350 1) CNFPXL   
  12351 1) CNFPXL   
  12352 1) CNFPXL   
  12353 1) CNFPXL   
  12354 1) CNFNXM   
  12355 1) CNFNXM   
  12356 1) CNFNXM   
  12357 1) CNFPQL   
  12358 1) CNFPQL   
  12359 1) CNFPQL   
  12360 1) CNFLWL   
  12361 1) EU4444   
  12362 1) EU4444   
  12363 1) EU4444   
  12364 1) EU4444   
  12365 1) EU4444   
  12366 1) EU4444   
  12367 1) EU4444   
  12368 1) EU4444   
  12369 1) EU4444   
  12370 1) EU4444   
  12371 1) EU0720   
  12372 1) EU0720   
  12373 1) EU0720   
  12374 1) EU0720   
  12375 1) EU0720   
  12376 1) EU0720   
  12377 1) EU0720   
  12378 1) EU0720   
  12379 1) EU0720   
  12380 1) EU0720   
  12381 1) CNFLWR   
  12382 1) CNFLWR   
  12383 1) CNFLWR   
  12384 1) CNFLWR   
  12385 1) CNFLWR   
  12386 1) CNFOZL   
  12387 1) CNFOZL   
  12388 1) CNFNXL   
  12389 1) CNFNXL   
  12390 1) CNFNXL   
  12391 1) CNFNXL   
  12392 1) CNFPXL   
  12393 1) CNFPXL   
  12394 1) CNFPXL   
  12395 1) CNFPXL   
  12396 1) AFZA45   
  12397 1) AFZA45   
  12398 1) AFZA45   
  12399 1) AFZA45   
  12400 1) AFZA45   
  12401 1) AFZA45   
  12402 1) AFZA45   
  12403 1) AFZA45   
  12404 1) AFZA45   
  12405 1) AFZA45   
  12406 1) AFZA45   
  12407 1) AFZA45   
  12408 1) AFZA45   
  12409 1) AFZA45   
  12410 1) AFZA45   
  12411 1) AFZA45   
  12412 1) CNFLWT   
  12413 1) CNFLWT   
  12414 1) CNFLWT   
  12415 1) CNFLWT   
  12416 1) EU0219   
  12417 1) EU0219   
  12418 1) EU0219   
  12419 1) EU0219   
  12420 1) EU0219   
  12421 1) EU0219   
  12422 1) EU0219   
  12423 1) EU0219   
  12424 1) EU0219   
  12425 1) EU0219   
  12426 1) EU0219   
  12427 1) EU0219   
  12428 1) EU0219   
  12429 1) EU0219   
  12430 1) EU0219   
  12431 1) EU4853   
  12432 1) EU4853   
  12433 1) CNFOZL   
  12434 1) CNFOZL   
  12435 1) CNFOZL   
  12436 1) CNFOZL   
  12437 1) CNFOZL   
  12438 1) CNFOZL   
  12439 1) CNFOZL   
  12440 1) CNFOZL   
  12441 1) CNFPXL   
  12442 1) CNFPXL   
  12443 1) CNFPXL   
  12444 1) CNFPXL   
  12445 1) AFZA72   
  12446 1) AFZA72   
  12447 1) AFZA72   
  12448 1) AFZA72   
  12449 1) AFZA72   
  12450 1) AFZA72   
  12451 1) AFZA72   
  12452 1) AFZA72   
  12453 1) EU0650   
  12454 1) EU0650   
  12455 1) EU0650   
  12456 1) EU0650   
  12457 1) EU0650   
  12458 1) EU0650   
  12459 1) EU0650   
  12460 1) EU0650   
  12461 1) EU0650   
  12462 1) EU0650   
  12463 1) EU0720   
  12464 1) EU0720   
  12465 1) EU0720   
  12466 1) EU0720   
  12467 1) EU0720   
  12468 1) EU0720   
  12469 1) EU0720   
  12470 1) EU0720   
  12471 1) EU0720   
  12472 1) EU0720   
  12473 1) EU0222   
  12474 1) EU0222   
  12475 1) EU0222   
  12476 1) EU0222   
  12477 1) EU0222   
  12478 1) EU0222   
  12479 1) CNFOZL   
  12480 1) CNFOZL   
  12481 1) CNFOZL   
  12482 1) CNFOZL   
  12483 1) CNFOZL   
  12484 1) CNFOZL   
  12485 1) CNFPTL   
  12486 1) CNFPTL   
  12487 1) CNFPTL   
  12488 1) CNFPTL   
  12489 1) CNFPYM   
  12490 1) CNFPYM   
  12491 1) CNFNXP   
  12492 1) CNFNXP   
  12493 1) CNFOZL   
  12494 1) CNFOZL   
  12495 1) CNFOZL   
  12496 1) CNFOZL   
  12497 1) AFZA46   
  12498 1) AFZA46   
  12499 1) AFZA46   
  12500 1) AFZA46   
  12501 1) AFZA46   
  12502 1) AFZA46   
  12503 1) AFZA46   
  12504 1) AFZA46   
  12505 1) AFZA46   
  12506 1) AFZA46   
  12507 1) AFZA46   
  12508 1) AFZA46   
  12509 1) AFZA46   
  12510 1) AFZA46   
  12511 1) AFZA46   
  12512 1) AFZA46   
  12513 1) AFZA70   
  12514 1) AFZA70   
  12515 1) AFZA70   
  12516 1) EU0223   
  12517 1) EU0223   
  12518 1) EU0223   
  12519 1) EU0223   
  12520 1) EU0225   
  12521 1) EU0225   
  12522 1) EU0225   
  12523 1) EU0225   
  12524 1) EU0225   
  12525 1) EU0225   
  12526 1) EU0219   
  12527 1) EU0219   
  12528 1) EU0219   
  12529 1) EU0219   
  12530 1) EU0219   
  12531 1) EU1790   
  12532 1) EU1790   
  12533 1) EU1790   
  12534 1) EU1790   
  12535 1) EU1790   
  12536 1) EU1790   
  12537 1) EU1790   
  12538 1) EU1790   
  12539 1) EU1790   
  12540 1) EU0219   
  12541 1) EU0219   
  12542 1) EU0219   
  12543 1) EU0219   
  12544 1) EU0219   
  12545 1) CNFPYM   
  12546 1) CNFPYM   
  12547 1) CNFPYM   
  12548 1) CNFNXP   
  12549 1) CNFNXP   
  12550 1) CNFNXL   
  12551 1) CNFNXL   
  12552 1) CNFNXL   
  12553 1) CNFNXL   
  12554 1) CNFNXP   
  12555 1) CNFNXP   
  12556 1) CNFQUM   
  12557 1) CNFQUM   
  12558 1) CNFQUM   
  12559 1) CNFQUM   
  12560 1) CNFQUM   
  12561 1) CNFPXL   
  12562 1) CNFPXL   
  12563 1) CNFPXL   
  12564 1) CNFPXL   
  12565 1) CNFOZL   
  12566 1) CNFOZL   
  12567 1) CNFOZL   
  12568 1) CNFOZL   
  12569 1) EU0083   
  12570 1) EU0083   
  12571 1) EU0083   
  12572 1) EU0083   
  12573 1) EU0083   
  12574 1) EU0083   
  12575 1) EU0219   
  12576 1) EU0219   
  12577 1) EU0219   
  12578 1) EU0219   
  12579 1) EU0219   
  12580 1) EU3075   
  12581 1) EU3075   
  12582 1) EU3075   
  12583 1) EU3075   
  12584 1) EU3075   
  12585 1) EU3075   
  12586 1) EU3075   
  12587 1) EU3075   
  12588 1) EU3075   
  12589 1) EU3075   
  12590 1) EU0174   
  12591 1) EU0174   
  12592 1) EU0174   
  12593 1) EU0174   
  12594 1) EU0174   
  12595 1) EU0174   
  12596 1) EU0174   
  12597 1) EU0174   
  12598 1) EU0174   
  12599 1) EU0174   
  12600 1) EU3075   
  12601 1) EU3075   
  12602 1) EU3075   
  12603 1) EU3075   
  12604 1) EU3075   
  12605 1) EU3075   
  12606 1) EU3075   
  12607 1) EU3075   
  12608 1) EU3075   
  12609 1) EU0646   
  12610 1) EU0646   
  12611 1) EU0646   
  12612 1) EU0646   
  12613 1) EU0646   
  12614 1) EU0646   
  12615 1) EU0646   
  12616 1) EU0646   
  12617 1) EU0646   
  12618 1) EU0646   
  12619 1) EU3075   
  12620 1) EU3075   
  12621 1) EU3075   
  12622 1) EU3075   
  12623 1) EU3075   
  12624 1) EU3075   
  12625 1) EU3075   
  12626 1) EU3075   
  12627 1) EU3075   
  12628 1) EU3075   
  12629 1) EU0102   
  12630 1) EU0102   
  12631 1) EU0102   
  12632 1) EU0102   
  12633 1) EU0102   
  12634 1) EU0102   
  12635 1) EU0102   
  12636 1) EU0102   
  12637 1) EU0102   
  12638 1) EU0102   
  12639 1) EU1790   
  12640 1) EU1790   
  12641 1) EU1790   
  12642 1) EU1790   
  12643 1) EU1790   
  12644 1) EU1790   
  12645 1) EU1790   
  12646 1) EU1790   
  12647 1) EU1790   
  12648 1) EU1790   
  12649 1) EU0696   
  12650 1) EU0696   
  12651 1) EU0696   
  12652 1) EU0696   
  12653 1) EU0696   
  12654 1) EU0696   
  12655 1) EU0696   
  12656 1) EU7724   
  12657 1) EU7724   
  12658 1) EU7724   
  12659 1) EU7724   
  12660 1) EU7724   
  12661 1) EU3522   
  12662 1) EU3522   
  12663 1) AU0143   
  12664 1) AU0143   
  12665 1) AU0028   
  12666 1) AU0028   
  12667 1) AU0028   
  12668 1) AU0028   
  12669 1) AU0028   
  12670 1) AU0143   
  12671 1) AU0143   
  12672 1) AU0143   
  12673 1) AU0143   
  12674 1) AU0143   
  12675 1) AU0143   
  12676 1) AU0143   
  12677 1) AU0028   
  12678 1) AU0028   
  12679 1) AU0028   
  12680 1) AU0028   
  12681 1) AU0028   
  12682 1) AFZA07   
  12683 1) AFZA07   
  12684 1) AFZA07   
  12685 1) AFZA07   
  12686 1) AFZA07   
  12687 1) AFZA07   
  12688 1) AFZA07   
  12689 1) AFZA07   
  12690 1) AU0078   
  12691 1) AU0078   
  12692 1) AU0078   
  12693 1) AU0078   
  12694 1) AU0078   
  12695 1) AU0078   
  12696 1) AU0078   
  12697 1) AU0078   
  12698 1) AU0078   
  12699 1) AU0078   
  12700 1) AU0055   
  12701 1) CNFPYM   
  12702 1) CNFPYM   
  12703 1) CNFPYM   
  12704 1) CNFPYM   
  12705 1) CNFNXP   
  12706 1) CNFNXP   
  12707 1) CNFNXP   
  12708 1) CNFNXP   
  12709 1) CNFNXL   
  12710 1) CNFNXL   
  12711 1) CNFNXL   
  12712 1) CNFNXL   
  12713 1) CNFPYN   
  12714 1) CNFPYN   
  12715 1) CNFPYN   
  12716 1) CNFPYN   
  12717 1) CNFPXL   
  12718 1) CNFPXL   
  12719 1) CNFPXL   
  12720 1) CNFPXL   
  12721 1) CNFPYM   
  12722 1) CNFPYM   
  12723 1) CNFPYM   
  12724 1) CNFPYM   
  12725 1) CNFNXP   
  12726 1) CNFNXP   
  12727 1) CNFNXP   
  12728 1) CNFNXP   
  12729 1) CNFLWL   
  12730 1) CNFLWL   
  12731 1) CNFLWL   
  12732 1) CNFLWL   
  12733 1) AU0076   
  12734 1) AU0076   
  12735 1) AU0075   
  12736 1) AU0075   
  12737 1) AU0075   
  12738 1) AU0075   
  12739 1) AU0055   
  12740 1) AU0055   
  12741 1) AU0055   
  12742 1) AU0055   
  12743 1) EU4387   
  12744 1) EU4387   
  12745 1) EU4387   
  12746 1) EU4387   
  12747 1) EU4387   
  12748 1) EU4387   
  12749 1) EU4387   
  12750 1) EU4387   
  12751 1) EU4387   
  12752 1) EU4387   
  12753 1) EU4387   
  12754 1) EU4387   
  12755 1) EU4387   
  12756 1) EU4387   
  12757 1) EU4387   
  12758 1) EU4387   
  12759 1) EU3075   
  12760 1) EU3075   
  12761 1) EU3075   
  12762 1) EU3075   
  12763 1) EU3075   
  12764 1) EU3075   
  12765 1) EU3075   
  12766 1) EU3075   
  12767 1) EU3075   
  12768 1) EU0650   
  12769 1) EU0650   
  12770 1) EU0650   
  12771 1) EU0650   
  12772 1) EU0650   
  12773 1) EU0650   
  12774 1) EU0650   
  12775 1) EU0650   
  12776 1) EU0650   
  12777 1) EU0650   
  12778 1) JP9Z4U5V 
  12779 1) JP9ZV6YZ 
  12780 1) JP9ZX7X9 
  12781 1) JP9Z4U5V 
  12782 1) JP9Z5789 
  12783 1) JP9Z58W1 
  12784 1) JP9Z58W1 
  12785 1) JP9Z5Y5Z 
  12786 1) JP9ZX7X9 
  12787 1) JP9ZX7X9 
  12788 1) JP9ZXX69 
  12789 1) JP9ZX7X9 
  12790 1) JP9ZXY59 
  12791 1) JP9ZXY59 
  12792 1) JP9ZXY59 
  12793 1) CNFPYM   
  12794 1) CNFPYM   
  12795 1) CNFPYM   
  12796 1) CNFPYM   
  12797 1) CNFLWR   
  12798 1) CNFLWR   
  12799 1) CNFLWR   
  12800 1) CNFLWR   
  12801 1) CNFNXL   
  12802 1) CNFNXL   
  12803 1) CNFNXL   
  12804 1) CNFNXL   
  12805 1) CNFNXP   
  12806 1) CNFNXP   
  12807 1) CNFNXP   
  12808 1) CNFNXP   
  12809 1) CNFPXL   
  12810 1) CNFPXL   
  12811 1) CNFPXL   
  12812 1) CNFPXL   
  12813 1) JP9Z4UV5 
  12814 1) JP9Z4UV5 
  12815 1) JP9ZV879 
  12816 1) JP9ZV879 
  12817 1) JP9ZV879 
  12818 1) JP9ZV879 
  12819 1) JP9ZV8Y9 
  12820 1) JP9ZV8Y9 
  12821 1) JP9ZV8Y9 
  12822 1) JP9ZV8Y9 
  12823 1) JP9Z4U54 
  12824 1) JP9Z4UV4 
  12825 1) JP9Z5789 
  12826 1) JP9ZVY6Z 
  12827 1) JP9ZX7X9 
  12828 1) JP9Z4XUU 
  12829 1) JP9Z4XW9 
  12830 1) JP9Z58W1 
  12831 1) JP9Z58Y9 
  12832 1) JP9Z5Y5Z 
  12833 1) JP9Z5Y5Z 
  12834 1) JP9Z5YY9 
  12835 1) JP9Z5YY9 
  12836 1) JP9ZX7X9 
  12837 1) JP9ZXX69 
  12838 1) JP9Z4UVV 
  12839 1) JP9Z577Z 
  12840 1) JP9Z58U9 
  12841 1) JP9Z5Y5Z 
  12842 1) JP9Z5Y5Z 
  12843 1) JP9Z5Y5Z 
  12844 1) JP9ZV6YZ 
  12845 1) JP9ZVW79 
  12846 1) JP9ZVY6Z 
  12847 1) JP9ZX7X9 
  12848 1) JP9Z4UV5 
  12849 1) JP9Z4UV5 
  12850 1) JP9Z4UV5 
  12851 1) JP9Z4UV5 
  12852 1) JP9ZV879 
  12853 1) JP9ZV879 
  12854 1) JP9ZV8Y9 
  12855 1) CNFLWT   
  12856 1) CNFLWT   
  12857 1) CNFLWT   
  12858 1) CNFLWT   
  12859 1) CNFPYM   
  12860 1) CNFPYM   
  12861 1) CNFPYM   
  12862 1) CNFNXP   
  12863 1) CNFNXP   
  12864 1) CNFNXP   
  12865 1) CNFNXP   
  12866 1) CNCOVM   
  12867 1) CNCOVM   
  12868 1) CNCOVM   
  12869 1) CNCOVM   
  12870 1) CNCOVM   
  12871 1) CNCOVM   
  12872 1) CNCOVM   
  12873 1) CNCOVM   
  12874 1) CNCOVM   
  12875 1) CNCOVM   
  12876 1) CNCOVM   
  12877 1) CNCOVM   
  12878 1) CNCOVM   
  12879 1) CNCOVM   
  12880 1) CNCOVM   
  12881 1) CNCOVM   
  12882 1) CNCOVM   
  12883 1) CNCOVM   
  12884 1) CNCOVM   
  12885 1) CNCOVM   
  12886 1) CNCOVM   
  12887 1) CNCOVM   
  12888 1) CNCOVM   
  12889 1) CNCOVM   
  12890 1) CNCOVM   
  12891 1) CNCOVM   
  12892 1) CNCOVM   
  12893 1) CNCOVM   
  12894 1) CNCOVM   
  12895 1) CNCOVM   
  12896 1) CNCOVM   
  12897 1) CNCOVM   
  12898 1) CNCOVM   
  12899 1) CNCOVM   
  12900 1) CNCOVM   
  12901 1) CNCOVM   
  12902 1) CNCOVM   
  12903 1) CNCOVM   
  12904 1) CNCOVM   
  12905 1) CNCOVM   
  12906 1) CNCOVM   
  12907 1) CNCOVM   
  12908 1) CNCOVM   
  12909 1) CNCOVM   
  12910 1) EU0650   
  12911 1) EU0650   
  12912 1) EU0650   
  12913 1) EU0650   
  12914 1) EU0650   
  12915 1) EU0650   
  12916 1) EU0650   
  12917 1) EU0650   
  12918 1) JP9Z577Z 
  12919 1) JP9Z4UV4 
  12920 1) JP9Z5Y5Z 
  12921 1) JP9ZVYY9 
  12922 1) JP9ZVYY9 
  12923 1) EU1790   
  12924 1) EU1790   
  12925 1) EU1790   
  12926 1) EU1790   
  12927 1) EU1790   
  12928 1) EU1790   
  12929 1) EU1790   
  12930 1) EU1790   
  12931 1) EU1790   
  12932 1) EU1790   
  12933 1) EU0226   
  12934 1) EU0226   
  12935 1) EU0226   
  12936 1) EU0226   
  12937 1) EU0226   
  12938 1) EU0226   
  12939 1) JP9Z4U54 
  12940 1) JP9Z4UV4 
  12941 1) JP9Z5789 
  12942 1) JP9Z4UV5 
  12943 1) JP9ZV8Y9 
  12944 1) JP9Z4UV4 
  12945 1) JP9Z4UV4 
  12946 1) JP9Z4UV8 
  12947 1) JP9Z4XUU 
  12948 1) JP9Z58Y9 
  12949 1) JP9ZV8Y9 
  12950 1) JP9ZVYY9 
  12951 1) JP9ZVYY9 
  12952 1) JP9ZVYY9 
  12953 1) EU0461   
  12954 1) EU0461   
  12955 1) EU0461   
  12956 1) EU0461   
  12957 1) EU0461   
  12958 1) EU0461   
  12959 1) EU0461   
  12960 1) EU0461   
  12961 1) EU0461   
  12962 1) EU0461   
  12963 1) JP9Z4UV4 
  12964 1) JP9Z4UV4 
  12965 1) JP9Z4XUU 
  12966 1) JP9ZV8Y9 
  12967 1) JP9ZVYY9 
  12968 1) JP9ZVYY9 
  12969 1) JP9ZVYY9 
  12970 1) JP9ZVYY9 
  12971 1) JP9ZXX89 
  12972 1) JP9Z47W9 
  12973 1) JP9Z4UV5 
  12974 1) JP9Z4UV8 
  12975 1) JP9Z4XW4 
  12976 1) JP9Z5789 
  12977 1) JP9ZV879 
  12978 1) JP9ZV8Y9 
  12979 1) JP9ZVYY9 
  12980 1) AFZA74   
  12981 1) AFZA74   
  12982 1) AFZA74   
  12983 1) AFZA74   
  12984 1) AFZA74   
  12985 1) AFZA74   
  12986 1) AFZA74   
  12987 1) AFZA74   
  12988 1) JP9Z4U54 
  12989 1) JP9Z4UV8 
  12990 1) JP9Z58U9 
  12991 1) JP9ZVYY9 
  12992 1) JP9ZXX89 
  12993 1) CNFNXL   
  12994 1) CNFNXL   
  12995 1) CNFNXL   
  12996 1) CNFNXL   
  12997 1) CNFPXL   
  12998 1) CNFPXL   
  12999 1) CNFPXL   
  13000 1) CNFPXL   
  13001 1) CNFPYM   
  13002 1) CNFPYM   
  13003 1) CNFNXP   
  13004 1) CNFNXP   
  13005 1) CNFNXP   
  13006 1) CNFNXP   
  13007 1) CNFPTL   
  13008 1) CNFPTL   
  13009 1) CNFPTL   
  13010 1) CNFPTL   
  13011 1) CNFQUM   
  13012 1) CNFQUM   
  13013 1) CNFQUM   
  13014 1) CNFQUM   
  13015 1) CNFQUM   
  13016 1) CNFQUM   
  13017 1) CNFQUM   
  13018 1) CNFQUM   
  13019 1) CNFNXP   
  13020 1) CNFNXP   
  13021 1) CNFNXP   
  13022 1) CNFPYM   
  13023 1) CNCOVM   
  13024 1) CNCOVM   
  13025 1) CNCOVM   
  13026 1) CNCOVM   
  13027 1) CNCOVM   
  13028 1) CNCOVM   
  13029 1) CNFNXL   
  13030 1) CNFNXL   
  13031 1) CNFNXL   
  13032 1) CNFNXL   
  13033 1) CNFPXL   
  13034 1) CNFPXL   
  13035 1) CNFPXL   
  13036 1) CNFQUL   
  13037 1) CNFQUL   
  13038 1) CNFQUL   
  13039 1) CNFQUL   
  13040 1) CNFQUL   
  13041 1) CNFQUL   
  13042 1) CNFQUL   
  13043 1) CNFQUL   
  13044 1) CNFQUL   
  13045 1) CNFQUL   
  13046 1) CNFQUL   
  13047 1) CNFQUL   
  13048 1) CNFQUL   
  13049 1) CNFQUL   
  13050 1) CNFQUL   
  13051 1) CNFQUL   
  13052 1) CNFQUL   
  13053 1) CNFQUL   
  13054 1) CNFQUL   
  13055 1) CNFQUL   
  13056 1) CNFQUL   
  13057 1) CNFQUL   
  13058 1) CNFQUL   
  13059 1) CNFPYM   
  13060 1) CNFPYM   
  13061 1) CNFPYM   
  13062 1) EU0090   
  13063 1) EU0090   
  13064 1) EU0090   
  13065 1) EU0090   
  13066 1) EU0090   
  13067 1) EU0090   
  13068 1) EU0090   
  13069 1) EU0090   
  13070 1) EU0090   
  13071 1) EU0090   
  13072 1) EU0228   
  13073 1) EU0228   
  13074 1) EU0228   
  13075 1) EU0228   
  13076 1) EU0228   
  13077 1) EU0228   
  13078 1) EU0228   
  13079 1) EU0228   
  13080 1) EU0228   
  13081 1) EU0228   
  13082 1) EU0228   
  13083 1) EU0228   
  13084 1) EU0228   
  13085 1) EU0228   
  13086 1) EU0228   
  13087 1) EU0228   
  13088 1) EU0228   
  13089 1) EU0228   
  13090 1) EU0228   
  13091 1) EU0228   
  13092 1) EU0228   
  13093 1) EU0228   
  13094 1) EU0228   
  13095 1) EU0228   
  13096 1) EU0228   
  13097 1) EU0228   
  13098 1) EU0228   
  13099 1) EU0228   
  13100 1) EU0228   
  13101 1) EU0108   
  13102 1) EU0108   
  13103 1) EU0108   
  13104 1) EU0108   
  13105 1) EU0108   
  13106 1) EU0108   
  13107 1) EU0108   
  13108 1) EU0108   
  13109 1) EU5397   
  13110 1) EU5397   
  13111 1) EU5397   
  13112 1) EU5397   
  13113 1) EU5397   
  13114 1) EU5397   
  13115 1) EU0226   
  13116 1) AFZA48   
  13117 1) AFZA48   
  13118 1) AFZA48   
  13119 1) AFZA48   
  13120 1) AFZA48   
  13121 1) AFZA48   
  13122 1) AFZA48   
  13123 1) EU0108   
  13124 1) EU0108   
  13125 1) EU0108   
  13126 1) EU0108   
  13127 1) EU0108   
  13128 1) EU0108   
  13129 1) EU0108   
  13130 1) CNFPYN   
  13131 1) CNFPYN   
  13132 1) CNFPYN   
  13133 1) CNFPYN   
  13134 1) CNFOZL   
  13135 1) CNFOZL   
  13136 1) CNFOZL   
  13137 1) CNFOZL   
  13138 1) CNFNXL   
  13139 1) CNFNXL   
  13140 1) CNFNXL   
  13141 1) CNFNXL   
  13142 1) CNFPYM   
  13143 1) CNFPYM   
  13144 1) CNFLWL   
  13145 1) CNFLWL   
  13146 1) CNFLWL   
  13147 1) CNFLWL   
  13148 1) EU0157   
  13149 1) EU0157   
  13150 1) EU0157   
  13151 1) EU0157   
  13152 1) EU0157   
  13153 1) EU0157   
  13154 1) EU0157   
  13155 1) EU0157   
  13156 1) EU0157   
  13157 1) EU0157   
  13158 1) EU0157   
  13159 1) EU0157   
  13160 1) EU0157   
  13161 1) EU0157   
  13162 1) EU0157   
  13163 1) EU0157   
  13164 1) EU0157   
  13165 1) EU0157   
  13166 1) EU0157   
  13167 1) EU0157   
  13168 1) EU0157   
  13169 1) EU0157   
  13170 1) EU0157   
  13171 1) EU0157   
  13172 1) EU0157   
  13173 1) EU0157   
  13174 1) EU0157   
  13175 1) EU0157   
  13176 1) EU0157   
  13177 1) EU0157   
  13178 1) EU0218   
  13179 1) EU0218   
  13180 1) EU0218   
  13181 1) EU0218   
  13182 1) EU0218   
  13183 1) EU0218   
  13184 1) EU3710   
  13185 1) EU3710   
  13186 1) EU3710   
  13187 1) EU3710   
  13188 1) EU3710   
  13189 1) EU3710   
  13190 1) EU3710   
  13191 1) EU3710   
  13192 1) EU3710   
  13193 1) EU3710   
  13194 1) EU3710   
  13195 1) EU3710   
  13196 1) EU3710   
  13197 1) EU3710   
  13198 1) EU3710   
  13199 1) EU3710   
  13200 1) EU3710   
  13201 1) EU3710   
  13202 1) EU3710   
  13203 1) EU3710   
  13204 1) EU3710   
  13205 1) EU3710   
  13206 1) EU3710   
  13207 1) EU3710   
  13208 1) EU3710   
  13209 1) EU3710   
  13210 1) EU3710   
  13211 1) EU3710   
  13212 1) EU3710   
  13213 1) EU3710   
  13214 1) EU3710   
  13215 1) EU3710   
  13216 1) EU3710   
  13217 1) CNFLWR   
  13218 1) CNFLWR   
  13219 1) CNFLWR   
  13220 1) CNFLWR   
  13221 1) CNFPYM   
  13222 1) CNFPYM   
  13223 1) CNFPYM   
  13224 1) CNCOVM   
  13225 1) CNCOVM   
  13226 1) CNCOVM   
  13227 1) CNCOVM   
  13228 1) CNCOVM   
  13229 1) CNCOVM   
  13230 1) CNFNXL   
  13231 1) CNFNXL   
  13232 1) CNFNXL   
  13233 1) EU6215   
  13234 1) EU6215   
  13235 1) EU6215   
  13236 1) EU6215   
  13237 1) AFZA45   
  13238 1) AFZA45   
  13239 1) AFZA45   
  13240 1) AFZA45   
  13241 1) AFZA45   
  13242 1) AFZA45   
  13243 1) AFZA45   
  13244 1) AFZA45   
  13245 1) AFZA48   
  13246 1) AFZA48   
  13247 1) JP9Z4XW4 
  13248 1) CNFPTK   
  13249 1) CNFPTK   
  13250 1) CNFLWT   
  13251 1) CNFLWT   
  13252 1) CNFLWT   
  13253 1) CNFLWT   
  13254 1) CNFPTK   
  13255 1) CNFPTL   
  13256 1) CNFPTL   
  13257 1) CNFPTL   
  13258 1) CNFPTK   
  13259 1) CNFPTK   
  13260 1) CNFNZM   
  13261 1) CNFNZM   
  13262 1) CNFNZM   
