=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8290 1) EU0970   
   8291 1) EU0970   
   8292 1) EU0970   
   8293 1) AFZA72   
   8294 1) AFZA72   
   8295 1) AFZA72   
   8296 1) AFZA72   
   8297 1) AFZA72   
   8298 1) AFZA72   
   8299 1) AFZA72   
   8300 1) AFZA72   
   8301 1) EU0960   
   8302 1) EU0960   
   8303 1) EU0960   
   8304 1) EU0960   
   8305 1) EU0960   
   8306 1) EU0960   
   8307 1) EU0960   
   8308 1) EU0960   
   8309 1) EU0960   
   8310 1) EU0960   
   8311 1) EU0960   
   8312 1) EU0960   
   8313 1) EU0960   
   8314 1) EU0960   
   8315 1) EU0960   
   8316 1) EU0960   
   8317 1) EU0960   
   8318 1) EU0960   
   8319 1) EU0960   
   8320 1) EU0960   
   8321 1) EU0960   
   8322 1) EU0960   
   8323 1) EU0960   
   8324 1) EU0960   
   8325 1) EU0960   
   8326 1) EU0960   
   8327 1) EU0960   
   8328 1) EU0960   
   8329 1) EU0960   
   8330 1) EU0960   
   8331 1) EU0960   
   8332 1) EU0960   
   8333 1) EU0960   
   8334 1) EU0960   
   8335 1) EU0960   
   8336 1) EU0960   
   8337 1) EU0960   
   8338 1) AFZA24   
   8339 1) AFZA24   
   8340 1) AFZA24   
   8341 1) AFZA24   
   8342 1) AFZA24   
   8343 1) AFZA24   
   8344 1) AFZA24   
   8345 1) AFZA24   
   8346 1) EU0606   
   8347 1) EU0606   
   8348 1) EU0606   
   8349 1) EU0606   
   8350 1) EU0606   
   8351 1) EU0606   
   8352 1) EU0606   
   8353 1) EU0606   
   8354 1) EU0606   
   8355 1) EU0606   
   8356 1) EU0606   
   8357 1) EU0606   
   8358 1) EU0606   
   8359 1) EU0606   
   8360 1) EU0606   
   8361 1) EU0606   
   8362 1) EU0606   
   8363 1) EU0606   
   8364 1) EU0606   
   8365 1) EU0606   
   8366 1) EU0606   
   8367 1) EU0606   
   8368 1) EU0606   
   8369 1) EU0606   
   8370 1) EU0606   
   8371 1) EU0606   
   8372 1) EU0606   
   8373 1) EU0606   
   8374 1) EU0606   
   8375 1) EU0469   
   8376 1) EU0469   
   8377 1) EU0469   
   8378 1) EU0469   
   8379 1) EU0469   
   8380 1) EU0469   
   8381 1) EU0469   
   8382 1) EU0469   
   8383 1) EU0469   
   8384 1) EU0469   
   8385 1) EU0469   
   8386 1) EU0469   
   8387 1) EU0469   
   8388 1) EU0469   
   8389 1) EU0469   
   8390 1) EU0469   
   8391 1) EU0469   
   8392 1) EU0469   
   8393 1) EU0469   
   8394 1) EU0469   
   8395 1) EU0469   
   8396 1) EU0469   
   8397 1) EU0469   
   8398 1) EU0469   
   8399 1) EU0469   
   8400 1) EU0469   
   8401 1) EU0469   
   8402 1) EU0469   
   8403 1) EU0469   
   8404 1) EU0469   
   8405 1) EU1282   
   8406 1) EU1282   
   8407 1) EU1282   
   8408 1) EU1282   
   8409 1) EU8000   
   8410 1) EU8000   
   8411 1) EU8000   
   8412 1) EU8000   
   8413 1) EU8000   
   8414 1) EU8000   
   8415 1) EU8000   
   8416 1) EU8000   
   8417 1) EU8000   
   8418 1) EU8000   
   8419 1) EU1282   
   8420 1) EU1282   
   8421 1) EU1282   
   8422 1) EU0153   
   8423 1) EU0153   
   8424 1) EU0153   
   8425 1) EU0153   
   8426 1) EU0153   
   8427 1) EU0153   
   8428 1) EU1282   
   8429 1) EU1282   
   8430 1) EU1282   
   8431 1) EU1282   
   8432 1) EU1282   
   8433 1) EU1282   
   8434 1) EU1282   
   8435 1) EU1282   
   8436 1) EU1282   
   8437 1) EU1282   
   8438 1) EU1282   
   8439 1) EU0487   
   8440 1) EU0487   
   8441 1) EU0487   
   8442 1) EU0487   
   8443 1) EU0487   
   8444 1) EU0487   
   8445 1) EU0487   
   8446 1) EU0487   
   8447 1) EU0487   
   8448 1) EU0487   
   8449 1) EU0487   
   8450 1) EU0487   
   8451 1) EU0487   
   8452 1) EU0487   
   8453 1) EU0487   
   8454 1) EU0487   
   8455 1) EU0487   
   8456 1) EU0487   
   8457 1) EU0487   
   8458 1) EU0487   
   8459 1) EU0487   
   8460 1) EU0487   
   8461 1) EU0487   
   8462 1) EU0487   
   8463 1) EU0487   
   8464 1) EU0487   
   8465 1) EU0487   
   8466 1) EU0487   
   8467 1) EU0487   
   8468 1) EU0487   
   8469 1) AFZA01   
   8470 1) AFZA01   
   8471 1) AFZA01   
   8472 1) AFZA01   
   8473 1) AFZA01   
   8474 1) AFZA01   
   8475 1) AFZA01   
   8476 1) AFZA01   
   8477 1) EU9743   
   8478 1) EU9743   
   8479 1) EU9743   
   8480 1) EU9743   
   8481 1) EU9743   
   8482 1) EU9743   
   8483 1) EU9743   
   8484 1) EU9743   
   8485 1) EU0447   
   8486 1) EU0447   
   8487 1) EU0447   
   8488 1) EU0447   
   8489 1) EU0447   
   8490 1) EU0447   
   8491 1) EU0447   
   8492 1) EU0447   
   8493 1) EU0447   
   8494 1) EU0447   
   8495 1) EU0447   
   8496 1) EU0447   
   8497 1) EU0447   
   8498 1) EU0447   
   8499 1) EU0447   
   8500 1) EU0447   
   8501 1) EU0447   
   8502 1) EU0447   
   8503 1) EU0447   
   8504 1) EU0447   
   8505 1) EU0447   
   8506 1) EU0447   
   8507 1) EU0447   
   8508 1) EU0447   
   8509 1) EU0447   
   8510 1) EU0447   
   8511 1) EU0447   
   8512 1) EU0447   
   8513 1) EU0447   
   8514 1) AFZA06   
   8515 1) AFZA06   
   8516 1) AFZA06   
   8517 1) AFZA06   
   8518 1) AFZA06   
   8519 1) AFZA06   
   8520 1) AFZA06   
   8521 1) AFZA06   
   8522 1) EU1282   
   8523 1) EU1282   
   8524 1) EU1282   
   8525 1) EU1282   
   8526 1) EU1282   
   8527 1) EU1282   
   8528 1) EU1282   
   8529 1) EU1282   
   8530 1) EU1282   
   8531 1) EU1282   
   8532 1) EU8520   
   8533 1) EU8520   
   8534 1) EU8520   
   8535 1) EU0174   
   8536 1) EU0174   
   8537 1) EU0174   
   8538 1) EU6527   
   8539 1) EU6527   
   8540 1) EU6527   
   8541 1) EU3522   
   8542 1) EU3522   
   8543 1) EU0222   
   8544 1) EU0222   
   8545 1) EU0222   
   8546 1) EU0222   
   8547 1) EU0222   
   8548 1) EU6215   
   8549 1) EU6215   
   8550 1) EU6215   
   8551 1) EU6215   
   8552 1) EU6215   
   8553 1) EU6215   
   8554 1) EU6215   
   8555 1) EU6215   
   8556 1) EU6215   
   8557 1) EU6215   
   8558 1) EU6215   
   8559 1) EU6215   
   8560 1) EU6215   
   8561 1) EU6215   
   8562 1) EU6215   
   8563 1) EU6215   
   8564 1) EU6215   
   8565 1) EU6215   
   8566 1) EU6215   
   8567 1) EU6215   
   8568 1) EU6215   
   8569 1) EU6215   
   8570 1) EU6215   
   8571 1) EU6215   
   8572 1) EU6215   
   8573 1) EU6215   
   8574 1) EU6215   
   8575 1) AFZA60   
   8576 1) AFZA60   
   8577 1) AFZA60   
   8578 1) AFZA60   
   8579 1) AFZA60   
   8580 1) AFZA60   
   8581 1) AFZA60   
   8582 1) AFZA60   
   8583 1) AFZA07   
   8584 1) AFZA07   
   8585 1) AFZA07   
   8586 1) AFZA07   
   8587 1) AFZA07   
   8588 1) AFZA07   
   8589 1) AFZA07   
   8590 1) EU0546   
   8591 1) EU0546   
   8592 1) EU0546   
   8593 1) EU0546   
   8594 1) EU0546   
   8595 1) EU0546   
   8596 1) EU0546   
   8597 1) EU0546   
   8598 1) EU0546   
   8599 1) EU0546   
   8600 1) EU0546   
   8601 1) EU0546   
   8602 1) EU0546   
   8603 1) EU0546   
   8604 1) EU0546   
   8605 1) EU0546   
   8606 1) EU0546   
   8607 1) EU0546   
   8608 1) EU0546   
   8609 1) EU0546   
   8610 1) EU0546   
   8611 1) EU0546   
   8612 1) EU0546   
   8613 1) EU0546   
   8614 1) EU0546   
   8615 1) EU0546   
   8616 1) EU0546   
   8617 1) EU0546   
   8618 1) EU0546   
   8619 1) EU0422   
   8620 1) EU0422   
   8621 1) EU0422   
   8622 1) EU0422   
   8623 1) EU0422   
   8624 1) EU0422   
   8625 1) EU0422   
   8626 1) EU0422   
   8627 1) EU0422   
   8628 1) EU0422   
   8629 1) EU0422   
   8630 1) EU0422   
   8631 1) EU0422   
   8632 1) EU0422   
   8633 1) EU0422   
   8634 1) EU0422   
   8635 1) EU0422   
   8636 1) EU0422   
   8637 1) EU0422   
   8638 1) EU0422   
   8639 1) EU0422   
   8640 1) EU0422   
   8641 1) EU0422   
   8642 1) EU0422   
   8643 1) EU0422   
   8644 1) EU0422   
   8645 1) EU0422   
   8646 1) EU0422   
   8647 1) EU0422   
   8648 1) EU1120   
   8649 1) EU1120   
   8650 1) EU1120   
   8651 1) EU1120   
   8652 1) EU1120   
   8653 1) EU1120   
   8654 1) EU1120   
   8655 1) EU1120   
   8656 1) AFZA60   
   8657 1) AFZA60   
   8658 1) AFZA60   
   8659 1) AFZA60   
   8660 1) AFZA60   
   8661 1) AFZA60   
   8662 1) AFZA60   
   8663 1) AFZA60   
   8664 1) EU1282   
   8665 1) EU1282   
   8666 1) EU1282   
   8667 1) EU1282   
   8668 1) EU1282   
   8669 1) EU1282   
   8670 1) EU1282   
   8671 1) EU1282   
   8672 1) EU1282   
   8673 1) EU1282   
   8674 1) EU0649   
   8675 1) EU0649   
   8676 1) EU0649   
   8677 1) EU0649   
   8678 1) EU0649   
   8679 1) EU0649   
   8680 1) EU0649   
   8681 1) EU0649   
   8682 1) EU0649   
   8683 1) EU0649   
   8684 1) EU0649   
   8685 1) EU0649   
   8686 1) EU0649   
   8687 1) EU0649   
   8688 1) EU0649   
   8689 1) EU0649   
   8690 1) EU0649   
   8691 1) EU0649   
   8692 1) EU0649   
   8693 1) EU0649   
   8694 1) EU0649   
   8695 1) EU0649   
   8696 1) EU0649   
   8697 1) EU0649   
   8698 1) EU0649   
   8699 1) EU0649   
   8700 1) EU0649   
   8701 1) EU0649   
   8702 1) EU0649   
   8703 1) EU0230   
   8704 1) EU0230   
   8705 1) EU0230   
   8706 1) EU0230   
   8707 1) EU0230   
   8708 1) EU0230   
   8709 1) EU1120   
   8710 1) EU1120   
   8711 1) EU1120   
   8712 1) EU1120   
   8713 1) EU1120   
   8714 1) EU1120   
   8715 1) EU1120   
   8716 1) EU0461   
   8717 1) EU0461   
   8718 1) EU0461   
   8719 1) EU0461   
   8720 1) EU0461   
   8721 1) EU0461   
   8722 1) EU0461   
   8723 1) EU0461   
   8724 1) EU0461   
   8725 1) EU0461   
   8726 1) EU0461   
   8727 1) EU0461   
   8728 1) EU0461   
   8729 1) EU0461   
   8730 1) EU0461   
   8731 1) EU0461   
   8732 1) EU0461   
   8733 1) EU0461   
   8734 1) EU0461   
   8735 1) EU0461   
   8736 1) EU0461   
   8737 1) EU0461   
   8738 1) EU0461   
   8739 1) EU0461   
   8740 1) EU0461   
   8741 1) EU0461   
   8742 1) EU0461   
   8743 1) EU0461   
   8744 1) EU0461   
   8745 1) EU0174   
   8746 1) EU0174   
   8747 1) EU0174   
   8748 1) EU0174   
   8749 1) EU0174   
   8750 1) EU0174   
   8751 1) EU0174   
   8752 1) EU0174   
   8753 1) EU0174   
   8754 1) EU0174   
   8755 1) AFZA23   
   8756 1) AFZA23   
   8757 1) AFZA23   
   8758 1) AFZA23   
   8759 1) AFZA23   
   8760 1) AFZA23   
   8761 1) AFZA23   
   8762 1) AFZA23   
   8763 1) EU0204   
   8764 1) EU0204   
   8765 1) EU0204   
   8766 1) EU0204   
   8767 1) EU0204   
   8768 1) EU0204   
   8769 1) EU0204   
   8770 1) EU0204   
   8771 1) EU0204   
   8772 1) EU0204   
   8773 1) EU0219   
   8774 1) EU0219   
   8775 1) EU0219   
   8776 1) EU0219   
   8777 1) EU0219   
   8778 1) EU0219   
   8779 1) EU0236   
   8780 1) EU0236   
   8781 1) EU0236   
   8782 1) EU0236   
   8783 1) EU0236   
   8784 1) EU0236   
   8785 1) EU0236   
   8786 1) EU0236   
   8787 1) EU0236   
   8788 1) EU0236   
   8789 1) EU0236   
   8790 1) EU0236   
   8791 1) EU0236   
   8792 1) EU0236   
   8793 1) EU0236   
   8794 1) EU0236   
   8795 1) EU0236   
   8796 1) EU0236   
   8797 1) EU0236   
   8798 1) EU0236   
   8799 1) EU0236   
   8800 1) EU0236   
   8801 1) EU0236   
   8802 1) EU0236   
   8803 1) EU0236   
   8804 1) EU0510   
   8805 1) EU0510   
   8806 1) EU0510   
   8807 1) EU0510   
   8808 1) EU0510   
   8809 1) EU0510   
   8810 1) EU0510   
   8811 1) EU0510   
   8812 1) EU0510   
   8813 1) EU0510   
   8814 1) EU0510   
   8815 1) EU0510   
   8816 1) EU0510   
   8817 1) EU0510   
   8818 1) EU0510   
   8819 1) EU0510   
   8820 1) EU0510   
   8821 1) EU0510   
   8822 1) EU0510   
   8823 1) EU0510   
   8824 1) EU0510   
   8825 1) EU0510   
   8826 1) EU0510   
   8827 1) EU0510   
   8828 1) EU0510   
   8829 1) EU0510   
   8830 1) EU0510   
   8831 1) EU0510   
   8832 1) EU0510   
   8833 1) AFZA65   
   8834 1) AFZA65   
   8835 1) AFZA65   
   8836 1) AFZA65   
   8837 1) AFZA65   
   8838 1) AFZA65   
   8839 1) AFZA65   
   8840 1) AFZA65   
   8841 1) AFZA26   
   8842 1) AFZA26   
   8843 1) AFZA26   
   8844 1) AFZA26   
   8845 1) AFZA26   
   8846 1) AFZA26   
   8847 1) AFZA26   
   8848 1) AFZA26   
   8849 1) EU6281   
   8850 1) EU6281   
   8851 1) EU6281   
   8852 1) EU6281   
   8853 1) EU6281   
   8854 1) EU6281   
   8855 1) EU6281   
   8856 1) EU6281   
   8857 1) EU6281   
   8858 1) EU6281   
   8859 1) EU0225   
   8860 1) EU0225   
   8861 1) EU0225   
   8862 1) EU0225   
   8863 1) EU0225   
   8864 1) EU0225   
   8865 1) EU0225   
   8866 1) EU0225   
   8867 1) EU0225   
   8868 1) EU0225   
   8869 1) EU0225   
   8870 1) EU0225   
   8871 1) EU0225   
   8872 1) EU0225   
   8873 1) EU0225   
   8874 1) EU0174   
   8875 1) EU0174   
   8876 1) EU0174   
   8877 1) EU0174   
   8878 1) EU0174   
   8879 1) EU0174   
   8880 1) EU0174   
   8881 1) EU1282   
   8882 1) EU1282   
   8883 1) EU1282   
   8884 1) EU1282   
   8885 1) EU1282   
   8886 1) EU1282   
   8887 1) EU1282   
   8888 1) EU1282   
   8889 1) EU1282   
   8890 1) EU1282   
   8891 1) EU0169   
   8892 1) EU0169   
   8893 1) EU0169   
   8894 1) EU0169   
   8895 1) EU0169   
   8896 1) EU0169   
   8897 1) EU0169   
   8898 1) EU0225   
   8899 1) EU0225   
   8900 1) EU0225   
   8901 1) EU0225   
   8902 1) EU0225   
   8903 1) AFZA74   
   8904 1) AFZA74   
   8905 1) AFZA74   
   8906 1) AFZA74   
   8907 1) AFZA74   
   8908 1) AFZA74   
   8909 1) AFZA74   
   8910 1) AFZA74   
   8911 1) EU0414   
   8912 1) EU0414   
   8913 1) EU0414   
   8914 1) EU0414   
   8915 1) EU0414   
   8916 1) EU0414   
   8917 1) EU0414   
   8918 1) EU0414   
   8919 1) EU0414   
   8920 1) EU0414   
   8921 1) EU0414   
   8922 1) EU0414   
   8923 1) EU0414   
   8924 1) EU0414   
   8925 1) EU0414   
   8926 1) EU0414   
   8927 1) EU0414   
   8928 1) EU0414   
   8929 1) EU0414   
   8930 1) EU0414   
   8931 1) EU0414   
   8932 1) EU0414   
   8933 1) EU0414   
   8934 1) EU0414   
   8935 1) EU0414   
   8936 1) EU0414   
   8937 1) EU0414   
   8938 1) EU0414   
   8939 1) EU0414   
   8940 1) EU0225   
   8941 1) EU0225   
   8942 1) EU0225   
   8943 1) EU0225   
   8944 1) EU0225   
   8945 1) EU0153   
   8946 1) EU0153   
   8947 1) EU0153   
   8948 1) AFZA05   
   8949 1) AFZA05   
   8950 1) AFZA05   
   8951 1) AFZA05   
   8952 1) AFZA05   
   8953 1) AFZA05   
   8954 1) AFZA05   
   8955 1) EU6281   
   8956 1) EU6281   
   8957 1) EU6281   
   8958 1) EU6281   
   8959 1) EU6281   
   8960 1) EU6281   
   8961 1) EU6281   
   8962 1) EU6281   
   8963 1) EU6281   
   8964 1) EU6281   
   8965 1) EU0225   
   8966 1) EU0225   
   8967 1) EU0225   
   8968 1) EU0225   
   8969 1) EU0225   
   8970 1) EU0225   
   8971 1) EU0225   
   8972 1) EU0163   
   8973 1) EU0163   
   8974 1) EU0163   
   8975 1) EU0163   
   8976 1) EU0163   
   8977 1) EU0163   
   8978 1) EU0163   
   8979 1) EU0163   
   8980 1) EU0163   
   8981 1) EU0163   
   8982 1) EU0163   
   8983 1) EU0163   
   8984 1) EU0163   
   8985 1) EU0163   
   8986 1) EU0163   
   8987 1) EU0163   
   8988 1) EU0163   
   8989 1) EU0163   
   8990 1) EU0163   
   8991 1) EU0163   
   8992 1) EU0163   
   8993 1) EU0163   
   8994 1) EU0163   
   8995 1) EU0163   
   8996 1) EU0163   
   8997 1) EU0163   
   8998 1) EU0163   
   8999 1) EU0163   
   9000 1) EU0163   
   9001 1) EU0163   
   9002 1) EU6281   
   9003 1) EU6281   
   9004 1) EU6281   
   9005 1) EU6281   
   9006 1) EU6281   
   9007 1) EU6281   
   9008 1) EU0217   
   9009 1) EU0217   
   9010 1) EU0217   
   9011 1) EU0217   
   9012 1) EU0217   
   9013 1) EU0217   
   9014 1) EU2912   
   9015 1) EU2912   
   9016 1) EU2912   
   9017 1) EU2912   
   9018 1) EU2912   
   9019 1) EU2912   
   9020 1) EU2912   
   9021 1) EU2912   
   9022 1) EU2912   
   9023 1) EU2912   
   9024 1) EU0181   
   9025 1) EU0181   
   9026 1) EU0181   
   9027 1) EU0181   
   9028 1) EU0181   
   9029 1) EU0181   
   9030 1) EU0227   
   9031 1) EU0227   
   9032 1) EU0227   
   9033 1) EU0365   
   9034 1) EU0365   
   9035 1) EU0365   
   9036 1) EU0365   
   9037 1) EU0365   
   9038 1) EU0370   
   9039 1) EU0370   
   9040 1) EU0370   
   9041 1) EU0370   
   9042 1) EU0370   
   9043 1) EU0370   
   9044 1) EU0370   
   9045 1) EU0370   
   9046 1) EU0370   
   9047 1) EU0370   
   9048 1) EU0370   
   9049 1) EU0370   
   9050 1) EU0370   
   9051 1) EU0370   
   9052 1) EU0370   
   9053 1) EU0370   
   9054 1) EU0370   
   9055 1) EU0370   
   9056 1) EU0370   
   9057 1) EU0370   
   9058 1) EU0370   
   9059 1) EU0370   
   9060 1) EU0370   
   9061 1) EU0370   
   9062 1) EU0370   
   9063 1) EU0370   
   9064 1) EU0370   
   9065 1) EU0370   
   9066 1) EU0370   
   9067 1) EU0226   
   9068 1) EU0226   
   9069 1) EU0226   
   9070 1) EU0226   
   9071 1) EU0226   
   9072 1) EU0226   
   9073 1) EU1367   
   9074 1) EU1367   
   9075 1) EU1367   
   9076 1) EU1367   
   9077 1) EU1367   
   9078 1) EU1367   
   9079 1) EU1367   
   9080 1) EU1367   
   9081 1) EU1367   
   9082 1) EU1367   
   9083 1) EU1120   
   9084 1) EU1120   
   9085 1) EU1120   
   9086 1) EU1120   
   9087 1) EU1120   
   9088 1) EU1120   
   9089 1) EU1120   
   9090 1) EU1120   
   9091 1) AFZA61   
   9092 1) AFZA61   
   9093 1) AFZA61   
   9094 1) AFZA61   
   9095 1) AFZA61   
   9096 1) AFZA61   
   9097 1) AFZA61   
   9098 1) AFZA61   
   9099 1) AFZA61   
   9100 1) AFZA61   
   9101 1) AFZA61   
   9102 1) AFZA61   
   9103 1) AFZA61   
   9104 1) AFZA61   
   9105 1) AFZA61   
   9106 1) AFZA61   
   9107 1) AU0114   
   9108 1) AU0114   
   9109 1) AU0114   
   9110 1) AU0114   
   9111 1) AU0114   
   9112 1) AU0114   
   9113 1) AU0114   
   9114 1) AU0114   
   9115 1) AU0114   
   9116 1) AU0114   
   9117 1) AU0114   
   9118 1) AU0114   
   9119 1) AU0114   
   9120 1) AU0114   
   9121 1) AU0114   
   9122 1) AU0114   
   9123 1) AU0114   
   9124 1) AU0114   
   9125 1) AU0114   
   9126 1) AU0114   
   9127 1) AU0114   
   9128 1) AU0114   
   9129 1) AU0114   
   9130 1) AU0114   
   9131 1) AU0177   
   9132 1) AU0177   
   9133 1) AU0177   
   9134 1) AU0177   
   9135 1) AU0177   
   9136 1) AU0177   
   9137 1) AU0177   
   9138 1) AU0177   
   9139 1) AU0129   
   9140 1) AU0129   
   9141 1) AU0129   
   9142 1) AU0129   
   9143 1) AU0129   
   9144 1) AU0129   
   9145 1) AU0129   
   9146 1) AU0143   
   9147 1) AU0143   
   9148 1) AU0143   
   9149 1) AU0143   
   9150 1) AU0143   
   9151 1) AU0143   
   9152 1) AU0143   
   9153 1) AU0143   
   9154 1) AU0182   
   9155 1) AU0182   
   9156 1) AU0182   
   9157 1) AU0182   
   9158 1) AU0129   
   9159 1) AU0182   
   9160 1) AU0182   
   9161 1) AU0182   
   9162 1) AU0182   
   9163 1) AU0182   
   9164 1) AU0118   
   9165 1) AU0118   
   9166 1) AU0118   
   9167 1) AU0118   
   9168 1) AU0118   
   9169 1) AU0118   
   9170 1) AU0118   
   9171 1) AU0142   
   9172 1) AU0142   
   9173 1) AU0142   
   9174 1) AU0142   
   9175 1) AU0142   
   9176 1) AU0142   
   9177 1) AU0142   
   9178 1) AU0142   
   9179 1) AU0076   
   9180 1) AU0076   
   9181 1) AU0076   
   9182 1) AU0076   
   9183 1) AU0076   
   9184 1) AU0132   
   9185 1) AU0132   
   9186 1) AU0132   
   9187 1) AU0132   
   9188 1) AU0132   
   9189 1) AU0132   
   9190 1) AU0132   
   9191 1) AU0132   
   9192 1) AU0132   
   9193 1) AU0132   
   9194 1) AU0132   
   9195 1) AU0132   
   9196 1) AU0132   
   9197 1) AU0132   
   9198 1) AU0118   
   9199 1) AU0118   
   9200 1) AU0118   
   9201 1) AU0118   
   9202 1) AU0118   
   9203 1) AU0118   
   9204 1) AU0118   
   9205 1) AU0055   
   9206 1) AU0055   
   9207 1) AU0055   
   9208 1) AU0055   
   9209 1) AU0055   
   9210 1) AU0118   
   9211 1) AU0165   
   9212 1) AU0165   
   9213 1) AU0165   
   9214 1) AU0165   
   9215 1) AU0165   
   9216 1) AU0165   
   9217 1) AU0165   
   9218 1) AU0165   
   9219 1) AU0125   
   9220 1) AU0125   
   9221 1) AU0125   
   9222 1) AU0125   
   9223 1) AU0125   
   9224 1) AU0132   
   9225 1) AU0132   
   9226 1) AU0125   
   9227 1) AU0125   
   9228 1) AU0119   
   9229 1) AU0119   
   9230 1) AU0119   
   9231 1) AU0119   
   9232 1) AU0119   
   9233 1) AU0119   
   9234 1) AU0119   
   9235 1) AU0119   
   9236 1) AU0132   
   9237 1) AU0132   
   9238 1) AU0132   
   9239 1) AU0132   
   9240 1) AU0132   
   9241 1) AU0132   
   9242 1) AU0132   
   9243 1) AU0132   
   9244 1) AU0177   
   9245 1) AU0177   
   9246 1) AU0177   
   9247 1) AU0177   
   9248 1) AU0177   
   9249 1) AU0177   
   9250 1) AU0177   
   9251 1) AU0177   
   9252 1) AU0118   
   9253 1) AU0118   
   9254 1) AU0118   
   9255 1) AU0118   
   9256 1) AU0118   
   9257 1) AU0118   
   9258 1) AU0118   
   9259 1) AU0118   
   9260 1) AU0169   
   9261 1) AU0169   
   9262 1) AU0169   
   9263 1) AU0169   
   9264 1) AU0169   
   9265 1) AU0169   
   9266 1) AU0169   
   9267 1) AU0169   
   9268 1) AU0174   
   9269 1) AU0174   
   9270 1) AU0174   
   9271 1) AU0174   
   9272 1) AU0174   
   9273 1) AU0174   
   9274 1) AU0174   
   9275 1) AU0125   
   9276 1) AU0125   
   9277 1) AU0125   
   9278 1) AU0125   
   9279 1) AU0125   
   9280 1) AU0125   
   9281 1) AU0125   
   9282 1) AU0125   
   9283 1) AU0125   
   9284 1) AU0125   
   9285 1) AU0125   
   9286 1) AU0177   
   9287 1) AU0177   
   9288 1) AU0177   
   9289 1) AU0177   
   9290 1) AU0177   
   9291 1) AU0177   
   9292 1) AU0177   
   9293 1) AU0177   
   9294 1) AU0174   
   9295 1) AU0174   
   9296 1) AU0174   
   9297 1) AU0174   
   9298 1) AU0174   
   9299 1) AU0174   
   9300 1) AFZA62   
   9301 1) AFZA62   
   9302 1) AFZA62   
   9303 1) AFZA62   
   9304 1) AFZA62   
   9305 1) AFZA62   
   9306 1) AFZA62   
   9307 1) AFZA62   
   9308 1) AU0139   
   9309 1) AU0139   
   9310 1) AU0139   
   9311 1) AU0139   
   9312 1) AU0139   
   9313 1) AU0139   
   9314 1) AU0114   
   9315 1) AU0114   
   9316 1) AU0139   
   9317 1) AU0139   
   9318 1) AU0114   
   9319 1) AU0114   
   9320 1) AU0114   
   9321 1) AU0114   
   9322 1) AU0114   
   9323 1) AU0114   
   9324 1) AU0139   
   9325 1) AU0139   
   9326 1) AU0139   
   9327 1) AU0139   
   9328 1) AU0139   
   9329 1) AU0139   
   9330 1) AU0118   
   9331 1) AU0118   
   9332 1) AU0118   
   9333 1) AU0118   
   9334 1) AU0118   
   9335 1) AU0118   
   9336 1) AU0118   
   9337 1) AU0118   
   9338 1) AU0177   
   9339 1) AU0177   
   9340 1) AU0177   
   9341 1) AU0177   
   9342 1) AU0177   
   9343 1) AU0177   
   9344 1) AU0177   
   9345 1) AU0177   
   9346 1) AU0181   
   9347 1) AU0181   
   9348 1) AU0181   
   9349 1) AU0181   
   9350 1) AU0181   
   9351 1) AU0181   
   9352 1) AU0181   
   9353 1) AU0181   
   9354 1) AU0139   
   9355 1) AU0139   
   9356 1) AU0139   
   9357 1) AU0139   
   9358 1) AU0139   
   9359 1) AU0139   
   9360 1) AU0139   
   9361 1) AU0139   
   9362 1) AU0160   
   9363 1) AU0160   
   9364 1) AU0160   
   9365 1) AU0160   
   9366 1) AU0160   
   9367 1) AU0160   
   9368 1) AU0160   
   9369 1) AU0142   
   9370 1) AU0142   
   9371 1) AU0142   
   9372 1) AU0142   
   9373 1) AU0142   
   9374 1) AU0142   
   9375 1) AU0142   
   9376 1) AU0142   
   9377 1) AU0177   
   9378 1) AU0177   
   9379 1) AU0177   
   9380 1) AU0177   
   9381 1) AU0177   
   9382 1) AU0177   
   9383 1) AU0177   
   9384 1) AU0177   
   9385 1) AU0160   
   9386 1) AU0160   
   9387 1) AU0160   
   9388 1) AU0160   
   9389 1) AU0160   
   9390 1) AU0160   
   9391 1) AU0160   
   9392 1) AU0160   
   9393 1) AU0028   
   9394 1) AU0028   
   9395 1) AU0028   
   9396 1) AU0028   
   9397 1) AU0028   
   9398 1) AU0028   
   9399 1) AU0028   
   9400 1) AU0028   
   9401 1) AU0028   
   9402 1) AU0028   
   9403 1) AU0028   
   9404 1) AU0028   
   9405 1) AU0028   
   9406 1) AU0028   
   9407 1) AU0028   
   9408 1) AU0028   
   9409 1) AU0028   
   9410 1) AU0028   
   9411 1) AU0028   
   9412 1) AU0028   
   9413 1) AU0028   
   9414 1) AU0028   
   9415 1) AU0028   
   9416 1) AU0028   
   9417 1) AU0028   
   9418 1) AU0028   
   9419 1) AU0028   
   9420 1) AU0028   
   9421 1) AU0129   
   9422 1) AU0129   
   9423 1) AU0129   
   9424 1) AU0129   
   9425 1) AU0129   
   9426 1) AU0129   
   9427 1) AU0129   
   9428 1) AU0165   
   9429 1) AU0165   
   9430 1) AU0165   
   9431 1) AU0165   
   9432 1) AU0165   
   9433 1) AU0165   
   9434 1) AU0165   
   9435 1) AU0165   
   9436 1) AU0177   
