=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  14827 1) AFZA49   
  14828 1) AFZA48   
  14829 1) AFZA48   
  14830 1) AFZA48   
  14831 1) AFZA48   
  14832 1) AFZA48   
  14833 1) AFZA48   
  14834 1) CNFPTK   
  14835 1) CNFPTK   
  14836 1) CNFPTK   
  14837 1) CNFPTK   
  14838 1) CNFOZM   
  14839 1) CNFOZM   
  14840 1) CNFOZM   
  14841 1) CNFNXP   
  14842 1) CNFNXP   
  14843 1) CNFNXP   
  14844 1) CNFNXP   
  14845 1) CNFLWT   
  14846 1) CNFLWT   
  14847 1) CNFLWT   
  14848 1) CNFLWT   
  14849 1) CNCOVM   
  14850 1) CNCOVM   
  14851 1) CNCOVM   
  14852 1) CNCOVM   
  14853 1) CNCOVM   
  14854 1) CNCOVM   
  14855 1) CNFPYM   
  14856 1) CNFPYM   
  14857 1) CNFPYM   
  14858 1) CNFPYM   
  14859 1) CNFPXL   
  14860 1) CNFPXL   
  14861 1) CNFPXL   
  14862 1) CNFNXQ   
  14863 1) CNFNXQ   
  14864 1) CNFNXQ   
  14865 1) EU0230   
  14866 1) EU0230   
  14867 1) EU0230   
  14868 1) EU0230   
  14869 1) EU0230   
  14870 1) EU0230   
  14871 1) EU0115   
  14872 1) EU0115   
  14873 1) EU0115   
  14874 1) EU0115   
  14875 1) EU0115   
  14876 1) EU0115   
  14877 1) EU0115   
  14878 1) EU0115   
  14879 1) CNFOZN   
  14880 1) CNFOZN   
  14881 1) CNFOZN   
  14882 1) CNFOZN   
  14883 1) CNFLWN   
  14884 1) CNFLWN   
  14885 1) CNFLWN   
  14886 1) CNFLWN   
  14887 1) EU0507   
  14888 1) EU0507   
  14889 1) EU0507   
  14890 1) EU0507   
  14891 1) EU0507   
  14892 1) EU0507   
  14893 1) EU0507   
  14894 1) EU0507   
  14895 1) EU0507   
  14896 1) EU0507   
  14897 1) EU3522   
  14898 1) EU3522   
  14899 1) EU3522   
  14900 1) EU3522   
  14901 1) EU3522   
  14902 1) EU3522   
  14903 1) EU0324   
  14904 1) EU0324   
  14905 1) EU0324   
  14906 1) EU0324   
  14907 1) EU0324   
  14908 1) EU0324   
  14909 1) EU0324   
  14910 1) EU0324   
  14911 1) EU0324   
  14912 1) EU0324   
  14913 1) EU0295   
  14914 1) EU0085   
  14915 1) EU0085   
  14916 1) EU0085   
  14917 1) EU0085   
  14918 1) EU0085   
  14919 1) EU0085   
  14920 1) EU0085   
  14921 1) AU0169   
  14922 1) AU0169   
  14923 1) AU0169   
  14924 1) AU0169   
  14925 1) AU0169   
  14926 1) AU0138   
  14927 1) AU0138   
  14928 1) AU0138   
  14929 1) AU0138   
  14930 1) AU0138   
  14931 1) AU0138   
  14932 1) AU0138   
  14933 1) AU0138   
  14934 1) AU0163   
  14935 1) AU0163   
  14936 1) AU0163   
  14937 1) AU0163   
  14938 1) AU0163   
  14939 1) AU0163   
  14940 1) AU0163   
  14941 1) AU0163   
  14942 1) AU0173   
  14943 1) AU0173   
  14944 1) AU0173   
  14945 1) AU0173   
  14946 1) AU0173   
  14947 1) AU0173   
  14948 1) AU0173   
  14949 1) AU0173   
  14950 1) AU0126   
  14951 1) AU0126   
  14952 1) AU0126   
  14953 1) AU0126   
  14954 1) AU0126   
  14955 1) AU0126   
  14956 1) AU0126   
  14957 1) AU0126   
  14958 1) AU0178   
  14959 1) AU0178   
  14960 1) AU0178   
  14961 1) AU0178   
  14962 1) AU0178   
  14963 1) AU0178   
  14964 1) AU0178   
  14965 1) AU0121   
  14966 1) AU0121   
  14967 1) AU0121   
  14968 1) AU0121   
  14969 1) AU0121   
  14970 1) AU0121   
  14971 1) AU0121   
  14972 1) AU0121   
  14973 1) AU0167   
  14974 1) AU0167   
  14975 1) AU0167   
  14976 1) AU0167   
  14977 1) AU0167   
  14978 1) AU0167   
  14979 1) AU0167   
  14980 1) AU0167   
  14981 1) AU0177   
  14982 1) AU0177   
  14983 1) AU0177   
  14984 1) AU0177   
  14985 1) AU0177   
  14986 1) AU0177   
  14987 1) AU0177   
  14988 1) AU0177   
  14989 1) AU0172   
  14990 1) AU0172   
  14991 1) AU0172   
  14992 1) AU0172   
  14993 1) AU0172   
  14994 1) AU0172   
  14995 1) AU0172   
  14996 1) AU0167   
  14997 1) AU0167   
  14998 1) AU0167   
  14999 1) AU0167   
  15000 1) AU0167   
  15001 1) AU0167   
  15002 1) AU0167   
  15003 1) AU0163   
  15004 1) AU0163   
  15005 1) AU0163   
  15006 1) AU0163   
  15007 1) AU0163   
  15008 1) AU0163   
  15009 1) AU0163   
  15010 1) AU0135   
  15011 1) AU0135   
  15012 1) AU0135   
  15013 1) AU0135   
  15014 1) AU0135   
  15015 1) AU0135   
  15016 1) AU0135   
  15017 1) AU0075   
  15018 1) AU0075   
  15019 1) AU0075   
  15020 1) AU0173   
  15021 1) AU0173   
  15022 1) AU0173   
  15023 1) AU0173   
  15024 1) AU0173   
  15025 1) AU0173   
  15026 1) AU0173   
  15027 1) AU0173   
  15028 1) AU0121   
  15029 1) AU0121   
  15030 1) AU0121   
  15031 1) AU0121   
  15032 1) AU0121   
  15033 1) AU0121   
  15034 1) AU0121   
  15035 1) AU0121   
  15036 1) AU0176   
  15037 1) AU0176   
  15038 1) AU0176   
  15039 1) AU0176   
  15040 1) AU0176   
  15041 1) AU0176   
  15042 1) AU0176   
  15043 1) AU0176   
  15044 1) AU0175   
  15045 1) AU0175   
  15046 1) AU0175   
  15047 1) AU0175   
  15048 1) AU0175   
  15049 1) AU0175   
  15050 1) AU0175   
  15051 1) AU0175   
  15052 1) AU0126   
  15053 1) AU0126   
  15054 1) AU0126   
  15055 1) AU0126   
  15056 1) AU0126   
  15057 1) AU0178   
  15058 1) AU0178   
  15059 1) AU0178   
  15060 1) AU0178   
  15061 1) AU0178   
  15062 1) AU0178   
  15063 1) AU0178   
  15064 1) AU0178   
  15065 1) AU0182   
  15066 1) AU0182   
  15067 1) AU0182   
  15068 1) AU0182   
  15069 1) AU0182   
  15070 1) AU0182   
  15071 1) AU0182   
  15072 1) AU0182   
  15073 1) AU0125   
  15074 1) AU0125   
  15075 1) AU0125   
  15076 1) AU0125   
  15077 1) AU0125   
  15078 1) AU0125   
  15079 1) AU0125   
  15080 1) AU0177   
  15081 1) AU0177   
  15082 1) AU0177   
  15083 1) AU0177   
  15084 1) AU0177   
  15085 1) AU0177   
  15086 1) AU0177   
  15087 1) AU0179   
  15088 1) AU0179   
  15089 1) AU0179   
  15090 1) AU0179   
  15091 1) AU0179   
  15092 1) AU0179   
  15093 1) AU0179   
  15094 1) AU0179   
  15095 1) AU0121   
  15096 1) AU0121   
  15097 1) AU0121   
  15098 1) AU0121   
  15099 1) AU0121   
  15100 1) AU0121   
  15101 1) AU0121   
  15102 1) AU0121   
  15103 1) AU0126   
  15104 1) AU0126   
  15105 1) AU0126   
  15106 1) AU0126   
  15107 1) AU0126   
  15108 1) AU0126   
  15109 1) AU0126   
  15110 1) AU0126   
  15111 1) AU0173   
  15112 1) AU0176   
  15113 1) AU0176   
  15114 1) AU0176   
  15115 1) AU0176   
  15116 1) AU0176   
  15117 1) AU0176   
  15118 1) AU0176   
  15119 1) AU0176   
  15120 1) AU0126   
  15121 1) AU0126   
  15122 1) AU0126   
  15123 1) AU0126   
  15124 1) AU0126   
  15125 1) AU0126   
  15126 1) AU0126   
  15127 1) AU0126   
  15128 1) AU0181   
  15129 1) AU0181   
  15130 1) AU0181   
  15131 1) AU0181   
  15132 1) AU0181   
  15133 1) AU0181   
  15134 1) AU0181   
  15135 1) AU0181   
  15136 1) AU0173   
  15137 1) AU0173   
  15138 1) AU0173   
  15139 1) AU0173   
  15140 1) AU0173   
  15141 1) AU0173   
  15142 1) AU0173   
  15143 1) AU0178   
  15144 1) AU0178   
  15145 1) AU0178   
  15146 1) AU0178   
  15147 1) AU0178   
  15148 1) AU0178   
  15149 1) AU0178   
  15150 1) AU0178   
  15151 1) AU0175   
  15152 1) AU0175   
  15153 1) AU0175   
  15154 1) AU0175   
  15155 1) AU0175   
  15156 1) AU0175   
  15157 1) AU0175   
  15158 1) AU0175   
  15159 1) AU0182   
  15160 1) AU0182   
  15161 1) AU0182   
  15162 1) AU0182   
  15163 1) AU0182   
  15164 1) AU0182   
  15165 1) AU0182   
  15166 1) AU0182   
  15167 1) AU0180   
  15168 1) AU0180   
  15169 1) AU0180   
  15170 1) AU0180   
  15171 1) AU0180   
  15172 1) AU0180   
  15173 1) AU0180   
  15174 1) AU0131   
  15175 1) AU0131   
  15176 1) AU0131   
  15177 1) AU0131   
  15178 1) AU0131   
  15179 1) AU0131   
  15180 1) AU0131   
  15181 1) AU0131   
  15182 1) AU0181   
  15183 1) AU0181   
  15184 1) AU0181   
  15185 1) AU0182   
  15186 1) AU0180   
  15187 1) AU0182   
  15188 1) AU0182   
  15189 1) AU0176   
  15190 1) AU0176   
  15191 1) AU0176   
  15192 1) AU0176   
  15193 1) AU0176   
  15194 1) AU0176   
  15195 1) AU0176   
  15196 1) AU0176   
  15197 1) AU0133   
  15198 1) AU0133   
  15199 1) AU0133   
  15200 1) AU0133   
  15201 1) AU0133   
  15202 1) AU0133   
  15203 1) AU0133   
  15204 1) AU0133   
  15205 1) AU0161   
  15206 1) AU0161   
  15207 1) AU0161   
  15208 1) AU0161   
  15209 1) AU0161   
  15210 1) AU0161   
  15211 1) AU0161   
  15212 1) AU0161   
  15213 1) AFZA49   
  15214 1) AFZA49   
  15215 1) AFZA49   
  15216 1) AFZA49   
  15217 1) AFZA49   
  15218 1) AFZA49   
  15219 1) AFZA49   
  15220 1) AFZA49   
  15221 1) AU0179   
  15222 1) AU0135   
  15223 1) AU0135   
  15224 1) AU0135   
  15225 1) AU0135   
  15226 1) AU0135   
  15227 1) AU0135   
  15228 1) AU0135   
  15229 1) AU0135   
  15230 1) AU0176   
  15231 1) AU0176   
  15232 1) AU0176   
  15233 1) AU0176   
  15234 1) AU0176   
  15235 1) AU0176   
  15236 1) AU0176   
  15237 1) AU0176   
  15238 1) AU0134   
  15239 1) AU0134   
  15240 1) AU0134   
  15241 1) AU0134   
  15242 1) AU0134   
  15243 1) AU0134   
  15244 1) AU0134   
  15245 1) AU0134   
  15246 1) AU0134   
  15247 1) AU0134   
  15248 1) AU0134   
  15249 1) AU0134   
  15250 1) AU0134   
  15251 1) AU0134   
  15252 1) AU0173   
  15253 1) AU0173   
  15254 1) AU0173   
  15255 1) AU0173   
  15256 1) AU0173   
  15257 1) AU0173   
  15258 1) AU0173   
  15259 1) AU0173   
  15260 1) AU0176   
  15261 1) AU0176   
  15262 1) AU0176   
  15263 1) AU0176   
  15264 1) AU0176   
  15265 1) AU0176   
  15266 1) AU0176   
  15267 1) AU0176   
  15268 1) AU0178   
  15269 1) AU0178   
  15270 1) AU0178   
  15271 1) AU0178   
  15272 1) AU0178   
  15273 1) AU0178   
  15274 1) AU0178   
  15275 1) AU0178   
  15276 1) AU0138   
  15277 1) AU0138   
  15278 1) AU0138   
  15279 1) AU0138   
  15280 1) AU0138   
  15281 1) AU0138   
  15282 1) AU0138   
  15283 1) AU0138   
  15284 1) AU0177   
  15285 1) AU0177   
  15286 1) AU0177   
  15287 1) AU0177   
  15288 1) AU0177   
  15289 1) AU0177   
  15290 1) AU0177   
  15291 1) AU0177   
  15292 1) AU0138   
  15293 1) AU0138   
  15294 1) AU0138   
  15295 1) AU0138   
  15296 1) AU0138   
  15297 1) AU0138   
  15298 1) AU0138   
  15299 1) AU0138   
  15300 1) AU0176   
  15301 1) AU0176   
  15302 1) AU0176   
  15303 1) AU0176   
  15304 1) AU0176   
  15305 1) AU0176   
  15306 1) AU0176   
  15307 1) AU0176   
  15308 1) AU0163   
  15309 1) AU0163   
  15310 1) AU0163   
  15311 1) AU0163   
  15312 1) AU0163   
  15313 1) AU0163   
  15314 1) AU0163   
  15315 1) AU0163   
  15316 1) AU0169   
  15317 1) AU0169   
  15318 1) AU0169   
  15319 1) AU0177   
  15320 1) AU0177   
  15321 1) AU0177   
  15322 1) AU0177   
  15323 1) AU0177   
  15324 1) AU0177   
  15325 1) AU0177   
  15326 1) AU0177   
  15327 1) AU0134   
  15328 1) AU0134   
  15329 1) AU0134   
  15330 1) AU0134   
  15331 1) AU0134   
  15332 1) AU0134   
  15333 1) AU0134   
  15334 1) AU0134   
  15335 1) AU0173   
  15336 1) AU0173   
  15337 1) AU0173   
  15338 1) AU0173   
  15339 1) AU0173   
  15340 1) AU0173   
  15341 1) AU0173   
  15342 1) AU0173   
  15343 1) AU0175   
  15344 1) AU0175   
  15345 1) AU0175   
  15346 1) AU0175   
  15347 1) AU0175   
  15348 1) AU0175   
  15349 1) AU0175   
  15350 1) AU0175   
  15351 1) AU0178   
  15352 1) AU0178   
  15353 1) AU0178   
  15354 1) AU0178   
  15355 1) AU0178   
  15356 1) AU0178   
  15357 1) AU0178   
  15358 1) AU0178   
  15359 1) AU0174   
  15360 1) AU0174   
  15361 1) AU0174   
  15362 1) AU0174   
  15363 1) AU0174   
  15364 1) AU0174   
  15365 1) AU0174   
  15366 1) AU0174   
  15367 1) AU0174   
  15368 1) AU0174   
  15369 1) AU0174   
  15370 1) AU0174   
  15371 1) AU0174   
  15372 1) AU0174   
  15373 1) AU0174   
  15374 1) AU0121   
  15375 1) AU0121   
  15376 1) AU0121   
  15377 1) AU0121   
  15378 1) AU0121   
  15379 1) AU0121   
  15380 1) AU0125   
  15381 1) AU0125   
  15382 1) AU0125   
  15383 1) AU0125   
  15384 1) AU0125   
  15385 1) AU0125   
  15386 1) AU0125   
  15387 1) AU0121   
  15388 1) AU0125   
  15389 1) AU0126   
  15390 1) AU0126   
  15391 1) AU0126   
  15392 1) AU0126   
  15393 1) AU0126   
  15394 1) AU0126   
  15395 1) AU0126   
  15396 1) AU0126   
  15397 1) AU0161   
  15398 1) AU0161   
  15399 1) AU0161   
  15400 1) AU0161   
  15401 1) AU0177   
  15402 1) AU0177   
  15403 1) AU0177   
  15404 1) AU0177   
  15405 1) AU0177   
  15406 1) AU0177   
  15407 1) AU0177   
  15408 1) AU0177   
  15409 1) AU0179   
  15410 1) AU0179   
  15411 1) AU0179   
  15412 1) AU0179   
  15413 1) AU0179   
  15414 1) AU0179   
  15415 1) AU0179   
  15416 1) AU0060   
  15417 1) AU0060   
  15418 1) AU0060   
  15419 1) AFZA72   
  15420 1) AFZA72   
  15421 1) AFZA72   
  15422 1) AFZA72   
  15423 1) AFZA72   
  15424 1) AFZA72   
  15425 1) AFZA72   
  15426 1) AFZA72   
  15427 1) AU0135   
  15428 1) AU0169   
  15429 1) AU0169   
  15430 1) AU0169   
  15431 1) AU0169   
  15432 1) AU0169   
  15433 1) AU0169   
  15434 1) AU0169   
  15435 1) AU0169   
  15436 1) AU0178   
  15437 1) AU0060   
  15438 1) AU0060   
  15439 1) CNFOZN   
  15440 1) CNFOZN   
  15441 1) CNFOZN   
  15442 1) CNFNXQ   
  15443 1) CNFNXQ   
  15444 1) CNFNXQ   
  15445 1) CNFLWM   
  15446 1) CNFLWM   
  15447 1) CNFLWM   
  15448 1) CNFLWM   
  15449 1) CNFNZM   
  15450 1) CNFNZM   
  15451 1) CNFNZM   
  15452 1) CNFNZM   
  15453 1) CNFNZK   
  15454 1) CNFNZK   
  15455 1) CNFNZK   
  15456 1) CNFNZK   
  15457 1) JP9ZXW89 
  15458 1) JP9Z4XU4 
  15459 1) JP9Z5YU9 
  15460 1) JP9Z4W5V 
  15461 1) JP9Z4WVU 
  15462 1) JP9Z4X7X 
  15463 1) JP9Z5779 
  15464 1) JP9ZV6XZ 
  15465 1) JP9ZVVX9 
  15466 1) JP9Z4UVY 
  15467 1) JP9Z4X5W 
  15468 1) JP9ZXW89 
  15469 1) JP9ZX8V9 
  15470 1) JP9Z4X5W 
  15471 1) JP9ZV66Z 
  15472 1) JP9ZV6WZ 
  15473 1) JP9ZVWVZ 
  15474 1) JP9ZXW89 
  15475 1) JP9Z5Y8Z 
  15476 1) JP9ZV859 
  15477 1) JP9ZVWXZ 
  15478 1) JP9ZX7X9 
  15479 1) JP9ZX7X9 
  15480 1) JP9ZXW89 
  15481 1) JP9ZXY49 
  15482 1) JP9ZX669 
  15483 1) JP9Z4U46 
  15484 1) JP9Z4U4W 
  15485 1) JP9Z4X67 
  15486 1) JP9Z4XWV 
  15487 1) JP9ZX669 
  15488 1) JP9ZXW89 
  15489 1) JP9Z455U 
  15490 1) JP9Z4X5W 
  15491 1) JP9Z57XZ 
  15492 1) JP9ZV859 
  15493 1) JP9ZVV79 
  15494 1) JP9ZXXX9 
  15495 1) JP9ZXY49 
  15496 1) JP9ZXYU9 
  15497 1) JP9ZX6Y9 
  15498 1) JP9ZX7X9 
  15499 1) JP9ZXY49 
  15500 1) JP9Z4U46 
  15501 1) JP9Z4U46 
  15502 1) JP9Z4X5W 
  15503 1) JP9Z4X5W 
  15504 1) JP9ZV6XZ 
  15505 1) JP9ZV859 
  15506 1) JP9ZX669 
  15507 1) JP9ZX669 
  15508 1) JP9Z4U46 
  15509 1) JP9Z8842 
  15510 1) JP9ZV859 
  15511 1) JP9ZVWWZ 
  15512 1) JP9ZXW89 
  15513 1) JP9Z4U66 
  15514 1) JP9Z4UV4 
  15515 1) JP9Z5W49 
  15516 1) JP9Z88U2 
  15517 1) JP9ZX7X9 
  15518 1) JP9Z455U 
  15519 1) JP9Z4W54 
  15520 1) JP9Z5WU9 
  15521 1) JP9ZXX49 
  15522 1) JP9Z4U66 
  15523 1) JP9ZXXX9 
  15524 1) JP9Z4UV5 
  15525 1) JP9ZX659 
  15526 1) JP9Z4X67 
  15527 1) JP9ZVVY9 
  15528 1) JP9ZX659 
  15529 1) EU0182   
  15530 1) EU0182   
  15531 1) EU0182   
  15532 1) EU0182   
  15533 1) EU0182   
  15534 1) EU0182   
  15535 1) EU0182   
  15536 1) EU0182   
  15537 1) EU0182   
  15538 1) EU0182   
  15539 1) EU0182   
  15540 1) EU0182   
  15541 1) EU0182   
  15542 1) EU0182   
  15543 1) EU0182   
  15544 1) EU0182   
  15545 1) EU0182   
  15546 1) EU0182   
  15547 1) EU0182   
  15548 1) EU0182   
  15549 1) EU0182   
  15550 1) EU0182   
  15551 1) EU0182   
  15552 1) EU0182   
  15553 1) EU0182   
  15554 1) EU0182   
  15555 1) EU0182   
  15556 1) EU0182   
  15557 1) EU0182   
  15558 1) EU0318   
  15559 1) EU0318   
  15560 1) EU0318   
  15561 1) EU0318   
  15562 1) EU0318   
  15563 1) EU0318   
  15564 1) EU0318   
  15565 1) EU0318   
  15566 1) EU0318   
  15567 1) EU0318   
  15568 1) EU0085   
  15569 1) EU0085   
  15570 1) EU0085   
  15571 1) EU0085   
  15572 1) EU0085   
  15573 1) EU0085   
  15574 1) EU0085   
  15575 1) EU0162   
  15576 1) EU0162   
  15577 1) EU0162   
  15578 1) EU0218   
  15579 1) EU0218   
  15580 1) EU0218   
  15581 1) EU0218   
  15582 1) EU0218   
  15583 1) JP9Z4UVW 
  15584 1) JP9Z4X56 
  15585 1) JP9Z4X76 
  15586 1) JP9ZX759 
  15587 1) JP9ZX7W9 
  15588 1) JP9ZXX79 
  15589 1) JP9Z4UV4 
  15590 1) JP9Z4UV5 
  15591 1) JP9Z4X7X 
  15592 1) JP9Z5YU9 
  15593 1) JP9Z88U2 
  15594 1) JP9Z4UV5 
  15595 1) EU0310   
  15596 1) EU0310   
  15597 1) EU0310   
  15598 1) EU0310   
  15599 1) EU0310   
  15600 1) EU0310   
  15601 1) JP9Z4U48 
  15602 1) JP9Z4UV5 
  15603 1) JP9Z4UV5 
  15604 1) JP9Z88U2 
  15605 1) JP9ZV6XZ 
  15606 1) JP9ZX679 
  15607 1) JP9ZXX89 
  15608 1) JP9Z4U4V 
  15609 1) JP9Z4UV4 
  15610 1) JP9Z4UV5 
  15611 1) JP9ZV66Z 
  15612 1) EU0174   
  15613 1) EU0174   
  15614 1) EU0174   
  15615 1) JP9Z4UV4 
  15616 1) JP9Z4UV4 
  15617 1) JP9Z4X57 
  15618 1) JP9Z4UV4 
  15619 1) JP9Z57XZ 
  15620 1) JP9Z4U48 
  15621 1) JP9Z4UV4 
  15622 1) JP9Z58WZ 
  15623 1) JP9Z88U2 
  15624 1) JP9Z88U2 
  15625 1) JP9ZVVY9 
  15626 1) JP9Z4UV4 
  15627 1) JP9Z4UV5 
  15628 1) JP9Z88U2 
  15629 1) JP9ZXXW9 
  15630 1) EU2618   
  15631 1) EU2618   
  15632 1) EU2618   
  15633 1) EU2618   
  15634 1) EU2618   
  15635 1) EU2618   
  15636 1) EU2618   
  15637 1) EU2618   
  15638 1) EU2618   
  15639 1) EU2618   
  15640 1) EU2618   
  15641 1) EU2618   
  15642 1) EU2618   
  15643 1) JP9Z4U66 
  15644 1) JP9Z5871 
  15645 1) JP9ZV6YZ 
  15646 1) JP9ZV8YZ 
  15647 1) JP9ZX6X9 
  15648 1) JP9ZX849 
  15649 1) JP9Z5Y4Z 
  15650 1) JP9ZX679 
  15651 1) JP9Z4U46 
  15652 1) JP9ZX669 
  15653 1) JP9ZX6Y9 
  15654 1) JP9Z47UU 
  15655 1) JP9Z4UV5 
  15656 1) JP9Z4UVY 
  15657 1) JP9Z58WZ 
  15658 1) JP9ZV8YZ 
  15659 1) JP9ZX7X9 
  15660 1) JP9ZX8X9 
  15661 1) JP9ZXY49 
  15662 1) JP9Z4U46 
  15663 1) JP9Z4X67 
  15664 1) JP9Z5Y7Z 
  15665 1) JP9ZVW7Z 
  15666 1) JP9ZX6X9 
  15667 1) JP9ZX849 
  15668 1) JP9ZX8V9 
  15669 1) JP9ZXYY9 
  15670 1) JP9Z4U66 
  15671 1) JP9Z4UV5 
  15672 1) JP9Z4XWV 
  15673 1) JP9ZV67Z 
  15674 1) JP9ZV6WZ 
  15675 1) JP9ZX6X9 
  15676 1) JP9ZX6X9 
  15677 1) JP9ZX849 
  15678 1) JP9ZX849 
  15679 1) JP9ZXYY9 
  15680 1) JP9Z5871 
  15681 1) JP9Z5W69 
  15682 1) JP9ZVWWZ 
  15683 1) JP9ZVYYZ 
  15684 1) JP9ZX6X9 
  15685 1) JP9ZX849 
  15686 1) JP9ZX849 
  15687 1) JP9ZXY69 
  15688 1) JP9Z58VZ 
  15689 1) JP9ZX669 
  15690 1) JP9ZX679 
  15691 1) JP9Z4U4W 
  15692 1) JP9Z5871 
  15693 1) JP9Z5Y4Z 
  15694 1) JP9ZV6YZ 
  15695 1) JP9ZX659 
  15696 1) JP9ZX6V9 
  15697 1) JP9ZXYW9 
  15698 1) JP9Z8842 
  15699 1) JP9ZVV79 
  15700 1) JP9ZVWWZ 
  15701 1) JP9Z4X5W 
  15702 1) JP9Z5Y6Z 
  15703 1) JP9ZV6XZ 
  15704 1) JP9ZVYY9 
  15705 1) JP9Z4W5V 
  15706 1) JP9Z4XUV 
  15707 1) JP9Z4XWV 
  15708 1) JP9Z5Y6Z 
  15709 1) JP9ZV6XZ 
  15710 1) JP9ZV6YZ 
  15711 1) JP9ZX849 
  15712 1) JP9ZX849 
  15713 1) JP9ZXYU9 
  15714 1) JP9ZXYY9 
  15715 1) JP9ZVYYZ 
  15716 1) JP9ZX679 
  15717 1) JP9ZX6V9 
  15718 1) JP9ZXY79 
  15719 1) JP9Z4WVU 
  15720 1) JP9Z4X67 
  15721 1) JP9Z4UVW 
  15722 1) JP9Z4XWV 
  15723 1) JP9Z58WZ 
  15724 1) JP9ZX669 
  15725 1) JP9Z4WVU 
  15726 1) JP9Z4X5W 
  15727 1) JP9Z4X67 
  15728 1) JP9Z4X7X 
  15729 1) JP9Z5Y4Z 
  15730 1) JP9ZV8XZ 
  15731 1) JP9ZVW7Z 
  15732 1) JP9ZX6X9 
  15733 1) JP9ZX849 
  15734 1) JP9ZXX49 
  15735 1) JP9Z45V8 
  15736 1) JP9Z4YUV 
  15737 1) JP9ZV8XZ 
  15738 1) JP9ZX6V9 
  15739 1) JP9Z47UY 
  15740 1) JP9Z4U5V 
  15741 1) JP9Z4UVV 
  15742 1) JP9ZXY79 
  15743 1) JP9Z4U48 
  15744 1) JP9Z4X5W 
  15745 1) JP9Z584Z 
  15746 1) JP9ZV66Z 
  15747 1) JP9ZV8YZ 
  15748 1) JP9ZV8YZ 
  15749 1) JP9ZVVY9 
  15750 1) JP9ZVWVZ 
  15751 1) JP9ZX7X9 
  15752 1) JP9ZXXX9 
  15753 1) JP9Z4U46 
  15754 1) JP9Z4X5W 
  15755 1) JP9Z4X67 
  15756 1) JP9Z4X67 
  15757 1) JP9ZVWVZ 
  15758 1) JP9ZVWWZ 
  15759 1) JP9ZX669 
  15760 1) JP9ZXY49 
  15761 1) JP9Z47UU 
  15762 1) JP9Z4X56 
  15763 1) JP9Z4X5W 
  15764 1) JP9Z584Z 
  15765 1) JP9ZV859 
  15766 1) JP9ZX669 
  15767 1) JP9ZXW89 
  15768 1) JP9ZXX89 
  15769 1) JP9Z455U 
  15770 1) JP9Z4749 
  15771 1) JP9ZX769 
  15772 1) JP9ZXX49 
  15773 1) JP9Z5Y4Z 
  15774 1) JP9ZV67Z 
  15775 1) JP9ZV6WZ 
  15776 1) JP9ZVW7Z 
  15777 1) JP9ZX669 
  15778 1) JP9ZX6V9 
  15779 1) JP9ZXY79 
  15780 1) JP9ZX879 
  15781 1) CNFNZK   
  15782 1) CNFNZK   
  15783 1) CNFNZK   
  15784 1) CNFNZK   
  15785 1) CNFNXQ   
  15786 1) CNFNXQ   
  15787 1) CNFNXQ   
  15788 1) CNFNXQ   
  15789 1) CNFPTK   
  15790 1) CNFPTK   
  15791 1) CNFPTK   
  15792 1) CNFPTK   
  15793 1) JP9Z47UY 
  15794 1) JP9Z4X56 
  15795 1) JP9ZX769 
  15796 1) JP9Z4XU4 
  15797 1) JP9Z5YX9 
  15798 1) JP9Z5Y8Z 
  15799 1) JP9ZXX49 
  15800 1) JP9ZXXY9 
  15801 1) JP9ZXYY9 
  15802 1) JP9Z57WZ 
  15803 1) JP9Z45V6 
  15804 1) JP9Z4X67 
  15805 1) JP9ZVVVZ 
  15806 1) JP9ZVVVZ 
  15807 1) JP9ZVW7Z 
  15808 1) JP9ZVWXZ 
  15809 1) JP9ZXX49 
  15810 1) JP9ZXXY9 
  15811 1) JP9Z45V8 
  15812 1) JP9Z4YUV 
  15813 1) JP9ZX6V9 
  15814 1) JP9ZXY69 
  15815 1) JP9ZXYU9 
  15816 1) JP9Z4U66 
  15817 1) JP9Z4X76 
  15818 1) JP9Z5Y4Z 
  15819 1) JP9ZVYY9 
  15820 1) JP9Z4YUV 
  15821 1) JP9Z45V6 
  15822 1) JP9Z4X76 
  15823 1) JP9Z4XWV 
  15824 1) JP9Z5W49 
  15825 1) JP9Z5WW9 
  15826 1) JP9ZVW7Z 
  15827 1) JP9ZX6V9 
  15828 1) JP9ZXY79 
  15829 1) JP9ZVVY9 
  15830 1) JP9ZX659 
  15831 1) JP9ZX6Y9 
  15832 1) JP9Z4U4V 
  15833 1) JP9Z4X67 
  15834 1) JP9ZV6XZ 
  15835 1) JP9ZX7U9 
  15836 1) JP9ZXX49 
  15837 1) JP9ZXY79 
  15838 1) JP9Z577Z 
  15839 1) JP9ZX849 
  15840 1) JP9Z455U 
  15841 1) JP9Z4U5V 
  15842 1) JP9Z58VZ 
  15843 1) JP9Z88V2 
  15844 1) JP9ZX659 
  15845 1) JP9ZX859 
  15846 1) JP9Z45V6 
  15847 1) JP9Z5Y8Z 
  15848 1) JP9ZVV79 
  15849 1) JP9ZVYYZ 
  15850 1) JP9ZX659 
  15851 1) JP9ZX6V9 
