=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7844 1) CNFLWS   
   7845 1) CNFLWN   
   7846 1) CNFLWN   
   7847 1) CNFLWN   
   7848 1) CNFLWN   
   7849 1) CNFLWS   
   7850 1) CNFLWS   
   7851 1) CNFLWS   
   7852 1) CNFLWS   
   7853 1) AFZA76   
   7854 1) AFZA76   
   7855 1) AFZA76   
   7856 1) AFZA76   
   7857 1) AFZA76   
   7858 1) AFZA76   
   7859 1) AFZA76   
   7860 1) AFZA76   
   7861 1) AFZA76   
   7862 1) AFZA76   
   7863 1) AFZA76   
   7864 1) AFZA76   
   7865 1) AFZA76   
   7866 1) AFZA76   
   7867 1) AFZA76   
   7868 1) AFZA76   
   7869 1) AFZA76   
   7870 1) AFZA76   
   7871 1) EU1230   
   7872 1) EU1230   
   7873 1) EU1230   
   7874 1) EU1230   
   7875 1) EU1230   
   7876 1) EU1230   
   7877 1) EU1230   
   7878 1) EU1230   
   7879 1) EU1230   
   7880 1) EU1230   
   7881 1) CNFNXM   
   7882 1) CNFNXM   
   7883 1) CNFNXM   
   7884 1) CNFNXM   
   7885 1) CNFNXQ   
   7886 1) CNFNXQ   
   7887 1) CNFNXQ   
   7888 1) CNFNXQ   
   7889 1) CNFOZN   
   7890 1) CNFOZN   
   7891 1) CNFOZN   
   7892 1) CNFOZN   
   7893 1) CNFPYN   
   7894 1) CNFPYN   
   7895 1) CNFPYN   
   7896 1) CNFNXM   
   7897 1) CNFNXM   
   7898 1) CNFNXM   
   7899 1) CNFNXM   
   7900 1) CNFLWT   
   7901 1) CNFLWT   
   7902 1) CNFLWT   
   7903 1) CNFLWT   
   7904 1) CNFPYL   
   7905 1) CNFPYL   
   7906 1) CNFPYL   
   7907 1) CNFPYL   
   7908 1) CNCMVT   
   7909 1) CNCMVT   
   7910 1) CNCMVT   
   7911 1) CNCMVT   
   7912 1) CNCMVT   
   7913 1) CNCMVT   
   7914 1) CNCMVT   
   7915 1) CNCMVT   
   7916 1) AFZA63   
   7917 1) AFZA63   
   7918 1) AFZA63   
   7919 1) AFZA63   
   7920 1) AFZA63   
   7921 1) AFZA63   
   7922 1) AFZA63   
   7923 1) CNFPQL   
   7924 1) CNFLWS   
   7925 1) CNFLWS   
   7926 1) CNFLWS   
   7927 1) CNFLWS   
   7928 1) CNCMVT   
   7929 1) CNCMVT   
   7930 1) CNFPYN   
   7931 1) CNFPYN   
   7932 1) CNFPYN   
   7933 1) CNFPYN   
   7934 1) CNFLWN   
   7935 1) CNFLWN   
   7936 1) CNFLWN   
   7937 1) CNFLWN   
   7938 1) CNFPQL   
   7939 1) CNFNZM   
   7940 1) CNFNZM   
   7941 1) CNFNZM   
   7942 1) CNFNZM   
   7943 1) CNFNXM   
   7944 1) CNFNXM   
   7945 1) CNFNXM   
   7946 1) CNFNXM   
   7947 1) CNFPQL   
   7948 1) CNFPQL   
   7949 1) CNFPQL   
   7950 1) CNFPQL   
   7951 1) CNFLZP   
   7952 1) CNFLZP   
   7953 1) CNFLZP   
   7954 1) CNFLZP   
   7955 1) CNFPYN   
   7956 1) CNFPYN   
   7957 1) CNFPYN   
   7958 1) CNFPYN   
   7959 1) CNFNXM   
   7960 1) CNFNXM   
   7961 1) CNFNXM   
   7962 1) CNFLWN   
   7963 1) CNFLWN   
   7964 1) CNFLWN   
   7965 1) CNFLWN   
   7966 1) EU1230   
   7967 1) EU1230   
   7968 1) EU1230   
   7969 1) EU1230   
   7970 1) EU1230   
   7971 1) EU1230   
   7972 1) EU1230   
   7973 1) EU1230   
   7974 1) EU1230   
   7975 1) EU1230   
   7976 1) EU1541   
   7977 1) CNFOZK   
   7978 1) CNFOZK   
   7979 1) CNFPQL   
   7980 1) CNFPQL   
   7981 1) CNFPQL   
   7982 1) CNFPQL   
   7983 1) CNFOZK   
   7984 1) CNFOZK   
   7985 1) AFZA65   
   7986 1) AFZA65   
   7987 1) AFZA65   
   7988 1) AFZA65   
   7989 1) AFZA65   
   7990 1) AFZA65   
   7991 1) AFZA65   
   7992 1) AFZA65   
   7993 1) AFZA03   
   7994 1) AFZA03   
   7995 1) AFZA03   
   7996 1) AFZA03   
   7997 1) AFZA03   
   7998 1) AFZA03   
   7999 1) AFZA03   
   8000 1) AFZA03   
   8001 1) CNFLWS   
   8002 1) CNFLWS   
   8003 1) CNFLWS   
   8004 1) CNFPYN   
   8005 1) CNFPYN   
   8006 1) CNFPYN   
   8007 1) CNFPXL   
   8008 1) CNFNXM   
   8009 1) CNFNXM   
   8010 1) CNFNXM   
   8011 1) CNFNXM   
   8012 1) CNFOZK   
   8013 1) CNFOZK   
   8014 1) CNFOZK   
   8015 1) CNFPQL   
   8016 1) EU5397   
   8017 1) EU5397   
   8018 1) EU5397   
   8019 1) EU5397   
   8020 1) EU5397   
   8021 1) EU5397   
   8022 1) CNFPYN   
   8023 1) CNFLWT   
   8024 1) CNFLWT   
   8025 1) CNFNZK   
   8026 1) CNFNZK   
   8027 1) CNFNZK   
   8028 1) CNFNZK   
   8029 1) CNFNXM   
   8030 1) CNFNXM   
   8031 1) CNFNXM   
   8032 1) CNFPQL   
   8033 1) CNFPQL   
   8034 1) CNFPQL   
   8035 1) CNFPQL   
   8036 1) CNFPQL   
   8037 1) CNFPQL   
   8038 1) CNFPQL   
   8039 1) CNFPXL   
   8040 1) CNFPXL   
   8041 1) CNFPXL   
   8042 1) CNFLWN   
   8043 1) CNFLWN   
   8044 1) CNFLWN   
   8045 1) CNFLWN   
   8046 1) CNFPXL   
   8047 1) CNFPTK   
   8048 1) CNFPTK   
   8049 1) CNFPTK   
   8050 1) CNFPTK   
   8051 1) CNFPYN   
   8052 1) CNFPYN   
   8053 1) AFZA06   
   8054 1) AFZA06   
   8055 1) AFZA06   
   8056 1) AFZA06   
   8057 1) AFZA06   
   8058 1) AFZA06   
   8059 1) AFZA06   
   8060 1) CNFLWS   
   8061 1) CNFLWS   
   8062 1) CNFLWS   
   8063 1) CNFOZK   
   8064 1) CNFOZK   
   8065 1) CNFOZK   
   8066 1) CNFOZK   
   8067 1) CNFPXL   
   8068 1) CNFPXL   
   8069 1) CNFPXL   
   8070 1) CNFPXL   
   8071 1) CNFLWM   
   8072 1) CNFLWM   
   8073 1) CNFNXM   
   8074 1) CNFNXM   
   8075 1) CNFNXM   
   8076 1) CNFNXM   
   8077 1) CNFLWM   
   8078 1) CNFPQL   
   8079 1) CNFPQL   
   8080 1) CNFPQL   
   8081 1) CNFPQL   
   8082 1) CNFLWM   
   8083 1) CNFLWM   
   8084 1) CNFLWM   
   8085 1) CNFOZK   
   8086 1) CNFOZK   
   8087 1) CNFOZK   
   8088 1) CNFPYN   
   8089 1) CNFPYN   
   8090 1) CNFPYN   
   8091 1) CNFNXQ   
   8092 1) CNFNXQ   
   8093 1) CNFNXQ   
   8094 1) CNFNXQ   
   8095 1) CNCMVT   
   8096 1) CNCMVT   
   8097 1) CNCMVT   
   8098 1) CNCMVT   
   8099 1) CNCMVT   
   8100 1) CNCMVT   
   8101 1) CNCMVT   
   8102 1) CNCMVT   
   8103 1) CNCMVT   
   8104 1) CNFLWT   
   8105 1) CNFLWT   
   8106 1) CNFLWT   
   8107 1) CNFLWT   
   8108 1) CNFPTL   
   8109 1) CNFPTL   
   8110 1) CNFPTL   
   8111 1) CNFLWS   
   8112 1) CNFLWS   
   8113 1) CNFLWS   
   8114 1) CNFLWS   
   8115 1) CNFPXL   
   8116 1) CNFPXL   
   8117 1) CNFPXL   
   8118 1) CNFPXL   
   8119 1) CNFPTL   
   8120 1) CNFPTL   
   8121 1) CNFPYN   
   8122 1) CNFPYN   
   8123 1) CNFLWM   
   8124 1) CNFLWM   
   8125 1) CNFLWM   
   8126 1) CNFLWM   
   8127 1) CNFPTL   
   8128 1) CNFPTL   
   8129 1) CNFOZK   
   8130 1) CNFOZK   
   8131 1) CNFOZK   
   8132 1) CNFOZK   
   8133 1) AFZA02   
   8134 1) AFZA02   
   8135 1) AFZA02   
   8136 1) AFZA02   
   8137 1) AFZA02   
   8138 1) AFZA02   
   8139 1) AFZA02   
   8140 1) AFZA02   
   8141 1) AFZA70   
   8142 1) AFZA70   
   8143 1) AFZA70   
   8144 1) AFZA70   
   8145 1) AFZA70   
   8146 1) AFZA70   
   8147 1) AFZA70   
   8148 1) AFZA70   
   8149 1) AFZA60   
   8150 1) AFZA60   
   8151 1) AFZA60   
   8152 1) AFZA60   
   8153 1) AFZA60   
   8154 1) AFZA60   
   8155 1) AFZA60   
   8156 1) AFZA60   
   8157 1) CNFNZK   
   8158 1) CNFNZK   
   8159 1) CNFNZK   
   8160 1) CNFNZK   
   8161 1) CNFPXL   
   8162 1) CNFPXL   
   8163 1) CNFPXL   
   8164 1) CNFPXL   
   8165 1) CNFLWT   
   8166 1) CNFLWT   
   8167 1) CNFLWT   
   8168 1) CNFLWT   
   8169 1) CNFPYL   
   8170 1) CNFPYL   
   8171 1) CNFPYL   
   8172 1) CNFPYL   
   8173 1) CNFLWM   
   8174 1) CNFLWM   
   8175 1) CNFLWM   
   8176 1) CNFLWM   
   8177 1) CNFPTL   
   8178 1) CNFPTL   
   8179 1) AFZA64   
   8180 1) AFZA64   
   8181 1) AFZA64   
   8182 1) AFZA64   
   8183 1) AFZA64   
   8184 1) AFZA64   
   8185 1) AFZA64   
   8186 1) AFZA64   
   8187 1) CNFLWS   
   8188 1) CNFLWM   
   8189 1) CNFLWM   
   8190 1) CNFLWM   
   8191 1) CNFLWM   
   8192 1) CNFPTL   
   8193 1) CNFPTL   
   8194 1) CNFPTL   
   8195 1) CNFPTL   
   8196 1) CNFOZK   
   8197 1) CNFOZK   
   8198 1) CNFOZK   
   8199 1) CNFOZK   
   8200 1) CNFQUL   
   8201 1) CNFQUL   
   8202 1) CNFQUL   
   8203 1) CNFQUL   
   8204 1) CNFQUL   
   8205 1) CNFQUL   
   8206 1) CNFLWT   
   8207 1) CNFLWT   
   8208 1) CNFLWT   
   8209 1) CNFPXL   
   8210 1) CNFPXL   
   8211 1) CNFPXL   
   8212 1) CNFPXL   
   8213 1) CNFNZM   
   8214 1) CNFNZM   
   8215 1) CNFNZM   
   8216 1) CNFNZM   
   8217 1) CNFLWS   
   8218 1) CNFLWS   
   8219 1) CNFLWS   
   8220 1) CNFPTL   
   8221 1) CNFPTL   
   8222 1) CNFLWS   
   8223 1) CNFLWS   
   8224 1) CNFLWS   
   8225 1) CNFLWS   
   8226 1) CNFLWM   
   8227 1) CNFLWM   
   8228 1) CNFLWM   
   8229 1) CNFLWM   
   8230 1) CNFLWT   
   8231 1) CNFLWT   
   8232 1) CNFLWT   
   8233 1) CNFLWT   
   8234 1) CNFLWS   
   8235 1) CNFLWS   
   8236 1) CNFLWS   
   8237 1) CNFLWS   
   8238 1) CNCMVT   
   8239 1) CNCMVT   
   8240 1) CNCMVT   
   8241 1) CNCMVT   
   8242 1) CNCMVT   
   8243 1) CNCMVT   
   8244 1) CNCMVT   
   8245 1) AFZA60   
   8246 1) AFZA60   
   8247 1) AFZA60   
   8248 1) AFZA60   
   8249 1) AFZA60   
   8250 1) AFZA60   
   8251 1) AFZA60   
   8252 1) AFZA60   
   8253 1) CNFLWN   
   8254 1) CNFLWN   
   8255 1) CNFLWN   
   8256 1) CNFLWN   
   8257 1) CNFNZK   
   8258 1) CNFNZK   
   8259 1) CNFNZK   
   8260 1) CNFPTL   
   8261 1) CNFPTL   
   8262 1) CNFPTL   
   8263 1) CNFPTL   
   8264 1) CNFPTK   
   8265 1) CNFPTK   
   8266 1) CNFPTK   
   8267 1) CNFPTK   
   8268 1) JP9Z4U48 
   8269 1) JP9Z5W59 
   8270 1) JP9Z5W59 
   8271 1) JP9Z5W59 
   8272 1) JP9Z5W59 
   8273 1) JP9Z8Y82 
   8274 1) JP9ZVV79 
   8275 1) JP9ZXY79 
   8276 1) AFZA24   
   8277 1) AFZA24   
   8278 1) AFZA24   
   8279 1) AFZA24   
   8280 1) AFZA24   
   8281 1) AFZA24   
   8282 1) AFZA24   
   8283 1) AFZA24   
   8284 1) CNCMVT   
   8285 1) CNFNXM   
   8286 1) CNFNXM   
   8287 1) CNFNXM   
   8288 1) CNFNXM   
   8289 1) CNFNZK   
   8290 1) CNFNZK   
   8291 1) CNFNZK   
   8292 1) CNFNZK   
   8293 1) CNFLWM   
   8294 1) CNFLWM   
   8295 1) CNFLWM   
   8296 1) CNFLWM   
   8297 1) CNFLWS   
   8298 1) CNFLWS   
   8299 1) CNFPTK   
   8300 1) CNFPTK   
   8301 1) CNFPTK   
   8302 1) CNFPTK   
   8303 1) CNCMVT   
   8304 1) CNFNXQ   
   8305 1) CNFNXQ   
   8306 1) CNFNXQ   
   8307 1) CNFNXQ   
   8308 1) CNFLWT   
   8309 1) CNFLWT   
   8310 1) CNFLWT   
   8311 1) CNFPYN   
   8312 1) CNFPYN   
   8313 1) CNFPYN   
   8314 1) CNFPYN   
   8315 1) CNFPQL   
   8316 1) CNFPQL   
   8317 1) CNFPQL   
   8318 1) CNFPQL   
   8319 1) AFZA62   
   8320 1) AFZA62   
   8321 1) AFZA62   
   8322 1) AFZA62   
   8323 1) AFZA62   
   8324 1) AFZA62   
   8325 1) AFZA62   
   8326 1) CNFPYL   
   8327 1) CNFPYL   
   8328 1) CNFPYL   
   8329 1) CNFPYL   
   8330 1) CNFLWM   
   8331 1) CNFLWM   
   8332 1) CNFLWM   
   8333 1) CNFLWM   
   8334 1) CNFNZK   
   8335 1) CNFNZK   
   8336 1) CNFNZK   
   8337 1) CNFNZK   
   8338 1) AFZA01   
   8339 1) AFZA01   
   8340 1) AFZA01   
   8341 1) AFZA01   
   8342 1) AFZA01   
   8343 1) AFZA01   
   8344 1) AFZA01   
   8345 1) AFZA01   
   8346 1) CNFPTK   
   8347 1) CNFPTK   
   8348 1) CNFPTK   
   8349 1) CNFPTK   
   8350 1) CNFLWT   
   8351 1) CNFLWT   
   8352 1) CNFLWT   
   8353 1) CNFLWT   
   8354 1) CNFNZM   
   8355 1) CNFNZM   
   8356 1) CNFNZM   
   8357 1) CNFNZM   
   8358 1) EU5129   
   8359 1) EU5129   
   8360 1) EU5129   
   8361 1) EU5129   
   8362 1) EU5129   
   8363 1) EU5129   
   8364 1) CNFLWM   
   8365 1) CNFLWM   
   8366 1) CNFLWM   
   8367 1) CNFLWM   
   8368 1) CNFPYL   
   8369 1) CNFPYL   
   8370 1) CNFPYL   
   8371 1) CNFOZK   
   8372 1) CNFOZK   
   8373 1) CNFOZK   
   8374 1) CNFOZK   
   8375 1) CNFNZK   
   8376 1) CNFNZK   
   8377 1) CNFNZK   
   8378 1) CNFNZK   
   8379 1) CNFPTK   
   8380 1) CNFPTK   
   8381 1) CNFLWM   
   8382 1) CNFLWM   
   8383 1) CNFLWM   
   8384 1) CNFLWM   
   8385 1) CNFLWT   
   8386 1) CNFLWT   
   8387 1) CNFLWT   
   8388 1) CNFLWT   
   8389 1) CNFPXL   
   8390 1) CNFPXL   
   8391 1) CNFPXL   
   8392 1) CNFPXL   
   8393 1) CNFPYL   
   8394 1) CNFPYL   
   8395 1) CNFPYL   
   8396 1) CNFLWR   
   8397 1) CNFLWR   
   8398 1) CNFLWR   
   8399 1) CNFLWN   
   8400 1) CNFLWN   
   8401 1) CNFLWN   
   8402 1) CNFLWN   
   8403 1) CNFNZK   
   8404 1) CNFPTK   
   8405 1) CNFPTK   
   8406 1) CNFPTK   
   8407 1) AFZA25   
   8408 1) AFZA25   
   8409 1) AFZA25   
   8410 1) AFZA25   
   8411 1) AFZA25   
   8412 1) AFZA25   
   8413 1) AFZA25   
   8414 1) AFZA25   
   8415 1) CNFPTK   
   8416 1) CNFLWR   
   8417 1) CNFLWR   
   8418 1) CNFLWT   
   8419 1) CNFLWT   
   8420 1) CNFLWT   
   8421 1) CNFLWT   
   8422 1) CNFQUL   
   8423 1) CNFQUL   
   8424 1) CNFQUL   
   8425 1) CNFQUL   
   8426 1) CNFQUL   
   8427 1) CNFQUL   
   8428 1) CNFPTL   
   8429 1) CNFPTL   
   8430 1) CNFPTL   
   8431 1) CNFPTL   
   8432 1) CNFPYL   
   8433 1) CNFPYL   
   8434 1) CNFPYL   
   8435 1) CNFPYL   
   8436 1) CNFNXM   
   8437 1) CNFNXM   
   8438 1) CNFNXM   
   8439 1) CNFNXM   
   8440 1) CNFLWR   
   8441 1) CNFLWR   
   8442 1) CNFLWR   
   8443 1) CNFLWR   
   8444 1) CNFNZK   
   8445 1) CNFNZK   
   8446 1) CNFNZK   
   8447 1) CNFPTK   
   8448 1) CNFPTK   
   8449 1) CNFPTK   
   8450 1) CNFNXQ   
   8451 1) CNFNXQ   
   8452 1) CNFNXQ   
   8453 1) CNFNXQ   
   8454 1) CNFLWT   
   8455 1) CNFLWT   
   8456 1) CNFLWT   
   8457 1) CNFLWT   
   8458 1) CNFPYN   
   8459 1) CNFPYN   
   8460 1) CNFPYN   
   8461 1) CNFPYN   
   8462 1) CNFPQL   
   8463 1) CNFPQL   
   8464 1) CNFPQL   
   8465 1) CNFPQL   
   8466 1) CNFLWN   
   8467 1) CNFPYL   
   8468 1) CNFPYL   
   8469 1) CNFPYL   
   8470 1) CNFPYL   
   8471 1) CNFLWR   
   8472 1) CNFLWR   
   8473 1) CNFLWR   
   8474 1) CNFLWR   
   8475 1) CNFNZM   
   8476 1) CNFNZM   
   8477 1) CNFNZM   
   8478 1) CNFNZM   
   8479 1) CNFPTK   
   8480 1) CNFPTK   
   8481 1) CNFLWT   
   8482 1) CNFLWT   
   8483 1) CNFLWT   
   8484 1) CNFLWR   
   8485 1) CNFLWR   
   8486 1) CNFLWR   
   8487 1) CNFLWR   
   8488 1) CNFLWN   
   8489 1) CNFLWN   
   8490 1) CNFLWN   
   8491 1) CNFLWN   
   8492 1) CNFPYL   
   8493 1) CNFPYL   
   8494 1) CNFPYL   
   8495 1) CNFPYL   
   8496 1) CNFNZM   
   8497 1) CNFNZM   
   8498 1) CNFNZM   
   8499 1) CNFNZM   
   8500 1) AFZA23   
   8501 1) AFZA23   
   8502 1) AFZA23   
   8503 1) AFZA23   
   8504 1) AFZA23   
   8505 1) AFZA23   
   8506 1) AFZA23   
   8507 1) AFZA23   
   8508 1) AFZA26   
   8509 1) AFZA26   
   8510 1) AFZA26   
   8511 1) AFZA26   
   8512 1) AFZA26   
   8513 1) AFZA26   
   8514 1) AFZA26   
   8515 1) AFZA26   
   8516 1) EU2200   
   8517 1) EU2200   
   8518 1) EU2200   
   8519 1) EU2200   
   8520 1) EU2200   
   8521 1) EU2200   
   8522 1) AFZA70   
   8523 1) AFZA70   
   8524 1) AFZA70   
   8525 1) AFZA70   
   8526 1) AFZA70   
   8527 1) AFZA70   
   8528 1) AFZA70   
   8529 1) AFZA70   
   8530 1) EU0310   
   8531 1) EU0310   
   8532 1) EU0310   
   8533 1) EU0310   
   8534 1) EU0310   
   8535 1) EU0310   
   8536 1) CNFPQK   
   8537 1) CNFOZK   
   8538 1) CNFOZK   
   8539 1) CNFOZK   
   8540 1) CNFPQK   
   8541 1) CNFPTK   
   8542 1) CNFPTK   
   8543 1) CNFPTK   
   8544 1) CNFPTK   
   8545 1) CNFLWR   
   8546 1) CNFLWR   
   8547 1) CNFLWR   
   8548 1) CNFLWR   
   8549 1) CNFPQK   
   8550 1) CNFPQK   
   8551 1) CNFPQK   
   8552 1) CNFPQK   
   8553 1) CNFLWN   
   8554 1) CNFLWN   
   8555 1) CNFLWN   
   8556 1) CNFLWN   
   8557 1) CNFPXL   
   8558 1) CNFPXL   
   8559 1) CNFPXL   
   8560 1) CNFPXL   
   8561 1) CNFLWR   
   8562 1) CNFLWR   
   8563 1) CNFPYL   
   8564 1) CNFPYL   
   8565 1) CNFPYL   
   8566 1) CNFNZM   
   8567 1) CNFNZM   
   8568 1) CNFNZM   
   8569 1) CNFNZM   
   8570 1) CNFPQK   
   8571 1) CNFPQK   
   8572 1) AU0122   
   8573 1) AU0122   
   8574 1) AU0122   
   8575 1) AU0156   
   8576 1) AU0156   
   8577 1) AU0156   
   8578 1) AU0156   
   8579 1) AU0156   
   8580 1) AU0156   
   8581 1) AU0156   
   8582 1) AU0156   
   8583 1) AU0165   
   8584 1) AU0165   
   8585 1) AU0165   
   8586 1) AU0165   
   8587 1) AU0165   
   8588 1) AU0165   
   8589 1) AU0165   
   8590 1) AU0165   
   8591 1) AU0079   
   8592 1) AU0079   
   8593 1) AU0079   
   8594 1) AU0079   
   8595 1) AU0079   
   8596 1) AU0058   
   8597 1) AU0058   
   8598 1) AU0058   
   8599 1) AU0058   
   8600 1) AU0176   
   8601 1) AU0176   
   8602 1) AU0176   
   8603 1) AU0176   
   8604 1) AU0176   
   8605 1) AU0058   
   8606 1) AU0176   
   8607 1) AU0176   
   8608 1) AU0176   
   8609 1) AU0161   
   8610 1) AU0161   
   8611 1) AU0161   
   8612 1) AU0161   
   8613 1) AU0161   
   8614 1) AU0161   
   8615 1) AU0161   
   8616 1) AU0161   
   8617 1) AU0178   
   8618 1) AU0178   
   8619 1) AU0178   
   8620 1) AU0178   
   8621 1) AU0178   
   8622 1) AU0178   
   8623 1) AU0178   
   8624 1) AU0178   
   8625 1) AU0133   
   8626 1) AU0133   
   8627 1) AU0133   
   8628 1) AU0133   
   8629 1) AU0133   
   8630 1) AU0133   
   8631 1) AU0133   
   8632 1) AU0133   
   8633 1) AU0120   
   8634 1) AU0120   
   8635 1) AU0120   
   8636 1) AU0120   
   8637 1) AU0120   
   8638 1) AU0120   
   8639 1) AU0120   
   8640 1) AU0120   
   8641 1) AU0060   
   8642 1) AU0060   
   8643 1) AU0060   
   8644 1) AU0060   
   8645 1) AU0060   
   8646 1) AU0122   
   8647 1) AU0122   
   8648 1) AU0122   
   8649 1) AU0122   
   8650 1) AU0122   
   8651 1) AU0122   
   8652 1) AU0122   
   8653 1) AU0178   
   8654 1) AU0178   
   8655 1) AU0178   
   8656 1) AU0178   
   8657 1) AU0178   
   8658 1) AU0122   
   8659 1) AU0178   
   8660 1) AU0178   
   8661 1) AU0178   
   8662 1) AU0116   
   8663 1) AU0116   
   8664 1) AU0116   
   8665 1) AU0116   
   8666 1) AU0116   
   8667 1) AU0116   
   8668 1) AU0116   
   8669 1) AU0116   
   8670 1) AU0124   
   8671 1) CNFLWN   
   8672 1) CNFLWN   
   8673 1) CNFLWN   
   8674 1) CNFLWN   
   8675 1) CNFPQK   
   8676 1) CNFPQK   
   8677 1) CNFPQK   
   8678 1) CNFPQK   
   8679 1) CNFPTL   
   8680 1) CNFPTL   
   8681 1) CNFPTL   
   8682 1) CNFPTL   
   8683 1) CNFPYL   
   8684 1) CNFPYL   
   8685 1) CNFPYL   
   8686 1) CNFPYL   
   8687 1) CNFNZM   
   8688 1) CNFNZM   
   8689 1) CNFNZM   
   8690 1) CNFNZM   
   8691 1) AFZA70   
   8692 1) AU0175   
   8693 1) AU0175   
   8694 1) AU0175   
   8695 1) AU0175   
   8696 1) AU0175   
   8697 1) AU0175   
   8698 1) AU0173   
   8699 1) AU0173   
   8700 1) AU0173   
   8701 1) AU0173   
   8702 1) AU0173   
   8703 1) AU0173   
   8704 1) AU0173   
   8705 1) AU0173   
   8706 1) AU0156   
   8707 1) AU0156   
   8708 1) AU0156   
   8709 1) AU0156   
   8710 1) AU0156   
   8711 1) AU0156   
   8712 1) AU0156   
   8713 1) AU0156   
   8714 1) AU0168   
   8715 1) AU0168   
   8716 1) AU0168   
   8717 1) AU0168   
   8718 1) AU0168   
   8719 1) AU0168   
   8720 1) AU0168   
   8721 1) AU0168   
   8722 1) AU0060   
   8723 1) AU0060   
   8724 1) AU0060   
   8725 1) AU0060   
   8726 1) AU0060   
   8727 1) AU0181   
   8728 1) AU0181   
   8729 1) AU0181   
   8730 1) AU0181   
   8731 1) AU0181   
   8732 1) AU0181   
   8733 1) AU0179   
   8734 1) AU0179   
   8735 1) AU0179   
   8736 1) AU0179   
   8737 1) AU0179   
   8738 1) AU0179   
   8739 1) AU0178   
   8740 1) AU0178   
   8741 1) AU0178   
   8742 1) AU0178   
   8743 1) AU0178   
   8744 1) AU0178   
   8745 1) AU0178   
   8746 1) AU0178   
   8747 1) AU0179   
   8748 1) AU0179   
   8749 1) AU0179   
   8750 1) AU0179   
   8751 1) AU0179   
   8752 1) AU0179   
   8753 1) AU0179   
   8754 1) AU0179   
   8755 1) AU0165   
   8756 1) AU0165   
   8757 1) AU0165   
   8758 1) AU0165   
   8759 1) AU0165   
   8760 1) AU0165   
   8761 1) AU0165   
   8762 1) AU0165   
   8763 1) AU0173   
   8764 1) AU0173   
   8765 1) AU0173   
   8766 1) AU0173   
   8767 1) AU0173   
   8768 1) AU0173   
   8769 1) AU0173   
   8770 1) AU0080   
   8771 1) AU0080   
   8772 1) AU0080   
   8773 1) AU0080   
   8774 1) AU0080   
   8775 1) AU0080   
   8776 1) AU0080   
   8777 1) AU0080   
   8778 1) AU0076   
   8779 1) AU0076   
   8780 1) AU0076   
   8781 1) AU0076   
   8782 1) AU0076   
   8783 1) AU0076   
   8784 1) AU0076   
   8785 1) AU0076   
   8786 1) AU0076   
   8787 1) AU0080   
   8788 1) AU0080   
   8789 1) AU0080   
   8790 1) AU0080   
   8791 1) AU0080   
   8792 1) AU0080   
   8793 1) AU0080   
   8794 1) AU0080   
   8795 1) AU0080   
   8796 1) AU0080   
   8797 1) AU0080   
   8798 1) AU0080   
   8799 1) AU0176   
   8800 1) AU0176   
   8801 1) AU0176   
   8802 1) AU0176   
   8803 1) AU0176   
   8804 1) AU0176   
   8805 1) AU0176   
   8806 1) AU0176   
   8807 1) AU0080   
   8808 1) AU0080   
   8809 1) AU0080   
   8810 1) AU0080   
   8811 1) AU0080   
   8812 1) AU0075   
   8813 1) AU0075   
   8814 1) AU0075   
   8815 1) AU0075   
   8816 1) AU0075   
   8817 1) AU0178   
   8818 1) AU0178   
   8819 1) AU0178   
   8820 1) AU0178   
   8821 1) AU0178   
   8822 1) AU0178   
   8823 1) AU0178   
   8824 1) AU0178   
   8825 1) AU0143   
   8826 1) AU0143   
   8827 1) AU0143   
   8828 1) AU0143   
   8829 1) AU0179   
   8830 1) AU0179   
   8831 1) AU0179   
   8832 1) AU0179   
   8833 1) AU0179   
   8834 1) AU0179   
   8835 1) AU0179   
   8836 1) AU0179   
   8837 1) AU0143   
   8838 1) AU0143   
   8839 1) AU0143   
   8840 1) AU0143   
   8841 1) AU0143   
   8842 1) AU0143   
   8843 1) AU0143   
   8844 1) AU0129   
   8845 1) AU0129   
   8846 1) AU0129   
   8847 1) AU0129   
   8848 1) AU0129   
   8849 1) AU0129   
   8850 1) AU0129   
   8851 1) AU0129   
   8852 1) AU0176   
   8853 1) AU0176   
   8854 1) AU0176   
   8855 1) AU0176   
   8856 1) AU0176   
   8857 1) AU0176   
   8858 1) AU0143   
   8859 1) AU0143   
   8860 1) AU0143   
   8861 1) AU0143   
   8862 1) AU0143   
   8863 1) AU0143   
   8864 1) AU0143   
   8865 1) AU0143   
   8866 1) AU0120   
   8867 1) AU0120   
   8868 1) AU0176   
   8869 1) AU0176   
   8870 1) AU0120   
   8871 1) AU0120   
   8872 1) AU0120   
   8873 1) AU0120   
   8874 1) AU0120   
   8875 1) AU0120   
   8876 1) AU0122   
   8877 1) AU0122   
   8878 1) AU0122   
   8879 1) AU0122   
   8880 1) AU0122   
   8881 1) AFZA76   
   8882 1) AFZA76   
   8883 1) AFZA76   
   8884 1) AFZA76   
   8885 1) AFZA76   
   8886 1) AFZA76   
   8887 1) AFZA76   
   8888 1) AFZA76   
   8889 1) AU0178   
   8890 1) AU0178   
   8891 1) AU0178   
