=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  12271 1) JP9Z5Y8Z 
  12272 1) JP9ZVW79 
  12273 1) JP9ZXXX9 
  12274 1) JP9Z47V9 
  12275 1) JP9Z4X54 
  12276 1) JP9Z4XUU 
  12277 1) JP9Z5Y6Z 
  12278 1) JP9ZV6Y9 
  12279 1) JP9ZX7X9 
  12280 1) JP9ZX849 
  12281 1) JP9ZXYX9 
  12282 1) JP9Z5W59 
  12283 1) JP9ZVW79 
  12284 1) JP9ZX669 
  12285 1) JP9Z4XUU 
  12286 1) JP9Z5Y6Z 
  12287 1) JP9Z5YW9 
  12288 1) JP9ZV6XZ 
  12289 1) JP9ZV6Y9 
  12290 1) JP9ZVWVZ 
  12291 1) JP9ZVY6Z 
  12292 1) JP9ZX659 
  12293 1) JP9ZX7X9 
  12294 1) JP9ZX849 
  12295 1) JP9ZXY69 
  12296 1) JP9Z47UU 
  12297 1) JP9ZVWVZ 
  12298 1) JP9Z58W9 
  12299 1) JP9Z88V2 
  12300 1) JP9ZV6Y9 
  12301 1) JP9ZVY6Z 
  12302 1) JP9ZX659 
  12303 1) JP9ZX6V9 
  12304 1) JP9ZX7X9 
  12305 1) JP9ZXY69 
  12306 1) JP9ZV879 
  12307 1) JP9Z4X58 
  12308 1) JP9ZX7X9 
  12309 1) JP9ZXXX9 
  12310 1) JP9ZXY69 
  12311 1) JP9ZXYX9 
  12312 1) JP9Z47UU 
  12313 1) JP9Z8842 
  12314 1) JP9Z8842 
  12315 1) JP9Z8842 
  12316 1) JP9Z8842 
  12317 1) AFZA65   
  12318 1) AFZA65   
  12319 1) AFZA65   
  12320 1) AFZA65   
  12321 1) AFZA65   
  12322 1) AFZA65   
  12323 1) AFZA65   
  12324 1) AFZA65   
  12325 1) JP9ZX759 
  12326 1) JP9Z4U66 
  12327 1) JP9Z4X56 
  12328 1) JP9Z4X77 
  12329 1) JP9Z57YZ 
  12330 1) JP9ZV67Z 
  12331 1) JP9ZVWYZ 
  12332 1) JP9ZX759 
  12333 1) JP9ZX759 
  12334 1) JP9ZX7V9 
  12335 1) JP9Z4X5X 
  12336 1) JP9Z8842 
  12337 1) JP9Z8842 
  12338 1) JP9ZVY6Z 
  12339 1) JP9ZXXX9 
  12340 1) JP9Z4UVY 
  12341 1) JP9Z4X5X 
  12342 1) JP9Z4XX9 
  12343 1) JP9ZX689 
  12344 1) JP9ZX6Y9 
  12345 1) JP9ZX6X9 
  12346 1) JP9ZXX59 
  12347 1) JP9ZXXU9 
  12348 1) JP9ZXXY9 
  12349 1) JP9ZXXY9 
  12350 1) JP9Z4X54 
  12351 1) JP9Z4XUU 
  12352 1) JP9Z4XWV 
  12353 1) JP9Z58W9 
  12354 1) JP9Z5YU9 
  12355 1) JP9ZV6Y9 
  12356 1) JP9ZX689 
  12357 1) JP9ZXXX9 
  12358 1) JP9Z4769 
  12359 1) JP9Z4X5X 
  12360 1) JP9Z4XUU 
  12361 1) JP9Z4XWV 
  12362 1) JP9Z58W9 
  12363 1) JP9ZV6Y9 
  12364 1) JP9ZX659 
  12365 1) JP9ZXY69 
  12366 1) JP9Z4XX9 
  12367 1) JP9Z4XX9 
  12368 1) JP9Z4XX9 
  12369 1) JP9Z5859 
  12370 1) JP9ZV6Y9 
  12371 1) JP9ZX679 
  12372 1) JP9Z4X54 
  12373 1) JP9Z4X77 
  12374 1) JP9ZV67Z 
  12375 1) JP9ZX6Y9 
  12376 1) JP9Z575Z 
  12377 1) JP9ZV8X9 
  12378 1) JP9ZX6Y9 
  12379 1) JP9ZXX59 
  12380 1) JP9Z4X54 
  12381 1) JP9Z4XUU 
  12382 1) JP9Z58W9 
  12383 1) JP9ZV6Y9 
  12384 1) JP9ZVYXZ 
  12385 1) JP9ZX659 
  12386 1) JP9ZX679 
  12387 1) JP9ZX6Y9 
  12388 1) JP9ZXXW9 
  12389 1) JP9ZXY69 
  12390 1) JP9ZXYX9 
  12391 1) JP9Z4U5V 
  12392 1) JP9Z88U2 
  12393 1) JP9Z8Y82 
  12394 1) JP9ZX6W9 
  12395 1) JP9ZXX59 
  12396 1) JP9Z4U45 
  12397 1) JP9Z4U4W 
  12398 1) JP9Z4W5U 
  12399 1) JP9Z4X5X 
  12400 1) JP9Z4X77 
  12401 1) JP9Z5WY9 
  12402 1) JP9Z5YW9 
  12403 1) JP9ZX6Y9 
  12404 1) JP9ZX6Y9 
  12405 1) JP9ZX749 
  12406 1) JP9Z4W5U 
  12407 1) JP9ZVW79 
  12408 1) JP9ZXX59 
  12409 1) JP9ZXXY9 
  12410 1) JP9Z4UVY 
  12411 1) JP9Z4X5X 
  12412 1) JP9Z4X77 
  12413 1) JP9Z5YY9 
  12414 1) JP9ZX659 
  12415 1) JP9ZX6U9 
  12416 1) JP9ZXW89 
  12417 1) JP9ZXXU9 
  12418 1) JP9ZXXU9 
  12419 1) JP9ZXXU9 
  12420 1) JP9ZXXY9 
  12421 1) JP9ZXX69 
  12422 1) JP9ZXXU9 
  12423 1) JP9Z4X58 
  12424 1) JP9Z4XUU 
  12425 1) JP9Z88V2 
  12426 1) JP9ZV67Z 
  12427 1) JP9ZX6X9 
  12428 1) JP9ZXX59 
  12429 1) JP9ZXXU9 
  12430 1) JP9ZXXY9 
  12431 1) JP9ZXXY9 
  12432 1) JP9ZXYW9 
  12433 1) JP9Z4UVY 
  12434 1) JP9ZX6X9 
  12435 1) JP9ZX6X9 
  12436 1) JP9ZX6X9 
  12437 1) JP9ZXX59 
  12438 1) JP9ZXXY9 
  12439 1) JP9ZXXY9 
  12440 1) JP9Z4X54 
  12441 1) JP9Z4X5X 
  12442 1) JP9Z4XW5 
  12443 1) JP9Z4XWV 
  12444 1) JP9Z586Z 
  12445 1) JP9ZV67Z 
  12446 1) JP9ZV6XZ 
  12447 1) JP9ZV859 
  12448 1) JP9ZVW5Z 
  12449 1) JP9Z5WU9 
  12450 1) JP9Z4X76 
  12451 1) JP9Z5859 
  12452 1) JP9Z8842 
  12453 1) JP9Z88U2 
  12454 1) JP9ZVV79 
  12455 1) JP9ZX759 
  12456 1) JP9ZX849 
  12457 1) JP9ZXX89 
  12458 1) JP9Z4UVW 
  12459 1) JP9Z4UVW 
  12460 1) JP9Z57YZ 
  12461 1) JP9Z5W59 
  12462 1) JP9ZVW79 
  12463 1) JP9Z47UU 
  12464 1) JP9Z47UU 
  12465 1) JP9Z47V9 
  12466 1) JP9Z4U66 
  12467 1) JP9Z575Z 
  12468 1) JP9Z4UVW 
  12469 1) JP9ZX6V9 
  12470 1) JP9ZX6V9 
  12471 1) JP9ZXY79 
  12472 1) JP9Z45V8 
  12473 1) JP9Z47UY 
  12474 1) JP9ZVW79 
  12475 1) JP9ZVWYZ 
  12476 1) JP9ZXY69 
  12477 1) JP9Z4UVW 
  12478 1) JP9Z4YU4 
  12479 1) JP9Z575Z 
  12480 1) JP9Z586Z 
  12481 1) JP9Z5Y5Z 
  12482 1) JP9ZV859 
  12483 1) JP9ZV859 
  12484 1) JP9Z4U5V 
  12485 1) JP9Z5W59 
  12486 1) JP9Z4WV4 
  12487 1) JP9Z575Z 
  12488 1) JP9ZXY49 
  12489 1) JP9ZXY49 
  12490 1) JP9Z4U5V 
  12491 1) JP9Z4XUV 
  12492 1) JP9Z4XW5 
  12493 1) JP9ZXXW9 
  12494 1) JP9Z47UU 
  12495 1) JP9Z88V2 
  12496 1) JP9ZX6U9 
  12497 1) JP9ZX759 
  12498 1) JP9Z47UU 
  12499 1) JP9Z5W59 
  12500 1) JP9Z5Y8Z 
  12501 1) JP9ZVW79 
  12502 1) JP9ZXYY9 
  12503 1) JP9Z4WV4 
  12504 1) JP9Z4U5V 
  12505 1) JP9Z4WV4 
  12506 1) JP9Z575Z 
  12507 1) JP9Z575Z 
  12508 1) JP9Z584Z 
  12509 1) JP9Z5Y7Z 
  12510 1) JP9Z5Y8Z 
  12511 1) JP9ZVWYZ 
  12512 1) JP9ZX859 
  12513 1) JP9Z4U5V 
  12514 1) JP9Z4UVW 
  12515 1) JP9Z4UVW 
  12516 1) JP9Z5YU9 
  12517 1) JP9ZVWVZ 
  12518 1) JP9ZX6V9 
  12519 1) JP9ZX6V9 
  12520 1) JP9ZX6V9 
  12521 1) JP9ZX6V9 
  12522 1) JP9ZX6V9 
  12523 1) JP9ZX6V9 
  12524 1) JP9Z455U 
  12525 1) JP9Z47U8 
  12526 1) JP9Z4U5V 
  12527 1) JP9Z4YU4 
  12528 1) JP9Z575Z 
  12529 1) JP9ZV859 
  12530 1) JP9ZV86Z 
  12531 1) JP9ZVY7Z 
  12532 1) JP9ZXYW9 
  12533 1) CNFNXQ   
  12534 1) CNFNXQ   
  12535 1) CNFNXN   
  12536 1) CNFNXN   
  12537 1) CNFNXN   
  12538 1) CNFNXN   
  12539 1) CNFPQK   
  12540 1) CNFPQK   
  12541 1) CNFPQK   
  12542 1) CNFPQK   
  12543 1) CNFNXQ   
  12544 1) CNFNXQ   
  12545 1) CNFNXQ   
  12546 1) CNFPYN   
  12547 1) CNFPYN   
  12548 1) CNFNXQ   
  12549 1) CNFNXQ   
  12550 1) CNFLWM   
  12551 1) CNFLWM   
  12552 1) CNFLWM   
  12553 1) CNFLWM   
  12554 1) CNFNXL   
  12555 1) CNFPYN   
  12556 1) CNFPYN   
  12557 1) CNFPXL   
  12558 1) CNFPXL   
  12559 1) CNFPXL   
  12560 1) CNFPXL   
  12561 1) CNFLWM   
  12562 1) CNFLWM   
  12563 1) CNFLWM   
  12564 1) CNFLWM   
  12565 1) CNFPTK   
  12566 1) CNFPTK   
  12567 1) CNFPTK   
  12568 1) CNFPTK   
  12569 1) CNFQUL   
  12570 1) CNFQUL   
  12571 1) CNFQUL   
  12572 1) CNFQUL   
  12573 1) CNFQUL   
  12574 1) CNFQUL   
  12575 1) CNFOZM   
  12576 1) CNFOZM   
  12577 1) CNFOZM   
  12578 1) CNFOZM   
  12579 1) CNFPTK   
  12580 1) CNFPTK   
  12581 1) CNFPTK   
  12582 1) CNFPTK   
  12583 1) CNFPYN   
  12584 1) CNFPYN   
  12585 1) CNFPYN   
  12586 1) CNFNXN   
  12587 1) CNFNXN   
  12588 1) CNFNXN   
  12589 1) CNFNXN   
  12590 1) CNFNXQ   
  12591 1) CNFNXQ   
  12592 1) CNFNXQ   
  12593 1) CNFNXQ   
  12594 1) CNFOZL   
  12595 1) CNFOZL   
  12596 1) CNFOZL   
  12597 1) CNFOZL   
  12598 1) CNFPYN   
  12599 1) CNFPYN   
  12600 1) CNFPYN   
  12601 1) JP9Z5Y8Z 
  12602 1) JP9ZV859 
  12603 1) JP9ZVWYZ 
  12604 1) JP9ZVY7Z 
  12605 1) JP9ZVYXZ 
  12606 1) JP9ZVYXZ 
  12607 1) JP9ZXXX9 
  12608 1) NZL027   
  12609 1) NZL051   
  12610 1) NZL015   
  12611 1) NZL050   
  12612 1) NZL052   
  12613 1) NZL015   
  12614 1) NZL049   
  12615 1) NZL027   
  12616 1) NZL051   
  12617 1) NZL015   
  12618 1) NZL050   
  12619 1) NZL052   
  12620 1) NZL049   
  12621 1) NZL015   
  12622 1) NZL027   
  12623 1) NZL015   
  12624 1) NZL015   
  12625 1) NZL027   
  12626 1) NZL052   
  12627 1) NZL050   
  12628 1) NZL015   
  12629 1) NZL051   
  12630 1) NZL015   
  12631 1) NZL027   
  12632 1) NZL052   
  12633 1) NZL049   
  12634 1) NZL050   
  12635 1) NZL015   
  12636 1) NZL027   
  12637 1) NZL052   
  12638 1) NZL015   
  12639 1) NZL049   
  12640 1) NZL027   
  12641 1) NZL051   
  12642 1) NZL015   
  12643 1) NZL052   
  12644 1) NZL050   
  12645 1) NZL015   
  12646 1) NZL049   
  12647 1) NZL027   
  12648 1) NZL051   
  12649 1) NZL015   
  12650 1) NZL052   
  12651 1) NZL050   
  12652 1) NZL015   
  12653 1) NZL050   
  12654 1) NZL051   
  12655 1) NZL052   
  12656 1) NZL015   
  12657 1) NZL015   
  12658 1) NZL049   
  12659 1) NZL015   
  12660 1) NZL027   
  12661 1) NZL050   
  12662 1) NZL052   
  12663 1) NZL051   
  12664 1) NZL049   
  12665 1) NZL027   
  12666 1) NZL050   
  12667 1) NZL052   
  12668 1) NZL050   
  12669 1) NZL015   
  12670 1) NZL051   
  12671 1) NZL015   
  12672 1) NZL027   
  12673 1) NZL049   
  12674 1) NZL052   
  12675 1) NZL050   
  12676 1) NZL015   
  12677 1) NZL051   
  12678 1) NZL015   
  12679 1) NZL027   
  12680 1) NZL052   
  12681 1) NZL049   
  12682 1) NZL050   
  12683 1) NZL050   
  12684 1) NZL049   
  12685 1) NZL015   
  12686 1) NZL027   
  12687 1) NZL051   
  12688 1) NZL015   
  12689 1) NZL052   
  12690 1) NZL050   
  12691 1) NZL015   
  12692 1) NZL049   
  12693 1) NZL027   
  12694 1) NZL051   
  12695 1) NZL015   
  12696 1) NZL052   
  12697 1) NZL050   
  12698 1) CNFNXQ   
  12699 1) CNFNXQ   
  12700 1) CNFNXQ   
  12701 1) CNFNXQ   
  12702 1) CNFPTK   
  12703 1) CNFPTK   
  12704 1) CNFPTK   
  12705 1) CNFPTK   
  12706 1) NZL051   
  12707 1) NZL027   
  12708 1) NZL015   
  12709 1) NZL051   
  12710 1) NZL051   
  12711 1) NZL015   
  12712 1) NZL027   
  12713 1) NZL052   
  12714 1) NZL050   
  12715 1) NZL015   
  12716 1) NZL051   
  12717 1) NZL015   
  12718 1) NZL027   
  12719 1) NZL052   
  12720 1) NZL050   
  12721 1) NZL015   
  12722 1) NZL015   
  12723 1) NZL052   
  12724 1) NZL051   
  12725 1) NZL027   
  12726 1) NZL049   
  12727 1) NZL050   
  12728 1) NZL015   
  12729 1) NZL051   
  12730 1) NZL015   
  12731 1) NZL027   
  12732 1) NZL049   
  12733 1) NZL052   
  12734 1) NZL049   
  12735 1) NZL027   
  12736 1) NZL051   
  12737 1) NZL015   
  12738 1) NZL052   
  12739 1) NZL050   
  12740 1) NZL015   
  12741 1) NZL049   
  12742 1) NZL027   
  12743 1) NZL051   
  12744 1) NZL015   
  12745 1) NZL052   
  12746 1) NZL050   
  12747 1) NZL015   
  12748 1) NZL049   
  12749 1) NZL049   
  12750 1) NZL050   
  12751 1) NZL052   
  12752 1) NZL050   
  12753 1) NZL015   
  12754 1) NZL027   
  12755 1) NZL027   
  12756 1) NZL052   
  12757 1) NZL050   
  12758 1) NZL015   
  12759 1) NZL015   
  12760 1) NZL051   
  12761 1) NZL027   
  12762 1) NZL015   
  12763 1) NZL052   
  12764 1) NZL049   
  12765 1) NZL052   
  12766 1) NZL050   
  12767 1) NZL015   
  12768 1) NZL051   
  12769 1) NZL015   
  12770 1) NZL027   
  12771 1) NZL049   
  12772 1) NZL052   
  12773 1) NZL050   
  12774 1) NZL015   
  12775 1) NZL015   
  12776 1) NZL051   
  12777 1) NZL027   
  12778 1) NZL049   
  12779 1) NZL052   
  12780 1) NZL051   
  12781 1) NZL049   
  12782 1) NZL021   
  12783 1) NZL050   
  12784 1) NZL027   
  12785 1) NZL021   
  12786 1) NZL050   
  12787 1) NZL052   
  12788 1) NZL021   
  12789 1) NZL051   
  12790 1) NZL049   
  12791 1) NZL050   
  12792 1) NZL050   
  12793 1) NZL052   
  12794 1) NZL052   
  12795 1) EU0461   
  12796 1) EU0461   
  12797 1) EU0461   
  12798 1) EU0461   
  12799 1) EU0461   
  12800 1) EU0461   
  12801 1) EU0461   
  12802 1) EU0164   
  12803 1) EU5182   
  12804 1) EU5182   
  12805 1) EU5182   
  12806 1) EU5182   
  12807 1) EU5182   
  12808 1) EU5182   
  12809 1) EU5182   
  12810 1) EU5182   
  12811 1) EU5182   
  12812 1) EU5182   
  12813 1) EU0169   
  12814 1) EU0169   
  12815 1) EU0169   
  12816 1) EU0169   
  12817 1) EU0169   
  12818 1) EU0169   
  12819 1) CNFNXN   
  12820 1) CNFNXN   
  12821 1) CNFNXN   
  12822 1) CNFNXN   
  12823 1) CNFPYL   
  12824 1) CNFPYL   
  12825 1) CNFPYN   
  12826 1) CNFPYN   
  12827 1) CNFPYN   
  12828 1) CNFPYN   
  12829 1) CNFPYL   
  12830 1) CNFPYL   
  12831 1) CNFNXQ   
  12832 1) CNFNXQ   
  12833 1) CNFNXQ   
  12834 1) CNFNXQ   
  12835 1) EU2578   
  12836 1) EU2578   
  12837 1) EU2578   
  12838 1) EU2578   
  12839 1) EU2578   
  12840 1) EU2578   
  12841 1) EU2578   
  12842 1) EU2578   
  12843 1) EU2578   
  12844 1) EU2578   
  12845 1) EU6444   
  12846 1) EU6444   
  12847 1) AFZA49   
  12848 1) EU0217   
  12849 1) EU0217   
  12850 1) EU0217   
  12851 1) EU0217   
  12852 1) EU0217   
  12853 1) EU0217   
  12854 1) EU0824   
  12855 1) EU0824   
  12856 1) EU0824   
  12857 1) EU0824   
  12858 1) EU0824   
  12859 1) EU0824   
  12860 1) EU0824   
  12861 1) EU0824   
  12862 1) EU0824   
  12863 1) EU0824   
  12864 1) EU0824   
  12865 1) EU4519   
  12866 1) EU4519   
  12867 1) EU4519   
  12868 1) EU4519   
  12869 1) EU4519   
  12870 1) EU4519   
  12871 1) EU4519   
  12872 1) EU4519   
  12873 1) EU4519   
  12874 1) EU4519   
  12875 1) EU0824   
  12876 1) EU0824   
  12877 1) EU0824   
  12878 1) EU0824   
  12879 1) EU0824   
  12880 1) EU0824   
  12881 1) EU0824   
  12882 1) EU0824   
  12883 1) EU0824   
  12884 1) EU0824   
  12885 1) EU0824   
  12886 1) EU0824   
  12887 1) EU0824   
  12888 1) EU0824   
  12889 1) EU0824   
  12890 1) EU0824   
  12891 1) EU0824   
  12892 1) EU0824   
  12893 1) CNFPQK   
  12894 1) CNFPQK   
  12895 1) CNFPQK   
  12896 1) CNFLWN   
  12897 1) CNFLWN   
  12898 1) CNFLWN   
  12899 1) CNCOVL   
  12900 1) CNCOVL   
  12901 1) CNCOVL   
  12902 1) CNCOVL   
  12903 1) CNCOVL   
  12904 1) CNCOVL   
  12905 1) CNCOVL   
  12906 1) CNCOVL   
  12907 1) CNCOVL   
  12908 1) CNCOVL   
  12909 1) CNCOVL   
  12910 1) CNCOVL   
  12911 1) CNCOVL   
  12912 1) CNCOVL   
  12913 1) CNCOVL   
  12914 1) CNCOVL   
  12915 1) CNCOVL   
  12916 1) CNCOVL   
  12917 1) CNCOVL   
  12918 1) CNCOVL   
  12919 1) CNCOVL   
  12920 1) CNCOVL   
  12921 1) CNCOVL   
  12922 1) CNCOVL   
  12923 1) CNCOVL   
  12924 1) CNCOVL   
  12925 1) CNCOVL   
  12926 1) CNCOVL   
  12927 1) CNCOVL   
  12928 1) CNCOVL   
  12929 1) CNCOVL   
  12930 1) CNCOVL   
  12931 1) CNFNXN   
  12932 1) CNFNXN   
  12933 1) CNFNXN   
  12934 1) CNFNXN   
  12935 1) CNFLWN   
  12936 1) CNFLWN   
  12937 1) CNFOZK   
  12938 1) CNFOZK   
  12939 1) CNFOZK   
  12940 1) CNFPYN   
  12941 1) CNFPYN   
  12942 1) CNFPYN   
  12943 1) CNFNXQ   
  12944 1) CNFNXQ   
  12945 1) CNFNXQ   
  12946 1) CNFNXQ   
  12947 1) CNFOZK   
  12948 1) CNFOZK   
  12949 1) CNFOZK   
  12950 1) CNFOZK   
  12951 1) CNFPYL   
  12952 1) CNFPYL   
  12953 1) CNFPYL   
  12954 1) CNFOZM   
  12955 1) CNFOZM   
  12956 1) CNFOZM   
  12957 1) CNFOZM   
  12958 1) CNFLWN   
  12959 1) CNFLWN   
  12960 1) CNFLWN   
  12961 1) CNFLWN   
  12962 1) CNFPYL   
  12963 1) CNFPYL   
  12964 1) CNFPYL   
  12965 1) CNFPXL   
  12966 1) CNFPXL   
  12967 1) CNFPXL   
  12968 1) CNFPXL   
  12969 1) CNFPQK   
  12970 1) CNFPQK   
  12971 1) CNFPQK   
  12972 1) CNFPQK   
  12973 1) EU0943   
  12974 1) EU0943   
  12975 1) EU0943   
  12976 1) EU0943   
  12977 1) EU0943   
  12978 1) EU0943   
  12979 1) EU0943   
  12980 1) EU0943   
  12981 1) EU0943   
  12982 1) EU0943   
  12983 1) EU0943   
  12984 1) EU0943   
  12985 1) EU0943   
  12986 1) EU0943   
  12987 1) EU0943   
  12988 1) EU0943   
  12989 1) EU0943   
  12990 1) EU0943   
  12991 1) EU0943   
  12992 1) EU0943   
  12993 1) EU0943   
  12994 1) EU0943   
  12995 1) EU0943   
  12996 1) EU0943   
  12997 1) EU0943   
  12998 1) EU0943   
  12999 1) EU0943   
  13000 1) EU0943   
  13001 1) EU0943   
  13002 1) EU0943   
  13003 1) EU0943   
  13004 1) EU0943   
  13005 1) EU0943   
  13006 1) EU0943   
  13007 1) EU0943   
  13008 1) EU0943   
  13009 1) EU0943   
  13010 1) EU0943   
  13011 1) EU0943   
  13012 1) AFZA73   
  13013 1) AFZA73   
  13014 1) AFZA73   
  13015 1) AFZA73   
  13016 1) AFZA73   
  13017 1) CNFOZK   
  13018 1) CNFOZK   
  13019 1) CNFOZK   
  13020 1) CNFOZK   
  13021 1) CNFNXN   
  13022 1) CNFNXN   
  13023 1) CNFNXN   
  13024 1) CNFLWN   
  13025 1) CNFLWN   
  13026 1) CNFLWN   
  13027 1) CNFLWN   
  13028 1) CNFLWM   
  13029 1) CNFLWM   
  13030 1) CNFLWM   
  13031 1) CNFLWM   
  13032 1) CNFOZM   
  13033 1) CNFOZM   
  13034 1) CNFOZM   
  13035 1) CNFOZM   
  13036 1) CNFOZK   
  13037 1) CNFOZK   
  13038 1) CNFOZK   
  13039 1) CNFOZK   
  13040 1) CNFNXL   
  13041 1) CNFNXL   
  13042 1) CNFNXL   
  13043 1) CNFNXL   
  13044 1) AFZA73   
  13045 1) AFZA73   
  13046 1) AFZA73   
  13047 1) AFZA73   
  13048 1) AFZA73   
  13049 1) AFZA73   
  13050 1) AFZA73   
  13051 1) AFZA73   
  13052 1) CNFLWN   
  13053 1) CNFLWN   
  13054 1) CNFLWN   
  13055 1) CNFLWN   
  13056 1) CNFNXN   
  13057 1) CNFNXN   
  13058 1) CNFNXN   
  13059 1) CNFPQL   
  13060 1) CNFPQK   
  13061 1) CNFPQK   
  13062 1) CNFPQK   
  13063 1) CNFOZK   
  13064 1) CNFOZK   
  13065 1) CNFOZK   
  13066 1) CNFOZK   
  13067 1) CNFOZL   
  13068 1) CNFOZL   
  13069 1) CNFOZL   
  13070 1) CNFOZL   
  13071 1) CNFPQL   
  13072 1) CNFPQL   
  13073 1) CNFPQL   
  13074 1) CNFLWT   
  13075 1) CNFOZM   
  13076 1) CNFOZM   
  13077 1) CNFOZM   
  13078 1) CNFOZM   
  13079 1) CNFLWN   
  13080 1) CNFLWN   
  13081 1) CNFLWN   
  13082 1) CNFQUL   
  13083 1) CNFQUL   
  13084 1) CNFQUL   
  13085 1) CNFQUL   
  13086 1) CNFQUL   
  13087 1) CNFQUL   
  13088 1) CNFOZN   
  13089 1) CNFOZN   
  13090 1) CNFOZN   
  13091 1) CNFOZN   
  13092 1) CNFPQL   
  13093 1) CNFPQL   
  13094 1) CNFPQL   
  13095 1) CNFPQL   
  13096 1) CNFOZN   
  13097 1) CNFOZN   
  13098 1) CNFOZN   
  13099 1) CNFOZN   
  13100 1) CNFLWT   
  13101 1) CNFLWT   
  13102 1) CNFLWT   
  13103 1) EU0223   
  13104 1) EU0223   
  13105 1) EU0223   
  13106 1) EU0223   
  13107 1) EU0223   
  13108 1) EU2578   
  13109 1) EU2578   
  13110 1) EU2578   
  13111 1) EU2578   
  13112 1) EU2578   
  13113 1) EU2578   
  13114 1) EU2578   
  13115 1) EU2578   
  13116 1) EU2578   
  13117 1) EU2578   
  13118 1) EU4519   
  13119 1) EU4519   
  13120 1) EU4519   
  13121 1) EU4519   
  13122 1) EU4519   
  13123 1) EU4519   
  13124 1) EU4519   
  13125 1) EU4519   
  13126 1) EU4519   
  13127 1) EU4519   
  13128 1) EU0223   
  13129 1) EU0223   
  13130 1) EU0223   
  13131 1) EU0223   
  13132 1) EU0223   
  13133 1) EU4519   
  13134 1) EU4519   
  13135 1) EU4519   
  13136 1) EU4519   
  13137 1) EU4519   
  13138 1) EU4519   
  13139 1) EU4519   
  13140 1) EU0227   
  13141 1) EU0227   
  13142 1) EU0227   
  13143 1) EU0227   
  13144 1) EU0227   
  13145 1) EU0223   
  13146 1) EU0223   
  13147 1) EU0223   
  13148 1) EU0223   
  13149 1) EU0223   
  13150 1) EU0223   
  13151 1) EU0223   
  13152 1) EU0223   
  13153 1) EU0223   
  13154 1) EU0223   
  13155 1) EU0223   
  13156 1) EU0223   
  13157 1) EU0223   
  13158 1) EU0223   
  13159 1) EU0223   
  13160 1) EU4255   
  13161 1) EU4255   
  13162 1) EU1990   
  13163 1) EU1990   
  13164 1) EU1990   
  13165 1) EU1990   
  13166 1) EU1990   
  13167 1) EU5182   
  13168 1) EU5182   
  13169 1) EU5182   
  13170 1) EU5182   
  13171 1) EU5182   
  13172 1) EU5182   
  13173 1) EU5182   
  13174 1) EU5182   
  13175 1) EU5182   
  13176 1) EU5182   
  13177 1) AFZA23   
  13178 1) AFZA23   
  13179 1) AFZA23   
  13180 1) AFZA23   
  13181 1) AFZA23   
  13182 1) AFZA23   
  13183 1) AFZA23   
  13184 1) AFZA23   
  13185 1) AFZA23   
  13186 1) EU0192   
  13187 1) EU0192   
  13188 1) EU0192   
  13189 1) EU0192   
  13190 1) EU0192   
  13191 1) EU0192   
  13192 1) EU0192   
  13193 1) EU0192   
  13194 1) EU0192   
  13195 1) EU0192   
  13196 1) EU0192   
  13197 1) EU0192   
  13198 1) EU0192   
  13199 1) EU0192   
  13200 1) EU0192   
  13201 1) EU0192   
  13202 1) EU0192   
  13203 1) EU0192   
  13204 1) EU0192   
  13205 1) EU0192   
  13206 1) EU0192   
  13207 1) EU0192   
  13208 1) EU0192   
  13209 1) EU0192   
  13210 1) EU0192   
  13211 1) EU0192   
  13212 1) EU0192   
  13213 1) EU0192   
  13214 1) EU0192   
  13215 1) EU0223   
  13216 1) EU0223   
  13217 1) EU0223   
  13218 1) EU0223   
  13219 1) EU0223   
  13220 1) EU0592   
  13221 1) EU0592   
  13222 1) EU0592   
  13223 1) EU0592   
  13224 1) EU0592   
  13225 1) EU0592   
  13226 1) EU0592   
  13227 1) EU0592   
  13228 1) EU0592   
  13229 1) EU0592   
  13230 1) EU0090   
  13231 1) EU0090   
  13232 1) EU0090   
  13233 1) EU0090   
  13234 1) EU0090   
  13235 1) EU0090   
  13236 1) EU0090   
  13237 1) EU0090   
  13238 1) EU0090   
  13239 1) EU0090   
  13240 1) EU0575   
  13241 1) EU0575   
  13242 1) EU0575   
  13243 1) EU0575   
  13244 1) EU0575   
  13245 1) EU0575   
  13246 1) CNFOZK   
  13247 1) CNFOZK   
  13248 1) CNFLWT   
  13249 1) CNFLWT   
  13250 1) CNFLWT   
  13251 1) CNFOZN   
  13252 1) CNFOZN   
  13253 1) CNFOZN   
  13254 1) CNFOZN   
  13255 1) CNFOZN   
  13256 1) CNFOZN   
  13257 1) CNFOZN   
  13258 1) CNFPYN   
  13259 1) CNFPYN   
  13260 1) CNFPYN   
  13261 1) CNFLWN   
  13262 1) CNFLWN   
  13263 1) CNFLWN   
  13264 1) CNFLWN   
  13265 1) CNFOZN   
  13266 1) CNFOZN   
  13267 1) CNFOZN   
  13268 1) CNFOZN   
  13269 1) CNFOZN   
  13270 1) CNFOZN   
  13271 1) CNFOZN   
  13272 1) CNFOZN   
  13273 1) CNFPQL   
  13274 1) CNFPQL   
  13275 1) CNFPQL   
  13276 1) CNFOZK   
