=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  12558 1) CNFPQK   
  12559 1) CNFPQK   
  12560 1) CNFLZP   
  12561 1) CNFLZP   
  12562 1) CNFLZP   
  12563 1) CNFLZP   
  12564 1) CNFPTL   
  12565 1) CNFPTL   
  12566 1) CNFPTL   
  12567 1) CNFPTL   
  12568 1) CNFOZK   
  12569 1) CNFOZK   
  12570 1) CNFOZK   
  12571 1) EU0940   
  12572 1) EU0940   
  12573 1) EU0940   
  12574 1) EU0940   
  12575 1) EU0940   
  12576 1) EU0940   
  12577 1) EU0940   
  12578 1) EU0940   
  12579 1) EU0940   
  12580 1) EU0940   
  12581 1) EU0940   
  12582 1) EU0940   
  12583 1) EU0940   
  12584 1) EU0940   
  12585 1) EU0940   
  12586 1) EU0940   
  12587 1) EU0940   
  12588 1) EU0940   
  12589 1) EU0940   
  12590 1) EU0940   
  12591 1) EU0940   
  12592 1) EU0940   
  12593 1) EU0940   
  12594 1) EU0940   
  12595 1) EU0940   
  12596 1) EU0940   
  12597 1) EU0940   
  12598 1) EU0940   
  12599 1) EU0940   
  12600 1) EU0940   
  12601 1) EU0217   
  12602 1) EU0217   
  12603 1) EU0217   
  12604 1) EU0217   
  12605 1) EU0217   
  12606 1) EU0217   
  12607 1) EU0217   
  12608 1) EU0217   
  12609 1) EU0217   
  12610 1) EU0217   
  12611 1) EU0217   
  12612 1) EU0217   
  12613 1) EU0217   
  12614 1) EU0217   
  12615 1) EU0217   
  12616 1) EU0217   
  12617 1) EU0217   
  12618 1) EU0217   
  12619 1) EU0217   
  12620 1) EU0217   
  12621 1) AFZA76   
  12622 1) AFZA76   
  12623 1) AFZA76   
  12624 1) AFZA76   
  12625 1) AFZA76   
  12626 1) AFZA76   
  12627 1) AFZA76   
  12628 1) EU0807   
  12629 1) EU0807   
  12630 1) EU0807   
  12631 1) EU0807   
  12632 1) EU0807   
  12633 1) EU0807   
  12634 1) EU0807   
  12635 1) EU0807   
  12636 1) EU0807   
  12637 1) EU6281   
  12638 1) EU6281   
  12639 1) EU6281   
  12640 1) EU6281   
  12641 1) EU6281   
  12642 1) EU6281   
  12643 1) EU6281   
  12644 1) EU6281   
  12645 1) EU6281   
  12646 1) EU6281   
  12647 1) EU0217   
  12648 1) EU0217   
  12649 1) EU0217   
  12650 1) EU0217   
  12651 1) EU0217   
  12652 1) CNFOZL   
  12653 1) CNFOZL   
  12654 1) CNFOZL   
  12655 1) CNFOZL   
  12656 1) CNFOZN   
  12657 1) CNFOZN   
  12658 1) CNFOZN   
  12659 1) CNFOZN   
  12660 1) CNFPYM   
  12661 1) CNFPYM   
  12662 1) AFZA73   
  12663 1) AFZA73   
  12664 1) AFZA73   
  12665 1) AFZA73   
  12666 1) AFZA73   
  12667 1) AFZA73   
  12668 1) AFZA73   
  12669 1) AFZA73   
  12670 1) AFZA49   
  12671 1) AFZA49   
  12672 1) AFZA49   
  12673 1) AFZA49   
  12674 1) AFZA49   
  12675 1) AFZA49   
  12676 1) AFZA49   
  12677 1) AFZA49   
  12678 1) CNFOZK   
  12679 1) CNFOZK   
  12680 1) CNFOZK   
  12681 1) CNFOZK   
  12682 1) CNFPTL   
  12683 1) CNFPTL   
  12684 1) CNFPTL   
  12685 1) CNFPTL   
  12686 1) CNFPQK   
  12687 1) CNFPQK   
  12688 1) CNFPQK   
  12689 1) CNFPQK   
  12690 1) CNFOZN   
  12691 1) CNFOZN   
  12692 1) CNFOZN   
  12693 1) CNFOZN   
  12694 1) CNFPYL   
  12695 1) CNFPYL   
  12696 1) CNFPYL   
  12697 1) CNFPYL   
  12698 1) CNFPYM   
  12699 1) CNFOZL   
  12700 1) CNFOZL   
  12701 1) CNFOZL   
  12702 1) CNFOZL   
  12703 1) CNFNZM   
  12704 1) CNFNZM   
  12705 1) CNFNXN   
  12706 1) CNFNXN   
  12707 1) CNFNXN   
  12708 1) CNFNXN   
  12709 1) CNCOVM   
  12710 1) CNCOVM   
  12711 1) CNCOVM   
  12712 1) CNCOVM   
  12713 1) CNCOVM   
  12714 1) CNCOVM   
  12715 1) CNFPXL   
  12716 1) CNFPXL   
  12717 1) CNFPXL   
  12718 1) CNFPXL   
  12719 1) CNFNZM   
  12720 1) CNFOZN   
  12721 1) CNFOZN   
  12722 1) CNFOZN   
  12723 1) EU0122   
  12724 1) EU0122   
  12725 1) EU0122   
  12726 1) EU0122   
  12727 1) EU0122   
  12728 1) EU0122   
  12729 1) EU0122   
  12730 1) EU0122   
  12731 1) EU0122   
  12732 1) EU0122   
  12733 1) EU0122   
  12734 1) EU0122   
  12735 1) EU0122   
  12736 1) EU0122   
  12737 1) EU0122   
  12738 1) EU0122   
  12739 1) EU0122   
  12740 1) EU0122   
  12741 1) EU0122   
  12742 1) EU0122   
  12743 1) EU0122   
  12744 1) EU0122   
  12745 1) EU0122   
  12746 1) EU0122   
  12747 1) EU0122   
  12748 1) EU0122   
  12749 1) EU0122   
  12750 1) EU0122   
  12751 1) EU0122   
  12752 1) EU0122   
  12753 1) EU0509   
  12754 1) EU0509   
  12755 1) EU0509   
  12756 1) EU0509   
  12757 1) EU0509   
  12758 1) EU0509   
  12759 1) EU0509   
  12760 1) EU0509   
  12761 1) EU0509   
  12762 1) EU0509   
  12763 1) EU1790   
  12764 1) EU1790   
  12765 1) EU1790   
  12766 1) EU1790   
  12767 1) EU1790   
  12768 1) EU1790   
  12769 1) EU1790   
  12770 1) EU1790   
  12771 1) EU1790   
  12772 1) EU1790   
  12773 1) CNFPYM   
  12774 1) CNFPYM   
  12775 1) CNFPYM   
  12776 1) CNFPYM   
  12777 1) CNFPQK   
  12778 1) CNFPQK   
  12779 1) CNFPQK   
  12780 1) CNFPQK   
  12781 1) CNFNZM   
  12782 1) CNFNZM   
  12783 1) CNFNZM   
  12784 1) CNFPTL   
  12785 1) CNFPTL   
  12786 1) CNFPTL   
  12787 1) CNFPTL   
  12788 1) CNFNXP   
  12789 1) CNFLZP   
  12790 1) CNFLZP   
  12791 1) CNFLZP   
  12792 1) CNFNXP   
  12793 1) CNFNXP   
  12794 1) CNFNXP   
  12795 1) CNFOZL   
  12796 1) CNFOZL   
  12797 1) CNFOZL   
  12798 1) EU0575   
  12799 1) EU0575   
  12800 1) EU0575   
  12801 1) EU0575   
  12802 1) EU0575   
  12803 1) EU0575   
  12804 1) AFZA50   
  12805 1) AFZA50   
  12806 1) AFZA50   
  12807 1) AFZA50   
  12808 1) AFZA50   
  12809 1) AFZA50   
  12810 1) EU0033   
  12811 1) EU0033   
  12812 1) EU0033   
  12813 1) EU0033   
  12814 1) EU0033   
  12815 1) EU0033   
  12816 1) EU0033   
  12817 1) EU0033   
  12818 1) AFZA06   
  12819 1) AFZA06   
  12820 1) AFZA06   
  12821 1) AFZA06   
  12822 1) AFZA06   
  12823 1) AFZA06   
  12824 1) AFZA06   
  12825 1) AFZA06   
  12826 1) EU0083   
  12827 1) EU0083   
  12828 1) EU0083   
  12829 1) EU0083   
  12830 1) EU0083   
  12831 1) EU0083   
  12832 1) EU0083   
  12833 1) EU0083   
  12834 1) EU0083   
  12835 1) EU0083   
  12836 1) EU0033   
  12837 1) EU0033   
  12838 1) EU0033   
  12839 1) EU0033   
  12840 1) EU0033   
  12841 1) EU0033   
  12842 1) EU0033   
  12843 1) EU0033   
  12844 1) EU6281   
  12845 1) EU6281   
  12846 1) EU6281   
  12847 1) EU6281   
  12848 1) EU6281   
  12849 1) EU6281   
  12850 1) EU6281   
  12851 1) EU6281   
  12852 1) EU6281   
  12853 1) CNFPYM   
  12854 1) CNFPYM   
  12855 1) CNFPYM   
  12856 1) CNFLWN   
  12857 1) CNFLWN   
  12858 1) CNFLWN   
  12859 1) CNFLWN   
  12860 1) CNFNZM   
  12861 1) CNFNZM   
  12862 1) CNFNZM   
  12863 1) CNFNZM   
  12864 1) CNFOZL   
  12865 1) CNFOZL   
  12866 1) CNFOZL   
  12867 1) CNFOZL   
  12868 1) EU2400   
  12869 1) EU2400   
  12870 1) EU2400   
  12871 1) EU2400   
  12872 1) EU2400   
  12873 1) EU2400   
  12874 1) EU2400   
  12875 1) EU2400   
  12876 1) EU2400   
  12877 1) EU2400   
  12878 1) EU2400   
  12879 1) EU2400   
  12880 1) EU2400   
  12881 1) EU2400   
  12882 1) EU2400   
  12883 1) EU2400   
  12884 1) EU2400   
  12885 1) EU2400   
  12886 1) EU2400   
  12887 1) EU2400   
  12888 1) EU2400   
  12889 1) EU2400   
  12890 1) EU2400   
  12891 1) EU2400   
  12892 1) EU2400   
  12893 1) EU2400   
  12894 1) EU2400   
  12895 1) EU2400   
  12896 1) EU2400   
  12897 1) EU2400   
  12898 1) EU2400   
  12899 1) EU2400   
  12900 1) EU2400   
  12901 1) EU2400   
  12902 1) EU2400   
  12903 1) EU2400   
  12904 1) EU2400   
  12905 1) EU2400   
  12906 1) EU2400   
  12907 1) EU2400   
  12908 1) CNFQUL   
  12909 1) CNFQUL   
  12910 1) CNFQUL   
  12911 1) CNFQUL   
  12912 1) CNFQUL   
  12913 1) CNFQUL   
  12914 1) CNFPQK   
  12915 1) CNFPQK   
  12916 1) CNFPQK   
  12917 1) CNFNXP   
  12918 1) CNFNXP   
  12919 1) CNFNXP   
  12920 1) CNFNXP   
  12921 1) CNFPTL   
  12922 1) CNFPTL   
  12923 1) CNFPTL   
  12924 1) CNFPTL   
  12925 1) CNFOZM   
  12926 1) CNFOZM   
  12927 1) CNFOZM   
  12928 1) CNFLZP   
  12929 1) CNFLZP   
  12930 1) CNFLZP   
  12931 1) CNFLZP   
  12932 1) CNFPYM   
  12933 1) EU0217   
  12934 1) EU0217   
  12935 1) EU0217   
  12936 1) EU0217   
  12937 1) JP9Z4UVV 
  12938 1) JP9Z5779 
  12939 1) JP9ZVW5Z 
  12940 1) JP9ZX659 
  12941 1) JP9ZX6U9 
  12942 1) JP9ZXX59 
  12943 1) JP9ZXYX9 
  12944 1) CNFOZM   
  12945 1) CNFOZN   
  12946 1) CNFOZN   
  12947 1) CNFOZN   
  12948 1) CNFPYL   
  12949 1) CNFPYL   
  12950 1) CNFPYL   
  12951 1) CNFPYL   
  12952 1) CNFNZM   
  12953 1) CNFNZM   
  12954 1) CNFNZM   
  12955 1) CNFOZM   
  12956 1) CNFOZM   
  12957 1) CNFOZM   
  12958 1) CNFOZM   
  12959 1) CNFNXM   
  12960 1) CNFNXM   
  12961 1) CNFNXM   
  12962 1) CNFNXM   
  12963 1) EU9962   
  12964 1) EU9962   
  12965 1) EU9962   
  12966 1) EU9962   
  12967 1) EU9962   
  12968 1) EU9962   
  12969 1) EU9962   
  12970 1) EU9962   
  12971 1) EU9962   
  12972 1) EU9962   
  12973 1) CNFNXP   
  12974 1) CNFNXP   
  12975 1) CNFNXP   
  12976 1) CNCOVM   
  12977 1) CNCOVM   
  12978 1) CNCOVM   
  12979 1) CNCOVM   
  12980 1) CNCOVM   
  12981 1) CNCOVM   
  12982 1) CNFNZM   
  12983 1) CNFNZM   
  12984 1) CNFNZM   
  12985 1) CNFNZM   
  12986 1) CNFPYL   
  12987 1) CNFPYL   
  12988 1) CNFPYL   
  12989 1) CNFPYL   
  12990 1) CNFOZM   
  12991 1) CNFOZM   
  12992 1) CNFOZM   
  12993 1) CNFOZM   
  12994 1) CNFPQK   
  12995 1) CNFPQK   
  12996 1) CNFPQK   
  12997 1) CNFPQK   
  12998 1) EU0014   
  12999 1) EU0014   
  13000 1) EU0014   
  13001 1) EU0014   
  13002 1) EU0014   
  13003 1) EU0014   
  13004 1) EU0014   
  13005 1) EU0014   
  13006 1) EU0014   
  13007 1) EU0014   
  13008 1) EU0014   
  13009 1) EU0014   
  13010 1) EU0014   
  13011 1) EU0014   
  13012 1) EU0014   
  13013 1) EU0014   
  13014 1) EU0014   
  13015 1) EU0014   
  13016 1) EU0014   
  13017 1) EU0014   
  13018 1) EU0014   
  13019 1) EU0014   
  13020 1) EU0014   
  13021 1) EU0014   
  13022 1) EU0014   
  13023 1) EU0014   
  13024 1) EU0014   
  13025 1) EU0014   
  13026 1) EU0014   
  13027 1) EU6281   
  13028 1) EU6281   
  13029 1) EU6281   
  13030 1) EU6281   
  13031 1) EU6281   
  13032 1) EU6281   
  13033 1) EU6281   
  13034 1) EU6281   
  13035 1) EU6281   
  13036 1) EU6281   
  13037 1) EU9426   
  13038 1) EU9426   
  13039 1) EU9426   
  13040 1) EU9426   
  13041 1) EU9426   
  13042 1) EU9426   
  13043 1) EU9426   
  13044 1) EU9426   
  13045 1) EU9426   
  13046 1) EU9426   
  13047 1) AFZA50   
  13048 1) AFZA50   
  13049 1) AFZA50   
  13050 1) AFZA50   
  13051 1) AFZA50   
  13052 1) AFZA50   
  13053 1) AFZA50   
  13054 1) AFZA50   
  13055 1) AFZA51   
  13056 1) AFZA51   
  13057 1) AFZA51   
  13058 1) AFZA51   
  13059 1) AFZA51   
  13060 1) AFZA51   
  13061 1) AFZA51   
  13062 1) AFZA51   
  13063 1) EU0172   
  13064 1) EU0172   
  13065 1) EU0172   
  13066 1) EU0172   
  13067 1) EU0172   
  13068 1) EU0172   
  13069 1) EU0227   
  13070 1) EU0227   
  13071 1) EU0227   
  13072 1) EU0227   
  13073 1) EU0227   
  13074 1) EU0227   
  13075 1) CNFLZP   
  13076 1) CNFLZP   
  13077 1) CNFLZP   
  13078 1) CNFNXP   
  13079 1) CNFNXP   
  13080 1) CNFNXP   
  13081 1) CNFNXP   
  13082 1) CNFOZM   
  13083 1) CNFOZM   
  13084 1) CNFOZM   
  13085 1) CNFNZM   
  13086 1) CNFNZM   
  13087 1) CNFNZM   
  13088 1) CNFNZM   
  13089 1) AFZA51   
  13090 1) EU0475   
  13091 1) EU0475   
  13092 1) EU0475   
  13093 1) EU0475   
  13094 1) EU0475   
  13095 1) EU0475   
  13096 1) EU0475   
  13097 1) EU0475   
  13098 1) EU0475   
  13099 1) EU0475   
  13100 1) EU0110   
  13101 1) EU0110   
  13102 1) EU0110   
  13103 1) EU0110   
  13104 1) EU0110   
  13105 1) EU0110   
  13106 1) EU6281   
  13107 1) EU6281   
  13108 1) EU6281   
  13109 1) EU6281   
  13110 1) EU6281   
  13111 1) EU6281   
  13112 1) EU6281   
  13113 1) EU6281   
  13114 1) EU6281   
  13115 1) EU6281   
  13116 1) EU2863   
  13117 1) EU2863   
  13118 1) EU2863   
  13119 1) EU2863   
  13120 1) EU2863   
  13121 1) EU2863   
  13122 1) EU0162   
  13123 1) EU0162   
  13124 1) EU0162   
  13125 1) EU0162   
  13126 1) EU0162   
  13127 1) EU0162   
  13128 1) EU0001   
  13129 1) EU0001   
  13130 1) EU0001   
  13131 1) EU0001   
  13132 1) EU0001   
  13133 1) EU0001   
  13134 1) EU0001   
  13135 1) EU0001   
  13136 1) EU0001   
  13137 1) EU0001   
  13138 1) EU0001   
  13139 1) EU0001   
  13140 1) EU0001   
  13141 1) EU0001   
  13142 1) EU0001   
  13143 1) EU0001   
  13144 1) EU0001   
  13145 1) EU0001   
  13146 1) EU0001   
  13147 1) EU0001   
  13148 1) EU0001   
  13149 1) EU0001   
  13150 1) EU0001   
  13151 1) EU0001   
  13152 1) EU0001   
  13153 1) EU0001   
  13154 1) EU0001   
  13155 1) EU0001   
  13156 1) EU0001   
  13157 1) CNFLZP   
  13158 1) CNFLZP   
  13159 1) CNFLZP   
  13160 1) CNFPYL   
  13161 1) CNFPYL   
  13162 1) CNFPYL   
  13163 1) CNFPYL   
  13164 1) CNFNXP   
  13165 1) CNFNXP   
  13166 1) CNFNXP   
  13167 1) CNFNXP   
  13168 1) CNFNZM   
  13169 1) CNFNZM   
  13170 1) CNFNZM   
  13171 1) CNFNZM   
  13172 1) CNFOZM   
  13173 1) CNFOZM   
  13174 1) CNFOZM   
  13175 1) CNFNXN   
  13176 1) CNFNXN   
  13177 1) CNFNXN   
  13178 1) CNFNXN   
  13179 1) CNFLWN   
  13180 1) CNFLWN   
  13181 1) CNFLWN   
  13182 1) CNFOZK   
  13183 1) CNFOZK   
  13184 1) CNFOZK   
  13185 1) CNFOZK   
  13186 1) CNCOVM   
  13187 1) CNCOVM   
  13188 1) CNCOVM   
  13189 1) CNCOVM   
  13190 1) CNCOVM   
  13191 1) CNFOZM   
  13192 1) CNFOZM   
  13193 1) CNFOZM   
  13194 1) CNFOZM   
  13195 1) CNFPXL   
  13196 1) CNFPXL   
  13197 1) CNFPXL   
  13198 1) CNFPXL   
  13199 1) EU0475   
  13200 1) EU0475   
  13201 1) EU0475   
  13202 1) EU0475   
  13203 1) EU0475   
  13204 1) EU0475   
  13205 1) EU0475   
  13206 1) EU0475   
  13207 1) EU4010   
  13208 1) EU4010   
  13209 1) EU4010   
  13210 1) EU4010   
  13211 1) EU4010   
  13212 1) EU4010   
  13213 1) EU4010   
  13214 1) EU4010   
  13215 1) EU4010   
  13216 1) EU4010   
  13217 1) EU4010   
  13218 1) EU4010   
  13219 1) EU4010   
  13220 1) EU4010   
  13221 1) EU4010   
  13222 1) EU4010   
  13223 1) EU4010   
  13224 1) EU4010   
  13225 1) EU4010   
  13226 1) EU4010   
  13227 1) EU4010   
  13228 1) EU4010   
  13229 1) EU4010   
  13230 1) EU4010   
  13231 1) EU4010   
  13232 1) EU4010   
  13233 1) EU4010   
  13234 1) EU4010   
  13235 1) EU4010   
  13236 1) EU4010   
  13237 1) EU4010   
  13238 1) EU4010   
  13239 1) EU4010   
  13240 1) EU4010   
  13241 1) EU4010   
  13242 1) EU4010   
  13243 1) CNFLWN   
  13244 1) CNFLWN   
  13245 1) CNFLWN   
  13246 1) CNFPYM   
  13247 1) CNFPYM   
  13248 1) CNFPYM   
  13249 1) CNFPYM   
  13250 1) CNCOVM   
  13251 1) CNCOVM   
  13252 1) CNCOVM   
  13253 1) CNFNXM   
  13254 1) CNFNXM   
  13255 1) CNFNXM   
  13256 1) CNFNXM   
  13257 1) CNFLZP   
  13258 1) CNFLZP   
  13259 1) CNFLZP   
  13260 1) CNFLZP   
  13261 1) CNCOVL   
  13262 1) CNCOVL   
  13263 1) CNCOVL   
  13264 1) CNCOVL   
  13265 1) CNCOVL   
  13266 1) CNCOVL   
  13267 1) CNCOVL   
  13268 1) CNCOVL   
  13269 1) CNCOVL   
  13270 1) CNCOVL   
  13271 1) CNCOVL   
  13272 1) CNCOVL   
  13273 1) CNCOVL   
  13274 1) CNCOVL   
  13275 1) CNCOVL   
  13276 1) CNCOVL   
  13277 1) CNCOVL   
  13278 1) CNCOVL   
  13279 1) CNCOVL   
  13280 1) CNCOVL   
  13281 1) CNCOVL   
  13282 1) CNFPYL   
  13283 1) CNFPYL   
  13284 1) CNFPYL   
  13285 1) CNFPYL   
  13286 1) AFZA71   
  13287 1) AFZA71   
  13288 1) AFZA71   
  13289 1) AFZA71   
  13290 1) AFZA71   
  13291 1) AFZA71   
  13292 1) AFZA71   
  13293 1) EU6281   
  13294 1) EU6281   
  13295 1) EU6281   
  13296 1) AFZA23   
  13297 1) AFZA23   
  13298 1) AFZA23   
  13299 1) AFZA23   
  13300 1) AFZA23   
  13301 1) AFZA23   
  13302 1) AFZA23   
  13303 1) AFZA23   
  13304 1) EU0033   
  13305 1) EU0033   
  13306 1) EU0033   
  13307 1) EU0033   
  13308 1) EU0033   
  13309 1) EU0033   
  13310 1) EU0033   
  13311 1) EU0033   
  13312 1) EU0509   
  13313 1) EU0310   
  13314 1) EU0310   
  13315 1) EU0310   
  13316 1) EU0310   
  13317 1) EU0310   
  13318 1) EU0310   
  13319 1) CNFLZP   
  13320 1) CNFLZP   
  13321 1) CNFLZP   
  13322 1) CNFLZP   
  13323 1) EU0487   
  13324 1) EU0487   
  13325 1) EU0487   
  13326 1) EU0487   
  13327 1) EU0487   
  13328 1) EU0487   
  13329 1) EU0487   
  13330 1) EU0487   
  13331 1) EU0487   
  13332 1) EU0487   
  13333 1) EU0487   
  13334 1) EU0487   
  13335 1) EU0487   
  13336 1) EU0487   
  13337 1) EU0487   
  13338 1) EU0487   
  13339 1) EU0487   
  13340 1) EU0487   
  13341 1) EU0487   
  13342 1) EU0487   
  13343 1) EU0487   
  13344 1) EU0487   
  13345 1) EU0487   
  13346 1) EU0487   
  13347 1) EU0487   
  13348 1) EU0487   
  13349 1) EU0487   
  13350 1) EU0487   
  13351 1) CNFOZN   
  13352 1) CNFOZN   
  13353 1) CNFOZN   
  13354 1) CNFOZN   
  13355 1) CNFLWN   
  13356 1) CNFLWN   
  13357 1) CNFLWN   
  13358 1) CNFPYL   
  13359 1) CNFPYL   
  13360 1) CNFPYL   
  13361 1) CNFPYL   
  13362 1) CNFLZP   
  13363 1) CNFLZP   
  13364 1) CNFLZP   
  13365 1) CNFLZP   
  13366 1) AFZA05   
  13367 1) AFZA05   
  13368 1) AFZA05   
  13369 1) AFZA05   
  13370 1) AFZA05   
  13371 1) AFZA05   
  13372 1) AFZA05   
  13373 1) AFZA05   
  13374 1) EU7005   
  13375 1) EU7005   
  13376 1) EU7005   
  13377 1) EU7005   
  13378 1) EU7005   
  13379 1) EU7005   
  13380 1) EU7005   
  13381 1) EU7005   
  13382 1) EU7005   
  13383 1) EU7005   
  13384 1) EU7005   
  13385 1) EU7005   
  13386 1) EU7005   
  13387 1) EU7005   
  13388 1) EU7005   
  13389 1) EU7005   
  13390 1) EU7005   
  13391 1) EU7005   
  13392 1) EU7005   
  13393 1) EU7005   
  13394 1) EU7005   
  13395 1) EU7005   
  13396 1) EU7005   
  13397 1) EU7005   
  13398 1) EU7005   
  13399 1) EU7005   
  13400 1) EU7005   
  13401 1) EU7005   
  13402 1) EU7005   
  13403 1) AFZA47   
  13404 1) AFZA47   
  13405 1) AFZA47   
  13406 1) AFZA47   
  13407 1) AFZA71   
  13408 1) AFZA71   
  13409 1) AFZA71   
  13410 1) AFZA71   
  13411 1) AFZA71   
  13412 1) AFZA71   
  13413 1) CNFLWN   
  13414 1) CNFLWN   
  13415 1) CNFLWN   
  13416 1) CNFQUL   
  13417 1) CNFQUL   
  13418 1) CNFQUL   
  13419 1) CNFQUL   
  13420 1) CNFQUL   
  13421 1) CNFQUL   
  13422 1) CNFLZP   
  13423 1) CNFLZP   
  13424 1) CNFLZP   
  13425 1) CNFPYL   
  13426 1) CNFPYL   
  13427 1) CNFPYL   
  13428 1) CNFPYL   
  13429 1) CNFNZM   
  13430 1) CNFNZM   
  13431 1) CNFNZM   
  13432 1) CNFNZM   
  13433 1) CNFNXN   
  13434 1) CNFNXN   
  13435 1) CNFNXN   
  13436 1) CNFNXN   
  13437 1) CNFLWN   
  13438 1) CNFLWN   
  13439 1) CNFLWN   
  13440 1) CNFLWN   
  13441 1) CNFNXP   
  13442 1) CNFNXP   
  13443 1) CNFNXP   
  13444 1) CNFNXP   
  13445 1) AU0178   
  13446 1) AU0166   
  13447 1) AU0166   
  13448 1) AU0166   
  13449 1) AU0166   
  13450 1) AU0166   
  13451 1) AU0166   
  13452 1) AU0166   
  13453 1) AU0166   
  13454 1) AU0176   
  13455 1) AU0176   
  13456 1) AU0176   
  13457 1) AU0176   
  13458 1) AU0176   
  13459 1) AU0176   
  13460 1) AU0176   
  13461 1) AU0175   
  13462 1) AU0175   
  13463 1) AU0175   
  13464 1) AU0175   
  13465 1) AU0175   
  13466 1) AU0175   
  13467 1) AU0175   
  13468 1) AU0175   
  13469 1) AU0180   
  13470 1) AU0180   
  13471 1) AU0180   
  13472 1) AU0180   
  13473 1) AU0180   
  13474 1) AU0180   
  13475 1) AU0161   
  13476 1) AU0161   
  13477 1) AU0161   
  13478 1) AU0161   
  13479 1) AU0119   
  13480 1) AU0119   
  13481 1) AU0119   
  13482 1) AU0119   
  13483 1) AU0119   
  13484 1) AU0119   
  13485 1) AU0119   
  13486 1) AU0119   
  13487 1) AU0158   
  13488 1) AU0158   
  13489 1) AU0158   
  13490 1) AU0158   
  13491 1) AU0158   
  13492 1) AU0158   
  13493 1) AU0158   
  13494 1) AU0158   
  13495 1) AU0135   
  13496 1) AU0135   
  13497 1) AU0135   
  13498 1) AU0135   
  13499 1) AU0135   
  13500 1) AU0135   
  13501 1) AU0135   
  13502 1) AU0135   
  13503 1) AU0149   
  13504 1) AU0149   
  13505 1) AU0149   
  13506 1) AU0149   
  13507 1) AU0149   
  13508 1) AU0149   
  13509 1) AU0149   
  13510 1) AU0149   
  13511 1) AU0176   
  13512 1) AU0176   
  13513 1) AU0176   
  13514 1) AU0176   
  13515 1) AU0176   
  13516 1) AU0176   
  13517 1) AU0176   
  13518 1) AU0176   
  13519 1) AU0182   
  13520 1) AU0182   
  13521 1) AU0182   
  13522 1) AU0182   
  13523 1) AU0182   
  13524 1) AU0182   
  13525 1) AU0182   
  13526 1) AU0182   
  13527 1) AU0152   
  13528 1) AU0152   
  13529 1) AU0152   
  13530 1) AU0152   
  13531 1) AU0152   
  13532 1) AU0152   
  13533 1) AU0152   
  13534 1) AU0152   
  13535 1) AU0118   
  13536 1) AU0118   
  13537 1) AU0118   
  13538 1) AU0118   
  13539 1) AU0118   
  13540 1) AU0118   
  13541 1) AU0118   
  13542 1) AFZA47   
  13543 1) AFZA47   
  13544 1) AFZA47   
  13545 1) AFZA47   
  13546 1) AFZA47   
  13547 1) AFZA47   
  13548 1) AFZA47   
  13549 1) AFZA05   
  13550 1) AFZA05   
  13551 1) AFZA05   
  13552 1) AFZA05   
  13553 1) AFZA05   
  13554 1) AFZA05   
  13555 1) AFZA05   
  13556 1) AFZA05   
  13557 1) AU0149   
  13558 1) AU0149   
  13559 1) AU0149   
  13560 1) AU0149   
  13561 1) AU0149   
  13562 1) AU0149   
  13563 1) AU0149   
  13564 1) AU0149   
  13565 1) AU0158   
  13566 1) AU0158   
  13567 1) AU0158   
  13568 1) AU0158   
  13569 1) AU0158   
  13570 1) AU0158   
  13571 1) AU0158   
  13572 1) AU0158   
  13573 1) AU0178   
  13574 1) AU0178   
  13575 1) AU0178   
  13576 1) AU0178   
  13577 1) AU0178   
  13578 1) AU0178   
  13579 1) AU0178   
  13580 1) AU0178   
  13581 1) AU0175   
  13582 1) AU0175   
  13583 1) AU0175   
  13584 1) AU0175   
  13585 1) AU0175   
  13586 1) AU0175   
  13587 1) AU0175   
  13588 1) AU0175   
  13589 1) AU0176   
  13590 1) AU0176   
  13591 1) AU0176   
  13592 1) AU0176   
  13593 1) AU0176   
  13594 1) AU0176   
  13595 1) AU0176   
  13596 1) AU0160   
  13597 1) AU0160   
  13598 1) AU0160   
  13599 1) AU0160   
  13600 1) AU0160   
  13601 1) AU0160   
  13602 1) AU0160   
  13603 1) AU0160   
  13604 1) AU0180   
  13605 1) AU0180   
  13606 1) AU0180   
  13607 1) AU0180   
  13608 1) AU0180   
  13609 1) AU0180   
  13610 1) AU0180   
  13611 1) AU0180   
  13612 1) AU0119   
  13613 1) AU0119   
  13614 1) AU0119   
  13615 1) AU0119   
  13616 1) AU0119   
  13617 1) AU0119   
  13618 1) AU0119   
  13619 1) AU0119   
  13620 1) AU0161   
  13621 1) AU0161   
  13622 1) AU0161   
  13623 1) AU0161   
  13624 1) AU0161   
  13625 1) AU0161   
  13626 1) AU0161   
  13627 1) AU0161   
  13628 1) AU0135   
  13629 1) AU0135   
  13630 1) AU0135   
  13631 1) AU0135   
  13632 1) AU0135   
  13633 1) AU0135   
  13634 1) AU0135   
  13635 1) AU0135   
  13636 1) AU0166   
  13637 1) AU0166   
  13638 1) AU0166   
  13639 1) AU0166   
  13640 1) AU0166   
  13641 1) AU0166   
  13642 1) AU0166   
  13643 1) AU0166   
  13644 1) AU0160   
  13645 1) AU0178   
  13646 1) AU0178   
  13647 1) AU0178   
  13648 1) AU0178   
  13649 1) AU0178   
