=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7119 1) EU0406   
   7120 1) EU0406   
   7121 1) EU1230   
   7122 1) EU1230   
   7123 1) EU1230   
   7124 1) EU1230   
   7125 1) EU1230   
   7126 1) EU1230   
   7127 1) EU1230   
   7128 1) EU0519   
   7129 1) EU0519   
   7130 1) EU0519   
   7131 1) EU0519   
   7132 1) EU0519   
   7133 1) EU0519   
   7134 1) EU0519   
   7135 1) EU0519   
   7136 1) EU0519   
   7137 1) EU0519   
   7138 1) AU0078   
   7139 1) AU0078   
   7140 1) AU0078   
   7141 1) AU0078   
   7142 1) AU0078   
   7143 1) AFZA71   
   7144 1) AFZA71   
   7145 1) AFZA71   
   7146 1) AFZA71   
   7147 1) AFZA71   
   7148 1) AFZA71   
   7149 1) AFZA71   
   7150 1) AFZA71   
   7151 1) AU0080   
   7152 1) AU0160   
   7153 1) AU0160   
   7154 1) AU0160   
   7155 1) AU0160   
   7156 1) AU0160   
   7157 1) AU0160   
   7158 1) AU0160   
   7159 1) AU0160   
   7160 1) AU0058   
   7161 1) AU0058   
   7162 1) AU0058   
   7163 1) AU0058   
   7164 1) AU0058   
   7165 1) AU0058   
   7166 1) AU0058   
   7167 1) AFZA72   
   7168 1) AFZA72   
   7169 1) EU0119   
   7170 1) EU0119   
   7171 1) EU0119   
   7172 1) EU0119   
   7173 1) EU0119   
   7174 1) EU0119   
   7175 1) EU0119   
   7176 1) EU0119   
   7177 1) EU0490   
   7178 1) EU0490   
   7179 1) EU0490   
   7180 1) EU0490   
   7181 1) EU0490   
   7182 1) EU0490   
   7183 1) EU0490   
   7184 1) EU0490   
   7185 1) EU0490   
   7186 1) EU0490   
   7187 1) EU0509   
   7188 1) EU0509   
   7189 1) EU0509   
   7190 1) EU0509   
   7191 1) EU0509   
   7192 1) EU0509   
   7193 1) EU0509   
   7194 1) EU0509   
   7195 1) EU0509   
   7196 1) EU0509   
   7197 1) EU0509   
   7198 1) EU0509   
   7199 1) EU0509   
   7200 1) EU0509   
   7201 1) EU0509   
   7202 1) EU0509   
   7203 1) EU0509   
   7204 1) EU0509   
   7205 1) EU0509   
   7206 1) EU0509   
   7207 1) EU0509   
   7208 1) EU0509   
   7209 1) EU0509   
   7210 1) EU0509   
   7211 1) EU0509   
   7212 1) EU0509   
   7213 1) EU0422   
   7214 1) EU0422   
   7215 1) EU0422   
   7216 1) EU0422   
   7217 1) EU0422   
   7218 1) EU0422   
   7219 1) EU0422   
   7220 1) EU0422   
   7221 1) EU0422   
   7222 1) EU0422   
   7223 1) EU0422   
   7224 1) EU0422   
   7225 1) EU0422   
   7226 1) EU0422   
   7227 1) EU0422   
   7228 1) EU0422   
   7229 1) EU0422   
   7230 1) EU0422   
   7231 1) EU0422   
   7232 1) EU0422   
   7233 1) EU0422   
   7234 1) EU0422   
   7235 1) EU0422   
   7236 1) EU0422   
   7237 1) EU0422   
   7238 1) EU0422   
   7239 1) EU0422   
   7240 1) EU0422   
   7241 1) EU0422   
   7242 1) EU0730   
   7243 1) EU0730   
   7244 1) EU0730   
   7245 1) EU0730   
   7246 1) EU0730   
   7247 1) EU0730   
   7248 1) EU0730   
   7249 1) EU0730   
   7250 1) EU0730   
   7251 1) EU0730   
   7252 1) EU0730   
   7253 1) EU0730   
   7254 1) EU0730   
   7255 1) EU0730   
   7256 1) EU0730   
   7257 1) EU0730   
   7258 1) EU0730   
   7259 1) EU0730   
   7260 1) EU0730   
   7261 1) EU0730   
   7262 1) EU0730   
   7263 1) EU0730   
   7264 1) EU0730   
   7265 1) EU0730   
   7266 1) EU0730   
   7267 1) EU0730   
   7268 1) EU0730   
   7269 1) EU0730   
   7270 1) EU0730   
   7271 1) AU0076   
   7272 1) AU0076   
   7273 1) AU0076   
   7274 1) AU0076   
   7275 1) AU0076   
   7276 1) AU0076   
   7277 1) AU0076   
   7278 1) AU0076   
   7279 1) AU0076   
   7280 1) AU0076   
   7281 1) AU0174   
   7282 1) AU0174   
   7283 1) AU0174   
   7284 1) AU0174   
   7285 1) AU0174   
   7286 1) AU0174   
   7287 1) AU0174   
   7288 1) AU0174   
   7289 1) AU0163   
   7290 1) AU0163   
   7291 1) AU0163   
   7292 1) AU0163   
   7293 1) AU0163   
   7294 1) AU0163   
   7295 1) AU0163   
   7296 1) AU0174   
   7297 1) AU0075   
   7298 1) AU0075   
   7299 1) AU0075   
   7300 1) AU0075   
   7301 1) AU0075   
   7302 1) AU0163   
   7303 1) AU0163   
   7304 1) AU0163   
   7305 1) AU0163   
   7306 1) AU0163   
   7307 1) AU0163   
   7308 1) AU0163   
   7309 1) AU0163   
   7310 1) AU0163   
   7311 1) AU0080   
   7312 1) AU0080   
   7313 1) AU0080   
   7314 1) AU0080   
   7315 1) AU0080   
   7316 1) AU0060   
   7317 1) AU0060   
   7318 1) AU0060   
   7319 1) AU0060   
   7320 1) AU0060   
   7321 1) AU0163   
   7322 1) AU0163   
   7323 1) AU0163   
   7324 1) AU0163   
   7325 1) AU0163   
   7326 1) AU0163   
   7327 1) AU0163   
   7328 1) AU0182   
   7329 1) AU0163   
   7330 1) AU0163   
   7331 1) AU0163   
   7332 1) AU0163   
   7333 1) AU0163   
   7334 1) AU0163   
   7335 1) AU0163   
   7336 1) AU0163   
   7337 1) AU0079   
   7338 1) AU0079   
   7339 1) AU0079   
   7340 1) AU0079   
   7341 1) AU0079   
   7342 1) AU0182   
   7343 1) AU0182   
   7344 1) AU0182   
   7345 1) AU0182   
   7346 1) AU0182   
   7347 1) AU0182   
   7348 1) AU0182   
   7349 1) AU0182   
   7350 1) AU0182   
   7351 1) AU0182   
   7352 1) AU0182   
   7353 1) AU0182   
   7354 1) AU0182   
   7355 1) AU0182   
   7356 1) AU0075   
   7357 1) AU0075   
   7358 1) AU0075   
   7359 1) AU0075   
   7360 1) AU0075   
   7361 1) AU0060   
   7362 1) AU0060   
   7363 1) AU0060   
   7364 1) AU0060   
   7365 1) AU0060   
   7366 1) AU0163   
   7367 1) AU0163   
   7368 1) AU0163   
   7369 1) AU0163   
   7370 1) AU0163   
   7371 1) AU0163   
   7372 1) AU0163   
   7373 1) AU0163   
   7374 1) AU0080   
   7375 1) AU0080   
   7376 1) AU0080   
   7377 1) AU0080   
   7378 1) AFZA72   
   7379 1) AFZA72   
   7380 1) AFZA72   
   7381 1) AFZA72   
   7382 1) AFZA72   
   7383 1) AFZA72   
   7384 1) AU0058   
   7385 1) AU0058   
   7386 1) AU0058   
   7387 1) AFZA09   
   7388 1) AFZA09   
   7389 1) AFZA09   
   7390 1) AFZA09   
   7391 1) AFZA09   
   7392 1) EU0181   
   7393 1) EU0181   
   7394 1) EU0181   
   7395 1) EU0181   
   7396 1) EU0181   
   7397 1) EU0181   
   7398 1) NZL052   
   7399 1) NZL052   
   7400 1) NZL015   
   7401 1) NZL020   
   7402 1) NZL052   
   7403 1) NZL015   
   7404 1) NZL020   
   7405 1) NZL052   
   7406 1) NZL015   
   7407 1) NZL020   
   7408 1) NZL052   
   7409 1) NZL015   
   7410 1) NZL020   
   7411 1) NZL052   
   7412 1) NZL015   
   7413 1) NZL015   
   7414 1) NZL020   
   7415 1) NZL051   
   7416 1) NZL015   
   7417 1) NZL020   
   7418 1) NZL051   
   7419 1) NZL015   
   7420 1) NZL020   
   7421 1) NZL051   
   7422 1) NZL015   
   7423 1) NZL020   
   7424 1) NZL051   
   7425 1) NZL015   
   7426 1) NZL022   
   7427 1) NZL022   
   7428 1) NZL022   
   7429 1) NZL024   
   7430 1) NZL025   
   7431 1) NZL051   
   7432 1) NZL051   
   7433 1) NZL051   
   7434 1) NZL024   
   7435 1) NZL024   
   7436 1) NZL025   
   7437 1) NZL020   
   7438 1) NZL052   
   7439 1) NZL052   
   7440 1) NZL015   
   7441 1) NZL020   
   7442 1) NZL052   
   7443 1) NZL052   
   7444 1) NZL052   
   7445 1) NZL052   
   7446 1) NZL015   
   7447 1) NZL020   
   7448 1) NZL052   
   7449 1) NZL015   
   7450 1) NZL020   
   7451 1) NZL051   
   7452 1) NZL051   
   7453 1) NZL052   
   7454 1) NZL015   
   7455 1) NZL020   
   7456 1) NZL051   
   7457 1) NZL052   
   7458 1) NZL015   
   7459 1) NZL020   
   7460 1) NZL051   
   7461 1) NZL052   
   7462 1) NZL015   
   7463 1) NZL051   
   7464 1) NZL020   
   7465 1) NZL052   
   7466 1) NZL051   
   7467 1) NZL020   
   7468 1) NZL052   
   7469 1) NZL020   
   7470 1) NZL015   
   7471 1) NZL052   
   7472 1) NZL015   
   7473 1) NZL020   
   7474 1) NZL052   
   7475 1) NZL015   
   7476 1) NZL020   
   7477 1) NZL052   
   7478 1) NZL015   
   7479 1) NZL020   
   7480 1) NZL052   
   7481 1) NZL015   
   7482 1) NZL051   
   7483 1) NZL052   
   7484 1) NZL015   
   7485 1) NZL020   
   7486 1) NZL051   
   7487 1) NZL051   
   7488 1) NZL054   
   7489 1) NZL052   
   7490 1) NZL015   
   7491 1) NZL020   
   7492 1) NZL051   
   7493 1) NZL054   
   7494 1) NZL052   
   7495 1) NZL015   
   7496 1) NZL020   
   7497 1) AFZA01   
   7498 1) AFZA01   
   7499 1) AFZA01   
   7500 1) AFZA01   
   7501 1) AFZA01   
   7502 1) AFZA01   
   7503 1) AFZA01   
   7504 1) AFZA01   
   7505 1) AFZA03   
   7506 1) AFZA03   
   7507 1) AFZA03   
   7508 1) AFZA03   
   7509 1) AFZA03   
   7510 1) AFZA03   
   7511 1) AFZA07   
   7512 1) AFZA07   
   7513 1) AFZA07   
   7514 1) AFZA07   
   7515 1) AFZA07   
   7516 1) AFZA07   
   7517 1) AFZA07   
   7518 1) AFZA07   
   7519 1) EU0062   
   7520 1) EU0062   
   7521 1) EU0062   
   7522 1) EU0062   
   7523 1) EU0062   
   7524 1) EU0062   
   7525 1) EU0062   
   7526 1) EU0062   
   7527 1) EU6386   
   7528 1) EU6386   
   7529 1) EU6386   
   7530 1) EU6386   
   7531 1) EU6386   
   7532 1) EU6386   
   7533 1) EU6386   
   7534 1) EU6386   
   7535 1) EU6386   
   7536 1) EU6386   
   7537 1) EU0332   
   7538 1) EU0332   
   7539 1) EU0332   
   7540 1) EU0332   
   7541 1) EU0332   
   7542 1) EU0332   
   7543 1) EU0332   
   7544 1) EU0332   
   7545 1) EU0332   
   7546 1) EU0332   
   7547 1) EU0649   
   7548 1) EU0649   
   7549 1) EU0649   
   7550 1) EU0649   
   7551 1) EU0649   
   7552 1) EU0649   
   7553 1) EU0649   
   7554 1) EU0649   
   7555 1) EU0649   
   7556 1) EU0649   
   7557 1) EU0649   
   7558 1) EU0649   
   7559 1) EU0649   
   7560 1) EU0649   
   7561 1) EU0649   
   7562 1) EU0649   
   7563 1) EU0649   
   7564 1) EU0649   
   7565 1) EU0649   
   7566 1) EU0649   
   7567 1) EU0649   
   7568 1) EU0649   
   7569 1) EU0649   
   7570 1) EU0649   
   7571 1) EU0649   
   7572 1) EU0649   
   7573 1) EU0649   
   7574 1) EU0649   
   7575 1) EU0649   
   7576 1) EU0463   
   7577 1) EU0463   
   7578 1) EU0463   
   7579 1) EU0463   
   7580 1) EU0463   
   7581 1) EU0463   
   7582 1) EU0463   
   7583 1) EU0463   
   7584 1) EU0463   
   7585 1) EU0463   
   7586 1) EU0463   
   7587 1) EU0463   
   7588 1) EU0463   
   7589 1) EU0463   
   7590 1) EU0463   
   7591 1) EU0463   
   7592 1) EU0463   
   7593 1) EU0463   
   7594 1) EU0463   
   7595 1) EU0463   
   7596 1) EU0463   
   7597 1) EU0463   
   7598 1) EU0463   
   7599 1) EU0463   
   7600 1) EU0463   
   7601 1) EU0463   
   7602 1) EU0463   
   7603 1) EU0463   
   7604 1) EU0463   
   7605 1) EU4010   
   7606 1) EU4010   
   7607 1) EU4010   
   7608 1) EU4010   
   7609 1) EU4010   
   7610 1) EU4010   
   7611 1) EU4010   
   7612 1) EU4010   
   7613 1) EU4010   
   7614 1) EU4010   
   7615 1) EU4010   
   7616 1) EU4010   
   7617 1) EU4010   
   7618 1) EU4010   
   7619 1) EU4010   
   7620 1) EU4010   
   7621 1) EU4010   
   7622 1) EU4010   
   7623 1) EU4010   
   7624 1) EU4010   
   7625 1) EU4010   
   7626 1) EU4010   
   7627 1) EU4010   
   7628 1) EU4010   
   7629 1) EU4010   
   7630 1) EU4010   
   7631 1) EU4010   
   7632 1) EU4010   
   7633 1) EU4010   
   7634 1) EU4010   
   7635 1) AFZA62   
   7636 1) AFZA62   
   7637 1) AFZA62   
   7638 1) AFZA62   
   7639 1) AFZA62   
   7640 1) AFZA62   
   7641 1) AFZA62   
   7642 1) EU0490   
   7643 1) EU0490   
   7644 1) EU0490   
   7645 1) EU0490   
   7646 1) EU0490   
   7647 1) EU0490   
   7648 1) EU0490   
   7649 1) EU0490   
   7650 1) EU0490   
   7651 1) EU0490   
   7652 1) EU0062   
   7653 1) EU0062   
   7654 1) EU0062   
   7655 1) EU0062   
   7656 1) EU0062   
   7657 1) EU0062   
   7658 1) EU0062   
   7659 1) EU0062   
   7660 1) EU0119   
   7661 1) EU0119   
   7662 1) EU0119   
   7663 1) EU0119   
   7664 1) EU0119   
   7665 1) EU0119   
   7666 1) EU0119   
   7667 1) EU0137   
   7668 1) EU0137   
   7669 1) EU0137   
   7670 1) EU0137   
   7671 1) EU0137   
   7672 1) EU0137   
   7673 1) EU0137   
   7674 1) EU0137   
   7675 1) EU0137   
   7676 1) EU0137   
   7677 1) EU0137   
   7678 1) EU0137   
   7679 1) EU0137   
   7680 1) EU0137   
   7681 1) EU0137   
   7682 1) EU0137   
   7683 1) EU0137   
   7684 1) EU0137   
   7685 1) EU0137   
   7686 1) EU0137   
   7687 1) EU0137   
   7688 1) EU0137   
   7689 1) EU0137   
   7690 1) EU0137   
   7691 1) EU0137   
   7692 1) EU0137   
   7693 1) EU2399   
   7694 1) EU2399   
   7695 1) EU2399   
   7696 1) EU2399   
   7697 1) EU2399   
   7698 1) EU2399   
   7699 1) EU2399   
   7700 1) EU2399   
   7701 1) EU2399   
   7702 1) EU2399   
   7703 1) AFZA62   
   7704 1) AFZA62   
   7705 1) AFZA62   
   7706 1) AFZA62   
   7707 1) AFZA62   
   7708 1) AFZA62   
   7709 1) AFZA02   
   7710 1) AFZA02   
   7711 1) AFZA02   
   7712 1) AFZA02   
   7713 1) AFZA02   
   7714 1) AFZA02   
   7715 1) AFZA02   
   7716 1) AFZA02   
   7717 1) EU0410   
   7718 1) EU0410   
   7719 1) EU0410   
   7720 1) EU0410   
   7721 1) EU0410   
   7722 1) EU0410   
   7723 1) EU0410   
   7724 1) EU0410   
   7725 1) EU0410   
   7726 1) EU0410   
   7727 1) EU0410   
   7728 1) EU0410   
   7729 1) EU0410   
   7730 1) EU0410   
   7731 1) EU0410   
   7732 1) EU0410   
   7733 1) EU0410   
   7734 1) EU0410   
   7735 1) EU0410   
   7736 1) EU0410   
   7737 1) EU0410   
   7738 1) EU0410   
   7739 1) EU0410   
   7740 1) EU0410   
   7741 1) EU0410   
   7742 1) EU0410   
   7743 1) EU0410   
   7744 1) EU0410   
   7745 1) EU0410   
   7746 1) EU1275   
   7747 1) EU1275   
   7748 1) EU1275   
   7749 1) EU1275   
   7750 1) EU1275   
   7751 1) EU1275   
   7752 1) EU1275   
   7753 1) EU1275   
   7754 1) EU1275   
   7755 1) EU1275   
   7756 1) EU6386   
   7757 1) EU6386   
   7758 1) EU6386   
   7759 1) EU6386   
   7760 1) EU6386   
   7761 1) EU6386   
   7762 1) EU6386   
   7763 1) EU6386   
   7764 1) EU6386   
   7765 1) EU6386   
   7766 1) EU5643   
   7767 1) EU5643   
   7768 1) EU5643   
   7769 1) EU5643   
   7770 1) EU5643   
   7771 1) EU5643   
   7772 1) EU1275   
   7773 1) EU1275   
   7774 1) EU1275   
   7775 1) EU1275   
   7776 1) EU1275   
   7777 1) EU1275   
   7778 1) EU1275   
   7779 1) EU1275   
   7780 1) EU1275   
   7781 1) EU1275   
   7782 1) AFZA73   
   7783 1) AFZA73   
   7784 1) AFZA73   
   7785 1) AFZA73   
   7786 1) AFZA73   
   7787 1) AFZA73   
   7788 1) AFZA73   
   7789 1) AFZA73   
   7790 1) AFZA26   
   7791 1) AFZA26   
   7792 1) AFZA26   
   7793 1) AFZA26   
   7794 1) AFZA26   
   7795 1) AFZA26   
   7796 1) AFZA26   
   7797 1) AFZA73   
   7798 1) AFZA73   
   7799 1) AFZA73   
   7800 1) AFZA73   
   7801 1) AFZA73   
   7802 1) AFZA73   
   7803 1) AFZA73   
   7804 1) AFZA73   
   7805 1) JP9Z4UV8 
   7806 1) JP9Z4X57 
   7807 1) JP9Z57WZ 
   7808 1) JP9Z5859 
   7809 1) JP9Z5859 
   7810 1) JP9Z5Y49 
   7811 1) JP9ZV8V9 
   7812 1) JP9ZV8W9 
   7813 1) JP9ZV8W9 
   7814 1) JP9ZV8W9 
   7815 1) AFZA02   
   7816 1) AFZA02   
   7817 1) AFZA02   
   7818 1) AFZA02   
   7819 1) AFZA02   
   7820 1) AFZA02   
   7821 1) AFZA02   
   7822 1) AFZA02   
   7823 1) EU0453   
   7824 1) EU0453   
   7825 1) EU0453   
   7826 1) EU0453   
   7827 1) EU0453   
   7828 1) EU0453   
   7829 1) EU6386   
   7830 1) EU6386   
   7831 1) EU6386   
   7832 1) EU6386   
   7833 1) EU6386   
   7834 1) EU6386   
   7835 1) EU6386   
   7836 1) EU6386   
   7837 1) EU6386   
   7838 1) EU6386   
   7839 1) EU0409   
   7840 1) EU0409   
   7841 1) EU0409   
   7842 1) EU0409   
   7843 1) EU0409   
   7844 1) EU0409   
   7845 1) EU0409   
   7846 1) EU0409   
   7847 1) EU0409   
   7848 1) EU0409   
   7849 1) EU0409   
   7850 1) EU0409   
   7851 1) EU0409   
   7852 1) EU0409   
   7853 1) EU0409   
   7854 1) EU0409   
   7855 1) EU0409   
   7856 1) EU0409   
   7857 1) EU0409   
   7858 1) EU0409   
   7859 1) EU0409   
   7860 1) EU0409   
   7861 1) EU0409   
   7862 1) EU0409   
   7863 1) EU0409   
   7864 1) EU0409   
   7865 1) EU0409   
   7866 1) EU0409   
   7867 1) EU0409   
   7868 1) EU0062   
   7869 1) EU0062   
   7870 1) EU0062   
   7871 1) EU0062   
   7872 1) EU0062   
   7873 1) EU0062   
   7874 1) EU0062   
   7875 1) EU0062   
   7876 1) EU0010   
   7877 1) EU1275   
   7878 1) EU1275   
   7879 1) EU1275   
   7880 1) EU1275   
   7881 1) EU1275   
   7882 1) EU1275   
   7883 1) EU1275   
   7884 1) EU1275   
   7885 1) EU1275   
   7886 1) EU1275   
   7887 1) AFZA08   
   7888 1) AFZA08   
   7889 1) AFZA08   
   7890 1) AFZA08   
   7891 1) AFZA08   
   7892 1) AFZA08   
   7893 1) AFZA08   
   7894 1) AFZA08   
   7895 1) AFZA04   
   7896 1) AFZA04   
   7897 1) AFZA04   
   7898 1) AFZA04   
   7899 1) AFZA04   
   7900 1) AFZA04   
   7901 1) AFZA04   
   7902 1) AFZA04   
   7903 1) EU1275   
   7904 1) EU1275   
   7905 1) EU1275   
   7906 1) EU1275   
   7907 1) EU1275   
   7908 1) EU1275   
   7909 1) EU1275   
   7910 1) EU1275   
   7911 1) EU1275   
   7912 1) EU1275   
   7913 1) EU0701   
   7914 1) EU0701   
   7915 1) EU0701   
   7916 1) EU0701   
   7917 1) EU0701   
   7918 1) EU0701   
   7919 1) EU0701   
   7920 1) EU0701   
   7921 1) EU0701   
   7922 1) EU0701   
   7923 1) EU0701   
   7924 1) EU0701   
   7925 1) EU0701   
   7926 1) EU0701   
   7927 1) EU0701   
   7928 1) EU0701   
   7929 1) EU0701   
   7930 1) EU0701   
   7931 1) EU0701   
   7932 1) EU0701   
   7933 1) EU0701   
   7934 1) EU0701   
   7935 1) EU0701   
   7936 1) EU0701   
   7937 1) EU0701   
   7938 1) EU0701   
   7939 1) EU0701   
   7940 1) EU0701   
   7941 1) EU0701   
   7942 1) EU0221   
   7943 1) EU0221   
   7944 1) EU0221   
   7945 1) EU0221   
   7946 1) EU0221   
   7947 1) EU0221   
   7948 1) EU0221   
   7949 1) EU0221   
   7950 1) EU0221   
   7951 1) EU0221   
   7952 1) EU0221   
   7953 1) EU0221   
   7954 1) EU0221   
   7955 1) EU0221   
   7956 1) EU0221   
   7957 1) EU0221   
   7958 1) EU0221   
   7959 1) EU0221   
   7960 1) EU0221   
   7961 1) EU0221   
   7962 1) AFZA60   
   7963 1) AFZA60   
   7964 1) AFZA60   
   7965 1) AFZA60   
   7966 1) AFZA60   
   7967 1) AFZA60   
   7968 1) AFZA60   
   7969 1) AFZA60   
   7970 1) AFZA76   
   7971 1) AFZA76   
   7972 1) AFZA76   
   7973 1) AFZA76   
   7974 1) AFZA76   
   7975 1) AFZA76   
   7976 1) AFZA76   
   7977 1) AFZA76   
   7978 1) EU1275   
   7979 1) EU1275   
   7980 1) EU1275   
   7981 1) EU1275   
   7982 1) EU1275   
   7983 1) EU1275   
   7984 1) EU1275   
   7985 1) EU1275   
   7986 1) EU1275   
   7987 1) EU1275   
   7988 1) EU0976   
   7989 1) EU0976   
   7990 1) EU0976   
   7991 1) EU0976   
   7992 1) EU0976   
   7993 1) EU0976   
   7994 1) EU0976   
   7995 1) EU0976   
   7996 1) EU0976   
   7997 1) EU0976   
   7998 1) EU0976   
   7999 1) EU0976   
   8000 1) EU0976   
   8001 1) EU0976   
   8002 1) EU0976   
   8003 1) EU0976   
   8004 1) EU0976   
   8005 1) EU0976   
   8006 1) EU0976   
   8007 1) EU0976   
   8008 1) EU0976   
   8009 1) EU0976   
   8010 1) AFZA23   
   8011 1) AFZA23   
   8012 1) AFZA23   
   8013 1) AFZA23   
   8014 1) AFZA23   
   8015 1) AFZA23   
   8016 1) AFZA23   
   8017 1) AFZA21   
   8018 1) AFZA21   
   8019 1) AFZA21   
   8020 1) AFZA21   
   8021 1) AFZA21   
   8022 1) AFZA21   
   8023 1) AFZA21   
   8024 1) AFZA21   
   8025 1) EU0181   
   8026 1) EU0181   
   8027 1) EU0181   
   8028 1) EU0181   
   8029 1) EU0181   
   8030 1) EU0181   
   8031 1) EU2043   
   8032 1) EU2043   
   8033 1) EU2043   
   8034 1) EU2043   
   8035 1) EU2043   
   8036 1) EU2043   
   8037 1) EU2043   
   8038 1) EU2043   
   8039 1) EU2043   
   8040 1) EU2043   
   8041 1) EU1367   
   8042 1) EU1367   
   8043 1) EU1367   
   8044 1) EU1367   
   8045 1) EU1367   
   8046 1) EU1367   
   8047 1) EU1367   
   8048 1) EU1367   
   8049 1) EU1367   
   8050 1) EU1367   
   8051 1) EU1367   
   8052 1) EU1367   
   8053 1) EU1367   
   8054 1) EU1367   
   8055 1) EU1367   
   8056 1) EU1367   
   8057 1) EU1367   
   8058 1) EU1367   
   8059 1) EU1367   
   8060 1) EU1367   
   8061 1) AFZA03   
   8062 1) AFZA03   
   8063 1) AFZA03   
   8064 1) AFZA03   
   8065 1) AFZA03   
   8066 1) AFZA03   
   8067 1) AFZA03   
   8068 1) AFZA03   
   8069 1) EU0725   
   8070 1) EU0725   
   8071 1) EU0725   
   8072 1) EU0725   
   8073 1) EU0725   
   8074 1) EU0725   
   8075 1) EU0725   
   8076 1) EU0725   
   8077 1) EU0725   
   8078 1) EU0725   
   8079 1) EU0725   
   8080 1) EU0725   
   8081 1) EU0725   
   8082 1) EU0725   
   8083 1) EU0725   
   8084 1) EU0725   
   8085 1) EU0725   
   8086 1) EU0725   
   8087 1) EU0725   
   8088 1) EU0725   
   8089 1) EU0725   
   8090 1) EU0725   
   8091 1) EU0725   
   8092 1) EU0725   
   8093 1) EU0725   
   8094 1) EU0725   
   8095 1) EU0725   
   8096 1) EU0725   
   8097 1) EU0725   
   8098 1) EU0020   
   8099 1) EU0020   
   8100 1) EU0020   
   8101 1) EU0020   
   8102 1) EU0020   
   8103 1) EU0020   
   8104 1) EU0020   
   8105 1) EU0020   
   8106 1) EU0020   
   8107 1) EU0020   
   8108 1) EU2591   
   8109 1) EU2591   
   8110 1) EU2591   
   8111 1) EU2591   
   8112 1) EU2591   
   8113 1) EU2591   
   8114 1) EU2591   
   8115 1) EU2591   
   8116 1) EU2591   
   8117 1) EU2591   
   8118 1) AFZA06   
   8119 1) AFZA06   
   8120 1) AFZA06   
   8121 1) AFZA06   
   8122 1) AFZA06   
   8123 1) AFZA06   
   8124 1) AFZA06   
   8125 1) AFZA06   
   8126 1) AFZA73   
   8127 1) AFZA73   
   8128 1) AFZA73   
   8129 1) AFZA73   
   8130 1) AFZA73   
   8131 1) AFZA73   
   8132 1) AFZA73   
   8133 1) AFZA73   
   8134 1) EU0332   
   8135 1) EU0332   
   8136 1) EU0332   
   8137 1) EU0332   
   8138 1) EU0332   
   8139 1) EU0332   
   8140 1) EU0218   
   8141 1) EU0218   
   8142 1) EU0218   
   8143 1) EU0218   
   8144 1) EU0218   
   8145 1) EU0218   
   8146 1) EU7005   
   8147 1) EU7005   
   8148 1) EU7005   
   8149 1) EU7005   
   8150 1) EU7005   
   8151 1) EU7005   
   8152 1) EU7005   
   8153 1) EU7005   
   8154 1) EU7005   
   8155 1) EU7005   
   8156 1) EU7005   
   8157 1) EU7005   
   8158 1) EU7005   
   8159 1) EU7005   
   8160 1) EU7005   
   8161 1) EU7005   
   8162 1) EU7005   
   8163 1) EU7005   
   8164 1) EU7005   
   8165 1) EU7005   
   8166 1) EU7005   
   8167 1) EU7005   
   8168 1) EU7005   
   8169 1) EU7005   
   8170 1) EU7005   
   8171 1) EU7005   
   8172 1) EU7005   
   8173 1) EU7005   
   8174 1) EU7005   
   8175 1) AFZA02   
   8176 1) AFZA02   
   8177 1) AFZA02   
   8178 1) AFZA02   
   8179 1) AFZA02   
   8180 1) AFZA02   
   8181 1) AFZA02   
   8182 1) AFZA02   
   8183 1) EU0970   
   8184 1) EU0174   
   8185 1) EU0174   
   8186 1) EU0174   
   8187 1) EU0174   
   8188 1) EU0174   
   8189 1) EU0174   
   8190 1) EU0174   
   8191 1) EU0174   
   8192 1) EU0174   
   8193 1) EU0174   
   8194 1) EU0450   
   8195 1) EU0450   
   8196 1) EU0450   
   8197 1) EU0450   
   8198 1) EU0450   
   8199 1) EU0450   
   8200 1) EU0450   
   8201 1) EU0450   
   8202 1) EU0450   
   8203 1) EU0450   
   8204 1) EU0450   
   8205 1) EU0450   
   8206 1) EU0450   
   8207 1) EU0450   
   8208 1) EU0450   
   8209 1) EU0450   
   8210 1) EU0450   
   8211 1) EU0450   
   8212 1) EU0450   
   8213 1) EU0450   
   8214 1) EU0450   
   8215 1) EU0450   
   8216 1) EU0450   
   8217 1) EU0450   
   8218 1) EU0450   
   8219 1) EU0450   
   8220 1) EU0450   
   8221 1) EU0450   
   8222 1) EU0970   
   8223 1) EU0970   
   8224 1) EU0970   
   8225 1) EU0970   
   8226 1) EU0970   
   8227 1) EU0970   
   8228 1) EU0970   
   8229 1) EU0970   
   8230 1) EU0970   
   8231 1) EU0970   
   8232 1) EU0285   
   8233 1) EU0285   
   8234 1) EU0285   
   8235 1) EU0285   
   8236 1) EU0285   
   8237 1) EU0285   
   8238 1) EU0285   
   8239 1) EU0285   
   8240 1) EU0285   
   8241 1) EU0285   
   8242 1) AU0143   
   8243 1) AU0143   
   8244 1) AU0143   
   8245 1) AU0167   
   8246 1) AU0167   
   8247 1) AU0167   
   8248 1) AU0167   
   8249 1) AU0167   
   8250 1) AU0167   
   8251 1) AU0167   
   8252 1) AU0167   
   8253 1) AU0143   
   8254 1) AU0143   
   8255 1) AU0143   
   8256 1) AU0143   
   8257 1) AU0143   
