=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8717 1) CNFLWM   
   8718 1) CNFLWM   
   8719 1) CNFLWM   
   8720 1) CNFNXN   
   8721 1) CNFNXN   
   8722 1) CNFNXN   
   8723 1) CNFNXN   
   8724 1) CNFLWS   
   8725 1) CNFLWS   
   8726 1) CNFLWS   
   8727 1) CNFLWS   
   8728 1) CNFNXL   
   8729 1) CNFNXL   
   8730 1) CNFNXL   
   8731 1) CNFNXL   
   8732 1) CNFLWR   
   8733 1) CNFLWR   
   8734 1) CNFLWR   
   8735 1) CNFLWR   
   8736 1) CNFPYM   
   8737 1) CNFPYM   
   8738 1) CNFPYM   
   8739 1) CNFPYM   
   8740 1) CNFQUL   
   8741 1) CNFQUL   
   8742 1) CNFNZK   
   8743 1) CNFNZK   
   8744 1) CNFNZK   
   8745 1) JP9Z4U4V 
   8746 1) JP9Z4U4V 
   8747 1) JP9Z4U4V 
   8748 1) JP9Z4XUU 
   8749 1) CNFNZK   
   8750 1) CNFNZK   
   8751 1) CNFLWM   
   8752 1) CNFLWM   
   8753 1) CNFLWM   
   8754 1) CNFLWM   
   8755 1) CNFPYN   
   8756 1) CNFPYN   
   8757 1) CNFPYN   
   8758 1) CNFPYN   
   8759 1) CNFOZM   
   8760 1) CNFOZM   
   8761 1) CNFOZM   
   8762 1) CNFOZM   
   8763 1) CNFNXL   
   8764 1) CNFLWR   
   8765 1) CNFLWR   
   8766 1) CNFLWR   
   8767 1) CNFLWR   
   8768 1) CNFPYM   
   8769 1) CNFPYM   
   8770 1) CNFPYM   
   8771 1) AFZA62   
   8772 1) AFZA62   
   8773 1) AFZA62   
   8774 1) AFZA62   
   8775 1) AFZA62   
   8776 1) AFZA62   
   8777 1) AFZA62   
   8778 1) AFZA62   
   8779 1) CNFQUM   
   8780 1) CNFQUM   
   8781 1) CNFQUM   
   8782 1) CNFQUM   
   8783 1) CNFQUM   
   8784 1) CNFQUM   
   8785 1) CNFQUM   
   8786 1) CNFQUM   
   8787 1) CNFQUM   
   8788 1) CNFOZN   
   8789 1) CNFOZN   
   8790 1) CNFOZN   
   8791 1) CNFOZN   
   8792 1) CNFNXQ   
   8793 1) CNFNXQ   
   8794 1) CNFNXQ   
   8795 1) CNFNXN   
   8796 1) CNFNXN   
   8797 1) CNFNXN   
   8798 1) CNFNXN   
   8799 1) CNFLWL   
   8800 1) CNFLWL   
   8801 1) JP9Z4XUU 
   8802 1) CNFNZK   
   8803 1) CNFNZK   
   8804 1) CNFNXN   
   8805 1) CNFNXN   
   8806 1) CNFNXN   
   8807 1) CNFNXN   
   8808 1) CNFNXQ   
   8809 1) CNFNXQ   
   8810 1) CNFNXQ   
   8811 1) CNFQUM   
   8812 1) CNFQUM   
   8813 1) CNFQUM   
   8814 1) CNFQUM   
   8815 1) CNFLWM   
   8816 1) CNFLWM   
   8817 1) CNFLWM   
   8818 1) CNFNXL   
   8819 1) CNFNXL   
   8820 1) CNFNXL   
   8821 1) CNFNZK   
   8822 1) CNFNZK   
   8823 1) CNFNZK   
   8824 1) CNFNZK   
   8825 1) CNFLWR   
   8826 1) CNFLWR   
   8827 1) CNFLWR   
   8828 1) CNFLWR   
   8829 1) CNFPYM   
   8830 1) CNFPYM   
   8831 1) CNFPYM   
   8832 1) CNFPYM   
   8833 1) CNFLWN   
   8834 1) CNFNXQ   
   8835 1) CNFNXQ   
   8836 1) EU3837   
   8837 1) EU3837   
   8838 1) EU3837   
   8839 1) EU3837   
   8840 1) EU3837   
   8841 1) EU3837   
   8842 1) EU3837   
   8843 1) EU3837   
   8844 1) EU3837   
   8845 1) EU3837   
   8846 1) AFZA62   
   8847 1) AFZA62   
   8848 1) AFZA62   
   8849 1) AFZA62   
   8850 1) AFZA62   
   8851 1) AFZA62   
   8852 1) AFZA62   
   8853 1) AFZA62   
   8854 1) CNFNXQ   
   8855 1) CNFOZL   
   8856 1) CNFOZL   
   8857 1) CNFOZL   
   8858 1) CNFLWN   
   8859 1) CNFLWN   
   8860 1) CNFLWN   
   8861 1) CNFOZL   
   8862 1) CNFOZL   
   8863 1) CNFOZL   
   8864 1) CNFLWM   
   8865 1) CNFLWM   
   8866 1) CNFLWN   
   8867 1) CNFLWN   
   8868 1) CNFLWN   
   8869 1) CNFNZK   
   8870 1) CNFNZK   
   8871 1) CNFNZK   
   8872 1) CNFNZK   
   8873 1) CNFLWR   
   8874 1) CNFLWR   
   8875 1) CNFLWR   
   8876 1) CNFLWR   
   8877 1) CNFPYM   
   8878 1) CNFPYM   
   8879 1) CNFOZL   
   8880 1) CNFOZL   
   8881 1) CNFOZL   
   8882 1) CNFOZL   
   8883 1) CNFOZK   
   8884 1) CNFOZK   
   8885 1) CNFOZK   
   8886 1) CNFOZK   
   8887 1) AFZA60   
   8888 1) AFZA60   
   8889 1) AFZA60   
   8890 1) AFZA60   
   8891 1) AFZA60   
   8892 1) AFZA60   
   8893 1) AFZA60   
   8894 1) AFZA60   
   8895 1) CNFNXQ   
   8896 1) CNFNXQ   
   8897 1) CNFNXQ   
   8898 1) CNFNZK   
   8899 1) CNFNZK   
   8900 1) CNFNZM   
   8901 1) CNFNZM   
   8902 1) CNFNZM   
   8903 1) CNFNZM   
   8904 1) CNFLWT   
   8905 1) CNFLWT   
   8906 1) CNFLWT   
   8907 1) CNFLWT   
   8908 1) CNFLWN   
   8909 1) CNFLWN   
   8910 1) CNFLWN   
   8911 1) CNFLWN   
   8912 1) CNFLWM   
   8913 1) CNFLWM   
   8914 1) CNFLWM   
   8915 1) CNFLWM   
   8916 1) CNFLWS   
   8917 1) CNFLWS   
   8918 1) CNFLWS   
   8919 1) CNFLWS   
   8920 1) AFZA05   
   8921 1) AFZA05   
   8922 1) AFZA05   
   8923 1) AFZA05   
   8924 1) AFZA05   
   8925 1) AFZA05   
   8926 1) AFZA21   
   8927 1) AFZA21   
   8928 1) AFZA21   
   8929 1) AFZA21   
   8930 1) AFZA21   
   8931 1) AFZA21   
   8932 1) AFZA21   
   8933 1) AFZA21   
   8934 1) CNFLWR   
   8935 1) CNFLWR   
   8936 1) CNFLWR   
   8937 1) CNFLWR   
   8938 1) CNFPYM   
   8939 1) CNFPYM   
   8940 1) CNFPYM   
   8941 1) CNFPYM   
   8942 1) CNFNZK   
   8943 1) CNFNZK   
   8944 1) CNFNZK   
   8945 1) CNFOZL   
   8946 1) CNFOZL   
   8947 1) CNFOZL   
   8948 1) CNFPYL   
   8949 1) CNFPYL   
   8950 1) CNFLWN   
   8951 1) CNFLWN   
   8952 1) CNFLWN   
   8953 1) CNFLWN   
   8954 1) CNFNXQ   
   8955 1) CNFNXQ   
   8956 1) CNFNXQ   
   8957 1) CNFPYL   
   8958 1) CNFPYL   
   8959 1) CNFPYL   
   8960 1) CNFPYL   
   8961 1) CNFPYL   
   8962 1) CNFPYL   
   8963 1) CNFLWM   
   8964 1) CNFLWM   
   8965 1) CNFLWM   
   8966 1) CNFLWM   
   8967 1) CNFPXL   
   8968 1) CNFPYN   
   8969 1) CNFPYN   
   8970 1) CNFPYN   
   8971 1) CNFPYN   
   8972 1) CNFOZM   
   8973 1) CNFOZM   
   8974 1) CNFOZM   
   8975 1) CNFOZM   
   8976 1) CNFPXL   
   8977 1) CNFPXL   
   8978 1) CNFPXL   
   8979 1) CNFPTK   
   8980 1) CNFPTK   
   8981 1) CNFOZL   
   8982 1) CNFOZL   
   8983 1) CNFOZL   
   8984 1) CNFOZL   
   8985 1) AFZA24   
   8986 1) AFZA24   
   8987 1) AFZA24   
   8988 1) AFZA24   
   8989 1) AFZA24   
   8990 1) AFZA24   
   8991 1) AFZA24   
   8992 1) AFZA24   
   8993 1) CNFPTK   
   8994 1) CNFPTK   
   8995 1) CNFLWN   
   8996 1) CNFLWN   
   8997 1) CNFLWN   
   8998 1) CNFLWN   
   8999 1) CNFPYL   
   9000 1) CNFPYL   
   9001 1) CNFPYL   
   9002 1) CNFPYL   
   9003 1) CNFPXL   
   9004 1) CNFPXL   
   9005 1) CNFPXL   
   9006 1) CNFNXQ   
   9007 1) CNFPTK   
   9008 1) CNFPTK   
   9009 1) CNFOZL   
   9010 1) CNFOZL   
   9011 1) CNFOZL   
   9012 1) CNFOZL   
   9013 1) CNFLWS   
   9014 1) EU3837   
   9015 1) CNFPYL   
   9016 1) CNFPYL   
   9017 1) CNFPYL   
   9018 1) CNFPYL   
   9019 1) CNFLWT   
   9020 1) CNFLWT   
   9021 1) CNFLWT   
   9022 1) CNFPXL   
   9023 1) CNFPXL   
   9024 1) CNFPXL   
   9025 1) CNFPXL   
   9026 1) CNFLWS   
   9027 1) CNFLWS   
   9028 1) CNFLWS   
   9029 1) CNFLWS   
   9030 1) CNFOZL   
   9031 1) CNFOZL   
   9032 1) CNFOZL   
   9033 1) CNFNXM   
   9034 1) CNFNXM   
   9035 1) CNFNXM   
   9036 1) CNFPTK   
   9037 1) CNFPTK   
   9038 1) CNFPTK   
   9039 1) CNFPTK   
   9040 1) CNFNXM   
   9041 1) CNFNXM   
   9042 1) CNFLWN   
   9043 1) CNFLWN   
   9044 1) CNFLWN   
   9045 1) CNFLWN   
   9046 1) CNFOZN   
   9047 1) CNFOZN   
   9048 1) CNFOZN   
   9049 1) CNFOZN   
   9050 1) CNFPYL   
   9051 1) CNFPYL   
   9052 1) CNFPYL   
   9053 1) CNFPYL   
   9054 1) CNFPXL   
   9055 1) CNFPXL   
   9056 1) CNFPXL   
   9057 1) CNFPXL   
   9058 1) CNFNXN   
   9059 1) CNFNXN   
   9060 1) CNFNXN   
   9061 1) CNFNXN   
   9062 1) CNFPTK   
   9063 1) CNFPTK   
   9064 1) CNFPTK   
   9065 1) CNFPTK   
   9066 1) CNFOZL   
   9067 1) CNFOZL   
   9068 1) CNFOZL   
   9069 1) CNFOZL   
   9070 1) CNFLWN   
   9071 1) CNFNXQ   
   9072 1) CNFNXQ   
   9073 1) CNFNXQ   
   9074 1) AFZA64   
   9075 1) AFZA64   
   9076 1) AFZA64   
   9077 1) AFZA64   
   9078 1) AFZA64   
   9079 1) AFZA64   
   9080 1) AFZA64   
   9081 1) AFZA64   
   9082 1) CNFPYL   
   9083 1) CNFPYL   
   9084 1) CNFPYL   
   9085 1) CNFPYL   
   9086 1) CNFOZK   
   9087 1) CNFOZK   
   9088 1) CNFOZK   
   9089 1) CNFOZK   
   9090 1) CNFOZL   
   9091 1) CNFOZL   
   9092 1) CNFOZL   
   9093 1) CNFNXQ   
   9094 1) CNFNXQ   
   9095 1) CNFNXQ   
   9096 1) CNFNZM   
   9097 1) CNFNZM   
   9098 1) CNFNZM   
   9099 1) CNFNZM   
   9100 1) CNFNXM   
   9101 1) CNFNXM   
   9102 1) CNFNXM   
   9103 1) CNFPXL   
   9104 1) CNFPXL   
   9105 1) CNFPXL   
   9106 1) CNFPXL   
   9107 1) CNFLWT   
   9108 1) CNFLWT   
   9109 1) CNFLWT   
   9110 1) CNFLWT   
   9111 1) CNFLWS   
   9112 1) CNFLWS   
   9113 1) CNFLWS   
   9114 1) CNFLWS   
   9115 1) CNFPTK   
   9116 1) CNFPTK   
   9117 1) CNFPTK   
   9118 1) CNFPTK   
   9119 1) CNFPYN   
   9120 1) CNFPYN   
   9121 1) CNFPYN   
   9122 1) CNFPYN   
   9123 1) CNFNXM   
   9124 1) CNFNXM   
   9125 1) CNFNXM   
   9126 1) CNFNXM   
   9127 1) EU1389   
   9128 1) EU1389   
   9129 1) EU1389   
   9130 1) EU1389   
   9131 1) EU1389   
   9132 1) EU0110   
   9133 1) EU0110   
   9134 1) EU0110   
   9135 1) EU0110   
   9136 1) EU0110   
   9137 1) EU0110   
   9138 1) CNFOZL   
   9139 1) CNFOZL   
   9140 1) CNFOZL   
   9141 1) CNFOZL   
   9142 1) CNFPXL   
   9143 1) CNFPXL   
   9144 1) CNFPXL   
   9145 1) CNFPXL   
   9146 1) CNFNXQ   
   9147 1) CNFNZK   
   9148 1) CNFNZK   
   9149 1) CNFNZK   
   9150 1) CNFNZK   
   9151 1) CNFPTK   
   9152 1) CNFPTK   
   9153 1) CNFPTK   
   9154 1) CNFPTK   
   9155 1) CNFNXM   
   9156 1) CNFNXM   
   9157 1) CNFNXM   
   9158 1) CNFNXM   
   9159 1) CNFLWT   
   9160 1) CNFLWT   
   9161 1) CNFLWT   
   9162 1) CNFLWT   
   9163 1) AU0160   
   9164 1) AU0160   
   9165 1) AU0160   
   9166 1) AU0160   
   9167 1) AU0125   
   9168 1) AU0125   
   9169 1) AU0125   
   9170 1) AU0125   
   9171 1) AU0125   
   9172 1) AU0125   
   9173 1) AU0125   
   9174 1) AU0125   
   9175 1) AU0177   
   9176 1) AU0177   
   9177 1) AU0177   
   9178 1) AU0177   
   9179 1) AU0177   
   9180 1) AU0177   
   9181 1) AU0157   
   9182 1) AU0157   
   9183 1) AU0157   
   9184 1) AU0157   
   9185 1) AU0157   
   9186 1) AU0157   
   9187 1) AU0157   
   9188 1) AU0157   
   9189 1) AU0182   
   9190 1) AU0182   
   9191 1) AU0182   
   9192 1) AU0182   
   9193 1) AU0182   
   9194 1) AU0182   
   9195 1) AU0060   
   9196 1) AU0060   
   9197 1) AU0060   
   9198 1) AU0060   
   9199 1) AU0060   
   9200 1) AU0121   
   9201 1) AU0121   
   9202 1) AU0121   
   9203 1) AU0121   
   9204 1) AU0121   
   9205 1) AU0121   
   9206 1) AU0121   
   9207 1) AU0121   
   9208 1) AU0125   
   9209 1) AU0125   
   9210 1) AU0125   
   9211 1) AU0125   
   9212 1) AU0125   
   9213 1) AU0125   
   9214 1) AU0125   
   9215 1) AU0125   
   9216 1) AU0125   
   9217 1) AU0125   
   9218 1) AU0125   
   9219 1) AU0125   
   9220 1) AU0125   
   9221 1) AU0125   
   9222 1) AU0125   
   9223 1) AU0125   
   9224 1) AU0125   
   9225 1) AU0125   
   9226 1) AU0125   
   9227 1) AU0125   
   9228 1) AU0125   
   9229 1) AU0125   
   9230 1) AU0125   
   9231 1) AU0121   
   9232 1) AU0121   
   9233 1) AU0121   
   9234 1) AU0121   
   9235 1) AU0121   
   9236 1) AU0121   
   9237 1) AU0121   
   9238 1) AU0121   
   9239 1) AU0075   
   9240 1) AU0075   
   9241 1) AU0075   
   9242 1) AU0075   
   9243 1) AU0075   
   9244 1) AU0078   
   9245 1) AU0078   
   9246 1) AU0078   
   9247 1) AU0078   
   9248 1) AU0078   
   9249 1) AU0175   
   9250 1) AU0175   
   9251 1) AU0175   
   9252 1) AU0175   
   9253 1) AU0175   
   9254 1) AU0175   
   9255 1) AU0175   
   9256 1) AU0058   
   9257 1) AU0058   
   9258 1) AU0058   
   9259 1) AU0058   
   9260 1) AU0058   
   9261 1) AU0169   
   9262 1) AU0169   
   9263 1) AU0169   
   9264 1) AU0169   
   9265 1) AU0169   
   9266 1) AU0169   
   9267 1) AU0169   
   9268 1) AU0169   
   9269 1) AU0168   
   9270 1) AU0168   
   9271 1) AU0168   
   9272 1) AU0168   
   9273 1) AU0168   
   9274 1) AU0168   
   9275 1) AU0168   
   9276 1) AU0168   
   9277 1) AU0168   
   9278 1) AU0168   
   9279 1) AU0168   
   9280 1) AU0168   
   9281 1) AU0168   
   9282 1) AU0168   
   9283 1) AU0168   
   9284 1) AU0168   
   9285 1) AU0168   
   9286 1) AU0168   
   9287 1) AU0168   
   9288 1) AU0168   
   9289 1) AU0168   
   9290 1) AU0168   
   9291 1) AU0168   
   9292 1) AU0177   
   9293 1) AU0177   
   9294 1) AU0177   
   9295 1) AU0177   
   9296 1) AU0177   
   9297 1) AU0177   
   9298 1) AU0177   
   9299 1) AU0177   
   9300 1) AU0177   
   9301 1) AU0177   
   9302 1) AU0177   
   9303 1) AU0177   
   9304 1) AU0177   
   9305 1) AU0177   
   9306 1) AU0177   
   9307 1) AU0177   
   9308 1) AU0178   
   9309 1) AU0178   
   9310 1) AU0178   
   9311 1) AU0178   
   9312 1) AU0178   
   9313 1) AU0178   
   9314 1) AU0178   
   9315 1) AU0178   
   9316 1) AU0175   
   9317 1) AU0175   
   9318 1) AU0175   
   9319 1) AU0175   
   9320 1) AU0175   
   9321 1) AU0175   
   9322 1) AU0121   
   9323 1) AU0121   
   9324 1) AU0121   
   9325 1) AU0121   
   9326 1) AU0121   
   9327 1) AU0121   
   9328 1) AU0121   
   9329 1) AU0121   
   9330 1) AU0179   
   9331 1) AU0179   
   9332 1) AU0179   
   9333 1) AU0179   
   9334 1) AU0179   
   9335 1) AU0179   
   9336 1) AU0178   
   9337 1) AU0178   
   9338 1) AU0178   
   9339 1) AU0178   
   9340 1) AU0178   
   9341 1) AU0178   
   9342 1) AU0178   
   9343 1) AU0124   
   9344 1) AU0124   
   9345 1) AU0124   
   9346 1) AU0124   
   9347 1) AU0124   
   9348 1) AU0124   
   9349 1) AU0124   
   9350 1) AU0124   
   9351 1) AU0181   
   9352 1) AU0181   
   9353 1) AU0181   
   9354 1) AU0181   
   9355 1) AU0181   
   9356 1) AU0181   
   9357 1) AU0181   
   9358 1) AU0181   
   9359 1) AU0178   
   9360 1) AU0178   
   9361 1) AU0178   
   9362 1) AU0178   
   9363 1) AU0178   
   9364 1) AU0178   
   9365 1) AU0178   
   9366 1) AU0178   
   9367 1) AU0125   
   9368 1) AU0125   
   9369 1) AU0125   
   9370 1) AU0125   
   9371 1) AU0125   
   9372 1) AU0125   
   9373 1) AU0125   
   9374 1) AU0125   
   9375 1) AU0080   
   9376 1) AU0080   
   9377 1) AU0179   
   9378 1) AU0179   
   9379 1) AU0080   
   9380 1) AU0080   
   9381 1) AU0080   
   9382 1) AU0177   
   9383 1) AU0177   
   9384 1) AU0177   
   9385 1) AU0177   
   9386 1) AU0177   
   9387 1) AU0177   
   9388 1) AU0177   
   9389 1) AU0177   
   9390 1) AU0176   
   9391 1) AU0176   
   9392 1) AU0180   
   9393 1) AU0180   
   9394 1) AU0180   
   9395 1) AU0180   
   9396 1) AU0180   
   9397 1) AU0180   
   9398 1) AU0180   
   9399 1) AU0173   
   9400 1) AU0173   
   9401 1) AU0173   
   9402 1) AU0173   
   9403 1) AU0173   
   9404 1) AU0173   
   9405 1) AU0173   
   9406 1) AU0173   
   9407 1) AU0177   
   9408 1) AU0177   
   9409 1) AU0177   
   9410 1) AU0177   
   9411 1) AU0177   
   9412 1) AU0177   
   9413 1) AU0177   
   9414 1) AU0124   
   9415 1) AU0124   
   9416 1) AU0124   
   9417 1) AU0124   
   9418 1) AU0124   
   9419 1) AU0124   
   9420 1) AU0124   
   9421 1) AU0124   
   9422 1) AU0169   
   9423 1) AU0169   
   9424 1) AU0169   
   9425 1) AU0169   
   9426 1) AU0169   
   9427 1) AU0169   
   9428 1) AU0169   
   9429 1) AU0169   
   9430 1) AU0080   
   9431 1) AU0080   
   9432 1) AU0080   
   9433 1) AU0080   
   9434 1) AU0080   
   9435 1) AU0173   
   9436 1) AU0173   
   9437 1) AU0173   
   9438 1) AU0173   
   9439 1) AU0173   
   9440 1) AU0173   
   9441 1) AU0173   
   9442 1) AU0173   
   9443 1) AU0182   
   9444 1) AU0182   
   9445 1) AU0182   
   9446 1) AU0182   
   9447 1) AU0182   
   9448 1) AU0182   
   9449 1) AU0182   
   9450 1) AU0182   
   9451 1) AU0169   
   9452 1) AU0169   
   9453 1) AU0169   
   9454 1) AU0169   
   9455 1) AU0169   
   9456 1) AU0169   
   9457 1) AU0169   
   9458 1) AU0169   
   9459 1) AU0169   
   9460 1) AU0169   
   9461 1) AU0173   
   9462 1) AU0173   
   9463 1) AU0173   
   9464 1) AU0173   
   9465 1) AU0173   
   9466 1) AU0173   
   9467 1) AU0173   
   9468 1) AU0173   
   9469 1) AU0173   
   9470 1) AU0173   
   9471 1) AU0179   
   9472 1) AU0179   
   9473 1) AU0179   
   9474 1) AU0179   
   9475 1) AU0179   
   9476 1) AU0179   
   9477 1) AU0179   
   9478 1) AU0179   
   9479 1) AU0177   
   9480 1) AU0177   
   9481 1) AU0160   
   9482 1) AU0160   
   9483 1) AU0160   
   9484 1) AU0160   
   9485 1) AU0079   
   9486 1) AU0079   
   9487 1) AU0079   
   9488 1) AU0079   
   9489 1) AU0079   
   9490 1) AU0176   
   9491 1) AU0176   
   9492 1) AU0176   
   9493 1) AU0176   
   9494 1) AU0176   
   9495 1) AU0176   
   9496 1) AU0176   
   9497 1) AU0176   
   9498 1) AU0176   
   9499 1) AU0176   
   9500 1) AU0176   
   9501 1) AU0176   
   9502 1) AU0176   
   9503 1) AU0175   
   9504 1) AU0175   
   9505 1) AU0175   
   9506 1) AU0175   
   9507 1) AU0175   
   9508 1) AU0175   
   9509 1) AU0175   
   9510 1) AU0174   
   9511 1) AU0174   
   9512 1) AU0174   
   9513 1) AU0174   
   9514 1) AU0174   
   9515 1) AU0174   
   9516 1) AU0174   
   9517 1) AU0174   
   9518 1) AU0181   
   9519 1) AU0181   
   9520 1) AU0181   
   9521 1) AU0181   
   9522 1) AU0181   
   9523 1) AU0181   
   9524 1) AU0181   
   9525 1) AU0181   
   9526 1) AU0121   
   9527 1) AU0121   
   9528 1) AU0121   
   9529 1) AU0121   
   9530 1) AU0121   
   9531 1) AU0121   
   9532 1) AU0121   
   9533 1) AU0121   
   9534 1) AU0177   
   9535 1) AU0177   
   9536 1) AU0177   
   9537 1) AU0177   
   9538 1) AU0177   
   9539 1) AU0177   
   9540 1) AU0177   
   9541 1) AU0177   
   9542 1) AU0176   
   9543 1) AU0176   
   9544 1) AU0176   
   9545 1) AU0176   
   9546 1) AU0176   
   9547 1) AU0176   
   9548 1) AU0176   
   9549 1) AU0176   
   9550 1) AU0175   
   9551 1) AU0175   
   9552 1) AU0175   
   9553 1) AU0175   
   9554 1) AU0175   
   9555 1) AU0175   
   9556 1) AU0175   
   9557 1) AU0175   
   9558 1) AU0169   
   9559 1) AU0169   
   9560 1) AU0169   
   9561 1) AU0169   
   9562 1) AU0169   
   9563 1) AU0169   
   9564 1) AU0169   
   9565 1) AU0169   
   9566 1) AU0060   
   9567 1) AU0060   
   9568 1) AU0060   
   9569 1) AU0060   
   9570 1) AU0060   
   9571 1) AU0178   
   9572 1) AU0178   
   9573 1) AU0178   
   9574 1) AU0178   
   9575 1) AU0178   
   9576 1) AU0178   
   9577 1) AU0178   
   9578 1) AU0178   
   9579 1) CNFLWS   
   9580 1) CNFLWS   
   9581 1) CNFLWS   
   9582 1) CNFOZN   
   9583 1) CNFOZN   
   9584 1) CNFOZN   
   9585 1) CNFOZN   
   9586 1) CNFPYN   
   9587 1) CNFPYN   
   9588 1) CNFPYN   
   9589 1) CNFPYN   
   9590 1) CNFNXM   
   9591 1) CNFNXM   
   9592 1) CNFNXM   
   9593 1) CNFLWN   
   9594 1) CNFLWN   
   9595 1) CNFLWN   
   9596 1) CNFLWN   
   9597 1) CNFOZL   
   9598 1) CNFOZL   
   9599 1) CNFOZL   
   9600 1) CNFLWS   
   9601 1) CNFLWS   
   9602 1) CNFLWS   
   9603 1) CNFOZM   
   9604 1) CNFOZM   
   9605 1) CNFOZM   
   9606 1) CNFOZM   
   9607 1) CNFPYN   
   9608 1) CNFPYN   
   9609 1) CNFPYN   
   9610 1) CNFPYN   
   9611 1) CNFPTL   
   9612 1) CNFPTL   
   9613 1) CNFPTL   
   9614 1) CNFNXQ   
   9615 1) CNFNXQ   
   9616 1) CNFNXQ   
   9617 1) CNFPTL   
   9618 1) CNFPTL   
   9619 1) CNFNXM   
   9620 1) CNFNXM   
   9621 1) CNFNXM   
   9622 1) CNFNXM   
   9623 1) CNFPTL   
   9624 1) CNFPTL   
   9625 1) CNFPTL   
   9626 1) CNFLWT   
   9627 1) CNFLWT   
   9628 1) CNFLWT   
   9629 1) JP9Z4U45 
   9630 1) JP9Z5859 
   9631 1) JP9ZVWY9 
   9632 1) JP9ZVWY9 
   9633 1) JP9ZVWY9 
   9634 1) JP9ZVWY9 
   9635 1) JP9ZXY69 
   9636 1) JP9ZVWY9 
   9637 1) JP9ZVX69 
   9638 1) JP9ZXX69 
   9639 1) JP9Z4XW5 
   9640 1) JP9Z5871 
   9641 1) JP9ZX7Y9 
   9642 1) JP9Z4U4V 
   9643 1) JP9Z4XW5 
   9644 1) JP9Z5YX9 
   9645 1) JP9ZVY6Z 
   9646 1) JP9Z4U4V 
   9647 1) JP9Z4U4V 
   9648 1) JP9Z4U4V 
   9649 1) JP9Z4U4V 
   9650 1) JP9Z4U54 
   9651 1) JP9Z4UV8 
   9652 1) JP9ZVWY9 
   9653 1) JP9ZVY6Z 
   9654 1) JP9ZXYV9 
   9655 1) JP9ZXXU9 
   9656 1) JP9ZXY79 
   9657 1) JP9Z586Z 
   9658 1) JP9Z58X9 
   9659 1) AFZA03   
   9660 1) AFZA03   
   9661 1) AFZA03   
   9662 1) AFZA03   
   9663 1) AFZA03   
   9664 1) AFZA03   
   9665 1) AFZA03   
   9666 1) AFZA03   
   9667 1) JP9Z4U6X 
   9668 1) JP9Z58U9 
   9669 1) JP9Z58W9 
   9670 1) JP9Z5WX9 
   9671 1) JP9Z4U4V 
   9672 1) JP9ZV8V9 
   9673 1) JP9ZX6U9 
   9674 1) JP9ZX849 
   9675 1) AFZA09   
   9676 1) AFZA09   
   9677 1) AFZA09   
   9678 1) AFZA09   
   9679 1) AFZA09   
   9680 1) AFZA09   
   9681 1) AFZA09   
   9682 1) AFZA09   
   9683 1) JP9ZV689 
   9684 1) JP9ZV689 
   9685 1) CNFPTL   
   9686 1) CNFPTL   
   9687 1) CNFPTL   
   9688 1) CNFPTL   
   9689 1) CNFNXQ   
   9690 1) CNFNZM   
   9691 1) CNFNZM   
   9692 1) CNFNZM   
   9693 1) CNFNZM   
   9694 1) CNFLWT   
   9695 1) CNFLWT   
   9696 1) CNFLWT   
   9697 1) CNFLWT   
   9698 1) CNFNXM   
   9699 1) CNFLWS   
   9700 1) CNFLWS   
   9701 1) CNFLWS   
   9702 1) CNFPYN   
   9703 1) CNFPYN   
   9704 1) CNFPYN   
   9705 1) CNFPYN   
   9706 1) AFZA61   
   9707 1) AFZA61   
   9708 1) AFZA61   
   9709 1) AFZA61   
   9710 1) AFZA61   
   9711 1) AFZA61   
   9712 1) AFZA61   
   9713 1) AFZA61   
   9714 1) JP9ZX7Y9 
   9715 1) JP9Z4U4V 
   9716 1) JP9Z58X9 
   9717 1) JP9Z5W59 
   9718 1) JP9Z5W59 
   9719 1) JP9Z5W59 
   9720 1) JP9Z5W59 
   9721 1) JP9Z88V2 
   9722 1) JP9ZX7Y9 
   9723 1) JP9ZXXV9 
   9724 1) JP9ZXY79 
   9725 1) JP9Z475U 
   9726 1) JP9Z4U4W 
   9727 1) JP9Z5WV9 
   9728 1) JP9Z5WV9 
   9729 1) JP9Z5WV9 
   9730 1) JP9Z5WV9 
   9731 1) JP9Z5WV9 
   9732 1) JP9Z5WV9 
   9733 1) JP9Z45V6 
   9734 1) JP9Z4U66 
   9735 1) JP9Z4UVV 
   9736 1) JP9Z5YW9 
   9737 1) JP9Z8Y82 
   9738 1) JP9Z8Y82 
   9739 1) JP9Z8Y82 
   9740 1) JP9ZX6X9 
   9741 1) JP9Z4X67 
   9742 1) JP9ZVW6Z 
   9743 1) JP9ZX6X9 
   9744 1) JP9Z47UY 
   9745 1) JP9Z4U6X 
   9746 1) JP9Z4XUU 
   9747 1) JP9Z57VZ 
   9748 1) JP9ZXY59 
   9749 1) JP9ZXYX9 
   9750 1) JP9Z475U 
   9751 1) JP9ZVW5Z 
   9752 1) JP9Z8842 
   9753 1) JP9Z4U4V 
   9754 1) JP9Z58W9 
   9755 1) JP9ZVV79 
   9756 1) JP9ZXX59 
   9757 1) JP9ZXX59 
