=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8857 1) JP9Z5YYZ 
   8858 1) JP9ZVVX9 
   8859 1) JP9ZVVX9 
   8860 1) JP9ZX769 
   8861 1) JP9ZX779 
   8862 1) JP9ZX779 
   8863 1) JP9ZXXX9 
   8864 1) JP9Z57WZ 
   8865 1) JP9Z57WZ 
   8866 1) JP9ZV6XZ 
   8867 1) JP9ZX8U9 
   8868 1) NZL015   
   8869 1) NZL050   
   8870 1) NZL025   
   8871 1) NZL020   
   8872 1) NZL025   
   8873 1) NZL050   
   8874 1) NZL046   
   8875 1) NZL015   
   8876 1) NZL050   
   8877 1) NZL025   
   8878 1) NZL020   
   8879 1) NZL025   
   8880 1) NZL050   
   8881 1) NZL046   
   8882 1) NZL015   
   8883 1) NZL025   
   8884 1) NZL050   
   8885 1) NZL025   
   8886 1) NZL020   
   8887 1) NZL046   
   8888 1) NZL023   
   8889 1) NZL015   
   8890 1) NZL025   
   8891 1) NZL050   
   8892 1) NZL025   
   8893 1) NZL020   
   8894 1) NZL046   
   8895 1) NZL025   
   8896 1) NZL023   
   8897 1) NZL020   
   8898 1) NZL025   
   8899 1) NZL050   
   8900 1) NZL025   
   8901 1) NZL020   
   8902 1) NZL046   
   8903 1) NZL025   
   8904 1) NZL050   
   8905 1) NZL050   
   8906 1) NZL050   
   8907 1) NZL025   
   8908 1) NZL020   
   8909 1) NZL046   
   8910 1) NZL015   
   8911 1) NZL050   
   8912 1) NZL015   
   8913 1) NZL050   
   8914 1) NZL020   
   8915 1) NZL046   
   8916 1) NZL015   
   8917 1) NZL050   
   8918 1) NZL050   
   8919 1) NZL020   
   8920 1) NZL015   
   8921 1) NZL046   
   8922 1) NZL050   
   8923 1) NZL015   
   8924 1) NZL015   
   8925 1) NZL050   
   8926 1) NZL025   
   8927 1) NZL020   
   8928 1) NZL025   
   8929 1) NZL050   
   8930 1) NZL015   
   8931 1) NZL046   
   8932 1) NZL050   
   8933 1) NZL025   
   8934 1) NZL020   
   8935 1) NZL025   
   8936 1) NZL050   
   8937 1) NZL015   
   8938 1) NZL046   
   8939 1) NZL050   
   8940 1) NZL025   
   8941 1) NZL050   
   8942 1) NZL050   
   8943 1) NZL025   
   8944 1) NZL020   
   8945 1) NZL025   
   8946 1) NZL046   
   8947 1) NZL015   
   8948 1) NZL050   
   8949 1) NZL050   
   8950 1) NZL025   
   8951 1) NZL020   
   8952 1) NZL025   
   8953 1) NZL050   
   8954 1) NZL046   
   8955 1) NZL025   
   8956 1) NZL020   
   8957 1) NZL046   
   8958 1) NZL025   
   8959 1) NZL050   
   8960 1) NZL025   
   8961 1) NZL050   
   8962 1) NZL025   
   8963 1) NZL050   
   8964 1) NZL025   
   8965 1) NZL050   
   8966 1) NZL050   
   8967 1) NZL025   
   8968 1) NZL020   
   8969 1) NZL046   
   8970 1) NZL025   
   8971 1) NZL023   
   8972 1) NZL020   
   8973 1) NZL046   
   8974 1) NZL050   
   8975 1) NZL015   
   8976 1) NZL025   
   8977 1) NZL023   
   8978 1) NZL020   
   8979 1) NZL046   
   8980 1) NZL025   
   8981 1) NZL050   
   8982 1) NZL023   
   8983 1) NZL015   
   8984 1) NZL046   
   8985 1) NZL025   
   8986 1) NZL050   
   8987 1) NZL025   
   8988 1) NZL023   
   8989 1) NZL020   
   8990 1) NZL046   
   8991 1) NZL025   
   8992 1) NZL050   
   8993 1) NZL025   
   8994 1) NZL023   
   8995 1) NZL020   
   8996 1) NZL046   
   8997 1) CNFPQL   
   8998 1) CNFPQL   
   8999 1) CNFPQL   
   9000 1) CNFPQL   
   9001 1) CNFPQL   
   9002 1) CNFNXP   
   9003 1) CNFNXP   
   9004 1) CNFNXP   
   9005 1) CNFNXP   
   9006 1) NZL025   
   9007 1) NZL050   
   9008 1) NZL015   
   9009 1) NZL023   
   9010 1) NZL025   
   9011 1) NZL020   
   9012 1) NZL046   
   9013 1) NZL025   
   9014 1) NZL050   
   9015 1) NZL023   
   9016 1) NZL025   
   9017 1) NZL020   
   9018 1) NZL046   
   9019 1) NZL015   
   9020 1) NZL025   
   9021 1) NZL050   
   9022 1) NZL023   
   9023 1) NZL025   
   9024 1) NZL020   
   9025 1) NZL046   
   9026 1) NZL015   
   9027 1) NZL025   
   9028 1) NZL050   
   9029 1) NZL023   
   9030 1) NZL025   
   9031 1) NZL050   
   9032 1) NZL015   
   9033 1) NZL025   
   9034 1) NZL050   
   9035 1) NZL025   
   9036 1) NZL025   
   9037 1) NZL020   
   9038 1) NZL050   
   9039 1) NZL015   
   9040 1) NZL046   
   9041 1) NZL050   
   9042 1) NZL025   
   9043 1) NZL025   
   9044 1) NZL050   
   9045 1) NZL020   
   9046 1) NZL015   
   9047 1) NZL046   
   9048 1) NZL015   
   9049 1) NZL025   
   9050 1) CNFPQK   
   9051 1) CNFPQK   
   9052 1) CNFPQK   
   9053 1) CNFPQK   
   9054 1) CNFNXL   
   9055 1) CNFNXL   
   9056 1) CNFNXL   
   9057 1) CNFPYM   
   9058 1) CNFPYM   
   9059 1) CNFPYM   
   9060 1) CNFPYM   
   9061 1) CNFLWM   
   9062 1) CNFLWM   
   9063 1) AFZA25   
   9064 1) AFZA25   
   9065 1) AFZA25   
   9066 1) AFZA25   
   9067 1) AFZA25   
   9068 1) AFZA25   
   9069 1) AFZA25   
   9070 1) AFZA25   
   9071 1) AFZA25   
   9072 1) AFZA25   
   9073 1) AFZA25   
   9074 1) AFZA25   
   9075 1) AFZA25   
   9076 1) AFZA25   
   9077 1) AFZA25   
   9078 1) CNFPQL   
   9079 1) CNFPQL   
   9080 1) CNFPQL   
   9081 1) CNFPQL   
   9082 1) CNFLWM   
   9083 1) CNFLWM   
   9084 1) CNFLWM   
   9085 1) CNFLWM   
   9086 1) CNFPQK   
   9087 1) CNFPQK   
   9088 1) CNFPQK   
   9089 1) CNCOVM   
   9090 1) CNCOVM   
   9091 1) CNCOVM   
   9092 1) CNCOVM   
   9093 1) CNCOVM   
   9094 1) CNCOVM   
   9095 1) CNCOVM   
   9096 1) CNCOVM   
   9097 1) CNCOVM   
   9098 1) CNCOVM   
   9099 1) CNFNXL   
   9100 1) CNFNXL   
   9101 1) CNFNXL   
   9102 1) CNFLWR   
   9103 1) CNFLWR   
   9104 1) CNFLWR   
   9105 1) CNFLWR   
   9106 1) CNFPQL   
   9107 1) CNFPQL   
   9108 1) CNFPQL   
   9109 1) CNFPQL   
   9110 1) CNCOVL   
   9111 1) CNCOVL   
   9112 1) CNCOVL   
   9113 1) CNCOVL   
   9114 1) CNCOVL   
   9115 1) CNCOVL   
   9116 1) CNCOVL   
   9117 1) CNCOVL   
   9118 1) CNCOVL   
   9119 1) CNCOVL   
   9120 1) CNFLWM   
   9121 1) CNFLWM   
   9122 1) CNFLWM   
   9123 1) CNFLWM   
   9124 1) CNFPQK   
   9125 1) CNFPQK   
   9126 1) CNFPQK   
   9127 1) CNFPQK   
   9128 1) EU0221   
   9129 1) EU0221   
   9130 1) EU0221   
   9131 1) EU0221   
   9132 1) EU0221   
   9133 1) EU0221   
   9134 1) EU0221   
   9135 1) EU0221   
   9136 1) EU0221   
   9137 1) EU0221   
   9138 1) EU2276   
   9139 1) EU2276   
   9140 1) EU2276   
   9141 1) EU2276   
   9142 1) EU2276   
   9143 1) EU2276   
   9144 1) EU2276   
   9145 1) EU2276   
   9146 1) EU2276   
   9147 1) CNFQUL   
   9148 1) CNFQUL   
   9149 1) CNFQUL   
   9150 1) CNFQUL   
   9151 1) CNFQUL   
   9152 1) CNFQUL   
   9153 1) CNFNXM   
   9154 1) CNFNXM   
   9155 1) CNFNXM   
   9156 1) CNFNXM   
   9157 1) CNFPQL   
   9158 1) CNFPQL   
   9159 1) CNFNXL   
   9160 1) CNFNXL   
   9161 1) CNFNXL   
   9162 1) CNFNXL   
   9163 1) CNFLWM   
   9164 1) CNFLWM   
   9165 1) CNFLWM   
   9166 1) CNFLWM   
   9167 1) CNFQUM   
   9168 1) CNFQUM   
   9169 1) CNFQUM   
   9170 1) CNFQUM   
   9171 1) CNFQUM   
   9172 1) CNFQUM   
   9173 1) AFZA61   
   9174 1) AFZA61   
   9175 1) AFZA61   
   9176 1) AFZA61   
   9177 1) AFZA61   
   9178 1) AFZA61   
   9179 1) AFZA61   
   9180 1) AFZA61   
   9181 1) AFZA01   
   9182 1) AFZA01   
   9183 1) AFZA01   
   9184 1) AFZA01   
   9185 1) AFZA01   
   9186 1) AFZA01   
   9187 1) AFZA01   
   9188 1) AFZA01   
   9189 1) CNFLWS   
   9190 1) CNFLWS   
   9191 1) CNFLWS   
   9192 1) CNFLWS   
   9193 1) CNFPYL   
   9194 1) CNFPYL   
   9195 1) CNFPYL   
   9196 1) CNFPYL   
   9197 1) CNFPQK   
   9198 1) CNFPQK   
   9199 1) CNFPQK   
   9200 1) CNFPQK   
   9201 1) CNFPQL   
   9202 1) CNFPQL   
   9203 1) CNFPTL   
   9204 1) CNFPTL   
   9205 1) CNFPTL   
   9206 1) CNFPTL   
   9207 1) CNFLWM   
   9208 1) CNFLWM   
   9209 1) CNFLWM   
   9210 1) CNFLWM   
   9211 1) CNFLWL   
   9212 1) CNFLWL   
   9213 1) CNFLWL   
   9214 1) CNFLWL   
   9215 1) CNFNXL   
   9216 1) CNFNXL   
   9217 1) CNFNXL   
   9218 1) CNFNXL   
   9219 1) CNFPQK   
   9220 1) CNFPQK   
   9221 1) CNFPQK   
   9222 1) CNFNXQ   
   9223 1) CNFNXQ   
   9224 1) CNFNXQ   
   9225 1) CNFNXQ   
   9226 1) CNFPQL   
   9227 1) CNFPQL   
   9228 1) CNFPQL   
   9229 1) CNFOZL   
   9230 1) CNFOZL   
   9231 1) CNFLWM   
   9232 1) CNFLWM   
   9233 1) CNFLWM   
   9234 1) CNFLWM   
   9235 1) CNFPQK   
   9236 1) CNFPQK   
   9237 1) CNFPQK   
   9238 1) AFZA21   
   9239 1) AFZA21   
   9240 1) AFZA21   
   9241 1) AFZA21   
   9242 1) AFZA21   
   9243 1) AFZA21   
   9244 1) AFZA21   
   9245 1) AFZA21   
   9246 1) AFZA02   
   9247 1) AFZA02   
   9248 1) AFZA02   
   9249 1) AFZA02   
   9250 1) AFZA02   
   9251 1) AFZA02   
   9252 1) AFZA02   
   9253 1) AFZA02   
   9254 1) AFZA23   
   9255 1) AFZA23   
   9256 1) AFZA23   
   9257 1) AFZA23   
   9258 1) AFZA23   
   9259 1) AFZA23   
   9260 1) AFZA23   
   9261 1) AFZA23   
   9262 1) EU2276   
   9263 1) EU2276   
   9264 1) EU2276   
   9265 1) EU2276   
   9266 1) EU2276   
   9267 1) EU2276   
   9268 1) EU2276   
   9269 1) EU2276   
   9270 1) EU2276   
   9271 1) EU2276   
   9272 1) EU2200   
   9273 1) EU2200   
   9274 1) EU2200   
   9275 1) EU2200   
   9276 1) EU2200   
   9277 1) EU2200   
   9278 1) CNFOZL   
   9279 1) CNFOZL   
   9280 1) CNFOZL   
   9281 1) CNFOZL   
   9282 1) CNFPXL   
   9283 1) CNFPXL   
   9284 1) CNFLWM   
   9285 1) CNFLWM   
   9286 1) CNFLWM   
   9287 1) CNFLWM   
   9288 1) CNFPXL   
   9289 1) CNFPXL   
   9290 1) CNCOVL   
   9291 1) CNCOVL   
   9292 1) CNCOVL   
   9293 1) CNCOVL   
   9294 1) CNCOVL   
   9295 1) CNCOVL   
   9296 1) CNCOVL   
   9297 1) CNCOVL   
   9298 1) CNCOVL   
   9299 1) CNCOVL   
   9300 1) CNFNXM   
   9301 1) CNFNXM   
   9302 1) CNFNXM   
   9303 1) CNFPXL   
   9304 1) CNFPXL   
   9305 1) CNFPXL   
   9306 1) CNFNXL   
   9307 1) CNFNXL   
   9308 1) CNFNXL   
   9309 1) CNFNXL   
   9310 1) CNCOVM   
   9311 1) CNCOVM   
   9312 1) CNCOVM   
   9313 1) CNCOVM   
   9314 1) CNCOVM   
   9315 1) CNCOVM   
   9316 1) CNCOVM   
   9317 1) CNCOVM   
   9318 1) CNCOVM   
   9319 1) CNCOVM   
   9320 1) CNFPYM   
   9321 1) CNFPYM   
   9322 1) CNFPYM   
   9323 1) CNFPYM   
   9324 1) CNFOZL   
   9325 1) CNFOZL   
   9326 1) CNFOZL   
   9327 1) EU0110   
   9328 1) EU0110   
   9329 1) EU0110   
   9330 1) EU0110   
   9331 1) EU0110   
   9332 1) EU0110   
   9333 1) EU0221   
   9334 1) EU0221   
   9335 1) EU0221   
   9336 1) EU0221   
   9337 1) EU0221   
   9338 1) EU0221   
   9339 1) EU0221   
   9340 1) EU0221   
   9341 1) EU0221   
   9342 1) EU0221   
   9343 1) AFZA26   
   9344 1) AFZA26   
   9345 1) AFZA26   
   9346 1) AFZA26   
   9347 1) AFZA26   
   9348 1) AFZA26   
   9349 1) AFZA26   
   9350 1) AFZA26   
   9351 1) CNFOZL   
   9352 1) CNFOZL   
   9353 1) CNFLWR   
   9354 1) CNFLWR   
   9355 1) CNFLWR   
   9356 1) CNFLWR   
   9357 1) CNFPQL   
   9358 1) CNFPQL   
   9359 1) CNFLWM   
   9360 1) CNFLWM   
   9361 1) CNFLWM   
   9362 1) CNFLWM   
   9363 1) CNFPQL   
   9364 1) CNFPQL   
   9365 1) CNFLWS   
   9366 1) CNFLWS   
   9367 1) CNFLWS   
   9368 1) AFZA04   
   9369 1) AFZA04   
   9370 1) AFZA04   
   9371 1) AFZA04   
   9372 1) AFZA04   
   9373 1) AFZA04   
   9374 1) AFZA04   
   9375 1) AFZA04   
   9376 1) CNFPXL   
   9377 1) CNFPXL   
   9378 1) CNFPXL   
   9379 1) CNFPXL   
   9380 1) CNFOZL   
   9381 1) CNFNXM   
   9382 1) CNFNXM   
   9383 1) CNFNXM   
   9384 1) CNFNXM   
   9385 1) CNCOVL   
   9386 1) CNCOVL   
   9387 1) CNCOVL   
   9388 1) CNCOVL   
   9389 1) AFZA64   
   9390 1) AFZA64   
   9391 1) AFZA64   
   9392 1) AFZA64   
   9393 1) AFZA64   
   9394 1) AFZA64   
   9395 1) AFZA64   
   9396 1) AFZA64   
   9397 1) AFZA62   
   9398 1) AFZA62   
   9399 1) AFZA62   
   9400 1) AFZA62   
   9401 1) AFZA62   
   9402 1) AFZA62   
   9403 1) AFZA62   
   9404 1) AFZA62   
   9405 1) AFZA07   
   9406 1) AFZA07   
   9407 1) AFZA07   
   9408 1) AFZA07   
   9409 1) AFZA07   
   9410 1) AFZA07   
   9411 1) AFZA07   
   9412 1) AFZA07   
   9413 1) CNFLWM   
   9414 1) CNFLWM   
   9415 1) CNFLWM   
   9416 1) CNFLWM   
   9417 1) CNFLWS   
   9418 1) CNFLWS   
   9419 1) CNFLWS   
   9420 1) CNFLWS   
   9421 1) CNFOZL   
   9422 1) CNFOZL   
   9423 1) CNFOZL   
   9424 1) CNFOZL   
   9425 1) CNFPXL   
   9426 1) CNFPXL   
   9427 1) CNFPYL   
   9428 1) CNFPYL   
   9429 1) CNFPYL   
   9430 1) CNFPYL   
   9431 1) CNFLWM   
   9432 1) CNFLWM   
   9433 1) CNFLWM   
   9434 1) CNFLWM   
   9435 1) CNFNXM   
   9436 1) CNFNXM   
   9437 1) CNFNXM   
   9438 1) CNFPTL   
   9439 1) CNFPTL   
   9440 1) CNFPTL   
   9441 1) CNFPTL   
   9442 1) CNFOZL   
   9443 1) CNFOZL   
   9444 1) CNFOZL   
   9445 1) CNFOZL   
   9446 1) CNFNXQ   
   9447 1) CNFNXQ   
   9448 1) CNFNXQ   
   9449 1) CNFNXQ   
   9450 1) CNFPXL   
   9451 1) CNFPXL   
   9452 1) CNFLWL   
   9453 1) CNFLWL   
   9454 1) CNFLWL   
   9455 1) CNFLWL   
   9456 1) CNFLWS   
   9457 1) CNFLWS   
   9458 1) CNFLWS   
   9459 1) CNFLWS   
   9460 1) CNCOVM   
   9461 1) CNCOVM   
   9462 1) CNCOVM   
   9463 1) CNCOVM   
   9464 1) CNCOVM   
   9465 1) CNCOVM   
   9466 1) CNCOVM   
   9467 1) CNCOVM   
   9468 1) CNCOVM   
   9469 1) CNCOVM   
   9470 1) CNFQUL   
   9471 1) CNFQUL   
   9472 1) CNFQUL   
   9473 1) CNFQUL   
   9474 1) CNFQUL   
   9475 1) CNFQUL   
   9476 1) CNFOZL   
   9477 1) CNFOZL   
   9478 1) CNFOZL   
   9479 1) CNFNXM   
   9480 1) CNFNXM   
   9481 1) CNFNXM   
   9482 1) CNFPXL   
   9483 1) CNFPXL   
   9484 1) CNFPXL   
   9485 1) CNFPXL   
   9486 1) CNFPYM   
   9487 1) CNFPYM   
   9488 1) CNFPYM   
   9489 1) CNFPYM   
   9490 1) CNFPYL   
   9491 1) CNFPYL   
   9492 1) CNFPYL   
   9493 1) CNFPYL   
   9494 1) CNFLWS   
   9495 1) CNFLWS   
   9496 1) CNFLWS   
   9497 1) CNFLWS   
   9498 1) CNFQUM   
   9499 1) CNFQUM   
   9500 1) CNFQUM   
   9501 1) CNFQUM   
   9502 1) CNFQUM   
   9503 1) CNFQUM   
   9504 1) CNFOZL   
   9505 1) CNFOZL   
   9506 1) CNFPXL   
   9507 1) CNFPXL   
   9508 1) CNFPXL   
   9509 1) CNFPXL   
   9510 1) CNFNXM   
   9511 1) CNFNXM   
   9512 1) AFZA64   
   9513 1) AFZA64   
   9514 1) AFZA64   
   9515 1) AFZA64   
   9516 1) AFZA64   
   9517 1) AFZA64   
   9518 1) AFZA64   
   9519 1) AFZA64   
   9520 1) AFZA06   
   9521 1) AFZA06   
   9522 1) AFZA06   
   9523 1) AFZA06   
   9524 1) AFZA06   
   9525 1) AFZA06   
   9526 1) AFZA06   
   9527 1) AFZA06   
   9528 1) JP9Z4U48 
   9529 1) JP9Z4U48 
   9530 1) JP9Z4U48 
   9531 1) JP9ZX859 
   9532 1) CNFOZK   
   9533 1) CNFOZK   
   9534 1) CNFPYL   
   9535 1) CNFPYL   
   9536 1) CNFPYL   
   9537 1) CNFPYL   
   9538 1) CNFOZL   
   9539 1) CNFOZL   
   9540 1) CNFLWR   
   9541 1) CNFLWR   
   9542 1) CNFLWR   
   9543 1) CNFLWR   
   9544 1) CNFOZK   
   9545 1) CNFLWS   
   9546 1) CNFLWS   
   9547 1) CNFLWS   
   9548 1) CNFOZK   
   9549 1) CNFOZK   
   9550 1) CNFPXL   
   9551 1) CNFPXL   
   9552 1) CNFPXL   
   9553 1) CNFPXL   
   9554 1) CNFNXM   
   9555 1) CNFNXM   
   9556 1) CNFNXM   
   9557 1) CNFPYM   
   9558 1) CNFPYM   
   9559 1) CNFPYM   
   9560 1) CNFPYM   
   9561 1) CNFOZL   
   9562 1) CNFOZL   
   9563 1) AFZA71   
   9564 1) AFZA71   
   9565 1) AFZA71   
   9566 1) AFZA71   
   9567 1) AFZA71   
   9568 1) AFZA71   
   9569 1) AFZA71   
   9570 1) AFZA71   
   9571 1) CNFPYL   
   9572 1) CNFPYL   
   9573 1) AFZA09   
   9574 1) AFZA09   
   9575 1) AFZA09   
   9576 1) AFZA09   
   9577 1) AFZA09   
   9578 1) AFZA09   
   9579 1) AFZA09   
   9580 1) AFZA09   
   9581 1) EU5129   
   9582 1) EU5129   
   9583 1) EU5129   
   9584 1) EU5129   
   9585 1) EU5129   
   9586 1) EU5129   
   9587 1) CNFPYL   
   9588 1) CNFPYL   
   9589 1) CNFOZK   
   9590 1) CNFOZK   
   9591 1) CNFOZK   
   9592 1) CNFOZK   
   9593 1) CNFLWS   
   9594 1) CNFLWS   
   9595 1) CNFLWS   
   9596 1) CNFLWS   
   9597 1) CNFLWL   
   9598 1) CNFLWL   
   9599 1) CNFLWL   
   9600 1) CNFOZK   
   9601 1) CNFOZK   
   9602 1) CNFOZK   
   9603 1) CNCOVM   
   9604 1) CNCOVM   
   9605 1) CNCOVM   
   9606 1) CNCOVM   
   9607 1) CNCOVM   
   9608 1) CNCOVM   
   9609 1) CNCOVM   
   9610 1) CNCOVM   
   9611 1) CNCOVM   
   9612 1) CNCOVM   
   9613 1) CNFPTL   
   9614 1) CNFPTL   
   9615 1) CNFPTL   
   9616 1) CNFPTL   
   9617 1) CNFPYM   
   9618 1) CNFPYM   
   9619 1) CNFPYM   
   9620 1) CNFPYM   
   9621 1) CNFPYL   
   9622 1) CNFPYL   
   9623 1) CNFPYL   
   9624 1) CNFPYL   
   9625 1) CNFNXQ   
   9626 1) CNFNXQ   
   9627 1) CNFNXQ   
   9628 1) CNFNXQ   
   9629 1) CNFOZN   
   9630 1) CNFOZK   
   9631 1) CNFOZK   
   9632 1) CNFOZK   
   9633 1) CNFOZK   
   9634 1) CNFLWS   
   9635 1) CNFLWS   
   9636 1) CNFLWS   
   9637 1) CNFLWS   
   9638 1) CNFOZN   
   9639 1) CNFOZN   
   9640 1) AFZA06   
   9641 1) AFZA06   
   9642 1) AFZA06   
   9643 1) AFZA06   
   9644 1) AFZA06   
   9645 1) AFZA06   
   9646 1) CNFLWL   
   9647 1) CNFLWL   
   9648 1) CNFLWL   
   9649 1) CNFLWL   
   9650 1) CNFOZN   
   9651 1) CNFOZN   
   9652 1) CNFPYM   
   9653 1) CNFPYM   
   9654 1) CNFPYM   
   9655 1) CNFPYM   
   9656 1) CNFOZN   
   9657 1) CNFOZN   
   9658 1) CNFOZN   
   9659 1) CNFOZN   
   9660 1) CNFPYL   
   9661 1) CNFPYL   
   9662 1) CNFPYL   
   9663 1) CNFPYL   
   9664 1) CNFOZK   
   9665 1) CNFOZK   
   9666 1) CNFOZK   
   9667 1) CNFOZK   
   9668 1) CNFLWS   
   9669 1) CNFLWS   
   9670 1) CNFLWS   
   9671 1) CNFLWS   
   9672 1) CNFLWL   
   9673 1) CNFLWL   
   9674 1) CNFLWL   
   9675 1) CNFOZN   
   9676 1) CNFOZN   
   9677 1) CNFOZN   
   9678 1) CNFPYM   
   9679 1) CNFPYM   
   9680 1) CNFPYM   
   9681 1) CNFPYM   
   9682 1) CNFPYL   
   9683 1) CNFPYL   
   9684 1) CNFPYL   
   9685 1) CNFPYL   
   9686 1) CNFLWR   
   9687 1) CNFLWR   
   9688 1) CNFLWR   
   9689 1) CNFLWR   
   9690 1) CNCOVM   
   9691 1) CNCOVM   
   9692 1) CNCOVM   
   9693 1) CNCOVM   
   9694 1) CNCOVM   
   9695 1) CNCOVM   
   9696 1) CNCOVM   
   9697 1) EU0983   
   9698 1) EU0983   
   9699 1) EU0983   
   9700 1) EU0983   
   9701 1) EU0983   
   9702 1) EU0983   
   9703 1) EU0983   
   9704 1) EU0983   
   9705 1) EU0983   
   9706 1) EU0983   
   9707 1) EU0983   
   9708 1) EU0983   
   9709 1) EU0983   
   9710 1) EU0983   
   9711 1) EU0983   
   9712 1) EU0983   
   9713 1) EU0983   
   9714 1) EU0983   
   9715 1) EU0983   
   9716 1) EU0983   
   9717 1) EU0983   
   9718 1) EU0983   
   9719 1) EU0983   
   9720 1) EU0983   
   9721 1) EU0983   
   9722 1) EU0983   
   9723 1) EU0983   
   9724 1) EU3075   
   9725 1) EU3075   
   9726 1) EU3075   
   9727 1) EU3075   
   9728 1) EU3075   
   9729 1) EU3075   
   9730 1) EU3075   
   9731 1) EU3075   
   9732 1) EU3075   
   9733 1) EU3075   
   9734 1) AFZA08   
   9735 1) AFZA08   
   9736 1) AFZA08   
   9737 1) AFZA08   
   9738 1) AFZA08   
   9739 1) AFZA08   
   9740 1) AFZA08   
   9741 1) AFZA08   
   9742 1) CNFLWS   
   9743 1) CNFLWS   
   9744 1) CNFLWS   
   9745 1) CNFLWS   
   9746 1) CNFOZN   
   9747 1) CNFOZN   
   9748 1) CNFOZN   
   9749 1) CNFOZN   
   9750 1) CNFOZL   
   9751 1) CNFOZL   
   9752 1) CNFOZL   
   9753 1) CNFOZL   
   9754 1) CNFLWL   
   9755 1) CNFLWL   
   9756 1) CNFLWL   
   9757 1) CNFLWL   
   9758 1) CNFPXL   
   9759 1) CNFPXL   
   9760 1) CNFPXL   
   9761 1) CNFPXL   
   9762 1) EU0204   
   9763 1) EU0204   
   9764 1) EU0204   
   9765 1) EU0204   
   9766 1) EU0204   
   9767 1) EU0204   
   9768 1) EU0204   
   9769 1) EU0204   
   9770 1) EU8000   
   9771 1) EU8000   
   9772 1) EU8000   
   9773 1) EU8000   
   9774 1) EU8000   
   9775 1) EU8000   
   9776 1) EU8000   
   9777 1) EU8000   
   9778 1) EU8000   
   9779 1) EU8000   
   9780 1) AFZA63   
   9781 1) AFZA63   
   9782 1) AFZA63   
   9783 1) AFZA63   
   9784 1) AFZA63   
   9785 1) AFZA63   
   9786 1) AFZA63   
   9787 1) AFZA63   
   9788 1) CNFPYM   
   9789 1) CNFPYM   
   9790 1) CNFPYM   
   9791 1) CNFPYM   
   9792 1) CNFPYN   
   9793 1) CNFPYN   
   9794 1) CNFQUL   
   9795 1) CNFQUL   
   9796 1) CNFQUL   
   9797 1) CNFQUL   
   9798 1) CNFQUL   
   9799 1) CNFQUL   
   9800 1) CNFPYL   
   9801 1) CNFPYL   
   9802 1) CNFPYL   
   9803 1) CNFPYL   
   9804 1) CNFPYN   
   9805 1) CNFPYN   
   9806 1) CNFOZN   
   9807 1) CNFOZN   
   9808 1) CNFOZN   
   9809 1) CNFOZN   
   9810 1) CNFOZM   
   9811 1) CNFOZM   
   9812 1) CNFOZM   
   9813 1) CNFPYL   
   9814 1) CNFPYL   
   9815 1) CNFPYL   
   9816 1) CNFPYL   
   9817 1) CNFPYN   
   9818 1) CNFPYN   
   9819 1) CNFPYN   
   9820 1) CNFPYN   
   9821 1) CNFNXQ   
   9822 1) CNFNXQ   
   9823 1) CNFNXQ   
   9824 1) CNFNXQ   
   9825 1) CNFLWL   
   9826 1) CNFLWL   
   9827 1) CNFLWL   
   9828 1) CNFLWL   
   9829 1) EU0285   
   9830 1) EU0285   
   9831 1) EU0285   
   9832 1) EU0285   
   9833 1) EU0285   
   9834 1) EU0285   
   9835 1) EU0285   
   9836 1) EU0285   
   9837 1) EU0285   
   9838 1) EU0285   
   9839 1) CNFLWS   
   9840 1) CNFLWS   
   9841 1) CNFLWS   
   9842 1) CNFLWS   
   9843 1) CNFQUM   
   9844 1) CNFQUM   
   9845 1) CNFQUM   
   9846 1) CNFQUM   
   9847 1) CNFQUM   
   9848 1) CNFQUM   
   9849 1) CNFOZM   
   9850 1) CNFOZM   
   9851 1) CNFOZM   
   9852 1) CNFPYN   
   9853 1) CNFPYN   
   9854 1) CNFPYN   
   9855 1) CNFLWL   
   9856 1) CNFLWL   
   9857 1) CNFLWL   
   9858 1) CNFLWL   
   9859 1) CNFOZM   
   9860 1) CNFOZN   
   9861 1) CNFOZN   
   9862 1) CNFOZN   
   9863 1) CNFOZN   
   9864 1) CNFPTL   
   9865 1) CNFPTL   
   9866 1) CNFPTL   
   9867 1) CNFPYM   
   9868 1) CNFPYM   
   9869 1) CNFPYM   
   9870 1) CNFPYM   
   9871 1) AFZA65   
   9872 1) AFZA65   
   9873 1) AFZA65   
   9874 1) AFZA65   
   9875 1) AFZA65   
   9876 1) AFZA65   
   9877 1) AFZA65   
   9878 1) AFZA65   
   9879 1) AFZA64   
   9880 1) AFZA64   
   9881 1) AFZA64   
   9882 1) AFZA64   
   9883 1) AFZA64   
   9884 1) AFZA64   
   9885 1) AFZA64   
   9886 1) AFZA64   
   9887 1) CNFPYN   
   9888 1) CNFPYN   
   9889 1) CNFPYN   
   9890 1) CNFPYN   
   9891 1) CNFPYM   
   9892 1) CNFPYM   
   9893 1) CNFPYM   
   9894 1) CNFPYM   
   9895 1) CNFOZM   
   9896 1) CNFOZM   
   9897 1) CNFOZM   
   9898 1) CNFOZM   
