=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8509 1) EU0948   
   8510 1) EU0948   
   8511 1) EU0948   
   8512 1) EU0948   
   8513 1) EU0948   
   8514 1) EU0948   
   8515 1) EU0948   
   8516 1) EU0948   
   8517 1) EU0948   
   8518 1) EU0948   
   8519 1) EU0948   
   8520 1) EU0948   
   8521 1) EU0948   
   8522 1) EU0948   
   8523 1) EU0948   
   8524 1) EU0948   
   8525 1) EU0948   
   8526 1) EU0948   
   8527 1) EU0948   
   8528 1) EU0948   
   8529 1) EU0948   
   8530 1) EU0948   
   8531 1) EU2630   
   8532 1) EU2630   
   8533 1) EU2630   
   8534 1) EU2630   
   8535 1) EU2630   
   8536 1) EU2630   
   8537 1) EU2630   
   8538 1) EU2630   
   8539 1) AFZA07   
   8540 1) AFZA07   
   8541 1) AFZA07   
   8542 1) AFZA07   
   8543 1) AFZA07   
   8544 1) AFZA07   
   8545 1) AFZA07   
   8546 1) AFZA07   
   8547 1) AFZA07   
   8548 1) AFZA07   
   8549 1) AFZA07   
   8550 1) AFZA07   
   8551 1) AFZA07   
   8552 1) AFZA07   
   8553 1) AFZA07   
   8554 1) AFZA07   
   8555 1) EU1275   
   8556 1) EU1275   
   8557 1) EU1275   
   8558 1) EU1275   
   8559 1) EU2883   
   8560 1) EU2883   
   8561 1) EU2883   
   8562 1) EU2883   
   8563 1) EU2883   
   8564 1) EU2883   
   8565 1) EU2883   
   8566 1) EU2883   
   8567 1) EU2883   
   8568 1) EU2883   
   8569 1) EU2883   
   8570 1) EU2883   
   8571 1) EU2883   
   8572 1) EU2883   
   8573 1) EU2883   
   8574 1) EU2883   
   8575 1) EU2883   
   8576 1) EU2883   
   8577 1) EU2883   
   8578 1) EU2883   
   8579 1) EU2883   
   8580 1) EU2883   
   8581 1) EU2883   
   8582 1) EU2883   
   8583 1) EU2883   
   8584 1) EU2883   
   8585 1) EU2883   
   8586 1) EU2883   
   8587 1) EU0551   
   8588 1) EU0551   
   8589 1) EU0551   
   8590 1) EU0551   
   8591 1) EU0551   
   8592 1) EU0551   
   8593 1) EU0551   
   8594 1) EU0551   
   8595 1) EU0551   
   8596 1) EU0551   
   8597 1) EU0551   
   8598 1) EU0551   
   8599 1) EU0551   
   8600 1) EU0551   
   8601 1) EU0551   
   8602 1) EU0551   
   8603 1) EU0551   
   8604 1) EU0551   
   8605 1) EU0551   
   8606 1) EU0551   
   8607 1) EU0551   
   8608 1) EU0551   
   8609 1) EU0551   
   8610 1) EU0551   
   8611 1) EU0551   
   8612 1) EU0551   
   8613 1) EU0551   
   8614 1) CNFNZK   
   8615 1) CNFNZK   
   8616 1) CNFNZK   
   8617 1) AFZA05   
   8618 1) AFZA05   
   8619 1) AFZA05   
   8620 1) AFZA05   
   8621 1) AFZA05   
   8622 1) AFZA05   
   8623 1) AFZA05   
   8624 1) AFZA05   
   8625 1) AFZA25   
   8626 1) AFZA25   
   8627 1) AFZA25   
   8628 1) AFZA25   
   8629 1) AFZA25   
   8630 1) AFZA25   
   8631 1) AFZA25   
   8632 1) AFZA25   
   8633 1) EU1790   
   8634 1) EU1790   
   8635 1) EU1790   
   8636 1) EU1790   
   8637 1) EU0284   
   8638 1) EU0284   
   8639 1) EU0284   
   8640 1) EU0284   
   8641 1) EU0284   
   8642 1) EU0284   
   8643 1) EU0284   
   8644 1) EU0284   
   8645 1) EU0284   
   8646 1) EU0284   
   8647 1) EU0284   
   8648 1) EU0284   
   8649 1) EU0284   
   8650 1) EU0284   
   8651 1) EU0284   
   8652 1) EU0284   
   8653 1) EU0284   
   8654 1) EU0284   
   8655 1) EU0284   
   8656 1) EU0284   
   8657 1) EU0284   
   8658 1) EU0284   
   8659 1) EU0284   
   8660 1) EU0284   
   8661 1) EU0284   
   8662 1) EU0284   
   8663 1) EU0284   
   8664 1) EU0284   
   8665 1) EU0062   
   8666 1) EU0062   
   8667 1) EU0062   
   8668 1) EU0062   
   8669 1) EU0062   
   8670 1) EU0062   
   8671 1) EU0062   
   8672 1) EU0062   
   8673 1) AFZA03   
   8674 1) AFZA03   
   8675 1) AFZA03   
   8676 1) AFZA03   
   8677 1) AFZA03   
   8678 1) AFZA03   
   8679 1) AFZA03   
   8680 1) EU0062   
   8681 1) EU0062   
   8682 1) EU0062   
   8683 1) EU0062   
   8684 1) EU0062   
   8685 1) EU0062   
   8686 1) EU0062   
   8687 1) EU0285   
   8688 1) EU0285   
   8689 1) EU0285   
   8690 1) EU0285   
   8691 1) EU0285   
   8692 1) EU0285   
   8693 1) EU0285   
   8694 1) EU0285   
   8695 1) EU0285   
   8696 1) EU7654   
   8697 1) EU7654   
   8698 1) EU7654   
   8699 1) EU7654   
   8700 1) EU2484   
   8701 1) EU2484   
   8702 1) EU2484   
   8703 1) EU2484   
   8704 1) EU2484   
   8705 1) EU2484   
   8706 1) EU2484   
   8707 1) EU2484   
   8708 1) EU2484   
   8709 1) EU2484   
   8710 1) EU2484   
   8711 1) EU2484   
   8712 1) EU2484   
   8713 1) EU2484   
   8714 1) EU2484   
   8715 1) EU2484   
   8716 1) EU2484   
   8717 1) EU2484   
   8718 1) EU2484   
   8719 1) EU2484   
   8720 1) EU2484   
   8721 1) EU2484   
   8722 1) EU2484   
   8723 1) EU2484   
   8724 1) EU2484   
   8725 1) EU2484   
   8726 1) EU2484   
   8727 1) EU2484   
   8728 1) EU2484   
   8729 1) EU2484   
   8730 1) EU2484   
   8731 1) EU2484   
   8732 1) EU2484   
   8733 1) EU2484   
   8734 1) EU2484   
   8735 1) EU0271   
   8736 1) EU0271   
   8737 1) EU0271   
   8738 1) EU0271   
   8739 1) EU0271   
   8740 1) EU0271   
   8741 1) EU0271   
   8742 1) EU0271   
   8743 1) EU0271   
   8744 1) EU0271   
   8745 1) EU0271   
   8746 1) EU0271   
   8747 1) EU0271   
   8748 1) EU0271   
   8749 1) EU0271   
   8750 1) EU0271   
   8751 1) EU0271   
   8752 1) EU0271   
   8753 1) EU0271   
   8754 1) EU0271   
   8755 1) EU0271   
   8756 1) EU0271   
   8757 1) EU0271   
   8758 1) EU0271   
   8759 1) EU0271   
   8760 1) EU0271   
   8761 1) EU0271   
   8762 1) EU0271   
   8763 1) EU0271   
   8764 1) EU0271   
   8765 1) EU0271   
   8766 1) AFZA25   
   8767 1) AFZA25   
   8768 1) AFZA25   
   8769 1) AFZA25   
   8770 1) AFZA25   
   8771 1) AFZA25   
   8772 1) AFZA25   
   8773 1) AFZA25   
   8774 1) AFZA08   
   8775 1) AFZA08   
   8776 1) AFZA08   
   8777 1) AFZA08   
   8778 1) AFZA08   
   8779 1) AFZA08   
   8780 1) AFZA08   
   8781 1) AFZA08   
   8782 1) EU0725   
   8783 1) EU0725   
   8784 1) EU0725   
   8785 1) EU0725   
   8786 1) EU0725   
   8787 1) EU0725   
   8788 1) EU0725   
   8789 1) EU0725   
   8790 1) EU0725   
   8791 1) EU0725   
   8792 1) EU0725   
   8793 1) EU0725   
   8794 1) EU0725   
   8795 1) EU0725   
   8796 1) EU0725   
   8797 1) EU0725   
   8798 1) EU0725   
   8799 1) EU0725   
   8800 1) EU0725   
   8801 1) EU0725   
   8802 1) EU0725   
   8803 1) EU0725   
   8804 1) EU0725   
   8805 1) EU0725   
   8806 1) EU0725   
   8807 1) EU0725   
   8808 1) EU0725   
   8809 1) EU0725   
   8810 1) EU0725   
   8811 1) EU0228   
   8812 1) EU0228   
   8813 1) EU0228   
   8814 1) EU0228   
   8815 1) EU0228   
   8816 1) EU0228   
   8817 1) EU0228   
   8818 1) EU0228   
   8819 1) EU0228   
   8820 1) EU0228   
   8821 1) EU0228   
   8822 1) EU0228   
   8823 1) EU0228   
   8824 1) EU0228   
   8825 1) EU0228   
   8826 1) EU0228   
   8827 1) EU0228   
   8828 1) EU0228   
   8829 1) EU0228   
   8830 1) EU0228   
   8831 1) EU0228   
   8832 1) EU0228   
   8833 1) EU0228   
   8834 1) EU0228   
   8835 1) EU0228   
   8836 1) EU0228   
   8837 1) EU0228   
   8838 1) EU0228   
   8839 1) EU0228   
   8840 1) EU0285   
   8841 1) EU0285   
   8842 1) EU0285   
   8843 1) EU0285   
   8844 1) EU0285   
   8845 1) EU0285   
   8846 1) EU0285   
   8847 1) EU0285   
   8848 1) EU0285   
   8849 1) EU0285   
   8850 1) EU0119   
   8851 1) EU0119   
   8852 1) EU0119   
   8853 1) EU0119   
   8854 1) EU0119   
   8855 1) EU0119   
   8856 1) EU0119   
   8857 1) EU0119   
   8858 1) AFZA64   
   8859 1) AFZA64   
   8860 1) AFZA64   
   8861 1) AFZA64   
   8862 1) AFZA64   
   8863 1) AFZA64   
   8864 1) AFZA64   
   8865 1) AFZA64   
   8866 1) EU8000   
   8867 1) EU8000   
   8868 1) EU8000   
   8869 1) EU8000   
   8870 1) EU8000   
   8871 1) EU8000   
   8872 1) EU8000   
   8873 1) EU8000   
   8874 1) EU8000   
   8875 1) EU0181   
   8876 1) EU0181   
   8877 1) EU0181   
   8878 1) EU0181   
   8879 1) EU0181   
   8880 1) EU0181   
   8881 1) EU0457   
   8882 1) EU0457   
   8883 1) EU0457   
   8884 1) EU0457   
   8885 1) EU0457   
   8886 1) EU0457   
   8887 1) EU0457   
   8888 1) EU0457   
   8889 1) EU0457   
   8890 1) EU0457   
   8891 1) EU5529   
   8892 1) EU5529   
   8893 1) EU5529   
   8894 1) EU5529   
   8895 1) EU5529   
   8896 1) EU5529   
   8897 1) EU5529   
   8898 1) EU5529   
   8899 1) EU5529   
   8900 1) EU5529   
   8901 1) AFZA48   
   8902 1) AFZA48   
   8903 1) AFZA48   
   8904 1) AFZA48   
   8905 1) AFZA48   
   8906 1) AFZA48   
   8907 1) AFZA48   
   8908 1) EU0153   
   8909 1) EU0226   
   8910 1) EU0226   
   8911 1) EU0226   
   8912 1) EU0226   
   8913 1) EU0226   
   8914 1) EU0226   
   8915 1) EU0226   
   8916 1) EU0014   
   8917 1) EU0014   
   8918 1) EU0014   
   8919 1) EU0014   
   8920 1) EU0014   
   8921 1) EU0014   
   8922 1) EU0014   
   8923 1) EU0014   
   8924 1) EU0014   
   8925 1) EU0014   
   8926 1) EU0014   
   8927 1) EU0014   
   8928 1) EU0014   
   8929 1) EU0014   
   8930 1) EU0014   
   8931 1) EU0014   
   8932 1) EU0014   
   8933 1) EU0014   
   8934 1) EU0014   
   8935 1) EU0014   
   8936 1) EU0014   
   8937 1) EU0014   
   8938 1) EU0014   
   8939 1) EU0014   
   8940 1) EU0014   
   8941 1) EU0014   
   8942 1) EU0014   
   8943 1) EU0014   
   8944 1) EU0014   
   8945 1) EU2591   
   8946 1) EU2591   
   8947 1) EU2591   
   8948 1) EU2591   
   8949 1) EU0221   
   8950 1) EU0221   
   8951 1) EU0221   
   8952 1) EU0221   
   8953 1) EU0221   
   8954 1) EU0221   
   8955 1) EU0221   
   8956 1) EU0221   
   8957 1) EU0221   
   8958 1) EU0221   
   8959 1) EU0058   
   8960 1) EU0058   
   8961 1) EU0058   
   8962 1) EU0058   
   8963 1) EU0058   
   8964 1) EU0058   
   8965 1) EU4792   
   8966 1) EU4792   
   8967 1) EU0085   
   8968 1) EU0085   
   8969 1) EU0085   
   8970 1) EU0085   
   8971 1) EU0085   
   8972 1) EU0085   
   8973 1) EU0085   
   8974 1) EU0085   
   8975 1) EU4387   
   8976 1) EU4387   
   8977 1) EU4387   
   8978 1) EU4387   
   8979 1) EU4387   
   8980 1) EU4387   
   8981 1) EU4387   
   8982 1) EU4387   
   8983 1) EU4387   
   8984 1) EU4387   
   8985 1) EU4387   
   8986 1) EU4387   
   8987 1) EU4387   
   8988 1) EU4387   
   8989 1) EU4387   
   8990 1) EU4387   
   8991 1) EU4387   
   8992 1) EU4387   
   8993 1) EU4387   
   8994 1) EU4387   
   8995 1) EU4387   
   8996 1) EU4387   
   8997 1) EU4387   
   8998 1) EU4387   
   8999 1) EU4387   
   9000 1) EU4387   
   9001 1) EU4387   
   9002 1) EU4387   
   9003 1) EU4387   
   9004 1) EU4387   
   9005 1) EU4387   
   9006 1) EU4387   
   9007 1) EU4387   
   9008 1) CNFNZK   
   9009 1) CNFNZK   
   9010 1) CNFNZK   
   9011 1) EU0461   
   9012 1) EU0461   
   9013 1) EU0461   
   9014 1) EU0461   
   9015 1) EU0461   
   9016 1) EU0461   
   9017 1) EU0461   
   9018 1) EU0461   
   9019 1) EU0461   
   9020 1) EU0461   
   9021 1) EU0461   
   9022 1) EU0461   
   9023 1) EU0461   
   9024 1) EU0461   
   9025 1) EU0461   
   9026 1) EU0461   
   9027 1) EU0461   
   9028 1) EU0461   
   9029 1) EU0461   
   9030 1) EU0461   
   9031 1) EU0461   
   9032 1) EU0461   
   9033 1) EU0461   
   9034 1) EU0461   
   9035 1) EU0461   
   9036 1) EU0461   
   9037 1) EU0461   
   9038 1) EU0461   
   9039 1) EU0461   
   9040 1) EU0062   
   9041 1) EU0062   
   9042 1) EU0062   
   9043 1) EU0062   
   9044 1) EU0062   
   9045 1) AFZA23   
   9046 1) AFZA23   
   9047 1) AFZA23   
   9048 1) AFZA23   
   9049 1) AFZA23   
   9050 1) AFZA23   
   9051 1) AFZA23   
   9052 1) AFZA23   
   9053 1) EU0641   
   9054 1) EU0641   
   9055 1) EU0641   
   9056 1) EU0641   
   9057 1) EU0641   
   9058 1) EU0641   
   9059 1) EU0641   
   9060 1) EU0641   
   9061 1) EU0641   
   9062 1) EU0641   
   9063 1) EU0641   
   9064 1) EU0641   
   9065 1) EU0641   
   9066 1) EU0641   
   9067 1) EU0641   
   9068 1) EU0641   
   9069 1) EU0641   
   9070 1) EU0641   
   9071 1) EU0641   
   9072 1) EU0641   
   9073 1) EU0641   
   9074 1) EU0641   
   9075 1) EU0641   
   9076 1) EU0641   
   9077 1) EU0641   
   9078 1) EU0641   
   9079 1) EU0641   
   9080 1) EU0641   
   9081 1) EU0641   
   9082 1) EU7643   
   9083 1) EU7643   
   9084 1) EU7643   
   9085 1) EU7643   
   9086 1) EU7643   
   9087 1) EU7643   
   9088 1) EU7643   
   9089 1) EU7643   
   9090 1) EU7643   
   9091 1) EU7643   
   9092 1) EU0705   
   9093 1) EU0705   
   9094 1) EU0705   
   9095 1) EU0705   
   9096 1) EU0705   
   9097 1) EU0705   
   9098 1) EU0705   
   9099 1) EU0705   
   9100 1) EU0705   
   9101 1) EU0705   
   9102 1) EU0705   
   9103 1) EU0705   
   9104 1) EU0705   
   9105 1) EU0705   
   9106 1) EU0705   
   9107 1) EU0705   
   9108 1) EU0705   
   9109 1) EU0705   
   9110 1) EU0705   
   9111 1) EU0705   
   9112 1) EU0705   
   9113 1) EU0705   
   9114 1) EU0705   
   9115 1) EU0705   
   9116 1) EU0705   
   9117 1) EU0705   
   9118 1) EU0705   
   9119 1) EU0705   
   9120 1) EU0705   
   9121 1) EU8520   
   9122 1) EU8520   
   9123 1) EU8520   
   9124 1) EU8520   
   9125 1) EU8520   
   9126 1) EU8520   
   9127 1) EU8520   
   9128 1) EU8520   
   9129 1) EU8520   
   9130 1) EU8520   
   9131 1) AFZA61   
   9132 1) AFZA61   
   9133 1) AFZA61   
   9134 1) AFZA61   
   9135 1) AFZA61   
   9136 1) AFZA61   
   9137 1) AFZA61   
   9138 1) AFZA61   
   9139 1) AFZA48   
   9140 1) AFZA48   
   9141 1) AFZA48   
   9142 1) AFZA48   
   9143 1) AFZA48   
   9144 1) AFZA48   
   9145 1) AFZA48   
   9146 1) AFZA48   
   9147 1) EU0190   
   9148 1) EU0190   
   9149 1) EU0190   
   9150 1) EU0190   
   9151 1) EU0190   
   9152 1) EU0190   
   9153 1) EU0190   
   9154 1) EU0190   
   9155 1) EU0190   
   9156 1) EU0190   
   9157 1) EU0190   
   9158 1) EU0190   
   9159 1) EU0190   
   9160 1) EU0190   
   9161 1) EU0190   
   9162 1) EU0190   
   9163 1) EU0190   
   9164 1) EU0190   
   9165 1) EU0190   
   9166 1) EU0190   
   9167 1) EU0190   
   9168 1) EU0190   
   9169 1) EU0190   
   9170 1) EU0190   
   9171 1) EU0190   
   9172 1) EU0190   
   9173 1) EU0190   
   9174 1) EU0190   
   9175 1) EU0190   
   9176 1) EU0032   
   9177 1) EU0032   
   9178 1) EU0032   
   9179 1) EU0032   
   9180 1) EU0032   
   9181 1) EU0032   
   9182 1) EU0032   
   9183 1) EU0032   
   9184 1) EU0032   
   9185 1) EU0032   
   9186 1) EU0566   
   9187 1) EU0566   
   9188 1) EU0566   
   9189 1) EU0566   
   9190 1) EU0566   
   9191 1) EU0566   
   9192 1) EU0566   
   9193 1) EU0566   
   9194 1) EU0566   
   9195 1) EU0566   
   9196 1) EU0566   
   9197 1) EU0566   
   9198 1) EU0566   
   9199 1) EU0566   
   9200 1) EU0566   
   9201 1) EU0566   
   9202 1) EU0566   
   9203 1) EU0566   
   9204 1) EU0566   
   9205 1) EU0566   
   9206 1) EU0566   
   9207 1) EU0566   
   9208 1) EU0566   
   9209 1) EU0566   
   9210 1) EU0566   
   9211 1) EU0566   
   9212 1) EU0566   
   9213 1) EU0566   
   9214 1) EU0566   
   9215 1) EU0566   
   9216 1) AFZA06   
   9217 1) AFZA06   
   9218 1) AFZA06   
   9219 1) AFZA06   
   9220 1) AFZA06   
   9221 1) AFZA06   
   9222 1) AFZA06   
   9223 1) AFZA06   
   9224 1) EU3075   
   9225 1) EU3075   
   9226 1) EU3075   
   9227 1) EU3075   
   9228 1) EU3075   
   9229 1) EU3075   
   9230 1) EU3075   
   9231 1) EU3075   
   9232 1) EU3075   
   9233 1) EU3075   
   9234 1) EU8001   
   9235 1) EU8001   
   9236 1) EU8001   
   9237 1) EU8001   
   9238 1) EU8001   
   9239 1) EU8001   
   9240 1) EU8001   
   9241 1) EU8001   
   9242 1) EU8001   
   9243 1) EU8001   
   9244 1) EU2618   
   9245 1) EU2618   
   9246 1) EU2618   
   9247 1) EU2618   
   9248 1) EU2618   
   9249 1) EU2618   
   9250 1) EU2618   
   9251 1) CNFNZK   
   9252 1) CNFNZK   
   9253 1) CNFNZK   
   9254 1) CNFNZK   
   9255 1) AFZA73   
   9256 1) AFZA73   
   9257 1) AFZA73   
   9258 1) AFZA73   
   9259 1) AFZA73   
   9260 1) AFZA73   
   9261 1) AFZA73   
   9262 1) AFZA73   
   9263 1) AFZA25   
   9264 1) AFZA25   
   9265 1) AFZA25   
   9266 1) AFZA25   
   9267 1) AFZA25   
   9268 1) AFZA25   
   9269 1) AFZA25   
   9270 1) AFZA25   
   9271 1) EU1541   
   9272 1) EU1541   
   9273 1) EU1541   
   9274 1) EU1541   
   9275 1) EU1541   
   9276 1) EU1541   
   9277 1) EU1541   
   9278 1) EU1541   
   9279 1) EU1541   
   9280 1) EU1541   
   9281 1) EU0697   
   9282 1) EU0697   
   9283 1) EU0697   
   9284 1) EU0697   
   9285 1) EU0697   
   9286 1) EU0697   
   9287 1) EU0697   
   9288 1) EU0697   
   9289 1) EU0697   
   9290 1) EU0697   
   9291 1) EU0697   
   9292 1) EU0697   
   9293 1) EU0697   
   9294 1) EU0697   
   9295 1) EU0697   
   9296 1) EU0697   
   9297 1) EU0697   
   9298 1) EU0697   
   9299 1) EU0697   
   9300 1) EU0697   
   9301 1) EU0697   
   9302 1) EU0697   
   9303 1) EU0697   
   9304 1) EU0697   
   9305 1) EU0697   
   9306 1) EU0697   
   9307 1) EU0697   
   9308 1) EU0697   
   9309 1) EU0697   
   9310 1) AFZA48   
   9311 1) AFZA48   
   9312 1) AFZA48   
   9313 1) AFZA48   
   9314 1) AFZA48   
   9315 1) AFZA48   
   9316 1) AFZA48   
   9317 1) AFZA48   
   9318 1) EU8520   
   9319 1) EU8520   
   9320 1) EU8520   
   9321 1) EU8520   
   9322 1) EU8520   
   9323 1) EU8520   
   9324 1) EU8520   
   9325 1) EU0360   
   9326 1) EU0360   
   9327 1) EU0360   
   9328 1) EU0360   
   9329 1) EU0360   
   9330 1) EU0360   
   9331 1) EU0360   
   9332 1) EU0360   
   9333 1) EU0360   
   9334 1) EU0360   
   9335 1) EU0360   
   9336 1) EU0360   
   9337 1) EU0360   
   9338 1) EU0360   
   9339 1) EU0360   
   9340 1) EU0360   
   9341 1) EU0360   
   9342 1) EU0360   
   9343 1) EU0360   
   9344 1) EU0360   
   9345 1) EU0360   
   9346 1) EU0360   
   9347 1) EU0360   
   9348 1) EU0360   
   9349 1) EU0360   
   9350 1) EU0360   
   9351 1) EU0360   
   9352 1) EU0360   
   9353 1) EU0360   
   9354 1) AFZA63   
   9355 1) AFZA63   
   9356 1) AFZA63   
   9357 1) AFZA63   
   9358 1) AFZA63   
   9359 1) AFZA63   
   9360 1) AFZA63   
   9361 1) AFZA63   
   9362 1) EU1541   
   9363 1) EU1541   
   9364 1) EU1541   
   9365 1) EU1541   
   9366 1) EU1541   
   9367 1) EU1541   
   9368 1) EU1541   
   9369 1) EU1541   
   9370 1) EU1541   
   9371 1) EU1541   
   9372 1) EU0110   
   9373 1) EU0110   
   9374 1) EU0110   
   9375 1) EU0110   
   9376 1) EU0110   
   9377 1) EU0110   
   9378 1) EU0422   
   9379 1) EU0422   
   9380 1) EU0422   
   9381 1) EU0422   
   9382 1) EU0422   
   9383 1) EU0422   
   9384 1) EU0422   
   9385 1) EU0422   
   9386 1) EU0422   
   9387 1) EU0219   
   9388 1) EU0219   
   9389 1) EU0219   
   9390 1) EU0219   
   9391 1) EU1541   
   9392 1) EU1541   
   9393 1) EU1541   
   9394 1) EU1541   
   9395 1) EU1541   
   9396 1) EU1541   
   9397 1) EU1541   
   9398 1) EU1541   
   9399 1) EU1541   
   9400 1) EU1541   
   9401 1) AFZA64   
   9402 1) AFZA64   
   9403 1) AFZA64   
   9404 1) AFZA64   
   9405 1) AFZA64   
   9406 1) AFZA64   
   9407 1) AFZA64   
   9408 1) AFZA64   
   9409 1) AFZA04   
   9410 1) AFZA04   
   9411 1) AFZA04   
   9412 1) AFZA04   
   9413 1) AFZA04   
   9414 1) AFZA04   
   9415 1) AFZA04   
   9416 1) AFZA04   
   9417 1) AFZA50   
   9418 1) AFZA50   
   9419 1) AFZA50   
   9420 1) AFZA50   
   9421 1) AFZA50   
   9422 1) AFZA50   
   9423 1) AFZA50   
   9424 1) AFZA50   
   9425 1) EU0058   
   9426 1) EU0058   
   9427 1) EU0058   
   9428 1) EU0058   
   9429 1) EU0058   
   9430 1) EU0058   
   9431 1) EU0058   
   9432 1) EU0058   
   9433 1) EU0220   
   9434 1) EU0220   
   9435 1) EU0220   
   9436 1) EU7218   
   9437 1) EU7218   
   9438 1) EU7218   
   9439 1) EU7218   
   9440 1) EU7218   
   9441 1) EU7218   
   9442 1) EU7218   
   9443 1) EU7218   
   9444 1) EU7218   
   9445 1) EU7218   
   9446 1) EU0370   
   9447 1) EU0370   
   9448 1) EU0370   
   9449 1) EU0370   
   9450 1) EU0370   
   9451 1) EU0370   
   9452 1) EU0370   
   9453 1) EU0370   
   9454 1) EU0370   
   9455 1) EU0370   
   9456 1) EU0370   
   9457 1) EU0370   
   9458 1) EU0370   
   9459 1) EU0370   
   9460 1) EU0370   
   9461 1) EU0370   
   9462 1) EU0370   
   9463 1) EU0370   
   9464 1) EU0370   
   9465 1) EU0370   
   9466 1) EU0370   
   9467 1) EU0370   
   9468 1) EU0370   
   9469 1) EU0370   
   9470 1) EU0370   
   9471 1) EU0370   
   9472 1) EU0370   
   9473 1) EU0370   
   9474 1) EU0370   
   9475 1) EU0332   
   9476 1) EU0332   
   9477 1) EU0332   
   9478 1) EU0332   
   9479 1) EU0332   
   9480 1) EU0332   
   9481 1) EU0332   
   9482 1) EU0332   
   9483 1) EU0332   
   9484 1) EU0332   
   9485 1) EU0192   
   9486 1) EU0192   
   9487 1) EU0192   
   9488 1) EU0192   
   9489 1) EU0192   
   9490 1) EU0192   
   9491 1) EU0192   
   9492 1) EU0192   
   9493 1) EU0192   
   9494 1) AU0125   
   9495 1) AU0125   
   9496 1) AU0125   
   9497 1) AU0125   
   9498 1) AU0125   
   9499 1) AU0125   
   9500 1) AU0125   
   9501 1) AU0125   
   9502 1) AU0125   
   9503 1) AU0125   
   9504 1) AU0125   
   9505 1) AU0125   
   9506 1) AU0125   
   9507 1) AU0125   
   9508 1) AU0176   
   9509 1) AU0176   
   9510 1) AU0176   
   9511 1) AU0176   
   9512 1) AU0176   
   9513 1) AU0176   
   9514 1) AU0176   
   9515 1) AU0133   
   9516 1) AU0133   
   9517 1) AU0133   
   9518 1) AU0133   
   9519 1) AU0133   
   9520 1) AU0133   
   9521 1) AU0133   
   9522 1) AU0133   
   9523 1) AU0181   
   9524 1) AU0181   
   9525 1) AU0181   
   9526 1) AU0181   
   9527 1) AU0040   
   9528 1) AU0040   
   9529 1) AU0181   
   9530 1) AU0181   
   9531 1) AU0181   
   9532 1) AU0181   
   9533 1) AU0125   
   9534 1) AU0125   
   9535 1) AU0125   
   9536 1) AU0125   
   9537 1) AU0125   
   9538 1) AU0125   
   9539 1) AU0125   
   9540 1) AU0125   
   9541 1) AU0130   
   9542 1) AU0130   
   9543 1) AU0130   
   9544 1) AU0130   
   9545 1) AU0130   
   9546 1) AU0130   
   9547 1) AU0130   
   9548 1) AU0130   
   9549 1) AU0181   
   9550 1) AU0181   
   9551 1) AU0181   
   9552 1) AU0181   
   9553 1) AU0181   
   9554 1) AU0181   
   9555 1) AU0181   
   9556 1) AU0181   
   9557 1) AU0079   
   9558 1) AU0079   
   9559 1) AU0079   
   9560 1) AU0079   
   9561 1) AU0079   
   9562 1) AU0079   
   9563 1) AU0079   
   9564 1) AU0079   
   9565 1) AU0079   
   9566 1) AU0079   
   9567 1) AU0118   
   9568 1) AU0118   
   9569 1) AU0118   
   9570 1) AU0118   
   9571 1) AU0118   
   9572 1) AU0118   
   9573 1) AU0118   
   9574 1) AU0176   
   9575 1) AU0176   
   9576 1) AU0176   
   9577 1) AU0176   
   9578 1) AU0176   
   9579 1) AU0176   
   9580 1) AU0176   
   9581 1) AU0118   
   9582 1) AU0118   
   9583 1) AU0118   
   9584 1) AU0118   
   9585 1) AU0118   
   9586 1) AU0118   
   9587 1) AU0118   
   9588 1) AU0118   
   9589 1) AU0118   
   9590 1) AU0137   
   9591 1) AU0137   
   9592 1) AU0137   
   9593 1) AU0137   
   9594 1) AU0137   
   9595 1) AU0137   
   9596 1) AU0137   
   9597 1) AU0137   
   9598 1) AU0079   
   9599 1) AU0079   
   9600 1) AU0079   
   9601 1) AU0079   
   9602 1) AU0079   
   9603 1) AU0130   
   9604 1) AU0130   
   9605 1) AU0130   
   9606 1) AU0130   
   9607 1) AU0130   
   9608 1) AU0130   
   9609 1) AU0130   
   9610 1) AU0130   
   9611 1) AU0131   
   9612 1) AU0131   
   9613 1) AU0131   
   9614 1) AU0131   
   9615 1) AU0131   
   9616 1) AU0131   
   9617 1) AU0131   
   9618 1) AU0131   
   9619 1) AU0176   
   9620 1) AU0176   
   9621 1) AU0176   
   9622 1) AU0176   
   9623 1) AU0176   
   9624 1) AU0176   
   9625 1) AU0176   
   9626 1) AU0058   
   9627 1) AU0058   
   9628 1) AU0058   
   9629 1) AU0058   
   9630 1) AU0058   
   9631 1) AU0176   
   9632 1) AU0176   
   9633 1) AU0176   
   9634 1) AU0176   
   9635 1) AU0176   
   9636 1) AU0176   
   9637 1) AU0176   
   9638 1) AU0133   
   9639 1) AU0133   
   9640 1) AU0133   
   9641 1) AU0133   
   9642 1) AU0133   
   9643 1) AU0133   
   9644 1) AU0133   
   9645 1) AU0133   
   9646 1) AU0133   
   9647 1) AU0133   
   9648 1) AU0133   
   9649 1) AU0133   
   9650 1) AU0133   
